FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686649420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|   100 |    11 | 46953 | 401.0 |   123M |  16 |1024 |1025 |1024 |  17 |  0 |  14 | 419 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.02%
  212s|   200 |    19 | 85823 | 394.8 |   159M |  20 |1024 |1025 |1027 |  63 |  0 |  14 | 445 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.77%
  388s|   300 |    77 |319891 |1045.6 |   171M |  36 |1024 |1033 |1024 |  72 |  1 |  22 | 514 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.79%
  445s|   400 |   105 |383828 | 943.8 |   148M |  51 |1024 |1034 |1024 |  95 |  2 |  23 | 576 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.79%
  487s|   500 |   125 |433268 | 853.7 |   146M |  62 |1024 |1035 |1024 |  95 |  1 |  24 | 625 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.79%
  532s|   600 |   141 |474939 | 780.8 |   147M |  71 |1024 |1035 |1024 |  95 |  1 |  24 | 660 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.79%
  573s|   700 |   155 |512807 | 723.3 |   143M |  79 |1024 |1036 |1024 |  95 |  1 |  25 | 698 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.79%
  612s|   800 |   169 |550079 | 679.4 |   143M |  86 |1024 |1036 |1024 |  95 |  1 |  25 | 724 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.79%
  656s|   900 |   181 |585427 | 643.1 |   143M |  93 |1024 |1036 |1024 |  95 |  1 |  25 | 761 |-1.828314e+01 |-1.200000e+01 |  52.36%|  32.79%
  661s|  1000 |   185 |606715 | 600.1 |   143M |  94 |1024 |1036 |1024 |  95 |  0 |  25 | 761 |-1.828314e+01 |-1.200000e+01 |  52.36%|  32.79%
  705s|  1100 |   199 |645334 | 580.6 |   144M |  99 |1024 |1036 |1024 |  95 |  1 |  25 | 793 |-1.824851e+01 |-1.200000e+01 |  52.07%|  32.89%
  740s|  1200 |   209 |678354 | 559.7 |   140M | 105 |1024 |1036 |1024 |  95 |  0 |  25 | 824 |-1.821846e+01 |-1.200000e+01 |  51.82%|  32.97%
  757s|  1300 |   219 |709382 | 540.5 |   139M | 111 |1024 |1036 |1024 |  95 |  0 |  25 | 837 |-1.820264e+01 |-1.200000e+01 |  51.69%|  33.01%
  778s|  1400 |   229 |740214 | 523.9 |   139M | 116 |1024 |1036 |1024 |  95 |  0 |  25 | 868 |-1.818062e+01 |-1.200000e+01 |  51.51%|  33.08%
  799s|  1500 |   239 |771359 | 509.7 |   137M | 123 |1024 |1036 |1024 |  95 |  0 |  25 | 909 |-1.816185e+01 |-1.200000e+01 |  51.35%|  33.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s|  1600 |   247 |797902 | 494.5 |   137M | 127 |1024 |1036 |1024 |  95 |  0 |  25 | 932 |-1.815037e+01 |-1.200000e+01 |  51.25%|  33.16%
  837s|  1700 |   255 |825046 | 481.3 |   131M | 132 |1024 |1036 |1024 |  95 |  0 |  25 | 961 |-1.813953e+01 |-1.200000e+01 |  51.16%|  33.19%
  852s|  1800 |   263 |852250 | 469.7 |   130M | 136 |1024 |1036 |1024 |  95 |  0 |  25 | 978 |-1.812578e+01 |-1.200000e+01 |  51.05%|  33.23%
  876s|  1900 |   271 |877492 | 458.3 |   130M | 141 |1024 |1037 |1024 |  95 |  0 |  26 |1021 |-1.811167e+01 |-1.200000e+01 |  50.93%|  33.27%
  887s|  2000 |   277 |900394 | 446.8 |   130M | 144 |1024 |1037 |1024 |  95 |  0 |  26 |1033 |-1.810751e+01 |-1.200000e+01 |  50.90%|  33.28%
  910s|  2100 |   285 |926615 | 438.0 |   130M | 148 |1024 |1037 |1024 |  95 |  0 |  26 |1066 |-1.809899e+01 |-1.200000e+01 |  50.82%|  33.30%
  922s|  2200 |   291 |949646 | 428.6 |   130M | 152 |1024 |1037 |1024 |  95 |  0 |  26 |1092 |-1.809177e+01 |-1.200000e+01 |  50.76%|  33.32%
  932s|  2300 |   297 |969717 | 418.6 |   130M | 156 |1024 |1037 |1024 |  95 |  0 |  26 |1102 |-1.808524e+01 |-1.200000e+01 |  50.71%|  33.34%
  954s|  2400 |   305 |994442 | 411.5 |   130M | 159 |1024 |1037 |1024 |  95 |  0 |  26 |1139 |-1.806796e+01 |-1.200000e+01 |  50.57%|  33.39%
  968s|  2500 |   311 |  1018k| 404.7 |   130M | 163 |1024 |1037 |1024 | 117 |  0 |  26 |1155 |-1.805813e+01 |-1.200000e+01 |  50.48%|  33.42%
  990s|  2600 |   317 |  1042k| 398.4 |   131M | 166 |1024 |1038 |1024 | 140 |  0 |  27 |1186 |-1.804651e+01 |-1.200000e+01 |  50.39%|  33.45%
 1011s|  2700 |   323 |  1066k| 392.5 |   142M | 169 |1024 |1038 |1028 | 173 |  0 |  27 |1211 |-1.804004e+01 |-1.200000e+01 |  50.33%|  33.47%
 1029s|  2800 |   329 |  1089k| 386.6 |   143M | 172 |1024 |1038 |1028 | 196 |  0 |  27 |1236 |-1.803146e+01 |-1.200000e+01 |  50.26%|  33.49%
 1049s|  2900 |   335 |  1113k| 381.4 |   144M | 176 |1024 |1038 |1030 | 216 |  0 |  27 |1273 |-1.802764e+01 |-1.200000e+01 |  50.23%|  33.50%
 1062s|  3000 |   341 |  1133k| 375.5 |   144M | 179 |1024 |1038 |1024 | 216 |  0 |  27 |1304 |-1.802308e+01 |-1.200000e+01 |  50.19%|  33.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s|  3100 |   347 |  1153k| 370.0 |   144M | 183 |1024 |1038 |1024 | 216 |  0 |  27 |1315 |-1.801014e+01 |-1.200000e+01 |  50.08%|  33.55%
 1082s|  3200 |   353 |  1173k| 364.7 |   144M | 186 |1024 |1038 |1024 | 216 |  0 |  27 |1329 |-1.800279e+01 |-1.200000e+01 |  50.02%|  33.58%
 1092s|  3300 |   357 |  1191k| 359.0 |   144M | 188 |1024 |1038 |1024 | 216 |  0 |  27 |1354 |-1.799357e+01 |-1.200000e+01 |  49.95%|  33.60%
 1101s|  3400 |   363 |  1210k| 354.1 |   142M | 191 |1024 |1038 |1024 | 216 |  0 |  27 |1367 |-1.798858e+01 |-1.200000e+01 |  49.90%|  33.62%
 1124s|  3500 |   369 |  1229k| 349.2 |   136M | 195 |1024 |1038 |1024 | 216 |  0 |  27 |1401 |-1.797812e+01 |-1.200000e+01 |  49.82%|  33.65%
 1130s|  3600 |   373 |  1246k| 344.3 |   136M | 197 |1024 |1038 |1024 | 216 |  0 |  27 |1419 |-1.797445e+01 |-1.200000e+01 |  49.79%|  33.66%
 1142s|  3700 |   379 |  1266k| 340.5 |   135M | 201 |1024 |1038 |1024 | 216 |  0 |  27 |1454 |-1.796929e+01 |-1.200000e+01 |  49.74%|  33.67%
 1155s|  3800 |   383 |  1282k| 335.7 |   135M | 203 |1024 |1038 |1024 | 216 |  0 |  27 |1469 |-1.795725e+01 |-1.200000e+01 |  49.64%|  33.70%
 1167s|  3900 |   389 |  1302k| 332.2 |   135M | 206 |1024 |1038 |1024 | 216 |  0 |  27 |1490 |-1.795603e+01 |-1.200000e+01 |  49.63%|  33.71%
 1179s|  4000 |   393 |  1317k| 327.7 |   135M | 208 |1024 |1038 |1024 | 216 |  0 |  27 |1522 |-1.794853e+01 |-1.200000e+01 |  49.57%|  33.73%
 1194s|  4100 |   399 |  1336k| 324.4 |   134M | 212 |1024 |1038 |1024 | 216 |  0 |  27 |1554 |-1.794419e+01 |-1.200000e+01 |  49.53%|  33.74%
 1208s|  4200 |   403 |  1354k| 321.0 |   133M | 213 |1024 |1038 |1024 | 216 |  0 |  27 |1626 |-1.793835e+01 |-1.200000e+01 |  49.49%|  33.76%
 1217s|  4300 |   407 |  1370k| 317.0 |   133M | 216 |1024 |1038 |1024 | 216 |  1 |  27 |1662 |-1.793175e+01 |-1.200000e+01 |  49.43%|  33.78%
 1230s|  4400 |   413 |  1388k| 313.9 |   133M | 221 |1024 |1038 |1024 | 216 |  1 |  27 |1691 |-1.792608e+01 |-1.200000e+01 |  49.38%|  33.79%
 1238s|  4500 |   417 |  1403k| 310.4 |   134M | 223 |1024 |1038 |1024 | 216 |  1 |  27 |1710 |-1.791530e+01 |-1.200000e+01 |  49.29%|  33.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s|  4600 |   421 |  1418k| 306.9 |   134M | 225 |1024 |1038 |1024 | 216 |  1 |  27 |1725 |-1.791411e+01 |-1.200000e+01 |  49.28%|  33.83%
 1261s|  4700 |   425 |  1436k| 304.1 |   134M | 226 |1024 |1038 |1024 | 216 |  0 |  27 |1764 |-1.789897e+01 |-1.200000e+01 |  49.16%|  33.87%
 1269s|  4800 |   429 |  1450k| 300.7 |   134M | 229 |1024 |1038 |1024 | 216 |  1 |  27 |1810 |-1.789750e+01 |-1.200000e+01 |  49.15%|  33.88%
 1282s|  4900 |   433 |  1467k| 298.1 |   134M | 233 |1024 |1038 |1024 | 216 |  1 |  27 |1847 |-1.789194e+01 |-1.200000e+01 |  49.10%|  33.89%
 1294s|  5000 |   437 |  1483k| 295.3 |   134M | 236 |1024 |1038 |1024 | 216 |  1 |  27 |1876 |-1.788340e+01 |-1.200000e+01 |  49.03%|  33.92%
 1302s|  5100 |   439 |  1497k| 292.4 |   134M | 237 |1024 |1038 |1024 | 216 |  0 |  27 |1922 |-1.788340e+01 |-1.200000e+01 |  49.03%|  33.92%
 1316s|  5200 |   445 |  1515k| 290.1 |   134M | 241 |1024 |1038 |1024 | 216 |  1 |  27 |1976 |-1.788155e+01 |-1.200000e+01 |  49.01%|  33.92%
 1324s|  5300 |   447 |  1530k| 287.4 |   135M | 243 |1024 |1038 |1024 | 216 |  0 |  27 |1996 |-1.786610e+01 |-1.200000e+01 |  48.88%|  33.97%
 1333s|  5400 |   451 |  1544k| 284.8 |   135M | 246 |1024 |1038 |1024 | 216 |  0 |  27 |2026 |-1.786572e+01 |-1.200000e+01 |  48.88%|  33.97%
 1340s|  5500 |   455 |  1558k| 282.2 |   135M | 248 |1024 |1038 |1024 | 216 |  1 |  27 |2055 |-1.786572e+01 |-1.200000e+01 |  48.88%|  33.97%
 1350s|  5600 |   457 |  1573k| 279.7 |   135M | 250 |1024 |1038 |1024 | 216 |  0 |  27 |2093 |-1.785626e+01 |-1.200000e+01 |  48.80%|  33.99%
 1360s|  5700 |   461 |  1587k| 277.3 |   135M | 253 |1024 |1038 |1024 | 216 |  0 |  27 |2124 |-1.785626e+01 |-1.200000e+01 |  48.80%|  33.99%
 1367s|  5800 |   465 |  1600k| 274.8 |   135M | 255 |1024 |1038 |1024 | 216 |  0 |  27 |2138 |-1.784914e+01 |-1.200000e+01 |  48.74%|  34.01%
 1376s|  5900 |   469 |  1613k| 272.3 |   135M | 257 |1024 |1038 |1024 | 216 |  0 |  27 |2146 |-1.782622e+01 |-1.200000e+01 |  48.55%|  34.08%
 1390s|  6000 |   475 |  1633k| 271.1 |   135M | 258 |1024 |1041 |1024 | 216 |  1 |  30 |2217 |-1.781814e+01 |-1.200000e+01 |  48.48%|  34.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s|  6100 |   477 |  1646k| 268.8 |   135M | 264 |1024 |1041 |1024 | 216 |  0 |  30 |2235 |-1.780774e+01 |-1.200000e+01 |  48.40%|  34.13%
 1410s|  6200 |   481 |  1663k| 267.1 |   135M | 265 |1024 |1041 |1024 | 216 |  0 |  30 |2284 |-1.780560e+01 |-1.200000e+01 |  48.38%|  34.14%
 1422s|  6300 |   485 |  1679k| 265.5 |   135M | 265 |1024 |1041 |1024 | 216 |  1 |  30 |2352 |-1.779351e+01 |-1.200000e+01 |  48.28%|  34.18%
 1430s|  6400 |   487 |  1691k| 263.2 |   136M | 273 |1024 |1041 |1024 | 216 |  0 |  30 |2378 |-1.778769e+01 |-1.200000e+01 |  48.23%|  34.19%
 1438s|  6500 |   491 |  1704k| 261.1 |   136M | 275 |1024 |1041 |1024 | 216 |  0 |  30 |2389 |-1.778438e+01 |-1.200000e+01 |  48.20%|  34.20%
 1447s|  6600 |   495 |  1719k| 259.5 |   136M | 275 |1024 |1041 |1024 | 216 |  0 |  30 |2438 |-1.777159e+01 |-1.200000e+01 |  48.10%|  34.24%
 1459s|  6700 |   501 |  1738k| 258.5 |   136M | 283 |1024 |1041 |1024 | 216 |  1 |  30 |2512 |-1.775660e+01 |-1.200000e+01 |  47.97%|  34.28%
 1468s|  6800 |   505 |  1753k| 256.9 |   136M | 284 |1024 |1041 |1024 | 216 |  3 |  30 |2575 |-1.774993e+01 |-1.200000e+01 |  47.92%|  34.30%
 1482s|  6900 |   509 |  1774k| 256.1 |   136M | 284 |1024 |1041 |1024 | 216 |  1 |  30 |2670 |-1.773849e+01 |-1.200000e+01 |  47.82%|  34.34%
 1497s|  7000 |   511 |  1790k| 254.7 |   136M | 291 |1024 |1041 |1024 | 216 |  1 |  30 |2739 |-1.772925e+01 |-1.200000e+01 |  47.74%|  34.36%
 1503s|  7100 |   513 |  1801k| 252.8 |   136M | 294 |1024 |1041 |1024 | 216 |  1 |  30 |2756 |-1.771705e+01 |-1.200000e+01 |  47.64%|  34.40%
 1515s|  7200 |   517 |  1821k| 252.0 |   136M | 294 |1024 |1041 |1024 | 216 |  0 |  30 |2845 |-1.770485e+01 |-1.200000e+01 |  47.54%|  34.43%
 1526s|  7300 |   521 |  1836k| 250.6 |   136M | 294 |1024 |1041 |1024 | 216 |  1 |  30 |2901 |-1.769630e+01 |-1.200000e+01 |  47.47%|  34.46%
 1531s|  7400 |   523 |  1847k| 248.8 |   136M | 302 |1024 |1041 |1024 | 216 |  1 |  30 |2929 |-1.769630e+01 |-1.200000e+01 |  47.47%|  34.46%
 1544s|  7500 |   527 |  1868k| 248.2 |   136M | 302 |1024 |1041 |1024 | 216 |  0 |  30 |3025 |-1.767545e+01 |-1.200000e+01 |  47.30%|  34.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s|  7600 |   531 |  1883k| 247.0 |   136M | 307 |1024 |1041 |1024 | 216 |  1 |  30 |3092 |-1.766952e+01 |-1.200000e+01 |  47.25%|  34.54%
 1564s|  7700 |   533 |  1897k| 245.5 |   137M | 314 |1024 |1041 |1024 | 216 |  0 |  30 |3128 |-1.766772e+01 |-1.200000e+01 |  47.23%|  34.54%
 1571s|  7800 |   537 |  1910k| 244.1 |   137M | 314 |1024 |1041 |1024 | 216 |  1 |  30 |3151 |-1.765541e+01 |-1.200000e+01 |  47.13%|  34.58%
 1580s|  7900 |   539 |  1925k| 242.8 |   137M | 321 |1024 |1041 |1024 | 216 |  0 |  30 |3196 |-1.764609e+01 |-1.200000e+01 |  47.05%|  34.61%
 1588s|  8000 |   541 |  1938k| 241.4 |   137M | 325 |1024 |1041 |1024 | 216 |  0 |  30 |3232 |-1.764370e+01 |-1.200000e+01 |  47.03%|  34.61%
 1598s|  8100 |   547 |  1953k| 240.4 |   137M | 325 |1024 |1041 |1024 | 216 |  1 |  30 |3277 |-1.763691e+01 |-1.200000e+01 |  46.97%|  34.63%
 1607s|  8200 |   549 |  1967k| 239.1 |   137M | 325 |1024 |1041 |1024 | 216 |  1 |  30 |3323 |-1.762080e+01 |-1.200000e+01 |  46.84%|  34.68%
 1617s|  8300 |   553 |  1985k| 238.4 |   137M | 335 |1024 |1041 |1024 | 216 |  0 |  30 |3414 |-1.761328e+01 |-1.200000e+01 |  46.78%|  34.70%
 1627s|  8400 |   559 |  2005k| 237.9 |   137M | 335 |1024 |1041 |1024 | 216 |  2 |  30 |3493 |-1.760071e+01 |-1.200000e+01 |  46.67%|  34.74%
 1636s|  8500 |   563 |  2022k| 237.1 |   137M | 335 |1024 |1041 |1024 | 216 |  1 |  30 |3536 |-1.759560e+01 |-1.200000e+01 |  46.63%|  34.76%
 1646s|  8600 |   567 |  2042k| 236.6 |   137M | 342 |1024 |1041 |1024 | 216 |  1 |  30 |3660 |-1.758084e+01 |-1.200000e+01 |  46.51%|  34.80%
 1656s|  8700 |   571 |  2058k| 235.8 |   137M | 345 |1024 |1041 |1024 | 216 |  1 |  30 |3722 |-1.757397e+01 |-1.200000e+01 |  46.45%|  34.82%
 1664s|  8800 |   573 |  2071k| 234.6 |   137M | 349 |1024 |1041 |1024 | 216 |  0 |  30 |3768 |-1.756230e+01 |-1.200000e+01 |  46.35%|  34.86%
 1675s|  8900 |   579 |  2090k| 234.1 |   138M | 355 |1024 |1041 |1024 | 216 |  0 |  30 |3808 |-1.754430e+01 |-1.200000e+01 |  46.20%|  34.91%
 1685s|  9000 |   585 |  2111k| 233.8 |   138M | 355 |1024 |1041 |1024 | 216 |  1 |  30 |3934 |-1.752848e+01 |-1.200000e+01 |  46.07%|  34.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s|  9100 |   589 |  2132k| 233.6 |   138M | 358 |1024 |1041 |1024 | 216 |  0 |  30 |4045 |-1.751954e+01 |-1.200000e+01 |  46.00%|  34.98%
 1707s|  9200 |   595 |  2153k| 233.4 |   138M | 365 |1024 |1041 |1024 | 216 |  0 |  30 |4142 |-1.751158e+01 |-1.200000e+01 |  45.93%|  35.01%
 1718s|  9300 |   601 |  2172k| 232.9 |   138M | 369 |1024 |1041 |1024 | 216 |  1 |  30 |4221 |-1.748565e+01 |-1.200000e+01 |  45.71%|  35.09%
 1727s|  9400 |   607 |  2190k| 232.3 |   138M | 379 |1024 |1041 |1024 | 216 |  1 |  30 |4256 |-1.747066e+01 |-1.200000e+01 |  45.59%|  35.13%
 1739s|  9500 |   613 |  2210k| 231.9 |   138M | 379 |1024 |1041 |1024 | 216 |  1 |  30 |4322 |-1.742982e+01 |-1.200000e+01 |  45.25%|  35.25%
 1746s|  9600 |   617 |  2223k| 230.9 |   138M | 387 |1024 |1041 |1024 | 216 |  1 |  30 |4351 |-1.741230e+01 |-1.200000e+01 |  45.10%|  35.31%
 1752s|  9700 |   619 |  2235k| 229.7 |   138M | 391 |1024 |1041 |1024 | 216 |  0 |  30 |4375 |-1.740270e+01 |-1.200000e+01 |  45.02%|  35.34%
 1761s|  9800 |   625 |  2253k| 229.2 |   139M | 394 |1024 |1041 |1024 | 216 |  1 |  30 |4432 |-1.737936e+01 |-1.200000e+01 |  44.83%|  35.41%
 1769s|  9900 |   629 |  2270k| 228.7 |   139M | 402 |1024 |1041 |1024 | 216 |  0 |  30 |4470 |-1.734675e+01 |-1.200000e+01 |  44.56%|  35.51%
 1778s| 10000 |   635 |  2291k| 228.5 |   139M | 402 |1024 |1041 |1024 | 216 |  0 |  30 |4532 |-1.733523e+01 |-1.200000e+01 |  44.46%|  35.54%
 1788s| 10100 |   641 |  2308k| 227.9 |   139M | 418 |1024 |1041 |1024 | 216 |  1 |  30 |4554 |-1.729038e+01 |-1.200000e+01 |  44.09%|  35.68%
 1796s| 10200 |   647 |  2327k| 227.5 |   139M | 418 |1024 |1041 |1024 | 216 |  0 |  30 |4598 |-1.723798e+01 |-1.200000e+01 |  43.65%|  35.84%
 1805s| 10300 |   653 |  2350k| 227.5 |   139M | 419 |1024 |1041 |1024 | 216 |  0 |  30 |4643 |-1.722205e+01 |-1.200000e+01 |  43.52%|  35.89%
 1815s| 10400 |   661 |  2369k| 227.2 |   139M | 424 |1024 |1041 |1024 | 216 |  1 |  30 |4678 |-1.719439e+01 |-1.200000e+01 |  43.29%|  35.98%
 1824s| 10500 |   671 |  2394k| 227.4 |   139M | 431 |1024 |1041 |1024 | 216 |  1 |  30 |4702 |-1.715723e+01 |-1.200000e+01 |  42.98%|  36.09%
