FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686666678
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  5109 |     - |    26M |   0 |1400 |1663 |2270 | 676 | 15 |   8 |   0 | 9.602162e+05 | 9.933026e+05 |   3.45%| unknown
  1.5s|     1 |     0 |  5295 |     - |    26M |   0 |1400 |1663 |2296 | 702 | 16 |   8 |   0 | 9.603437e+05 | 9.933026e+05 |   3.43%| unknown
  1.6s|     1 |     0 |  5421 |     - |    27M |   0 |1400 |1663 |2319 | 725 | 17 |   8 |   0 | 9.604581e+05 | 9.933026e+05 |   3.42%| unknown
  1.7s|     1 |     0 |  5550 |     - |    27M |   0 |1400 |1663 |2334 | 740 | 18 |   8 |   0 | 9.605397e+05 | 9.933026e+05 |   3.41%| unknown
  1.9s|     1 |     0 |  5837 |     - |    27M |   0 |1400 |1663 |2268 | 782 | 19 |   8 |   0 | 9.607542e+05 | 9.933026e+05 |   3.39%| unknown
  2.0s|     1 |     0 |  6103 |     - |    28M |   0 |1400 |1663 |2304 | 818 | 20 |   8 |   0 | 9.609155e+05 | 9.933026e+05 |   3.37%| unknown
  2.1s|     1 |     0 |  6346 |     - |    29M |   0 |1400 |1663 |2331 | 845 | 21 |   8 |   0 | 9.610736e+05 | 9.933026e+05 |   3.35%| unknown
  2.3s|     1 |     0 |  6595 |     - |    29M |   0 |1400 |1663 |2359 | 873 | 22 |   8 |   0 | 9.612488e+05 | 9.933026e+05 |   3.33%| unknown
  2.4s|     1 |     0 |  6788 |     - |    29M |   0 |1400 |1663 |2389 | 903 | 23 |   8 |   0 | 9.614054e+05 | 9.933026e+05 |   3.32%| unknown
  2.5s|     1 |     0 |  7061 |     - |    31M |   0 |1400 |1663 |2410 | 924 | 24 |   8 |   0 | 9.615497e+05 | 9.933026e+05 |   3.30%| unknown
  2.7s|     1 |     0 |  7236 |     - |    31M |   0 |1400 |1663 |2278 | 948 | 25 |   8 |   0 | 9.616323e+05 | 9.933026e+05 |   3.29%| unknown
  2.8s|     1 |     0 |  7439 |     - |    31M |   0 |1400 |1663 |2300 | 970 | 26 |   8 |   0 | 9.618529e+05 | 9.933026e+05 |   3.27%| unknown
  2.9s|     1 |     0 |  7607 |     - |    31M |   0 |1400 |1663 |2325 | 995 | 27 |   8 |   0 | 9.619422e+05 | 9.933026e+05 |   3.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  7781 |     - |    31M |   0 |1400 |1663 |2348 |1018 | 28 |   8 |   0 | 9.620189e+05 | 9.933026e+05 |   3.25%| unknown
  3.1s|     1 |     0 |  7963 |     - |    31M |   0 |1400 |1663 |2367 |1037 | 29 |   8 |   0 | 9.621127e+05 | 9.933026e+05 |   3.24%| unknown
  3.2s|     1 |     0 |  8155 |     - |    31M |   0 |1400 |1663 |2390 |1060 | 30 |   8 |   0 | 9.621691e+05 | 9.933026e+05 |   3.24%| unknown
  3.4s|     1 |     0 |  8324 |     - |    31M |   0 |1400 |1663 |2283 |1076 | 31 |   8 |   0 | 9.622270e+05 | 9.933026e+05 |   3.23%| unknown
  3.5s|     1 |     0 |  8498 |     - |    31M |   0 |1400 |1663 |2303 |1096 | 32 |   8 |   0 | 9.622977e+05 | 9.933026e+05 |   3.22%| unknown
  3.6s|     1 |     0 |  8674 |     - |    31M |   0 |1400 |1663 |2315 |1108 | 33 |   8 |   0 | 9.623540e+05 | 9.933026e+05 |   3.22%| unknown
  3.8s|     1 |     0 |  8898 |     - |    31M |   0 |1400 |1663 |2328 |1121 | 34 |   8 |   0 | 9.625000e+05 | 9.933026e+05 |   3.20%| unknown
  3.9s|     1 |     0 |  9062 |     - |    31M |   0 |1400 |1663 |2341 |1134 | 35 |   8 |   0 | 9.625652e+05 | 9.933026e+05 |   3.19%| unknown
  4.0s|     1 |     0 |  9220 |     - |    31M |   0 |1400 |1663 |2352 |1145 | 36 |   8 |   0 | 9.626301e+05 | 9.933026e+05 |   3.19%| unknown
  4.1s|     1 |     0 |  9325 |     - |    31M |   0 |1400 |1663 |2244 |1155 | 37 |   8 |   0 | 9.626545e+05 | 9.933026e+05 |   3.18%| unknown
  4.2s|     1 |     0 |  9421 |     - |    31M |   0 |1400 |1663 |2259 |1170 | 38 |   8 |   0 | 9.627062e+05 | 9.933026e+05 |   3.18%| unknown
  4.3s|     1 |     0 |  9522 |     - |    33M |   0 |1400 |1663 |2274 |1185 | 39 |   8 |   0 | 9.627571e+05 | 9.933026e+05 |   3.17%| unknown
  4.4s|     1 |     0 |  9643 |     - |    33M |   0 |1400 |1663 |2285 |1196 | 40 |   8 |   0 | 9.628765e+05 | 9.933026e+05 |   3.16%| unknown
  4.5s|     1 |     0 |  9735 |     - |    33M |   0 |1400 |1663 |2296 |1207 | 41 |   8 |   0 | 9.629092e+05 | 9.933026e+05 |   3.16%| unknown
  4.6s|     1 |     0 |  9897 |     - |    33M |   0 |1400 |1663 |2306 |1217 | 42 |   8 |   0 | 9.630133e+05 | 9.933026e+05 |   3.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 10059 |     - |    33M |   0 |1400 |1663 |2233 |1229 | 43 |   8 |   0 | 9.630517e+05 | 9.933026e+05 |   3.14%| unknown
  4.8s|     1 |     0 | 10133 |     - |    33M |   0 |1400 |1663 |2253 |1249 | 44 |   8 |   0 | 9.630906e+05 | 9.933026e+05 |   3.14%| unknown
  5.0s|     1 |     0 | 10631 |     - |    33M |   0 |1400 |1663 |2270 |1266 | 45 |   8 |   0 | 9.631656e+05 | 9.933026e+05 |   3.13%| unknown
  5.1s|     1 |     0 | 10794 |     - |    33M |   0 |1400 |1663 |2291 |1287 | 46 |   8 |   0 | 9.631986e+05 | 9.933026e+05 |   3.13%| unknown
  5.2s|     1 |     0 | 10971 |     - |    33M |   0 |1400 |1663 |2310 |1306 | 47 |   8 |   0 | 9.633047e+05 | 9.933026e+05 |   3.11%| unknown
  5.3s|     1 |     0 | 11166 |     - |    33M |   0 |1400 |1663 |2329 |1325 | 48 |   8 |   0 | 9.633488e+05 | 9.933026e+05 |   3.11%| unknown
  5.4s|     1 |     0 | 11279 |     - |    33M |   0 |1400 |1663 |2273 |1343 | 49 |   8 |   0 | 9.633624e+05 | 9.933026e+05 |   3.11%| unknown
  5.6s|     1 |     0 | 11355 |     - |    33M |   0 |1400 |1663 |2282 |1352 | 50 |   8 |   0 | 9.633954e+05 | 9.933026e+05 |   3.10%| unknown
  5.6s|     1 |     0 | 11501 |     - |    34M |   0 |1400 |1663 |2294 |1364 | 51 |   8 |   0 | 9.634637e+05 | 9.933026e+05 |   3.10%| unknown
  5.7s|     1 |     0 | 11657 |     - |    34M |   0 |1400 |1663 |2308 |1378 | 52 |   8 |   0 | 9.635864e+05 | 9.933026e+05 |   3.08%| unknown
  5.8s|     1 |     0 | 11772 |     - |    34M |   0 |1400 |1663 |2325 |1395 | 53 |   8 |   0 | 9.636028e+05 | 9.933026e+05 |   3.08%| unknown
  5.9s|     1 |     0 | 11954 |     - |    34M |   0 |1400 |1663 |2337 |1407 | 54 |   8 |   0 | 9.636983e+05 | 9.933026e+05 |   3.07%| unknown
  6.0s|     1 |     0 | 12101 |     - |    34M |   0 |1400 |1663 |2273 |1424 | 55 |   8 |   0 | 9.637556e+05 | 9.933026e+05 |   3.07%| unknown
  6.1s|     1 |     0 | 12274 |     - |    34M |   0 |1400 |1663 |2286 |1437 | 56 |   8 |   0 | 9.638129e+05 | 9.933026e+05 |   3.06%| unknown
  6.2s|     1 |     0 | 12360 |     - |    34M |   0 |1400 |1663 |2300 |1451 | 57 |   8 |   0 | 9.638325e+05 | 9.933026e+05 |   3.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 | 12459 |     - |    34M |   0 |1400 |1663 |2310 |1461 | 58 |   8 |   0 | 9.638674e+05 | 9.933026e+05 |   3.05%| unknown
  6.4s|     1 |     0 | 12630 |     - |    35M |   0 |1400 |1663 |2318 |1469 | 59 |   8 |   0 | 9.639316e+05 | 9.933026e+05 |   3.05%| unknown
  6.5s|     1 |     0 | 12786 |     - |    35M |   0 |1400 |1663 |2333 |1484 | 60 |   8 |   0 | 9.639871e+05 | 9.933026e+05 |   3.04%| unknown
  6.6s|     1 |     0 | 12933 |     - |    35M |   0 |1400 |1663 |2264 |1498 | 61 |   8 |   0 | 9.640561e+05 | 9.933026e+05 |   3.03%| unknown
  6.7s|     1 |     0 | 13030 |     - |    35M |   0 |1400 |1663 |2273 |1507 | 62 |   8 |   0 | 9.641039e+05 | 9.933026e+05 |   3.03%| unknown
L 7.0s|     1 |     0 | 15892 |     - |    alns|   0 |1400 |1664 |2273 |1507 | 62 |   9 |   0 | 9.641039e+05 | 9.930106e+05 |   3.00%| unknown
  7.0s|     1 |     0 | 15892 |     - |    36M |   0 |1400 |1664 |2273 |1507 | 62 |   9 |   0 | 9.641039e+05 | 9.930106e+05 |   3.00%| unknown
  7.1s|     1 |     0 | 16046 |     - |    36M |   0 |1400 |1664 |2255 |1520 | 63 |   9 |   0 | 9.641393e+05 | 9.930106e+05 |   2.99%| unknown
  7.2s|     1 |     0 | 16218 |     - |    36M |   0 |1400 |1664 |2266 |1531 | 64 |   9 |   0 | 9.641625e+05 | 9.930106e+05 |   2.99%| unknown
  8.0s|     1 |     2 | 16218 |     - |    36M |   0 |1400 |1664 |2266 |1531 | 64 |   9 |  19 | 9.675466e+05 | 9.930106e+05 |   2.63%| unknown
L12.1s|    43 |    22 | 21746 | 204.1 |    alns|  20 |1400 |1672 |2211 |2057 |  2 |  53 | 625 | 9.698457e+05 | 9.918026e+05 |   2.26%| unknown
L12.1s|    43 |    22 | 21746 | 204.1 |    alns|  20 |1400 |1672 |2211 |2057 |  2 |  53 | 625 | 9.698457e+05 | 9.918026e+05 |   2.26%| unknown
i12.1s|    44 |    21 | 21746 | 199.3 |  oneopt|  21 |1400 |1672 |2211 |2057 |  0 |  53 | 625 | 9.698457e+05 | 9.913026e+05 |   2.21%| unknown
 14.0s|   100 |    49 | 23857 | 107.9 |    46M |  34 |1400 |1686 |2214 |2068 |  1 |  73 | 952 | 9.707167e+05 | 9.913026e+05 |   2.12%|  12.28%
d16.0s|   141 |    86 | 29332 | 115.4 |guideddi|  37 |1400 |1705 |2207 |   0 |  6 | 106 |1180 | 9.742765e+05 | 9.908356e+05 |   1.70%|  13.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i16.0s|   142 |    87 | 29679 | 117.0 |  oneopt|  37 |1400 |1705 |2247 |2527 |  1 | 106 |1181 | 9.742765e+05 | 9.905856e+05 |   1.67%|  13.92%
 18.0s|   200 |   133 | 36067 | 115.0 |    52M |  37 |1400 |1709 |2127 |2759 |  3 | 122 |1348 | 9.756456e+05 | 9.905856e+05 |   1.53%|  27.59%
 19.1s|   300 |   219 | 37441 |  81.2 |    55M |  53 |1400 |1711 |2231 |2877 |  1 | 156 |1457 | 9.756456e+05 | 9.905856e+05 |   1.53%|  27.65%
L21.1s|   349 |   260 | 38215 |  72.0 |    rins|  63 |1400 |1713 |2241 |2902 |  2 | 165 |1505 | 9.759228e+05 | 9.905580e+05 |   1.50%|  27.77%
 22.1s|   400 |   307 | 39736 |  66.6 |    56M |  63 |1400 |1721 |2236 |3155 |  1 | 191 |1649 | 9.759651e+05 | 9.905580e+05 |   1.50%|  27.79%
 22.7s|   500 |   387 | 40788 |  55.3 |    56M |  64 |1400 |1726 |2235 |3197 |  1 | 216 |1684 | 9.762365e+05 | 9.905580e+05 |   1.47%|  28.26%
L23.4s|   549 |   428 | 41206 |  51.2 |crossove|  64 |1400 |1728 |2242 |3230 |  1 | 232 |1697 | 9.762365e+05 | 9.903141e+05 |   1.44%|  28.28%
 23.7s|   600 |   469 | 41863 |  47.9 |    57M |  64 |1400 |1730 |2241 |3271 |  1 | 241 |1714 | 9.762365e+05 | 9.903141e+05 |   1.44%|  28.32%
 25.2s|   700 |   549 | 45367 |  46.1 |    59M |  69 |1400 |1739 |2232 |3828 |  1 | 278 |1872 | 9.773301e+05 | 9.903141e+05 |   1.33%|  29.04%
 25.7s|   800 |   613 | 45756 |  40.8 |    60M |  75 |1400 |1742 |2233 |3834 |  1 | 299 |1888 | 9.773301e+05 | 9.903141e+05 |   1.33%|  29.04%
 26.2s|   900 |   671 | 46650 |  37.2 |    60M |  75 |1400 |1750 |2233 |3963 |  1 | 326 |1916 | 9.774193e+05 | 9.903141e+05 |   1.32%|  29.39%
 26.5s|  1000 |   737 | 47185 |  34.0 |    60M |  75 |1400 |1754 |2232 |3972 |  1 | 354 |1927 | 9.774193e+05 | 9.903141e+05 |   1.32%|  29.39%
 27.3s|  1100 |   799 | 48547 |  32.2 |    62M |  75 |1400 |1763 |2232 |4229 |  2 | 377 |2007 | 9.784515e+05 | 9.903141e+05 |   1.21%|  29.72%
 27.9s|  1200 |   849 | 49468 |  30.3 |    63M |  75 |1400 |1767 |2151 |4325 |  1 | 387 |2058 | 9.784928e+05 | 9.903141e+05 |   1.21%|  30.43%
d28.1s|  1256 |   866 | 49746 |  29.1 |fracdivi|  75 |1400 |1767 |2150 |   0 |  1 | 403 |2060 | 9.784928e+05 | 9.901149e+05 |   1.19%|  30.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i28.1s|  1257 |   867 | 50003 |  29.3 |  oneopt|  75 |1400 |1767 |2150 |4351 |  1 | 403 |2060 | 9.784928e+05 | 9.898649e+05 |   1.16%|  30.43%
 28.2s|  1300 |   823 | 50165 |  28.5 |    64M |  75 |1400 |1767 |2149 |4378 |  1 | 403 |2060 | 9.784928e+05 | 9.898649e+05 |   1.16%|  30.59%
 28.4s|  1400 |   861 | 50553 |  26.7 |    65M |  75 |1400 |1767 |2152 |4417 |  1 | 413 |2060 | 9.784928e+05 | 9.898649e+05 |   1.16%|  30.67%
 28.6s|  1500 |   893 | 50866 |  25.1 |    65M |  75 |1400 |1767 |2161 |4460 |  2 | 416 |2064 | 9.784928e+05 | 9.898649e+05 |   1.16%|  30.68%
 28.9s|  1600 |   935 | 51303 |  23.8 |    65M |  75 |1400 |1767 |   0 |4503 |  0 | 431 |2066 | 9.784928e+05 | 9.898649e+05 |   1.16%|  30.88%
 29.9s|  1700 |   989 | 53206 |  23.6 |    66M |  75 |1400 |1770 |2153 |4617 |  1 | 450 |2097 | 9.786302e+05 | 9.898649e+05 |   1.15%|  31.47%
 30.2s|  1800 |  1035 | 53803 |  22.6 |    66M |  75 |1400 |1770 |2156 |4653 |  1 | 461 |2105 | 9.786302e+05 | 9.898649e+05 |   1.15%|  31.55%
 30.7s|  1900 |  1091 | 55222 |  22.1 |    66M |  75 |1400 |1789 |2154 |4714 |  1 | 504 |2125 | 9.788628e+05 | 9.898649e+05 |   1.12%|  31.94%
 31.2s|  2000 |  1145 | 56752 |  21.8 |    67M |  75 |1400 |1791 |2154 |4820 |  1 | 522 |2131 | 9.807582e+05 | 9.898649e+05 |   0.93%|  32.33%
 31.7s|  2100 |  1207 | 57684 |  21.2 |    67M |  75 |1400 |1791 |2156 |4880 |  1 | 543 |2139 | 9.807916e+05 | 9.898649e+05 |   0.93%|  32.66%
 32.2s|  2200 |  1269 | 58978 |  20.8 |    68M |  75 |1400 |1792 |2156 |5024 |  1 | 554 |2139 | 9.811348e+05 | 9.898649e+05 |   0.89%|  32.99%
 32.6s|  2300 |  1331 | 59517 |  20.2 |    68M |  75 |1400 |1792 |2152 |5065 |  1 | 577 |2140 | 9.811348e+05 | 9.898649e+05 |   0.89%|  33.00%
d32.8s|  2328 |  1267 | 60062 |  20.1 |guideddi|  75 |1400 |1793 |2129 |   0 |  1 | 578 |2144 | 9.812073e+05 | 9.895277e+05 |   0.85%|  33.15%
 33.1s|  2400 |  1317 | 60683 |  19.8 |    69M |  75 |1400 |1794 |2152 |5155 |  2 | 595 |2145 | 9.813300e+05 | 9.895277e+05 |   0.84%|  33.46%
 33.5s|  2500 |  1385 | 61431 |  19.3 |    70M |  75 |1400 |1795 |2157 |5258 |  1 | 610 |2147 | 9.813886e+05 | 9.895277e+05 |   0.83%|  33.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|  2600 |  1451 | 62227 |  18.9 |    70M |  75 |1400 |1795 |2157 |5341 |  1 | 610 |2147 | 9.814098e+05 | 9.895277e+05 |   0.83%|  34.61%
 34.5s|  2700 |  1509 | 63248 |  18.6 |    70M |  75 |1400 |1798 |   0 |5495 |  0 | 617 |2162 | 9.814682e+05 | 9.895277e+05 |   0.82%|  34.98%
 35.0s|  2800 |  1581 | 64206 |  18.2 |    70M |  75 |1400 |1798 |2158 |5549 |  2 | 624 |2163 | 9.816218e+05 | 9.895277e+05 |   0.81%|  35.18%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 35.7s|  2900 |  1657 | 65474 |  18.0 |    72M |  75 |1400 |1801 |2154 |5703 |  1 | 638 |2192 | 9.817790e+05 | 9.895277e+05 |   0.79%|  35.52%
 36.3s|  3000 |  1719 | 66700 |  17.8 |    72M |  75 |1400 |1804 |2161 |5887 |  1 | 655 |2207 | 9.822553e+05 | 9.895277e+05 |   0.74%|  36.20%
L36.7s|  3048 |   709 | 67288 |  17.8 |crossove|  75 |1400 |1804 |2162 |5945 |  2 | 661 |2208 | 9.822802e+05 | 9.887462e+05 |   0.66%|  37.17%
 37.0s|  3100 |   713 | 67615 |  17.6 |    73M |  75 |1400 |1804 |2161 |5957 |  0 | 667 |2208 | 9.822802e+05 | 9.887462e+05 |   0.66%|  37.44%
