FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 |  4738 |     - |    68M |   0 |1864 |2656 |2494 |  18 | 14 |  18 |   0 |-1.363944e+02 |-5.800000e+01 | 135.16%| unknown
 13.8s|     1 |     2 | 11232 |     - |    69M |   0 |1864 |2654 |2494 |  18 | 16 |  24 |  56 |-1.360616e+02 |-5.800000e+01 | 134.59%| unknown
r22.6s|    10 |     9 | 13516 | 975.3 |rounding|   9 |1864 |2654 |2443 |  18 |  0 |  24 | 282 |-1.360616e+02 |-5.900000e+01 | 130.61%| unknown
i22.9s|    11 |    10 | 13516 | 877.8 |  oneopt|  10 |1864 |2654 |2443 |  18 |  0 |  24 | 300 |-1.360616e+02 |-7.900000e+01 |  72.23%| unknown
r22.9s|    11 |    10 | 13590 | 885.2 |rounding|  10 |1864 |2654 |2443 |  18 |  0 |  24 | 300 |-1.360616e+02 |-8.000000e+01 |  70.08%| unknown
r22.9s|    11 |    10 | 13590 | 885.2 |shifting|  10 |1864 |2654 |2443 |  18 |  0 |  24 | 300 |-1.360616e+02 |-8.100000e+01 |  67.98%| unknown
r23.1s|    11 |    10 | 13667 | 892.9 |shifting|  10 |1864 |2654 |2446 |  21 |  2 |  24 | 300 |-1.360616e+02 |-8.100000e+01 |  67.98%| unknown
i23.4s|    11 |    12 | 13671 | 893.3 |  oneopt|  10 |1864 |2654 |2448 |  23 |  3 |  24 | 317 |-1.360616e+02 |-8.500000e+01 |  60.07%| unknown
r23.7s|    13 |    12 | 13800 | 755.2 |rounding|  12 |1864 |2654 |2446 |  23 |  0 |  24 | 346 |-1.360616e+02 |-8.600000e+01 |  58.21%| unknown
i23.9s|    13 |    14 | 13800 | 755.2 |  oneopt|  12 |1864 |2654 |2446 |  23 |  1 |  24 | 367 |-1.360616e+02 |-8.900000e+01 |  52.88%| unknown
r24.4s|    16 |    15 | 13847 | 607.3 |rounding|  15 |1864 |2657 |2446 |  23 |  0 |  27 | 431 |-1.360616e+02 |-9.400000e+01 |  44.75%| unknown
i24.6s|    16 |    17 | 13847 | 607.3 |  oneopt|  15 |1864 |2657 |2446 |  23 |  1 |  27 | 451 |-1.360616e+02 |-1.050000e+02 |  29.58%| unknown
r25.0s|    20 |    19 | 13906 | 482.5 |rounding|  19 |1864 |2657 |2446 |  23 |  0 |  27 | 513 |-1.360616e+02 |-1.060000e+02 |  28.36%| unknown
r25.6s|    26 |    25 | 14045 | 372.3 |rounding|  25 |1864 |2657 |2446 |  23 |  0 |  27 | 590 |-1.360616e+02 |-1.070000e+02 |  27.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*25.6s|    26 |    23 | 14069 | 373.2 |strongbr|  25 |1864 |2667 |2446 |  23 |  2 |  37 | 591 |-1.360616e+02 |-1.080000e+02 |  25.98%| unknown
*25.8s|    30 |    19 | 14152 | 324.6 |strongbr|  25 |1864 |2734 |2446 |  23 |  1 | 104 | 626 |-1.360616e+02 |-1.090000e+02 |  24.83%| unknown
*35.6s|    95 |    37 | 19634 | 158.5 |    LP  |  36 |1864 |2734 |2446 |  27 |  2 | 104 | 838 |-1.360385e+02 |-1.100000e+02 |  23.67%| unknown
 35.7s|   100 |    42 | 19888 | 153.0 |    73M |  36 |1864 |2734 |2446 |  27 |  1 | 104 | 838 |-1.360385e+02 |-1.100000e+02 |  23.67%| unknown
r35.7s|   103 |    38 | 20111 | 150.7 |rounding|  36 |1864 |2734 |2446 |  27 |  0 | 104 | 838 |-1.360385e+02 |-1.110000e+02 |  22.56%| unknown
r35.7s|   103 |    36 | 20111 | 150.7 |shifting|  36 |1864 |2734 |2446 |  27 |  0 | 104 | 838 |-1.360385e+02 |-1.120000e+02 |  21.46%| unknown
*35.8s|   110 |    31 | 20267 | 142.5 |    LP  |  36 |1864 |2724 |2446 |  27 |  2 | 104 | 838 |-1.360385e+02 |-1.130000e+02 |  20.39%| unknown
*37.5s|   180 |    35 | 25059 | 113.5 |    LP  |  36 |1864 |2672 |2446 |  28 |  1 | 104 | 853 |-1.353243e+02 |-1.140000e+02 |  18.71%|   4.03%
 38.5s|   200 |    42 | 26704 | 110.4 |    75M |  36 |1864 |2673 |2446 |  28 |  0 | 105 | 867 |-1.350423e+02 |-1.140000e+02 |  18.46%|   4.24%
*38.5s|   210 |    32 | 26826 | 105.7 |    LP  |  36 |1864 |2673 |2446 |  28 |  2 | 105 | 867 |-1.350423e+02 |-1.150000e+02 |  17.43%|   5.20%
 41.9s|   300 |    39 | 34146 |  98.4 |    77M |  36 |1864 |2701 |2446 |  34 |  0 | 133 | 885 |-1.350014e+02 |-1.150000e+02 |  17.39%|   5.72%
 48.6s|   400 |    59 | 45328 | 101.7 |    78M |  36 |1864 |2720 |2449 |  48 |  0 | 152 | 918 |-1.340921e+02 |-1.150000e+02 |  16.60%|   6.36%
 52.3s|   500 |    62 | 50996 |  92.7 |    79M |  36 |1864 |2720 |2450 |  55 |  0 | 152 | 932 |-1.340899e+02 |-1.150000e+02 |  16.60%|   7.07%
 55.9s|   600 |    62 | 55495 |  84.7 |    79M |  36 |1864 |2722 |2447 |  55 |  0 | 154 | 947 |-1.340899e+02 |-1.150000e+02 |  16.60%|   7.08%
 58.2s|   700 |    64 | 60986 |  80.5 |    80M |  36 |1864 |2760 |2447 |  55 |  0 | 192 | 965 |-1.340899e+02 |-1.150000e+02 |  16.60%|   7.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.6s|   800 |    74 | 67828 |  79.0 |    80M |  36 |1864 |2843 |2447 |  58 |  1 | 280 | 990 |-1.338853e+02 |-1.150000e+02 |  16.42%|   7.44%
 64.8s|   900 |    78 | 74289 |  77.4 |    81M |  36 |1864 |2994 |2447 |  62 |  0 | 431 |1032 |-1.336498e+02 |-1.150000e+02 |  16.22%|   7.47%
 70.2s|  1000 |    94 | 82775 |  78.1 |    82M |  36 |1864 |2994 |2446 |  73 |  0 | 431 |1059 |-1.333045e+02 |-1.150000e+02 |  15.92%|   7.61%
 72.5s|  1100 |    96 | 87358 |  75.2 |    82M |  38 |1864 |3100 |2447 |  73 |  0 | 538 |1100 |-1.333045e+02 |-1.150000e+02 |  15.92%|   7.61%
 75.3s|  1200 |   100 | 92285 |  73.0 |    82M |  44 |1864 |3133 |2446 |  82 |  0 | 571 |1107 |-1.331549e+02 |-1.150000e+02 |  15.79%|   7.67%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 78.6s|  1300 |   102 | 98466 |  72.2 |    82M |  44 |1864 |3318 |2446 |  82 |  1 | 761 |1166 |-1.331055e+02 |-1.150000e+02 |  15.74%|   7.70%
 81.1s|  1400 |   100 |103427 |  70.5 |    83M |  44 |1864 |3462 |2446 |  82 |  0 | 926 |1200 |-1.331055e+02 |-1.150000e+02 |  15.74%|   7.70%
 82.6s|  1500 |    98 |107629 |  68.6 |    83M |  44 |1864 |3459 |2446 |  82 |  1 | 926 |1200 |-1.331055e+02 |-1.150000e+02 |  15.74%|   7.70%
 86.2s|  1600 |    95 |113821 |  68.2 |    83M |  44 |1864 |3582 |2450 |  89 |  0 |1066 |1241 |-1.330099e+02 |-1.150000e+02 |  15.66%|  10.02%
 90.1s|  1700 |   103 |121484 |  68.7 |    85M |  44 |1864 |3667 |2443 |  93 |  1 |1165 |1279 |-1.329993e+02 |-1.150000e+02 |  15.65%|  10.10%
 93.1s|  1800 |   113 |128283 |  68.7 |    85M |  44 |1864 |3681 |2444 |  94 |  2 |1182 |1300 |-1.329909e+02 |-1.150000e+02 |  15.64%|  10.33%
 97.1s|  1900 |   117 |141623 |  72.1 |    85M |  44 |1864 |3681 |2444 |  94 |  1 |1182 |1313 |-1.329393e+02 |-1.150000e+02 |  15.60%|  10.36%
  100s|  2000 |   115 |148182 |  71.8 |    85M |  44 |1864 |3681 |2444 |  94 |  1 |1182 |1338 |-1.329393e+02 |-1.150000e+02 |  15.60%|  10.43%
  103s|  2100 |   115 |153859 |  71.0 |    86M |  44 |1864 |3720 |2445 | 100 |  0 |1231 |1362 |-1.329393e+02 |-1.150000e+02 |  15.60%|  10.48%
  107s|  2200 |   127 |160880 |  71.0 |    86M |  44 |1864 |3868 |2449 | 104 |  0 |1396 |1399 |-1.328282e+02 |-1.150000e+02 |  15.50%|  10.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  2300 |   129 |168657 |  71.3 |    86M |  44 |1864 |3922 |2449 | 104 |  0 |1457 |1430 |-1.327470e+02 |-1.150000e+02 |  15.43%|  10.59%
  118s|  2400 |   145 |178731 |  72.5 |    87M |  44 |1864 |3990 |2449 | 122 |  2 |1535 |1464 |-1.324518e+02 |-1.150000e+02 |  15.18%|  10.94%
  125s|  2500 |   173 |191596 |  74.8 |    89M |  44 |1864 |4052 |2451 | 145 |  2 |1602 |1501 |-1.319027e+02 |-1.150000e+02 |  14.70%|  11.10%
  128s|  2600 |   171 |196475 |  73.8 |    89M |  44 |1864 |4140 |2451 | 145 |  0 |1705 |1523 |-1.319027e+02 |-1.150000e+02 |  14.70%|  11.11%
  135s|  2700 |   189 |207585 |  75.2 |    92M |  44 |1864 |4163 |2448 | 164 |  1 |1734 |1555 |-1.318920e+02 |-1.150000e+02 |  14.69%|  11.17%
  142s|  2800 |   213 |225487 |  78.9 |    92M |  44 |1864 |4225 |2448 | 169 |  2 |1811 |1592 |-1.317736e+02 |-1.150000e+02 |  14.59%|  11.31%
  148s|  2900 |   241 |236004 |  79.8 |    94M |  44 |1864 |4249 |2443 | 180 |  2 |1867 |1627 |-1.316551e+02 |-1.150000e+02 |  14.48%|  11.51%
  154s|  3000 |   255 |245557 |  80.3 |    94M |  44 |1864 |4248 |2445 | 198 |  2 |1877 |1652 |-1.316346e+02 |-1.150000e+02 |  14.46%|  11.59%
  157s|  3100 |   265 |252443 |  79.9 |    94M |  44 |1864 |4340 |2445 | 198 |  1 |1991 |1690 |-1.315789e+02 |-1.150000e+02 |  14.42%|  11.63%
  159s|  3200 |   261 |256804 |  78.8 |    94M |  44 |1864 |4360 |2446 | 199 |  2 |2017 |1698 |-1.315789e+02 |-1.150000e+02 |  14.42%|  11.64%
  162s|  3300 |   263 |262344 |  78.1 |    95M |  44 |1864 |4399 |2445 | 199 |  2 |2061 |1719 |-1.315789e+02 |-1.150000e+02 |  14.42%|  11.64%
  165s|  3400 |   269 |269257 |  77.8 |    95M |  44 |1864 |4493 |2445 | 204 |  0 |2189 |1754 |-1.315504e+02 |-1.150000e+02 |  14.39%|  11.64%
  172s|  3500 |   297 |280765 |  78.9 |    95M |  44 |1864 |4510 |2446 | 226 |  0 |2235 |1780 |-1.314654e+02 |-1.150000e+02 |  14.32%|  11.77%
  175s|  3600 |   301 |286714 |  78.3 |    95M |  44 |1864 |4536 |2445 | 228 |  0 |2273 |1804 |-1.314477e+02 |-1.150000e+02 |  14.30%|  11.83%
  185s|  3700 |   341 |305071 |  81.2 |    95M |  44 |1864 |4573 |2451 | 252 |  1 |2385 |1857 |-1.312639e+02 |-1.150000e+02 |  14.14%|  12.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|  3800 |   375 |316350 |  82.0 |    95M |  44 |1864 |4624 |2451 | 267 |  2 |2491 |1878 |-1.311387e+02 |-1.150000e+02 |  14.03%|  12.14%
  195s|  3900 |   387 |324554 |  82.0 |    95M |  44 |1864 |4680 |2451 | 282 |  0 |2603 |1920 |-1.310745e+02 |-1.150000e+02 |  13.98%|  12.19%
  204s|  4000 |   407 |351218 |  86.6 |    95M |  44 |1864 |4702 |2451 | 293 |  1 |2653 |1949 |-1.310604e+02 |-1.150000e+02 |  13.97%|  12.25%
  207s|  4100 |   409 |355845 |  85.7 |    96M |  44 |1864 |4894 |2451 | 294 |  1 |2872 |1981 |-1.310604e+02 |-1.150000e+02 |  13.97%|  12.25%
  211s|  4200 |   425 |362960 |  85.3 |    98M |  44 |1864 |4903 |2447 | 301 |  2 |2984 |2016 |-1.309265e+02 |-1.150000e+02 |  13.85%|  12.45%
  217s|  4300 |   441 |371151 |  85.2 |    98M |  44 |1864 |4940 |2451 | 314 |  2 |3089 |2051 |-1.309051e+02 |-1.150000e+02 |  13.83%|  12.52%
  219s|  4400 |   451 |377053 |  84.6 |    98M |  44 |1864 |4985 |2451 | 316 |  2 |3185 |2076 |-1.308952e+02 |-1.150000e+02 |  13.82%|  12.55%
  223s|  4500 |   455 |383687 |  84.2 |    98M |  44 |1864 |5081 |2447 | 323 |  0 |3347 |2119 |-1.308399e+02 |-1.150000e+02 |  13.77%|  12.64%
  228s|  4600 |   471 |394561 |  84.8 |    99M |  44 |1864 |5158 |2447 | 332 |  1 |3492 |2167 |-1.308056e+02 |-1.150000e+02 |  13.74%|  12.81%
  231s|  4700 |   473 |399696 |  84.1 |    99M |  44 |1864 |5275 |2448 | 333 |  0 |3633 |2196 |-1.308056e+02 |-1.150000e+02 |  13.74%|  12.81%
  234s|  4800 |   487 |407489 |  83.9 |    99M |  44 |1864 |5268 |2452 | 337 |  0 |3656 |2217 |-1.307424e+02 |-1.150000e+02 |  13.69%|  12.86%
  239s|  4900 |   503 |416267 |  84.0 |   100M |  44 |1864 |5334 |2452 | 357 |  1 |3775 |2243 |-1.307388e+02 |-1.150000e+02 |  13.69%|  12.96%
  242s|  5000 |   511 |423098 |  83.7 |   100M |  44 |1864 |5443 |2452 | 358 |  0 |3910 |2274 |-1.307388e+02 |-1.150000e+02 |  13.69%|  12.96%
  249s|  5100 |   545 |435801 |  84.5 |   100M |  44 |1864 |5392 |2449 | 369 |  1 |3984 |2311 |-1.304835e+02 |-1.150000e+02 |  13.46%|  13.09%
  255s|  5200 |   559 |446891 |  85.0 |   101M |  44 |1864 |5462 |2449 | 384 |  4 |4118 |2358 |-1.304471e+02 |-1.150000e+02 |  13.43%|  13.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s|  5300 |   591 |461615 |  86.2 |   101M |  44 |1864 |5456 |2454 | 412 |  1 |4197 |2401 |-1.304471e+02 |-1.150000e+02 |  13.43%|  13.20%
  268s|  5400 |   595 |468465 |  85.9 |   101M |  44 |1864 |5574 |2449 | 427 |  0 |4364 |2439 |-1.303966e+02 |-1.150000e+02 |  13.39%|  13.28%
  274s|  5500 |   603 |475430 |  85.6 |   102M |  44 |1864 |5576 |2451 | 446 |  0 |4403 |2461 |-1.302961e+02 |-1.150000e+02 |  13.30%|  13.64%
  276s|  5600 |   613 |481963 |  85.2 |   102M |  44 |1864 |5710 |2451 | 446 |  1 |4639 |2501 |-1.302961e+02 |-1.150000e+02 |  13.30%|  13.65%
  279s|  5700 |   619 |488446 |  84.9 |   103M |  44 |1864 |5774 |2449 | 446 |  2 |4769 |2534 |-1.302747e+02 |-1.150000e+02 |  13.28%|  13.76%
  282s|  5800 |   619 |494194 |  84.4 |   103M |  44 |1864 |5817 |2452 | 450 |  0 |4849 |2549 |-1.302747e+02 |-1.150000e+02 |  13.28%|  13.76%
  286s|  5900 |   625 |502890 |  84.4 |   103M |  44 |1864 |6038 |2454 | 461 |  0 |5203 |2618 |-1.301475e+02 |-1.150000e+02 |  13.17%|  13.83%
  291s|  6000 |   641 |512335 |  84.6 |   103M |  44 |1864 |6044 |2452 | 470 |  0 |5375 |2647 |-1.300496e+02 |-1.150000e+02 |  13.09%|  13.88%
  297s|  6100 |   655 |522127 |  84.8 |   103M |  44 |1864 |6245 |2452 | 479 |  0 |5747 |2727 |-1.299853e+02 |-1.150000e+02 |  13.03%|  13.93%
  302s|  6200 |   665 |530514 |  84.8 |   104M |  44 |1864 |6166 |2449 | 500 |  0 |5790 |2742 |-1.298981e+02 |-1.150000e+02 |  12.95%|  14.42%
  306s|  6300 |   673 |538452 |  84.7 |   104M |  44 |1864 |6354 |2451 | 504 |  0 |6077 |2803 |-1.298981e+02 |-1.150000e+02 |  12.95%|  14.42%
  309s|  6400 |   687 |546839 |  84.7 |   104M |  44 |1864 |6307 |2449 | 512 |  0 |6185 |2828 |-1.298883e+02 |-1.150000e+02 |  12.95%|  14.45%
* 311s|  6444 |   618 |551002 |  84.8 |    LP  |  44 |1864 |6340 |2449 | 512 |  1 |6315 |2860 |-1.298766e+02 |-1.160000e+02 |  11.96%|  15.29%
  314s|  6500 |   622 |556165 |  84.8 |   106M |  44 |1864 |6408 |2451 | 512 |  1 |6483 |2881 |-1.298580e+02 |-1.160000e+02 |  11.95%|  15.48%
  321s|  6600 |   644 |571858 |  85.9 |   106M |  44 |1864 |6346 |2455 | 533 |  1 |6870 |2964 |-1.297695e+02 |-1.160000e+02 |  11.87%|  15.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|  6700 |   658 |583862 |  86.4 |   106M |  44 |1864 |6397 |2449 | 534 |  2 |7244 |3032 |-1.297351e+02 |-1.160000e+02 |  11.84%|  15.86%
  329s|  6800 |   666 |592169 |  86.4 |   106M |  44 |1864 |6297 |2449 | 534 |  0 |7313 |3065 |-1.297303e+02 |-1.160000e+02 |  11.84%|  15.94%
  332s|  6900 |   662 |597604 |  85.9 |   106M |  44 |1864 |6273 |2454 | 534 |  0 |7385 |3080 |-1.297303e+02 |-1.160000e+02 |  11.84%|  15.97%
  337s|  7000 |   678 |608854 |  86.3 |   106M |  44 |1864 |6168 |2458 | 542 |  1 |7579 |3119 |-1.297132e+02 |-1.160000e+02 |  11.82%|  16.11%
  341s|  7100 |   688 |620031 |  86.7 |   106M |  44 |1864 |6311 |2453 | 545 |  0 |7913 |3172 |-1.297132e+02 |-1.160000e+02 |  11.82%|  16.17%
  346s|  7200 |   698 |629546 |  86.8 |   106M |  44 |1864 |6390 |2451 | 549 |  0 |8244 |3249 |-1.297079e+02 |-1.160000e+02 |  11.82%|  16.28%
  350s|  7300 |   698 |637594 |  86.7 |   106M |  44 |1864 |6372 |2453 | 553 |  0 |8452 |3285 |-1.297079e+02 |-1.160000e+02 |  11.82%|  16.53%
  355s|  7400 |   714 |649603 |  87.2 |   106M |  44 |1864 |6303 |2454 | 567 |  0 |8613 |3337 |-1.296933e+02 |-1.160000e+02 |  11.80%|  16.58%
  359s|  7500 |   736 |660871 |  87.5 |   106M |  44 |1864 |6175 |2448 | 569 |  4 |8740 |3361 |-1.296891e+02 |-1.160000e+02 |  11.80%|  16.60%
