FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686656378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.1s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 17.3)
(round 3, exhaustive) 0 del vars, 0 del conss, 250 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 250 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 750 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
    228 constraints of type <orbisack>
     22 constraints of type <symretope>
     50 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     2 |  5668 |     - |    93M |   0 |2850 | 846 | 560 |  63 | 13 | 105 |  10 | 5.000000e+01 | 6.900000e+01 |  38.00%| unknown
  8.4s|   100 |    43 | 29559 | 274.7 |    94M |  28 |2850 |1048 | 513 |  69 |  1 | 356 | 281 | 5.000000e+01 | 6.900000e+01 |  38.00%|  11.68%
 10.1s|   200 |    63 | 49445 | 236.6 |   104M |  28 |2850 |1021 | 510 |  97 |  1 | 401 | 281 | 5.000000e+01 | 6.900000e+01 |  38.00%|  15.10%
 12.0s|   300 |    97 | 68170 | 220.1 |   104M |  28 |2850 |1096 | 516 | 115 |  1 | 476 | 281 | 5.000000e+01 | 6.900000e+01 |  38.00%|  16.39%
 15.2s|   400 |   114 | 94731 | 231.5 |   104M |  28 |2850 |1230 | 515 | 130 |  1 | 613 | 281 | 5.000000e+01 | 6.900000e+01 |  38.00%|  17.15%
 18.5s|   500 |   120 |124288 | 244.3 |   105M |  28 |2850 |1254 | 514 | 133 |  1 | 638 | 281 | 5.000000e+01 | 6.900000e+01 |  38.00%|  17.15%
 21.9s|   600 |   153 |147101 | 241.6 |   105M |  32 |2850 |1367 | 510 | 133 |  1 | 753 | 471 | 5.000000e+01 | 6.900000e+01 |  38.00%|  17.28%
 23.6s|   700 |   189 |168183 | 237.2 |   105M |  33 |2850 |1459 | 515 | 154 |  1 | 850 | 483 | 5.000000e+01 | 6.900000e+01 |  38.00%|  17.76%
 25.7s|   800 |   242 |192299 | 237.7 |   106M |  33 |2850 |1601 | 514 | 155 |  1 | 993 | 532 | 5.000000e+01 | 6.900000e+01 |  38.00%|  17.91%
 30.2s|   900 |   283 |217548 | 239.4 |   108M |  38 |2850 |1873 | 513 | 170 |  1 |1289 | 796 | 5.000000e+01 | 6.900000e+01 |  38.00%|  18.28%
 32.0s|  1000 |   334 |241487 | 239.4 |   109M |  38 |2850 |1939 | 514 | 203 |  1 |1364 | 796 | 5.000000e+01 | 6.900000e+01 |  38.00%|  18.67%
 33.4s|  1100 |   369 |260578 | 234.9 |   109M |  38 |2850 |2033 |   0 | 219 |  0 |1478 | 796 | 5.000000e+01 | 6.900000e+01 |  38.00%|  18.95%
 35.2s|  1200 |   422 |284530 | 235.3 |   110M |  38 |2850 |2169 | 511 | 245 |  1 |1636 | 798 | 5.000000e+01 | 6.900000e+01 |  38.00%|  19.37%
 38.2s|  1300 |   463 |310364 | 237.1 |   110M |  38 |2850 |2311 | 515 | 271 |  1 |1808 | 881 | 5.000000e+01 | 6.900000e+01 |  38.00%|  19.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.5s|  1400 |   500 |336227 | 238.6 |   112M |  38 |2850 |2441 | 514 | 301 |  1 |2032 | 881 | 5.000000e+01 | 6.900000e+01 |  38.00%|  20.17%
o42.9s|  1472 |   513 |354476 | 239.4 |feaspump|  40 |2850 |2529 | 515 | 302 |  1 |2164 | 971 | 5.000000e+01 | 6.700000e+01 |  34.00%|  21.83%
 43.4s|  1500 |   518 |361510 | 239.6 |   113M |  40 |2850 |2590 |   0 | 302 |  0 |2259 | 971 | 5.000000e+01 | 6.700000e+01 |  34.00%|  22.61%
o46.3s|  1553 |   528 |376131 | 240.8 |feaspump|  40 |2850 |2543 | 514 | 302 |  1 |2358 | 971 | 5.000000e+01 | 6.100000e+01 |  22.00%|  25.77%
o46.5s|  1559 |   510 |378484 | 241.4 |feaspump|  40 |2850 |2547 | 514 | 302 |  1 |2369 | 971 | 5.000000e+01 | 5.700000e+01 |  14.00%|  26.55%
 48.7s|  1600 |   497 |390295 | 242.6 |   113M |  40 |2850 |2605 |   0 | 303 |  0 |2514 | 971 | 5.000000e+01 | 5.700000e+01 |  14.00%|  30.08%
 50.2s|  1700 |   474 |408547 | 239.1 |   114M |  40 |2850 |2728 | 513 | 321 |  1 |2749 | 971 | 5.000000e+01 | 5.700000e+01 |  14.00%|  39.02%
 51.9s|  1800 |   498 |427748 | 236.5 |   115M |  40 |2850 |2984 | 516 | 373 |  2 |3123 | 971 | 5.000000e+01 | 5.700000e+01 |  14.00%|  41.05%
 53.8s|  1900 |   537 |450238 | 235.8 |   115M |  40 |2850 |3182 | 512 | 420 |  1 |3377 | 971 | 5.000000e+01 | 5.700000e+01 |  14.00%|  41.47%
 55.5s|  2000 |   570 |471020 | 234.4 |   116M |  40 |2850 |3281 | 512 | 428 |  1 |3537 | 976 | 5.000000e+01 | 5.700000e+01 |  14.00%|  41.65%
 58.2s|  2100 |   573 |495562 | 235.0 |   116M |  40 |2850 |3471 | 512 | 442 |  1 |3818 |1048 | 5.000000e+01 | 5.700000e+01 |  14.00%|  43.48%
 60.1s|  2200 |   579 |515587 | 233.4 |   116M |  40 |2850 |3563 | 514 | 460 |  1 |4025 |1048 | 5.000000e+01 | 5.700000e+01 |  14.00%|  46.09%
 63.2s|  2300 |   590 |542496 | 234.9 |   116M |  40 |2850 |3589 | 514 | 471 |  1 |4216 |1078 | 5.000000e+01 | 5.700000e+01 |  14.00%|  47.89%
 64.5s|  2400 |   620 |557252 | 231.3 |   116M |  40 |2850 |3653 | 513 | 473 |  1 |4370 |1078 | 5.000000e+01 | 5.700000e+01 |  14.00%|  48.14%
 67.3s|  2500 |   643 |584512 | 233.0 |   116M |  40 |2850 |3727 | 516 | 474 |  1 |4569 |1137 | 5.000000e+01 | 5.700000e+01 |  14.00%|  49.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.1s|  2600 |   652 |605724 | 232.1 |   116M |  40 |2850 |3759 | 513 | 492 |  1 |4797 |1137 | 5.000000e+01 | 5.700000e+01 |  14.00%|  50.95%
 70.6s|  2700 |   682 |626695 | 231.3 |   118M |  40 |2850 |3827 |   0 | 496 |  0 |4986 |1140 | 5.000000e+01 | 5.700000e+01 |  14.00%|  51.38%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 72.1s|  2800 |   717 |644347 | 229.4 |   118M |  40 |2850 |3710 | 512 | 506 |  1 |5143 |1140 | 5.000000e+01 | 5.700000e+01 |  14.00%|  51.39%
 73.6s|  2900 |   729 |663335 | 228.0 |   119M |  40 |2850 |3732 | 514 | 528 |  1 |5299 |1140 | 5.000000e+01 | 5.700000e+01 |  14.00%|  51.54%
 76.5s|  3000 |   743 |682122 | 226.7 |   120M |  40 |2850 |3765 | 511 | 528 |  1 |5468 |1140 | 5.000000e+01 | 5.700000e+01 |  14.00%|  52.05%
 79.0s|  3100 |   751 |696087 | 223.9 |   120M |  40 |2850 |3729 |   0 | 567 |  0 |5601 |1147 | 5.000000e+01 | 5.700000e+01 |  14.00%|  52.52%
 79.8s|  3200 |   760 |705718 | 219.9 |   120M |  40 |2850 |3709 | 515 | 575 |  1 |5712 |1147 | 5.000000e+01 | 5.700000e+01 |  14.00%|  52.55%
 81.1s|  3300 |   777 |722740 | 218.4 |   120M |  40 |2850 |3722 | 515 | 584 |  1 |5830 |1147 | 5.000000e+01 | 5.700000e+01 |  14.00%|  52.59%
 82.1s|  3400 |   767 |735184 | 215.6 |   121M |  40 |2850 |3739 |   0 | 584 |  0 |5990 |1147 | 5.000000e+01 | 5.700000e+01 |  14.00%|  53.45%
 83.7s|  3500 |   765 |753438 | 214.7 |   121M |  40 |2850 |3630 |   0 | 590 |  0 |6176 |1147 | 5.000000e+01 | 5.700000e+01 |  14.00%|  55.04%
 85.1s|  3600 |   775 |773663 | 214.3 |   121M |  40 |2850 |3658 |   0 | 591 |  0 |6354 |1172 | 5.000000e+01 | 5.700000e+01 |  14.00%|  55.72%
 86.4s|  3700 |   781 |791417 | 213.3 |   121M |  40 |2850 |3724 |   0 | 593 |  0 |6527 |1185 | 5.000000e+01 | 5.700000e+01 |  14.00%|  56.15%
 90.2s|  3800 |   786 |813274 | 213.5 |   122M |  40 |2850 |3732 | 514 | 635 |  1 |6718 |1185 | 5.000000e+01 | 5.700000e+01 |  14.00%|  57.47%
 91.2s|  3900 |   794 |824489 | 210.9 |   122M |  40 |2850 |3676 | 513 | 640 |  1 |6884 |1185 | 5.000000e+01 | 5.700000e+01 |  14.00%|  57.53%
 92.3s|  4000 |   791 |840211 | 209.5 |   122M |  40 |2850 |3614 | 513 | 646 |  1 |6999 |1185 | 5.000000e+01 | 5.700000e+01 |  14.00%|  57.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.4s|  4100 |   791 |854075 | 207.8 |   122M |  40 |2850 |3481 | 510 | 660 |  1 |7115 |1185 | 5.000000e+01 | 5.700000e+01 |  14.00%|  58.64%
 94.8s|  4200 |   792 |870696 | 206.8 |   122M |  40 |2850 |3426 | 513 | 684 |  1 |7263 |1185 | 5.000000e+01 | 5.700000e+01 |  14.00%|  59.58%
 96.1s|  4300 |   813 |889854 | 206.4 |   123M |  40 |2850 |3404 | 514 | 693 |  1 |7371 |1185 | 5.000000e+01 | 5.700000e+01 |  14.00%|  59.76%
 97.6s|  4400 |   806 |910077 | 206.3 |   123M |  43 |2850 |3461 | 511 | 696 |  1 |7533 |1198 | 5.000000e+01 | 5.700000e+01 |  14.00%|  60.55%
 99.2s|  4500 |   821 |930622 | 206.3 |   123M |  43 |2850 |3440 | 514 | 723 |  1 |7707 |1198 | 5.000000e+01 | 5.700000e+01 |  14.00%|  61.36%
  100s|  4600 |   845 |944297 | 204.8 |   123M |  43 |2850 |3502 | 513 | 738 |  1 |7854 |1198 | 5.000000e+01 | 5.700000e+01 |  14.00%|  61.48%
  104s|  4700 |   856 |970258 | 206.0 |   123M |  43 |2850 |3673 |   0 | 744 |  0 |8083 |1198 | 5.000000e+01 | 5.700000e+01 |  14.00%|  61.77%
  105s|  4800 |   856 |984462 | 204.6 |   123M |  43 |2850 |3824 | 518 | 744 |  1 |8308 |1198 | 5.000000e+01 | 5.700000e+01 |  14.00%|  61.86%
d 106s|  4875 |   873 |997482 | 204.2 |distribu|  43 |2850 |4051 | 513 |   0 |  1 |8581 |1198 | 5.000000e+01 | 5.600000e+01 |  12.00%|  61.88%
  107s|  4900 |   876 |  1001k| 204.0 |   123M |  43 |2850 |4103 |   0 | 757 |  0 |8640 |1249 | 5.000000e+01 | 5.600000e+01 |  12.00%|  62.08%
  109s|  5000 |   912 |  1028k| 205.3 |   124M |  43 |2850 |4379 | 513 | 757 |  1 |8982 |1259 | 5.000000e+01 | 5.600000e+01 |  12.00%|  62.50%
  111s|  5100 |   934 |  1058k| 207.1 |   125M |  43 |2850 |4619 | 513 | 767 |  1 |9324 |1264 | 5.000000e+01 | 5.600000e+01 |  12.00%|  62.64%
  113s|  5200 |   976 |  1080k| 207.4 |   126M |  43 |2850 |4845 | 513 | 767 |  1 |9707 |1269 | 5.000000e+01 | 5.600000e+01 |  12.00%|  62.90%
  116s|  5300 |   994 |  1109k| 208.9 |   126M |  43 |2850 |4855 |   0 | 776 |  0 |9958 |1298 | 5.000000e+01 | 5.600000e+01 |  12.00%|  63.17%
  117s|  5400 |   988 |  1129k| 208.8 |   128M |  43 |2850 |4681 | 513 | 782 |  1 |  10k|1298 | 5.000000e+01 | 5.600000e+01 |  12.00%|  64.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  5500 |  1030 |  1149k| 208.6 |   128M |  43 |2850 |4721 | 513 | 786 |  1 |  10k|1341 | 5.000000e+01 | 5.600000e+01 |  12.00%|  64.50%
  122s|  5600 |  1052 |  1170k| 208.7 |   130M |  43 |2850 |4763 | 514 | 791 |  1 |  10k|1417 | 5.000000e+01 | 5.600000e+01 |  12.00%|  65.04%
  123s|  5700 |  1075 |  1190k| 208.5 |   130M |  43 |2850 |4854 | 514 | 801 |  1 |  11k|1417 | 5.000000e+01 | 5.600000e+01 |  12.00%|  65.54%
  125s|  5800 |  1094 |  1208k| 208.0 |   130M |  46 |2850 |4929 |   0 | 812 |  0 |  11k|1419 | 5.000000e+01 | 5.600000e+01 |  12.00%|  65.54%
  126s|  5900 |  1098 |  1220k| 206.6 |   130M |  46 |2850 |5012 | 512 | 824 |  1 |  11k|1419 | 5.000000e+01 | 5.600000e+01 |  12.00%|  65.54%
  128s|  6000 |  1098 |  1239k| 206.2 |   130M |  46 |2850 |4982 | 514 | 840 |  1 |  11k|1439 | 5.000000e+01 | 5.600000e+01 |  12.00%|  66.04%
  129s|  6100 |  1100 |  1257k| 205.7 |   131M |  46 |2850 |4896 | 512 | 848 |  1 |  11k|1449 | 5.000000e+01 | 5.600000e+01 |  12.00%|  66.92%
  131s|  6200 |  1102 |  1276k| 205.6 |   133M |  46 |2850 |4871 | 513 | 857 |  1 |  12k|1449 | 5.000000e+01 | 5.600000e+01 |  12.00%|  67.79%
* 132s|  6266 |  1156 |  1297k| 206.7 |    LP  |  46 |2850 |5047 | 513 | 857 |  2 |  12k|1499 | 5.000000e+01 | 5.500000e+01 |  10.00%|  67.80%
  137s|  6300 |  1181 |  1311k| 207.8 |   142M |  46 |2850 |5678 | 513 | 865 |  1 |  13k|1728 | 5.000000e+01 | 5.500000e+01 |  10.00%|  67.95%
  150s|  6400 |  1245 |  1355k| 211.5 |   147M |  46 |2850 |6254 | 513 | 890 |  1 |  14k|2429 | 5.000000e+01 | 5.500000e+01 |  10.00%|  68.59%
  153s|  6500 |  1321 |  1388k| 213.3 |   148M |  46 |2850 |6424 | 514 | 900 |  1 |  14k|2515 | 5.000000e+01 | 5.500000e+01 |  10.00%|  69.05%
  156s|  6600 |  1377 |  1412k| 213.8 |   148M |  46 |2850 |6670 | 512 | 900 |  1 |  15k|2545 | 5.000000e+01 | 5.500000e+01 |  10.00%|  69.14%
  158s|  6700 |  1375 |  1435k| 213.9 |   148M |  46 |2850 |6664 | 512 | 907 |  1 |  15k|2616 | 5.000000e+01 | 5.500000e+01 |  10.00%|  69.76%
  159s|  6800 |  1395 |  1455k| 213.8 |   148M |  46 |2850 |6666 | 514 | 907 |  1 |  15k|2616 | 5.000000e+01 | 5.500000e+01 |  10.00%|  69.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|  6900 |  1381 |  1474k| 213.4 |   148M |  46 |2850 |6598 | 512 | 913 |  1 |  15k|2621 | 5.000000e+01 | 5.500000e+01 |  10.00%|  70.23%
  162s|  7000 |  1383 |  1490k| 212.6 |   148M |  46 |2850 |6589 |   0 | 920 |  0 |  16k|2626 | 5.000000e+01 | 5.500000e+01 |  10.00%|  70.23%
  164s|  7100 |  1398 |  1517k| 213.4 |   149M |  46 |2850 |6230 | 511 | 940 |  1 |  16k|2626 | 5.000000e+01 | 5.500000e+01 |  10.00%|  71.28%
  166s|  7200 |  1374 |  1543k| 214.1 |   149M |  46 |2850 |6003 |   0 | 942 |  0 |  16k|2673 | 5.000000e+01 | 5.500000e+01 |  10.00%|  72.78%
  168s|  7300 |  1396 |  1565k| 214.2 |   149M |  46 |2850 |5930 | 513 | 942 |  1 |  16k|2709 | 5.000000e+01 | 5.500000e+01 |  10.00%|  73.39%
  170s|  7400 |  1414 |  1585k| 214.0 |   149M |  46 |2850 |5865 | 513 | 942 |  1 |  17k|2709 | 5.000000e+01 | 5.500000e+01 |  10.00%|  73.59%
  172s|  7500 |  1387 |  1604k| 213.6 |   149M |  46 |2850 |5894 |   0 | 950 |  0 |  17k|2767 | 5.000000e+01 | 5.500000e+01 |  10.00%|  74.53%
  174s|  7600 |  1383 |  1625k| 213.6 |   150M |  46 |2850 |5881 | 514 | 951 |  1 |  17k|2842 | 5.000000e+01 | 5.500000e+01 |  10.00%|  75.41%
  176s|  7700 |  1420 |  1647k| 213.7 |   150M |  46 |2850 |5911 | 514 | 952 |  1 |  18k|2842 | 5.000000e+01 | 5.500000e+01 |  10.00%|  75.63%
  178s|  7800 |  1427 |  1672k| 214.1 |   150M |  48 |2850 |6186 | 514 | 973 |  1 |  18k|2863 | 5.000000e+01 | 5.500000e+01 |  10.00%|  76.22%
  183s|  7900 |  1418 |  1698k| 214.7 |   150M |  48 |2850 |6457 | 513 | 973 |  1 |  18k|2863 | 5.000000e+01 | 5.500000e+01 |  10.00%|  77.39%
  185s|  8000 |  1418 |  1724k| 215.3 |   150M |  48 |2850 |6549 | 513 | 973 |  1 |  19k|2868 | 5.000000e+01 | 5.500000e+01 |  10.00%|  78.33%
  188s|  8100 |  1458 |  1751k| 216.0 |   151M |  48 |2850 |6665 | 513 | 974 |  1 |  19k|2985 | 5.000000e+01 | 5.500000e+01 |  10.00%|  78.33%
  191s|  8200 |  1428 |  1786k| 217.7 |   151M |  48 |2850 |6401 | 515 | 982 |  1 |  19k|3037 | 5.000000e+01 | 5.500000e+01 |  10.00%|  79.03%
  192s|  8300 |  1440 |  1802k| 217.0 |   151M |  48 |2850 |6008 |   0 | 982 |  0 |  20k|3037 | 5.000000e+01 | 5.500000e+01 |  10.00%|  79.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 193s|  8322 |  1439 |  1810k| 217.3 |rootsold|  48 |2850 |5938 | 514 | 982 |  6 |  20k|3071 | 5.000000e+01 | 5.500000e+01 |  10.00%|  79.39%
  195s|  8400 |  1436 |  1830k| 217.6 |   153M |  48 |2850 |5955 |   0 | 984 |  0 |  20k|3120 | 5.000000e+01 | 5.500000e+01 |  10.00%|  79.69%
  197s|  8500 |  1399 |  1848k| 217.2 |   153M |  49 |2850 |6078 |   0 | 993 |  0 |  20k|3159 | 5.000000e+01 | 5.500000e+01 |  10.00%|  80.67%
  199s|  8600 |  1411 |  1869k| 217.1 |   153M |  49 |2850 |6103 | 516 |1004 |  2 |  20k|3165 | 5.000000e+01 | 5.500000e+01 |  10.00%|  81.15%
  200s|  8700 |  1402 |  1891k| 217.1 |   153M |  49 |2850 |6053 | 511 |1004 |  1 |  21k|3189 | 5.000000e+01 | 5.500000e+01 |  10.00%|  81.66%
* 201s|  8707 |   885 |  1893k| 217.2 |strongbr|  49 |2850 |6072 | 511 |1004 |  7 |  21k|3219 | 5.000000e+01 | 5.400000e+01 |   8.00%|  81.69%
  204s|  8800 |   878 |  1917k| 217.6 |   153M |  49 |2850 |6068 | 514 |1011 |  1 |  21k|3291 | 5.000000e+01 | 5.400000e+01 |   8.00%|  82.22%
  205s|  8900 |   868 |  1936k| 217.3 |   153M |  49 |2850 |6207 | 514 |1012 |  1 |  21k|3318 | 5.000000e+01 | 5.400000e+01 |   8.00%|  82.53%
