FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686656561
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 17 deleted vars, 20 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints
   4388 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |2866 |4388 |   0 |   0 |  0 |   0 |   0 | 3.000000e+00 | 2.197000e+03 |  Large | unknown
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 |2866 |4388 |4388 |   0 |  0 |   0 |   0 | 3.000000e+00 | 1.723000e+03 |  Large | unknown
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |2866 |4388 |4388 |   0 |  0 |   0 |   0 | 3.000000e+00 | 7.260000e+02 |  Large | unknown
  0.1s|     1 |     0 |   633 |     - |    27M |   0 |2866 |4388 |4388 |   0 |  0 |   0 |   0 | 3.000000e+00 | 7.260000e+02 |  Large | unknown
  0.2s|     1 |     0 |  1209 |     - |    29M |   0 |2866 |4388 |4489 | 101 |  1 |   0 |   0 | 4.983333e+01 | 7.260000e+02 |1356.86%| unknown
  0.2s|     1 |     0 |  1544 |     - |    30M |   0 |2866 |4388 |4556 | 168 |  2 |   0 |   0 | 8.402778e+01 | 7.260000e+02 | 764.00%| unknown
  0.3s|     1 |     0 |  1652 |     - |    30M |   0 |2866 |4388 |4571 | 183 |  3 |   0 |   0 | 9.183333e+01 | 7.260000e+02 | 690.56%| unknown
  0.4s|     1 |     0 |  1727 |     - |    32M |   0 |2866 |4388 |4582 | 194 |  4 |   0 |   0 | 9.650000e+01 | 7.260000e+02 | 652.33%| unknown
  0.4s|     1 |     0 |  2302 |     - |    33M |   0 |2866 |4388 |4700 | 312 |  5 |   0 |   0 | 1.325417e+02 | 7.260000e+02 | 447.75%| unknown
  0.5s|     1 |     0 |  2880 |     - |    34M |   0 |2866 |4388 |4801 | 413 |  6 |   0 |   0 | 1.664698e+02 | 7.260000e+02 | 336.12%| unknown
  0.6s|     1 |     0 |  3289 |     - |    35M |   0 |2866 |4390 |4870 | 482 |  7 |   2 |   0 | 1.823999e+02 | 7.260000e+02 | 298.03%| unknown
  0.7s|     1 |     0 |  3625 |     - |    36M |   0 |2866 |4391 |4926 | 538 |  8 |   3 |   0 | 1.944381e+02 | 7.260000e+02 | 273.38%| unknown
  0.7s|     1 |     0 |  3887 |     - |    37M |   0 |2866 |4391 |4972 | 584 |  9 |   3 |   0 | 2.034321e+02 | 7.260000e+02 | 256.88%| unknown
  0.8s|     1 |     0 |  4128 |     - |    38M |   0 |2866 |4392 |5007 | 619 | 10 |   4 |   0 | 2.122818e+02 | 7.260000e+02 | 242.00%| unknown
