FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686663714
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) symmetry computation finished: 364 generators found (max: 1500, log10 of symmetry group size: 124.5)
(round 3, exhaustive) 108 del vars, 198 del conss, 1497 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 2000 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 108 deleted vars, 198 deleted constraints, 1497 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 11809 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
    380 constraints of type <orbisack>
   1117 constraints of type <symretope>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  1900 |   401 |245033 | 123.5 |   571M |  86 |3895 |  13k|  10k|5688 |  1 |3257 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  104s|  2000 |   394 |248191 | 118.9 |   572M |  86 |3895 |  14k|  10k|5773 |  2 |3536 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  106s|  2100 |   408 |250757 | 114.5 |   572M |  86 |3895 |  13k|   0 |5861 |  0 |3714 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  109s|  2200 |   403 |254208 | 110.8 |   572M |  86 |3895 |  14k|   0 |5895 |  0 |3945 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  111s|  2300 |   395 |259021 | 108.1 |   573M |  86 |3895 |  13k|  10k|5958 |  0 |4330 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  114s|  2400 |   394 |262851 | 105.2 |   573M |  86 |3895 |  13k|   0 |6050 |  0 |4562 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  117s|  2500 |   387 |269585 | 103.7 |   574M |  86 |3895 |  13k|  10k|6208 |  1 |4871 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  119s|  2600 |   384 |274719 | 101.7 |   574M |  86 |3895 |  13k|   0 |6221 |  0 |5076 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  123s|  2700 |   403 |288159 | 102.9 |   576M |  86 |3895 |  13k|  10k|6431 |  1 |5265 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  126s|  2800 |   408 |296448 | 102.2 |   576M |  86 |3895 |  13k|   0 |6582 |  0 |5450 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  128s|  2900 |   406 |305898 | 101.9 |   576M |  86 |3895 |  13k|   0 |6710 |  0 |5604 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  131s|  3000 |   411 |311636 | 100.4 |   576M |  86 |3895 |  13k|   0 |6750 |  0 |5678 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  135s|  3100 |   409 |322774 | 100.8 |   576M |  86 |3895 |  13k|  10k|6820 |  1 |5866 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  138s|  3200 |   410 |332713 | 100.7 |   576M |  86 |3895 |  13k|  10k|6935 |  1 |6068 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  3300 |   412 |343465 | 100.9 |   577M |  86 |3895 |  13k|   0 |7112 |  0 |6252 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  143s|  3400 |   428 |346655 |  98.9 |   577M |  86 |3895 |  13k|  10k|7132 |  1 |6466 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  145s|  3500 |   425 |350645 |  97.2 |   577M |  86 |3895 |  13k|  10k|7163 |  1 |6710 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  148s|  3600 |   422 |358101 |  96.6 |   577M |  86 |3895 |  13k|  10k|7204 |  2 |6907 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  151s|  3700 |   429 |363838 |  95.5 |   578M |  86 |3895 |  13k|  10k|7260 |  2 |7125 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  152s|  3800 |   424 |367800 |  94.1 |   578M |  87 |3895 |  13k|   0 |7337 |  0 |7331 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  158s|  3900 |   424 |376115 |  93.8 |   578M |  87 |3895 |  14k|  10k|7436 |  2 |7527 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  159s|  4000 |   424 |380624 |  92.6 |   578M |  87 |3895 |  14k|   0 |7496 |  0 |7720 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  161s|  4100 |   433 |386499 |  91.7 |   579M |  94 |3895 |  14k|  10k|7536 |  1 |7909 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  165s|  4200 |   426 |395433 |  91.7 |   579M |  94 |3895 |  14k|  10k|7625 |  1 |8228 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  166s|  4300 |   424 |400108 |  90.6 |   579M |  94 |3895 |  14k|   0 |7668 |  0 |8450 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  168s|  4400 |   420 |403964 |  89.4 |   579M |  94 |3895 |  14k|   0 |7700 |  0 |8701 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  170s|  4500 |   422 |409840 |  88.8 |   580M |  94 |3895 |  14k|  10k|7740 |  1 |8972 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  172s|  4600 |   423 |416635 |  88.3 |   581M |  94 |3895 |  14k|  10k|7802 |  1 |9287 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  175s|  4700 |   424 |423863 |  88.0 |   581M |  94 |3895 |  14k|  10k|7815 |  1 |9556 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s|  4800 |   435 |429546 |  87.3 |   581M |  94 |3895 |  14k|  10k|7888 |  1 |9710 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  180s|  4900 |   436 |436478 |  87.0 |   582M |  94 |3895 |  14k|  10k|7943 |  1 |9995 |  24 | 0.000000e+00 |      --      |    Inf | unknown
  182s|  5000 |   426 |442739 |  86.5 |   582M |  94 |3895 |  14k|  10k|7979 |  1 |  10k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  184s|  5100 |   420 |449858 |  86.2 |   587M |  94 |3895 |  14k|  10k|7989 |  1 |  10k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  187s|  5200 |   420 |456395 |  85.8 |   587M |  94 |3895 |  14k|   0 |8006 |  0 |  10k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  189s|  5300 |   418 |461684 |  85.1 |   587M |  94 |3895 |  14k|   0 |8022 |  0 |  11k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  191s|  5400 |   426 |468380 |  84.8 |   588M |  94 |3895 |  14k|   0 |8087 |  0 |  11k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  194s|  5500 |   423 |476416 |  84.7 |   588M |  94 |3895 |  14k|   0 |8121 |  0 |  11k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  196s|  5600 |   419 |483714 |  84.5 |   588M |  94 |3895 |  14k|   0 |8135 |  0 |  12k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  198s|  5700 |   413 |490135 |  84.2 |   589M |  94 |3895 |  15k|   0 |8163 |  0 |  12k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  201s|  5800 |   420 |497213 |  83.9 |   589M |  94 |3895 |  14k|   0 |8209 |  0 |  12k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  203s|  5900 |   424 |506079 |  84.0 |   590M |  94 |3895 |  14k|   0 |8255 |  0 |  12k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  206s|  6000 |   432 |513628 |  83.9 |   590M |  94 |3895 |  14k|  10k|8280 |  1 |  13k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  207s|  6100 |   443 |519711 |  83.5 |   590M |  94 |3895 |  14k|  10k|8355 |  1 |  13k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  209s|  6200 |   445 |524379 |  82.9 |   590M |  94 |3895 |  14k|  10k|8402 |  1 |  13k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|  6300 |   436 |529451 |  82.4 |   590M |  94 |3895 |  14k|  10k|8422 |  1 |  13k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  213s|  6400 |   437 |534451 |  81.9 |   590M |  94 |3895 |  14k|  10k|8455 |  2 |  13k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  215s|  6500 |   435 |540089 |  81.5 |   590M |  94 |3895 |  14k|  10k|8475 |  1 |  14k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  217s|  6600 |   441 |549168 |  81.6 |   590M |  94 |3895 |  14k|   0 |8503 |  0 |  14k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  219s|  6700 |   431 |557504 |  81.7 |   590M |  94 |3895 |  15k|  10k|8521 |  1 |  14k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  221s|  6800 |   421 |562469 |  81.2 |   590M |  94 |3895 |  15k|   0 |8554 |  0 |  15k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  223s|  6900 |   422 |569094 |  81.0 |   591M |  94 |3895 |  15k|   0 |8559 |  0 |  15k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  225s|  7000 |   417 |576427 |  80.9 |   591M |  94 |3895 |  15k|  10k|8566 |  1 |  15k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  227s|  7100 |   418 |584285 |  80.8 |   591M |  94 |3895 |  15k|  10k|8625 |  1 |  15k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  228s|  7200 |   427 |590294 |  80.5 |   591M |  94 |3895 |  15k|  10k|8653 |  1 |  16k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  230s|  7300 |   419 |596485 |  80.3 |   592M |  94 |3895 |  15k|  10k|8657 |  1 |  16k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  233s|  7400 |   422 |606044 |  80.5 |   592M |  94 |3895 |  15k|  10k|8748 |  1 |  16k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  235s|  7500 |   414 |612709 |  80.3 |   592M |  94 |3895 |  15k|  10k|8790 |  1 |  16k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  238s|  7600 |   425 |619974 |  80.2 |   592M |  94 |3895 |  15k|   0 |8859 |  0 |  17k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  240s|  7700 |   430 |625735 |  79.9 |   593M |  94 |3895 |  15k|  10k|8878 |  2 |  17k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s|  7800 |   420 |631583 |  79.6 |   593M |  94 |3895 |  15k|   0 |8885 |  0 |  17k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  244s|  7900 |   434 |639288 |  79.6 |   593M |  94 |3895 |  15k|  10k|8916 |  2 |  17k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  246s|  8000 |   441 |644372 |  79.2 |   593M |  94 |3895 |  15k|  10k|8959 |  1 |  18k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  248s|  8100 |   434 |651989 |  79.2 |   593M |  94 |3895 |  15k|  10k|8961 |  1 |  18k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  250s|  8200 |   432 |658186 |  79.0 |   593M |  94 |3895 |  15k|   0 |8961 |  0 |  18k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  253s|  8300 |   431 |667540 |  79.2 |   594M |  94 |3895 |  15k|  10k|9033 |  1 |  19k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  255s|  8400 |   435 |674428 |  79.0 |   594M |  94 |3895 |  15k|  10k|9095 |  1 |  19k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  258s|  8500 |   436 |679686 |  78.7 |   594M |  94 |3895 |  15k|   0 |9128 |  0 |  19k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  260s|  8600 |   427 |685595 |  78.5 |   594M |  94 |3895 |  15k|  10k|9131 |  1 |  20k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  265s|  8700 |   426 |695439 |  78.7 |   595M |  94 |3895 |  16k|  10k|9159 |  2 |  20k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  269s|  8800 |   423 |705350 |  79.0 |   595M |  94 |3895 |  15k|  10k|9254 |  1 |  20k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  271s|  8900 |   421 |711912 |  78.8 |   595M |  94 |3895 |  15k|  10k|9267 |  1 |  20k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  273s|  9000 |   424 |718541 |  78.7 |   595M |  94 |3895 |  14k|  10k|9297 |  1 |  21k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  275s|  9100 |   418 |726094 |  78.6 |   595M |  94 |3895 |  14k|  10k|9325 |  1 |  21k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  277s|  9200 |   418 |732091 |  78.4 |   595M |  94 |3895 |  14k|  10k|9407 |  1 |  21k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s|  9300 |   425 |739190 |  78.4 |   595M |  94 |3895 |  14k|   0 |9427 |  0 |  21k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  282s|  9400 |   415 |748317 |  78.5 |   596M |  94 |3895 |  14k|  10k|9488 |  1 |  22k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  284s|  9500 |   412 |755342 |  78.4 |   596M |  94 |3895 |  14k|  10k|9535 |  1 |  22k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  286s|  9600 |   419 |760404 |  78.1 |   596M |  94 |3895 |  14k|  10k|9542 |  1 |  22k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  288s|  9700 |   418 |766144 |  77.9 |   596M |  94 |3895 |  14k|  10k|9585 |  1 |  22k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  289s|  9800 |   421 |771928 |  77.7 |   596M |  94 |3895 |  14k|  10k|9618 |  1 |  23k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  291s|  9900 |   413 |778945 |  77.6 |   596M |  94 |3895 |  14k|   0 |9627 |  0 |  23k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  294s| 10000 |   407 |783285 |  77.3 |   597M |  94 |3895 |  14k|  10k|9659 |  1 |  23k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  297s| 10100 |   413 |798020 |  78.0 |   600M |  94 |3895 |  14k|  10k|  10k|  1 |  23k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  299s| 10200 |   413 |805058 |  77.9 |   600M |  94 |3895 |  14k|   0 |  10k|  0 |  24k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  302s| 10300 |   416 |815092 |  78.1 |   600M |  94 |3895 |  14k|  10k|  10k|  1 |  24k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  305s| 10400 |   412 |824275 |  78.3 |   601M |  94 |3895 |  14k|  10k|  10k|  1 |  24k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  308s| 10500 |   415 |833525 |  78.4 |   601M |  94 |3895 |  14k|  10k|  10k|  1 |  24k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  311s| 10600 |   412 |844913 |  78.7 |   603M |  94 |3895 |  14k|   0 |  10k|  0 |  25k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  314s| 10700 |   416 |855653 |  79.0 |   604M |  94 |3895 |  14k|  10k|  11k|  1 |  25k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s| 10800 |   412 |868374 |  79.4 |   607M |  94 |3895 |  14k|  10k|  11k|  1 |  25k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  320s| 10900 |   425 |879013 |  79.7 |   609M |  94 |3895 |  14k|  10k|  11k|  1 |  25k|  24 | 0.000000e+00 |      --      |    Inf | unknown
  322s| 11000 |   418 |888118 |  79.8 |   609M |  94 |3895 |  14k|  10k|  11k|  1 |  26k|  24 | 0.000000e+00 |      --      |    Inf | unknown
