FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656681
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 |  6408 |     - |    68M |   0 |2384 |3304 |3110 |  49 | 12 |  62 |   0 |-8.080590e+01 |-1.100000e+01 | 634.60%| unknown
  7.9s|     1 |     0 |  6556 |     - |    70M |   0 |2384 |3305 |3113 |  52 | 13 |  63 |   0 |-8.076176e+01 |-1.100000e+01 | 634.20%| unknown
  8.2s|     1 |     0 |  6667 |     - |    70M |   0 |2384 |3306 |3115 |  54 | 14 |  64 |   0 |-8.073172e+01 |-1.100000e+01 | 633.92%| unknown
  8.4s|     1 |     0 |  6734 |     - |    71M |   0 |2384 |3313 |3117 |  56 | 15 |  71 |   0 |-8.072392e+01 |-1.100000e+01 | 633.85%| unknown
  8.8s|     1 |     0 |  6875 |     - |    71M |   0 |2384 |3315 |3118 |  59 | 16 |  73 |   0 |-8.068828e+01 |-1.100000e+01 | 633.53%| unknown
  9.2s|     1 |     0 |  6981 |     - |    72M |   0 |2384 |3321 |3122 |  63 | 18 |  79 |   0 |-8.067507e+01 |-1.100000e+01 | 633.41%| unknown
  9.5s|     1 |     0 |  7089 |     - |    72M |   0 |2384 |3322 |3123 |  64 | 19 |  80 |   0 |-8.064941e+01 |-1.100000e+01 | 633.18%| unknown
  9.7s|     1 |     0 |  7237 |     - |    72M |   0 |2384 |3321 |3127 |  68 | 20 |  81 |   0 |-8.062212e+01 |-1.100000e+01 | 632.93%| unknown
 10.0s|     1 |     0 |  7414 |     - |    72M |   0 |2384 |3323 |3129 |  70 | 21 |  83 |   0 |-8.057670e+01 |-1.100000e+01 | 632.52%| unknown
 10.2s|     1 |     0 |  7560 |     - |    72M |   0 |2384 |3325 |3132 |  73 | 22 |  85 |   0 |-8.055561e+01 |-1.100000e+01 | 632.32%| unknown
 10.4s|     1 |     0 |  7584 |     - |    73M |   0 |2384 |3327 |3123 |  74 | 23 |  87 |   0 |-8.055537e+01 |-1.100000e+01 | 632.32%| unknown
 10.6s|     1 |     0 |  7651 |     - |    73M |   0 |2384 |3332 |3125 |  76 | 24 |  92 |   0 |-8.055274e+01 |-1.100000e+01 | 632.30%| unknown
 10.8s|     1 |     0 |  7702 |     - |    73M |   0 |2384 |3335 |3127 |  78 | 25 |  95 |   0 |-8.055073e+01 |-1.100000e+01 | 632.28%| unknown
 11.0s|     1 |     0 |  8172 |     - |    73M |   0 |2384 |3301 |3127 |  78 | 27 | 105 |   0 |-8.021877e+01 |-1.100000e+01 | 629.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|     1 |     0 |  8273 |     - |    73M |   0 |2384 |3302 |3131 |  82 | 28 | 106 |   0 |-8.020817e+01 |-1.100000e+01 | 629.17%| unknown
 14.2s|     1 |     2 | 10600 |     - |    73M |   0 |2384 |3313 |3131 |  82 | 30 | 117 |  20 |-8.014863e+01 |-1.100000e+01 | 628.62%| unknown
r18.0s|     3 |     2 | 11498 |1612.5 |rounding|   2 |2384 |3313 |3107 |  82 |  0 | 117 |  45 |-8.011670e+01 |-1.200000e+01 | 567.64%| unknown
i20.2s|     4 |     3 | 11498 |1075.0 |  oneopt|   3 |2384 |3313 |3107 |  82 |  0 | 117 |  64 |-8.011670e+01 |-1.500000e+01 | 434.11%| unknown
r20.4s|     4 |     3 | 12392 |1373.0 |rounding|   3 |2384 |3313 |3107 |  82 |  0 | 117 |  64 |-8.011670e+01 |-1.600000e+01 | 400.73%| unknown
i27.2s|     4 |     5 | 13426 |1717.7 |  oneopt|   3 |2384 |3326 |3107 |  82 |  7 | 130 | 148 |-8.011670e+01 |-1.900000e+01 | 321.67%| unknown
r32.5s|     7 |     6 | 14426 |1025.5 |rounding|   6 |2384 |3327 |3107 |  82 |  0 | 131 | 226 |-8.011670e+01 |-2.000000e+01 | 300.58%| unknown
i33.2s|     7 |     8 | 14426 |1025.5 |  oneopt|   6 |2384 |3327 |3107 |  82 |  1 | 131 | 246 |-8.011670e+01 |-2.300000e+01 | 248.33%| unknown
r33.2s|     8 |     7 | 14525 | 893.1 |rounding|   7 |2384 |3327 |3107 |  82 |  0 | 131 | 246 |-8.011670e+01 |-2.600000e+01 | 208.14%| unknown
i34.0s|     8 |     9 | 14525 | 893.1 |  oneopt|   7 |2384 |3327 |3107 |  82 |  1 | 131 | 274 |-8.011670e+01 |-3.300000e+01 | 142.78%| unknown
r34.1s|     9 |     8 | 14845 | 821.5 |rounding|   8 |2384 |3331 |3107 |  82 |  1 | 135 | 276 |-8.011670e+01 |-3.500000e+01 | 128.90%| unknown
i34.3s|     9 |     8 | 14845 | 821.5 |  oneopt|   8 |2384 |3345 |3107 |  82 |  2 | 149 | 297 |-8.011670e+01 |-4.400000e+01 |  82.08%| unknown
r43.3s|    29 |    18 | 20463 | 435.4 |rounding|  16 |2384 |3263 |3116 | 101 |  0 | 177 | 365 |-7.973699e+01 |-4.800000e+01 |  66.12%|  11.98%
i43.3s|    29 |    20 | 20463 | 435.4 |  oneopt|  16 |2384 |3263 |3116 | 101 |  1 | 177 | 365 |-7.973699e+01 |-5.400000e+01 |  47.66%|  11.98%
r43.3s|    32 |    21 | 20591 | 397.4 |rounding|  19 |2384 |3263 |3116 | 101 |  0 | 177 | 365 |-7.973699e+01 |-5.500000e+01 |  44.98%|  12.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i43.3s|    32 |    23 | 20591 | 397.4 |  oneopt|  19 |2384 |3263 |3116 | 101 |  1 | 177 | 365 |-7.973699e+01 |-5.600000e+01 |  42.39%|  12.04%
r44.5s|    56 |    28 | 23440 | 275.8 |rounding|  21 |2384 |3294 |3116 | 121 |  0 | 208 | 365 |-7.973699e+01 |-6.100000e+01 |  30.72%|  14.68%
i44.5s|    56 |    26 | 23440 | 275.8 |  oneopt|  21 |2384 |3294 |3116 | 121 |  2 | 208 | 365 |-7.973699e+01 |-6.200000e+01 |  28.61%|  15.44%
 46.3s|   100 |    29 | 27468 | 193.9 |    81M |  21 |2384 |3317 |3116 | 139 |  2 | 231 | 372 |-7.971653e+01 |-6.200000e+01 |  28.58%|  17.76%
 52.2s|   200 |    39 | 35568 | 137.2 |    87M |  28 |2384 |3337 |3111 | 169 |  0 | 251 | 387 |-7.960396e+01 |-6.200000e+01 |  28.39%|  19.25%
 60.8s|   300 |    72 | 51566 | 144.8 |    89M |  30 |2384 |3373 |3119 | 201 |  2 | 289 | 403 |-7.912703e+01 |-6.200000e+01 |  27.62%|  20.03%
 65.5s|   400 |    91 | 60373 | 130.6 |    91M |  30 |2384 |3394 |3117 | 224 |  2 | 312 | 419 |-7.908848e+01 |-6.200000e+01 |  27.56%|  20.19%
L68.3s|   460 |    90 | 67013 | 128.0 |    rins|  30 |2384 |3412 |3120 | 226 |  2 | 331 | 419 |-7.904040e+01 |-6.300000e+01 |  25.46%|  20.71%
 71.6s|   500 |    94 | 71014 | 125.7 |    91M |  30 |2384 |3430 |3121 | 228 |  0 | 350 | 443 |-7.895730e+01 |-6.300000e+01 |  25.33%|  21.23%
 74.0s|   600 |   101 | 77616 | 115.8 |    92M |  30 |2384 |3455 |3118 | 232 |  0 | 376 | 443 |-7.890535e+01 |-6.300000e+01 |  25.25%|  23.87%
 75.2s|   700 |    99 | 79821 | 102.4 |    92M |  40 |2384 |3504 |3121 | 236 |  2 | 428 | 443 |-7.890535e+01 |-6.300000e+01 |  25.25%|  23.87%
 86.7s|   800 |   115 | 96896 | 110.9 |    93M |  40 |2384 |3607 |3120 | 246 |  1 | 545 | 471 |-7.874761e+01 |-6.300000e+01 |  25.00%|  23.88%
 88.6s|   900 |   111 | 99877 | 101.9 |    94M |  42 |2384 |3678 |3126 | 269 |  3 | 617 | 471 |-7.874761e+01 |-6.300000e+01 |  25.00%|  23.88%
  102s|  1000 |   128 |121210 | 113.1 |    96M |  42 |2384 |3717 |3121 | 275 |  1 | 667 | 486 |-7.871753e+01 |-6.300000e+01 |  24.95%|  23.90%
  108s|  1100 |   164 |133224 | 113.7 |    97M |  51 |2384 |3789 |3138 | 303 |  2 | 755 | 516 |-7.865257e+01 |-6.300000e+01 |  24.85%|  23.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  1200 |   161 |139573 | 109.5 |    97M |  55 |2384 |3800 |3136 | 303 |  0 | 778 | 516 |-7.857592e+01 |-6.300000e+01 |  24.72%|  23.92%
  115s|  1300 |   183 |151912 | 110.6 |    98M |  55 |2384 |3826 |3122 | 304 |  2 | 827 | 532 |-7.853100e+01 |-6.300000e+01 |  24.65%|  23.92%
  120s|  1400 |   195 |161724 | 109.7 |    98M |  55 |2384 |3977 |3134 | 328 |  1 |1009 | 565 |-7.845439e+01 |-6.300000e+01 |  24.53%|  23.95%
  125s|  1500 |   224 |174951 | 111.2 |    99M |  55 |2384 |4057 |3123 | 338 |  1 |1112 | 593 |-7.834530e+01 |-6.300000e+01 |  24.36%|  23.96%
  130s|  1600 |   234 |182648 | 109.1 |    99M |  55 |2384 |4113 |3127 | 358 |  0 |1186 | 622 |-7.827411e+01 |-6.300000e+01 |  24.24%|  23.97%
  135s|  1700 |   238 |191646 | 107.9 |   102M |  55 |2384 |4104 |3109 | 389 |  1 |1241 | 656 |-7.825709e+01 |-6.300000e+01 |  24.22%|  28.89%
  140s|  1800 |   254 |204316 | 109.0 |   102M |  55 |2384 |4116 |   0 | 399 |  0 |1332 | 669 |-7.800919e+01 |-6.300000e+01 |  23.82%|  29.03%
  144s|  1900 |   268 |210316 | 106.4 |   103M |  55 |2384 |4193 |3119 | 411 |  0 |1442 | 713 |-7.800588e+01 |-6.300000e+01 |  23.82%|  29.08%
  146s|  2000 |   270 |215135 | 103.5 |   103M |  55 |2384 |4172 |3120 | 413 |  0 |1450 | 713 |-7.797853e+01 |-6.300000e+01 |  23.78%|  29.09%
  148s|  2100 |   266 |218088 | 100.0 |   103M |  55 |2384 |4281 |3120 | 425 |  2 |1564 | 750 |-7.797853e+01 |-6.300000e+01 |  23.78%|  29.09%
  150s|  2200 |   266 |221879 |  97.1 |   103M |  55 |2384 |4315 |3135 | 442 |  2 |1620 | 774 |-7.797853e+01 |-6.300000e+01 |  23.78%|  29.10%
  153s|  2300 |   270 |227179 |  95.2 |   104M |  58 |2384 |4326 |3135 | 442 |  0 |1666 | 782 |-7.796645e+01 |-6.300000e+01 |  23.76%|  29.10%
  157s|  2400 |   277 |235990 |  94.9 |   104M |  66 |2384 |4342 |   0 | 464 |  0 |1734 | 801 |-7.794557e+01 |-6.300000e+01 |  23.72%|  29.11%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  163s|  2500 |   295 |246392 |  95.3 |   104M |  66 |2384 |4320 |3135 | 491 |  0 |1774 | 825 |-7.785394e+01 |-6.300000e+01 |  23.58%|  29.13%
  169s|  2600 |   311 |255218 |  95.0 |   104M |  66 |2384 |4305 |3128 | 507 |  2 |1828 | 848 |-7.779366e+01 |-6.300000e+01 |  23.48%|  29.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|  2700 |   315 |261095 |  93.7 |   105M |  66 |2384 |4301 |3130 | 519 |  0 |1858 | 862 |-7.778703e+01 |-6.300000e+01 |  23.47%|  29.18%
  176s|  2800 |   321 |267176 |  92.5 |   105M |  66 |2384 |4330 |3135 | 526 |  2 |1901 | 874 |-7.775426e+01 |-6.300000e+01 |  23.42%|  29.19%
  178s|  2900 |   323 |272338 |  91.1 |   105M |  66 |2384 |4382 |3142 | 538 |  2 |1961 | 877 |-7.775426e+01 |-6.300000e+01 |  23.42%|  29.19%
  183s|  3000 |   331 |281455 |  91.1 |   106M |  66 |2384 |4535 |3122 | 571 |  2 |2218 | 927 |-7.772954e+01 |-6.300000e+01 |  23.38%|  29.20%
  186s|  3100 |   345 |287537 |  90.1 |   106M |  66 |2384 |4437 |3124 | 573 |  0 |2259 | 950 |-7.770849e+01 |-6.300000e+01 |  23.35%|  29.22%
  187s|  3200 |   347 |290033 |  88.1 |   106M |  66 |2384 |4524 |3124 | 573 |  1 |2364 | 971 |-7.770849e+01 |-6.300000e+01 |  23.35%|  29.22%
  189s|  3300 |   343 |292089 |  86.0 |   107M |  66 |2384 |4596 |3124 | 574 |  1 |2530 |1009 |-7.770849e+01 |-6.300000e+01 |  23.35%|  29.22%
  193s|  3400 |   349 |297400 |  85.1 |   108M |  66 |2384 |4447 |3125 | 597 |  2 |2559 |1022 |-7.768325e+01 |-6.300000e+01 |  23.31%|  29.24%
  196s|  3500 |   343 |301345 |  83.8 |   109M |  66 |2384 |4492 |3137 | 622 |  0 |2673 |1045 |-7.768325e+01 |-6.300000e+01 |  23.31%|  29.24%
  201s|  3600 |   357 |310741 |  84.0 |   111M |  66 |2384 |4396 |3138 | 668 |  2 |2704 |1069 |-7.760803e+01 |-6.300000e+01 |  23.19%|  29.29%
  206s|  3700 |   365 |318424 |  83.8 |   112M |  66 |2384 |4299 |   0 | 700 |  0 |2783 |1082 |-7.760216e+01 |-6.300000e+01 |  23.18%|  31.59%
  210s|  3800 |   372 |325853 |  83.6 |   112M |  66 |2384 |4202 |3117 | 726 |  0 |2783 |1094 |-7.756197e+01 |-6.300000e+01 |  23.11%|  31.75%
* 212s|  3833 |   344 |328144 |  83.5 |    LP  |  66 |2384 |4226 |3156 | 743 |  1 |2812 |1112 |-7.756197e+01 |-6.400000e+01 |  21.19%|  32.18%
  216s|  3900 |   347 |333099 |  83.3 |   115M |  66 |2384 |4234 |3124 | 762 |  2 |2882 |1134 |-7.754506e+01 |-6.400000e+01 |  21.16%|  32.32%
  221s|  4000 |   352 |342063 |  83.5 |   115M |  66 |2384 |4172 |3139 | 788 |  2 |2957 |1159 |-7.752052e+01 |-6.400000e+01 |  21.13%|  32.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|  4100 |   350 |346153 |  82.4 |   115M |  66 |2384 |4241 |3148 | 809 |  2 |3076 |1180 |-7.752052e+01 |-6.400000e+01 |  21.13%|  32.69%
  228s|  4200 |   356 |352377 |  81.9 |   115M |  66 |2384 |4220 |3142 | 830 |  2 |3156 |1203 |-7.749550e+01 |-6.400000e+01 |  21.09%|  32.71%
  232s|  4300 |   354 |357141 |  81.2 |   115M |  66 |2384 |4282 |3151 | 846 |  1 |3243 |1229 |-7.749550e+01 |-6.400000e+01 |  21.09%|  32.71%
  235s|  4400 |   352 |362361 |  80.5 |   116M |  66 |2384 |4370 |3144 | 862 |  0 |3368 |1251 |-7.749550e+01 |-6.400000e+01 |  21.09%|  32.71%
  241s|  4500 |   361 |372734 |  81.0 |   117M |  66 |2384 |4320 |3149 | 895 |  2 |3463 |1278 |-7.744305e+01 |-6.400000e+01 |  21.00%|  32.75%
  247s|  4600 |   369 |381924 |  81.2 |   117M |  66 |2384 |4315 |3126 | 912 |  0 |3597 |1317 |-7.741045e+01 |-6.400000e+01 |  20.95%|  32.87%
  256s|  4700 |   377 |396717 |  82.7 |   118M |  66 |2384 |4300 |3150 | 933 |  1 |3770 |1361 |-7.733505e+01 |-6.400000e+01 |  20.84%|  32.88%
  259s|  4800 |   377 |401244 |  81.9 |   118M |  66 |2384 |4299 |3150 | 942 |  0 |3796 |1381 |-7.733505e+01 |-6.400000e+01 |  20.84%|  32.89%
  263s|  4900 |   379 |407606 |  81.5 |   118M |  66 |2384 |4391 |3149 | 957 |  0 |3986 |1418 |-7.727787e+01 |-6.400000e+01 |  20.75%|  32.90%
  267s|  5000 |   389 |414710 |  81.3 |   118M |  66 |2384 |4353 |3158 | 971 |  2 |3997 |1430 |-7.726717e+01 |-6.400000e+01 |  20.73%|  32.90%
  271s|  5100 |   397 |422945 |  81.3 |   118M |  66 |2384 |4329 |3130 | 978 |  1 |4135 |1471 |-7.725995e+01 |-6.400000e+01 |  20.72%|  32.94%
  276s|  5200 |   402 |430834 |  81.3 |   118M |  66 |2384 |4322 |3135 |1016 |  1 |4338 |1501 |-7.725995e+01 |-6.400000e+01 |  20.72%|  32.94%
  283s|  5300 |   422 |444483 |  82.3 |   118M |  66 |2384 |4271 |3143 |1047 |  0 |4505 |1541 |-7.716947e+01 |-6.400000e+01 |  20.58%|  32.94%
  287s|  5400 |   424 |450781 |  82.0 |   118M |  66 |2384 |4254 |3144 |1049 |  0 |4567 |1560 |-7.714128e+01 |-6.400000e+01 |  20.53%|  32.97%
  293s|  5500 |   446 |463432 |  82.8 |   118M |  66 |2384 |4012 |3130 |1066 |  2 |4658 |1601 |-7.710134e+01 |-6.400000e+01 |  20.47%|  32.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s|  5600 |   448 |472228 |  82.9 |   119M |  66 |2384 |4011 |3140 |1106 |  1 |4741 |1633 |-7.709091e+01 |-6.400000e+01 |  20.45%|  33.00%
  302s|  5700 |   450 |480688 |  82.9 |   119M |  66 |2384 |3922 |3129 |1121 |  2 |4906 |1685 |-7.708562e+01 |-6.400000e+01 |  20.45%|  33.01%
  306s|  5800 |   451 |485608 |  82.3 |   119M |  66 |2384 |3841 |3131 |1143 |  0 |4982 |1705 |-7.707745e+01 |-6.400000e+01 |  20.43%|  33.01%
  310s|  5900 |   455 |494684 |  82.5 |   119M |  66 |2384 |3742 |3138 |1163 |  2 |4986 |1718 |-7.704562e+01 |-6.400000e+01 |  20.38%|  33.02%
  314s|  6000 |   454 |499876 |  81.9 |   119M |  66 |2384 |3937 |3146 |1174 |  1 |5274 |1755 |-7.704562e+01 |-6.400000e+01 |  20.38%|  33.02%
  317s|  6100 |   454 |507823 |  81.9 |   119M |  66 |2384 |3801 |3140 |1195 |  0 |5373 |1785 |-7.698916e+01 |-6.400000e+01 |  20.30%|  33.02%
  322s|  6200 |   468 |516877 |  82.0 |   119M |  66 |2384 |3829 |3140 |1207 |  2 |5530 |1823 |-7.693633e+01 |-6.400000e+01 |  20.21%|  33.06%
  329s|  6300 |   479 |529518 |  82.8 |   120M |  66 |2384 |3722 |3140 |1237 |  0 |5616 |1860 |-7.689851e+01 |-6.400000e+01 |  20.15%|  33.64%
