FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.6s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72377 implications, 0 bound changes
   (0.6s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72418 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 135 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |  6901 |     - |    59M |   0 |1013 |4259 |4298 | 121 | 12 |  79 |   0 | 2.140260e+00 | 1.800000e+01 | 741.02%| unknown
  3.7s|     1 |     0 |  7645 |     - |    59M |   0 |1013 |4260 |4285 | 121 | 12 |  80 |   0 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
  3.8s|     1 |     0 |  7902 |     - |    59M |   0 |1013 |4260 |4278 | 138 | 13 |  80 |   0 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
  3.9s|     1 |     0 |  8420 |     - |    60M |   0 |1013 |4262 |4288 | 148 | 14 |  82 |   0 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
  4.0s|     1 |     0 |  8747 |     - |    60M |   0 |1013 |4266 |4293 | 153 | 15 |  86 |   0 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
  4.0s|     1 |     0 |  8942 |     - |    61M |   0 |1013 |4267 |4299 | 159 | 16 |  87 |   0 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
  4.1s|     1 |     0 |  9490 |     - |    61M |   0 |1013 |4273 |4306 | 166 | 17 |  93 |   0 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
  4.2s|     1 |     0 |  9877 |     - |    61M |   0 |1013 |4277 |4314 | 174 | 18 |  97 |   0 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
  4.4s|     1 |     0 | 10408 |     - |    62M |   0 |1013 |4278 |4274 | 182 | 19 |  98 |   0 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
  4.5s|     1 |     0 | 10770 |     - |    62M |   0 |1013 |4280 |4281 | 189 | 20 | 100 |   0 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
  4.5s|     1 |     0 | 11196 |     - |    62M |   0 |1013 |4288 |4287 | 195 | 21 | 108 |   0 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
  4.6s|     1 |     0 | 11386 |     - |    62M |   0 |1013 |4289 |4292 | 200 | 22 | 109 |   0 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
  4.7s|     1 |     0 | 11982 |     - |    63M |   0 |1013 |4290 |4299 | 207 | 23 | 110 |   0 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
  7.6s|     1 |     2 | 17983 |     - |    63M |   0 |1013 |4315 |4299 | 207 | 23 | 138 |  11 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
d 8.8s|    23 |    22 | 25203 | 603.3 |fracdivi|   7 |1013 |4341 |4242 |   0 |  1 | 173 |  11 | 3.000000e+00 | 1.100000e+01 | 266.67%|   0.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d18.9s|    67 |    66 | 86349 |1127.6 |adaptive|  11 |1013 |4543 |4242 |   0 |  1 | 407 |  11 | 3.000000e+00 | 1.000000e+01 | 233.33%|   1.27%
 20.9s|   100 |    79 | 97518 | 864.5 |    75M |  12 |1013 |4642 |4272 | 299 |  1 | 506 |  11 | 3.000000e+00 | 1.000000e+01 | 233.33%|   6.96%
 34.3s|   200 |   171 |154240 | 715.1 |    93M |  16 |1013 |5539 |4261 | 501 |  1 |1430 | 151 | 3.000000e+00 | 1.000000e+01 | 233.33%|  11.73%
 51.6s|   300 |   259 |213865 | 675.4 |   114M |  16 |1013 |6269 |4242 |1013 |  1 |2282 | 269 | 3.166667e+00 | 1.000000e+01 | 215.79%|  18.99%
 65.2s|   400 |   341 |255749 | 611.1 |   121M |  16 |1013 |6527 |4242 |1365 |  1 |2861 | 476 | 3.813559e+00 | 1.000000e+01 | 162.22%|  21.51%
 71.5s|   500 |   405 |281342 | 539.9 |   121M |  17 |1013 |6775 |   0 |1484 |  0 |3406 | 578 | 4.000000e+00 | 1.000000e+01 | 150.00%|  22.78%
 77.9s|   600 |   449 |306030 | 491.0 |   123M |  19 |1013 |7007 |4242 |1635 |  1 |3935 | 645 | 4.000000e+00 | 1.000000e+01 | 150.00%|  24.20%
 88.7s|   700 |   504 |337988 | 466.5 |   124M |  19 |1013 |7072 |   0 |1905 |  0 |4778 | 838 | 4.000000e+00 | 1.000000e+01 | 150.00%|  25.65%
 98.7s|   800 |   554 |365765 | 442.8 |   126M |  19 |1013 |7049 |4280 |2278 |  5 |5386 | 974 | 4.000000e+00 | 1.000000e+01 | 150.00%|  27.03%
  108s|   900 |   606 |392175 | 423.0 |   128M |  19 |1013 |7234 |4265 |2612 |  0 |5947 |1037 | 4.000000e+00 | 1.000000e+01 | 150.00%|  27.82%
  116s|  1000 |   654 |419661 | 408.1 |   128M |  19 |1013 |7138 |4253 |2835 |  1 |6569 |1119 | 4.000000e+00 | 1.000000e+01 | 150.00%|  28.17%
  121s|  1100 |   694 |437880 | 387.6 |   129M |  19 |1013 |7250 |4254 |3007 |  1 |7021 |1181 | 4.000000e+00 | 1.000000e+01 | 150.00%|  28.45%
  130s|  1200 |   750 |464891 | 377.8 |   129M |  19 |1013 |7018 |4252 |3134 |  1 |7762 |1374 | 4.000000e+00 | 1.000000e+01 | 150.00%|  29.13%
  135s|  1300 |   794 |481267 | 361.3 |   129M |  19 |1013 |6960 |4245 |3204 |  1 |8301 |1471 | 4.000000e+00 | 1.000000e+01 | 150.00%|  29.71%
  144s|  1400 |   848 |506594 | 353.6 |   130M |  19 |1013 |6863 |4269 |3510 |  1 |8945 |1602 | 4.000000e+00 | 1.000000e+01 | 150.00%|  30.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  1500 |   876 |522252 | 340.4 |   130M |  20 |1013 |6704 |4274 |3600 |  1 |9305 |1681 | 4.000000e+00 | 1.000000e+01 | 150.00%|  30.25%
  153s|  1600 |   913 |538598 | 329.4 |   130M |  20 |1013 |6685 |4253 |3675 |  1 |9648 |1734 | 4.000000e+00 | 1.000000e+01 | 150.00%|  30.64%
  157s|  1700 |   923 |554964 | 319.6 |   130M |  20 |1013 |6698 |4263 |3706 |  1 |9770 |1750 | 4.000000e+00 | 1.000000e+01 | 150.00%|  30.74%
  161s|  1800 |   943 |565551 | 307.7 |   132M |  20 |1013 |6682 |4252 |3846 |  0 |9974 |1791 | 4.000000e+00 | 1.000000e+01 | 150.00%|  31.05%
  166s|  1900 |   969 |583831 | 301.2 |   132M |  20 |1013 |6658 |4250 |3890 |  1 |  10k|1850 | 4.000000e+00 | 1.000000e+01 | 150.00%|  31.25%
  168s|  2000 |   990 |596612 | 292.5 |   133M |  20 |1013 |6726 |4257 |3898 |  1 |  10k|1883 | 4.000000e+00 | 1.000000e+01 | 150.00%|  31.50%
  170s|  2100 |  1004 |604722 | 282.4 |   133M |  20 |1013 |6859 |   0 |3911 |  0 |  10k|1909 | 4.000000e+00 | 1.000000e+01 | 150.00%|  31.65%
  173s|  2200 |  1010 |619996 | 276.5 |   133M |  20 |1013 |6847 |4252 |3953 |  1 |  10k|1935 | 4.000000e+00 | 1.000000e+01 | 150.00%|  32.04%
  176s|  2300 |  1024 |632546 | 270.0 |   133M |  27 |1013 |6840 |   0 |4038 |  0 |  11k|1957 | 4.000000e+00 | 1.000000e+01 | 150.00%|  32.30%
  181s|  2400 |  1053 |646510 | 264.5 |   134M |  27 |1013 |6943 |4253 |4140 |  1 |  11k|1999 | 4.000000e+00 | 1.000000e+01 | 150.00%|  33.05%
  185s|  2500 |  1071 |656692 | 258.0 |   134M |  27 |1013 |7100 |   0 |4204 |  0 |  11k|2059 | 4.000000e+00 | 1.000000e+01 | 150.00%|  33.18%
  187s|  2600 |  1075 |664688 | 251.2 |   134M |  27 |1013 |7118 |4261 |4221 |  0 |  12k|2104 | 4.000000e+00 | 1.000000e+01 | 150.00%|  33.36%
  190s|  2700 |  1085 |673801 | 245.2 |   134M |  27 |1013 |7178 |4258 |4278 |  0 |  12k|2127 | 4.000000e+00 | 1.000000e+01 | 150.00%|  33.43%
  192s|  2800 |  1096 |681545 | 239.2 |   134M |  27 |1013 |7268 |4263 |4309 |  1 |  12k|2142 | 4.000000e+00 | 1.000000e+01 | 150.00%|  33.57%
  195s|  2900 |  1123 |695020 | 235.6 |   134M |  27 |1013 |7308 |4252 |4353 |  3 |  13k|2211 | 4.000000e+00 | 1.000000e+01 | 150.00%|  33.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|  3000 |  1127 |701818 | 230.0 |   134M |  27 |1013 |7393 |4251 |4402 |  0 |  13k|2225 | 4.000000e+00 | 1.000000e+01 | 150.00%|  34.02%
  199s|  3100 |  1142 |708901 | 224.9 |   135M |  27 |1013 |7506 |4254 |4430 |  1 |  13k|2240 | 4.000000e+00 | 1.000000e+01 | 150.00%|  34.08%
  203s|  3200 |  1155 |721641 | 221.9 |   135M |  27 |1013 |7573 |4264 |4468 |  0 |  13k|2274 | 4.000000e+00 | 1.000000e+01 | 150.00%|  34.37%
  207s|  3300 |  1159 |734388 | 219.0 |   135M |  27 |1013 |7556 |4250 |4559 |  0 |  14k|2300 | 4.000000e+00 | 1.000000e+01 | 150.00%|  34.61%
  210s|  3400 |  1179 |744256 | 215.5 |   135M |  29 |1013 |7655 |4252 |4612 |  1 |  14k|2331 | 4.000000e+00 | 1.000000e+01 | 150.00%|  34.70%
  213s|  3500 |  1198 |754888 | 212.3 |   135M |  29 |1013 |7823 |4253 |4676 |  1 |  15k|2366 | 4.000000e+00 | 1.000000e+01 | 150.00%|  34.75%
  217s|  3600 |  1207 |766624 | 209.7 |   137M |  29 |1013 |7891 |4251 |4740 |  0 |  15k|2395 | 4.000000e+00 | 1.000000e+01 | 150.00%|  35.00%
  221s|  3700 |  1224 |781712 | 208.1 |   137M |  29 |1013 |7591 |4261 |4788 |  1 |  15k|2482 | 4.000000e+00 | 1.000000e+01 | 150.00%|  35.14%
  224s|  3800 |  1241 |793440 | 205.7 |   137M |  29 |1013 |7459 |4261 |4879 |  3 |  15k|2504 | 4.000000e+00 | 1.000000e+01 | 150.00%|  35.41%
  227s|  3900 |  1242 |807353 | 204.0 |   137M |  29 |1013 |7215 |4250 |4943 |  2 |  15k|2550 | 4.000000e+00 | 1.000000e+01 | 150.00%|  35.66%
  228s|  4000 |  1245 |814592 | 200.7 |   137M |  29 |1013 |7382 |4255 |4952 |  0 |  16k|2573 | 4.000000e+00 | 1.000000e+01 | 150.00%|  35.72%
  230s|  4100 |  1253 |823578 | 198.0 |   137M |  29 |1013 |7547 |4253 |4960 |  1 |  16k|2586 | 4.000000e+00 | 1.000000e+01 | 150.00%|  35.77%
  232s|  4200 |  1265 |833700 | 195.7 |   138M |  29 |1013 |7483 |4261 |5015 |  2 |  16k|2596 | 4.000000e+00 | 1.000000e+01 | 150.00%|  36.08%
  233s|  4300 |  1269 |837214 | 192.0 |   138M |  34 |1013 |7524 |4257 |5032 |  1 |  16k|2611 | 4.000000e+00 | 1.000000e+01 | 150.00%|  36.10%
  236s|  4400 |  1288 |847518 | 189.9 |   138M |  34 |1013 |7483 |4256 |5083 |  0 |  17k|2635 | 4.000000e+00 | 1.000000e+01 | 150.00%|  36.16%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|  4500 |  1298 |853568 | 187.1 |   138M |  34 |1013 |7426 |4258 |5120 |  2 |  17k|2647 | 4.000000e+00 | 1.000000e+01 | 150.00%|  36.16%
  239s|  4600 |  1301 |861545 | 184.7 |   138M |  34 |1013 |7372 |4257 |5146 |  0 |  17k|2664 | 4.000000e+00 | 1.000000e+01 | 150.00%|  36.22%
  241s|  4700 |  1300 |870588 | 182.7 |   138M |  34 |1013 |7354 |4254 |5170 |  0 |  17k|2683 | 4.000000e+00 | 1.000000e+01 | 150.00%|  36.33%
  243s|  4800 |  1302 |879559 | 180.8 |   138M |  34 |1013 |7325 |4251 |5192 |  1 |  17k|2712 | 4.000000e+00 | 1.000000e+01 | 150.00%|  36.68%
  246s|  4900 |  1314 |886584 | 178.5 |   138M |  34 |1013 |7472 |4262 |5212 |  1 |  17k|2764 | 4.000000e+00 | 1.000000e+01 | 150.00%|  36.74%
  248s|  5000 |  1316 |894083 | 176.5 |   138M |  34 |1013 |7534 |4258 |5260 |  2 |  18k|2821 | 4.000000e+00 | 1.000000e+01 | 150.00%|  37.10%
  250s|  5100 |  1322 |900373 | 174.2 |   138M |  34 |1013 |7568 |4249 |5316 |  0 |  18k|2846 | 4.000000e+00 | 1.000000e+01 | 150.00%|  37.42%
  251s|  5200 |  1318 |907051 | 172.2 |   138M |  34 |1013 |7632 |   0 |5334 |  0 |  18k|2875 | 4.000000e+00 | 1.000000e+01 | 150.00%|  37.51%
  252s|  5300 |  1325 |913190 | 170.1 |   139M |  34 |1013 |7700 |   0 |5341 |  0 |  18k|2926 | 4.000000e+00 | 1.000000e+01 | 150.00%|  37.55%
  255s|  5400 |  1333 |924183 | 169.0 |   139M |  34 |1013 |7686 |4256 |5411 |  0 |  19k|2984 | 4.000000e+00 | 1.000000e+01 | 150.00%|  37.76%
  257s|  5500 |  1332 |931297 | 167.2 |   139M |  34 |1013 |7694 |4273 |5449 |  1 |  19k|3011 | 4.000000e+00 | 1.000000e+01 | 150.00%|  37.96%
  259s|  5600 |  1329 |937323 | 165.3 |   139M |  34 |1013 |7760 |4260 |5483 |  0 |  19k|3052 | 4.000000e+00 | 1.000000e+01 | 150.00%|  38.05%
  261s|  5700 |  1334 |945235 | 163.8 |   139M |  34 |1013 |7718 |4248 |5501 |  0 |  19k|3078 | 4.000000e+00 | 1.000000e+01 | 150.00%|  38.18%
  263s|  5800 |  1352 |957369 | 163.0 |   139M |  34 |1013 |7751 |   0 |5549 |  0 |  19k|3129 | 4.000000e+00 | 1.000000e+01 | 150.00%|  38.26%
  266s|  5900 |  1367 |967644 | 162.0 |   139M |  34 |1013 |7767 |4261 |5600 |  0 |  19k|3170 | 4.000000e+00 | 1.000000e+01 | 150.00%|  38.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|  6000 |  1372 |974167 | 160.4 |   139M |  34 |1013 |7811 |4257 |5638 |  1 |  20k|3191 | 4.000000e+00 | 1.000000e+01 | 150.00%|  38.54%
  269s|  6100 |  1362 |978833 | 158.5 |   140M |  34 |1013 |7787 |4248 |5643 |  1 |  20k|3207 | 4.000000e+00 | 1.000000e+01 | 150.00%|  38.59%
  270s|  6200 |  1361 |984678 | 156.9 |   140M |  34 |1013 |7748 |4252 |5677 |  0 |  20k|3239 | 4.000000e+00 | 1.000000e+01 | 150.00%|  38.68%
  274s|  6300 |  1369 |997360 | 156.4 |   140M |  34 |1013 |7732 |4258 |5718 |  1 |  20k|3290 | 4.000000e+00 | 1.000000e+01 | 150.00%|  38.80%
  276s|  6400 |  1369 |  1003k| 155.0 |   140M |  34 |1013 |7773 |4254 |5746 |  0 |  20k|3329 | 4.000000e+00 | 1.000000e+01 | 150.00%|  38.84%
  278s|  6500 |  1368 |  1013k| 154.1 |   140M |  34 |1013 |7695 |4257 |5798 |  2 |  20k|3394 | 4.000000e+00 | 1.000000e+01 | 150.00%|  38.99%
  280s|  6600 |  1365 |  1020k| 152.8 |   140M |  34 |1013 |7690 |4252 |5839 |  1 |  20k|3423 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.05%
  284s|  6700 |  1375 |  1036k| 153.0 |   140M |  34 |1013 |7559 |4267 |5956 |  3 |  21k|3454 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.14%
  286s|  6800 |  1378 |  1045k| 152.0 |   142M |  34 |1013 |7477 |4249 |5998 |  1 |  21k|3497 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.22%
  287s|  6900 |  1370 |  1049k| 150.4 |   142M |  34 |1013 |7522 |4256 |6019 |  2 |  21k|3521 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.31%
  290s|  7000 |  1374 |  1059k| 149.7 |   142M |  34 |1013 |7546 |4259 |6040 |  1 |  21k|3533 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.38%
  291s|  7100 |  1371 |  1064k| 148.3 |   142M |  34 |1013 |7653 |4251 |6079 |  2 |  21k|3546 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.59%
  293s|  7200 |  1371 |  1071k| 147.1 |   142M |  34 |1013 |7715 |   0 |6124 |  0 |  21k|3565 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.61%
  294s|  7300 |  1375 |  1077k| 146.0 |   142M |  34 |1013 |7721 |4254 |6152 |  1 |  21k|3575 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.65%
  296s|  7400 |  1381 |  1083k| 144.8 |   142M |  34 |1013 |7706 |4256 |6178 |  0 |  22k|3588 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|  7500 |  1382 |  1091k| 144.0 |   142M |  34 |1013 |7654 |4268 |6217 |  1 |  22k|3631 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.86%
  299s|  7600 |  1397 |  1098k| 143.0 |   143M |  34 |1013 |7703 |   0 |6229 |  0 |  22k|3672 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.87%
  300s|  7700 |  1395 |  1102k| 141.6 |   143M |  34 |1013 |7829 |4261 |6247 |  1 |  22k|3698 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.87%
  303s|  7800 |  1390 |  1114k| 141.4 |   144M |  34 |1013 |7760 |   0 |6275 |  0 |  22k|3736 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.03%
  306s|  7900 |  1402 |  1126k| 141.1 |   144M |  34 |1013 |7715 |4251 |6353 |  0 |  22k|3763 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.31%
  308s|  8000 |  1416 |  1140k| 141.1 |   144M |  34 |1013 |7747 |4258 |6354 |  0 |  23k|3812 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.32%
  311s|  8100 |  1425 |  1153k| 141.0 |   144M |  34 |1013 |7571 |4251 |6367 |  0 |  23k|3873 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.32%
  312s|  8200 |  1431 |  1160k| 140.1 |   144M |  34 |1013 |7642 |4259 |6378 |  2 |  23k|3886 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.34%
  313s|  8300 |  1425 |  1164k| 138.9 |   144M |  34 |1013 |7691 |   0 |6383 |  0 |  23k|3900 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.56%
  315s|  8400 |  1436 |  1171k| 138.0 |   144M |  34 |1013 |7764 |   0 |6388 |  0 |  23k|3928 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.56%
