FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686667344
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1290 impls, 4376 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|   600 |    60 | 34226 |  54.7 |    53M |  32 |2232 |3823 |2836 | 838 |  1 |1299 |  19 | 0.000000e+00 |      --      |    Inf |   0.64%
  8.1s|   700 |    64 | 38838 |  53.5 |    53M |  32 |2232 |3932 |2836 | 838 |  1 |1443 |  19 | 0.000000e+00 |      --      |    Inf |   0.65%
  9.4s|   800 |    70 | 44939 |  54.4 |    53M |  32 |2232 |4039 |   0 | 859 |  0 |1656 |  19 | 0.000000e+00 |      --      |    Inf |   0.67%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 10.5s|   900 |    71 | 50620 |  54.7 |    54M |  32 |2232 |4126 |2856 | 859 |  1 |1949 |  19 | 0.000000e+00 |      --      |    Inf |   0.75%
 11.9s|  1000 |    80 | 57304 |  55.9 |    55M |  32 |2232 |4136 |2836 | 919 |  1 |2139 |  19 | 0.000000e+00 |      --      |    Inf |   0.83%
 12.6s|  1100 |    82 | 61864 |  55.0 |    55M |  32 |2232 |4084 |2836 | 966 |  1 |2391 |  19 | 0.000000e+00 |      --      |    Inf |   0.98%
 13.2s|  1200 |    76 | 65541 |  53.4 |    56M |  32 |2232 |3981 |2836 | 966 |  1 |2622 |  19 | 0.000000e+00 |      --      |    Inf |   1.05%
 15.1s|  1300 |    98 | 71576 |  54.0 |    56M |  32 |2232 |3882 |2828 |1070 |  1 |2780 |  19 | 0.000000e+00 |      --      |    Inf |   1.20%
 15.7s|  1400 |    96 | 76047 |  53.3 |    57M |  32 |2232 |3864 |2835 |1176 |  1 |2992 |  19 | 0.000000e+00 |      --      |    Inf |   1.32%
 16.4s|  1500 |   101 | 80646 |  52.8 |    57M |  32 |2232 |3976 |   0 |1486 |  0 |3196 |  19 | 0.000000e+00 |      --      |    Inf |   1.33%
 16.9s|  1600 |   101 | 83210 |  51.1 |    57M |  32 |2232 |4125 |   0 |1692 |  0 |3436 |  19 | 0.000000e+00 |      --      |    Inf |   1.35%
 17.3s|  1700 |    96 | 85900 |  49.7 |    58M |  32 |2232 |4081 |   0 |1771 |  0 |3554 |  19 | 0.000000e+00 |      --      |    Inf |   1.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|  1800 |   112 | 91271 |  49.9 |    59M |  32 |2232 |4039 |   0 |1919 |  0 |3749 |  19 | 0.000000e+00 |      --      |    Inf |  11.16%
 18.6s|  1900 |   128 | 96669 |  50.1 |    60M |  32 |2232 |4094 |2835 |2199 |  1 |3955 |  19 | 0.000000e+00 |      --      |    Inf |  11.87%
 19.4s|  2000 |   127 |102777 |  50.7 |    61M |  35 |2232 |3949 |2871 |2428 |  0 |4115 |  19 | 0.000000e+00 |      --      |    Inf |  11.94%
 19.8s|  2100 |   139 |105796 |  49.7 |    61M |  35 |2232 |4078 |2820 |2640 |  1 |4336 |  19 | 0.000000e+00 |      --      |    Inf |  12.20%
 20.2s|  2200 |   155 |108753 |  48.8 |    62M |  35 |2232 |4155 |   0 |2783 |  0 |4499 |  19 | 0.000000e+00 |      --      |    Inf |  12.25%
 20.5s|  2300 |   157 |111595 |  47.9 |    62M |  35 |2232 |4275 |2878 |2833 |  2 |4653 |  19 | 0.000000e+00 |      --      |    Inf |  12.39%
 21.0s|  2400 |   153 |115638 |  47.6 |    62M |  35 |2232 |4376 |2856 |2978 |  1 |4808 |  19 | 0.000000e+00 |      --      |    Inf |  12.46%
 21.5s|  2500 |   157 |119160 |  47.1 |    63M |  35 |2232 |4444 |   0 |3125 |  0 |4996 |  19 | 0.000000e+00 |      --      |    Inf |  12.64%
 22.0s|  2600 |   153 |123497 |  47.0 |    63M |  35 |2232 |4376 |2852 |3306 |  1 |5118 |  19 | 0.000000e+00 |      --      |    Inf |  13.12%
 22.5s|  2700 |   149 |127602 |  46.7 |    64M |  35 |2232 |4245 |   0 |3471 |  0 |5286 |  19 | 0.000000e+00 |      --      |    Inf |  13.42%
 22.9s|  2800 |   149 |130882 |  46.2 |    64M |  35 |2232 |4252 |   0 |3612 |  0 |5454 |  19 | 0.000000e+00 |      --      |    Inf |  13.87%
 23.3s|  2900 |   150 |133396 |  45.5 |    64M |  35 |2232 |4257 |2842 |3796 |  1 |5558 |  19 | 0.000000e+00 |      --      |    Inf |  14.26%
 23.7s|  3000 |   156 |136176 |  44.9 |    65M |  35 |2232 |4317 |2840 |3960 |  1 |5671 |  19 | 0.000000e+00 |      --      |    Inf |  14.40%
 24.1s|  3100 |   153 |138720 |  44.3 |    66M |  35 |2232 |4339 |2840 |4074 |  1 |5765 |  19 | 0.000000e+00 |      --      |    Inf |  14.50%
 24.6s|  3200 |   153 |142124 |  44.0 |    66M |  35 |2232 |4446 |   0 |4218 |  0 |6006 |  19 | 0.000000e+00 |      --      |    Inf |  14.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|  3300 |   158 |145858 |  43.8 |    66M |  35 |2232 |4556 |2843 |4314 |  1 |6214 |  19 | 0.000000e+00 |      --      |    Inf |  15.01%
 25.4s|  3400 |   155 |149871 |  43.7 |    66M |  35 |2232 |4600 |2826 |4379 |  1 |6402 |  19 | 0.000000e+00 |      --      |    Inf |  15.36%
 26.1s|  3500 |   162 |154719 |  43.8 |    67M |  35 |2232 |4642 |   0 |4570 |  0 |6642 |  19 | 0.000000e+00 |      --      |    Inf |  15.85%
 26.7s|  3600 |   177 |159747 |  44.0 |    68M |  35 |2232 |4732 |2827 |4736 |  1 |6988 |  19 | 0.000000e+00 |      --      |    Inf |  16.06%
 27.1s|  3700 |   180 |164114 |  44.0 |    69M |  35 |2232 |4789 |2856 |4914 |  1 |7192 |  19 | 0.000000e+00 |      --      |    Inf |  16.50%
 27.5s|  3800 |   190 |166837 |  43.5 |    69M |  35 |2232 |4798 |2859 |5036 |  1 |7364 |  19 | 0.000000e+00 |      --      |    Inf |  16.90%
 28.0s|  3900 |   196 |171768 |  43.7 |    69M |  35 |2232 |4854 |2841 |5156 |  1 |7596 |  19 | 0.000000e+00 |      --      |    Inf |  18.63%
 28.5s|  4000 |   201 |175367 |  43.5 |    69M |  35 |2232 |4893 |2854 |5297 |  1 |7808 |  19 | 0.000000e+00 |      --      |    Inf |  18.87%
 28.9s|  4100 |   202 |178991 |  43.3 |    70M |  35 |2232 |5006 |2854 |5393 |  1 |7971 |  19 | 0.000000e+00 |      --      |    Inf |  18.93%
 29.3s|  4200 |   202 |182983 |  43.2 |    70M |  35 |2232 |5121 |2849 |5607 |  1 |8129 |  19 | 0.000000e+00 |      --      |    Inf |  19.05%
 30.3s|  4300 |   213 |187872 |  43.4 |    70M |  35 |2232 |5198 |   0 |5616 |  0 |8282 |  19 | 0.000000e+00 |      --      |    Inf |  19.73%
 30.8s|  4400 |   231 |191950 |  43.3 |    71M |  35 |2232 |5158 |2842 |5760 |  1 |8495 |  19 | 0.000000e+00 |      --      |    Inf |  20.15%
 31.1s|  4500 |   224 |193953 |  42.8 |    71M |  35 |2232 |5230 |2807 |5801 |  1 |8637 |  19 | 0.000000e+00 |      --      |    Inf |  20.83%
 32.4s|  4600 |   238 |198964 |  42.9 |    72M |  35 |2232 |5180 |   0 |6114 |  0 |8829 |  19 | 0.000000e+00 |      --      |    Inf |  21.42%
 33.0s|  4700 |   246 |202673 |  42.8 |    72M |  35 |2232 |5228 |   0 |6200 |  0 |9055 |  19 | 0.000000e+00 |      --      |    Inf |  21.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s|  4800 |   248 |206609 |  42.7 |    72M |  35 |2232 |5229 |2857 |6339 |  1 |9244 |  19 | 0.000000e+00 |      --      |    Inf |  22.20%
 33.9s|  4900 |   246 |209924 |  42.6 |    72M |  35 |2232 |5367 |   0 |6404 |  0 |9457 |  19 | 0.000000e+00 |      --      |    Inf |  22.25%
 34.4s|  5000 |   254 |214103 |  42.5 |    73M |  35 |2232 |5453 |2836 |6580 |  1 |9671 |  19 | 0.000000e+00 |      --      |    Inf |  22.27%
 35.0s|  5100 |   250 |218562 |  42.6 |    73M |  35 |2232 |5510 |2852 |6652 |  1 |9922 |  19 | 0.000000e+00 |      --      |    Inf |  23.10%
 35.5s|  5200 |   249 |222067 |  42.4 |    74M |  35 |2232 |5546 |   0 |6847 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  23.35%
 36.1s|  5300 |   253 |226768 |  42.5 |    74M |  35 |2232 |5605 |2844 |7131 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  23.36%
 36.6s|  5400 |   236 |230973 |  42.5 |    74M |  35 |2232 |5614 |2842 |7243 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  23.60%
 37.1s|  5500 |   245 |234178 |  42.3 |    74M |  35 |2232 |5720 |   0 |7459 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  23.68%
 37.4s|  5600 |   239 |236326 |  41.9 |    75M |  35 |2232 |5816 |2861 |7482 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  23.80%
 37.8s|  5700 |   234 |240158 |  41.9 |    75M |  35 |2232 |5900 |   0 |7561 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  23.94%
 38.2s|  5800 |   233 |243317 |  41.7 |    75M |  35 |2232 |5938 |2845 |7658 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  24.26%
 38.7s|  5900 |   230 |246965 |  41.6 |    75M |  35 |2232 |5885 |   0 |7754 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  24.33%
 39.0s|  6000 |   234 |249612 |  41.4 |    76M |  40 |2232 |5842 |2859 |7808 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  24.95%
 39.5s|  6100 |   235 |253824 |  41.4 |    76M |  40 |2232 |5687 |2869 |7962 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  25.18%
 40.1s|  6200 |   234 |257969 |  41.4 |    76M |  40 |2232 |5747 |2826 |8138 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  25.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.5s|  6300 |   237 |261305 |  41.3 |    76M |  40 |2232 |5798 |2865 |8221 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  25.79%
 41.2s|  6400 |   244 |264744 |  41.1 |    77M |  40 |2232 |5777 |2835 |8284 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  25.86%
 41.5s|  6500 |   253 |266763 |  40.8 |    77M |  40 |2232 |5917 |2835 |8317 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  25.90%
 42.1s|  6600 |   254 |269375 |  40.6 |    77M |  40 |2232 |5888 |2835 |8466 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  25.92%
 42.6s|  6700 |   240 |272240 |  40.4 |    77M |  40 |2232 |5834 |   0 |8661 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  25.96%
 43.0s|  6800 |   245 |276024 |  40.4 |    78M |  40 |2232 |5914 |2849 |8742 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  26.04%
 43.4s|  6900 |   245 |280037 |  40.4 |    79M |  40 |2232 |6039 |   0 |8883 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  26.12%
 43.9s|  7000 |   234 |283378 |  40.3 |    79M |  40 |2232 |6051 |2827 |9073 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  26.36%
 44.4s|  7100 |   233 |286226 |  40.1 |    79M |  40 |2232 |6087 |2840 |9302 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  26.55%
 44.9s|  7200 |   232 |289923 |  40.1 |    79M |  40 |2232 |6116 |   0 |9379 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  26.63%
 45.3s|  7300 |   233 |293483 |  40.0 |    80M |  40 |2232 |6119 |2847 |9533 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  26.75%
 45.8s|  7400 |   241 |296902 |  39.9 |    80M |  40 |2232 |6225 |2836 |9605 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  26.76%
 46.2s|  7500 |   232 |298799 |  39.6 |    80M |  40 |2232 |6176 |   0 |9762 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  26.87%
 46.6s|  7600 |   231 |301882 |  39.5 |    80M |  40 |2232 |6134 |2854 |9858 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  26.90%
 47.0s|  7700 |   237 |304819 |  39.4 |    80M |  40 |2232 |6162 |2847 |9960 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  27.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.4s|  7800 |   234 |306766 |  39.1 |    80M |  40 |2232 |6174 |2868 |  10k|  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  27.14%
 47.8s|  7900 |   236 |311063 |  39.2 |    81M |  40 |2232 |6239 |2868 |  10k|  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  27.29%
 48.2s|  8000 |   231 |314305 |  39.1 |    81M |  40 |2232 |6316 |2827 |  10k|  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  27.31%
 48.6s|  8100 |   238 |316989 |  39.0 |    81M |  40 |2232 |6435 |2841 |  10k|  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  27.32%
 49.0s|  8200 |   236 |321556 |  39.0 |    81M |  40 |2232 |6543 |2859 |  10k|  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  27.34%
 49.6s|  8300 |   226 |325656 |  39.1 |    81M |  40 |2232 |6517 |   0 |  10k|  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  27.50%
 50.0s|  8400 |   227 |328810 |  39.0 |    81M |  40 |2232 |6559 |   0 |  10k|  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  27.63%
 50.5s|  8500 |   231 |332116 |  38.9 |    82M |  40 |2232 |6493 |   0 |  11k|  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  27.97%
 50.9s|  8600 |   233 |334911 |  38.8 |    82M |  40 |2232 |6611 |2832 |  11k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  28.23%
 51.5s|  8700 |   232 |338437 |  38.7 |    82M |  40 |2232 |6727 |   0 |  11k|  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  28.39%
 52.0s|  8800 |   229 |342215 |  38.7 |    82M |  40 |2232 |6791 |2846 |  11k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  28.48%
 52.4s|  8900 |   236 |345300 |  38.6 |    83M |  40 |2232 |6830 |2874 |  11k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  28.53%
 52.8s|  9000 |   229 |348500 |  38.6 |    83M |  40 |2232 |6902 |2843 |  11k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  28.63%
 53.2s|  9100 |   230 |352857 |  38.6 |    83M |  40 |2232 |6994 |2848 |  11k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  28.78%
 53.6s|  9200 |   234 |355589 |  38.5 |    83M |  40 |2232 |6976 |   0 |  11k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  28.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.9s|  9300 |   234 |358047 |  38.3 |    84M |  40 |2232 |7044 |2835 |  11k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  29.07%
 54.4s|  9400 |   232 |361123 |  38.3 |    84M |  40 |2232 |7056 |   0 |  11k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  29.30%
 54.9s|  9500 |   228 |364728 |  38.2 |    84M |  40 |2232 |7202 |   0 |  11k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  29.31%
 55.3s|  9600 |   233 |368215 |  38.2 |    84M |  40 |2232 |7167 |2843 |  11k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  29.38%
 55.7s|  9700 |   232 |371761 |  38.2 |    84M |  40 |2232 |7291 |2844 |  12k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  29.40%
 56.1s|  9800 |   232 |375051 |  38.1 |    84M |  40 |2232 |7385 |2843 |  12k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  29.44%
 56.7s|  9900 |   242 |380120 |  38.3 |    84M |  40 |2232 |7522 |2869 |  12k|  2 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  29.45%
 57.2s| 10000 |   239 |384117 |  38.3 |    85M |  40 |2232 |7607 |2861 |  12k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  29.46%
 57.6s| 10100 |   234 |387877 |  38.3 |    85M |  40 |2232 |7680 |2843 |  12k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  29.51%
 58.2s| 10200 |   233 |392283 |  38.3 |    85M |  40 |2232 |7571 |2869 |  12k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  29.72%
 58.8s| 10300 |   229 |396562 |  38.4 |    85M |  40 |2232 |7603 |   0 |  12k|  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  29.77%
 59.3s| 10400 |   239 |400504 |  38.4 |    85M |  40 |2232 |7463 |2874 |  12k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  29.83%
 59.7s| 10500 |   240 |403815 |  38.3 |    85M |  40 |2232 |7524 |2884 |  13k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  29.86%
 60.3s| 10600 |   243 |407996 |  38.4 |    86M |  40 |2232 |7553 |   0 |  13k|  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  30.06%
 60.7s| 10700 |   235 |410521 |  38.2 |    86M |  40 |2232 |7457 |2865 |  13k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  30.32%
