FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.0s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.0s) probing aborted: 50/50 successive totally useless probings
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.6s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3399 del vars, 2549 del conss, 150 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 85898 impls, 0 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 150 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90892 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 3.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s|     1 |     0 | 17412 |     - |  1292M |   0 | 171k|  90k|  91k| 268 | 15 |   0 |   0 | 2.489978e+01 | 5.267284e+01 | 111.54%| unknown
  522s|     1 |     0 | 17640 |     - |  1303M |   0 | 171k|  90k|  91k| 286 | 16 |   0 |   0 | 2.717892e+01 | 5.267284e+01 |  93.80%| unknown
  553s|     1 |     0 | 17782 |     - |  1314M |   0 | 171k|  90k|  91k| 304 | 17 |   0 |   0 | 2.719530e+01 | 5.267284e+01 |  93.68%| unknown
  585s|     1 |     0 | 17860 |     - |  1325M |   0 | 171k|  90k|  91k| 318 | 18 |   0 |   0 | 2.720455e+01 | 5.267284e+01 |  93.62%| unknown
  611s|     1 |     0 | 17974 |     - |  1335M |   0 | 171k|  90k|  91k| 363 | 19 |   0 |   0 | 2.732266e+01 | 5.267284e+01 |  92.78%| unknown
  632s|     1 |     0 | 18112 |     - |  1345M |   0 | 171k|  90k|  91k| 410 | 20 |   0 |   0 | 2.738355e+01 | 5.267284e+01 |  92.35%| unknown
  634s|     1 |     0 | 18257 |     - |  1346M |   0 | 171k|  90k|  91k| 451 | 21 |   0 |   0 | 2.750053e+01 | 5.267284e+01 |  91.53%| unknown
  642s|     1 |     0 | 18409 |     - |  1349M |   0 | 171k|  90k|  91k| 485 | 22 |   0 |   0 | 2.756952e+01 | 5.267284e+01 |  91.05%| unknown
  644s|     1 |     0 | 18559 |     - |  1350M |   0 | 171k|  90k|  91k| 517 | 23 |   0 |   0 | 2.768448e+01 | 5.267284e+01 |  90.26%| unknown
  647s|     1 |     0 | 18683 |     - |  1352M |   0 | 171k|  90k|  91k| 545 | 24 |   0 |   0 | 2.856220e+01 | 5.267284e+01 |  84.41%| unknown
  649s|     1 |     0 | 18768 |     - |  1356M |   0 | 171k|  90k|  91k| 570 | 25 |   0 |   0 | 2.859242e+01 | 5.267284e+01 |  84.22%| unknown
  651s|     1 |     0 | 18909 |     - |  1360M |   0 | 171k|  90k|  91k| 595 | 26 |   0 |   0 | 2.862688e+01 | 5.267284e+01 |  84.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  654s|     1 |     0 | 19052 |     - |  1362M |   0 | 171k|  90k|  91k| 619 | 27 |   0 |   0 | 2.864675e+01 | 5.267284e+01 |  83.87%| unknown
  661s|     1 |     0 | 19157 |     - |  1363M |   0 | 171k|  90k|  91k| 642 | 28 |   0 |   0 | 2.870533e+01 | 5.267284e+01 |  83.49%| unknown
  664s|     1 |     0 | 19278 |     - |  1366M |   0 | 171k|  90k|  91k| 664 | 29 |   0 |   0 | 2.873816e+01 | 5.267284e+01 |  83.29%| unknown
  667s|     1 |     0 | 19421 |     - |  1369M |   0 | 171k|  90k|  91k| 688 | 30 |   0 |   0 | 2.882071e+01 | 5.267284e+01 |  82.76%| unknown
  669s|     1 |     0 | 19540 |     - |  1370M |   0 | 171k|  90k|  91k| 712 | 31 |   0 |   0 | 2.887248e+01 | 5.267284e+01 |  82.43%| unknown
  672s|     1 |     0 | 19714 |     - |  1371M |   0 | 171k|  90k|  91k| 734 | 32 |   0 |   0 | 2.889990e+01 | 5.267284e+01 |  82.26%| unknown
  675s|     1 |     0 | 19841 |     - |  1372M |   0 | 171k|  90k|  91k| 758 | 33 |   0 |   0 | 2.892454e+01 | 5.267284e+01 |  82.10%| unknown
  683s|     1 |     0 | 20046 |     - |  1377M |   0 | 171k|  90k|  91k| 778 | 34 |   0 |   0 | 2.895939e+01 | 5.267284e+01 |  81.89%| unknown
  686s|     1 |     0 | 20304 |     - |  1379M |   0 | 171k|  90k|  91k| 804 | 35 |   0 |   0 | 3.264783e+01 | 5.267284e+01 |  61.34%| unknown
  688s|     1 |     0 | 20563 |     - |  1383M |   0 | 171k|  90k|  91k| 830 | 36 |   0 |   0 | 3.268243e+01 | 5.267284e+01 |  61.17%| unknown
  691s|     1 |     0 | 20713 |     - |  1384M |   0 | 171k|  90k|  91k| 852 | 37 |   0 |   0 | 3.275430e+01 | 5.267284e+01 |  60.81%| unknown
  694s|     1 |     0 | 20819 |     - |  1386M |   0 | 171k|  90k|  91k| 874 | 38 |   0 |   0 | 3.279881e+01 | 5.267284e+01 |  60.59%| unknown
  696s|     1 |     0 | 20950 |     - |  1390M |   0 | 171k|  90k|  91k| 895 | 39 |   0 |   0 | 3.281927e+01 | 5.267284e+01 |  60.49%| unknown
  704s|     1 |     0 | 21045 |     - |  1392M |   0 | 171k|  90k|  91k| 915 | 40 |   0 |   0 | 3.283745e+01 | 5.267284e+01 |  60.40%| unknown
  707s|     1 |     0 | 21314 |     - |  1393M |   0 | 171k|  90k|  91k| 932 | 41 |   0 |   0 | 3.478843e+01 | 5.267284e+01 |  51.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s|     1 |     0 | 21513 |     - |  1394M |   0 | 171k|  90k|  91k| 972 | 42 |   0 |   0 | 3.483211e+01 | 5.267284e+01 |  51.22%| unknown
  713s|     1 |     0 | 21747 |     - |  1398M |   0 | 171k|  90k|  91k|1012 | 43 |   0 |   0 | 3.489448e+01 | 5.267284e+01 |  50.95%| unknown
  716s|     1 |     0 | 22017 |     - |  1403M |   0 | 171k|  90k|  91k|1048 | 44 |   0 |   0 | 3.492024e+01 | 5.267284e+01 |  50.84%| unknown
  719s|     1 |     0 | 22278 |     - |  1406M |   0 | 171k|  90k|  91k|1082 | 45 |   0 |   0 | 3.494980e+01 | 5.267284e+01 |  50.71%| unknown
  727s|     1 |     0 | 22532 |     - |  1407M |   0 | 171k|  90k|  91k|1116 | 46 |   0 |   0 | 3.497279e+01 | 5.267284e+01 |  50.61%| unknown
  730s|     1 |     0 | 22724 |     - |  1409M |   0 | 171k|  90k|  91k|1152 | 47 |   0 |   0 | 3.500960e+01 | 5.267284e+01 |  50.45%| unknown
  733s|     1 |     0 | 22936 |     - |  1411M |   0 | 171k|  90k|  91k|1188 | 48 |   0 |   0 | 3.504697e+01 | 5.267284e+01 |  50.29%| unknown
  736s|     1 |     0 | 23131 |     - |  1412M |   0 | 171k|  90k|  91k|1222 | 49 |   0 |   0 | 3.506381e+01 | 5.267284e+01 |  50.22%| unknown
  739s|     1 |     0 | 23347 |     - |  1416M |   0 | 171k|  90k|  91k|1256 | 50 |   0 |   0 | 3.510339e+01 | 5.267284e+01 |  50.05%| unknown
  743s|     1 |     0 | 23610 |     - |  1417M |   0 | 171k|  90k|  91k|1290 | 51 |   0 |   0 | 3.513890e+01 | 5.267284e+01 |  49.90%| unknown
  751s|     1 |     0 | 23796 |     - |  1418M |   0 | 171k|  90k|  91k|1322 | 52 |   0 |   0 | 3.515532e+01 | 5.267284e+01 |  49.83%| unknown
  754s|     1 |     0 | 24121 |     - |  1420M |   0 | 171k|  90k|  91k|1351 | 53 |   0 |   0 | 3.517303e+01 | 5.267284e+01 |  49.75%| unknown
  757s|     1 |     0 | 24384 |     - |  1424M |   0 | 171k|  90k|  91k|1381 | 54 |   0 |   0 | 3.520423e+01 | 5.267284e+01 |  49.62%| unknown
  760s|     1 |     0 | 24583 |     - |  1425M |   0 | 171k|  90k|  91k|1410 | 55 |   0 |   0 | 3.524851e+01 | 5.267284e+01 |  49.43%| unknown
  763s|     1 |     0 | 24855 |     - |  1428M |   0 | 171k|  90k|  91k|1439 | 56 |   0 |   0 | 3.526148e+01 | 5.267284e+01 |  49.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s|     1 |     0 | 25219 |     - |  1430M |   0 | 171k|  90k|  91k|1469 | 57 |   0 |   0 | 3.779461e+01 | 5.267284e+01 |  39.37%| unknown
  775s|     1 |     0 | 25511 |     - |  1433M |   0 | 171k|  90k|  91k|1502 | 58 |   0 |   0 | 3.780919e+01 | 5.267284e+01 |  39.31%| unknown
  778s|     1 |     0 | 25677 |     - |  1435M |   0 | 171k|  90k|  91k|1529 | 59 |   0 |   0 | 3.781981e+01 | 5.267284e+01 |  39.27%| unknown
  782s|     1 |     0 | 25929 |     - |  1436M |   0 | 171k|  90k|  91k|1554 | 60 |   0 |   0 | 3.786399e+01 | 5.267284e+01 |  39.11%| unknown
  785s|     1 |     0 | 26190 |     - |  1438M |   0 | 171k|  90k|  91k|1582 | 61 |   0 |   0 | 3.788463e+01 | 5.267284e+01 |  39.03%| unknown
  788s|     1 |     0 | 26438 |     - |  1440M |   0 | 171k|  90k|  91k|1613 | 62 |   0 |   0 | 3.790383e+01 | 5.267284e+01 |  38.96%| unknown
  792s|     1 |     0 | 26798 |     - |  1446M |   0 | 171k|  90k|  91k|1639 | 63 |   0 |   0 | 3.794662e+01 | 5.267284e+01 |  38.81%| unknown
  801s|     1 |     0 | 27136 |     - |  1448M |   0 | 171k|  90k|  91k|1667 | 64 |   0 |   0 | 3.796442e+01 | 5.267284e+01 |  38.74%| unknown
  804s|     1 |     0 | 27365 |     - |  1451M |   0 | 171k|  90k|  91k|1696 | 65 |   0 |   0 | 3.797812e+01 | 5.267284e+01 |  38.69%| unknown
  808s|     1 |     0 | 27804 |     - |  1453M |   0 | 171k|  90k|  91k|1723 | 66 |   0 |   0 | 3.804394e+01 | 5.267284e+01 |  38.45%| unknown
  811s|     1 |     0 | 28005 |     - |  1456M |   0 | 171k|  90k|  91k|1755 | 67 |   0 |   0 | 3.805601e+01 | 5.267284e+01 |  38.41%| unknown
  814s|     1 |     0 | 28188 |     - |  1457M |   0 | 171k|  90k|  91k|1773 | 68 |   0 |   0 | 3.806270e+01 | 5.267284e+01 |  38.38%| unknown
  817s|     1 |     0 | 28521 |     - |  1458M |   0 | 171k|  90k|  91k|1797 | 69 |   0 |   0 | 3.807267e+01 | 5.267284e+01 |  38.35%| unknown
  827s|     1 |     0 | 28889 |     - |  1461M |   0 | 171k|  90k|  91k|1820 | 70 |   0 |   0 | 3.808105e+01 | 5.267284e+01 |  38.32%| unknown
  831s|     1 |     0 | 29461 |     - |  1462M |   0 | 171k|  90k|  91k|1849 | 71 |   0 |   0 | 3.958432e+01 | 5.267284e+01 |  33.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s|     1 |     0 | 29765 |     - |  1467M |   0 | 171k|  90k|  91k|1877 | 72 |   0 |   0 | 3.959784e+01 | 5.267284e+01 |  33.02%| unknown
  838s|     1 |     0 | 30087 |     - |  1474M |   0 | 171k|  90k|  91k|1905 | 73 |   0 |   0 | 3.959983e+01 | 5.267284e+01 |  33.01%| unknown
  841s|     1 |     0 | 30468 |     - |  1479M |   0 | 171k|  90k|  91k|1938 | 74 |   0 |   0 | 3.962243e+01 | 5.267284e+01 |  32.94%| unknown
  845s|     1 |     0 | 30883 |     - |  1485M |   0 | 171k|  90k|  91k|1966 | 75 |   0 |   0 | 3.965020e+01 | 5.267284e+01 |  32.84%| unknown
  856s|     1 |     0 | 31366 |     - |  1488M |   0 | 171k|  90k|  91k|1994 | 76 |   0 |   0 | 3.965737e+01 | 5.267284e+01 |  32.82%| unknown
  860s|     1 |     0 | 31734 |     - |  1494M |   0 | 171k|  90k|  91k|2022 | 77 |   0 |   0 | 3.966136e+01 | 5.267284e+01 |  32.81%| unknown
  863s|     1 |     0 | 31975 |     - |  1499M |   0 | 171k|  90k|  91k|2050 | 78 |   0 |   0 | 3.967697e+01 | 5.267284e+01 |  32.75%| unknown
  867s|     1 |     0 | 32258 |     - |  1503M |   0 | 171k|  90k|  91k|2076 | 79 |   0 |   0 | 3.968109e+01 | 5.267284e+01 |  32.74%| unknown
  870s|     1 |     0 | 32590 |     - |  1508M |   0 | 171k|  90k|  91k|2103 | 80 |   0 |   0 | 3.969284e+01 | 5.267284e+01 |  32.70%| unknown
  874s|     1 |     0 | 32825 |     - |  1514M |   0 | 171k|  90k|  91k|2123 | 81 |   0 |   0 | 3.970312e+01 | 5.267284e+01 |  32.67%| unknown
  884s|     1 |     0 | 33048 |     - |  1522M |   0 | 171k|  90k|  91k|2146 | 82 |   0 |   0 | 3.970814e+01 | 5.267284e+01 |  32.65%| unknown
  887s|     1 |     0 | 33296 |     - |  1528M |   0 | 171k|  90k|  91k|2191 | 83 |   0 |   0 | 3.971355e+01 | 5.267284e+01 |  32.63%| unknown
  891s|     1 |     0 | 33627 |     - |  1532M |   0 | 171k|  90k|  91k|2234 | 84 |   0 |   0 | 3.972084e+01 | 5.267284e+01 |  32.61%| unknown
  895s|     1 |     0 | 34025 |     - |  1535M |   0 | 171k|  90k|  91k|2277 | 85 |   0 |   0 | 3.974695e+01 | 5.267284e+01 |  32.52%| unknown
  899s|     1 |     0 | 34280 |     - |  1543M |   0 | 171k|  90k|  91k|2314 | 86 |   0 |   0 | 3.975124e+01 | 5.267284e+01 |  32.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  902s|     1 |     0 | 34476 |     - |  1547M |   0 | 171k|  90k|  91k|2345 | 87 |   0 |   0 | 3.975423e+01 | 5.267284e+01 |  32.50%| unknown
  915s|     1 |     0 | 34815 |     - |  1555M |   0 | 171k|  90k|  91k|2379 | 88 |   0 |   0 | 3.976366e+01 | 5.267284e+01 |  32.46%| unknown
  919s|     1 |     0 | 35073 |     - |  1562M |   0 | 171k|  90k|  91k|2413 | 89 |   0 |   0 | 3.977776e+01 | 5.267284e+01 |  32.42%| unknown
  924s|     1 |     0 | 35565 |     - |  1572M |   0 | 171k|  90k|  91k|2449 | 90 |   0 |   0 | 3.979063e+01 | 5.267284e+01 |  32.37%| unknown
  928s|     1 |     0 | 35975 |     - |  1575M |   0 | 171k|  90k|  91k|2478 | 91 |   0 |   0 | 3.980144e+01 | 5.267284e+01 |  32.34%| unknown
  934s|     1 |     0 | 36645 |     - |  1585M |   0 | 171k|  90k|  91k|2517 | 92 |   0 |   0 | 3.981241e+01 | 5.267284e+01 |  32.30%| unknown
  938s|     1 |     0 | 37012 |     - |  1590M |   0 | 171k|  90k|  91k|2556 | 93 |   0 |   0 | 3.982629e+01 | 5.267284e+01 |  32.26%| unknown
  950s|     1 |     0 | 37267 |     - |  1600M |   0 | 171k|  90k|  91k|2584 | 94 |   0 |   0 | 3.982783e+01 | 5.267284e+01 |  32.25%| unknown
  956s|     1 |     0 | 37608 |     - |  1609M |   0 | 171k|  90k|  91k|2616 | 95 |   0 |   0 | 3.983410e+01 | 5.267284e+01 |  32.23%| unknown
  961s|     1 |     0 | 38117 |     - |  1617M |   0 | 171k|  90k|  91k|2650 | 96 |   0 |   0 | 3.983925e+01 | 5.267284e+01 |  32.21%| unknown
  967s|     1 |     0 | 38553 |     - |  1625M |   0 | 171k|  90k|  91k|2684 | 97 |   0 |   0 | 3.984499e+01 | 5.267284e+01 |  32.19%| unknown
  973s|     1 |     0 | 38890 |     - |  1633M |   0 | 171k|  90k|  91k|2719 | 98 |   0 |   0 | 3.985258e+01 | 5.267284e+01 |  32.17%| unknown
  978s|     1 |     0 | 39168 |     - |  1638M |   0 | 171k|  90k|  91k|2754 | 99 |   0 |   0 | 3.986601e+01 | 5.267284e+01 |  32.12%| unknown
  991s|     1 |     0 | 39485 |     - |  1644M |   0 | 171k|  90k|  91k|2785 |100 |   0 |   0 | 3.988861e+01 | 5.267284e+01 |  32.05%| unknown
  998s|     1 |     0 | 39988 |     - |  1647M |   0 | 171k|  90k|  91k|2817 |101 |   0 |   0 | 3.989264e+01 | 5.267284e+01 |  32.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s|     1 |     0 | 40328 |     - |  1655M |   0 | 171k|  90k|  91k|2851 |102 |   0 |   0 | 3.990643e+01 | 5.267284e+01 |  31.99%| unknown
 1008s|     1 |     0 | 40605 |     - |  1660M |   0 | 171k|  90k|  91k|2887 |103 |   0 |   0 | 3.990922e+01 | 5.267284e+01 |  31.98%| unknown
 1013s|     1 |     0 | 40898 |     - |  1666M |   0 | 171k|  90k|  91k|2917 |104 |   0 |   0 | 3.991283e+01 | 5.267284e+01 |  31.97%| unknown
 1019s|     1 |     0 | 41228 |     - |  1670M |   0 | 171k|  90k|  91k|2947 |105 |   0 |   0 | 3.992454e+01 | 5.267284e+01 |  31.93%| unknown
 1036s|     1 |     0 | 42089 |     - |  1675M |   0 | 171k|  90k|  91k|2975 |106 |   0 |   0 | 3.993670e+01 | 5.267284e+01 |  31.89%| unknown
 1043s|     1 |     0 | 42611 |     - |  1680M |   0 | 171k|  90k|  91k|3005 |107 |   0 |   0 | 3.994811e+01 | 5.267284e+01 |  31.85%| unknown
 1050s|     1 |     0 | 43231 |     - |  1692M |   0 | 171k|  90k|  91k|3041 |108 |   0 |   0 | 3.995597e+01 | 5.267284e+01 |  31.83%| unknown
 1057s|     1 |     0 | 43716 |     - |  1697M |   0 | 171k|  90k|  91k|3074 |109 |   0 |   0 | 3.997276e+01 | 5.267284e+01 |  31.77%| unknown
 1066s|     1 |     0 | 44410 |     - |  1702M |   0 | 171k|  90k|  91k|3119 |110 |   0 |   0 | 3.998127e+01 | 5.267284e+01 |  31.74%| unknown
