FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-950242.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz ===========
@02 neos-950242.mps.gz
@03 1686663543
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5760 variables (5520 bin, 240 int, 0 impl, 0 cont) and 34224 constraints
presolving:
(round 1, fast)       1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2520 clqs
(round 2, exhaustive) 1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
(round 3, exhaustive) 1488 del vars, 4032 del conss, 240 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
   (0.5s) probing: 195/4272 (4.6%) - 0 fixings, 0 aggregations, 960 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1488 deleted vars, 4032 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3696 cliques
presolved problem has 4272 variables (4272 bin, 0 int, 0 impl, 0 cont) and 30432 constraints
    216 constraints of type <setppc>
    240 constraints of type <and>
  29976 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|   700 |   111 |528482 | 664.7 |   375M |  40 |4272 |  31k|  32k|3549 |  1 |1074 |  21 | 2.260870e+00 | 4.000000e+00 |  76.92%|  32.84%
  814s|   800 |   106 |556198 | 616.2 |   381M |  40 |4272 |  31k|  32k|3674 |  0 |1166 |  21 | 2.280000e+00 | 4.000000e+00 |  75.44%|  32.90%
  856s|   900 |   104 |586128 | 581.0 |   381M |  40 |4272 |  30k|  32k|3789 |  0 |1238 |  21 | 2.333333e+00 | 4.000000e+00 |  71.43%|  33.09%
  914s|  1000 |   105 |626811 | 563.5 |   400M |  40 |4272 |  30k|  32k|3970 |  0 |1313 |  21 | 2.333333e+00 | 4.000000e+00 |  71.43%|  35.20%
  967s|  1100 |   101 |666140 | 548.0 |   400M |  40 |4272 |  30k|  32k|4035 |  3 |1371 |  21 | 2.333333e+00 | 4.000000e+00 |  71.43%|  35.21%
 1016s|  1200 |    99 |702456 | 532.6 |   400M |  40 |4272 |  30k|  32k|4139 |  0 |1459 |  21 | 2.333333e+00 | 4.000000e+00 |  71.43%|  35.21%
 1067s|  1300 |    97 |740074 | 520.6 |   404M |  40 |4272 |  30k|  32k|4253 |  1 |1508 |  21 | 2.333333e+00 | 4.000000e+00 |  71.43%|  35.21%
 1124s|  1400 |    94 |780064 | 511.9 |   408M |  40 |4272 |  31k|  32k|4353 |  1 |1605 |  21 | 2.375000e+00 | 4.000000e+00 |  68.42%|  35.33%
 1177s|  1500 |    92 |821634 | 505.5 |   408M |  40 |4272 |  30k|  32k|4471 |  0 |1619 |  21 | 2.375000e+00 | 4.000000e+00 |  68.42%|  35.33%
 1221s|  1600 |    87 |857342 | 496.2 |   415M |  40 |4272 |  31k|  32k|4554 |  1 |1692 |  21 | 2.400000e+00 | 4.000000e+00 |  66.67%|  35.40%
 1267s|  1700 |    87 |889727 | 486.1 |   424M |  40 |4272 |  31k|  32k|4733 |  0 |1729 |  21 | 2.500000e+00 | 4.000000e+00 |  60.00%|  37.18%
 1314s|  1800 |    81 |922790 | 477.5 |   425M |  40 |4272 |  31k|   0 |4929 |  0 |1782 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  41.46%
 1357s|  1900 |    78 |954446 | 469.0 |   428M |  40 |4272 |  31k|  32k|5042 |  1 |1834 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  44.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s|  2000 |    73 |  1005k| 471.1 |   431M |  40 |4272 |  31k|  32k|5147 |  0 |1901 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  44.58%
 1494s|  2100 |    79 |  1049k| 469.7 |   431M |  40 |4272 |  30k|  32k|5324 |  1 |1973 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  44.73%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1540s|  2200 |    64 |  1084k| 464.2 |   431M |  40 |4272 |  31k|  32k|5370 |  2 |2078 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  47.64%
 1594s|  2300 |    51 |  1119k| 459.2 |   438M |  40 |4272 |  31k|  32k|5504 |  0 |2156 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  47.64%
 1649s|  2400 |    47 |  1161k| 457.6 |   444M |  40 |4272 |  31k|  32k|5638 |  2 |2197 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  50.70%
 1726s|  2500 |    43 |  1209k| 458.5 |   453M |  41 |4272 |  31k|   0 |5762 |  0 |2265 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  50.80%
 1788s|  2600 |    42 |  1253k| 457.8 |   453M |  41 |4272 |  31k|  32k|5845 |  0 |2333 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  50.80%
 1834s|  2700 |    35 |  1289k| 454.3 |   453M |  41 |4272 |  31k|  32k|5913 |  3 |2413 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  53.72%
 1948s|  2800 |    33 |  1356k| 461.8 |   490M |  41 |4272 |  31k|  32k|6146 |  1 |2485 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  54.29%
 1989s|  2900 |    29 |  1385k| 455.9 |   493M |  41 |4272 |  31k|  32k|6259 |  2 |2523 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  57.21%
 2047s|  3000 |    21 |  1428k| 454.9 |   506M |  41 |4272 |  31k|  32k|6423 |  2 |2582 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  57.21%
 2109s|  3100 |    12 |  1469k| 453.5 |   509M |  41 |4272 |  31k|  32k|6501 |  0 |2622 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  60.27%
 2199s|  3200 |     5 |  1516k| 454.2 |   528M |  41 |4272 |  31k|  32k|6699 |  0 |2657 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  66.96%
 2279s|  3300 |     6 |  1560k| 453.8 |   534M |  41 |4272 |  31k|  32k|6900 |  2 |2720 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  72.86%
 2386s|  3400 |     3 |  1623k| 458.9 |   534M |  41 |4272 |  31k|  32k|7061 |  0 |2759 |  21 | 3.000000e+00 | 4.000000e+00 |  33.33%|  94.18%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2424.96
Solving Nodes      : 3481
Primal Bound       : +4.00000000000000e+00 (1 solutions)
Dual Bound         : +4.00000000000000e+00
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :    2425.10
  solving          :    2424.96
  presolving       :       0.46 (included in solving)
  reading          :       0.14
  copying          :       0.64 (12 #copies) (minimal 0.05, maximal 0.06, average 0.05)
Original Problem   :
  Problem name     : neos-950242
  Variables        : 5760 (5520 binary, 240 integer, 0 implicit integer, 0 continuous)
  Constraints      : 34224 initial, 34224 maximal
  Objective        : minimize, 24 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-950242
  Variables        : 4272 (4272 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 30432 initial, 31243 maximal
  Objective        : minimize, 24 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 96576 constraint, 10562 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.04       0.00      2          0          0          0          0          0       2544        240          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.10       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.17       0.01      3          0       1488          0          0          0       1488          0          0          0
  logicor          :       0.07       0.02      5          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -          1          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       1789          0          0        240          0          0          0          0          0          0          0
  integral         :          0          0          0          0       1789          0          0        240          0          0          0          0          0          0       3576
  knapsack         :          0+        12          0      10705          0          0          0          0         20          4        114          0          0          0          0
  setppc           :        216+       266         54      24971          1          0          0        234       4269        436      14701         27          3          0          0
  and              :        240        240       2994      24535          1          0          0          0      30106         90     322701      10665       5258          0          0
  linear           :          0+        38          0      11651          0          0          0          0         21         25        290          0          0          0          0
  logicor          :      29976+     30690         54      14970          1          0          0          0       2979        272      84706        111          5          0          0
  benders          :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      43.87       0.00       0.00       0.00      43.87       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.14       0.00       0.00       0.13       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       1.70       0.00       0.43       1.25       0.00       0.00       0.00       0.00       0.01       0.00
  linear           :       0.07       0.01       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       3.04       0.02       0.29       2.72       0.00       0.00       0.00       0.00       0.01       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      11968       9790          0      10215
  redcost          :       5343          0          0       2151
  rootredcost      :          2          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      15842          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.10       0.00       0.10       0.00       0.00       0.00
  pseudoobj        :       0.08       0.00       0.00       0.05       0.02       0.00
  redcost          :       1.05       0.00       0.00       1.05       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.23       0.00       0.00       0.23       0.00       0.00
