FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686668180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 13 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 2, exhaustive) 0 del vars, 0 del conss, 21 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 21 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18965 constraints
  18944 constraints of type <setppc>
     13 constraints of type <orbisack>
      8 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|     1 |     0 | 19900 |     - |   105M |   0 |2046 |  18k|  20k|1948 | 18 |  19 |   0 |-6.144126e+02 |-2.640000e+02 | 132.73%| unknown
 11.9s|     1 |     0 | 21168 |     - |   108M |   0 |2046 |  18k|  20k|2033 | 19 |  21 |   0 |-6.047525e+02 |-2.640000e+02 | 129.07%| unknown
 12.3s|     1 |     0 | 21990 |     - |   110M |   0 |2046 |  18k|  20k|2091 | 20 |  22 |   0 |-6.006318e+02 |-2.640000e+02 | 127.51%| unknown
 12.9s|     1 |     0 | 22406 |     - |   110M |   0 |2046 |  18k|  20k|2107 | 21 |  22 |   0 |-5.992194e+02 |-2.640000e+02 | 126.98%| unknown
 13.3s|     1 |     0 | 22690 |     - |   110M |   0 |2046 |  18k|  20k|2111 | 22 |  23 |   0 |-5.964785e+02 |-2.640000e+02 | 125.94%| unknown
 13.6s|     1 |     0 | 22914 |     - |   111M |   0 |2046 |  18k|  20k|2114 | 23 |  23 |   0 |-5.951552e+02 |-2.640000e+02 | 125.44%| unknown
 13.8s|     1 |     0 | 23147 |     - |   111M |   0 |2046 |  18k|  20k|2124 | 24 |  23 |   0 |-5.932656e+02 |-2.640000e+02 | 124.72%| unknown
 14.1s|     1 |     0 | 23408 |     - |   112M |   0 |2046 |  18k|  20k|2127 | 25 |  23 |   0 |-5.922922e+02 |-2.640000e+02 | 124.35%| unknown
 14.3s|     1 |     0 | 23729 |     - |   112M |   0 |2046 |  18k|  20k|2132 | 26 |  23 |   0 |-5.901771e+02 |-2.640000e+02 | 123.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|     1 |     0 | 24082 |     - |   112M |   0 |2046 |  18k|  20k|2138 | 27 |  23 |   0 |-5.876516e+02 |-2.640000e+02 | 122.60%| unknown
 15.3s|     1 |     0 | 24399 |     - |   112M |   0 |2046 |  18k|  20k|2144 | 28 |  26 |   0 |-5.850964e+02 |-2.640000e+02 | 121.63%| unknown
 15.6s|     1 |     0 | 24811 |     - |   113M |   0 |2046 |  18k|  20k|2150 | 29 |  26 |   0 |-5.829446e+02 |-2.640000e+02 | 120.81%| unknown
 15.8s|     1 |     0 | 25072 |     - |   113M |   0 |2046 |  18k|  20k|2155 | 30 |  26 |   0 |-5.810536e+02 |-2.640000e+02 | 120.10%| unknown
 16.0s|     1 |     0 | 25309 |     - |   113M |   0 |2046 |  18k|  20k|2159 | 31 |  26 |   0 |-5.787932e+02 |-2.640000e+02 | 119.24%| unknown
 16.2s|     1 |     0 | 25465 |     - |   113M |   0 |2046 |  18k|  20k|2163 | 32 |  26 |   0 |-5.778000e+02 |-2.640000e+02 | 118.86%| unknown
 16.6s|     1 |     0 | 25681 |     - |   114M |   0 |2046 |  18k|  20k|2168 | 33 |  26 |   0 |-5.757272e+02 |-2.640000e+02 | 118.08%| unknown
 17.0s|     1 |     0 | 25947 |     - |   114M |   0 |2046 |  18k|  20k|2172 | 34 |  26 |   0 |-5.739836e+02 |-2.640000e+02 | 117.42%| unknown
 17.2s|     1 |     0 | 26195 |     - |   114M |   0 |2046 |  18k|  20k|2177 | 35 |  27 |   0 |-5.722478e+02 |-2.640000e+02 | 116.76%| unknown
 17.5s|     1 |     0 | 26459 |     - |   114M |   0 |2046 |  18k|  20k|2181 | 36 |  27 |   0 |-5.702234e+02 |-2.640000e+02 | 115.99%| unknown
 17.7s|     1 |     0 | 26769 |     - |   115M |   0 |2046 |  18k|  20k|2186 | 37 |  27 |   0 |-5.685353e+02 |-2.640000e+02 | 115.35%| unknown
 18.0s|     1 |     0 | 27028 |     - |   115M |   0 |2046 |  18k|  20k|2190 | 38 |  27 |   0 |-5.674331e+02 |-2.640000e+02 | 114.94%| unknown
 18.4s|     1 |     0 | 27281 |     - |   115M |   0 |2046 |  18k|  20k|2193 | 39 |  28 |   0 |-5.662040e+02 |-2.640000e+02 | 114.47%| unknown
 18.7s|     1 |     0 | 27521 |     - |   115M |   0 |2046 |  18k|  20k|2197 | 40 |  28 |   0 |-5.638087e+02 |-2.640000e+02 | 113.56%| unknown
 18.9s|     1 |     0 | 27697 |     - |   116M |   0 |2046 |  18k|  20k|2202 | 41 |  30 |   0 |-5.623968e+02 |-2.640000e+02 | 113.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|     1 |     0 | 28168 |     - |   116M |   0 |2046 |  18k|  20k|2209 | 42 |  40 |   0 |-5.583486e+02 |-2.640000e+02 | 111.50%| unknown
 19.3s|     1 |     0 | 28264 |     - |   116M |   0 |2046 |  18k|  20k|2211 | 43 |  40 |   0 |-5.577763e+02 |-2.640000e+02 | 111.28%| unknown
 19.5s|     1 |     0 | 28551 |     - |   117M |   0 |2046 |  18k|  20k|2216 | 44 |  40 |   0 |-5.555818e+02 |-2.640000e+02 | 110.45%| unknown
 19.9s|     1 |     0 | 28872 |     - |   117M |   0 |2046 |  18k|  20k|2221 | 45 |  40 |   0 |-5.531886e+02 |-2.640000e+02 | 109.54%| unknown
 20.2s|     1 |     0 | 29227 |     - |   118M |   0 |2046 |  18k|  20k|2226 | 46 |  40 |   0 |-5.513693e+02 |-2.640000e+02 | 108.85%| unknown
 20.4s|     1 |     0 | 29398 |     - |   118M |   0 |2046 |  18k|  20k|2230 | 47 |  40 |   0 |-5.501494e+02 |-2.640000e+02 | 108.39%| unknown
 20.5s|     1 |     0 | 29587 |     - |   118M |   0 |2046 |  18k|  20k|2235 | 48 |  41 |   0 |-5.488533e+02 |-2.640000e+02 | 107.90%| unknown
 20.7s|     1 |     0 | 29818 |     - |   118M |   0 |2046 |  18k|  20k|2240 | 49 |  41 |   0 |-5.462542e+02 |-2.640000e+02 | 106.91%| unknown
 20.9s|     1 |     0 | 30013 |     - |   119M |   0 |2046 |  18k|  20k|2245 | 50 |  45 |   0 |-5.447626e+02 |-2.640000e+02 | 106.35%| unknown
 21.2s|     1 |     0 | 30313 |     - |   119M |   0 |2046 |  18k|  20k|2249 | 51 |  46 |   0 |-5.436155e+02 |-2.640000e+02 | 105.91%| unknown
 21.5s|     1 |     0 | 30502 |     - |   119M |   0 |2046 |  18k|  20k|2253 | 52 |  46 |   0 |-5.420785e+02 |-2.640000e+02 | 105.33%| unknown
 21.7s|     1 |     0 | 30737 |     - |   119M |   0 |2046 |  18k|  20k|2259 | 53 |  46 |   0 |-5.400653e+02 |-2.640000e+02 | 104.57%| unknown
 21.9s|     1 |     0 | 31352 |     - |   120M |   0 |2046 |  18k|  20k|2312 | 54 |  47 |   0 |-5.356535e+02 |-2.640000e+02 | 102.90%| unknown
 22.2s|     1 |     0 | 31838 |     - |   120M |   0 |2046 |  18k|  20k|2347 | 55 |  48 |   0 |-5.330740e+02 |-2.640000e+02 | 101.92%| unknown
 22.4s|     1 |     0 | 32113 |     - |   120M |   0 |2046 |  18k|  20k|2368 | 56 |  48 |   0 |-5.315284e+02 |-2.640000e+02 | 101.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|     1 |     0 | 32301 |     - |   120M |   0 |2046 |  18k|  20k|2377 | 57 |  48 |   0 |-5.300739e+02 |-2.640000e+02 | 100.79%| unknown
 23.0s|     1 |     0 | 32489 |     - |   121M |   0 |2046 |  18k|  20k|2387 | 58 |  50 |   0 |-5.278598e+02 |-2.640000e+02 |  99.95%| unknown
 23.1s|     1 |     0 | 32668 |     - |   121M |   0 |2046 |  18k|  20k|2393 | 59 |  50 |   0 |-5.261516e+02 |-2.640000e+02 |  99.30%| unknown
 23.3s|     1 |     0 | 32745 |     - |   121M |   0 |2046 |  18k|  20k|2398 | 60 |  52 |   0 |-5.246137e+02 |-2.640000e+02 |  98.72%| unknown
 23.4s|     1 |     0 | 32830 |     - |   121M |   0 |2046 |  18k|  20k|2403 | 61 |  52 |   0 |-5.236757e+02 |-2.640000e+02 |  98.36%| unknown
 23.5s|     1 |     0 | 32917 |     - |   121M |   0 |2046 |  18k|  20k|2408 | 62 |  52 |   0 |-5.222629e+02 |-2.640000e+02 |  97.83%| unknown
 23.9s|     1 |     0 | 33210 |     - |   122M |   0 |2046 |  18k|  20k|2416 | 63 |  52 |   0 |-5.203827e+02 |-2.640000e+02 |  97.11%| unknown
 24.2s|     1 |     0 | 33421 |     - |   122M |   0 |2046 |  18k|  20k|2421 | 64 |  52 |   0 |-5.182175e+02 |-2.640000e+02 |  96.29%| unknown
 24.4s|     1 |     0 | 33742 |     - |   122M |   0 |2046 |  18k|  20k|2430 | 65 |  54 |   0 |-5.166128e+02 |-2.640000e+02 |  95.69%| unknown
 24.5s|     1 |     0 | 33872 |     - |   123M |   0 |2046 |  18k|  20k|2432 | 66 |  54 |   0 |-5.162091e+02 |-2.640000e+02 |  95.53%| unknown
 24.7s|     1 |     0 | 34225 |     - |   124M |   0 |2046 |  19k|  20k|2455 | 67 |  55 |   0 |-5.141514e+02 |-2.640000e+02 |  94.75%| unknown
 24.9s|     1 |     0 | 34575 |     - |   124M |   0 |2046 |  19k|  20k|2474 | 68 |  55 |   0 |-5.129108e+02 |-2.640000e+02 |  94.28%| unknown
 25.4s|     1 |     0 | 34926 |     - |   124M |   0 |2046 |  19k|  20k|2486 | 69 |  55 |   0 |-5.112000e+02 |-2.640000e+02 |  93.64%| unknown
 25.7s|     1 |     0 | 35211 |     - |   124M |   0 |2046 |  19k|  20k|2494 | 70 |  55 |   0 |-5.094941e+02 |-2.640000e+02 |  92.99%| unknown
 25.9s|     1 |     0 | 35466 |     - |   124M |   0 |2046 |  19k|  20k|2499 | 71 |  55 |   0 |-5.075382e+02 |-2.640000e+02 |  92.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|     1 |     0 | 35835 |     - |   125M |   0 |2046 |  19k|  20k|2514 | 72 |  65 |   0 |-5.054492e+02 |-2.640000e+02 |  91.46%| unknown
 26.3s|     1 |     0 | 36159 |     - |   125M |   0 |2046 |  19k|  20k|2521 | 73 |  65 |   0 |-5.041107e+02 |-2.640000e+02 |  90.95%| unknown
 26.5s|     1 |     0 | 36373 |     - |   125M |   0 |2046 |  19k|  20k|2530 | 74 |  73 |   0 |-5.035455e+02 |-2.640000e+02 |  90.74%| unknown
 26.8s|     1 |     0 | 36534 |     - |   125M |   0 |2046 |  19k|  20k|2534 | 75 |  73 |   0 |-5.025870e+02 |-2.640000e+02 |  90.37%| unknown
 27.1s|     1 |     0 | 36706 |     - |   126M |   0 |2046 |  19k|  20k|2539 | 76 |  73 |   0 |-5.018918e+02 |-2.640000e+02 |  90.11%| unknown
 27.3s|     1 |     0 | 36900 |     - |   126M |   0 |2046 |  19k|  20k|2543 | 77 |  74 |   0 |-5.010482e+02 |-2.640000e+02 |  89.79%| unknown
 27.5s|     1 |     0 | 37170 |     - |   126M |   0 |2046 |  19k|  20k|2547 | 78 |  75 |   0 |-5.001631e+02 |-2.640000e+02 |  89.46%| unknown
 27.6s|     1 |     0 | 37330 |     - |   126M |   0 |2046 |  19k|  20k|2552 | 79 |  75 |   0 |-4.995838e+02 |-2.640000e+02 |  89.24%| unknown
 27.8s|     1 |     0 | 37651 |     - |   126M |   0 |2046 |  19k|  20k|2576 | 80 |  75 |   0 |-4.981304e+02 |-2.640000e+02 |  88.69%| unknown
 28.3s|     1 |     0 | 38153 |     - |   126M |   0 |2046 |  19k|  20k|2603 | 81 |  75 |   0 |-4.954329e+02 |-2.640000e+02 |  87.66%| unknown
 28.7s|     1 |     0 | 38458 |     - |   126M |   0 |2046 |  19k|  20k|2618 | 82 |  75 |   0 |-4.941280e+02 |-2.640000e+02 |  87.17%| unknown
 28.9s|     1 |     0 | 38770 |     - |   127M |   0 |2046 |  19k|  20k|2627 | 83 |  75 |   0 |-4.927406e+02 |-2.640000e+02 |  86.64%| unknown
 29.1s|     1 |     0 | 39038 |     - |   127M |   0 |2046 |  19k|  20k|2635 | 84 |  77 |   0 |-4.917326e+02 |-2.640000e+02 |  86.26%| unknown
 29.3s|     1 |     0 | 39276 |     - |   127M |   0 |2046 |  19k|  20k|2641 | 85 |  79 |   0 |-4.903800e+02 |-2.640000e+02 |  85.75%| unknown
 29.5s|     1 |     0 | 39515 |     - |   127M |   0 |2046 |  19k|  20k|2647 | 86 |  79 |   0 |-4.892174e+02 |-2.640000e+02 |  85.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s|     1 |     0 | 39717 |     - |   127M |   0 |2046 |  19k|  20k|2653 | 87 |  80 |   0 |-4.880780e+02 |-2.640000e+02 |  84.88%| unknown
 30.1s|     1 |     0 | 39864 |     - |   127M |   0 |2046 |  19k|  20k|2656 | 88 |  82 |   0 |-4.875794e+02 |-2.640000e+02 |  84.69%| unknown
 30.3s|     1 |     0 | 40079 |     - |   128M |   0 |2046 |  19k|  20k|2660 | 89 |  87 |   0 |-4.863019e+02 |-2.640000e+02 |  84.21%| unknown
 30.5s|     1 |     0 | 40381 |     - |   128M |   0 |2046 |  19k|  20k|2676 | 90 |  89 |   0 |-4.854470e+02 |-2.640000e+02 |  83.88%| unknown
 30.8s|     1 |     0 | 40771 |     - |   128M |   0 |2046 |  19k|  20k|2691 | 91 |  89 |   0 |-4.835647e+02 |-2.640000e+02 |  83.17%| unknown
 31.0s|     1 |     0 | 41125 |     - |   128M |   0 |2046 |  19k|  20k|2704 | 92 |  89 |   0 |-4.819867e+02 |-2.640000e+02 |  82.57%| unknown
 31.4s|     1 |     0 | 41448 |     - |   128M |   0 |2046 |  19k|  20k|2713 | 93 |  91 |   0 |-4.811248e+02 |-2.640000e+02 |  82.24%| unknown
 31.8s|     1 |     0 | 41713 |     - |   128M |   0 |2046 |  19k|  20k|2720 | 94 |  91 |   0 |-4.802463e+02 |-2.640000e+02 |  81.91%| unknown
 31.9s|     1 |     0 | 41818 |     - |   128M |   0 |2046 |  19k|  20k|2723 | 95 |  92 |   0 |-4.796899e+02 |-2.640000e+02 |  81.70%| unknown
 32.1s|     1 |     0 | 42082 |     - |   128M |   0 |2046 |  19k|  20k|2729 | 96 |  92 |   0 |-4.776602e+02 |-2.640000e+02 |  80.93%| unknown
 32.4s|     1 |     0 | 42379 |     - |   129M |   0 |2046 |  19k|  20k|2739 | 97 |  92 |   0 |-4.763816e+02 |-2.640000e+02 |  80.45%| unknown
 32.5s|     1 |     0 | 42552 |     - |   129M |   0 |2046 |  19k|  20k|2742 | 98 |  92 |   0 |-4.758063e+02 |-2.640000e+02 |  80.23%| unknown
 33.0s|     1 |     0 | 42862 |     - |   131M |   0 |2046 |  19k|  20k|2751 | 99 |  92 |   0 |-4.736963e+02 |-2.640000e+02 |  79.43%| unknown
 33.3s|     1 |     0 | 42948 |     - |   131M |   0 |2046 |  19k|  20k|2756 |100 |  92 |   0 |-4.734860e+02 |-2.640000e+02 |  79.35%| unknown
 33.4s|     1 |     0 | 43174 |     - |   131M |   0 |2046 |  19k|  20k|2765 |101 |  93 |   0 |-4.720656e+02 |-2.640000e+02 |  78.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s|     1 |     0 | 43344 |     - |   131M |   0 |2046 |  19k|  20k|2770 |102 |  93 |   0 |-4.709189e+02 |-2.640000e+02 |  78.38%| unknown
 33.5s|     1 |     0 | 43425 |     - |   131M |   0 |2046 |  19k|  20k|2774 |103 |  93 |   0 |-4.694286e+02 |-2.640000e+02 |  77.81%| unknown
 33.6s|     1 |     0 | 43464 |     - |   131M |   0 |2046 |  19k|  20k|2775 |104 |  93 |   0 |-4.684841e+02 |-2.640000e+02 |  77.46%| unknown
 33.9s|     1 |     0 | 43599 |     - |   131M |   0 |2046 |  19k|  20k|2778 |105 |  97 |   0 |-4.672416e+02 |-2.640000e+02 |  76.99%| unknown
 34.2s|     1 |     0 | 43869 |     - |   131M |   0 |2046 |  19k|  20k|2792 |106 |  97 |   0 |-4.659393e+02 |-2.640000e+02 |  76.49%| unknown
 34.3s|     1 |     0 | 44182 |     - |   131M |   0 |2046 |  19k|  20k|2808 |107 |  97 |   0 |-4.642726e+02 |-2.640000e+02 |  75.86%| unknown
 34.4s|     1 |     0 | 44309 |     - |   132M |   0 |2046 |  19k|  20k|2814 |108 | 107 |   0 |-4.633295e+02 |-2.640000e+02 |  75.50%| unknown
 34.4s|     1 |     0 | 44380 |     - |   132M |   0 |2046 |  19k|  20k|2817 |109 | 107 |   0 |-4.628613e+02 |-2.640000e+02 |  75.33%| unknown
 34.5s|     1 |     0 | 44631 |     - |   132M |   0 |2046 |  19k|  20k|2825 |110 | 110 |   0 |-4.615215e+02 |-2.640000e+02 |  74.82%| unknown
 34.9s|     1 |     0 | 44784 |     - |   132M |   0 |2046 |  19k|  20k|2830 |111 | 110 |   0 |-4.606915e+02 |-2.640000e+02 |  74.50%| unknown
 35.2s|     1 |     0 | 45017 |     - |   132M |   0 |2046 |  19k|  20k|2837 |112 | 113 |   0 |-4.598288e+02 |-2.640000e+02 |  74.18%| unknown
 35.2s|     1 |     0 | 45149 |     - |   132M |   0 |2046 |  19k|  20k|2844 |113 | 116 |   0 |-4.590612e+02 |-2.640000e+02 |  73.89%| unknown
 35.3s|     1 |     0 | 45377 |     - |   132M |   0 |2046 |  19k|  20k|2852 |114 | 116 |   0 |-4.578922e+02 |-2.640000e+02 |  73.44%| unknown
 35.5s|     1 |     0 | 45661 |     - |   132M |   0 |2046 |  19k|  20k|2856 |115 | 121 |   0 |-4.566377e+02 |-2.640000e+02 |  72.97%| unknown
