FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686649898
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 5 medium, 4 exhaustive):
 277 deleted vars, 874 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4402 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 |  1981 |     - |    66M |   0 |3538 |4415 |4578 | 176 | 11 |  13 |   0 | 1.286800e+06 | 3.026700e+06 | 135.21%| unknown
d 6.8s|     1 |     0 | 18448 |     - |farkasdi|   0 |3538 |4475 |4578 |   0 | 11 |  73 |   0 | 1.286800e+06 | 2.796700e+06 | 117.34%| unknown
  7.6s|     1 |     0 | 23726 |     - |    70M |   0 |3538 |4495 |4578 | 176 | 11 |  93 |   0 | 1.286800e+06 | 2.796700e+06 | 117.34%| unknown
  7.6s|     1 |     0 | 23726 |     - |    70M |   0 |3538 |4499 |4578 | 176 | 11 |  97 |   0 | 1.286800e+06 | 2.796700e+06 | 117.34%| unknown
  7.8s|     1 |     0 | 23836 |     - |    71M |   0 |3538 |4499 |4585 | 188 | 12 |  97 |   0 | 1.286800e+06 | 2.796700e+06 | 117.34%| unknown
  7.9s|     1 |     0 | 23844 |     - |    71M |   0 |3538 |4499 |4586 | 189 | 13 |  97 |   0 | 1.286800e+06 | 2.796700e+06 | 117.34%| unknown
  8.2s|     1 |     2 | 23844 |     - |    71M |   0 |3538 |4498 |4586 | 189 | 13 |  97 |  26 | 1.286800e+06 | 2.796700e+06 | 117.34%| unknown
 26.9s|   100 |   101 | 28791 | 270.5 |    75M |  99 |3538 |4498 |4551 | 235 |  1 |  97 |1609 | 1.286800e+06 | 2.796700e+06 | 117.34%| unknown
L26.9s|   101 |   102 | 28833 | 268.2 |    gins| 100 |3538 |4498 |4552 | 236 |  2 |  97 |1609 | 1.286800e+06 | 2.570700e+06 |  99.77%| unknown
d27.6s|   145 |   144 | 32064 | 208.7 |pscostdi| 143 |3538 |4497 |4553 |   0 |  1 |  97 |1627 | 1.286800e+06 | 2.392700e+06 |  85.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s|   200 |   199 | 33778 | 159.6 |    76M | 143 |3538 |4497 |4552 | 239 |  1 |  97 |1644 | 1.286800e+06 | 2.392700e+06 |  85.94%| unknown
L28.3s|   245 |   242 | 34629 | 133.7 |    gins| 152 |3538 |4497 |4552 | 239 |  1 |  97 |1656 | 1.286800e+06 | 2.377700e+06 |  84.78%| unknown
 29.3s|   300 |   297 | 38938 | 123.5 |    81M | 190 |3538 |4497 |4560 | 320 |  1 |  97 |1680 | 1.286800e+06 | 2.377700e+06 |  84.78%| unknown
 31.0s|   400 |   397 | 43197 | 103.2 |    85M | 210 |3538 |4500 |4552 | 411 |  2 | 100 |1719 | 1.286800e+06 | 2.377700e+06 |  84.78%| unknown
L32.3s|   445 |   442 | 45480 |  97.9 |    rins| 210 |3538 |4500 |4572 | 447 |  1 | 100 |1741 | 1.286800e+06 | 2.036400e+06 |  58.25%| unknown
 33.0s|   500 |   497 | 48920 |  94.0 |    85M | 210 |3538 |4504 |4561 | 463 |  1 | 105 |1758 | 1.286800e+06 | 2.036400e+06 |  58.25%| unknown
 33.9s|   600 |   595 | 52637 |  84.5 |    85M | 210 |3538 |4506 |4562 | 479 |  1 | 107 |1789 | 1.286800e+06 | 2.036400e+06 |  58.25%| unknown
L35.2s|   645 |   640 | 54899 |  82.1 |crossove| 210 |3538 |4506 |4587 | 526 |  2 | 107 |1814 | 1.286800e+06 | 1.871700e+06 |  45.45%| unknown
*35.4s|   680 |   468 | 55397 |  78.6 |    LP  | 210 |3538 |4506 |4590 | 529 |  1 | 107 |1822 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
 36.2s|   700 |   488 | 56578 |  78.1 |    86M | 210 |3538 |4506 |4554 | 581 |  1 | 107 |1833 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
 37.8s|   800 |   588 | 61949 |  75.0 |    87M | 210 |3538 |4517 |4565 | 613 |  1 | 118 |1878 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
L39.5s|   880 |   646 | 67557 |  74.6 |    rins| 210 |3538 |4517 |4569 | 637 |  1 | 118 |1896 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 39.7s|   900 |   666 | 68244 |  73.7 |    88M | 210 |3538 |4527 |4566 | 643 |  1 | 128 |1905 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 41.3s|  1000 |   766 | 74590 |  72.6 |    89M | 210 |3538 |4547 |4566 | 687 |  1 | 148 |1945 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 42.9s|  1100 |   864 | 79331 |  70.4 |    90M | 210 |3538 |4583 |4565 | 710 |  1 | 185 |1979 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|  1200 |   964 | 85814 |  69.9 |    91M | 210 |3538 |4615 |4559 | 777 |  1 | 218 |2035 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 46.1s|  1300 |  1064 | 91030 |  68.5 |    92M | 210 |3538 |4625 |4564 | 790 |  1 | 228 |2064 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 48.5s|  1400 |  1162 | 98289 |  68.8 |    92M | 210 |3538 |4646 |4563 | 809 |  1 | 249 |2107 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 50.6s|  1500 |  1262 |107755 |  70.5 |    93M | 210 |3538 |4661 |4566 | 844 |  1 | 264 |2155 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 51.9s|  1600 |  1360 |113290 |  69.6 |    94M | 210 |3538 |4703 |4558 | 871 |  2 | 320 |2191 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 53.3s|  1700 |  1460 |118315 |  68.5 |    94M | 210 |3538 |4732 |4574 | 890 |  1 | 368 |2228 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 55.6s|  1800 |  1560 |128698 |  70.4 |    95M | 210 |3538 |4758 |4553 | 907 |  1 | 408 |2260 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 57.6s|  1900 |  1660 |136689 |  70.9 |    97M | 210 |3538 |4786 |4560 | 966 |  1 | 479 |2297 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 60.1s|  2000 |  1760 |147753 |  72.9 |    98M | 210 |3538 |4756 |4543 |1021 |  1 | 514 |2333 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 63.8s|  2100 |  1860 |160448 |  75.5 |   101M | 210 |3538 |4745 |4571 |1176 |  1 | 542 |2396 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 67.6s|  2200 |  1960 |175347 |  78.8 |   102M | 210 |3538 |4771 |4549 |1321 |  1 | 587 |2457 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 70.8s|  2300 |  2060 |186042 |  80.0 |   103M | 210 |3538 |4764 |4561 |1441 |  1 | 600 |2520 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 72.6s|  2400 |  2160 |194166 |  80.1 |   104M | 210 |3538 |4770 |4577 |1461 |  1 | 619 |2541 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 75.5s|  2500 |  2260 |205990 |  81.6 |   108M | 210 |3538 |4826 |4576 |1553 |  1 | 682 |2586 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 77.9s|  2600 |  2360 |212721 |  81.1 |   113M | 210 |3538 |4861 |4550 |1706 |  1 | 731 |2660 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.9s|  2700 |  2460 |222984 |  81.9 |   113M | 210 |3538 |4910 |4581 |1758 |  2 | 806 |2700 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 81.8s|  2800 |  2560 |230996 |  81.8 |   113M | 210 |3538 |4917 |4584 |1788 |  1 | 849 |2738 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 83.6s|  2900 |  2660 |238196 |  81.5 |   113M | 210 |3538 |4881 |4577 |1836 |  1 | 874 |2789 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 85.7s|  3000 |  2756 |250668 |  82.9 |   114M | 210 |3538 |4889 |4567 |1865 |  1 | 897 |2807 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 87.2s|  3100 |  2854 |257919 |  82.6 |   114M | 210 |3538 |4920 |4562 |1903 |  1 | 951 |2838 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 90.2s|  3200 |  2954 |267600 |  83.0 |   115M | 210 |3538 |4946 |4544 |1947 |  1 | 989 |2880 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 91.7s|  3300 |  3052 |274519 |  82.6 |   115M | 210 |3538 |4975 |4574 |1963 |  1 |1029 |2934 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 93.1s|  3400 |  3150 |279914 |  81.8 |   115M | 210 |3538 |5005 |4552 |1987 |  1 |1070 |2963 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 94.7s|  3500 |  3250 |287283 |  81.5 |   116M | 210 |3538 |5003 |4556 |2023 |  1 |1107 |2995 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 96.2s|  3600 |  3348 |292795 |  80.8 |   117M | 210 |3538 |5044 |4583 |2052 |  2 |1162 |3053 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
L98.0s|  3686 |  3430 |301881 |  81.4 |crossove| 210 |3538 |5071 |4559 |2076 |  2 |1209 |3089 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 98.2s|  3700 |  3444 |302408 |  81.2 |   117M | 210 |3538 |5076 |4554 |2079 |  1 |1221 |3089 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  102s|  3800 |  3544 |314877 |  82.4 |   118M | 210 |3538 |5092 |4587 |2108 |  2 |1278 |3117 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  105s|  3900 |  3640 |325066 |  82.9 |   118M | 210 |3538 |5094 |4576 |2128 |  1 |1310 |3150 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  106s|  4000 |  3736 |331302 |  82.3 |   119M | 210 |3538 |5126 |4531 |2165 |  1 |1371 |3196 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 107s|  4065 |  3738 |334937 |  81.9 |crossove| 210 |3538 |5138 |4575 |2168 |  2 |1392 |3207 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  108s|  4100 |  3773 |337508 |  81.8 |   119M | 210 |3538 |5145 |4558 |2178 |  1 |1401 |3208 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  109s|  4200 |  3873 |343917 |  81.4 |   121M | 210 |3538 |5181 |4556 |2205 |  2 |1466 |3233 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  110s|  4300 |  3971 |348996 |  80.7 |   121M | 210 |3538 |5199 |4578 |2237 |  1 |1499 |3251 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  112s|  4400 |  4069 |355532 |  80.4 |   121M | 210 |3538 |5218 |4579 |2262 |  1 |1544 |3262 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  113s|  4500 |  4165 |360532 |  79.7 |   122M | 210 |3538 |5231 |4564 |2296 |  1 |1584 |3275 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  114s|  4600 |  4259 |364948 |  78.9 |   122M | 210 |3538 |5254 |4564 |2339 |  1 |1622 |3284 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  115s|  4700 |  4359 |369719 |  78.3 |   122M | 210 |3538 |5280 |4554 |2358 |  1 |1666 |3290 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  116s|  4800 |  4459 |375645 |  77.9 |   123M | 210 |3538 |5336 |4564 |2366 |  2 |1754 |3296 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  118s|  4900 |  4559 |383038 |  77.8 |   123M | 210 |3538 |5302 |4576 |2429 |  1 |1782 |3304 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  122s|  5000 |  4657 |394418 |  78.5 |   124M | 210 |3538 |5306 |4563 |2440 |  1 |1820 |3305 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  125s|  5100 |  4755 |408269 |  79.7 |   127M | 210 |3538 |5283 |4565 |2478 |  1 |1860 |3345 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  126s|  5200 |  4849 |413783 |  79.2 |   127M | 210 |3538 |5321 |4577 |2490 |  1 |1922 |3351 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  127s|  5300 |  4949 |419595 |  78.8 |   127M | 210 |3538 |5341 |4560 |2521 |  1 |1963 |3355 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  128s|  5400 |  5047 |424406 |  78.2 |   128M | 210 |3538 |5336 |4561 |2539 |  1 |1993 |3361 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|  5500 |  5147 |429967 |  77.8 |   128M | 210 |3538 |5359 |4578 |2573 |  1 |2035 |3376 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  130s|  5600 |  5247 |434054 |  77.2 |   128M | 210 |3538 |5363 |4556 |2588 |  1 |2082 |3378 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  131s|  5700 |  5345 |438831 |  76.6 |   129M | 210 |3538 |5386 |4564 |2609 |  1 |2148 |3387 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  133s|  5800 |  5445 |448226 |  76.9 |   129M | 210 |3538 |5378 |4556 |2652 |  1 |2173 |3406 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  134s|  5900 |  5545 |452409 |  76.4 |   129M | 210 |3538 |5379 |4555 |2668 |  1 |2206 |3408 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  135s|  6000 |  5645 |457877 |  76.0 |   129M | 210 |3538 |5388 |4560 |2718 |  1 |2260 |3421 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  136s|  6100 |  5745 |462475 |  75.5 |   129M | 210 |3538 |5392 |4576 |2731 |  1 |2289 |3424 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  137s|  6200 |  5843 |468485 |  75.2 |   130M | 210 |3538 |5410 |4574 |2741 |  1 |2343 |3435 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  138s|  6300 |  5943 |473629 |  74.9 |   130M | 210 |3538 |5415 |4557 |2757 |  2 |2380 |3436 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  139s|  6400 |  6041 |477802 |  74.4 |   131M | 210 |3538 |5445 |4562 |2763 |  1 |2444 |3438 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  140s|  6500 |  6141 |482677 |  74.0 |   131M | 210 |3538 |5470 |4564 |2795 |  1 |2485 |3446 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  141s|  6600 |  6239 |489134 |  73.8 |   133M | 210 |3538 |5486 |4575 |2813 |  1 |2522 |3448 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  142s|  6700 |  6339 |494866 |  73.6 |   133M | 210 |3538 |5495 |4564 |2822 |  1 |2555 |3454 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  144s|  6800 |  6437 |502234 |  73.6 |   133M | 210 |3538 |5477 |4556 |2847 |  1 |2585 |3470 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  144s|  6900 |  6537 |507886 |  73.3 |   133M | 210 |3538 |5496 |4571 |2855 |  1 |2628 |3474 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  7000 |  6631 |513677 |  73.1 |   133M | 210 |3538 |5531 |4555 |2869 |  1 |2706 |3477 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  146s|  7100 |  6731 |518469 |  72.8 |   134M | 210 |3538 |5557 |4562 |2881 |  1 |2769 |3480 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  147s|  7200 |  6831 |522042 |  72.2 |   134M | 210 |3538 |5579 |4556 |2894 |  1 |2821 |3482 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
