FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686664372
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 5, exhaustive) 147 del vars, 31923 del conss, 15901 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (2.5s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 75136 implications, 0 bound changes
   (2.5s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 75160 implications, 0 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 147 deleted vars, 31923 deleted constraints, 15901 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 89887 cliques
presolved problem has 8946 variables (8946 bin, 0 int, 0 impl, 0 cont) and 9827 constraints
    372 constraints of type <knapsack>
   4143 constraints of type <setppc>
   5292 constraints of type <and>
     20 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|   600 |   505 |  1804k|2922.3 |   305M | 120 |8946 |  10k|  20k|  25k|  2 | 791 |1822 |-1.099000e+03 |      --      |    Inf | unknown
 2268s|   700 |   577 |  1859k|2583.4 |   308M | 120 |8946 |  10k|  20k|  25k|  2 | 802 |1872 |-1.099000e+03 |      --      |    Inf | unknown
 2308s|   800 |   657 |  1922k|2338.4 |   311M | 120 |8946 |  10k|  21k|  26k|  2 | 803 |1927 |-1.099000e+03 |      --      |    Inf | unknown
 2341s|   900 |   725 |  1979k|2141.6 |   314M | 120 |8946 |  10k|  21k|  26k|  2 | 832 |1990 |-1.099000e+03 |      --      |    Inf | unknown
 2398s|  1000 |   816 |  2030k|1978.2 |   323M | 120 |8946 |  10k|  20k|  27k|  1 | 842 |2064 |-1.099000e+03 |      --      |    Inf | unknown
 2433s|  1100 |   874 |  2086k|1849.2 |   325M | 120 |8946 |  10k|  21k|  28k|  2 | 853 |2123 |-1.099000e+03 |      --      |    Inf | unknown
 2486s|  1200 |   938 |  2140k|1739.7 |   332M | 120 |8946 |  10k|  20k|  28k|  2 | 887 |2177 |-1.099000e+03 |      --      |    Inf | unknown
 2541s|  1300 |  1014 |  2229k|1674.5 |   336M | 120 |8946 |  10k|  21k|  29k|  1 | 899 |2254 |-1.099000e+03 |      --      |    Inf | unknown
 2627s|  1400 |  1086 |  2305k|1609.4 |   343M | 120 |8946 |  10k|  21k|  30k|  1 | 913 |2349 |-1.099000e+03 |      --      |    Inf | unknown
 2661s|  1500 |  1156 |  2359k|1537.7 |   350M | 120 |8946 |  10k|  21k|  31k|  2 | 935 |2406 |-1.099000e+03 |      --      |    Inf | unknown
 2821s|  1600 |  1240 |  2426k|1484.0 |   360M | 120 |8946 |  10k|  21k|  32k|  2 | 977 |2487 |-1.099000e+03 |      --      |    Inf | unknown
 2852s|  1700 |  1300 |  2485k|1431.4 |   362M | 120 |8946 |  10k|  21k|  32k|  2 |1008 |2541 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2888s|  1800 |  1342 |  2549k|1387.3 |   366M | 120 |8946 |  10k|  21k|  33k|  1 |1031 |2622 |-1.099000e+03 |      --      |    Inf | unknown
 2929s|  1900 |  1394 |  2621k|1352.2 |   371M | 120 |8946 |  10k|  21k|  33k|  1 |1045 |2681 |-1.099000e+03 |      --      |    Inf | unknown
 2962s|  2000 |  1440 |  2675k|1311.5 |   374M | 120 |8946 |  10k|  21k|  34k|  2 |1082 |2745 |-1.099000e+03 |      --      |    Inf | unknown
 2995s|  2100 |  1496 |  2727k|1273.4 |   377M | 120 |8946 |  10k|  21k|  34k|  1 |1093 |2804 |-1.099000e+03 |      --      |    Inf | unknown
 3029s|  2200 |  1556 |  2785k|1242.0 |   379M | 120 |8946 |  10k|  21k|  34k|  0 |1104 |2865 |-1.099000e+03 |      --      |    Inf | unknown
 3066s|  2300 |  1596 |  2843k|1213.4 |   382M | 120 |8946 |  10k|  21k|  35k|  1 |1144 |2941 |-1.099000e+03 |      --      |    Inf | unknown
 3095s|  2400 |  1618 |  2892k|1183.1 |   384M | 128 |8946 |  10k|  21k|  35k|  0 |1156 |3007 |-1.099000e+03 |      --      |    Inf | unknown
 3133s|  2500 |  1652 |  2953k|1160.1 |   387M | 128 |8946 |  10k|  21k|  35k|  1 |1267 |3076 |-1.099000e+03 |      --      |    Inf | unknown
 3170s|  2600 |  1678 |  3013k|1138.8 |   390M | 132 |8946 |  10k|  21k|  35k|  1 |1318 |3158 |-1.099000e+03 |      --      |    Inf | unknown
 3238s|  2700 |  1758 |  3076k|1119.8 |   398M | 132 |8946 |  10k|  21k|  35k|  1 |1342 |3221 |-1.099000e+03 |      --      |    Inf | unknown
 3267s|  2800 |  1798 |  3122k|1096.2 |   399M | 132 |8946 |  10k|  21k|  36k|  3 |1353 |3272 |-1.099000e+03 |      --      |    Inf | unknown
 3333s|  2900 |  1840 |  3195k|1083.5 |   405M | 132 |8946 |  10k|  20k|  37k|  2 |1373 |3310 |-1.099000e+03 |      --      |    Inf | unknown
 3404s|  3000 |  1910 |  3256k|1067.7 |   418M | 132 |8946 |  10k|  21k|  37k|  1 |1441 |3437 |-1.099000e+03 |      --      |    Inf | unknown
 3445s|  3100 |  1962 |  3327k|1056.3 |   423M | 132 |8946 |  10k|  21k|  38k|  0 |1473 |3507 |-1.099000e+03 |      --      |    Inf | unknown
 3549s|  3200 |  2016 |  3382k|1040.5 |   425M | 132 |8946 |  10k|  21k|  38k|  1 |1483 |3578 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3586s|  3300 |  2072 |  3442k|1027.1 |   427M | 132 |8946 |  10k|  21k|  38k|  2 |1503 |3641 |-1.099000e+03 |      --      |    Inf | unknown
 3613s|  3400 |  2112 |  3489k|1010.6 |   429M | 132 |8946 |  10k|  21k|  39k|  2 |1525 |3696 |-1.099000e+03 |      --      |    Inf | unknown
 3640s|  3500 |  2154 |  3536k| 995.3 |   434M | 132 |8946 |  10k|  21k|  39k|  0 |1546 |3755 |-1.099000e+03 |      --      |    Inf | unknown
 3670s|  3600 |  2184 |  3586k| 981.4 |   441M | 132 |8946 |  10k|  21k|  39k|  2 |1598 |3831 |-1.099000e+03 |      --      |    Inf | unknown
 3702s|  3700 |  2224 |  3641k| 969.8 |   443M | 132 |8946 |  10k|  21k|  39k|  1 |1599 |3896 |-1.099000e+03 |      --      |    Inf | unknown
 3735s|  3800 |  2258 |  3697k| 959.1 |   444M | 132 |8946 |  10k|  21k|  39k|  0 |1641 |3958 |-1.099000e+03 |      --      |    Inf | unknown
 3765s|  3900 |  2296 |  3749k| 947.9 |   452M | 132 |8946 |  11k|  21k|  39k|  1 |1832 |4032 |-1.099000e+03 |      --      |    Inf | unknown
 3788s|  4000 |  2322 |  3787k| 933.6 |   455M | 132 |8946 |  11k|  21k|  40k|  2 |1923 |4080 |-1.099000e+03 |      --      |    Inf | unknown
 3814s|  4100 |  2358 |  3828k| 920.9 |   458M | 132 |8946 |  11k|  21k|  40k|  1 |2014 |4141 |-1.099000e+03 |      --      |    Inf | unknown
 3842s|  4200 |  2392 |  3878k| 910.8 |   460M | 132 |8946 |  11k|  21k|  40k|  1 |2132 |4218 |-1.099000e+03 |      --      |    Inf | unknown
 3867s|  4300 |  2418 |  3922k| 899.7 |   463M | 132 |8946 |  11k|  21k|  40k|  2 |2196 |4295 |-1.099000e+03 |      --      |    Inf | unknown
 3888s|  4400 |  2434 |  3954k| 886.7 |   465M | 132 |8946 |  11k|  21k|  40k|  0 |2230 |4368 |-1.099000e+03 |      --      |    Inf | unknown
 3913s|  4500 |  2456 |  3998k| 876.8 |   466M | 132 |8946 |  11k|  21k|  40k|  1 |2294 |4446 |-1.099000e+03 |      --      |    Inf | unknown
 3941s|  4600 |  2494 |  4047k| 868.4 |   469M | 132 |8946 |  11k|  21k|  40k|  2 |2399 |4513 |-1.099000e+03 |      --      |    Inf | unknown
 3964s|  4700 |  2520 |  4084k| 857.7 |   469M | 132 |8946 |  11k|  21k|  41k|  1 |2420 |4562 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4058s|  4800 |  2540 |  4125k| 848.4 |   473M | 132 |8946 |  11k|  21k|  41k|  1 |2603 |4636 |-1.099000e+03 |      --      |    Inf | unknown
 4094s|  4900 |  2590 |  4188k| 844.0 |   480M | 132 |8946 |  11k|  21k|  41k|  2 |2726 |4735 |-1.099000e+03 |      --      |    Inf | unknown
 4121s|  5000 |  2616 |  4233k| 836.0 |   483M | 132 |8946 |  11k|  21k|  41k|  1 |2780 |4809 |-1.099000e+03 |      --      |    Inf | unknown
 4194s|  5100 |  2668 |  4295k| 831.8 |   488M | 132 |8946 |  11k|  20k|  42k|  1 |2781 |4891 |-1.099000e+03 |      --      |    Inf | unknown
 4232s|  5200 |  2726 |  4351k| 826.6 |   495M | 132 |8946 |  11k|  21k|  42k|  2 |2825 |4941 |-1.099000e+03 |      --      |    Inf | unknown
 4256s|  5300 |  2740 |  4392k| 818.7 |   497M | 132 |8946 |  11k|  21k|  43k|  0 |2899 |4986 |-1.099000e+03 |      --      |    Inf | unknown
 4282s|  5400 |  2768 |  4437k| 811.9 |   500M | 132 |8946 |  11k|  21k|  43k|  2 |3018 |5073 |-1.099000e+03 |      --      |    Inf | unknown
 4306s|  5500 |  2798 |  4478k| 804.7 |   500M | 132 |8946 |  11k|  21k|  43k|  1 |3060 |5119 |-1.099000e+03 |      --      |    Inf | unknown
 4329s|  5600 |  2812 |  4519k| 797.6 |   500M | 132 |8946 |  11k|  21k|  43k|  1 |3072 |5172 |-1.099000e+03 |      --      |    Inf | unknown
 4358s|  5700 |  2842 |  4572k| 792.8 |   502M | 132 |8946 |  11k|  21k|  43k|  1 |3114 |5224 |-1.099000e+03 |      --      |    Inf | unknown
 4382s|  5800 |  2866 |  4613k| 786.3 |   504M | 132 |8946 |  11k|  21k|  43k|  0 |3246 |5298 |-1.099000e+03 |      --      |    Inf | unknown
 4406s|  5900 |  2896 |  4656k| 780.2 |   506M | 132 |8946 |  11k|  21k|  44k|  0 |3328 |5338 |-1.099000e+03 |      --      |    Inf | unknown
 4429s|  6000 |  2924 |  4697k| 774.1 |   508M | 132 |8946 |  11k|  21k|  44k|  0 |3472 |5405 |-1.099000e+03 |      --      |    Inf | unknown
 4454s|  6100 |  2948 |  4741k| 768.6 |   511M | 132 |8946 |  11k|  21k|  44k|  1 |3587 |5452 |-1.099000e+03 |      --      |    Inf | unknown
 4483s|  6200 |  2976 |  4788k| 763.7 |   513M | 132 |8946 |  11k|  21k|  44k|  2 |3655 |5537 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4575s|  6300 |  3046 |  4866k| 764.0 |   522M | 132 |8946 |  11k|  21k|  45k|  3 |3667 |5658 |-1.099000e+03 |      --      |    Inf | unknown
 4659s|  6400 |  3094 |  4939k| 763.5 |   528M | 132 |8946 |  11k|  20k|  46k|  2 |3690 |5769 |-1.099000e+03 |      --      |    Inf | unknown
 4731s|  6500 |  3166 |  5000k| 761.1 |   530M | 132 |8946 |  11k|  21k|  46k|  1 |3700 |5825 |-1.099000e+03 |      --      |    Inf | unknown
 4802s|  6600 |  3236 |  5064k| 759.2 |   536M | 132 |8946 |  11k|  21k|  47k|  0 |3744 |5874 |-1.099000e+03 |      --      |    Inf | unknown
 4875s|  6700 |  3308 |  5130k| 757.8 |   546M | 132 |8946 |  11k|  21k|  47k|  2 |3810 |5974 |-1.099000e+03 |      --      |    Inf | unknown
 4905s|  6800 |  3328 |  5180k| 754.0 |   550M | 132 |8946 |  11k|  21k|  47k|  1 |3920 |6075 |-1.099000e+03 |      --      |    Inf | unknown
 5004s|  6900 |  3404 |  5262k| 754.9 |   566M | 132 |8946 |  11k|  21k|  48k|  0 |3970 |6176 |-1.099000e+03 |      --      |    Inf | unknown
 5034s|  7000 |  3430 |  5310k| 751.1 |   568M | 132 |8946 |  11k|   0 |  49k|  0 |4085 |6229 |-1.099000e+03 |      --      |    Inf | unknown
 5059s|  7100 |  3458 |  5350k| 746.1 |   573M | 132 |8946 |  11k|  21k|  49k|  1 |4289 |6311 |-1.099000e+03 |      --      |    Inf | unknown
 5164s|  7200 |  3534 |  5437k| 747.9 |   581M | 132 |8946 |  11k|  21k|  49k|  1 |4355 |6412 |-1.099000e+03 |      --      |    Inf | unknown
 5190s|  7300 |  3570 |  5487k| 744.5 |   582M | 132 |8946 |  11k|  21k|  50k|  2 |4438 |6512 |-1.099000e+03 |      --      |    Inf | unknown
 5270s|  7400 |  3624 |  5565k| 744.9 |   589M | 132 |8946 |  11k|  21k|  50k|  2 |4504 |6647 |-1.099000e+03 |      --      |    Inf | unknown
 5314s|  7500 |  3678 |  5631k| 743.7 |   591M | 132 |8946 |  11k|  21k|  51k|  2 |4575 |6736 |-1.099000e+03 |      --      |    Inf | unknown
 5351s|  7600 |  3710 |  5688k| 741.5 |   591M | 132 |8946 |  11k|  21k|  51k|  2 |4720 |6794 |-1.099000e+03 |      --      |    Inf | unknown
 5433s|  7700 |  3790 |  5771k| 742.6 |   600M | 132 |8946 |  11k|  21k|  52k|  2 |4763 |6870 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5502s|  7800 |  3856 |  5834k| 741.2 |   607M | 132 |8946 |  11k|  21k|  52k|  0 |4836 |6954 |-1.099000e+03 |      --      |    Inf | unknown
 5531s|  7900 |  3880 |  5887k| 738.5 |   609M | 132 |8946 |  11k|  21k|  52k|  2 |4947 |7012 |-1.099000e+03 |      --      |    Inf | unknown
 5634s|  8000 |  3906 |  5937k| 735.5 |   610M | 132 |8946 |  11k|  21k|  53k|  0 |4990 |7128 |-1.099000e+03 |      --      |    Inf | unknown
 5692s|  8100 |  3959 |  5992k| 733.3 |   617M | 132 |8946 |  11k|  21k|  53k|  3 |5035 |7195 |-1.099000e+03 |      --      |    Inf | unknown
 5721s|  8200 |  4015 |  6036k| 729.6 |   618M | 132 |8946 |  11k|  21k|  54k|  1 |5171 |7249 |-1.099000e+03 |      --      |    Inf | unknown
 5750s|  8300 |  4043 |  6085k| 726.8 |   619M | 132 |8946 |  11k|  21k|  54k|  2 |5245 |7322 |-1.099000e+03 |      --      |    Inf | unknown
 5780s|  8400 |  4073 |  6138k| 724.4 |   621M | 132 |8946 |  11k|  21k|  54k|  2 |5457 |7411 |-1.099000e+03 |      --      |    Inf | unknown
 5809s|  8500 |  4089 |  6189k| 721.8 |   625M | 132 |8946 |  11k|  21k|  55k|  0 |5759 |7562 |-1.099000e+03 |      --      |    Inf | unknown
 5887s|  8600 |  4127 |  6255k| 721.1 |   634M | 132 |8946 |  11k|  21k|  55k|  1 |5917 |7690 |-1.099000e+03 |      --      |    Inf | unknown
 5973s|  8700 |  4197 |  6335k| 722.1 |   641M | 132 |8946 |  11k|  21k|  55k|  3 |6030 |7828 |-1.099000e+03 |      --      |    Inf | unknown
 6021s|  8800 |  4257 |  6393k| 720.4 |   643M | 132 |8946 |  11k|  21k|  55k|  1 |6125 |7900 |-1.099000e+03 |      --      |    Inf | unknown
 6179s|  8900 |  4347 |  6527k| 727.5 |   663M | 132 |8946 |  11k|  20k|  57k|  2 |6180 |7998 |-1.099000e+03 |      --      |    Inf | unknown
 6247s|  9000 |  4409 |  6568k| 723.9 |   671M | 132 |8946 |  11k|  21k|  57k|  1 |6244 |8108 |-1.099000e+03 |      --      |    Inf | unknown
 6273s|  9100 |  4439 |  6616k| 721.3 |   672M | 132 |8946 |  11k|  21k|  57k|  0 |6284 |8189 |-1.099000e+03 |      --      |    Inf | unknown
 6306s|  9200 |  4465 |  6671k| 719.4 |   673M | 132 |8946 |  11k|  21k|  57k|  2 |6534 |8304 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6333s|  9300 |  4493 |  6715k| 716.4 |   676M | 132 |8946 |  11k|  21k|  58k|  1 |6685 |8413 |-1.099000e+03 |      --      |    Inf | unknown
 6434s|  9400 |  4561 |  6808k| 718.6 |   684M | 132 |8946 |  11k|  21k|  58k|  2 |6835 |8523 |-1.099000e+03 |      --      |    Inf | unknown
 6466s|  9500 |  4593 |  6861k| 716.7 |   686M | 132 |8946 |  11k|  21k|  59k|  1 |6906 |8595 |-1.099000e+03 |      --      |    Inf | unknown
 6494s|  9600 |  4623 |  6913k| 714.6 |   687M | 132 |8946 |  11k|  21k|  59k|  0 |7052 |8676 |-1.099000e+03 |      --      |    Inf | unknown
 6562s|  9700 |  4671 |  6971k| 713.2 |   697M | 132 |8946 |  11k|  21k|  59k|  3 |7164 |8764 |-1.099000e+03 |      --      |    Inf | unknown
 6603s|  9800 |  4721 |  7039k| 712.8 |   698M | 132 |8946 |  10k|  21k|  60k|  2 |7213 |8832 |-1.099000e+03 |      --      |    Inf | unknown
 6677s|  9900 |  4778 |  7109k| 712.7 |   704M | 132 |8946 |  10k|  21k|  60k|  0 |7278 |8923 |-1.099000e+03 |      --      |    Inf | unknown
 6704s| 10000 |  4800 |  7154k| 710.1 |   706M | 132 |8946 |  11k|  21k|  61k|  1 |7439 |9025 |-1.099000e+03 |      --      |    Inf | unknown
 6789s| 10100 |  4880 |  7236k| 711.2 |   717M | 132 |8946 |  10k|  21k|  61k|  1 |7551 |9107 |-1.099000e+03 |      --      |    Inf | unknown
 6872s| 10200 |  4944 |  7312k| 711.7 |   729M | 132 |8946 |  10k|  21k|  62k|  1 |7594 |9196 |-1.099000e+03 |      --      |    Inf | unknown
 6905s| 10300 |  4978 |  7377k| 711.1 |   731M | 132 |8946 |  10k|  21k|  62k|  1 |7668 |9261 |-1.099000e+03 |      --      |    Inf | unknown
 6942s| 10400 |  5006 |  7439k| 710.2 |   732M | 132 |8946 |  11k|  21k|  62k|  2 |7818 |9356 |-1.099000e+03 |      --      |    Inf | unknown
 7020s| 10500 |  5082 |  7520k| 711.1 |   756M | 132 |8946 |  11k|  21k|  63k|  0 |7994 |9455 |-1.099000e+03 |      --      |    Inf | unknown
 7096s| 10600 |  5162 |  7600k| 712.0 |   764M | 132 |8946 |  10k|  21k|  63k|  2 |8033 |9555 |-1.099000e+03 |      --      |    Inf | unknown
 7129s| 10700 |  5182 |  7657k| 710.7 |   766M | 132 |8946 |  11k|  21k|  63k|  0 |8196 |9627 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
