FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-950242.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz ===========
@02 neos-950242.mps.gz
@03 1686656536
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5760 variables (5520 bin, 240 int, 0 impl, 0 cont) and 34224 constraints
presolving:
(round 1, fast)       1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2520 clqs
(round 2, exhaustive) 1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
(round 3, exhaustive) 1488 del vars, 4032 del conss, 240 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
   (0.5s) probing: 195/4272 (4.6%) - 0 fixings, 0 aggregations, 960 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1488 deleted vars, 4032 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3696 cliques
presolved problem has 4272 variables (4272 bin, 0 int, 0 impl, 0 cont) and 30432 constraints
    216 constraints of type <setppc>
    240 constraints of type <and>
  29976 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s|   600 |   231 |502589 | 723.6 |   348M |  39 |4272 |  31k|  32k|4562 |  2 |1329 |  19 | 2.100000e+00 | 4.000000e+00 |  90.48%|  25.17%
  759s|   700 |   241 |535822 | 667.6 |   377M |  43 |4272 |  31k|  32k|4769 |  2 |1464 |  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  25.98%
  800s|   800 |   250 |568993 | 625.6 |   384M |  43 |4272 |  31k|  32k|4980 |  1 |1558 |  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  26.07%
  857s|   900 |   253 |611539 | 603.3 |   401M |  43 |4272 |  31k|   0 |5180 |  0 |1716 |  19 | 2.300000e+00 | 4.000000e+00 |  73.91%|  26.46%
  885s|  1000 |   259 |637589 | 569.0 |   402M |  45 |4272 |  31k|  32k|5354 |  0 |1884 |  19 | 2.307692e+00 | 4.000000e+00 |  73.33%|  26.55%
  945s|  1100 |   254 |683423 | 558.9 |   414M |  45 |4272 |  31k|   0 |5644 |  0 |2013 |  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  32.43%
  975s|  1200 |   260 |707122 | 532.1 |   415M |  45 |4272 |  31k|  32k|5778 |  0 |2167 |  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  32.43%
 1017s|  1300 |   250 |738368 | 515.2 |   436M |  45 |4272 |  31k|   0 |5962 |  0 |2284 |  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  33.84%
 1059s|  1400 |   251 |768885 | 500.2 |   436M |  45 |4272 |  31k|  32k|6068 |  1 |2371 |  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  34.30%
 1099s|  1500 |   248 |807475 | 492.5 |   440M |  45 |4272 |  31k|  32k|6203 |  1 |2496 |  19 | 2.363636e+00 | 4.000000e+00 |  69.23%|  34.45%
 1121s|  1600 |   233 |825818 | 473.2 |   449M |  45 |4272 |  31k|   0 |6351 |  0 |2637 |  19 | 2.375000e+00 | 4.000000e+00 |  68.42%|  34.48%
 1165s|  1700 |   218 |857426 | 464.0 |   468M |  45 |4272 |  31k|  32k|6511 |  2 |2778 |  19 | 2.375000e+00 | 4.000000e+00 |  68.42%|  35.50%
 1198s|  1800 |   211 |886781 | 454.5 |   471M |  45 |4272 |  31k|   0 |6658 |  0 |2896 |  19 | 2.375000e+00 | 4.000000e+00 |  68.42%|  35.65%
 1249s|  1900 |   209 |922261 | 449.2 |   489M |  45 |4272 |  31k|  32k|6855 |  0 |3081 |  19 | 2.400000e+00 | 4.000000e+00 |  66.67%|  35.94%
 1293s|  2000 |   205 |952536 | 441.9 |   506M |  45 |4272 |  31k|  32k|7065 |  1 |3222 |  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  38.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1324s|  2100 |   197 |978670 | 433.3 |   517M |  45 |4272 |  31k|  32k|7242 |  0 |3340 |  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  38.31%
 1353s|  2200 |   192 |  1004k| 425.3 |   539M |  45 |4272 |  31k|   0 |7392 |  0 |3461 |  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  38.31%
 1405s|  2300 |   184 |  1045k| 424.5 |   545M |  45 |4272 |  31k|  32k|7594 |  0 |3591 |  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  38.31%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1455s|  2400 |   176 |  1082k| 422.5 |   562M |  45 |4272 |  31k|  32k|7810 |  2 |3701 |  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  38.34%
 1479s|  2500 |   158 |  1103k| 414.1 |   562M |  45 |4272 |  31k|   0 |7937 |  0 |3806 |  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  38.91%
 1537s|  2600 |   158 |  1142k| 413.2 |   562M |  45 |4272 |  31k|   0 |8200 |  0 |3903 |  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  38.92%
 1579s|  2700 |   159 |  1176k| 410.4 |   566M |  45 |4272 |  31k|  32k|8431 |  0 |3983 |  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  39.19%
 1604s|  2800 |   160 |  1196k| 402.9 |   566M |  45 |4272 |  31k|  32k|8558 |  1 |4060 |  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  39.64%
 1636s|  2900 |   165 |  1225k| 398.9 |   571M |  45 |4272 |  31k|  32k|8673 |  1 |4175 |  19 | 2.500000e+00 | 4.000000e+00 |  60.00%|  39.64%
 1683s|  3000 |   154 |  1258k| 396.7 |   571M |  45 |4272 |  31k|  32k|8811 |  0 |4302 |  19 | 2.600000e+00 | 4.000000e+00 |  53.85%|  40.34%
 1729s|  3100 |   143 |  1289k| 393.7 |   574M |  45 |4272 |  31k|   0 |8906 |  0 |4436 |  19 | 2.666667e+00 | 4.000000e+00 |  50.00%|  42.15%
 1764s|  3200 |   136 |  1313k| 389.1 |   586M |  45 |4272 |  31k|  32k|9108 |  2 |4572 |  19 | 2.666667e+00 | 4.000000e+00 |  50.00%|  42.79%
 1794s|  3300 |   135 |  1338k| 384.7 |   587M |  45 |4272 |  31k|  32k|9235 |  1 |4667 |  19 | 2.666667e+00 | 4.000000e+00 |  50.00%|  42.79%
 1843s|  3400 |   128 |  1376k| 384.6 |   596M |  45 |4272 |  31k|  32k|9427 |  0 |4780 |  19 | 2.700000e+00 | 4.000000e+00 |  48.15%|  44.77%
 1868s|  3500 |   120 |  1396k| 379.4 |   612M |  45 |4272 |  31k|  32k|9573 |  2 |4906 |  19 | 2.714286e+00 | 4.000000e+00 |  47.37%|  44.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s|  3600 |   113 |  1427k| 377.4 |   621M |  45 |4272 |  31k|  32k|9684 |  1 |5046 |  19 | 2.750000e+00 | 4.000000e+00 |  45.45%|  45.67%
 1949s|  3700 |    98 |  1460k| 376.1 |   621M |  47 |4272 |  31k|  32k|9806 |  0 |5091 |  19 | 2.833333e+00 | 4.000000e+00 |  41.18%|  46.23%
 1978s|  3800 |    98 |  1485k| 372.9 |   621M |  47 |4272 |  31k|  32k|9944 |  1 |5178 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  46.68%
 2048s|  3900 |    92 |  1529k| 374.6 |   621M |  47 |4272 |  31k|   0 |  10k|  0 |5236 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  62.73%
 2089s|  4000 |    86 |  1558k| 372.4 |   637M |  47 |4272 |  31k|  32k|  10k|  2 |5308 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  63.87%
 2137s|  4100 |    77 |  1595k| 372.3 |   637M |  47 |4272 |  31k|  32k|  10k|  0 |5429 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  64.45%
 2165s|  4200 |    73 |  1617k| 368.8 |   643M |  47 |4272 |  31k|  32k|  10k|  0 |5503 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  64.59%
 2222s|  4300 |    62 |  1656k| 369.3 |   650M |  47 |4272 |  31k|   0 |  10k|  0 |5610 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  67.56%
 2248s|  4400 |    54 |  1679k| 366.0 |   673M |  49 |4272 |  31k|  32k|  10k|  0 |5668 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  67.56%
 2279s|  4500 |    53 |  1705k| 363.8 |   673M |  49 |4272 |  31k|  32k|  10k|  0 |5776 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  67.56%
 2353s|  4600 |    48 |  1753k| 366.3 |   676M |  49 |4272 |  31k|  32k|  11k|  1 |5841 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  67.85%
 2391s|  4700 |    40 |  1783k| 364.8 |   679M |  49 |4272 |  31k|   0 |  11k|  0 |5962 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  70.53%
 2449s|  4800 |    25 |  1821k| 365.1 |   685M |  49 |4272 |  31k|  32k|  11k|  0 |6035 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  75.89%
 2488s|  4900 |    23 |  1847k| 362.9 |   685M |  49 |4272 |  31k|  32k|  11k|  0 |6089 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  75.89%
 2556s|  5000 |    20 |  1888k| 363.9 |   698M |  49 |4272 |  31k|  32k|  11k|  2 |6218 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  81.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2611s|  5100 |    12 |  1922k| 363.5 |   704M |  49 |4272 |  31k|   0 |  11k|  0 |6307 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  84.57%
 2647s|  5200 |     9 |  1947k| 361.3 |   705M |  49 |4272 |  31k|  32k|  12k|  2 |6409 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  90.34%
 2678s|  5300 |     4 |  1967k| 358.3 |   711M |  49 |4272 |  31k|  32k|  12k|  2 |6506 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  93.32%
 2751s|  5400 |     6 |  2012k| 359.9 |   714M |  49 |4272 |  31k|   0 |  12k|  0 |6594 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  93.50%
 2843s|  5500 |     3 |  2065k| 363.0 |   718M |  49 |4272 |  31k|  32k|  12k|  1 |6670 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  97.32%
 2887s|  5600 |     3 |  2092k| 361.4 |   718M |  49 |4272 |  31k|  32k|  12k|  2 |6775 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  97.32%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2898.29
Solving Nodes      : 5649
Primal Bound       : +4.00000000000000e+00 (1 solutions)
Dual Bound         : +4.00000000000000e+00
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :    2898.44
  solving          :    2898.29
  presolving       :       0.45 (included in solving)
  reading          :       0.14
  copying          :       0.64 (12 #copies) (minimal 0.05, maximal 0.06, average 0.05)
Original Problem   :
  Problem name     : neos-950242
  Variables        : 5760 (5520 binary, 240 integer, 0 implicit integer, 0 continuous)
  Constraints      : 34224 initial, 34224 maximal
  Objective        : minimize, 24 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-950242
  Variables        : 4272 (4272 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 30432 initial, 31511 maximal
  Objective        : minimize, 24 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 96576 constraint, 10484 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.04       0.00      2          0          0          0          0          0       2544        240          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
