FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686649315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1329 impls, 5354 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|   300 |    26 | 12053 |  34.5 |    49M |  32 |2232 |2999 |2852 | 673 |  0 | 443 |  39 | 0.000000e+00 |      --      |    Inf |   0.91%
  5.2s|   400 |    33 | 17299 |  39.0 |    50M |  32 |2232 |3135 |   0 | 734 |  0 | 587 |  39 | 0.000000e+00 |      --      |    Inf |   0.92%
  6.0s|   500 |    34 | 22520 |  41.6 |    51M |  32 |2232 |3258 |   0 | 766 |  0 | 716 |  39 | 0.000000e+00 |      --      |    Inf |   1.41%
  6.9s|   600 |    58 | 28877 |  45.3 |    52M |  32 |2232 |3363 |2841 |1092 |  1 | 824 |  39 | 0.000000e+00 |      --      |    Inf |   1.59%
  8.0s|   700 |    68 | 33912 |  46.0 |    53M |  32 |2232 |3503 |   0 |1143 |  0 | 966 |  39 | 0.000000e+00 |      --      |    Inf |   1.61%
  8.9s|   800 |    61 | 38872 |  46.5 |    53M |  32 |2232 |3673 |   0 |1171 |  0 |1136 |  39 | 0.000000e+00 |      --      |    Inf |   1.61%
  9.5s|   900 |    64 | 43252 |  46.2 |    54M |  32 |2232 |3815 |2836 |1216 |  1 |1284 |  39 | 0.000000e+00 |      --      |    Inf |   1.62%
 10.7s|  1000 |    66 | 46838 |  45.1 |    54M |  32 |2232 |3979 |2842 |1243 |  1 |1480 |  39 | 0.000000e+00 |      --      |    Inf |   1.62%
 11.8s|  1100 |    64 | 51142 |  44.9 |    54M |  35 |2232 |4119 |2836 |1266 |  1 |1658 |  39 | 0.000000e+00 |      --      |    Inf |   1.63%
 12.3s|  1200 |    71 | 54486 |  44.0 |    55M |  35 |2232 |4262 |   0 |1309 |  0 |1830 |  39 | 0.000000e+00 |      --      |    Inf |   1.63%
 12.8s|  1300 |    65 | 57703 |  43.1 |    56M |  35 |2232 |4423 |   0 |1365 |  0 |2045 |  39 | 0.000000e+00 |      --      |    Inf |   1.63%
 13.3s|  1400 |    69 | 60577 |  42.1 |    56M |  35 |2232 |4416 |2832 |1424 |  1 |2212 |  39 | 0.000000e+00 |      --      |    Inf |   1.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|  1500 |    67 | 63262 |  41.0 |    57M |  35 |2232 |4410 |2832 |1548 |  1 |2384 |  39 | 0.000000e+00 |      --      |    Inf |   1.64%
 14.2s|  1600 |    64 | 66587 |  40.5 |    57M |  35 |2232 |4397 |   0 |1618 |  0 |2564 |  39 | 0.000000e+00 |      --      |    Inf |   1.64%
 14.6s|  1700 |    62 | 69254 |  39.7 |    57M |  35 |2232 |4388 |2833 |1686 |  1 |2720 |  39 | 0.000000e+00 |      --      |    Inf |   1.64%
 14.9s|  1800 |    70 | 72347 |  39.2 |    58M |  35 |2232 |4345 |   0 |1741 |  0 |2918 |  39 | 0.000000e+00 |      --      |    Inf |   1.64%
 15.3s|  1900 |    64 | 75950 |  39.1 |    59M |  35 |2232 |4430 |   0 |1768 |  0 |3131 |  39 | 0.000000e+00 |      --      |    Inf |   1.64%
 15.6s|  2000 |    57 | 78188 |  38.2 |    59M |  35 |2232 |4447 |   0 |1810 |  0 |3284 |  39 | 0.000000e+00 |      --      |    Inf |   1.64%
 16.0s|  2100 |    57 | 79786 |  37.2 |    59M |  35 |2232 |4519 |2824 |1859 |  1 |3460 |  39 | 0.000000e+00 |      --      |    Inf |   1.64%
 16.4s|  2200 |    61 | 82762 |  36.8 |    60M |  35 |2232 |4547 |2833 |1881 |  1 |3625 |  39 | 0.000000e+00 |      --      |    Inf |   1.64%
 17.0s|  2300 |    71 | 87465 |  37.3 |    60M |  35 |2232 |4399 |   0 |1885 |  0 |3808 |  39 | 0.000000e+00 |      --      |    Inf |   1.87%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 17.3s|  2400 |    68 | 90822 |  37.1 |    60M |  35 |2232 |4218 |2824 |1919 |  1 |3919 |  39 | 0.000000e+00 |      --      |    Inf |   1.89%
 17.8s|  2500 |    78 | 95240 |  37.4 |    60M |  35 |2232 |4048 |2818 |1973 |  1 |4124 |  39 | 0.000000e+00 |      --      |    Inf |   1.92%
 18.3s|  2600 |    86 |100902 |  38.2 |    61M |  35 |2232 |4072 |2823 |2076 |  1 |4357 |  39 | 0.000000e+00 |      --      |    Inf |   2.18%
 18.9s|  2700 |    86 |103833 |  37.8 |    61M |  35 |2232 |4164 |   0 |2127 |  0 |4522 |  39 | 0.000000e+00 |      --      |    Inf |   2.25%
 19.6s|  2800 |    86 |109709 |  38.6 |    62M |  35 |2232 |4247 |   0 |2333 |  0 |4732 |  39 | 0.000000e+00 |      --      |    Inf |   2.27%
 20.1s|  2900 |    78 |113509 |  38.6 |    62M |  35 |2232 |4321 |   0 |2396 |  0 |4900 |  39 | 0.000000e+00 |      --      |    Inf |   2.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|  3000 |    90 |119330 |  39.2 |    63M |  35 |2232 |4269 |   0 |2490 |  0 |5107 |  39 | 0.000000e+00 |      --      |    Inf |   2.50%
 20.9s|  3100 |    93 |122191 |  38.9 |    63M |  38 |2232 |4371 |2853 |2508 |  2 |5240 |  39 | 0.000000e+00 |      --      |    Inf |   2.50%
 21.6s|  3200 |   111 |128560 |  39.6 |    63M |  38 |2232 |4341 |2841 |2763 |  1 |5434 |  39 | 0.000000e+00 |      --      |    Inf |   2.59%
 22.1s|  3300 |   122 |133159 |  39.8 |    64M |  38 |2232 |4368 |2832 |2873 |  1 |5576 |  39 | 0.000000e+00 |      --      |    Inf |   2.63%
 22.5s|  3400 |   122 |136926 |  39.8 |    65M |  38 |2232 |4425 |2839 |2954 |  1 |5763 |  39 | 0.000000e+00 |      --      |    Inf |   2.63%
 22.9s|  3500 |   126 |140559 |  39.7 |    65M |  38 |2232 |4455 |2846 |2986 |  1 |5946 |  39 | 0.000000e+00 |      --      |    Inf |   2.65%
 23.5s|  3600 |   129 |145396 |  39.9 |    66M |  38 |2232 |4421 |2833 |3155 |  1 |6122 |  39 | 0.000000e+00 |      --      |    Inf |   2.80%
 24.2s|  3700 |   140 |151317 |  40.4 |    66M |  38 |2232 |4475 |   0 |3315 |  0 |6326 |  39 | 0.000000e+00 |      --      |    Inf |   2.82%
 24.8s|  3800 |   153 |157201 |  40.9 |    67M |  38 |2232 |4483 |2875 |3552 |  1 |6484 |  39 | 0.000000e+00 |      --      |    Inf |   2.88%
 25.3s|  3900 |   160 |161115 |  40.9 |    67M |  38 |2232 |4524 |   0 |3711 |  0 |6627 |  39 | 0.000000e+00 |      --      |    Inf |   2.88%
 25.6s|  4000 |   162 |163859 |  40.5 |    68M |  38 |2232 |4609 |2849 |3808 |  1 |6757 |  39 | 0.000000e+00 |      --      |    Inf |   2.90%
 25.9s|  4100 |   154 |166483 |  40.2 |    68M |  38 |2232 |4700 |2833 |3910 |  1 |6914 |  39 | 0.000000e+00 |      --      |    Inf |   2.93%
 26.4s|  4200 |   159 |171503 |  40.4 |    69M |  38 |2232 |4723 |   0 |4112 |  0 |7069 |  39 | 0.000000e+00 |      --      |    Inf |   3.03%
 26.8s|  4300 |   166 |175762 |  40.5 |    69M |  38 |2232 |4745 |   0 |4197 |  0 |7256 |  39 | 0.000000e+00 |      --      |    Inf |   3.14%
 27.5s|  4400 |   198 |181948 |  41.0 |    70M |  38 |2232 |4584 |2818 |4470 |  1 |7430 |  39 | 0.000000e+00 |      --      |    Inf |   3.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.3s|  4500 |   221 |187788 |  41.4 |    71M |  38 |2232 |4552 |2872 |4651 |  1 |7685 |  39 | 0.000000e+00 |      --      |    Inf |   3.33%
 28.9s|  4600 |   223 |192398 |  41.5 |    71M |  38 |2232 |4581 |2841 |4776 |  1 |7891 |  39 | 0.000000e+00 |      --      |    Inf |   3.47%
 29.4s|  4700 |   237 |197385 |  41.6 |    71M |  38 |2232 |4517 |   0 |4837 |  0 |8063 |  39 | 0.000000e+00 |      --      |    Inf |   3.51%
 29.8s|  4800 |   236 |200151 |  41.3 |    71M |  38 |2232 |4614 |2843 |4885 |  1 |8225 |  39 | 0.000000e+00 |      --      |    Inf |   3.52%
 30.3s|  4900 |   239 |203950 |  41.3 |    71M |  38 |2232 |4681 |   0 |5046 |  0 |8434 |  39 | 0.000000e+00 |      --      |    Inf |   3.53%
 30.8s|  5000 |   239 |207967 |  41.3 |    71M |  38 |2232 |4546 |2862 |5129 |  1 |8660 |  39 | 0.000000e+00 |      --      |    Inf |   3.59%
 31.4s|  5100 |   255 |213155 |  41.5 |    71M |  38 |2232 |4533 |2834 |5268 |  1 |8886 |  39 | 0.000000e+00 |      --      |    Inf |   3.70%
 32.1s|  5200 |   266 |217900 |  41.6 |    72M |  38 |2232 |4607 |2834 |5383 |  1 |9128 |  39 | 0.000000e+00 |      --      |    Inf |   3.81%
 32.8s|  5300 |   282 |223946 |  41.9 |    73M |  38 |2232 |4626 |2835 |5588 |  1 |9406 |  39 | 0.000000e+00 |      --      |    Inf |   4.00%
 33.3s|  5400 |   283 |227972 |  41.9 |    73M |  38 |2232 |4605 |2875 |5637 |  1 |9610 |  39 | 0.000000e+00 |      --      |    Inf |   4.08%
 34.1s|  5500 |   304 |234366 |  42.3 |    74M |  38 |2232 |4387 |2839 |5645 |  1 |9810 |  39 | 0.000000e+00 |      --      |    Inf |   4.29%
 34.7s|  5600 |   325 |240215 |  42.6 |    74M |  38 |2232 |4282 |2839 |5911 |  1 |  10k|  39 | 0.000000e+00 |      --      |    Inf |   4.62%
 35.2s|  5700 |   330 |243697 |  42.5 |    74M |  38 |2232 |4347 |   0 |5938 |  0 |  10k|  39 | 0.000000e+00 |      --      |    Inf |   4.73%
 35.6s|  5800 |   329 |248104 |  42.5 |    76M |  38 |2232 |4388 |2849 |6053 |  1 |  10k|  39 | 0.000000e+00 |      --      |    Inf |   4.99%
 36.1s|  5900 |   325 |252638 |  42.5 |    76M |  38 |2232 |4407 |   0 |6124 |  0 |  10k|  39 | 0.000000e+00 |      --      |    Inf |   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s|  6000 |   337 |256689 |  42.5 |    76M |  38 |2232 |4481 |2860 |6195 |  1 |  10k|  39 | 0.000000e+00 |      --      |    Inf |   5.43%
 37.1s|  6100 |   336 |262438 |  42.7 |    77M |  38 |2232 |4624 |2834 |6392 |  1 |  11k|  39 | 0.000000e+00 |      --      |    Inf |   5.49%
 37.6s|  6200 |   344 |267191 |  42.8 |    77M |  38 |2232 |4689 |   0 |6452 |  0 |  11k|  39 | 0.000000e+00 |      --      |    Inf |   5.81%
 38.2s|  6300 |   365 |273038 |  43.1 |    79M |  38 |2232 |4812 |2843 |6698 |  1 |  11k|  39 | 0.000000e+00 |      --      |    Inf |   5.92%
 38.6s|  6400 |   374 |277039 |  43.0 |    80M |  38 |2232 |4898 |2845 |6781 |  1 |  11k|  39 | 0.000000e+00 |      --      |    Inf |   5.99%
 39.4s|  6500 |   375 |282871 |  43.3 |    80M |  38 |2232 |4858 |2855 |6943 |  1 |  11k|  39 | 0.000000e+00 |      --      |    Inf |   6.10%
 39.7s|  6600 |   378 |285841 |  43.1 |    81M |  38 |2232 |4938 |   0 |6981 |  0 |  12k|  39 | 0.000000e+00 |      --      |    Inf |   6.10%
 40.3s|  6700 |   379 |290103 |  43.0 |    81M |  38 |2232 |5016 |2853 |7299 |  1 |  12k|  39 | 0.000000e+00 |      --      |    Inf |   6.16%
 40.7s|  6800 |   390 |293636 |  42.9 |    81M |  38 |2232 |5125 |2838 |7400 |  1 |  12k|  39 | 0.000000e+00 |      --      |    Inf |   6.20%
 41.1s|  6900 |   395 |297609 |  42.9 |    82M |  38 |2232 |5289 |2857 |7544 |  0 |  12k|  39 | 0.000000e+00 |      --      |    Inf |   6.27%
 41.5s|  7000 |   402 |301206 |  42.8 |    82M |  38 |2232 |5309 |2849 |7563 |  1 |  12k|  39 | 0.000000e+00 |      --      |    Inf |   6.37%
 41.9s|  7100 |   401 |305378 |  42.8 |    82M |  38 |2232 |5258 |   0 |7784 |  0 |  13k|  39 | 0.000000e+00 |      --      |    Inf |   6.41%
 42.7s|  7200 |   409 |311033 |  43.0 |    82M |  38 |2232 |4946 |2797 |7919 |  1 |  13k|  39 | 0.000000e+00 |      --      |    Inf |   6.48%
 43.2s|  7300 |   435 |317314 |  43.2 |    83M |  38 |2232 |4882 |2850 |8083 |  2 |  13k|  39 | 0.000000e+00 |      --      |    Inf |   6.52%
 43.7s|  7400 |   437 |320564 |  43.1 |    83M |  38 |2232 |5016 |   0 |8170 |  0 |  13k|  39 | 0.000000e+00 |      --      |    Inf |   6.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.4s|  7500 |   447 |325966 |  43.2 |    83M |  38 |2232 |4891 |2852 |8398 |  1 |  14k|  39 | 0.000000e+00 |      --      |    Inf |   6.88%
 44.9s|  7600 |   453 |332137 |  43.5 |    84M |  38 |2232 |4828 |   0 |8600 |  0 |  14k|  39 | 0.000000e+00 |      --      |    Inf |   7.13%
 45.4s|  7700 |   456 |336049 |  43.4 |    85M |  38 |2232 |4924 |   0 |8733 |  0 |  14k|  39 | 0.000000e+00 |      --      |    Inf |   7.20%
 45.9s|  7800 |   464 |341221 |  43.5 |    85M |  38 |2232 |4974 |2873 |8922 |  2 |  14k|  39 | 0.000000e+00 |      --      |    Inf |   7.34%
 46.5s|  7900 |   472 |345406 |  43.5 |    85M |  38 |2232 |5072 |   0 |9093 |  0 |  14k|  39 | 0.000000e+00 |      --      |    Inf |   7.42%
 47.1s|  8000 |   474 |348894 |  43.4 |    85M |  38 |2232 |5181 |2855 |9211 |  1 |  15k|  39 | 0.000000e+00 |      --      |    Inf |   7.44%
 47.4s|  8100 |   469 |351309 |  43.2 |    86M |  38 |2232 |5322 |   0 |9296 |  0 |  15k|  39 | 0.000000e+00 |      --      |    Inf |   7.44%
 47.9s|  8200 |   461 |354437 |  43.0 |    86M |  38 |2232 |5423 |2839 |9348 |  1 |  15k|  39 | 0.000000e+00 |      --      |    Inf |   7.47%
 48.4s|  8300 |   461 |357707 |  42.9 |    86M |  38 |2232 |5407 |2854 |9455 |  2 |  15k|  39 | 0.000000e+00 |      --      |    Inf |   7.65%
 48.9s|  8400 |   473 |361865 |  42.9 |    86M |  38 |2232 |5324 |2830 |9718 |  1 |  15k|  39 | 0.000000e+00 |      --      |    Inf |   7.91%
 50.2s|  8500 |   492 |368272 |  43.1 |    87M |  38 |2232 |5278 |   0 |9850 |  0 |  16k|  39 | 0.000000e+00 |      --      |    Inf |   8.06%
 50.8s|  8600 |   495 |373209 |  43.2 |    87M |  38 |2232 |5349 |2844 |9988 |  1 |  16k|  39 | 0.000000e+00 |      --      |    Inf |   8.13%
 51.2s|  8700 |   503 |377666 |  43.2 |    87M |  38 |2232 |5389 |2848 |  10k|  1 |  16k|  39 | 0.000000e+00 |      --      |    Inf |   8.17%
 51.6s|  8800 |   511 |381396 |  43.1 |    87M |  38 |2232 |5531 |2848 |  10k|  1 |  16k|  39 | 0.000000e+00 |      --      |    Inf |   8.20%
 52.0s|  8900 |   501 |383430 |  42.9 |    87M |  38 |2232 |5588 |2832 |  10k|  1 |  17k|  39 | 0.000000e+00 |      --      |    Inf |   8.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.6s|  9000 |   497 |386743 |  42.8 |    89M |  38 |2232 |5626 |   0 |  10k|  0 |  17k|  39 | 0.000000e+00 |      --      |    Inf |   8.46%
 53.0s|  9100 |   499 |389464 |  42.6 |    89M |  38 |2232 |5683 |2832 |  10k|  1 |  17k|  39 | 0.000000e+00 |      --      |    Inf |   8.52%
 53.5s|  9200 |   501 |393818 |  42.6 |    89M |  38 |2232 |5677 |2833 |  10k|  1 |  17k|  39 | 0.000000e+00 |      --      |    Inf |   8.90%
 54.2s|  9300 |   514 |398855 |  42.7 |    89M |  38 |2232 |5625 |2868 |  10k|  1 |  18k|  39 | 0.000000e+00 |      --      |    Inf |   8.95%
 54.8s|  9400 |   515 |403041 |  42.7 |    89M |  38 |2232 |5628 |2840 |  10k|  1 |  18k|  39 | 0.000000e+00 |      --      |    Inf |   9.33%
 55.4s|  9500 |   515 |407353 |  42.7 |    90M |  38 |2232 |5524 |2822 |  11k|  1 |  18k|  39 | 0.000000e+00 |      --      |    Inf |   9.54%
 55.9s|  9600 |   515 |411070 |  42.6 |    90M |  38 |2232 |5524 |2828 |  11k|  1 |  18k|  39 | 0.000000e+00 |      --      |    Inf |   9.71%
 56.4s|  9700 |   514 |414225 |  42.5 |    90M |  38 |2232 |5589 |   0 |  11k|  0 |  18k|  39 | 0.000000e+00 |      --      |    Inf |   9.76%
 56.9s|  9800 |   518 |417160 |  42.4 |    90M |  38 |2232 |5536 |2854 |  11k|  1 |  19k|  39 | 0.000000e+00 |      --      |    Inf |   9.83%
 57.3s|  9900 |   516 |421324 |  42.4 |    90M |  38 |2232 |5630 |   0 |  11k|  0 |  19k|  39 | 0.000000e+00 |      --      |    Inf |   9.95%
 57.8s| 10000 |   525 |425582 |  42.4 |    90M |  38 |2232 |5667 |   0 |  11k|  0 |  19k|  39 | 0.000000e+00 |      --      |    Inf |   9.99%
 58.3s| 10100 |   525 |429515 |  42.4 |    90M |  38 |2232 |5691 |2818 |  11k|  1 |  19k|  39 | 0.000000e+00 |      --      |    Inf |  10.01%
 58.8s| 10200 |   523 |433970 |  42.4 |    90M |  38 |2232 |5720 |2835 |  11k|  1 |  19k|  39 | 0.000000e+00 |      --      |    Inf |  10.07%
 59.2s| 10300 |   515 |437432 |  42.3 |    91M |  38 |2232 |5817 |   0 |  11k|  0 |  20k|  39 | 0.000000e+00 |      --      |    Inf |  10.23%
 59.7s| 10400 |   526 |441417 |  42.3 |    92M |  38 |2232 |5899 |2857 |  11k|  1 |  20k|  39 | 0.000000e+00 |      --      |    Inf |  10.27%
