FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686656552
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39424 constraints
  39424 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.73
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s|     1 |     0 |119969 |     - |   261M |   0 |2048 |  39k|  40k|2217 | 58 |   0 |   0 |-4.266037e+02 |-1.520000e+02 | 180.66%| unknown
  270s|     1 |     0 |120825 |     - |   261M |   0 |2048 |  39k|  40k|2223 | 59 |   0 |   0 |-4.242221e+02 |-1.520000e+02 | 179.09%| unknown
  271s|     1 |     0 |121627 |     - |   262M |   0 |2048 |  39k|  40k|2228 | 60 |   0 |   0 |-4.219212e+02 |-1.520000e+02 | 177.58%| unknown
  273s|     1 |     0 |122372 |     - |   262M |   0 |2048 |  39k|  40k|2231 | 61 |   0 |   0 |-4.208486e+02 |-1.520000e+02 | 176.87%| unknown
  277s|     1 |     0 |124554 |     - |   264M |   0 |2048 |  39k|  40k|2286 | 62 |   0 |   0 |-4.151148e+02 |-1.520000e+02 | 173.10%| unknown
  281s|     1 |     0 |126475 |     - |   264M |   0 |2048 |  39k|  40k|2339 | 63 |   0 |   0 |-4.090012e+02 |-1.520000e+02 | 169.08%| unknown
  285s|     1 |     0 |128019 |     - |   265M |   0 |2048 |  39k|  40k|2368 | 64 |   0 |   0 |-4.060015e+02 |-1.520000e+02 | 167.11%| unknown
  289s|     1 |     0 |129555 |     - |   265M |   0 |2048 |  39k|  40k|2391 | 65 |   0 |   0 |-4.034181e+02 |-1.520000e+02 | 165.41%| unknown
  292s|     1 |     0 |130690 |     - |   266M |   0 |2048 |  39k|  40k|2397 | 66 |   0 |   0 |-4.013282e+02 |-1.520000e+02 | 164.03%| unknown
  295s|     1 |     0 |132084 |     - |   266M |   0 |2048 |  39k|  40k|2403 | 67 |   0 |   0 |-3.991037e+02 |-1.520000e+02 | 162.57%| unknown
  298s|     1 |     0 |133305 |     - |   266M |   0 |2048 |  39k|  40k|2409 | 68 |   0 |   0 |-3.960220e+02 |-1.520000e+02 | 160.54%| unknown
  301s|     1 |     0 |134660 |     - |   267M |   0 |2048 |  39k|  40k|2415 | 69 |   0 |   0 |-3.938543e+02 |-1.520000e+02 | 159.11%| unknown
  304s|     1 |     0 |135548 |     - |   267M |   0 |2048 |  39k|  40k|2420 | 70 |   0 |   0 |-3.925452e+02 |-1.520000e+02 | 158.25%| unknown
  308s|     1 |     0 |136859 |     - |   268M |   0 |2048 |  39k|  40k|2426 | 71 |   0 |   0 |-3.901836e+02 |-1.520000e+02 | 156.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s|     1 |     0 |138508 |     - |   268M |   0 |2048 |  39k|  40k|2434 | 72 |   0 |   0 |-3.864395e+02 |-1.520000e+02 | 154.24%| unknown
  314s|     1 |     0 |139537 |     - |   269M |   0 |2048 |  39k|  40k|2440 | 73 |   0 |   0 |-3.833224e+02 |-1.520000e+02 | 152.19%| unknown
  317s|     1 |     0 |140979 |     - |   269M |   0 |2048 |  39k|  40k|2447 | 74 |   0 |   0 |-3.813755e+02 |-1.520000e+02 | 150.90%| unknown
  318s|     1 |     0 |141557 |     - |   269M |   0 |2048 |  39k|  40k|2450 | 75 |   0 |   0 |-3.802569e+02 |-1.520000e+02 | 150.17%| unknown
  320s|     1 |     0 |142107 |     - |   270M |   0 |2048 |  39k|  40k|2453 | 76 |   0 |   0 |-3.788364e+02 |-1.520000e+02 | 149.23%| unknown
  324s|     1 |     0 |143197 |     - |   270M |   0 |2048 |  39k|  40k|2459 | 77 |   0 |   0 |-3.768724e+02 |-1.520000e+02 | 147.94%| unknown
  326s|     1 |     0 |144329 |     - |   271M |   0 |2048 |  39k|  40k|2464 | 78 |   0 |   0 |-3.757890e+02 |-1.520000e+02 | 147.23%| unknown
  328s|     1 |     0 |145215 |     - |   271M |   0 |2048 |  39k|  40k|2468 | 79 |   0 |   0 |-3.741910e+02 |-1.520000e+02 | 146.18%| unknown
  330s|     1 |     0 |146216 |     - |   271M |   0 |2048 |  39k|  40k|2472 | 80 |   0 |   0 |-3.729616e+02 |-1.520000e+02 | 145.37%| unknown
  332s|     1 |     0 |147049 |     - |   272M |   0 |2048 |  39k|  40k|2476 | 81 |   0 |   0 |-3.717727e+02 |-1.520000e+02 | 144.59%| unknown
  336s|     1 |     0 |148270 |     - |   272M |   0 |2048 |  39k|  40k|2482 | 82 |   0 |   0 |-3.702093e+02 |-1.520000e+02 | 143.56%| unknown
  341s|     1 |     0 |149712 |     - |   273M |   0 |2048 |  39k|  40k|2491 | 83 |   0 |   0 |-3.666708e+02 |-1.520000e+02 | 141.23%| unknown
  344s|     1 |     0 |150923 |     - |   273M |   0 |2048 |  39k|  40k|2497 | 84 |   0 |   0 |-3.646826e+02 |-1.520000e+02 | 139.92%| unknown
  346s|     1 |     0 |151917 |     - |   274M |   0 |2048 |  39k|  40k|2501 | 85 |   0 |   0 |-3.630657e+02 |-1.520000e+02 | 138.86%| unknown
  348s|     1 |     0 |152772 |     - |   274M |   0 |2048 |  39k|  40k|2504 | 86 |   0 |   0 |-3.615944e+02 |-1.520000e+02 | 137.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s|     1 |     0 |154296 |     - |   275M |   0 |2048 |  39k|  40k|2511 | 87 |   0 |   0 |-3.597422e+02 |-1.520000e+02 | 136.67%| unknown
  356s|     1 |     0 |155469 |     - |   275M |   0 |2048 |  39k|  40k|2515 | 88 |   0 |   0 |-3.578496e+02 |-1.520000e+02 | 135.43%| unknown
  359s|     1 |     0 |156389 |     - |   276M |   0 |2048 |  39k|  40k|2521 | 89 |   0 |   0 |-3.563396e+02 |-1.520000e+02 | 134.43%| unknown
  363s|     1 |     0 |157840 |     - |   276M |   0 |2048 |  39k|  40k|2529 | 90 |   0 |   0 |-3.543742e+02 |-1.520000e+02 | 133.14%| unknown
  366s|     1 |     0 |159037 |     - |   276M |   0 |2048 |  39k|  40k|2537 | 91 |   0 |   0 |-3.531838e+02 |-1.520000e+02 | 132.36%| unknown
  368s|     1 |     0 |159985 |     - |   277M |   0 |2048 |  39k|  40k|2541 | 92 |   0 |   0 |-3.517024e+02 |-1.520000e+02 | 131.38%| unknown
  372s|     1 |     0 |161706 |     - |   277M |   0 |2048 |  39k|  40k|2586 | 93 |   0 |   0 |-3.496306e+02 |-1.520000e+02 | 130.02%| unknown
  378s|     1 |     0 |163510 |     - |   278M |   0 |2048 |  39k|  40k|2614 | 94 |   0 |   0 |-3.470074e+02 |-1.520000e+02 | 128.29%| unknown
  385s|     1 |     0 |165628 |     - |   278M |   0 |2048 |  39k|  40k|2637 | 95 |   0 |   0 |-3.442732e+02 |-1.520000e+02 | 126.50%| unknown
  388s|     1 |     0 |166761 |     - |   278M |   0 |2048 |  39k|  40k|2648 | 96 |   0 |   0 |-3.430403e+02 |-1.520000e+02 | 125.68%| unknown
  392s|     1 |     0 |168294 |     - |   278M |   0 |2048 |  39k|  40k|2658 | 97 |   0 |   0 |-3.411518e+02 |-1.520000e+02 | 124.44%| unknown
  396s|     1 |     0 |169717 |     - |   278M |   0 |2048 |  39k|  40k|2664 | 98 |   0 |   0 |-3.399484e+02 |-1.520000e+02 | 123.65%| unknown
  398s|     1 |     0 |170831 |     - |   279M |   0 |2048 |  39k|  40k|2675 | 99 |   0 |   0 |-3.386207e+02 |-1.520000e+02 | 122.78%| unknown
  404s|     1 |     0 |172139 |     - |   279M |   0 |2048 |  39k|  40k|2681 |100 |   0 |   0 |-3.370518e+02 |-1.520000e+02 | 121.74%| unknown
  407s|     1 |     0 |173140 |     - |   279M |   0 |2048 |  39k|  40k|2702 |101 |   0 |   0 |-3.362950e+02 |-1.520000e+02 | 121.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s|     1 |     0 |175009 |     - |   279M |   0 |2048 |  39k|  40k|2724 |102 |   0 |   0 |-3.332192e+02 |-1.520000e+02 | 119.22%| unknown
  416s|     1 |     0 |176592 |     - |   280M |   0 |2048 |  39k|  40k|2740 |103 |   0 |   0 |-3.309883e+02 |-1.520000e+02 | 117.76%| unknown
  419s|     1 |     0 |177775 |     - |   280M |   0 |2048 |  39k|  40k|2748 |104 |   0 |   0 |-3.299117e+02 |-1.520000e+02 | 117.05%| unknown
  424s|     1 |     0 |179388 |     - |   281M |   0 |2048 |  39k|  40k|2761 |105 |   0 |   0 |-3.285211e+02 |-1.520000e+02 | 116.13%| unknown
  429s|     1 |     0 |180782 |     - |   281M |   0 |2048 |  39k|  40k|2768 |106 |   0 |   0 |-3.273890e+02 |-1.520000e+02 | 115.39%| unknown
  436s|     1 |     0 |182417 |     - |   281M |   0 |2048 |  39k|  40k|2777 |107 |   0 |   0 |-3.257358e+02 |-1.520000e+02 | 114.30%| unknown
  440s|     1 |     0 |184056 |     - |   281M |   0 |2048 |  39k|  40k|2781 |108 |   0 |   0 |-3.246840e+02 |-1.520000e+02 | 113.61%| unknown
  445s|     1 |     0 |186043 |     - |   282M |   0 |2048 |  39k|  40k|2788 |109 |   0 |   0 |-3.230749e+02 |-1.520000e+02 | 112.55%| unknown
  448s|     1 |     0 |187370 |     - |   282M |   0 |2048 |  39k|  40k|2793 |110 |   0 |   0 |-3.218031e+02 |-1.520000e+02 | 111.71%| unknown
  452s|     1 |     0 |188786 |     - |   283M |   0 |2048 |  39k|  40k|2815 |111 |   0 |   0 |-3.209548e+02 |-1.520000e+02 | 111.15%| unknown
  459s|     1 |     0 |190399 |     - |   283M |   0 |2048 |  39k|  40k|2827 |112 |   0 |   0 |-3.194168e+02 |-1.520000e+02 | 110.14%| unknown
  464s|     1 |     0 |191771 |     - |   284M |   0 |2048 |  39k|  40k|2833 |113 |   0 |   0 |-3.180640e+02 |-1.520000e+02 | 109.25%| unknown
  470s|     1 |     0 |193903 |     - |   284M |   0 |2048 |  39k|  40k|2843 |114 |   0 |   0 |-3.159316e+02 |-1.520000e+02 | 107.85%| unknown
  476s|     1 |     0 |196267 |     - |   284M |   0 |2048 |  39k|  40k|2855 |115 |   0 |   0 |-3.134987e+02 |-1.520000e+02 | 106.25%| unknown
  479s|     1 |     0 |197423 |     - |   285M |   0 |2048 |  39k|  40k|2860 |116 |   0 |   0 |-3.126187e+02 |-1.520000e+02 | 105.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s|     1 |     0 |199007 |     - |   285M |   0 |2048 |  39k|  40k|2868 |117 |   0 |   0 |-3.115187e+02 |-1.520000e+02 | 104.95%| unknown
  491s|     1 |     0 |200652 |     - |   286M |   0 |2048 |  39k|  40k|2874 |118 |   0 |   0 |-3.102112e+02 |-1.520000e+02 | 104.09%| unknown
  497s|     1 |     0 |202143 |     - |   286M |   0 |2048 |  39k|  40k|2878 |119 |   0 |   0 |-3.092227e+02 |-1.520000e+02 | 103.44%| unknown
  503s|     1 |     0 |204221 |     - |   287M |   0 |2048 |  39k|  40k|2886 |120 |   0 |   0 |-3.076779e+02 |-1.520000e+02 | 102.42%| unknown
  507s|     1 |     0 |205658 |     - |   287M |   0 |2048 |  39k|  40k|2889 |121 |   0 |   0 |-3.067566e+02 |-1.520000e+02 | 101.81%| unknown
