FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686656762
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.0s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 41814 implications, 0 bound changes
   (2.0s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41817 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 41412 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2946 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3039 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3104 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
   (2.6s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 45860 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3146 changed coefficients
 0 implications, 45421 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.8s|  1000 |   658 |121210 | 119.4 |   276M |  56 |7582 |9025 | 594 |2196 |  1 |9917 |2626 | 1.958100e+04 | 2.364600e+04 |  20.76%| unknown
 55.8s|  1100 |   731 |135186 | 121.3 |   278M |  56 |7582 |7689 |   0 |2326 |  0 |  10k|2743 | 1.958100e+04 | 2.364600e+04 |  20.76%| unknown
 59.2s|  1200 |   772 |145354 | 119.6 |   279M |  56 |7582 |7349 | 605 |2394 |  1 |  11k|3012 | 1.958100e+04 | 2.364600e+04 |  20.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.6s|  1300 |   844 |154994 | 117.8 |   281M |  56 |7582 |6816 |   0 |2512 |  0 |  11k|3106 | 1.958100e+04 | 2.364600e+04 |  20.76%| unknown
 65.0s|  1400 |   915 |165690 | 117.1 |   282M |  56 |7582 |6077 | 601 |2619 |  1 |  11k|3147 | 1.958100e+04 | 2.364600e+04 |  20.76%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 71.8s|  1500 |   999 |175854 | 116.0 |   285M |  56 |7582 |7170 | 606 |2775 |  1 |  14k|3811 | 1.958100e+04 | 2.364600e+04 |  20.76%| unknown
 76.4s|  1600 |  1054 |183679 | 113.7 |   287M |  56 |7582 |6138 | 599 |2881 |  3 |  14k|3887 | 1.958100e+04 | 2.364600e+04 |  20.76%| unknown
 78.1s|  1700 |  1132 |189423 | 110.4 |   290M |  56 |7582 |5792 | 583 |2932 |  1 |  15k|3887 | 1.958100e+04 | 2.364600e+04 |  20.76%| unknown
o83.4s|  1795 |  1197 |204289 | 112.8 |objpscos|  56 |7582 |5918 | 677 |3056 | 12 |  15k|4031 | 1.958100e+04 | 2.327200e+04 |  18.85%| unknown
 83.6s|  1800 |  1202 |204838 | 112.8 |   292M |  56 |7582 |5736 | 597 |3092 |  1 |  15k|4031 | 1.958100e+04 | 2.327200e+04 |  18.85%| unknown
 86.0s|  1900 |  1260 |215545 | 112.5 |   293M |  56 |7582 |5399 | 600 |3162 |  1 |  15k|4044 | 1.958100e+04 | 2.327200e+04 |  18.85%| unknown
 88.7s|  2000 |  1328 |223570 | 110.9 |   294M |  56 |7582 |5597 | 598 |3205 |  1 |  16k|4191 | 1.958100e+04 | 2.327200e+04 |  18.85%| unknown
 92.5s|  2100 |  1409 |232132 | 109.7 |   297M |  56 |7582 |6517 | 587 |3233 |  1 |  17k|4491 | 1.958100e+04 | 2.327200e+04 |  18.85%| unknown
 95.9s|  2200 |  1481 |240318 | 108.4 |   300M |  56 |7582 |6764 | 595 |3353 |  1 |  18k|4675 | 1.958100e+04 | 2.327200e+04 |  18.85%| unknown
  104s|  2300 |  1564 |252624 | 109.0 |   303M |  56 |7582 |8334 | 594 |3489 |  1 |  21k|5605 | 1.958100e+04 | 2.327200e+04 |  18.85%| unknown
  108s|  2400 |  1653 |261450 | 108.2 |   304M |  56 |7582 |8440 | 585 |3626 |  1 |  21k|5731 | 1.958100e+04 | 2.327200e+04 |  18.85%| unknown
  115s|  2500 |  1731 |278422 | 110.6 |   309M |  56 |7582 |9331 | 609 |3968 |  1 |  23k|6158 | 1.958100e+04 | 2.327200e+04 |  18.85%| unknown
  118s|  2600 |  1791 |288957 | 110.4 |   311M |  56 |7582 |8745 | 604 |4064 |  1 |  23k|6265 | 1.958100e+04 | 2.327200e+04 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  2700 |  1865 |300904 | 110.8 |   313M |  56 |7582 |8617 | 611 |4157 |  1 |  25k|6652 | 1.958100e+04 | 2.327200e+04 |  18.85%| unknown
  126s|  2800 |  1945 |316800 | 112.5 |   313M |  56 |7582 |7981 | 586 |4276 |  1 |  25k|6711 | 1.958100e+04 | 2.327200e+04 |  18.85%| unknown
o 128s|  2839 |  1978 |323388 | 113.3 |rootsold|  56 |7582 |8017 | 625 |4309 |  1 |  25k|6762 | 1.958100e+04 | 2.320700e+04 |  18.52%| unknown
  129s|  2900 |  2019 |329731 | 113.1 |   314M |  56 |7582 |8223 | 589 |4334 |  1 |  26k|6876 | 1.958100e+04 | 2.320700e+04 |  18.52%| unknown
  133s|  3000 |  2088 |341806 | 113.3 |   315M |  56 |7582 |8516 | 595 |4379 |  1 |  28k|7115 | 1.958100e+04 | 2.320700e+04 |  18.52%| unknown
L 137s|  3039 |  2120 |347784 | 113.8 |crossove|  56 |7582 |8528 | 598 |4436 |  1 |  28k|7151 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  138s|  3100 |  2170 |351946 | 112.9 |   316M |  56 |7582 |8100 | 600 |4458 |  2 |  28k|7220 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  142s|  3200 |  2247 |365981 | 113.8 |   319M |  56 |7582 |7339 | 615 |4514 |  1 |  29k|7487 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  146s|  3300 |  2318 |380026 | 114.6 |   321M |  56 |7582 |7330 |   0 |4632 |  0 |  30k|7704 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  152s|  3400 |  2407 |403411 | 118.1 |   324M |  56 |7582 |7908 | 632 |5081 |  3 |  32k|7983 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  157s|  3500 |  2491 |433315 | 123.3 |   325M |  56 |7582 |7524 | 607 |5208 |  1 |  32k|8075 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  160s|  3600 |  2577 |454069 | 125.6 |   327M |  56 |7582 |7580 | 605 |5418 |  1 |  33k|8078 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  163s|  3700 |  2664 |470597 | 126.7 |   331M |  56 |7582 |7706 | 616 |5481 |  1 |  33k|8177 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  165s|  3800 |  2752 |484483 | 127.0 |   332M |  56 |7582 |7697 | 612 |5539 |  1 |  34k|8309 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  168s|  3900 |  2826 |493960 | 126.2 |   333M |  56 |7582 |8918 | 610 |5574 |  2 |  36k|8617 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|  4000 |  2900 |507045 | 126.3 |   336M |  56 |7582 |8716 | 593 |5654 |  1 |  36k|8654 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  173s|  4100 |  2982 |518869 | 126.1 |   339M |  56 |7582 |8786 | 608 |5715 |  1 |  37k|8738 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  174s|  4200 |  3042 |531140 | 126.0 |   340M |  56 |7582 |8573 |   0 |5765 |  0 |  37k|8797 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  178s|  4300 |  3122 |546132 | 126.6 |   340M |  56 |7582 |8328 | 597 |5862 |  2 |  37k|8931 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  182s|  4400 |  3200 |564090 | 127.8 |   343M |  56 |7582 |7543 |   0 |5923 |  0 |  38k|9131 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  185s|  4500 |  3259 |582797 | 129.1 |   347M |  56 |7582 |8234 | 598 |5975 |  1 |  40k|9254 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  188s|  4600 |  3346 |597992 | 129.6 |   348M |  56 |7582 |7680 | 601 |6082 |  2 |  40k|9294 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  194s|  4700 |  3422 |613491 | 130.1 |   348M |  56 |7582 |8302 | 611 |6191 |  1 |  41k|9573 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  198s|  4800 |  3498 |637419 | 132.4 |   351M |  56 |7582 |8385 |   0 |6305 |  0 |  42k|9715 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  200s|  4900 |  3581 |651467 | 132.6 |   353M |  56 |7582 |8441 | 610 |6377 |  1 |  43k|9829 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  203s|  5000 |  3659 |667951 | 133.2 |   354M |  56 |7582 |8357 |   0 |6533 |  0 |  43k|9874 | 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  206s|  5100 |  3734 |680049 | 133.0 |   356M |  56 |7582 |8197 |   0 |6642 |  0 |  44k|  10k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  210s|  5200 |  3817 |690711 | 132.5 |   357M |  56 |7582 |8725 | 588 |6746 |  1 |  45k|  10k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  214s|  5300 |  3884 |709083 | 133.5 |   358M |  56 |7582 |9230 | 611 |6836 |  3 |  46k|  10k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  216s|  5400 |  3970 |723095 | 133.6 |   361M |  56 |7582 |8992 | 598 |6924 |  2 |  47k|  10k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|  5500 |  4053 |742558 | 134.7 |   364M |  56 |7582 |8713 | 616 |7006 | 16 |  47k|  10k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  223s|  5600 |  4131 |763760 | 136.1 |   366M |  56 |7582 |8761 | 588 |7131 |  1 |  48k|  10k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  225s|  5700 |  4219 |775954 | 135.8 |   370M |  56 |7582 |8892 | 590 |7222 |  1 |  49k|  10k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  229s|  5800 |  4303 |794097 | 136.6 |   374M |  56 |7582 |8914 | 593 |7296 |  1 |  49k|  11k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  232s|  5900 |  4386 |809485 | 136.9 |   375M |  56 |7582 |9089 | 598 |7389 |  1 |  50k|  11k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  236s|  6000 |  4466 |828843 | 137.8 |   376M |  56 |7582 |9057 | 604 |7601 |  1 |  51k|  11k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  239s|  6100 |  4547 |851044 | 139.2 |   377M |  56 |7582 |9076 |   0 |7724 |  0 |  51k|  11k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  243s|  6200 |  4641 |870448 | 140.1 |   380M |  56 |7582 |8898 | 597 |7835 |  1 |  52k|  11k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  248s|  6300 |  4729 |894036 | 141.6 |   381M |  56 |7582 |8581 | 604 |7973 |  1 |  53k|  11k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  252s|  6400 |  4816 |913816 | 142.5 |   387M |  56 |7582 |9510 | 612 |8043 |  1 |  54k|  11k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  256s|  6500 |  4904 |936435 | 143.8 |   389M |  56 |7582 |9364 | 609 |8158 |  1 |  55k|  11k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  260s|  6600 |  4984 |955866 | 144.6 |   394M |  56 |7582 |9727 | 617 |8332 |  1 |  56k|  12k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  262s|  6700 |  5068 |976558 | 145.5 |   397M |  56 |7582 |9517 | 607 |8434 |  1 |  56k|  12k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  266s|  6800 |  5154 |999914 | 146.8 |   402M |  56 |7582 |8972 | 596 |8555 |  1 |  56k|  12k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  268s|  6900 |  5229 |  1017k| 147.2 |   403M |  56 |7582 |8779 | 608 |8651 |  1 |  57k|  12k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|  7000 |  5325 |  1032k| 147.3 |   406M |  56 |7582 |8613 | 604 |8754 |  1 |  57k|  12k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  274s|  7100 |  5409 |  1047k| 147.2 |   408M |  56 |7582 |8783 | 618 |8846 |  7 |  58k|  12k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  278s|  7200 |  5491 |  1073k| 148.8 |   409M |  56 |7582 |8629 | 620 |8963 |  1 |  58k|  12k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  282s|  7300 |  5587 |  1100k| 150.6 |   409M |  56 |7582 |9504 | 614 |9081 |  1 |  60k|  12k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  284s|  7400 |  5667 |  1118k| 150.9 |   410M |  56 |7582 |9353 | 615 |9160 |  1 |  60k|  12k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  288s|  7500 |  5743 |  1131k| 150.6 |   413M |  56 |7582 |9257 | 614 |9287 |  2 |  61k|  12k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
  291s|  7600 |  5827 |  1147k| 150.8 |   415M |  56 |7582 |8885 | 598 |9355 |  1 |  61k|  12k| 1.958100e+04 | 2.315300e+04 |  18.24%| unknown
