FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686652041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.7s|  1400 |   649 |225495 | 153.9 |   104M |  72 |5024 |3892 |2229 | 858 |  1 |1848 |1332 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.01%
 62.5s|  1500 |   670 |239968 | 153.3 |   104M |  72 |5024 |3879 |2239 | 901 |  1 |1913 |1366 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.46%
 68.8s|  1600 |   686 |257474 | 154.7 |   104M |  72 |5024 |3894 |2246 | 932 |  1 |2050 |1410 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.9s|  1700 |   709 |273763 | 155.2 |   105M |  72 |5024 |3901 |2241 | 940 |  1 |2129 |1449 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.39%
 74.9s|  1800 |   727 |289286 | 155.2 |   106M |  72 |5024 |3999 |2254 |1013 |  0 |2339 |1487 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.40%
 77.5s|  1900 |   764 |303571 | 154.5 |   107M |  72 |5024 |4104 |2246 |1069 |  1 |2525 |1529 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.40%
 80.5s|  2000 |   809 |318958 | 154.5 |   107M |  72 |5024 |4250 |2252 |1132 |  1 |2703 |1572 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.40%
 83.3s|  2100 |   847 |333828 | 154.2 |   108M |  72 |5024 |4351 |   0 |1214 |  0 |2864 |1602 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.40%
 85.5s|  2200 |   863 |344869 | 152.2 |   108M |  72 |5024 |4427 |2255 |1258 |  1 |3049 |1642 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.83%
 88.1s|  2300 |   883 |357531 | 151.1 |   109M |  72 |5024 |4537 |2246 |1308 |  1 |3239 |1667 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.11%
 91.2s|  2400 |   903 |373104 | 151.3 |   109M |  72 |5024 |4640 |2243 |1389 |  1 |3440 |1718 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.11%
 93.5s|  2500 |   905 |385043 | 150.0 |   110M |  72 |5024 |4608 |2243 |1420 |  1 |3628 |1748 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.62%
 96.2s|  2600 |   913 |398019 | 149.2 |   110M |  72 |5024 |4680 |2237 |1467 |  1 |3887 |1788 | 2.800820e+01 | 2.900820e+01 |   3.57%|   8.51%
 98.7s|  2700 |   921 |410691 | 148.4 |   111M |  72 |5024 |4747 |2239 |1516 |  1 |4134 |1830 | 2.800820e+01 | 2.900820e+01 |   3.57%|   8.51%
  101s|  2800 |   901 |420489 | 146.6 |   111M |  72 |5024 |4639 |2249 |1561 |  1 |4329 |1858 | 2.800820e+01 | 2.900820e+01 |   3.57%|   8.51%
  104s|  2900 |   848 |434806 | 146.5 |   111M |  72 |5024 |4351 |2237 |1625 |  1 |4436 |1905 | 2.800820e+01 | 2.900820e+01 |   3.57%|  10.68%
  109s|  3000 |   648 |456628 | 148.9 |   112M |  72 |5024 |4092 |   0 |1663 |  0 |4603 |1940 | 2.800820e+01 | 2.900820e+01 |   3.57%|  17.25%
  112s|  3100 |   728 |467093 | 147.4 |   113M |  72 |5024 |4040 |2236 |1700 |  1 |4701 |1980 | 2.800820e+01 | 2.900820e+01 |   3.57%|  17.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|  3200 |   778 |477398 | 146.1 |   113M |  72 |5024 |3960 |2237 |1751 |  0 |4747 |1995 | 2.800820e+01 | 2.900820e+01 |   3.57%|  17.49%
  118s|  3300 |   805 |484979 | 143.9 |   113M |  72 |5024 |3841 |   0 |1758 |  0 |4801 |2037 | 2.800820e+01 | 2.900820e+01 |   3.57%|  18.95%
  121s|  3400 |   822 |499223 | 143.9 |   113M |  72 |5024 |3767 |2237 |1808 |  0 |4926 |2091 | 2.800820e+01 | 2.900820e+01 |   3.57%|  19.24%
  124s|  3500 |   832 |510088 | 142.9 |   115M |  72 |5024 |3694 |2241 |1890 |  4 |4993 |2121 | 2.800820e+01 | 2.900820e+01 |   3.57%|  19.68%
  128s|  3600 |   868 |524381 | 142.9 |   118M |  72 |5024 |3581 |2240 |2013 |  1 |5070 |2176 | 2.800820e+01 | 2.900820e+01 |   3.57%|  20.41%
  131s|  3700 |   901 |543473 | 144.2 |   118M |  72 |5024 |3473 |2234 |2029 |  1 |5172 |2221 | 2.800820e+01 | 2.900820e+01 |   3.57%|  20.74%
  133s|  3800 |   914 |551989 | 142.6 |   119M |  72 |5024 |3416 |2237 |2055 |  1 |5261 |2246 | 2.800820e+01 | 2.900820e+01 |   3.57%|  20.82%
  135s|  3900 |   940 |561798 | 141.5 |   119M |  72 |5024 |3426 |2247 |2072 |  1 |5349 |2286 | 2.800820e+01 | 2.900820e+01 |   3.57%|  20.82%
  137s|  4000 |   960 |570855 | 140.2 |   120M |  72 |5024 |3445 |2239 |2096 |  2 |5433 |2315 | 2.800820e+01 | 2.900820e+01 |   3.57%|  20.82%
  140s|  4100 |   970 |581225 | 139.3 |   120M |  72 |5024 |3298 |2248 |2164 |  2 |5505 |2374 | 2.800820e+01 | 2.900820e+01 |   3.57%|  20.82%
  142s|  4200 |   993 |592105 | 138.6 |   120M |  72 |5024 |3262 |2239 |2186 |  1 |5560 |2407 | 2.800820e+01 | 2.900820e+01 |   3.57%|  20.82%
  145s|  4300 |  1014 |607220 | 138.9 |   120M |  72 |5024 |3223 |2237 |2264 |  1 |5613 |2442 | 2.800820e+01 | 2.900820e+01 |   3.57%|  20.87%
  150s|  4400 |  1035 |627352 | 140.3 |   122M |  72 |5024 |3233 |2241 |2386 |  2 |5741 |2502 | 2.800820e+01 | 2.900820e+01 |   3.57%|  21.42%
  153s|  4500 |  1063 |640796 | 140.2 |   122M |  72 |5024 |3340 |2248 |2463 |  1 |5908 |2544 | 2.800820e+01 | 2.900820e+01 |   3.57%|  21.84%
  156s|  4600 |  1101 |656516 | 140.5 |   122M |  72 |5024 |3416 |2241 |2483 |  1 |6075 |2589 | 2.800820e+01 | 2.900820e+01 |   3.57%|  21.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|  4700 |  1110 |672153 | 140.9 |   123M |  72 |5024 |3410 |2239 |2525 |  2 |6198 |2616 | 2.800820e+01 | 2.900820e+01 |   3.57%|  21.95%
  164s|  4800 |  1135 |681399 | 139.9 |   123M |  72 |5024 |3349 |2244 |2572 |  1 |6261 |2656 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.03%
  167s|  4900 |  1147 |694744 | 139.7 |   123M |  72 |5024 |3283 |2242 |2629 |  0 |6338 |2702 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.09%
  169s|  5000 |  1171 |702061 | 138.4 |   123M |  72 |5024 |3342 |2249 |2659 |  2 |6419 |2733 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.09%
  171s|  5100 |  1182 |715105 | 138.3 |   123M |  72 |5024 |3295 |2252 |2699 |  2 |6513 |2764 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.60%
  173s|  5200 |  1214 |722447 | 137.0 |   124M |  72 |5024 |3281 |2245 |2721 |  2 |6545 |2794 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.60%
  175s|  5300 |  1225 |731860 | 136.2 |   124M |  72 |5024 |3263 |2239 |2756 |  0 |6594 |2829 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.64%
  178s|  5400 |  1239 |743480 | 135.8 |   124M |  72 |5024 |3358 |2240 |2806 |  0 |6742 |2899 | 2.800820e+01 | 2.900820e+01 |   3.57%|  22.97%
  181s|  5500 |  1268 |760636 | 136.5 |   124M |  72 |5024 |3459 |2238 |2879 |  1 |6900 |2931 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.04%
  185s|  5600 |  1296 |780276 | 137.5 |   125M |  72 |5024 |3569 |2247 |2949 |  2 |7085 |2984 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.06%
  187s|  5700 |  1301 |793366 | 137.4 |   125M |  72 |5024 |3613 |2242 |2969 |  1 |7251 |3015 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.06%
  190s|  5800 |  1334 |802971 | 136.7 |   125M |  72 |5024 |3545 |2246 |3019 |  0 |7280 |3062 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.06%
  194s|  5900 |  1338 |819268 | 137.2 |   126M |  72 |5024 |3401 |2238 |3164 |  1 |7418 |3129 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.49%
  197s|  6000 |  1363 |836590 | 137.8 |   127M |  72 |5024 |3452 |   0 |3239 |  0 |7522 |3171 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.68%
  200s|  6100 |  1372 |850503 | 137.8 |   127M |  72 |5024 |3544 |2245 |3275 |  0 |7678 |3207 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  6200 |  1386 |858866 | 136.9 |   128M |  72 |5024 |3430 |2245 |3306 |  0 |7728 |3261 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.91%
  206s|  6300 |  1413 |871969 | 136.8 |   129M |  72 |5024 |3400 |2261 |3426 |  1 |7748 |3301 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.98%
  210s|  6400 |  1444 |892068 | 137.8 |   132M |  72 |5024 |3374 |2239 |3567 |  1 |7762 |3337 | 2.800820e+01 | 2.900820e+01 |   3.57%|  24.00%
  213s|  6500 |  1477 |906485 | 137.9 |   133M |  72 |5024 |3405 |2230 |3600 |  0 |7883 |3385 | 2.800820e+01 | 2.900820e+01 |   3.57%|  24.12%
  217s|  6600 |  1512 |922172 | 138.2 |   133M |  72 |5024 |3491 |2238 |3681 |  1 |8017 |3412 | 2.800820e+01 | 2.900820e+01 |   3.57%|  24.12%
  219s|  6700 |  1531 |935092 | 138.1 |   133M |  72 |5024 |3536 |2238 |3723 |  1 |8140 |3461 | 2.800820e+01 | 2.900820e+01 |   3.57%|  24.15%
  222s|  6800 |  1549 |946238 | 137.7 |   134M |  72 |5024 |3566 |2235 |3754 |  1 |8255 |3496 | 2.800820e+01 | 2.900820e+01 |   3.57%|  24.16%
  226s|  6900 |  1552 |963302 | 138.2 |   134M |  72 |5024 |3542 |2237 |3843 |  2 |8363 |3532 | 2.800820e+01 | 2.900820e+01 |   3.57%|  24.20%
  228s|  7000 |  1554 |974217 | 137.7 |   134M |  72 |5024 |3486 |2243 |3900 |  0 |8487 |3601 | 2.800820e+01 | 2.900820e+01 |   3.57%|  24.69%
  231s|  7100 |  1574 |982607 | 137.0 |   135M |  72 |5024 |3496 |2246 |3968 |  2 |8552 |3629 | 2.800820e+01 | 2.900820e+01 |   3.57%|  24.69%
  233s|  7200 |  1582 |992806 | 136.5 |   136M |  72 |5024 |3567 |2241 |4031 |  0 |8656 |3661 | 2.800820e+01 | 2.900820e+01 |   3.57%|  25.10%
  235s|  7300 |  1581 |  1004k| 136.3 |   136M |  72 |5024 |3544 |2235 |4058 |  2 |8724 |3691 | 2.800820e+01 | 2.900820e+01 |   3.57%|  25.66%
  238s|  7400 |  1564 |  1016k| 136.1 |   136M |  72 |5024 |3568 |   0 |4122 |  0 |8860 |3729 | 2.800820e+01 | 2.900820e+01 |   3.57%|  25.68%
  240s|  7500 |  1571 |  1025k| 135.3 |   136M |  72 |5024 |3497 |2251 |4165 |  0 |8873 |3764 | 2.800820e+01 | 2.900820e+01 |   3.57%|  25.69%
  242s|  7600 |  1601 |  1034k| 134.8 |   137M |  72 |5024 |3479 |2249 |4212 |  0 |8901 |3804 | 2.800820e+01 | 2.900820e+01 |   3.57%|  25.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|  7700 |  1627 |  1050k| 135.2 |   143M |  72 |5024 |3502 |2267 |4518 |  1 |8974 |3912 | 2.800820e+01 | 2.900820e+01 |   3.57%|  25.69%
  251s|  7800 |  1639 |  1062k| 134.9 |   146M |  72 |5024 |3531 |2245 |4614 |  0 |9062 |3965 | 2.800820e+01 | 2.900820e+01 |   3.57%|  25.70%
  254s|  7900 |  1635 |  1076k| 135.0 |   146M |  72 |5024 |3558 |2239 |4655 |  2 |9204 |4013 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.64%
