FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686656504
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.4s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (6.0s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (6.0s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (6.0s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2154 deleted vars, 1429 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1213 changed coefficients
 1 implications, 36557 cliques
presolved problem has 9709 variables (9667 bin, 42 int, 0 impl, 0 cont) and 15694 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    128 constraints of type <linear>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.6s|     1 |     0 | 94672 |     - |   218M |   0 |9709 |  15k|  16k| 608 | 17 |  38 |   0 | 5.153615e+01 | 1.462000e+03 |2736.84%| unknown
 69.1s|     1 |     0 | 98855 |     - |   220M |   0 |9709 |  15k|  16k| 629 | 18 |  39 |   0 | 5.217913e+01 | 1.462000e+03 |2701.89%| unknown
 72.3s|     1 |     0 |104155 |     - |   223M |   0 |9709 |  15k|  16k| 651 | 19 |  39 |   0 | 5.330829e+01 | 1.462000e+03 |2642.54%| unknown
 73.4s|     1 |     0 |106152 |     - |   224M |   0 |9709 |  15k|  16k| 662 | 20 |  40 |   0 | 5.392833e+01 | 1.462000e+03 |2611.01%| unknown
 75.2s|     1 |     0 |109120 |     - |   225M |   0 |9709 |  15k|  16k| 667 | 21 |  41 |   0 | 5.400192e+01 | 1.462000e+03 |2607.31%| unknown
 78.2s|     1 |     0 |114179 |     - |   225M |   0 |9709 |  15k|  16k| 689 | 22 |  42 |   0 | 5.526319e+01 | 1.462000e+03 |2545.52%| unknown
 81.3s|     1 |     0 |118275 |     - |   225M |   0 |9709 |  15k|  16k| 702 | 23 |  43 |   0 | 5.540810e+01 | 1.462000e+03 |2538.60%| unknown
 84.8s|     1 |     0 |123646 |     - |   225M |   0 |9709 |  15k|  16k| 715 | 24 |  44 |   0 | 5.548467e+01 | 1.462000e+03 |2534.96%| unknown
 86.3s|     1 |     0 |126210 |     - |   225M |   0 |9709 |  15k|  16k| 722 | 25 |  44 |   0 | 5.579634e+01 | 1.462000e+03 |2520.24%| unknown
 86.6s|     1 |     0 |126641 |     - |   225M |   0 |9709 |  15k|  16k| 729 | 26 |  45 |   0 | 5.589789e+01 | 1.462000e+03 |2515.48%| unknown
 88.4s|     1 |     0 |129864 |     - |   225M |   0 |9709 |  15k|  16k| 734 | 27 |  46 |   0 | 5.606829e+01 | 1.462000e+03 |2507.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.9s|     1 |     0 |132399 |     - |   226M |   0 |9709 |  15k|  16k| 741 | 28 |  47 |   0 | 5.613599e+01 | 1.462000e+03 |2504.39%| unknown
 91.9s|     1 |     0 |134708 |     - |   226M |   0 |9709 |  15k|  16k| 752 | 29 |  48 |   0 | 5.613599e+01 | 1.462000e+03 |2504.39%| unknown
 93.8s|     1 |     0 |137042 |     - |   226M |   0 |9709 |  15k|  16k| 758 | 30 |  50 |   0 | 5.619371e+01 | 1.462000e+03 |2501.71%| unknown
 98.3s|     1 |     0 |144069 |     - |   226M |   0 |9709 |  15k|  16k| 763 | 31 |  51 |   0 | 5.644278e+01 | 1.462000e+03 |2490.23%| unknown
 99.0s|     1 |     0 |145048 |     - |   226M |   0 |9709 |  15k|  16k| 771 | 32 |  52 |   0 | 5.644278e+01 | 1.462000e+03 |2490.23%| unknown
 99.2s|     1 |     0 |145158 |     - |   226M |   0 |9709 |  15k|  16k| 775 | 33 |  53 |   0 | 5.644278e+01 | 1.462000e+03 |2490.23%| unknown
 99.6s|     1 |     0 |145590 |     - |   226M |   0 |9709 |  15k|  16k| 779 | 34 |  55 |   0 | 5.644278e+01 | 1.462000e+03 |2490.23%| unknown
  100s|     1 |     0 |145740 |     - |   227M |   0 |9709 |  15k|  16k| 782 | 35 |  57 |   0 | 5.644278e+01 | 1.462000e+03 |2490.23%| unknown
  101s|     1 |     0 |146293 |     - |   228M |   0 |9709 |  15k|  16k| 793 | 36 |  58 |   0 | 5.644278e+01 | 1.462000e+03 |2490.23%| unknown
  102s|     1 |     0 |146648 |     - |   228M |   0 |9709 |  15k|  16k| 802 | 37 |  59 |   0 | 5.645310e+01 | 1.462000e+03 |2489.76%| unknown
  102s|     1 |     0 |147032 |     - |   228M |   0 |9709 |  15k|  16k| 808 | 38 |  60 |   0 | 5.645698e+01 | 1.462000e+03 |2489.58%| unknown
  102s|     1 |     0 |147168 |     - |   229M |   0 |9709 |  15k|  16k| 817 | 39 |  61 |   0 | 5.645698e+01 | 1.462000e+03 |2489.58%| unknown
  102s|     1 |     0 |147263 |     - |   229M |   0 |9709 |  15k|  16k| 820 | 40 |  62 |   0 | 5.646311e+01 | 1.462000e+03 |2489.30%| unknown
  103s|     1 |     0 |147356 |     - |   229M |   0 |9709 |  15k|  16k| 823 | 41 |  62 |   0 | 5.648538e+01 | 1.462000e+03 |2488.28%| unknown
  105s|     1 |     0 |150320 |     - |   229M |   0 |9709 |  15k|  16k| 838 | 43 |  63 |   0 | 5.691346e+01 | 1.462000e+03 |2468.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|     1 |     0 |153823 |     - |   229M |   0 |9709 |  15k|  16k| 856 | 44 |  64 |   0 | 5.692517e+01 | 1.462000e+03 |2468.28%| unknown
  113s|     1 |     0 |163921 |     - |   229M |   0 |9709 |  15k|  16k| 874 | 45 |  65 |   0 | 5.693305e+01 | 1.462000e+03 |2467.93%| unknown
  114s|     1 |     0 |164866 |     - |   229M |   0 |9709 |  15k|  16k| 890 | 46 |  66 |   0 | 5.693305e+01 | 1.462000e+03 |2467.93%| unknown
  114s|     1 |     0 |165110 |     - |   229M |   0 |9709 |  15k|  16k| 898 | 47 |  68 |   0 | 5.693305e+01 | 1.462000e+03 |2467.93%| unknown
  115s|     1 |     0 |165548 |     - |   229M |   0 |9709 |  15k|  16k| 905 | 48 |  70 |   0 | 5.695087e+01 | 1.462000e+03 |2467.13%| unknown
  116s|     1 |     0 |165686 |     - |   229M |   0 |9709 |  15k|  16k| 910 | 49 |  71 |   0 | 5.695087e+01 | 1.462000e+03 |2467.13%| unknown
  116s|     1 |     0 |165741 |     - |   230M |   0 |9709 |  15k|  16k| 913 | 50 |  72 |   0 | 5.695087e+01 | 1.462000e+03 |2467.13%| unknown
  118s|     1 |     0 |169805 |     - |   230M |   0 |9709 |  15k|  16k| 922 | 51 |  82 |   0 | 5.710126e+01 | 1.462000e+03 |2460.36%| unknown
  119s|     1 |     0 |171373 |     - |   230M |   0 |9709 |  15k|  16k| 939 | 52 |  83 |   0 | 5.710126e+01 | 1.462000e+03 |2460.36%| unknown
  124s|     1 |     0 |178481 |     - |   230M |   0 |9709 |  15k|  16k| 952 | 53 |  85 |   0 | 5.710505e+01 | 1.462000e+03 |2460.19%| unknown
  126s|     1 |     0 |181036 |     - |   230M |   0 |9709 |  15k|  16k| 970 | 54 |  86 |   0 | 5.711343e+01 | 1.462000e+03 |2459.82%| unknown
  126s|     1 |     0 |181415 |     - |   230M |   0 |9709 |  15k|  16k| 984 | 55 |  87 |   0 | 5.711343e+01 | 1.462000e+03 |2459.82%| unknown
  127s|     1 |     0 |181764 |     - |   230M |   0 |9709 |  15k|  16k| 990 | 56 |  88 |   0 | 5.711343e+01 | 1.462000e+03 |2459.82%| unknown
  127s|     1 |     0 |181907 |     - |   230M |   0 |9709 |  15k|  16k| 997 | 57 |  89 |   0 | 5.711343e+01 | 1.462000e+03 |2459.82%| unknown
  127s|     1 |     0 |182091 |     - |   230M |   0 |9709 |  15k|  16k|1002 | 58 |  90 |   0 | 5.711691e+01 | 1.462000e+03 |2459.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|     1 |     0 |182120 |     - |   230M |   0 |9709 |  15k|  16k|1004 | 59 |  91 |   0 | 5.711691e+01 | 1.462000e+03 |2459.66%| unknown
  131s|     1 |     0 |187520 |     - |   231M |   0 |9709 |  15k|  16k|1016 | 60 |  92 |   0 | 5.721751e+01 | 1.462000e+03 |2455.16%| unknown
  138s|     1 |     0 |197307 |     - |   231M |   0 |9709 |  15k|  16k|1033 | 61 |  93 |   0 | 5.724865e+01 | 1.462000e+03 |2453.77%| unknown
  139s|     1 |     0 |199770 |     - |   231M |   0 |9709 |  15k|  16k|1051 | 62 |  94 |   0 | 5.726422e+01 | 1.462000e+03 |2453.08%| unknown
  141s|     1 |     0 |202339 |     - |   231M |   0 |9709 |  15k|  16k|1064 | 63 |  95 |   0 | 5.728110e+01 | 1.462000e+03 |2452.33%| unknown
  142s|     1 |     0 |204389 |     - |   231M |   0 |9709 |  15k|  16k|1072 | 64 |  96 |   0 | 5.728110e+01 | 1.462000e+03 |2452.33%| unknown
  144s|     1 |     0 |206520 |     - |   231M |   0 |9709 |  15k|  16k|1080 | 65 |  97 |   0 | 5.728353e+01 | 1.462000e+03 |2452.22%| unknown
  146s|     1 |     0 |209097 |     - |   232M |   0 |9709 |  15k|  16k|1087 | 66 |  98 |   0 | 5.728353e+01 | 1.462000e+03 |2452.22%| unknown
  147s|     1 |     0 |209552 |     - |   232M |   0 |9709 |  15k|  16k|1094 | 67 |  99 |   0 | 5.728353e+01 | 1.462000e+03 |2452.22%| unknown
  147s|     1 |     0 |209610 |     - |   232M |   0 |9709 |  15k|  16k|1095 | 68 | 101 |   0 | 5.728353e+01 | 1.462000e+03 |2452.22%| unknown
  275s|     1 |     2 |382805 |     - |   238M |   0 |9709 |  15k|  16k|1095 | 70 | 112 |  30 | 5.805390e+01 | 1.462000e+03 |2418.35%| unknown
d 459s|    23 |    24 |496434 |13037.5 |veclendi|   8 |9709 |  15k|  16k|   0 |  1 | 121 | 375 | 6.064564e+01 | 1.047000e+03 |1626.42%| unknown
i 459s|    24 |    23 |496434 |12470.6 |  oneopt|   8 |9709 |  15k|  16k|1095 |  0 | 121 | 375 | 6.064564e+01 | 9.700000e+02 |1499.46%| unknown
d 555s|    28 |    29 |586971 |13976.3 |adaptive|   9 |9709 |  15k|  16k|   0 |  1 | 152 | 390 | 6.064564e+01 | 7.880000e+02 |1199.35%| unknown
 1052s|   100 |   101 |  1271k|10728.6 |   373M |  19 |9709 |  16k|  16k|2675 |  1 | 567 | 735 | 6.662538e+01 | 7.880000e+02 |1082.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1104s|   110 |   111 |  1362k|10579.1 |adaptive|  19 |9709 |  15k|  16k|   0 |  1 | 578 | 765 | 6.713483e+01 | 7.150000e+02 | 965.02%| unknown
 1622s|   200 |   201 |  2058k|9293.2 |   422M |  21 |9709 |  16k|  16k|3380 |  1 |1060 |1202 | 7.267519e+01 | 7.150000e+02 | 883.83%| unknown
 2099s|   300 |   301 |  2708k|8357.7 |   461M |  33 |9709 |  16k|  16k|4491 |  1 |1356 |1630 | 7.564002e+01 | 7.150000e+02 | 845.27%| unknown
L2159s|   310 |   311 |  2782k|8326.8 |crossove|  33 |9709 |  16k|  16k|4653 |  3 |1406 |1674 | 7.659685e+01 | 6.920000e+02 | 803.43%| unknown
 2472s|   400 |   401 |  3216k|7536.4 |   521M |  42 |9709 |  16k|  16k|5560 |  1 |1728 |1957 | 7.659685e+01 | 6.920000e+02 | 803.43%| unknown
d2484s|   403 |   404 |  3226k|7504.0 |distribu|  42 |9709 |  15k|  16k|   0 |  1 |1728 |1966 | 7.659685e+01 | 6.540000e+02 | 753.82%| unknown
 2690s|   500 |   501 |  3463k|6521.8 |   603M |  52 |9709 |  15k|  16k|6667 |  1 |1916 |2190 | 7.802342e+01 | 6.540000e+02 | 738.21%| unknown
 2824s|   600 |   601 |  3637k|5723.2 |   622M |  90 |9709 |  15k|  16k|7241 |  2 |2027 |2336 | 8.005418e+01 | 6.540000e+02 | 716.95%| unknown
L2824s|   603 |   604 |  3637k|5694.9 |    rins|  93 |9709 |  15k|  16k|7241 |  1 |2027 |2336 | 8.005418e+01 | 5.810000e+02 | 625.76%| unknown
*2825s|   678 |   648 |  3639k|5065.7 |    LP  | 132 |9709 |  15k|  16k|7241 |  1 |2089 |2346 | 8.005418e+01 | 5.780000e+02 | 622.01%| unknown
i2825s|   678 |   643 |  3639k|5065.7 |  oneopt| 132 |9709 |  15k|  16k|7241 |  1 |2089 |2346 | 8.005418e+01 | 5.720000e+02 | 614.52%| unknown
 2826s|   700 |   641 |  3639k|4906.5 |   625M | 132 |9709 |  15k|  16k|7241 |  0 |2101 |2346 | 8.005418e+01 | 5.720000e+02 | 614.52%| unknown
 2872s|   800 |   665 |  3696k|4363.6 |   632M | 132 |9709 |  15k|  16k|7478 |  1 |2122 |2424 | 8.041089e+01 | 5.720000e+02 | 611.35%| unknown
*2994s|   874 |   700 |  3859k|4180.8 |    LP  | 132 |9709 |  15k|  16k|7972 |  1 |2157 |2545 | 8.202720e+01 | 5.710000e+02 | 596.11%| unknown
i2994s|   874 |   690 |  3859k|4180.8 |  oneopt| 132 |9709 |  15k|  16k|7972 |  1 |2157 |2545 | 8.202720e+01 | 5.670000e+02 | 591.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s|   900 |   694 |  3859k|4060.5 |   647M | 132 |9709 |  15k|  16k|7972 |  1 |2165 |2545 | 8.202720e+01 | 5.670000e+02 | 591.23%| unknown
 2997s|  1000 |   720 |  3861k|3655.5 |   648M | 133 |9709 |  15k|  16k|7994 |  0 |2177 |2545 | 8.202720e+01 | 5.670000e+02 | 591.23%| unknown
*3046s|  1029 |   725 |  3930k|3620.0 |    LP  | 133 |9709 |  15k|  16k|8198 |  1 |2187 |2602 | 8.232507e+01 | 5.660000e+02 | 587.52%| unknown
i3046s|  1029 |   691 |  3930k|3620.0 |  oneopt| 133 |9709 |  15k|  16k|8198 |  1 |2187 |2602 | 8.232507e+01 | 5.580000e+02 | 577.80%| unknown
 3103s|  1100 |   712 |  4007k|3455.4 |   660M | 133 |9709 |  15k|  16k|8396 |  2 |2233 |2674 | 8.232507e+01 | 5.580000e+02 | 577.80%| unknown
*3167s|  1193 |   731 |  4088k|3253.9 |    LP  | 133 |9709 |  15k|  16k|8665 |  2 |2264 |2744 | 8.297427e+01 | 5.570000e+02 | 571.29%| unknown
i3167s|  1193 |   719 |  4088k|3253.9 |  oneopt| 133 |9709 |  15k|  16k|8665 |  2 |2264 |2744 | 8.297427e+01 | 5.550000e+02 | 568.88%| unknown
 3167s|  1200 |   718 |  4088k|3235.1 |   665M | 133 |9709 |  15k|  16k|8665 |  0 |2265 |2744 | 8.297427e+01 | 5.550000e+02 | 568.88%| unknown
 3426s|  1300 |   772 |  4394k|3221.2 |   681M | 133 |9709 |  16k|  16k|9382 |  2 |2383 |2931 | 8.321958e+01 | 5.550000e+02 | 566.91%| unknown
*3427s|  1327 |   783 |  4394k|3155.9 |    LP  | 133 |9709 |  16k|  16k|9390 |  2 |2393 |2931 | 8.321958e+01 | 5.540000e+02 | 565.71%| unknown
i3427s|  1327 |   776 |  4394k|3155.9 |  oneopt| 133 |9709 |  16k|  16k|9390 |  2 |2393 |2931 | 8.321958e+01 | 5.520000e+02 | 563.31%| unknown
 3590s|  1400 |   815 |  4611k|3146.4 |   699M | 133 |9709 |  15k|  16k|9875 |  1 |2465 |3100 | 8.341557e+01 | 5.520000e+02 | 561.75%| unknown
 3603s|  1500 |   820 |  4627k|2947.1 |   701M | 133 |9709 |  16k|  16k|9941 |  2 |2644 |3117 | 8.341557e+01 | 5.520000e+02 | 561.75%| unknown
 3659s|  1600 |   856 |  4704k|2811.0 |   704M | 133 |9709 |  16k|  16k|  10k|  1 |2802 |3170 | 8.389020e+01 | 5.520000e+02 | 558.00%| unknown
 3771s|  1700 |   874 |  4852k|2733.0 |   710M | 133 |9709 |  16k|  16k|  10k|  1 |2999 |3301 | 8.407337e+01 | 5.520000e+02 | 556.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3953s|  1800 |   916 |  5096k|2716.6 |   723M | 133 |9709 |  16k|  16k|  10k|  2 |3043 |3507 | 8.502161e+01 | 5.520000e+02 | 549.25%| unknown
 4010s|  1900 |   928 |  5173k|2614.0 |   728M | 133 |9709 |  16k|  16k|  11k|  1 |3185 |3570 | 8.523384e+01 | 5.520000e+02 | 547.63%| unknown
 4133s|  2000 |   966 |  5337k|2565.0 |   736M | 133 |9709 |  16k|  16k|  11k|  0 |3302 |3713 | 8.577257e+01 | 5.520000e+02 | 543.56%| unknown
 4180s|  2100 |   992 |  5404k|2474.8 |   740M | 133 |9709 |  16k|   0 |  11k|  0 |3345 |3780 | 8.579475e+01 | 5.520000e+02 | 543.40%| unknown
 4289s|  2200 |  1022 |  5559k|2432.8 |   745M | 133 |9709 |  16k|  16k|  11k|  1 |3511 |3918 | 8.583964e+01 | 5.520000e+02 | 543.06%| unknown
*4292s|  2284 |  1025 |  5560k|2343.6 |    LP  | 133 |9709 |  16k|  16k|  11k|  2 |3667 |3975 | 8.583964e+01 | 5.510000e+02 | 541.89%| unknown
i4292s|  2284 |  1015 |  5560k|2343.6 |  oneopt| 133 |9709 |  16k|  16k|  11k|  2 |3667 |3975 | 8.583964e+01 | 5.490000e+02 | 539.56%| unknown
*4292s|  2294 |  1009 |  5560k|2333.4 |    LP  | 133 |9709 |  16k|  16k|  11k|  2 |3707 |3977 | 8.583964e+01 | 5.480000e+02 | 538.40%| unknown
