FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686650812
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|     1 |     0 |   715 |     - |   164M |   0 | 900 | 900 | 912 |  12 | 12 |   0 |   0 |-7.052905e+01 |-3.300000e+01 | 113.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|     1 |     0 |   790 |     - |   164M |   0 | 900 | 900 | 913 |  13 | 13 |   0 |   0 |-7.050070e+01 |-3.300000e+01 | 113.64%| unknown
 19.5s|     1 |     0 |   870 |     - |   164M |   0 | 900 | 900 | 914 |  14 | 14 |   0 |   0 |-7.048145e+01 |-3.300000e+01 | 113.58%| unknown
 20.6s|     1 |     0 |   920 |     - |   164M |   0 | 900 | 900 | 915 |  15 | 15 |   0 |   0 |-7.047762e+01 |-3.300000e+01 | 113.57%| unknown
 21.7s|     1 |     0 |  1002 |     - |   164M |   0 | 900 | 900 | 916 |  16 | 16 |   0 |   0 |-7.045925e+01 |-3.300000e+01 | 113.51%| unknown
 22.9s|     1 |     0 |  1091 |     - |   164M |   0 | 900 | 900 | 917 |  17 | 17 |   0 |   0 |-7.043876e+01 |-3.300000e+01 | 113.45%| unknown
 24.0s|     1 |     0 |  1162 |     - |   164M |   0 | 900 | 900 | 918 |  18 | 18 |   0 |   0 |-7.042694e+01 |-3.300000e+01 | 113.41%| unknown
 25.0s|     1 |     0 |  1235 |     - |   166M |   0 | 900 | 900 | 919 |  19 | 19 |   0 |   0 |-7.041221e+01 |-3.300000e+01 | 113.37%| unknown
 26.0s|     1 |     0 |  1288 |     - |   166M |   0 | 900 | 900 | 920 |  20 | 20 |   0 |   0 |-7.040849e+01 |-3.300000e+01 | 113.36%| unknown
 26.9s|     1 |     0 |  1373 |     - |   167M |   0 | 900 | 900 | 921 |  21 | 21 |   0 |   0 |-7.040098e+01 |-3.300000e+01 | 113.34%| unknown
 27.8s|     1 |     0 |  1469 |     - |   167M |   0 | 900 | 900 | 922 |  22 | 22 |   0 |   0 |-7.039005e+01 |-3.300000e+01 | 113.30%| unknown
 28.8s|     1 |     0 |  1564 |     - |   167M |   0 | 900 | 900 | 923 |  23 | 23 |   0 |   0 |-7.038298e+01 |-3.300000e+01 | 113.28%| unknown
 29.6s|     1 |     0 |  1618 |     - |   167M |   0 | 900 | 900 | 924 |  24 | 24 |   0 |   0 |-7.037961e+01 |-3.300000e+01 | 113.27%| unknown
 30.5s|     1 |     0 |  1674 |     - |   168M |   0 | 900 | 900 | 925 |  25 | 25 |   0 |   0 |-7.037725e+01 |-3.300000e+01 | 113.26%| unknown
 31.4s|     1 |     0 |  1708 |     - |   168M |   0 | 900 | 900 | 926 |  26 | 26 |   0 |   0 |-7.037596e+01 |-3.300000e+01 | 113.26%| unknown
 32.4s|     1 |     0 |  1797 |     - |   169M |   0 | 900 | 900 | 927 |  27 | 27 |   0 |   0 |-7.036744e+01 |-3.300000e+01 | 113.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.3s|     1 |     0 |  1856 |     - |   169M |   0 | 900 | 900 | 928 |  28 | 28 |   0 |   0 |-7.036508e+01 |-3.300000e+01 | 113.23%| unknown
 34.2s|     1 |     0 |  1885 |     - |   169M |   0 | 900 | 900 | 929 |  29 | 29 |   0 |   0 |-7.036242e+01 |-3.300000e+01 | 113.22%| unknown
 35.2s|     1 |     0 |  1934 |     - |   169M |   0 | 900 | 900 | 930 |  30 | 30 |   0 |   0 |-7.035906e+01 |-3.300000e+01 | 113.21%| unknown
 36.2s|     1 |     0 |  2000 |     - |   169M |   0 | 900 | 900 | 931 |  31 | 31 |   0 |   0 |-7.035555e+01 |-3.300000e+01 | 113.20%| unknown
 37.3s|     1 |     0 |  2070 |     - |   169M |   0 | 900 | 900 | 932 |  32 | 32 |   0 |   0 |-7.035088e+01 |-3.300000e+01 | 113.18%| unknown
 38.4s|     1 |     0 |  2171 |     - |   169M |   0 | 900 | 900 | 933 |  33 | 33 |   0 |   0 |-7.034074e+01 |-3.300000e+01 | 113.15%| unknown
 39.5s|     1 |     0 |  2249 |     - |   169M |   0 | 900 | 900 | 934 |  34 | 34 |   0 |   0 |-7.033608e+01 |-3.300000e+01 | 113.14%| unknown
 41.5s|     1 |     0 |  2295 |     - |   169M |   0 | 900 | 900 | 934 |  35 | 35 |   0 |   0 |-7.033368e+01 |-3.300000e+01 | 113.13%| unknown
 42.9s|     1 |     0 |  2351 |     - |   169M |   0 | 900 | 900 | 935 |  36 | 36 |   0 |   0 |-7.032951e+01 |-3.300000e+01 | 113.12%| unknown
 44.0s|     1 |     0 |  2399 |     - |   169M |   0 | 900 | 900 | 936 |  37 | 37 |   0 |   0 |-7.032641e+01 |-3.300000e+01 | 113.11%| unknown
 45.1s|     1 |     0 |  2462 |     - |   169M |   0 | 900 | 900 | 937 |  38 | 38 |   0 |   0 |-7.032493e+01 |-3.300000e+01 | 113.11%| unknown
 46.1s|     1 |     0 |  2491 |     - |   169M |   0 | 900 | 900 | 938 |  39 | 39 |   0 |   0 |-7.032367e+01 |-3.300000e+01 | 113.10%| unknown
 47.2s|     1 |     0 |  2524 |     - |   169M |   0 | 900 | 900 | 939 |  40 | 40 |   0 |   0 |-7.032077e+01 |-3.300000e+01 | 113.09%| unknown
 48.4s|     1 |     0 |  2573 |     - |   169M |   0 | 900 | 900 | 940 |  41 | 41 |   0 |   0 |-7.031867e+01 |-3.300000e+01 | 113.09%| unknown
 49.5s|     1 |     0 |  2601 |     - |   169M |   0 | 900 | 900 | 941 |  42 | 42 |   0 |   0 |-7.031607e+01 |-3.300000e+01 | 113.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.6s|     1 |     0 |  2637 |     - |   169M |   0 | 900 | 900 | 942 |  43 | 43 |   0 |   0 |-7.031406e+01 |-3.300000e+01 | 113.07%| unknown
  103s|     1 |     2 |  2637 |     - |   169M |   0 | 900 | 900 | 942 |  43 | 43 |   0 |  25 |-7.030966e+01 |-3.300000e+01 | 113.06%| unknown
d 220s|    15 |    16 |  5824 | 227.6 |pscostdi|  14 | 900 | 900 | 945 |   0 |  1 |   0 | 450 |-7.030966e+01 |-3.500000e+01 | 100.88%| unknown
d 220s|    15 |    16 |  5830 | 228.1 |pscostdi|  14 | 900 | 900 | 945 |   0 |  1 |   0 | 450 |-7.030966e+01 |-3.700000e+01 |  90.03%| unknown
  382s|   100 |   101 | 16794 | 143.0 |   209M |  16 | 900 | 903 | 940 |  75 |  1 |   3 | 854 |-7.030966e+01 |-3.700000e+01 |  90.03%| unknown
d 399s|   147 |   148 | 23512 | 143.0 |pscostdi|  17 | 900 | 912 | 947 |   0 |  1 |  12 | 877 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  414s|   200 |   201 | 30408 | 139.6 |   215M |  17 | 900 | 920 | 946 | 119 |  1 |  20 | 889 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  447s|   300 |   301 | 44315 | 139.4 |   221M |  19 | 900 | 924 | 948 | 162 |  1 |  24 | 935 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  476s|   400 |   401 | 55028 | 131.3 |   223M |  21 | 900 | 934 | 944 | 195 |  1 |  34 | 978 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  503s|   500 |   501 | 66283 | 127.5 |   226M |  22 | 900 | 957 | 944 | 222 |  1 |  57 |1029 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  525s|   600 |   601 | 77514 | 125.0 |   226M |  23 | 900 | 962 | 940 | 243 |  1 |  62 |1088 |-7.030818e+01 |-3.800000e+01 |  85.02%| unknown
  565s|   700 |   701 | 91029 | 126.5 |   227M |  23 | 900 | 980 | 945 | 284 |  1 |  80 |1138 |-7.030727e+01 |-3.800000e+01 |  85.02%| unknown
  624s|   800 |   801 |116489 | 142.5 |   228M |  24 | 900 |1006 | 940 | 305 |  1 | 107 |1175 |-7.030504e+01 |-3.800000e+01 |  85.01%| unknown
o 632s|   804 |   805 |119109 | 145.0 |objpscos|  24 | 900 | 998 | 940 | 309 |  1 | 111 |1185 |-7.030504e+01 |-3.900000e+01 |  80.27%| unknown
  721s|   900 |   901 |159108 | 174.1 |   229M |  24 | 900 |1065 | 940 | 355 |  1 | 180 |1230 |-7.030020e+01 |-3.900000e+01 |  80.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s|  1000 |  1001 |203735 | 201.3 |   240M |  24 | 900 |1071 | 940 | 462 |  1 | 205 |1277 |-7.029113e+01 |-3.900000e+01 |  80.23%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  967s|  1100 |  1101 |250114 | 225.2 |   245M |  24 | 900 |1099 | 945 | 557 |  6 | 251 |1332 |-7.028784e+01 |-3.900000e+01 |  80.23%| unknown
 1081s|  1200 |  1201 |294527 | 243.4 |   258M |  24 | 900 |1109 | 947 | 654 |  8 | 284 |1370 |-7.028121e+01 |-3.900000e+01 |  80.21%| unknown
 1195s|  1300 |  1301 |337696 | 257.9 |   261M |  24 | 900 |1126 | 943 | 715 |  1 | 334 |1417 |-7.027177e+01 |-3.900000e+01 |  80.18%| unknown
 1296s|  1400 |  1401 |371687 | 263.8 |   278M |  27 | 900 |1117 | 945 | 777 |  1 | 341 |1455 |-7.026276e+01 |-3.900000e+01 |  80.16%| unknown
 1375s|  1500 |  1501 |400067 | 265.1 |   279M |  32 | 900 |1094 | 944 | 851 |  4 | 346 |1455 |-7.025589e+01 |-3.900000e+01 |  80.14%| unknown
 1440s|  1600 |  1601 |428234 | 266.2 |   299M |  37 | 900 |1114 | 948 | 910 |  1 | 390 |1455 |-7.024382e+01 |-3.900000e+01 |  80.11%| unknown
 1511s|  1700 |  1701 |456808 | 267.3 |   300M |  45 | 900 |1103 | 944 | 963 |  1 | 398 |1455 |-7.023042e+01 |-3.900000e+01 |  80.08%| unknown
 1594s|  1800 |  1801 |479053 | 264.8 |   300M |  52 | 900 |1103 | 943 | 983 |  1 | 407 |1455 |-7.021554e+01 |-3.900000e+01 |  80.04%| unknown
 1631s|  1900 |  1901 |497239 | 260.5 |   300M |  56 | 900 |1099 | 942 |1003 |  1 | 412 |1455 |-7.020439e+01 |-3.900000e+01 |  80.01%| unknown
 1688s|  2000 |  2001 |519232 | 258.4 |   301M |  59 | 900 |1092 | 945 |1058 |  1 | 418 |1455 |-7.019525e+01 |-3.900000e+01 |  79.99%| unknown
 1729s|  2100 |  2101 |537014 | 254.6 |   316M |  62 | 900 |1096 | 945 |1101 |  1 | 429 |1455 |-7.019244e+01 |-3.900000e+01 |  79.98%| unknown
 1772s|  2200 |  2201 |553544 | 250.5 |   317M |  63 | 900 |1093 | 944 |1155 |  4 | 439 |1455 |-7.019083e+01 |-3.900000e+01 |  79.98%| unknown
 1809s|  2300 |  2301 |568940 | 246.3 |   317M |  65 | 900 |1099 | 944 |1179 |  1 | 453 |1485 |-7.018516e+01 |-3.900000e+01 |  79.96%| unknown
 1839s|  2400 |  2401 |583824 | 242.3 |   317M |  66 | 900 |1092 | 942 |1204 |  1 | 456 |1489 |-7.017426e+01 |-3.900000e+01 |  79.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1882s|  2500 |  2501 |599757 | 238.9 |   318M |  67 | 900 |1119 | 942 |1219 |  1 | 488 |1491 |-7.016457e+01 |-3.900000e+01 |  79.91%| unknown
 1903s|  2600 |  2601 |614193 | 235.3 |   318M |  69 | 900 |1118 | 944 |1234 |  1 | 493 |1492 |-7.015854e+01 |-3.900000e+01 |  79.89%| unknown
 1928s|  2700 |  2701 |629279 | 232.2 |   319M |  72 | 900 |1129 | 940 |1249 |  1 | 506 |1492 |-7.015612e+01 |-3.900000e+01 |  79.89%| unknown
 1952s|  2800 |  2801 |644267 | 229.2 |   320M |  74 | 900 |1132 | 940 |1260 |  1 | 518 |1492 |-7.014156e+01 |-3.900000e+01 |  79.85%| unknown
 1977s|  2900 |  2901 |659383 | 226.5 |   320M |  77 | 900 |1146 | 947 |1275 |  1 | 537 |1492 |-7.013364e+01 |-3.900000e+01 |  79.83%| unknown
 1999s|  3000 |  3001 |674371 | 224.0 |   320M |  79 | 900 |1140 | 942 |1292 |  1 | 543 |1493 |-7.013056e+01 |-3.900000e+01 |  79.82%| unknown
 2021s|  3100 |  3101 |685372 | 220.3 |   321M |  82 | 900 |1149 | 944 |1316 |  1 | 559 |1493 |-7.011948e+01 |-3.900000e+01 |  79.79%| unknown
 2041s|  3200 |  3201 |697508 | 217.2 |   327M |  83 | 900 |1148 | 945 |1329 |  1 | 572 |1493 |-7.011569e+01 |-3.900000e+01 |  79.78%| unknown
 2074s|  3300 |  3301 |710755 | 214.6 |   331M |  84 | 900 |1138 | 947 |1375 |  1 | 577 |1493 |-7.011199e+01 |-3.900000e+01 |  79.77%| unknown
 2097s|  3400 |  3401 |724364 | 212.3 |   331M |  85 | 900 |1146 | 940 |1389 |  1 | 591 |1493 |-7.010878e+01 |-3.900000e+01 |  79.77%| unknown
 2121s|  3500 |  3501 |736899 | 209.8 |   332M |  86 | 900 |1143 | 945 |1411 |  1 | 599 |1497 |-7.010137e+01 |-3.900000e+01 |  79.75%| unknown
 2148s|  3600 |  3601 |749466 | 207.5 |   332M |  87 | 900 |1140 | 943 |1435 |  1 | 608 |1521 |-7.009431e+01 |-3.900000e+01 |  79.73%| unknown
 2164s|  3700 |  3701 |760125 | 204.8 |   332M |  88 | 900 |1152 | 946 |1437 |  1 | 628 |1534 |-7.008914e+01 |-3.900000e+01 |  79.72%| unknown
 2189s|  3800 |  3801 |774610 | 203.2 |   332M |  89 | 900 |1148 | 946 |1450 |  1 | 634 |1539 |-7.008217e+01 |-3.900000e+01 |  79.70%| unknown
 2216s|  3900 |  3901 |789276 | 201.8 |   333M |  99 | 900 |1143 | 940 |1450 |  1 | 637 |1543 |-6.995490e+01 |-3.900000e+01 |  79.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s|  4000 |  4001 |797871 | 198.9 |   333M | 101 | 900 |1138 | 940 |1459 |  1 | 641 |1543 |-6.992549e+01 |-3.900000e+01 |  79.30%| unknown
 2248s|  4100 |  4101 |808083 | 196.5 |   333M | 102 | 900 |1132 | 945 |1480 |  1 | 643 |1544 |-6.992009e+01 |-3.900000e+01 |  79.28%| unknown
 2279s|  4200 |  4201 |820276 | 194.7 |   333M | 102 | 900 |1130 | 946 |1518 |  1 | 650 |1544 |-6.991895e+01 |-3.900000e+01 |  79.28%| unknown
 2305s|  4300 |  4301 |830969 | 192.7 |   333M | 102 | 900 |1122 | 944 |1548 |  1 | 652 |1544 |-6.991592e+01 |-3.900000e+01 |  79.27%| unknown
 2327s|  4400 |  4401 |840812 | 190.5 |   335M | 102 | 900 |1127 | 945 |1569 |  1 | 661 |1544 |-6.990633e+01 |-3.900000e+01 |  79.25%| unknown
 2348s|  4500 |  4501 |851545 | 188.7 |   335M | 102 | 900 |1120 | 944 |1590 |  1 | 663 |1544 |-6.990242e+01 |-3.900000e+01 |  79.24%| unknown
 2366s|  4600 |  4601 |861679 | 186.8 |   335M | 102 | 900 |1112 | 945 |1604 |  1 | 670 |1544 |-6.989931e+01 |-3.900000e+01 |  79.23%| unknown
 2381s|  4700 |  4701 |870809 | 184.8 |   338M | 102 | 900 |1113 | 940 |1615 |  1 | 680 |1544 |-6.989662e+01 |-3.900000e+01 |  79.22%| unknown
 2400s|  4800 |  4801 |879945 | 182.8 |   352M | 102 | 900 |1113 | 945 |1633 |  1 | 682 |1545 |-6.989624e+01 |-3.900000e+01 |  79.22%| unknown
 2423s|  4900 |  4901 |890436 | 181.2 |   353M | 102 | 900 |1104 | 940 |1648 |  1 | 682 |1545 |-6.989548e+01 |-3.900000e+01 |  79.22%| unknown
 2441s|  5000 |  5001 |900791 | 179.7 |   354M | 102 | 900 |1095 | 940 |1666 |  1 | 687 |1545 |-6.989548e+01 |-3.900000e+01 |  79.22%| unknown
 2455s|  5100 |  5101 |909284 | 177.8 |   354M | 102 | 900 |1091 | 940 |1671 |  1 | 694 |1558 |-6.988971e+01 |-3.900000e+01 |  79.20%| unknown
 2489s|  5200 |  5201 |919679 | 176.4 |   354M | 102 | 900 |1089 | 945 |1698 |  1 | 700 |1585 |-6.988823e+01 |-3.900000e+01 |  79.20%| unknown
 2520s|  5300 |  5301 |931332 | 175.3 |   354M | 102 | 900 |1086 | 940 |1721 |  1 | 700 |1593 |-6.988799e+01 |-3.900000e+01 |  79.20%| unknown
 2543s|  5400 |  5401 |940632 | 173.7 |   355M | 102 | 900 |1085 | 940 |1745 |  1 | 703 |1614 |-6.988618e+01 |-3.900000e+01 |  79.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s|  5500 |  5501 |951935 | 172.6 |   355M | 102 | 900 |1081 | 945 |1771 |  1 | 705 |1623 |-6.988565e+01 |-3.900000e+01 |  79.19%| unknown
 2584s|  5600 |  5601 |960931 | 171.2 |   355M | 102 | 900 |1070 | 941 |1779 |  1 | 707 |1627 |-6.988534e+01 |-3.900000e+01 |  79.19%| unknown
 2603s|  5700 |  5701 |971260 | 170.0 |   355M | 102 | 900 |1070 | 940 |1789 |  1 | 709 |1629 |-6.988340e+01 |-3.900000e+01 |  79.19%| unknown
 2626s|  5800 |  5801 |981185 | 168.7 |   356M | 102 | 900 |1072 | 948 |1816 |  1 | 717 |1629 |-6.988270e+01 |-3.900000e+01 |  79.19%| unknown
 2642s|  5900 |  5901 |990367 | 167.4 |   356M | 102 | 900 |1071 | 942 |1825 |  1 | 720 |1630 |-6.988144e+01 |-3.900000e+01 |  79.18%| unknown
 2662s|  6000 |  6001 |  1001k| 166.5 |   357M | 102 | 900 |1070 | 942 |1843 |  1 | 729 |1631 |-6.988143e+01 |-3.900000e+01 |  79.18%| unknown
 2675s|  6100 |  6101 |  1010k| 165.2 |   357M | 102 | 900 |1083 | 946 |1851 |  1 | 750 |1631 |-6.988143e+01 |-3.900000e+01 |  79.18%| unknown
 2688s|  6200 |  6201 |  1020k| 164.2 |   357M | 102 | 900 |1079 | 940 |1857 |  1 | 752 |1631 |-6.987894e+01 |-3.900000e+01 |  79.18%| unknown
 2714s|  6300 |  6301 |  1031k| 163.3 |   357M | 102 | 900 |1081 | 942 |1883 |  1 | 758 |1631 |-6.987881e+01 |-3.900000e+01 |  79.18%| unknown
 2735s|  6400 |  6401 |  1040k| 162.3 |   358M | 102 | 900 |1073 | 944 |1902 |  1 | 759 |1631 |-6.987850e+01 |-3.900000e+01 |  79.18%| unknown
 2746s|  6500 |  6501 |  1049k| 161.1 |   359M | 102 | 900 |1069 | 940 |1902 |  1 | 761 |1631 |-6.987808e+01 |-3.900000e+01 |  79.17%| unknown
 2767s|  6600 |  6601 |  1059k| 160.1 |   359M | 102 | 900 |1068 | 945 |1915 |  1 | 763 |1631 |-6.987686e+01 |-3.900000e+01 |  79.17%| unknown
 2781s|  6700 |  6701 |  1067k| 159.0 |   359M | 102 | 900 |1069 | 947 |1925 |  1 | 765 |1631 |-6.987449e+01 |-3.900000e+01 |  79.17%| unknown
 2798s|  6800 |  6801 |  1076k| 157.9 |   360M | 102 | 900 |1067 | 940 |1938 |  1 | 769 |1631 |-6.987396e+01 |-3.900000e+01 |  79.16%| unknown
 2818s|  6900 |  6901 |  1086k| 157.1 |   363M | 102 | 900 |1059 | 946 |1965 |  1 | 772 |1631 |-6.987287e+01 |-3.900000e+01 |  79.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
