FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686656378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.7s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23273 implications, 0 bound changes
   (0.7s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23371 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13011 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
   (1.0s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25151 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7142 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s|   400 |    35 |201785 | 450.0 |   172M |  86 |8038 |2183 |1021 |2215 |  1 |1498 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 41.3s|   500 |    33 |210841 | 377.9 |   173M |  86 |8038 |2298 |1023 |2238 |  0 |1619 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s|   600 |    34 |244833 | 371.6 |   173M |  86 |8038 |2450 |1038 |2521 |  1 |1773 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 52.0s|   700 |    22 |284281 | 374.9 |   174M |  86 |8038 |2506 | 925 |2851 |  1 |1876 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 58.5s|   800 |    26 |326795 | 381.2 |   175M |  86 |8038 |2605 | 902 |3040 |  1 |2003 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 59.8s|   900 |    36 |331020 | 343.5 |   175M |  86 |8038 |2687 | 967 |3128 |  3 |2096 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 60.5s|  1000 |    34 |331833 | 309.9 |   175M | 127 |8038 |2872 |   0 |3142 |  0 |2319 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 61.4s|  1100 |    36 |333200 | 282.9 |   175M | 127 |8038 |3026 |   0 |3173 |  0 |2496 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 62.2s|  1200 |    36 |334099 | 260.1 |   176M | 127 |8038 |3199 |   0 |3189 |  0 |2701 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 65.1s|  1300 |    30 |348836 | 251.4 |   176M | 140 |8038 |3285 |   0 |3415 |  0 |2871 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 66.1s|  1400 |    36 |349782 | 234.1 |   176M | 140 |8038 |3549 |1022 |3438 |  2 |3140 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 66.7s|  1500 |    34 |350430 | 218.9 |   177M | 150 |8038 |3965 |1023 |3446 |  0 |3556 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 68.7s|  1600 |    36 |357145 | 209.4 |   178M | 150 |8038 |3962 |1021 |3651 |  1 |3616 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 69.8s|  1700 |    38 |358027 | 197.6 |   178M | 150 |8038 |3918 |1024 |3667 |  3 |3654 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 70.2s|  1800 |    42 |358604 | 187.0 |   179M | 150 |8038 |4017 |   0 |3672 |  0 |3758 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 70.8s|  1900 |    40 |360842 | 178.3 |   179M | 160 |8038 |4178 |   0 |3719 |  0 |3961 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 71.2s|  2000 |    40 |361355 | 169.6 |   179M | 160 |8038 |4410 |1024 |3720 |  1 |4197 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.8s|  2100 |    38 |364636 | 163.1 |   180M | 160 |8038 |4412 |   0 |3769 |  0 |4258 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 73.3s|  2200 |    35 |365430 | 156.1 |   180M | 160 |8038 |4546 |   0 |3773 |  0 |4437 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 74.0s|  2300 |    41 |366241 | 149.6 |   180M | 160 |8038 |4673 |1039 |3781 |  1 |4581 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 74.9s|  2400 |    39 |369989 | 145.0 |   181M | 160 |8038 |4820 |1010 |3833 |  1 |4886 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 76.1s|  2500 |    39 |373387 | 140.5 |   181M | 160 |8038 |4879 |   0 |3870 |  0 |5097 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 76.9s|  2600 |    47 |374085 | 135.4 |   181M | 160 |8038 |4926 |1004 |3874 |  1 |5270 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 77.5s|  2700 |    47 |375597 | 130.9 |   182M | 160 |8038 |5111 |   0 |3878 |  0 |5530 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 78.0s|  2800 |    49 |376683 | 126.6 |   182M | 160 |8038 |4825 |1018 |3912 |  1 |5684 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 79.2s|  2900 |    49 |382181 | 124.2 |   182M | 160 |8038 |4999 | 988 |4155 |  1 |5968 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 81.3s|  3000 |    35 |396250 | 124.7 |   183M | 160 |8038 |5005 |   0 |4307 |  0 |6397 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 82.0s|  3100 |    33 |397068 | 120.9 |   183M | 160 |8038 |5041 |   0 |4309 |  0 |6477 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 82.9s|  3200 |    42 |398156 | 117.5 |   184M | 160 |8038 |5063 |   0 |4327 |  0 |6527 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 83.4s|  3300 |    42 |399029 | 114.2 |   184M | 160 |8038 |5276 |   0 |4329 |  0 |6788 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 84.4s|  3400 |    38 |400799 | 111.4 |   185M | 160 |8038 |5391 |   0 |4337 |  0 |6906 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 85.1s|  3500 |    42 |402525 | 108.7 |   185M | 160 |8038 |5429 |   0 |4347 |  0 |6949 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.7s|  3600 |    40 |404479 | 106.2 |   185M | 160 |8038 |5428 |1012 |4352 |  1 |6977 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 86.7s|  3700 |    34 |409239 | 104.6 |   186M | 160 |8038 |5375 |   0 |4518 |  0 |7102 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 88.4s|  3800 |    40 |419095 | 104.5 |   187M | 160 |8038 |5541 |   0 |4920 |  0 |7327 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 89.8s|  3900 |    48 |423787 | 103.0 |   187M | 160 |8038 |5651 |1006 |4984 |  1 |7559 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 90.5s|  4000 |    50 |424423 | 100.6 |   187M | 160 |8038 |5662 |1008 |4987 |  1 |7669 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 91.0s|  4100 |    48 |425589 |  98.4 |   187M | 160 |8038 |5756 |1008 |4994 |  1 |7814 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 91.7s|  4200 |    45 |426880 |  96.4 |   187M | 160 |8038 |5912 |1005 |5009 |  1 |8004 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 92.5s|  4300 |    41 |428402 |  94.5 |   187M | 160 |8038 |5863 |   0 |5024 |  0 |8039 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 92.8s|  4400 |    41 |429831 |  92.7 |   187M | 160 |8038 |5871 |1005 |5039 |  1 |8059 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 93.4s|  4500 |    41 |431468 |  91.0 |   187M | 160 |8038 |5941 |   0 |5044 |  0 |8144 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 94.5s|  4600 |    39 |434082 |  89.5 |   188M | 160 |8038 |6204 |1000 |5057 |  1 |8496 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 96.2s|  4700 |    45 |437892 |  88.5 |   188M | 160 |8038 |6366 |1010 |5067 |  1 |8686 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 97.4s|  4800 |    38 |444547 |  88.0 |   189M | 160 |8038 |6395 | 950 |5346 |  1 |8886 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 99.8s|  4900 |    38 |459775 |  89.3 |   190M | 160 |8038 |6277 | 994 |6343 |  2 |8923 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  100s|  5000 |    46 |460735 |  87.7 |   190M | 160 |8038 |6310 | 980 |6346 |  1 |9023 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  5100 |    46 |462249 |  86.3 |   190M | 160 |8038 |6336 | 984 |6397 |  1 |9210 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  102s|  5200 |    46 |462829 |  84.7 |   190M | 160 |8038 |6540 | 985 |6410 |  1 |9418 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  103s|  5300 |    37 |465498 |  83.6 |   191M | 160 |8038 |6755 |   0 |6499 |  0 |9714 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  106s|  5400 |    38 |479886 |  84.8 |   191M | 160 |8038 |6614 | 994 |7160 |  1 |9869 |  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  106s|  5500 |    41 |480476 |  83.3 |   191M | 160 |8038 |6773 | 996 |7165 |  1 |  10k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  106s|  5600 |    39 |481738 |  82.1 |   192M | 160 |8038 |6803 |1000 |7177 |  2 |  10k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  107s|  5700 |    40 |483737 |  81.0 |   192M | 160 |8038 |6748 | 998 |7193 |  1 |  10k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  108s|  5800 |    36 |489657 |  80.6 |   192M | 160 |8038 |6648 |   0 |7491 |  0 |  10k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  109s|  5900 |    42 |490961 |  79.5 |   192M | 160 |8038 |6586 | 995 |7518 |  1 |  10k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  109s|  6000 |    40 |491675 |  78.3 |   192M | 160 |8038 |6686 | 997 |7524 |  1 |  10k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  110s|  6100 |    38 |492974 |  77.2 |   192M | 160 |8038 |6698 |   0 |7537 |  0 |  10k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  110s|  6200 |    39 |493860 |  76.1 |   192M | 160 |8038 |6760 |   0 |7562 |  0 |  10k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  111s|  6300 |    40 |494453 |  75.0 |   192M | 160 |8038 |6822 |1000 |7574 |  1 |  10k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  112s|  6400 |    40 |495198 |  73.9 |   192M | 160 |8038 |6879 | 999 |7591 |  1 |  10k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  112s|  6500 |    40 |495958 |  72.9 |   192M | 160 |8038 |6884 |1001 |7613 |  1 |  10k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|  6600 |    37 |496536 |  71.9 |   192M | 160 |8038 |6877 |   0 |7615 |  0 |  11k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  113s|  6700 |    37 |497323 |  70.9 |   192M | 160 |8038 |6938 |   0 |7622 |  0 |  11k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  114s|  6800 |    40 |498006 |  70.0 |   192M | 160 |8038 |6978 |1001 |7652 |  1 |  11k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  114s|  6900 |    37 |498423 |  69.0 |   192M | 160 |8038 |7008 |1002 |7663 |  2 |  11k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  116s|  7000 |    39 |505894 |  69.1 |   192M | 160 |8038 |6969 |   0 |8000 |  0 |  11k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  116s|  7100 |    38 |507212 |  68.3 |   193M | 160 |8038 |6974 |   0 |8023 |  0 |  11k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  116s|  7200 |    40 |508175 |  67.5 |   193M | 160 |8038 |6987 | 994 |8051 |  1 |  11k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  117s|  7300 |    39 |509231 |  66.7 |   193M | 160 |8038 |7001 |   0 |8082 |  0 |  11k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  117s|  7400 |    40 |510302 |  66.0 |   193M | 160 |8038 |7022 | 988 |8090 |  1 |  11k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  118s|  7500 |    38 |512057 |  65.3 |   193M | 160 |8038 |6992 | 990 |8120 |  1 |  11k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  118s|  7600 |    35 |513699 |  64.7 |   194M | 160 |8038 |7062 | 982 |8133 |  1 |  11k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  119s|  7700 |    39 |518454 |  64.5 |   194M | 160 |8038 |7041 |   0 |8342 |  0 |  12k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
  120s|  7800 |    38 |519147 |  63.7 |   194M | 160 |8038 |7202 | 983 |8348 |  1 |  12k|  40 | 0.000000e+00 |      --      |    Inf |  18.79%
