FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|   300 |   147 | 26320 |  85.1 |    19M |  36 | 375 |1637 | 859 | 234 |  1 | 854 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|   400 |   173 | 30861 |  75.2 |    19M |  36 | 375 |1849 | 859 | 235 |  1 |1096 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|   500 |   179 | 33905 |  66.2 |    19M |  38 | 375 |1985 | 860 | 237 |  1 |1261 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|   600 |   199 | 37808 |  61.7 |    19M |  38 | 375 |2083 | 860 | 239 |  1 |1414 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|   700 |   217 | 41848 |  58.6 |    20M |  39 | 375 |2211 | 859 | 239 |  0 |1581 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|   800 |   225 | 45373 |  55.7 |    20M |  40 | 375 |2348 | 859 | 239 |  0 |1752 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|   900 |   230 | 48422 |  52.9 |    20M |  40 | 375 |2454 | 859 | 240 |  1 |1917 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|  1000 |   232 | 51963 |  51.2 |    20M |  40 | 375 |2545 | 860 | 246 |  1 |2094 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|  1100 |   245 | 55540 |  49.8 |    20M |  40 | 375 |2665 | 859 | 247 |  1 |2280 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|  1200 |   251 | 59412 |  48.8 |    20M |  40 | 375 |2732 | 853 | 249 |  1 |2434 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|  1300 |   314 | 65707 |  49.9 |    21M |  40 | 375 |2680 | 858 | 283 |  1 |2617 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  4.8s|  1400 |   327 | 69853 |  49.3 |    21M |  40 | 375 |2672 | 846 | 292 |  1 |2755 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|  1500 |   349 | 75582 |  49.8 |    21M |  40 | 375 |2508 | 859 | 314 |  1 |2927 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|  1600 |   405 | 80667 |  49.9 |    21M |  40 | 375 |2523 | 857 | 325 |  1 |3093 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|  1700 |   405 | 84288 |  49.1 |    21M |  40 | 375 |2605 | 858 | 333 |  0 |3237 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|  1800 |   411 | 87164 |  48.0 |    21M |  40 | 375 |2666 |   0 | 333 |  0 |3369 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  6.5s|  1900 |   435 | 92400 |  48.2 |    22M |  40 | 375 |2612 | 861 | 394 |  1 |3543 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  6.8s|  2000 |   469 | 97453 |  48.3 |    22M |  40 | 375 |2651 | 861 | 398 |  1 |3735 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|  2100 |   483 |100793 |  47.6 |    22M |  40 | 375 |2770 | 861 | 401 |  0 |3886 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|  2200 |   483 |104174 |  47.0 |    22M |  40 | 375 |2867 |   0 | 413 |  0 |4063 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  7.5s|  2300 |   491 |108352 |  46.8 |    22M |  40 | 375 |2807 | 858 | 413 |  1 |4212 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  7.8s|  2400 |   507 |112898 |  46.7 |    22M |  40 | 375 |2752 | 860 | 424 |  1 |4376 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  8.4s|  2500 |   541 |119495 |  47.5 |    22M |  40 | 375 |2599 | 859 | 462 |  0 |4607 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|  2600 |   564 |123494 |  47.2 |    22M |  40 | 375 |2634 | 861 | 465 |  1 |4801 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  8.9s|  2700 |   585 |127795 |  47.0 |    22M |  44 | 375 |2695 | 861 | 486 |  1 |4912 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  9.2s|  2800 |   588 |130975 |  46.5 |    23M |  47 | 375 |2780 | 861 | 527 |  0 |5035 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  9.5s|  2900 |   601 |135541 |  46.5 |    23M |  47 | 375 |2776 | 859 | 554 |  1 |5223 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|  3000 |   621 |140881 |  46.7 |    23M |  47 | 375 |2642 | 847 | 566 |  1 |5450 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 10.5s|  3100 |   656 |145379 |  46.6 |    23M |  47 | 375 |2566 | 861 | 568 |  1 |5612 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 10.7s|  3200 |   662 |149052 |  46.3 |    23M |  47 | 375 |2688 | 861 | 576 |  0 |5767 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|  3300 |   675 |152840 |  46.1 |    23M |  47 | 375 |2704 | 856 | 596 |  1 |5928 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 11.2s|  3400 |   697 |156233 |  45.7 |    23M |  47 | 375 |2775 |   0 | 600 |  0 |6092 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 11.5s|  3500 |   699 |159013 |  45.2 |    23M |  47 | 375 |2875 | 859 | 615 |  0 |6261 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 11.8s|  3600 |   714 |162163 |  44.8 |    23M |  47 | 375 |2905 | 862 | 625 |  1 |6466 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 12.2s|  3700 |   719 |166071 |  44.7 |    23M |  47 | 375 |2850 | 847 | 635 |  1 |6614 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 12.4s|  3800 |   746 |169666 |  44.4 |    23M |  47 | 375 |2997 | 859 | 646 |  1 |6841 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 12.7s|  3900 |   756 |173384 |  44.2 |    23M |  47 | 375 |3073 | 858 | 647 |  1 |7035 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 12.9s|  4000 |   768 |176595 |  43.9 |    23M |  47 | 375 |3128 | 859 | 658 |  1 |7194 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  4100 |   773 |179566 |  43.6 |    23M |  47 | 375 |3176 | 861 | 664 |  1 |7379 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 13.3s|  4200 |   771 |183520 |  43.5 |    24M |  47 | 375 |3237 | 859 | 669 |  0 |7573 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 13.5s|  4300 |   781 |186882 |  43.3 |    24M |  47 | 375 |3296 | 859 | 669 |  1 |7740 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 13.8s|  4400 |   793 |189653 |  42.9 |    24M |  47 | 375 |3304 | 863 | 684 |  1 |7877 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 14.3s|  4500 |   826 |193969 |  42.9 |    24M |  47 | 375 |3332 | 860 | 707 |  0 |8090 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 14.6s|  4600 |   861 |198299 |  42.9 |    24M |  47 | 375 |3372 | 859 | 714 |  1 |8225 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 14.8s|  4700 |   884 |202034 |  42.8 |    24M |  47 | 375 |3510 | 862 | 714 |  1 |8438 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|  4800 |   896 |205301 |  42.6 |    24M |  47 | 375 |3639 | 863 | 726 |  1 |8625 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 15.2s|  4900 |   907 |209372 |  42.6 |    25M |  47 | 375 |3766 | 863 | 726 |  1 |8768 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 15.4s|  5000 |   914 |212697 |  42.4 |    25M |  47 | 375 |3843 | 867 | 734 |  1 |8895 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 15.6s|  5100 |   944 |216327 |  42.3 |    25M |  47 | 375 |3929 | 862 | 740 |  1 |9063 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 15.8s|  5200 |   947 |219135 |  42.0 |    25M |  47 | 375 |4010 | 863 | 742 |  0 |9202 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|  5300 |   962 |223009 |  41.9 |    25M |  47 | 375 |4135 | 863 | 752 |  1 |9383 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 16.2s|  5400 |   959 |226341 |  41.8 |    25M |  47 | 375 |4267 | 863 | 757 |  1 |9535 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 16.4s|  5500 |   964 |228958 |  41.5 |    25M |  47 | 375 |4430 | 864 | 761 |  2 |9739 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 16.6s|  5600 |   978 |232815 |  41.4 |    25M |  47 | 375 |4552 | 863 | 765 |  1 |9894 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 16.8s|  5700 |   970 |235281 |  41.1 |    25M |  47 | 375 |4668 | 861 | 765 |  0 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 17.1s|  5800 |   984 |238674 |  41.0 |    26M |  47 | 375 |4673 |   0 | 769 |  0 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 17.4s|  5900 |  1004 |242199 |  40.9 |    26M |  47 | 375 |4744 | 859 | 783 |  1 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 17.6s|  6000 |  1008 |245225 |  40.7 |    26M |  47 | 375 |4890 | 859 | 783 |  1 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|  6100 |  1006 |248802 |  40.7 |    26M |  47 | 375 |4925 | 862 | 791 |  0 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|  6200 |  1014 |251996 |  40.5 |    26M |  47 | 375 |4985 | 862 | 796 |  0 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|  6300 |  1035 |255838 |  40.5 |    26M |  47 | 375 |5032 | 860 | 802 |  1 |  11k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 18.4s|  6400 |  1040 |259273 |  40.4 |    26M |  47 | 375 |5162 | 860 | 805 |  1 |  11k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 18.7s|  6500 |  1055 |262920 |  40.3 |    26M |  47 | 375 |5239 | 860 | 809 |  1 |  11k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 18.8s|  6600 |  1057 |266011 |  40.2 |    26M |  47 | 375 |5331 |   0 | 809 |  0 |  11k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 19.1s|  6700 |  1084 |269832 |  40.2 |    26M |  47 | 375 |5313 | 856 | 813 |  1 |  11k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 19.3s|  6800 |  1090 |272770 |  40.0 |    26M |  47 | 375 |5454 | 856 | 829 |  1 |  11k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 19.4s|  6900 |  1098 |275813 |  39.9 |    26M |  47 | 375 |5481 | 859 | 829 |  0 |  12k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 19.6s|  7000 |  1093 |278551 |  39.7 |    26M |  47 | 375 |5656 | 862 | 833 |  0 |  12k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 19.8s|  7100 |  1105 |281777 |  39.6 |    27M |  47 | 375 |5723 |   0 | 837 |  0 |  12k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 20.0s|  7200 |  1126 |284679 |  39.4 |    27M |  47 | 375 |5781 | 859 | 842 |  1 |  12k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 20.3s|  7300 |  1138 |287527 |  39.3 |    27M |  47 | 375 |5766 | 857 | 845 |  1 |  12k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 20.5s|  7400 |  1158 |291115 |  39.2 |    27M |  47 | 375 |5863 | 857 | 858 |  0 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 20.6s|  7500 |  1161 |293787 |  39.1 |    27M |  47 | 375 |5945 | 857 | 858 |  1 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 20.9s|  7600 |  1180 |297420 |  39.0 |    27M |  47 | 375 |6016 | 859 | 866 |  1 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|  7700 |  1187 |300654 |  38.9 |    27M |  47 | 375 |6095 | 857 | 868 |  0 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|  7800 |  1207 |304392 |  38.9 |    27M |  47 | 375 |6179 | 857 | 868 |  1 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 21.5s|  7900 |  1234 |308127 |  38.9 |    27M |  47 | 375 |6269 | 857 | 870 |  1 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 21.7s|  8000 |  1252 |311836 |  38.9 |    27M |  47 | 375 |6193 | 857 | 877 |  1 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 21.9s|  8100 |  1256 |314904 |  38.8 |    27M |  47 | 375 |6347 | 858 | 883 |  0 |  14k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 22.1s|  8200 |  1260 |317093 |  38.6 |    27M |  47 | 375 |6349 | 862 | 883 |  1 |  14k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 22.2s|  8300 |  1257 |319419 |  38.4 |    27M |  47 | 375 |6455 | 857 | 883 |  1 |  14k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 22.7s|  8400 |  1271 |322095 |  38.2 |    28M |  47 | 375 |6428 | 856 | 885 |  1 |  14k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 22.8s|  8500 |  1268 |324674 |  38.1 |    28M |  47 | 375 |6585 | 856 | 897 |  1 |  14k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 23.1s|  8600 |  1271 |327588 |  38.0 |    28M |  47 | 375 |6625 | 862 | 897 |  1 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 23.3s|  8700 |  1275 |330637 |  37.9 |    28M |  47 | 375 |6705 | 858 | 904 |  1 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 23.5s|  8800 |  1277 |333377 |  37.8 |    28M |  47 | 375 |6750 | 856 | 906 |  1 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  8900 |  1281 |336431 |  37.7 |    28M |  47 | 375 |6669 | 863 | 906 |  1 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 23.9s|  9000 |  1298 |340499 |  37.7 |    28M |  47 | 375 |6611 | 860 | 906 |  1 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 24.2s|  9100 |  1313 |344286 |  37.7 |    28M |  47 | 375 |6523 | 863 | 906 |  1 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 24.4s|  9200 |  1325 |347608 |  37.7 |    28M |  47 | 375 |6570 | 860 | 906 |  0 |  16k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s|  9300 |  1326 |350683 |  37.6 |    28M |  47 | 375 |6393 | 863 | 912 |  1 |  16k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 24.8s|  9400 |  1321 |353730 |  37.5 |    28M |  47 | 375 |6459 | 858 | 915 |  0 |  16k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 25.0s|  9500 |  1326 |356756 |  37.5 |    28M |  47 | 375 |6388 | 862 | 917 |  1 |  16k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 25.3s|  9600 |  1329 |360013 |  37.4 |    28M |  47 | 375 |6245 | 863 | 918 |  0 |  16k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 25.5s|  9700 |  1337 |363341 |  37.4 |    28M |  47 | 375 |6217 | 857 | 918 |  1 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 25.7s|  9800 |  1340 |366171 |  37.3 |    28M |  47 | 375 |6086 | 856 | 918 |  0 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 25.8s|  9900 |  1351 |368998 |  37.2 |    28M |  47 | 375 |6042 | 863 | 920 |  1 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 26.0s| 10000 |  1350 |371767 |  37.1 |    28M |  47 | 375 |6028 | 864 | 925 |  0 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 26.2s| 10100 |  1345 |374191 |  37.0 |    28M |  47 | 375 |5995 | 857 | 925 |  0 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 26.5s| 10200 |  1358 |377607 |  36.9 |    28M |  47 | 375 |6055 | 863 | 925 |  1 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 26.7s| 10300 |  1366 |381320 |  36.9 |    28M |  47 | 375 |6069 | 863 | 925 |  1 |  18k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 26.9s| 10400 |  1367 |384617 |  36.9 |    28M |  47 | 375 |6016 | 860 | 926 |  1 |  18k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 27.1s| 10500 |  1371 |387767 |  36.9 |    28M |  47 | 375 |6115 | 860 | 926 |  0 |  18k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 27.4s| 10600 |  1373 |390595 |  36.8 |    28M |  47 | 375 |6056 | 858 | 929 |  1 |  18k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 27.6s| 10700 |  1381 |394047 |  36.7 |    28M |  47 | 375 |5974 | 857 | 931 |  1 |  18k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s| 10800 |  1381 |396823 |  36.7 |    28M |  47 | 375 |6055 | 859 | 931 |  0 |  18k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 28.1s| 10900 |  1395 |400000 |  36.6 |    29M |  47 | 375 |6032 | 856 | 933 |  1 |  19k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 28.4s| 11000 |  1412 |403846 |  36.6 |    29M |  47 | 375 |6049 | 858 | 935 |  0 |  19k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 28.7s| 11100 |  1422 |407397 |  36.6 |    29M |  47 | 375 |6191 | 858 | 939 |  1 |  19k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s| 11200 |  1430 |410569 |  36.6 |    29M |  47 | 375 |6279 | 858 | 939 |  1 |  19k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 29.1s| 11300 |  1471 |415405 |  36.7 |    29M |  47 | 375 |6343 | 858 | 946 |  1 |  19k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 29.3s| 11400 |  1489 |419901 |  36.8 |    29M |  47 | 375 |6435 | 858 | 952 |  1 |  19k|  18 | 0.000000e+00 |      --      |    Inf | unknown
