FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686656527
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.7s|   300 |    86 |113185 | 359.2 |    92M |  56 |3895 |  11k|  10k|2162 |  1 | 700 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 39.3s|   400 |    92 |122730 | 293.1 |    94M |  56 |3895 |  11k|   0 |2539 |  0 | 898 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 41.0s|   500 |   107 |131025 | 251.0 |    96M |  56 |3895 |  11k|  10k|2630 |  1 |1070 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 42.3s|   600 |   101 |136360 | 218.0 |    96M |  56 |3895 |  11k|   0 |2630 |  0 |1183 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 44.1s|   700 |    99 |143186 | 196.6 |    98M |  56 |3895 |  11k|  10k|2833 |  1 |1304 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 46.1s|   800 |   102 |150018 | 180.5 |   100M |  56 |3895 |  11k|  10k|3239 |  1 |1535 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 47.6s|   900 |   103 |153355 | 164.1 |   100M |  56 |3895 |  11k|  10k|3274 |  1 |1647 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 49.0s|  1000 |   111 |157172 | 151.5 |   100M |  75 |3895 |  12k|   0 |3343 |  0 |1852 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 50.2s|  1100 |   102 |161922 | 142.1 |   103M |  75 |3895 |  12k|   0 |3443 |  0 |2075 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 52.5s|  1200 |    96 |171250 | 138.0 |   106M |  75 |3895 |  12k|  10k|3624 |  1 |2286 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 54.0s|  1300 |   100 |175708 | 130.8 |   108M |  75 |3895 |  12k|   0 |3814 |  0 |2489 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 56.5s|  1400 |    98 |185372 | 128.4 |   112M |  75 |3895 |  12k|  10k|4079 |  1 |2640 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 58.4s|  1500 |    96 |197183 | 127.7 |   112M |  75 |3895 |  11k|  10k|4557 |  1 |2850 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 60.1s|  1600 |    94 |205255 | 124.7 |   116M |  75 |3895 |  11k|  10k|4764 |  1 |3048 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 63.1s|  1700 |    82 |221013 | 126.7 |   117M |  75 |3895 |  11k|  10k|5282 |  1 |3214 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.2s|  1800 |   112 |229400 | 124.3 |   121M |  75 |3895 |  11k|   0 |5565 |  0 |3223 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 68.9s|  1900 |   120 |239871 | 123.3 |   122M |  75 |3895 |  11k|  10k|5765 |  1 |3250 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 71.3s|  2000 |   141 |247609 | 121.0 |   125M |  75 |3895 |  11k|   0 |5879 |  0 |3354 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 72.7s|  2100 |   134 |256364 | 119.4 |   126M |  75 |3895 |  11k|  10k|5996 |  1 |3536 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 74.8s|  2200 |   143 |264988 | 117.9 |   129M |  75 |3895 |  12k|  10k|6277 |  1 |3668 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 76.1s|  2300 |   133 |273125 | 116.3 |   131M |  75 |3895 |  12k|  10k|6503 |  1 |3821 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 77.9s|  2400 |   123 |282841 | 115.5 |   133M |  75 |3895 |  12k|  10k|6641 |  1 |4117 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 79.1s|  2500 |   121 |292204 | 114.6 |   134M |  75 |3895 |  12k|   0 |6795 |  0 |4260 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 80.6s|  2600 |   116 |300839 | 113.5 |   136M |  75 |3895 |  12k|  10k|6943 |  1 |4395 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 85.0s|  2700 |   127 |316737 | 115.2 |   145M |  75 |3895 |  12k|  10k|7392 |  1 |4544 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 87.4s|  2800 |   127 |329046 | 115.5 |   150M |  75 |3895 |  12k|  10k|8041 |  1 |4694 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 88.7s|  2900 |   126 |334964 | 113.5 |   151M |  75 |3895 |  12k|  10k|8126 |  1 |4820 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 90.2s|  3000 |   130 |340175 | 111.5 |   151M |  75 |3895 |  12k|   0 |8273 |  0 |4957 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 91.5s|  3100 |   129 |344571 | 109.3 |   151M |  75 |3895 |  12k|   0 |8451 |  0 |5159 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 92.8s|  3200 |   131 |348555 | 107.1 |   151M |  75 |3895 |  12k|  10k|8511 |  1 |5267 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.3s|  3300 |   133 |354440 | 105.7 |   151M |  75 |3895 |  12k|  10k|8667 |  1 |5460 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 95.9s|  3400 |   125 |359492 | 104.1 |   152M |  75 |3895 |  12k|  10k|8756 |  1 |5598 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 97.8s|  3500 |   129 |368743 | 103.7 |   153M |  75 |3895 |  13k|  10k|9017 |  1 |5770 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 99.8s|  3600 |   126 |379767 | 103.9 |   157M |  75 |3895 |  13k|   0 |9289 |  0 |5961 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  102s|  3700 |   138 |386254 | 102.9 |   157M |  75 |3895 |  13k|   0 |9439 |  0 |6142 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  103s|  3800 |   125 |393083 | 101.9 |   158M |  75 |3895 |  13k|   0 |9663 |  0 |6401 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  105s|  3900 |   115 |400629 | 101.3 |   160M |  75 |3895 |  13k|   0 |9941 |  0 |6624 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  106s|  4000 |   137 |405736 | 100.0 |   161M |  85 |3895 |  13k|   0 |  10k|  0 |6799 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  108s|  4100 |   144 |412845 |  99.3 |   162M |  85 |3895 |  13k|  10k|  10k|  1 |7004 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  112s|  4200 |   149 |421813 |  99.1 |   162M |  85 |3895 |  13k|  10k|  10k|  1 |7131 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  113s|  4300 |   144 |425269 |  97.6 |   163M |  85 |3895 |  14k|  10k|  10k|  1 |7466 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  115s|  4400 |   142 |428304 |  96.0 |   163M |  85 |3895 |  14k|  10k|  10k|  1 |7636 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  116s|  4500 |   136 |435555 |  95.5 |   163M |  85 |3895 |  14k|  10k|  10k|  1 |7891 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  118s|  4600 |   141 |441855 |  94.8 |   163M |  85 |3895 |  14k|   0 |  10k|  0 |8168 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  119s|  4700 |   147 |446617 |  93.8 |   164M |  85 |3895 |  14k|  10k|  10k|  2 |8404 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|  4800 |   143 |451051 |  92.8 |   165M |  85 |3895 |  14k|   0 |  10k|  0 |8766 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  121s|  4900 |   141 |457381 |  92.2 |   165M |  85 |3895 |  14k|   0 |  11k|  0 |9005 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  122s|  5000 |   142 |461359 |  91.1 |   165M |  85 |3895 |  14k|  10k|  11k|  1 |9156 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  123s|  5100 |   137 |469019 |  90.8 |   165M |  85 |3895 |  14k|  10k|  11k|  2 |9421 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  125s|  5200 |   131 |477458 |  90.7 |   166M |  85 |3895 |  14k|  10k|  11k|  1 |9614 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  127s|  5300 |   145 |487223 |  90.9 |   166M |  85 |3895 |  14k|   0 |  11k|  0 |9763 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  128s|  5400 |   146 |491833 |  90.0 |   166M |  85 |3895 |  14k|  10k|  11k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  129s|  5500 |   149 |497327 |  89.4 |   166M |  85 |3895 |  14k|  10k|  11k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  130s|  5600 |   141 |501567 |  88.5 |   166M |  85 |3895 |  14k|   0 |  11k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  131s|  5700 |   130 |507934 |  88.1 |   167M |  85 |3895 |  14k|  10k|  11k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  133s|  5800 |   132 |517526 |  88.2 |   167M |  85 |3895 |  14k|  10k|  11k|  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  134s|  5900 |   130 |522487 |  87.6 |   167M |  85 |3895 |  14k|  10k|  11k|  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  135s|  6000 |   124 |531096 |  87.6 |   167M |  85 |3895 |  14k|  10k|  11k|  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  136s|  6100 |   119 |537756 |  87.2 |   167M |  85 |3895 |  14k|   0 |  11k|  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  138s|  6200 |   117 |545640 |  87.1 |   167M |  85 |3895 |  14k|   0 |  11k|  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|  6300 |   118 |554436 |  87.1 |   167M |  85 |3895 |  14k|  10k|  11k|  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  140s|  6400 |   119 |560421 |  86.7 |   168M |  85 |3895 |  14k|  10k|  11k|  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  142s|  6500 |   130 |565242 |  86.1 |   170M |  85 |3895 |  14k|  10k|  12k|  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  142s|  6600 |   133 |567688 |  85.1 |   170M |  85 |3895 |  14k|  10k|  12k|  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  144s|  6700 |   121 |571106 |  84.4 |   170M |  85 |3895 |  14k|  10k|  12k|  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  145s|  6800 |   117 |577918 |  84.1 |   170M |  85 |3895 |  14k|  10k|  12k|  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  145s|  6900 |   123 |582998 |  83.7 |   170M |  85 |3895 |  14k|   0 |  12k|  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  146s|  7000 |   123 |586130 |  82.9 |   170M |  85 |3895 |  14k|  10k|  12k|  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  147s|  7100 |   121 |588224 |  82.0 |   170M |  85 |3895 |  14k|   0 |  12k|  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  148s|  7200 |   115 |593066 |  81.6 |   170M |  85 |3895 |  14k|   0 |  12k|  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  150s|  7300 |   120 |600772 |  81.5 |   171M |  85 |3895 |  14k|  10k|  12k|  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  152s|  7400 |   123 |612062 |  81.9 |   175M |  85 |3895 |  14k|  10k|  12k|  2 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  154s|  7500 |   124 |620931 |  82.0 |   178M |  85 |3895 |  14k|  10k|  13k|  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  156s|  7600 |   128 |629811 |  82.1 |   179M |  85 |3895 |  14k|   0 |  13k|  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  157s|  7700 |   127 |634476 |  81.7 |   179M |  85 |3895 |  14k|  10k|  13k|  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|  7800 |   129 |640774 |  81.4 |   179M |  85 |3895 |  14k|   0 |  13k|  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  159s|  7900 |   119 |646997 |  81.2 |   180M |  85 |3895 |  14k|   0 |  13k|  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  161s|  8000 |   125 |658539 |  81.6 |   184M |  85 |3895 |  14k|  10k|  14k|  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  163s|  8100 |   131 |671187 |  82.2 |   185M |  85 |3895 |  14k|   0 |  14k|  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  164s|  8200 |   121 |680161 |  82.3 |   187M |  85 |3895 |  14k|   0 |  14k|  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  167s|  8300 |   122 |691053 |  82.6 |   187M |  85 |3895 |  14k|  10k|  15k|  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  169s|  8400 |   120 |703072 |  83.0 |   189M |  85 |3895 |  14k|   0 |  15k|  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  171s|  8500 |   122 |716420 |  83.6 |   193M |  85 |3895 |  14k|  10k|  15k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  173s|  8600 |   121 |724110 |  83.5 |   193M |  85 |3895 |  14k|  10k|  16k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  174s|  8700 |   125 |735507 |  83.9 |   193M |  85 |3895 |  14k|  10k|  16k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  175s|  8800 |   129 |744739 |  84.0 |   194M |  85 |3895 |  14k|  10k|  16k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  177s|  8900 |   132 |749400 |  83.6 |   194M |  85 |3895 |  14k|  10k|  16k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  178s|  9000 |   133 |756988 |  83.5 |   194M |  85 |3895 |  14k|   0 |  16k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  179s|  9100 |   127 |762520 |  83.2 |   194M |  85 |3895 |  14k|  10k|  16k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  181s|  9200 |   134 |769978 |  83.1 |   194M |  85 |3895 |  14k|   0 |  16k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|  9300 |   137 |776764 |  82.9 |   195M |  85 |3895 |  14k|   0 |  17k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  183s|  9400 |   131 |784178 |  82.8 |   195M |  85 |3895 |  14k|   0 |  17k|  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  185s|  9500 |   135 |791848 |  82.8 |   195M |  85 |3895 |  14k|   0 |  17k|  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  188s|  9600 |   134 |805350 |  83.3 |   195M |  85 |3895 |  14k|  10k|  17k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  189s|  9700 |   136 |812605 |  83.2 |   195M |  85 |3895 |  14k|  10k|  17k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  191s|  9800 |   129 |821967 |  83.3 |   196M |  85 |3895 |  14k|   0 |  17k|  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  192s|  9900 |   126 |827644 |  83.0 |   196M |  85 |3895 |  14k|   0 |  17k|  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  194s| 10000 |   131 |836749 |  83.1 |   196M |  85 |3895 |  14k|  10k|  17k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  196s| 10100 |   129 |846095 |  83.2 |   196M |  85 |3895 |  14k|  10k|  18k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  197s| 10200 |   134 |851631 |  82.9 |   196M |  85 |3895 |  14k|   0 |  18k|  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  199s| 10300 |   127 |860102 |  83.0 |   196M |  85 |3895 |  14k|   0 |  18k|  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  201s| 10400 |   134 |869376 |  83.0 |   196M |  85 |3895 |  14k|  10k|  18k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  203s| 10500 |   128 |879090 |  83.2 |   196M |  85 |3895 |  14k|  10k|  18k|  2 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  205s| 10600 |   138 |886897 |  83.1 |   196M |  85 |3895 |  14k|   0 |  18k|  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  210s| 10700 |   135 |899888 |  83.6 |   197M |  85 |3895 |  14k|   0 |  19k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 10800 |   131 |908799 |  83.6 |   197M |  85 |3895 |  14k|   0 |  19k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  213s| 10900 |   125 |918281 |  83.7 |   198M |  85 |3895 |  14k|  10k|  19k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  215s| 11000 |   130 |926813 |  83.7 |   198M |  85 |3895 |  14k|  10k|  19k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  216s| 11100 |   131 |933473 |  83.6 |   198M |  85 |3895 |  14k|  10k|  19k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  218s| 11200 |   121 |942879 |  83.7 |   198M |  85 |3895 |  14k|  10k|  19k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  220s| 11300 |   131 |949122 |  83.5 |   198M |  85 |3895 |  14k|   0 |  20k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  221s| 11400 |   129 |956677 |  83.4 |   198M |  85 |3895 |  14k|  10k|  20k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  222s| 11500 |   119 |964845 |  83.4 |   198M |  85 |3895 |  14k|   0 |  20k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  223s| 11600 |   188 |970864 |  83.2 |   198M | 111 |3895 |  14k|  10k|  20k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
