FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686656423
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.2s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6629 implications, 0 bound changes
   (2.2s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6636 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.0s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6852 impls, 7509 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6852 implications, 7509 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 3.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3903s| 17400 | 15247 |  4788k| 274.1 |   775M | 151 |  14k|  12k|9884 |  15k|  1 |  12k|2273 |-2.052030e+02 |-1.696095e+02 |  20.99%| unknown
 3907s| 17500 | 15323 |  4795k| 272.9 |   776M | 151 |  14k|  12k|9881 |  15k|  1 |  12k|2274 |-2.052030e+02 |-1.696095e+02 |  20.99%| unknown
 3911s| 17600 | 15405 |  4801k| 271.7 |   777M | 151 |  14k|  12k|9886 |  15k|  1 |  12k|2275 |-2.052030e+02 |-1.696095e+02 |  20.99%| unknown
 3916s| 17700 | 15479 |  4808k| 270.6 |   778M | 151 |  14k|  12k|9887 |  15k|  2 |  12k|2275 |-2.052030e+02 |-1.696095e+02 |  20.99%| unknown
 3921s| 17800 | 15569 |  4816k| 269.5 |   781M | 151 |  14k|  12k|9882 |  15k|  1 |  12k|2275 |-2.052030e+02 |-1.696095e+02 |  20.99%| unknown
 3929s| 17900 | 15653 |  4833k| 268.9 |   782M | 151 |  14k|  12k|9877 |  15k|  1 |  12k|2279 |-2.051943e+02 |-1.696095e+02 |  20.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3940s| 18000 | 15727 |  4857k| 268.7 |   783M | 151 |  14k|  12k|9883 |  15k|  2 |  12k|2279 |-2.051883e+02 |-1.696095e+02 |  20.98%| unknown
 3945s| 18100 | 15803 |  4864k| 267.6 |   783M | 151 |  14k|  12k|9880 |  15k|  1 |  12k|2279 |-2.051883e+02 |-1.696095e+02 |  20.98%| unknown
 3966s| 18200 | 15881 |  4871k| 266.6 |   785M | 151 |  14k|  12k|9881 |  15k|  1 |  12k|2279 |-2.051883e+02 |-1.696095e+02 |  20.98%| unknown
 4046s| 18300 | 15965 |  4888k| 266.1 |   786M | 151 |  14k|  12k|9884 |  15k|  1 |  12k|2279 |-2.051883e+02 |-1.696095e+02 |  20.98%| unknown
 4103s| 18400 | 16039 |  4906k| 265.5 |   788M | 151 |  14k|  12k|9770 |  15k|  1 |  12k|2279 |-2.051837e+02 |-1.696095e+02 |  20.97%| unknown
 4115s| 18500 | 16121 |  4925k| 265.2 |   790M | 152 |  14k|  12k|9878 |  15k|  0 |  12k|2297 |-2.051788e+02 |-1.696095e+02 |  20.97%| unknown
 4118s| 18600 | 16191 |  4931k| 264.1 |   791M | 152 |  14k|  12k|9880 |  15k|  2 |  12k|2298 |-2.051788e+02 |-1.696095e+02 |  20.97%| unknown
L4126s| 18679 | 14960 |  4945k| 263.7 |    alns| 152 |  14k|  12k|9882 |  15k|  1 |  12k|2308 |-2.051742e+02 |-1.708700e+02 |  20.08%| unknown
 4129s| 18700 | 14977 |  4947k| 263.5 |   792M | 152 |  14k|  12k|9883 |  15k|  1 |  12k|2309 |-2.051742e+02 |-1.708700e+02 |  20.08%| unknown
 4193s| 18800 | 15055 |  4970k| 263.3 |   793M | 152 |  14k|  12k|9883 |  15k|  1 |  12k|2315 |-2.051739e+02 |-1.708700e+02 |  20.08%| unknown
 4203s| 18900 | 15127 |  4990k| 263.0 |   793M | 152 |  14k|  12k|9887 |  15k|  2 |  12k|2318 |-2.051735e+02 |-1.708700e+02 |  20.08%| unknown
 4206s| 19000 | 15197 |  4996k| 261.9 |   794M | 152 |  14k|  12k|9887 |  15k|  2 |  12k|2318 |-2.051735e+02 |-1.708700e+02 |  20.08%| unknown
 4217s| 19100 | 15269 |  5017k| 261.7 |   795M | 152 |  14k|  12k|9882 |  15k|  1 |  12k|2319 |-2.051674e+02 |-1.708700e+02 |  20.07%| unknown
 4226s| 19200 | 15337 |  5033k| 261.1 |   795M | 152 |  14k|  12k|9881 |  15k|  2 |  12k|2325 |-2.051668e+02 |-1.708700e+02 |  20.07%| unknown
 4231s| 19300 | 15407 |  5041k| 260.2 |   796M | 152 |  14k|  12k|9876 |  15k|  1 |  12k|2325 |-2.051668e+02 |-1.708700e+02 |  20.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4236s| 19400 | 15477 |  5050k| 259.3 |   796M | 152 |  14k|  12k|9882 |  15k|  2 |  12k|2327 |-2.051668e+02 |-1.708700e+02 |  20.07%| unknown
 4240s| 19500 | 15527 |  5056k| 258.3 |   797M | 152 |  14k|  12k|9879 |  15k|  0 |  12k|2327 |-2.051668e+02 |-1.708700e+02 |  20.07%| unknown
 4244s| 19600 | 15585 |  5063k| 257.3 |   798M | 152 |  14k|  12k|9884 |  15k|  2 |  12k|2330 |-2.051668e+02 |-1.708700e+02 |  20.07%| unknown
 4248s| 19700 | 15637 |  5067k| 256.2 |   799M | 152 |  14k|  12k|9884 |  15k|  2 |  12k|2332 |-2.051668e+02 |-1.708700e+02 |  20.07%| unknown
 4254s| 19800 | 15697 |  5075k| 255.3 |   800M | 152 |  14k|  12k|9879 |  15k|  1 |  12k|2333 |-2.051668e+02 |-1.708700e+02 |  20.07%| unknown
 4259s| 19900 | 15763 |  5083k| 254.4 |   800M | 152 |  14k|  12k|9878 |  15k|  1 |  12k|2333 |-2.051668e+02 |-1.708700e+02 |  20.07%| unknown
 4270s| 20000 | 15843 |  5106k| 254.3 |   801M | 152 |  14k|  12k|9756 |  15k|  3 |  12k|2335 |-2.051508e+02 |-1.708700e+02 |  20.06%| unknown
 4277s| 20100 | 15909 |  5118k| 253.6 |   802M | 152 |  14k|  12k|9885 |  15k|  2 |  12k|2336 |-2.051508e+02 |-1.708700e+02 |  20.06%| unknown
 4282s| 20200 | 15975 |  5123k| 252.7 |   803M | 152 |  14k|  12k|9883 |  15k|  2 |  12k|2336 |-2.051508e+02 |-1.708700e+02 |  20.06%| unknown
L4286s| 20295 | 15195 |  5134k| 252.0 |    alns| 152 |  14k|  12k|9889 |  15k|  1 |  12k|2338 |-2.051508e+02 |-1.716201e+02 |  19.54%| unknown
L4286s| 20295 | 13544 |  5134k| 252.0 |    alns| 152 |  14k|  12k|9889 |  15k|  1 |  12k|2338 |-2.051508e+02 |-1.729464e+02 |  18.62%| unknown
 4288s| 20300 | 13547 |  5134k| 252.0 |   803M | 152 |  14k|  12k|9889 |  15k|  2 |  12k|2338 |-2.051508e+02 |-1.729464e+02 |  18.62%| unknown
 4295s| 20400 | 13601 |  5141k| 251.1 |   804M | 152 |  14k|  12k|9872 |  15k|  1 |  12k|2338 |-2.051508e+02 |-1.729464e+02 |  18.62%| unknown
 4305s| 20500 | 13661 |  5155k| 250.5 |   806M | 152 |  14k|  12k|9881 |  16k|  1 |  12k|2350 |-2.051450e+02 |-1.729464e+02 |  18.62%| unknown
 4315s| 20600 | 13735 |  5173k| 250.2 |   807M | 152 |  14k|  12k|9886 |  16k|  2 |  12k|2361 |-2.051389e+02 |-1.729464e+02 |  18.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4323s| 20700 | 13801 |  5188k| 249.7 |   807M | 152 |  14k|  12k|9880 |  16k|  2 |  12k|2363 |-2.051361e+02 |-1.729464e+02 |  18.61%| unknown
 4333s| 20800 | 13869 |  5206k| 249.4 |   808M | 152 |  14k|  12k|9878 |  16k|  2 |  12k|2363 |-2.051238e+02 |-1.729464e+02 |  18.61%| unknown
 4337s| 20900 | 13927 |  5212k| 248.4 |   808M | 152 |  14k|  12k|9884 |  16k|  3 |  12k|2363 |-2.051238e+02 |-1.729464e+02 |  18.61%| unknown
 4341s| 21000 | 13977 |  5217k| 247.5 |   808M | 152 |  14k|  12k|9889 |  16k|  1 |  12k|2364 |-2.051238e+02 |-1.729464e+02 |  18.61%| unknown
 4349s| 21100 | 14037 |  5225k| 246.7 |   809M | 152 |  14k|  12k|9884 |  16k|  3 |  12k|2366 |-2.051238e+02 |-1.729464e+02 |  18.61%| unknown
 4352s| 21200 | 14081 |  5231k| 245.8 |   810M | 152 |  14k|  12k|9889 |  16k|  1 |  12k|2366 |-2.051238e+02 |-1.729464e+02 |  18.61%| unknown
 4358s| 21300 | 14139 |  5237k| 245.0 |   810M | 152 |  14k|  12k|9889 |  16k|  2 |  12k|2366 |-2.051238e+02 |-1.729464e+02 |  18.61%| unknown
 4362s| 21400 | 14187 |  5242k| 244.1 |   811M | 152 |  14k|  12k|9884 |  16k|  0 |  12k|2366 |-2.051238e+02 |-1.729464e+02 |  18.61%| unknown
 4371s| 21500 | 14251 |  5261k| 243.8 |   811M | 152 |  14k|  12k|9880 |  16k|  2 |  12k|2367 |-2.051072e+02 |-1.729464e+02 |  18.60%| unknown
 4375s| 21600 | 14311 |  5267k| 243.0 |   812M | 152 |  14k|  12k|9882 |  16k|  0 |  12k|2367 |-2.051072e+02 |-1.729464e+02 |  18.60%| unknown
 4386s| 21700 | 14383 |  5287k| 242.7 |   814M | 152 |  14k|  12k|9879 |  16k|  0 |  13k|2391 |-2.050993e+02 |-1.729464e+02 |  18.59%| unknown
 4390s| 21800 | 14433 |  5293k| 241.9 |   815M | 152 |  14k|  12k|9877 |  16k|  2 |  13k|2392 |-2.050993e+02 |-1.729464e+02 |  18.59%| unknown
 4405s| 21900 | 14491 |  5303k| 241.3 |   815M | 152 |  14k|  12k|9884 |  16k|  2 |  13k|2405 |-2.050993e+02 |-1.729464e+02 |  18.59%| unknown
 4416s| 22000 | 14537 |  5309k| 240.4 |   816M | 152 |  14k|  12k|9882 |  16k|  0 |  13k|2407 |-2.050993e+02 |-1.729464e+02 |  18.59%| unknown
 4458s| 22100 | 14607 |  5319k| 239.8 |   816M | 152 |  14k|  12k|9882 |  16k|  2 |  13k|2417 |-2.050993e+02 |-1.729464e+02 |  18.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4509s| 22200 | 14681 |  5332k| 239.3 |   817M | 152 |  14k|  12k|9880 |  16k|  1 |  13k|2418 |-2.050993e+02 |-1.729464e+02 |  18.59%| unknown
 4586s| 22300 | 14747 |  5346k| 238.8 |   818M | 152 |  14k|  12k|9880 |  16k|  1 |  13k|2418 |-2.050993e+02 |-1.729464e+02 |  18.59%| unknown
 4596s| 22400 | 14803 |  5351k| 238.0 |   819M | 152 |  14k|  12k|9885 |  16k|  2 |  13k|2419 |-2.050993e+02 |-1.729464e+02 |  18.59%| unknown
 4601s| 22500 | 14865 |  5356k| 237.2 |   820M | 152 |  14k|  12k|9885 |  16k|  2 |  13k|2421 |-2.050993e+02 |-1.729464e+02 |  18.59%| unknown
 4661s| 22600 | 14933 |  5393k| 237.7 |   820M | 152 |  14k|  12k|9878 |  16k|  1 |  13k|2423 |-2.050941e+02 |-1.729464e+02 |  18.59%| unknown
 4669s| 22700 | 14985 |  5408k| 237.4 |   821M | 152 |  14k|  12k|9886 |  16k|  2 |  13k|2423 |-2.050931e+02 |-1.729464e+02 |  18.59%| unknown
 4673s| 22800 | 15039 |  5414k| 236.6 |   822M | 152 |  14k|  12k|9880 |  16k|  1 |  13k|2423 |-2.050931e+02 |-1.729464e+02 |  18.59%| unknown
 4677s| 22900 | 15111 |  5420k| 235.8 |   822M | 152 |  14k|  12k|9879 |  16k|  1 |  13k|2424 |-2.050931e+02 |-1.729464e+02 |  18.59%| unknown
 4681s| 23000 | 15155 |  5426k| 235.1 |   823M | 152 |  14k|  12k|9878 |  16k|  1 |  13k|2424 |-2.050931e+02 |-1.729464e+02 |  18.59%| unknown
 4691s| 23100 | 15227 |  5445k| 234.9 |   823M | 152 |  14k|  12k|9879 |  16k|  2 |  13k|2426 |-2.050931e+02 |-1.729464e+02 |  18.59%| unknown
 4699s| 23200 | 15303 |  5463k| 234.6 |   824M | 152 |  14k|  12k|9879 |  16k|  1 |  13k|2426 |-2.050876e+02 |-1.729464e+02 |  18.58%| unknown
 4704s| 23300 | 15349 |  5469k| 233.9 |   825M | 152 |  14k|  12k|9880 |  16k|  1 |  13k|2428 |-2.050876e+02 |-1.729464e+02 |  18.58%| unknown
 4707s| 23400 | 15403 |  5475k| 233.1 |   825M | 152 |  14k|  12k|9880 |  16k|  1 |  13k|2428 |-2.050876e+02 |-1.729464e+02 |  18.58%| unknown
 4711s| 23500 | 15457 |  5480k| 232.4 |   826M | 152 |  14k|  12k|9878 |  16k|  2 |  13k|2434 |-2.050876e+02 |-1.729464e+02 |  18.58%| unknown
 4715s| 23600 | 15521 |  5486k| 231.6 |   826M | 152 |  14k|  12k|9885 |  16k|  2 |  13k|2434 |-2.050876e+02 |-1.729464e+02 |  18.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4773s| 23700 | 15589 |  5519k| 232.1 |   826M | 152 |  14k|  12k|9881 |  16k|  1 |  13k|2445 |-2.050866e+02 |-1.729464e+02 |  18.58%| unknown
 4777s| 23800 | 15651 |  5526k| 231.3 |   827M | 152 |  14k|  12k|9878 |  16k|  2 |  13k|2448 |-2.050866e+02 |-1.729464e+02 |  18.58%| unknown
 4780s| 23900 | 15707 |  5530k| 230.6 |   828M | 152 |  14k|  12k|9888 |  16k|  1 |  13k|2450 |-2.050866e+02 |-1.729464e+02 |  18.58%| unknown
 4784s| 24000 | 15763 |  5535k| 229.8 |   829M | 152 |  14k|  12k|9881 |  16k|  0 |  13k|2453 |-2.050866e+02 |-1.729464e+02 |  18.58%| unknown
 4794s| 24100 | 15831 |  5553k| 229.6 |   829M | 152 |  14k|  12k|9875 |  16k|  1 |  13k|2464 |-2.050866e+02 |-1.729464e+02 |  18.58%| unknown
 4798s| 24200 | 15897 |  5560k| 229.0 |   831M | 152 |  14k|  12k|9887 |  16k|  1 |  13k|2464 |-2.050866e+02 |-1.729464e+02 |  18.58%| unknown
 4802s| 24300 | 15963 |  5566k| 228.3 |   831M | 152 |  14k|  12k|9876 |  16k|  2 |  13k|2464 |-2.050866e+02 |-1.729464e+02 |  18.58%| unknown
 4814s| 24400 | 16039 |  5590k| 228.3 |   833M | 152 |  14k|  12k|9749 |  16k|  2 |  13k|2475 |-2.050767e+02 |-1.729464e+02 |  18.58%| unknown
 4821s| 24500 | 16105 |  5605k| 228.0 |   834M | 152 |  14k|  12k|9881 |  16k|  1 |  13k|2476 |-2.050767e+02 |-1.729464e+02 |  18.58%| unknown
 4825s| 24600 | 16165 |  5611k| 227.3 |   834M | 152 |  14k|  12k|9885 |  16k|  0 |  13k|2479 |-2.050767e+02 |-1.729464e+02 |  18.58%| unknown
 4833s| 24700 | 16235 |  5631k| 227.2 |   835M | 152 |  14k|  12k|9879 |  16k|  0 |  13k|2479 |-2.050764e+02 |-1.729464e+02 |  18.58%| unknown
 4844s| 24800 | 16299 |  5652k| 227.1 |   835M | 152 |  14k|  12k|9795 |  16k|  2 |  13k|2485 |-2.050679e+02 |-1.729464e+02 |  18.57%| unknown
 4850s| 24900 | 16351 |  5663k| 226.7 |   837M | 152 |  14k|  12k|9882 |  16k|  2 |  13k|2485 |-2.050679e+02 |-1.729464e+02 |  18.57%| unknown
 4860s| 25000 | 16411 |  5680k| 226.4 |   839M | 152 |  14k|  12k|9878 |  16k|  2 |  13k|2492 |-2.050651e+02 |-1.729464e+02 |  18.57%| unknown
 4870s| 25100 | 16481 |  5699k| 226.3 |   840M | 152 |  14k|  12k|9781 |  16k|  1 |  13k|2494 |-2.050554e+02 |-1.729464e+02 |  18.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4875s| 25200 | 16541 |  5708k| 225.7 |   840M | 152 |  14k|  12k|9878 |  16k|  0 |  13k|2497 |-2.050554e+02 |-1.729464e+02 |  18.57%| unknown
 4887s| 25300 | 16607 |  5726k| 225.6 |   842M | 152 |  14k|  12k|9886 |  16k|  1 |  13k|2507 |-2.050495e+02 |-1.729464e+02 |  18.56%| unknown
 4895s| 25400 | 16679 |  5743k| 225.3 |   844M | 152 |  14k|  12k|9886 |  16k|  0 |  13k|2507 |-2.050334e+02 |-1.729464e+02 |  18.55%| unknown
 4901s| 25500 | 16735 |  5755k| 224.9 |   845M | 152 |  14k|  12k|9886 |  16k|  2 |  13k|2508 |-2.050327e+02 |-1.729464e+02 |  18.55%| unknown
 4915s| 25600 | 16795 |  5783k| 225.1 |   846M | 152 |  14k|  12k|9887 |  16k|  1 |  13k|2514 |-2.050249e+02 |-1.729464e+02 |  18.55%| unknown
 4919s| 25700 | 16851 |  5789k| 224.5 |   846M | 152 |  14k|  12k|9881 |  16k|  1 |  13k|2514 |-2.050249e+02 |-1.729464e+02 |  18.55%| unknown
 4929s| 25800 | 16909 |  5797k| 223.9 |   847M | 152 |  14k|  12k|9888 |  16k|  2 |  13k|2514 |-2.050249e+02 |-1.729464e+02 |  18.55%| unknown
 4941s| 25900 | 16977 |  5815k| 223.8 |   851M | 152 |  14k|  12k|9880 |  16k|  2 |  13k|2514 |-2.050223e+02 |-1.729464e+02 |  18.55%| unknown
 4945s| 26000 | 17023 |  5821k| 223.1 |   852M | 152 |  14k|  12k|9883 |  16k|  0 |  13k|2515 |-2.050223e+02 |-1.729464e+02 |  18.55%| unknown
 4954s| 26100 | 17081 |  5828k| 222.6 |   853M | 152 |  14k|  12k|9882 |  16k|  3 |  13k|2517 |-2.050223e+02 |-1.729464e+02 |  18.55%| unknown
 4966s| 26200 | 17139 |  5852k| 222.6 |   854M | 152 |  14k|  12k|9879 |  16k|  2 |  13k|2521 |-2.050200e+02 |-1.729464e+02 |  18.55%| unknown
 4970s| 26300 | 17183 |  5858k| 222.0 |   854M | 152 |  14k|  12k|9881 |  16k|  1 |  13k|2521 |-2.050200e+02 |-1.729464e+02 |  18.55%| unknown
 5041s| 26400 | 17259 |  5890k| 222.4 |   855M | 152 |  14k|  12k|9882 |  16k|  1 |  13k|2542 |-2.050128e+02 |-1.729464e+02 |  18.54%| unknown
 5053s| 26500 | 17321 |  5912k| 222.4 |   856M | 152 |  14k|  12k|9781 |  16k|  1 |  13k|2542 |-2.050079e+02 |-1.729464e+02 |  18.54%| unknown
 5058s| 26600 | 17375 |  5919k| 221.8 |   859M | 152 |  14k|  12k|9883 |  16k|  2 |  13k|2542 |-2.050079e+02 |-1.729464e+02 |  18.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5061s| 26700 | 17429 |  5925k| 221.2 |   860M | 152 |  14k|  12k|9884 |  16k|  1 |  13k|2542 |-2.050079e+02 |-1.729464e+02 |  18.54%| unknown
 5066s| 26800 | 17497 |  5931k| 220.6 |   862M | 152 |  14k|  12k|9877 |  16k|  2 |  13k|2546 |-2.050079e+02 |-1.729464e+02 |  18.54%| unknown
 5070s| 26900 | 17557 |  5937k| 220.0 |   863M | 152 |  14k|  12k|9878 |  16k|  2 |  13k|2559 |-2.050079e+02 |-1.729464e+02 |  18.54%| unknown
 5079s| 27000 | 17611 |  5953k| 219.7 |   864M | 152 |  14k|  12k|9882 |  16k|  1 |  13k|2564 |-2.050071e+02 |-1.729464e+02 |  18.54%| unknown
 5088s| 27100 | 17671 |  5969k| 219.5 |   866M | 152 |  14k|  12k|9884 |  17k|  0 |  13k|2584 |-2.050041e+02 |-1.729464e+02 |  18.54%| unknown
 5102s| 27200 | 17747 |  5999k| 219.8 |   866M | 152 |  14k|  12k|9882 |  17k|  0 |  13k|2585 |-2.050022e+02 |-1.729464e+02 |  18.54%| unknown
 5111s| 27300 | 17795 |  6016k| 219.6 |   868M | 152 |  14k|  12k|9879 |  17k|  0 |  13k|2587 |-2.050009e+02 |-1.729464e+02 |  18.53%| unknown
 5120s| 27400 | 17853 |  6031k| 219.4 |   870M | 152 |  14k|  12k|9882 |  17k|  1 |  13k|2595 |-2.049920e+02 |-1.729464e+02 |  18.53%| unknown
 5124s| 27500 | 17901 |  6037k| 218.8 |   870M | 152 |  14k|  12k|9885 |  17k|  1 |  13k|2601 |-2.049920e+02 |-1.729464e+02 |  18.53%| unknown
 5132s| 27600 | 17961 |  6050k| 218.5 |   871M | 152 |  14k|  12k|9892 |  17k|  2 |  13k|2609 |-2.049886e+02 |-1.729464e+02 |  18.53%| unknown
 5136s| 27700 | 18005 |  6058k| 218.0 |   872M | 152 |  14k|  12k|9886 |  17k|  2 |  13k|2610 |-2.049886e+02 |-1.729464e+02 |  18.53%| unknown
 5140s| 27800 | 18067 |  6065k| 217.4 |   872M | 152 |  14k|  12k|9888 |  17k|  2 |  13k|2610 |-2.049886e+02 |-1.729464e+02 |  18.53%| unknown
 5146s| 27900 | 18109 |  6070k| 216.9 |   876M | 152 |  14k|  12k|9887 |  17k|  1 |  13k|2614 |-2.049886e+02 |-1.729464e+02 |  18.53%| unknown
 5149s| 28000 | 18157 |  6076k| 216.3 |   877M | 152 |  14k|  12k|9887 |  17k|  0 |  13k|2618 |-2.049886e+02 |-1.729464e+02 |  18.53%| unknown
 5152s| 28100 | 18223 |  6081k| 215.7 |   877M | 152 |  14k|  12k|9887 |  17k|  1 |  13k|2622 |-2.049886e+02 |-1.729464e+02 |  18.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5162s| 28200 | 18291 |  6099k| 215.6 |   878M | 152 |  14k|  12k|9888 |  17k|  0 |  13k|2623 |-2.049837e+02 |-1.729464e+02 |  18.52%| unknown
 5284s| 28300 | 18373 |  6133k| 216.0 |   879M | 152 |  14k|  12k|9887 |  17k|  1 |  13k|2625 |-2.049821e+02 |-1.729464e+02 |  18.52%| unknown
 5289s| 28400 | 18437 |  6140k| 215.5 |   880M | 152 |  14k|  12k|9885 |  17k|  1 |  13k|2629 |-2.049821e+02 |-1.729464e+02 |  18.52%| unknown
 5299s| 28500 | 18499 |  6153k| 215.2 |   882M | 152 |  14k|  12k|9888 |  17k|  1 |  13k|2635 |-2.049789e+02 |-1.729464e+02 |  18.52%| unknown
 5308s| 28600 | 18561 |  6166k| 214.9 |   884M | 152 |  14k|  12k|9778 |  17k|  1 |  13k|2635 |-2.049749e+02 |-1.729464e+02 |  18.52%| unknown
 5315s| 28700 | 18621 |  6176k| 214.5 |   885M | 152 |  14k|  12k|9893 |  17k|  0 |  14k|2649 |-2.049749e+02 |-1.729464e+02 |  18.52%| unknown
 5319s| 28800 | 18689 |  6182k| 214.0 |   885M | 152 |  14k|  12k|9893 |  17k|  1 |  14k|2658 |-2.049749e+02 |-1.729464e+02 |  18.52%| unknown
 5330s| 28900 | 18763 |  6203k| 214.0 |   888M | 152 |  14k|  12k|9879 |  17k|  1 |  14k|2669 |-2.049726e+02 |-1.729464e+02 |  18.52%| unknown
 5334s| 29000 | 18817 |  6208k| 213.4 |   890M | 152 |  14k|  12k|9892 |  17k|  2 |  14k|2670 |-2.049726e+02 |-1.729464e+02 |  18.52%| unknown
 5339s| 29100 | 18867 |  6215k| 212.9 |   890M | 152 |  14k|  12k|9891 |  17k|  2 |  14k|2670 |-2.049726e+02 |-1.729464e+02 |  18.52%| unknown
 5346s| 29200 | 18929 |  6227k| 212.6 |   892M | 152 |  14k|  12k|9801 |  17k|  2 |  14k|2670 |-2.049693e+02 |-1.729464e+02 |  18.52%| unknown
 5353s| 29300 | 18991 |  6239k| 212.3 |   894M | 152 |  14k|  12k|9888 |  17k|  0 |  14k|2681 |-2.049693e+02 |-1.729464e+02 |  18.52%| unknown
 5363s| 29400 | 19059 |  6254k| 212.0 |   895M | 152 |  14k|  12k|9884 |  17k|  0 |  14k|2695 |-2.049674e+02 |-1.729464e+02 |  18.51%| unknown
 5368s| 29500 | 19123 |  6261k| 211.6 |   896M | 152 |  14k|  12k|9884 |  17k|  0 |  14k|2695 |-2.049674e+02 |-1.729464e+02 |  18.51%| unknown
