FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686664123
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8576 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
Presolving Time: 0.40
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |   locks|   0 |8464 |8576 |8576 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.124892e+03 |    Inf | unknown
i 0.6s|     1 |     0 |     0 |     - |  oneopt|   0 |8464 |8576 |8576 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.916000e+03 |    Inf | unknown
  0.9s|     1 |     0 |   447 |     - |   114M |   0 |8464 |8576 |8576 |   0 |  0 |   0 |   0 | 1.268293e-05 | 3.916000e+03 |  Large | unknown
 14.1s|     1 |     2 |  9095 |     - |   125M |   0 |8464 |8893 |8576 |   0 |  2 | 434 |  20 | 1.743902e-05 | 3.916000e+03 |  Large | unknown
 74.9s|   100 |   101 | 42564 | 425.4 |   129M |  18 |8464 |8807 |8576 |   0 |  1 | 442 | 581 | 1.902439e-05 | 3.916000e+03 |  Large | unknown
d93.0s|   193 |   194 | 57720 | 298.3 |veclendi|  21 |8464 |8812 |8576 |   0 |  1 | 448 | 697 | 5.064376e-05 | 2.384695e+03 |  Large | unknown
i93.1s|   194 |   193 | 57720 | 296.8 |  oneopt|  21 |8464 |8812 |8576 | 208 |  0 | 448 | 697 | 5.064376e-05 | 2.384134e+03 |  Large | unknown
 93.7s|   200 |   201 | 58355 | 291.0 |   139M |  21 |8464 |8812 |8581 | 308 |  1 | 448 | 698 | 5.064376e-05 | 2.384134e+03 |  Large | unknown
L 103s|   263 |   264 | 69041 | 261.8 |    alns|  21 |8464 |8822 |8583 | 377 |  1 | 458 | 738 | 5.064376e-05 | 2.248142e+03 |  Large | unknown
i 103s|   264 |   265 | 69167 | 261.3 |  oneopt|  21 |8464 |8822 |8576 | 377 |  1 | 458 | 738 | 5.064376e-05 | 1.080126e+03 |  Large | unknown
  107s|   300 |   301 | 73699 | 245.0 |   144M |  21 |8464 |8832 |8579 | 438 |  1 | 468 | 738 | 5.064376e-05 | 1.080126e+03 |  Large | unknown
r 115s|   360 |   359 | 81332 | 225.3 |shifting|  22 |8464 |8846 |8576 | 491 |  0 | 502 | 740 | 5.064376e-05 | 9.721142e+00 |  Large | unknown
i 115s|   360 |   361 | 81510 | 225.8 |  oneopt|  22 |8464 |8846 |8576 | 491 |  1 | 502 | 740 | 5.064376e-05 | 7.209660e-01 |  Large | unknown
  117s|   400 |   358 | 83863 | 209.1 |   145M |  25 |8464 |8851 |8576 | 491 |  1 | 509 | 740 | 7.910629e-03 | 7.209660e-01 |9013.89%|   0.55%
d 122s|   465 |   423 | 88817 | 190.5 |guideddi|  26 |8464 |8856 |8579 |   0 |  1 | 516 | 749 | 7.916706e-03 | 2.847689e-01 |3497.06%|   0.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 122s|   466 |   424 | 89240 | 191.0 |  oneopt|  26 |8464 |8856 |8581 | 505 |  4 | 516 | 751 | 7.916706e-03 | 2.768742e-01 |3397.34%|   0.56%
r 124s|   480 |   438 | 90090 | 187.1 |intshift|  26 |8464 |8860 |8581 | 505 |  1 | 520 | 758 | 7.916706e-03 | 1.898909e-01 |2298.61%|   0.56%
i 124s|   481 |   439 | 90369 | 187.3 |  oneopt|  26 |8464 |8860 |8579 | 505 |  1 | 520 | 758 | 7.941163e-03 | 1.819961e-01 |2191.81%|   0.56%
