FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649290
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.62
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|  2000 |   373 |363497 | 178.6 |   148M |  51 |2848 |4800 |3699 | 829 |  4 |2378 |1856 |-9.689056e+01 |-7.600000e+01 |  27.49%|  20.30%
  269s|  2100 |   405 |391500 | 183.5 |   152M |  51 |2848 |4866 |3703 | 940 |  1 |2639 |1939 |-9.670928e+01 |-7.600000e+01 |  27.25%|  20.33%
  275s|  2200 |   416 |401287 | 179.6 |   153M |  51 |2848 |4848 |3705 | 985 |  0 |2687 |1964 |-9.667123e+01 |-7.600000e+01 |  27.20%|  20.34%
  278s|  2300 |   441 |406256 | 173.9 |   153M |  51 |2848 |4867 |3709 | 992 |  2 |2741 |1973 |-9.667123e+01 |-7.600000e+01 |  27.20%|  20.34%
  283s|  2400 |   459 |413535 | 169.7 |   153M |  51 |2848 |4944 |3708 |1024 |  0 |2893 |2015 |-9.665509e+01 |-7.600000e+01 |  27.18%|  20.34%
  299s|  2500 |   506 |435287 | 171.6 |   154M |  51 |2848 |4841 |3723 |1148 |  1 |2953 |2069 |-9.647758e+01 |-7.600000e+01 |  26.94%|  20.48%
* 302s|  2544 |   466 |440393 | 170.7 |    LP  |  51 |2848 |4902 |3723 |1172 |  1 |3048 |2088 |-9.632023e+01 |-7.700000e+01 |  25.09%|  20.95%
  305s|  2600 |   480 |445948 | 169.1 |   154M |  51 |2848 |4893 |3723 |1195 |  1 |3067 |2098 |-9.613958e+01 |-7.700000e+01 |  24.86%|  20.97%
  311s|  2700 |   496 |454763 | 166.1 |   155M |  51 |2848 |4936 |3724 |1227 |  0 |3161 |2126 |-9.607286e+01 |-7.700000e+01 |  24.77%|  21.01%
  319s|  2800 |   498 |464888 | 163.8 |   157M |  51 |2848 |4899 |3726 |1294 |  0 |3237 |2172 |-9.597166e+01 |-7.700000e+01 |  24.64%|  21.02%
* 319s|  2807 |   458 |465211 | 163.5 |    LP  |  51 |2848 |4908 |3726 |1294 |  1 |3247 |2172 |-9.597166e+01 |-7.800000e+01 |  23.04%|  21.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|  2900 |   483 |478497 | 162.8 |   157M |  51 |2848 |4851 |3703 |1313 |  1 |3327 |2209 |-9.583719e+01 |-7.800000e+01 |  22.87%|  21.53%
  334s|  3000 |   499 |487853 | 160.5 |   157M |  51 |2848 |4845 |3705 |1352 |  0 |3432 |2234 |-9.574329e+01 |-7.800000e+01 |  22.75%|  21.54%
  341s|  3100 |   517 |497731 | 158.5 |   157M |  51 |2848 |4810 |3703 |1391 |  2 |3503 |2256 |-9.572140e+01 |-7.800000e+01 |  22.72%|  21.55%
  349s|  3200 |   534 |508180 | 156.8 |   157M |  51 |2848 |4894 |3703 |1425 |  1 |3715 |2293 |-9.566757e+01 |-7.800000e+01 |  22.65%|  21.55%
  361s|  3300 |   558 |524349 | 157.0 |   158M |  51 |2848 |4820 |3706 |1481 |  1 |3851 |2342 |-9.559056e+01 |-7.800000e+01 |  22.55%|  21.56%
  363s|  3400 |   558 |527845 | 153.4 |   158M |  51 |2848 |4794 |3705 |1484 |  0 |3930 |2351 |-9.559056e+01 |-7.800000e+01 |  22.55%|  21.56%
  374s|  3500 |   574 |543155 | 153.4 |   161M |  51 |2848 |4735 |3708 |1573 |  0 |4042 |2388 |-9.554102e+01 |-7.800000e+01 |  22.49%|  21.61%
  379s|  3600 |   588 |549699 | 151.0 |   161M |  51 |2848 |4761 |3715 |1618 |  1 |4147 |2417 |-9.551316e+01 |-7.800000e+01 |  22.45%|  21.62%
  385s|  3700 |   596 |556534 | 148.7 |   161M |  51 |2848 |4757 |3707 |1642 |  0 |4312 |2466 |-9.550352e+01 |-7.800000e+01 |  22.44%|  21.62%
  395s|  3800 |   608 |581290 | 151.3 |   161M |  51 |2848 |4555 |3704 |1672 |  1 |4312 |2483 |-9.548271e+01 |-7.800000e+01 |  22.41%|  21.65%
  401s|  3900 |   628 |591844 | 150.1 |   162M |  51 |2848 |4521 |3705 |1711 |  2 |4445 |2527 |-9.544165e+01 |-7.800000e+01 |  22.36%|  21.66%
  412s|  4000 |   648 |605924 | 149.9 |   162M |  51 |2848 |4345 |3709 |1762 |  0 |4599 |2569 |-9.536793e+01 |-7.800000e+01 |  22.27%|  21.68%
  415s|  4100 |   664 |611411 | 147.6 |   162M |  51 |2848 |4362 |3713 |1766 |  0 |4728 |2597 |-9.534844e+01 |-7.800000e+01 |  22.24%|  21.74%
  421s|  4200 |   682 |620054 | 146.1 |   163M |  51 |2848 |4369 |3710 |1794 |  2 |4824 |2637 |-9.533863e+01 |-7.800000e+01 |  22.23%|  21.74%
  428s|  4300 |   694 |629959 | 145.0 |   164M |  51 |2848 |4400 |3710 |1851 |  0 |4943 |2664 |-9.525568e+01 |-7.800000e+01 |  22.12%|  21.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s|  4400 |   712 |646961 | 145.6 |   165M |  51 |2848 |4354 |3704 |1907 |  0 |5116 |2712 |-9.520083e+01 |-7.800000e+01 |  22.05%|  21.77%
  447s|  4500 |   724 |656284 | 144.4 |   165M |  51 |2848 |4386 |3704 |1960 |  0 |5238 |2747 |-9.516808e+01 |-7.800000e+01 |  22.01%|  21.77%
  462s|  4600 |   751 |676349 | 145.7 |   167M |  51 |2848 |4294 |3705 |2075 |  2 |5305 |2791 |-9.511520e+01 |-7.800000e+01 |  21.94%|  21.84%
  466s|  4700 |   759 |682971 | 144.0 |   167M |  51 |2848 |4334 |3708 |2079 |  0 |5433 |2829 |-9.506731e+01 |-7.800000e+01 |  21.88%|  21.84%
  477s|  4800 |   775 |695959 | 143.7 |   169M |  51 |2848 |4338 |3706 |2125 |  2 |5581 |2868 |-9.498617e+01 |-7.800000e+01 |  21.78%|  21.91%
  488s|  4900 |   791 |709825 | 143.6 |   169M |  51 |2848 |4346 |3714 |2191 |  2 |5682 |2896 |-9.482190e+01 |-7.800000e+01 |  21.57%|  21.94%
  495s|  5000 |   807 |720130 | 142.8 |   170M |  51 |2848 |4393 |3726 |2240 |  2 |5814 |2933 |-9.480249e+01 |-7.800000e+01 |  21.54%|  21.99%
  508s|  5100 |   825 |746545 | 145.2 |   171M |  51 |2848 |4276 |3727 |2301 |  0 |5880 |2978 |-9.470783e+01 |-7.800000e+01 |  21.42%|  22.05%
  519s|  5200 |   841 |761153 | 145.2 |   172M |  51 |2848 |4247 |3707 |2366 |  0 |5983 |3015 |-9.468219e+01 |-7.800000e+01 |  21.39%|  22.06%
  527s|  5300 |   855 |771921 | 144.5 |   172M |  51 |2848 |4253 |3710 |2424 |  1 |6081 |3053 |-9.467270e+01 |-7.800000e+01 |  21.38%|  22.10%
  532s|  5400 |   860 |777950 | 142.9 |   173M |  51 |2848 |4285 |3715 |2447 |  1 |6173 |3076 |-9.465329e+01 |-7.800000e+01 |  21.35%|  22.14%
  537s|  5500 |   878 |785583 | 141.7 |   173M |  51 |2848 |4344 |3730 |2467 |  2 |6319 |3111 |-9.458412e+01 |-7.800000e+01 |  21.26%|  22.15%
  540s|  5600 |   879 |789554 | 139.9 |   173M |  51 |2848 |4426 |3714 |2489 |  0 |6461 |3133 |-9.458412e+01 |-7.800000e+01 |  21.26%|  22.16%
  551s|  5700 |   923 |806782 | 140.4 |   174M |  51 |2848 |4519 |3715 |2543 |  1 |6719 |3173 |-9.448411e+01 |-7.800000e+01 |  21.13%|  22.17%
* 551s|  5708 |   825 |806859 | 140.3 |    LP  |  51 |2848 |4519 |3715 |2543 |  1 |6719 |3173 |-9.448411e+01 |-7.900000e+01 |  19.60%|  22.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s|  5800 |   833 |812488 | 139.0 |   174M |  51 |2848 |4583 |3717 |2551 |  2 |6833 |3194 |-9.448411e+01 |-7.900000e+01 |  19.60%|  22.64%
  557s|  5900 |   843 |818413 | 137.6 |   174M |  51 |2848 |4614 |3725 |2569 |  0 |6961 |3225 |-9.448411e+01 |-7.900000e+01 |  19.60%|  22.65%
  560s|  6000 |   841 |822614 | 136.1 |   174M |  51 |2848 |4649 |3725 |2575 |  0 |7110 |3258 |-9.448411e+01 |-7.900000e+01 |  19.60%|  22.65%
  567s|  6100 |   857 |833115 | 135.5 |   174M |  51 |2848 |4499 |3721 |2624 |  2 |7229 |3295 |-9.447306e+01 |-7.900000e+01 |  19.59%|  22.66%
  573s|  6200 |   861 |840697 | 134.6 |   174M |  51 |2848 |4530 |3718 |2648 |  0 |7354 |3335 |-9.446693e+01 |-7.900000e+01 |  19.58%|  22.69%
  579s|  6300 |   879 |853222 | 134.4 |   175M |  51 |2848 |4480 |3718 |2664 |  1 |7462 |3385 |-9.446693e+01 |-7.900000e+01 |  19.58%|  22.71%
  584s|  6400 |   887 |859451 | 133.3 |   175M |  51 |2848 |4493 |3721 |2694 |  1 |7543 |3415 |-9.442245e+01 |-7.900000e+01 |  19.52%|  22.72%
  588s|  6500 |   893 |865812 | 132.2 |   175M |  51 |2848 |4535 |3724 |2711 |  4 |7697 |3449 |-9.441936e+01 |-7.900000e+01 |  19.52%|  22.73%
  597s|  6600 |   903 |878838 | 132.2 |   175M |  51 |2848 |4513 |3720 |2758 |  0 |7971 |3519 |-9.438446e+01 |-7.900000e+01 |  19.47%|  22.75%
