FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686665118
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 23 generators found (max: 1500, log10 of symmetry group size: 12.5)
(round 4, exhaustive) 235 del vars, 45 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 5, fast)       235 del vars, 140 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 6, medium)     240 del vars, 180 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
   (0.0s) probing: 56/375 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 240 deleted vars, 180 deleted constraints, 209 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 90 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 859 constraints
     90 constraints of type <setppc>
     15 constraints of type <linear>
    167 constraints of type <orbisack>
     10 constraints of type <orbitope>
     32 constraints of type <symretope>
    545 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.7s|  8600 |    74 |460046 |  53.4 |    40M |  25 | 360 |7538 | 722 |3153 |  1 |  16k|  20 | 0.000000e+00 |      --      |    Inf |  76.16%
 34.1s|  8700 |    69 |465417 |  53.4 |    40M |  25 | 360 |7532 | 722 |3183 |  1 |  16k|  20 | 0.000000e+00 |      --      |    Inf |  76.27%
 34.5s|  8800 |    75 |470883 |  53.4 |    40M |  25 | 360 |7617 | 709 |3230 |  1 |  17k|  20 | 0.000000e+00 |      --      |    Inf |  76.92%
 35.0s|  8900 |    85 |478707 |  53.7 |    41M |  25 | 360 |7525 | 718 |3274 |  1 |  17k|  20 | 0.000000e+00 |      --      |    Inf |  77.14%
 35.4s|  9000 |    79 |484477 |  53.7 |    41M |  25 | 360 |7592 |   0 |3296 |  0 |  17k|  20 | 0.000000e+00 |      --      |    Inf |  77.34%
 35.9s|  9100 |    84 |492060 |  53.9 |    41M |  25 | 360 |7502 |   0 |3348 |  0 |  17k|  20 | 0.000000e+00 |      --      |    Inf |  78.51%
 36.4s|  9200 |    92 |498333 |  54.0 |    42M |  25 | 360 |7353 |   0 |3453 |  0 |  17k|  20 | 0.000000e+00 |      --      |    Inf |  78.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.9s|  9300 |    93 |504525 |  54.1 |    42M |  25 | 360 |7423 | 724 |3499 |  0 |  17k|  20 | 0.000000e+00 |      --      |    Inf |  79.01%
 37.2s|  9400 |    96 |509002 |  54.0 |    42M |  25 | 360 |7593 | 719 |3523 |  1 |  18k|  20 | 0.000000e+00 |      --      |    Inf |  79.15%
 37.5s|  9500 |    97 |513745 |  54.0 |    42M |  25 | 360 |7672 |   0 |3523 |  0 |  18k|  20 | 0.000000e+00 |      --      |    Inf |  79.27%
 37.7s|  9600 |    90 |517869 |  53.8 |    42M |  25 | 360 |7759 | 724 |3541 |  1 |  18k|  20 | 0.000000e+00 |      --      |    Inf |  79.40%
 38.0s|  9700 |    93 |522138 |  53.7 |    42M |  25 | 360 |7852 | 720 |3558 |  1 |  18k|  20 | 0.000000e+00 |      --      |    Inf |  79.55%
 38.6s|  9800 |    88 |529162 |  53.9 |    42M |  25 | 360 |7739 | 709 |3645 |  1 |  18k|  20 | 0.000000e+00 |      --      |    Inf |  80.89%
 39.4s|  9900 |    96 |537429 |  54.2 |    43M |  25 | 360 |7668 | 725 |3902 |  1 |  18k|  20 | 0.000000e+00 |      --      |    Inf |  82.60%
 39.8s| 10000 |    88 |542847 |  54.2 |    43M |  25 | 360 |7657 | 719 |3929 |  0 |  19k|  20 | 0.000000e+00 |      --      |    Inf |  83.25%
 40.3s| 10100 |    78 |549658 |  54.3 |    43M |  25 | 360 |7550 |   0 |3981 |  0 |  19k|  20 | 0.000000e+00 |      --      |    Inf |  84.14%
 40.9s| 10200 |    82 |557013 |  54.5 |    43M |  25 | 360 |7417 | 728 |4088 |  0 |  19k|  20 | 0.000000e+00 |      --      |    Inf |  84.39%
 41.3s| 10300 |    75 |563837 |  54.6 |    43M |  25 | 360 |7391 | 725 |4100 |  1 |  19k|  20 | 0.000000e+00 |      --      |    Inf |  84.64%
 41.6s| 10400 |    78 |569306 |  54.6 |    43M |  25 | 360 |7282 | 714 |4127 |  1 |  19k|  20 | 0.000000e+00 |      --      |    Inf |  84.75%
 42.0s| 10500 |    81 |574480 |  54.6 |    44M |  25 | 360 |7357 | 714 |4163 |  1 |  19k|  20 | 0.000000e+00 |      --      |    Inf |  84.78%
 42.3s| 10600 |    74 |578976 |  54.5 |    44M |  25 | 360 |7413 | 714 |4163 |  0 |  19k|  20 | 0.000000e+00 |      --      |    Inf |  84.83%
 42.6s| 10700 |    79 |584062 |  54.5 |    44M |  25 | 360 |7509 | 714 |4180 |  1 |  20k|  20 | 0.000000e+00 |      --      |    Inf |  84.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.9s| 10800 |    81 |589100 |  54.4 |    44M |  25 | 360 |7660 | 732 |4200 |  3 |  20k|  20 | 0.000000e+00 |      --      |    Inf |  84.90%
 43.3s| 10900 |    82 |595475 |  54.5 |    44M |  25 | 360 |7706 | 723 |4215 |  0 |  20k|  20 | 0.000000e+00 |      --      |    Inf |  85.77%
 43.6s| 11000 |    77 |600126 |  54.4 |    44M |  25 | 360 |7684 | 729 |4221 |  1 |  20k|  20 | 0.000000e+00 |      --      |    Inf |  85.96%
 43.9s| 11100 |    81 |605578 |  54.4 |    44M |  25 | 360 |7748 | 720 |4249 |  1 |  20k|  20 | 0.000000e+00 |      --      |    Inf |  86.00%
 44.3s| 11200 |    77 |610398 |  54.4 |    44M |  25 | 360 |7970 | 721 |4274 |  0 |  21k|  20 | 0.000000e+00 |      --      |    Inf |  86.01%
 44.6s| 11300 |    82 |615123 |  54.3 |    44M |  25 | 360 |8145 | 721 |4329 |  1 |  21k|  20 | 0.000000e+00 |      --      |    Inf |  86.03%
 44.9s| 11400 |    79 |618850 |  54.2 |    44M |  25 | 360 |8380 | 720 |4329 |  1 |  21k|  20 | 0.000000e+00 |      --      |    Inf |  86.05%
 45.1s| 11500 |    76 |622643 |  54.0 |    44M |  25 | 360 |8545 | 716 |4339 |  1 |  21k|  20 | 0.000000e+00 |      --      |    Inf |  86.06%
 45.4s| 11600 |    79 |627897 |  54.0 |    44M |  25 | 360 |8654 | 716 |4374 |  1 |  22k|  20 | 0.000000e+00 |      --      |    Inf |  86.09%
 45.8s| 11700 |    78 |632942 |  54.0 |    44M |  25 | 360 |8784 | 717 |4380 |  1 |  22k|  20 | 0.000000e+00 |      --      |    Inf |  86.14%
 46.1s| 11800 |    73 |637578 |  53.9 |    44M |  25 | 360 |8872 | 720 |4380 |  0 |  22k|  20 | 0.000000e+00 |      --      |    Inf |  86.19%
 46.4s| 11900 |    73 |642208 |  53.9 |    44M |  25 | 360 |9016 | 720 |4409 |  0 |  22k|  20 | 0.000000e+00 |      --      |    Inf |  86.21%
 46.8s| 12000 |    70 |648272 |  53.9 |    45M |  25 | 360 |9039 | 722 |4433 |  1 |  23k|  20 | 0.000000e+00 |      --      |    Inf |  86.55%
 47.2s| 12100 |    67 |655111 |  54.0 |    45M |  25 | 360 |8995 |   0 |4433 |  0 |  23k|  20 | 0.000000e+00 |      --      |    Inf |  86.76%
 47.7s| 12200 |    67 |663009 |  54.2 |    45M |  25 | 360 |8667 | 721 |4486 |  0 |  23k|  20 | 0.000000e+00 |      --      |    Inf |  87.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.1s| 12300 |    55 |669662 |  54.3 |    45M |  25 | 360 |8586 | 728 |4486 |  0 |  23k|  20 | 0.000000e+00 |      --      |    Inf |  87.70%
 48.5s| 12400 |    53 |675650 |  54.4 |    45M |  25 | 360 |8635 | 728 |4486 |  0 |  23k|  20 | 0.000000e+00 |      --      |    Inf |  87.76%
 48.9s| 12500 |    51 |681057 |  54.4 |    45M |  25 | 360 |8595 | 720 |4513 |  1 |  23k|  20 | 0.000000e+00 |      --      |    Inf |  88.01%
 49.5s| 12600 |    53 |689157 |  54.6 |    45M |  25 | 360 |8637 |   0 |4612 |  0 |  24k|  20 | 0.000000e+00 |      --      |    Inf |  88.82%
 50.0s| 12700 |    46 |696345 |  54.7 |    45M |  25 | 360 |8588 | 717 |4669 |  0 |  24k|  20 | 0.000000e+00 |      --      |    Inf |  89.42%
 50.5s| 12800 |    41 |703841 |  54.9 |    45M |  25 | 360 |8350 |   0 |4681 |  0 |  24k|  20 | 0.000000e+00 |      --      |    Inf |  89.96%
 50.9s| 12900 |    43 |709398 |  54.9 |    45M |  25 | 360 |8448 | 727 |4726 |  2 |  24k|  20 | 0.000000e+00 |      --      |    Inf |  90.19%
 51.4s| 13000 |    42 |716964 |  55.1 |    45M |  25 | 360 |8511 | 714 |4726 |  1 |  24k|  20 | 0.000000e+00 |      --      |    Inf |  90.31%
 51.7s| 13100 |    42 |722665 |  55.1 |    45M |  25 | 360 |8513 | 721 |4751 |  1 |  24k|  20 | 0.000000e+00 |      --      |    Inf |  90.75%
 52.2s| 13200 |    34 |729511 |  55.2 |    45M |  25 | 360 |8515 | 724 |4786 |  1 |  25k|  20 | 0.000000e+00 |      --      |    Inf |  90.89%
 52.7s| 13300 |    29 |737490 |  55.4 |    45M |  25 | 360 |8284 | 728 |4840 |  1 |  25k|  20 | 0.000000e+00 |      --      |    Inf |  94.40%
 53.2s| 13400 |    26 |744407 |  55.5 |    45M |  25 | 360 |8044 | 724 |4847 |  1 |  25k|  20 | 0.000000e+00 |      --      |    Inf |  94.72%
 53.5s| 13500 |    25 |749786 |  55.4 |    45M |  25 | 360 |8171 | 724 |4852 |  1 |  25k|  20 | 0.000000e+00 |      --      |    Inf |  94.78%
 53.9s| 13600 |    25 |755844 |  55.5 |    45M |  25 | 360 |8176 | 719 |4923 |  0 |  25k|  20 | 0.000000e+00 |      --      |    Inf |  95.07%
 54.6s| 13700 |    18 |763522 |  55.6 |    45M |  25 | 360 |8068 | 724 |5036 |  1 |  26k|  20 | 0.000000e+00 |      --      |    Inf |  96.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.1s| 13800 |    11 |770887 |  55.8 |    46M |  25 | 360 |8123 | 728 |5115 |  0 |  26k|  20 | 0.000000e+00 |      --      |    Inf |  97.37%
 55.8s| 13900 |    12 |780038 |  56.0 |    47M |  25 | 360 |8196 | 721 |5219 |  0 |  26k|  20 | 0.000000e+00 |      --      |    Inf |  98.14%
 56.4s| 14000 |     1 |789062 |  56.3 |    47M |  25 | 360 |8095 | 724 |5305 |  0 |  26k|  20 | 0.000000e+00 |      --      |    Inf |  99.80%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 56.49
Solving Nodes      : 14005
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :      56.49
  solving          :      56.49
  presolving       :       0.03 (included in solving)
  reading          :       0.00
  copying          :       0.99 (103 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : neos-820146
  Variables        : 600 (600 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 830 initial, 830 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_neos-820146
  Variables        : 360 (360 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 859 initial, 9077 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 33176 constraint, 351 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7        225          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1         10          0          0          0          0          0        209          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      9          0          0          0          0          0          5          0          0          0
  linear           :       0.01       0.00     11          0          0          0          0          0         45          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      2          5          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      9          0          0          0          0          0        130          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         18          -          -         18          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       7616          0          0        566          0          0          0          0          0          0          0
  integral         :          0          0          0          0       7616          0          0        566          0          0          0          0          0          0      15232
  knapsack         :          0+        83          0      75076          0          0          0          0      25244        500      22789          0          0          0          0
  setppc           :         90+       108         11      75371          0          0          0        562     173876        450     218339          1          0          0          0
  linear           :         15+        45         11      74921          0          0          0          1      20910        513      22884          0          0          0          0
  orbisack         :        167        167          0       4649          0          0          0          0      50867        280       8755          0          0          0          0
  orbitope         :         10         10          0      74028          0          0          0          0      23189         19       1722          0          0          0          0
  symretope        :         32         32          0       9460          0          0          0          0       3919         10       1861          0          0          0          0
  logicor          :        545+      8677         11      58904          0          0          0          0     198640       1633     118433          1          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.48       0.00       0.00       0.00       0.48       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.50       0.00       0.00       0.45       0.00       0.00       0.00       0.00       0.04       0.00
  setppc           :       0.82       0.00       0.00       0.75       0.00       0.00       0.00       0.00       0.07       0.00
  linear           :       0.32       0.00       0.00       0.28       0.00       0.00       0.00       0.00       0.03       0.00
  orbisack         :       0.25       0.00       0.00       0.21       0.00       0.00       0.00       0.00       0.04       0.00
  orbitope         :       0.26       0.00       0.00       0.22       0.00       0.00       0.00       0.00       0.04       0.00
  symretope        :       0.13       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.01       0.00
  logicor          :       2.96       0.00       0.00       2.79       0.00       0.00       0.00       0.00       0.17       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      54922          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.02       0.00       0.01       0.01       0.00       0.00
  vbounds          :       0.15       0.00       0.00       0.15       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.28       3216       3013          -      23650       27.2        248       14.2          -          -          -
  infeasible LP    :       1.71       4675       4296          -      41272       33.3        126       15.1       2239       29.9          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.15          -          -          0      24352       23.1          -          -       2149          -          -
  applied locally  :          -          -          -          0        101       49.7          -          -         90          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       1.25          -       1561         21          -          -      21156      18269          -          -          -          -          -    (maximal pool size:       4286)
  aggregation      :       0.16       0.00        543         11          0          0          3          0          1          1          0          1          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          1          1          0          1          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00         11         11          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       4.53       0.00        542         10          0          0      27819       6172       7578       1290       1192         98          0
  > gomorymi       :          -          -          -          -          -          -          -        545       3789        143         85         58          -
  > strongcg       :          -          -          -          -          -          -          -       5627       3789       1147       1107         40          -
  impliedbounds    :       0.01       0.00        543         11          0          0          5         82          0         82         82          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       3.29       0.00        100          1          0      10210          0          0          0          0          0          0        223
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.62       0.00        543         11          0          0       2290      12015       1382       3943       3076        867          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.02       0.00        816         11       5316          0      20825        103          0        345
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.47       0.00       7616          0          0          0          0          0          0      15232
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.22       0.00         33          0          0
  alns             :       0.05       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.16       0.00         39          0          0
  crossover        :       0.01       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.23       0.00         37          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.61       0.00         20          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.17       0.00         39          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.17       0.00         39          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.01       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.47       0.00         14          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.16       0.00         39          0          0
  randrounding     :       0.03       0.00        571          0          0
  rens             :       0.02       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.55       0.00         15          0          0
  rounding         :       0.07       0.00       1244          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.22       0.00        503          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       0.16       0.00         39          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.03       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.88        465          0       0.00       0.00       0.88        465
  dual LP          :      29.47      13042     751589      57.81   25499.53       0.02         42
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
