FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.2s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.5s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (3.7s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1359 implications, 0 bound changes
   (3.7s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1361 implications, 0 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.9s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1441 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1441 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 7.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|  1100 |   920 | 53014 |  38.9 |  1463M | 155 |  16k|  21k|  17k|3046 |  1 |1112 |5073 | 2.462900e+04 |      --      |    Inf |   0.89%
  276s|  1200 |  1007 | 55723 |  37.9 |  1464M | 155 |  16k|  21k|  17k|3150 |  1 |1179 |5157 | 2.462900e+04 |      --      |    Inf |   0.89%
  282s|  1300 |  1087 | 59663 |  38.0 |  1467M | 155 |  16k|  21k|  17k|3293 |  1 |1324 |5234 | 2.462900e+04 |      --      |    Inf |   0.89%
  288s|  1400 |  1173 | 62676 |  37.5 |  1468M | 155 |  16k|  21k|  17k|3423 |  1 |1372 |5332 | 2.462900e+04 |      --      |    Inf |   0.89%
  294s|  1500 |  1256 | 65925 |  37.1 |  1468M | 155 |  16k|  22k|  17k|3464 |  1 |1449 |5438 | 2.462900e+04 |      --      |    Inf |   0.89%
  300s|  1600 |  1321 | 68075 |  36.2 |  1470M | 155 |  16k|  22k|  17k|3492 |  1 |1538 |5499 | 2.462900e+04 |      --      |    Inf |   0.89%
  308s|  1700 |  1397 | 70939 |  35.7 |  1471M | 155 |  16k|  22k|  17k|3559 |  2 |1626 |5670 | 2.462900e+04 |      --      |    Inf |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|  1800 |  1467 | 73163 |  35.0 |  1473M | 155 |  16k|  22k|  17k|3628 |  1 |1746 |5763 | 2.462900e+04 |      --      |    Inf |   0.89%
  320s|  1900 |  1544 | 75693 |  34.5 |  1475M | 155 |  16k|  22k|  17k|3776 |  2 |1844 |5819 | 2.462900e+04 |      --      |    Inf |   0.89%
  329s|  2000 |  1633 | 79577 |  34.7 |  1481M | 155 |  16k|  22k|  17k|3992 |  1 |1866 |5951 | 2.462900e+04 |      --      |    Inf |   0.89%
  335s|  2100 |  1694 | 82559 |  34.4 |  1481M | 155 |  16k|  22k|  17k|4065 |  1 |1945 |6032 | 2.462900e+04 |      --      |    Inf |   0.89%
  341s|  2200 |  1766 | 84962 |  34.0 |  1483M | 155 |  16k|  22k|  17k|4155 |  1 |2051 |6128 | 2.462900e+04 |      --      |    Inf |   0.89%
  347s|  2300 |  1842 | 88004 |  33.8 |  1488M | 155 |  16k|  22k|  17k|4335 |  2 |2123 |6227 | 2.462900e+04 |      --      |    Inf |   0.89%
  352s|  2400 |  1911 | 89685 |  33.1 |  1489M | 155 |  16k|  22k|  17k|4363 |  1 |2189 |6317 | 2.462900e+04 |      --      |    Inf |   0.89%
  354s|  2500 |  1970 | 90589 |  32.1 |  1489M | 155 |  16k|  22k|  17k|4378 |  1 |2285 |6357 | 2.462900e+04 |      --      |    Inf |   0.89%
  360s|  2600 |  2041 | 92394 |  31.6 |  1489M | 155 |  16k|  22k|   0 |4488 |  0 |2515 |6442 | 2.462900e+04 |      --      |    Inf |   0.89%
  365s|  2700 |  2100 | 94022 |  31.0 |  1492M | 155 |  16k|  23k|   0 |4575 |  0 |2716 |6538 | 2.462900e+04 |      --      |    Inf |   0.89%
  369s|  2800 |  2170 | 95595 |  30.5 |  1492M | 155 |  16k|  23k|  17k|4591 |  1 |2870 |6599 | 2.462900e+04 |      --      |    Inf |   0.89%
  373s|  2900 |  2247 | 97409 |  30.1 |  1493M | 155 |  16k|  23k|  17k|4652 |  1 |2952 |6678 | 2.462900e+04 |      --      |    Inf |   0.89%
  384s|  3000 |  2294 |102773 |  30.8 |  1499M | 170 |  16k|  23k|  17k|5017 |  1 |3132 |6832 | 2.462900e+04 |      --      |    Inf |   0.89%
  393s|  3100 |  2364 |106098 |  30.9 |  1502M | 170 |  16k|  23k|   0 |5174 |  0 |3308 |7020 | 2.462900e+04 |      --      |    Inf |   0.89%
  406s|  3200 |  2416 |112415 |  31.9 |  1503M | 170 |  16k|  23k|  17k|5457 |  9 |3583 |7262 | 2.462900e+04 |      --      |    Inf |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s|  3300 |  2477 |117595 |  32.5 |  1503M | 170 |  16k|  23k|  17k|5727 |  2 |3661 |7407 | 2.462900e+04 |      --      |    Inf |   0.89%
  423s|  3400 |  2549 |120894 |  32.5 |  1505M | 170 |  16k|  23k|  17k|5847 |  1 |3762 |7550 | 2.462900e+04 |      --      |    Inf |   0.89%
  432s|  3500 |  2626 |124340 |  32.6 |  1506M | 170 |  16k|  23k|  17k|6008 |  2 |3835 |7669 | 2.462900e+04 |      --      |    Inf |   0.89%
  438s|  3600 |  2691 |127871 |  32.7 |  1506M | 170 |  16k|  23k|  17k|6151 |  1 |4021 |7749 | 2.462900e+04 |      --      |    Inf |   0.89%
  451s|  3700 |  2750 |132747 |  33.1 |  1507M | 170 |  16k|  23k|  17k|6258 |  1 |4143 |7885 | 2.462900e+04 |      --      |    Inf |   0.89%
  460s|  3800 |  2828 |138488 |  33.8 |  1509M | 170 |  16k|  23k|  17k|6368 |  1 |4247 |8093 | 2.462900e+04 |      --      |    Inf |   0.89%
  471s|  3900 |  2909 |143965 |  34.3 |  1511M | 170 |  16k|  23k|  17k|6469 |  1 |4361 |8363 | 2.462900e+04 |      --      |    Inf |   0.89%
  477s|  4000 |  2994 |147744 |  34.4 |  1512M | 170 |  16k|  22k|  17k|6540 |  1 |4427 |8465 | 2.462900e+04 |      --      |    Inf |   0.89%
  481s|  4100 |  3063 |150860 |  34.3 |  1513M | 170 |  16k|  22k|  17k|6615 |  1 |4463 |8535 | 2.462900e+04 |      --      |    Inf |   0.89%
  490s|  4200 |  3145 |154632 |  34.4 |  1519M | 170 |  16k|  22k|  17k|6762 |  1 |4520 |8655 | 2.462900e+04 |      --      |    Inf |   0.89%
  502s|  4300 |  3222 |158728 |  34.5 |  1528M | 170 |  16k|  22k|   0 |7023 |  0 |4604 |8776 | 2.462900e+04 |      --      |    Inf |   0.89%
  516s|  4400 |  3304 |162087 |  34.5 |  1529M | 170 |  16k|  22k|  16k|7260 |  1 |4658 |8864 | 2.462900e+04 |      --      |    Inf |   0.89%
  525s|  4500 |  3395 |165641 |  34.5 |  1534M | 170 |  16k|  22k|  16k|7550 |  1 |4674 |8932 | 2.462900e+04 |      --      |    Inf |   0.89%
  553s|  4600 |  3468 |170716 |  34.9 |  1540M | 170 |  16k|  22k|  16k|8070 |  1 |4702 |9064 | 2.462900e+04 |      --      |    Inf |   0.89%
  571s|  4700 |  3527 |175805 |  35.2 |  1548M | 170 |  16k|  22k|  17k|8542 |  1 |4760 |9228 | 2.462900e+04 |      --      |    Inf |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s|  4800 |  3602 |179264 |  35.2 |  1549M | 170 |  16k|  22k|  17k|8712 |  1 |4798 |9284 | 2.462900e+04 |      --      |    Inf |   0.89%
  674s|  4900 |  3695 |192523 |  37.2 |  1551M | 170 |  16k|  22k|  17k|8905 |  1 |4978 |9415 | 2.462900e+04 |      --      |    Inf |   0.89%
  689s|  5000 |  3773 |195712 |  37.1 |  1557M | 170 |  16k|  22k|  16k|9116 |  1 |5043 |9508 | 2.462900e+04 |      --      |    Inf |   0.89%
  707s|  5100 |  3851 |201089 |  37.4 |  1567M | 170 |  16k|  22k|  17k|9606 |  1 |5119 |9656 | 2.462900e+04 |      --      |    Inf |   0.89%
  723s|  5200 |  3934 |205399 |  37.5 |  1573M | 170 |  16k|  22k|  16k|9791 |  1 |5197 |9800 | 2.462900e+04 |      --      |    Inf |   0.89%
  735s|  5300 |  4028 |209210 |  37.5 |  1581M | 170 |  16k|  22k|  16k|  10k|  1 |5222 |9925 | 2.462900e+04 |      --      |    Inf |   0.89%
  753s|  5400 |  4120 |213382 |  37.6 |  1585M | 170 |  16k|  22k|  17k|  10k|  1 |5240 |  10k| 2.462900e+04 |      --      |    Inf |   0.89%
  769s|  5500 |  4210 |217354 |  37.7 |  1595M | 170 |  16k|  22k|  17k|  10k|  2 |5275 |  10k| 2.462900e+04 |      --      |    Inf |   0.89%
  788s|  5600 |  4287 |221732 |  37.8 |  1609M | 170 |  16k|  22k|  16k|  11k|  2 |5310 |  10k| 2.462900e+04 |      --      |    Inf |   0.89%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  803s|  5700 |  4370 |226530 |  37.9 |  1619M | 170 |  16k|  22k|  16k|  11k|  2 |5350 |  10k| 2.462900e+04 |      --      |    Inf |   0.89%
  822s|  5800 |  4443 |230952 |  38.1 |  1630M | 170 |  16k|  22k|  17k|  11k|  1 |5401 |  10k| 2.462900e+04 |      --      |    Inf |   0.90%
  834s|  5900 |  4523 |234550 |  38.0 |  1632M | 170 |  16k|  22k|  16k|  11k|  1 |5449 |  10k| 2.462900e+04 |      --      |    Inf |   0.90%
  848s|  6000 |  4611 |238770 |  38.1 |  1639M | 170 |  16k|  22k|  17k|  12k|  1 |5482 |  10k| 2.462900e+04 |      --      |    Inf |   0.90%
  861s|  6100 |  4695 |242945 |  38.2 |  1643M | 170 |  16k|  22k|  17k|  12k|  1 |5522 |  10k| 2.462900e+04 |      --      |    Inf |   0.90%
  873s|  6200 |  4784 |247615 |  38.3 |  1647M | 170 |  16k|  22k|  17k|  13k|  2 |5558 |  10k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s|  6300 |  4869 |251522 |  38.3 |  1651M | 170 |  16k|  22k|  16k|  13k|  1 |5602 |  10k| 2.462900e+04 |      --      |    Inf |   0.90%
  903s|  6400 |  4954 |256294 |  38.4 |  1660M | 170 |  16k|  22k|  16k|  13k|  1 |5642 |  10k| 2.462900e+04 |      --      |    Inf |   0.90%
  924s|  6500 |  5043 |260257 |  38.5 |  1673M | 170 |  16k|  22k|  16k|  13k|  1 |5688 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
  945s|  6600 |  5131 |264359 |  38.5 |  1684M | 170 |  16k|  22k|  16k|  14k|  1 |5711 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
  952s|  6700 |  5205 |267766 |  38.4 |  1688M | 170 |  16k|  22k|  17k|  14k|  1 |5773 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
  964s|  6800 |  5281 |272790 |  38.6 |  1690M | 170 |  16k|  22k|  17k|  14k|  1 |5798 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
  972s|  6900 |  5350 |276046 |  38.5 |  1693M | 170 |  16k|  22k|  17k|  14k|  2 |5837 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
  984s|  7000 |  5440 |285319 |  39.3 |  1694M | 170 |  16k|  22k|  17k|  14k|  1 |6037 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
 1001s|  7100 |  5524 |288755 |  39.2 |  1726M | 170 |  16k|  22k|  17k|  15k|  1 |6086 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
 1009s|  7200 |  5601 |291287 |  39.0 |  1728M | 170 |  16k|  22k|   0 |  15k|  0 |6158 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
 1017s|  7300 |  5696 |294465 |  38.9 |  1734M | 170 |  16k|  22k|  17k|  15k|  1 |6168 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
 1031s|  7400 |  5763 |297250 |  38.8 |  1736M | 170 |  16k|  22k|  17k|  15k|  1 |6203 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
 1044s|  7500 |  5817 |300148 |  38.7 |  1738M | 170 |  16k|  22k|  16k|  16k|  1 |6231 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
 1056s|  7600 |  5908 |305616 |  38.9 |  1744M | 170 |  16k|  22k|  17k|  16k|  1 |6274 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
 1063s|  7700 |  5996 |308912 |  38.8 |  1746M | 170 |  16k|  22k|  17k|  16k|  2 |6345 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s|  7800 |  6074 |313095 |  38.8 |  1749M | 170 |  16k|  22k|  16k|  17k|  1 |6384 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
 1083s|  7900 |  6168 |317032 |  38.8 |  1754M | 170 |  16k|  22k|  17k|  17k|  2 |6420 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
 1087s|  8000 |  6244 |320173 |  38.7 |  1754M | 170 |  16k|  22k|  17k|  17k|  1 |6463 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
 1102s|  8100 |  6322 |324499 |  38.8 |  1759M | 170 |  16k|  22k|  16k|  18k|  1 |6509 |  11k| 2.462900e+04 |      --      |    Inf |   0.90%
 1116s|  8200 |  6419 |328942 |  38.9 |  1766M | 170 |  16k|  22k|  16k|  18k|  1 |6516 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1126s|  8300 |  6487 |334215 |  39.0 |  1767M | 170 |  16k|  22k|   0 |  18k|  0 |6567 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1133s|  8400 |  6545 |337255 |  38.9 |  1770M | 170 |  16k|  22k|  16k|  18k|  1 |6610 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1140s|  8500 |  6612 |340470 |  38.9 |  1772M | 170 |  16k|  22k|  17k|  19k|  1 |6649 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1158s|  8600 |  6700 |344383 |  38.9 |  1777M | 170 |  16k|  22k|  17k|  19k|  1 |6676 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1169s|  8700 |  6790 |347712 |  38.8 |  1779M | 170 |  16k|  22k|  17k|  19k|  1 |6695 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1176s|  8800 |  6862 |351748 |  38.8 |  1779M | 170 |  16k|  22k|  17k|  19k|  1 |6773 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1181s|  8900 |  6951 |354936 |  38.7 |  1782M | 170 |  16k|  22k|  17k|  19k|  1 |6806 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1187s|  9000 |  7035 |358176 |  38.7 |  1782M | 170 |  16k|  22k|  17k|  19k|  1 |6877 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1192s|  9100 |  7112 |360852 |  38.5 |  1783M | 170 |  16k|  22k|  17k|  19k|  1 |6913 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1202s|  9200 |  7206 |363682 |  38.4 |  1788M | 170 |  16k|  22k|  17k|  20k|  1 |6937 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s|  9300 |  7287 |368846 |  38.6 |  1789M | 170 |  16k|  22k|  17k|  20k|  1 |7035 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1214s|  9400 |  7373 |373092 |  38.6 |  1789M | 170 |  16k|  22k|  17k|  20k|  1 |7067 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1230s|  9500 |  7457 |376982 |  38.6 |  1796M | 170 |  16k|  22k|  17k|  20k|  1 |7080 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1475s|  9600 |  7541 |391117 |  39.7 |  1796M | 170 |  16k|  22k|  17k|  20k|  1 |7116 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
