FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686661357
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5832 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |5220 |5832 |5832 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.000000e+00 |    Inf | unknown
  0.6s|     1 |     0 |     2 |     - |    52M |   0 |5220 |5903 |5832 |   0 |  0 |  71 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  3.2s|     1 |     0 |   282 |     - |    58M |   0 |5220 |5904 |5834 |   2 |  1 |  72 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  4.2s|     1 |     0 |   663 |     - |    61M |   0 |5220 |5905 |5836 |   4 |  2 |  73 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  4.9s|     1 |     0 |   989 |     - |    65M |   0 |5220 |5906 |5840 |   8 |  3 |  74 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  5.3s|     1 |     0 |  1564 |     - |    68M |   0 |5220 |5907 |5843 |  11 |  4 |  75 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  6.1s|     1 |     0 |  1925 |     - |    73M |   0 |5220 |5908 |5844 |  12 |  5 |  76 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  6.6s|     1 |     0 |  2419 |     - |    77M |   0 |5220 |5909 |5847 |  15 |  6 |  77 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  7.2s|     1 |     0 |  3293 |     - |    81M |   0 |5220 |5910 |5851 |  19 |  7 |  78 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  7.7s|     1 |     0 |  3587 |     - |    86M |   0 |5220 |5910 |5853 |  21 |  8 |  78 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  8.3s|     1 |     0 |  3832 |     - |    89M |   0 |5220 |5911 |5855 |  23 |  9 |  79 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  9.0s|     1 |     0 |  4298 |     - |    94M |   0 |5220 |5911 |5857 |  25 | 10 |  79 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  9.3s|     1 |     0 |  4949 |     - |    95M |   0 |5220 |5911 |5861 |  31 | 11 |  79 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
 20.3s|     1 |     2 | 18732 |     - |    95M |   0 |5220 |5930 |5861 |  31 | 11 |  98 |  17 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  125s|   100 |   101 |270995 |2687.3 |   114M |  21 |5220 |6138 |5845 |  90 |  1 | 353 |  17 | 4.750000e+00 | 8.000000e+00 |  68.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|   200 |   201 |413020 |2050.6 |   136M |  23 |5220 |6278 |5846 | 193 |  1 | 567 |  17 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
  192s|   300 |   299 |514360 |1703.7 |   137M |  23 |5220 |6551 |5848 | 265 |  1 | 881 |  17 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
  217s|   400 |   395 |610048 |1516.5 |   139M |  24 |5220 |6682 |5853 | 360 |  1 |1174 |  17 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
  236s|   500 |   493 |683419 |1359.7 |   140M |  24 |5220 |6907 |5853 | 379 |  1 |1502 |  17 | 5.125000e+00 | 8.000000e+00 |  56.10%| unknown
  253s|   600 |   593 |746080 |1237.3 |   140M |  24 |5220 |7157 |5854 | 437 |  1 |1919 |  17 | 5.250000e+00 | 8.000000e+00 |  52.38%| unknown
  270s|   700 |   691 |808966 |1150.2 |   142M |  25 |5220 |7574 |5853 | 499 |  1 |2418 |  17 | 5.500000e+00 | 8.000000e+00 |  45.45%| unknown
