FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686665748
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 24, fast)       19135 del vars, 12479 del conss, 585 add conss, 1236 chg bounds, 758 chg sides, 564 chg coeffs, 3352 upgd conss, 0 impls, 37540 clqs
(round 25, exhaustive) 19135 del vars, 12510 del conss, 585 add conss, 1236 chg bounds, 788 chg sides, 564 chg coeffs, 3352 upgd conss, 0 impls, 37540 clqs
(round 26, exhaustive) 19135 del vars, 12510 del conss, 585 add conss, 1236 chg bounds, 788 chg sides, 564 chg coeffs, 3374 upgd conss, 0 impls, 37540 clqs
(round 27, fast)       19135 del vars, 12532 del conss, 585 add conss, 1236 chg bounds, 788 chg sides, 564 chg coeffs, 3374 upgd conss, 0 impls, 37540 clqs
(round 28, exhaustive) 19160 del vars, 12532 del conss, 585 add conss, 1236 chg bounds, 788 chg sides, 564 chg coeffs, 3374 upgd conss, 0 impls, 38752 clqs
(round 29, fast)       19160 del vars, 12533 del conss, 618 add conss, 1236 chg bounds, 788 chg sides, 575 chg coeffs, 3374 upgd conss, 0 impls, 38752 clqs
(round 30, exhaustive) 19161 del vars, 12554 del conss, 619 add conss, 1236 chg bounds, 809 chg sides, 575 chg coeffs, 3374 upgd conss, 0 impls, 38732 clqs
(round 31, exhaustive) 19161 del vars, 12555 del conss, 619 add conss, 1236 chg bounds, 810 chg sides, 575 chg coeffs, 3386 upgd conss, 0 impls, 38732 clqs
(round 32, fast)       19161 del vars, 12567 del conss, 619 add conss, 1236 chg bounds, 810 chg sides, 575 chg coeffs, 3386 upgd conss, 0 impls, 38732 clqs
(round 33, exhaustive) 19186 del vars, 12567 del conss, 619 add conss, 1236 chg bounds, 810 chg sides, 577 chg coeffs, 3386 upgd conss, 0 impls, 40009 clqs
(round 34, fast)       19186 del vars, 12567 del conss, 642 add conss, 1236 chg bounds, 810 chg sides, 596 chg coeffs, 3386 upgd conss, 0 impls, 40009 clqs
(round 35, exhaustive) 19186 del vars, 12578 del conss, 642 add conss, 1236 chg bounds, 825 chg sides, 596 chg coeffs, 3386 upgd conss, 0 impls, 40009 clqs
(round 36, exhaustive) 19186 del vars, 12578 del conss, 642 add conss, 1236 chg bounds, 825 chg sides, 596 chg coeffs, 3398 upgd conss, 0 impls, 40009 clqs
(round 37, fast)       19186 del vars, 12589 del conss, 642 add conss, 1236 chg bounds, 825 chg sides, 596 chg coeffs, 3398 upgd conss, 0 impls, 40009 clqs
(round 38, exhaustive) 19212 del vars, 12590 del conss, 642 add conss, 1236 chg bounds, 825 chg sides, 598 chg coeffs, 3398 upgd conss, 0 impls, 42606 clqs
(round 39, fast)       19213 del vars, 12590 del conss, 678 add conss, 1236 chg bounds, 825 chg sides, 615 chg coeffs, 3398 upgd conss, 0 impls, 42606 clqs
(round 40, exhaustive) 19213 del vars, 12609 del conss, 678 add conss, 1236 chg bounds, 849 chg sides, 615 chg coeffs, 3398 upgd conss, 0 impls, 42606 clqs
(round 41, exhaustive) 19213 del vars, 12609 del conss, 678 add conss, 1236 chg bounds, 849 chg sides, 615 chg coeffs, 3415 upgd conss, 0 impls, 42606 clqs
(round 42, fast)       19213 del vars, 12624 del conss, 678 add conss, 1236 chg bounds, 849 chg sides, 615 chg coeffs, 3415 upgd conss, 0 impls, 42606 clqs
(round 43, exhaustive) 19240 del vars, 12626 del conss, 678 add conss, 1236 chg bounds, 849 chg sides, 619 chg coeffs, 3415 upgd conss, 0 impls, 43526 clqs
(round 44, fast)       19241 del vars, 12626 del conss, 706 add conss, 1236 chg bounds, 849 chg sides, 639 chg coeffs, 3415 upgd conss, 0 impls, 43526 clqs
(round 45, exhaustive) 19241 del vars, 12642 del conss, 706 add conss, 1236 chg bounds, 871 chg sides, 639 chg coeffs, 3415 upgd conss, 0 impls, 43526 clqs
(round 46, exhaustive) 19241 del vars, 12642 del conss, 706 add conss, 1236 chg bounds, 871 chg sides, 639 chg coeffs, 3427 upgd conss, 0 impls, 43526 clqs
(round 47, fast)       19241 del vars, 12651 del conss, 706 add conss, 1236 chg bounds, 871 chg sides, 639 chg coeffs, 3427 upgd conss, 0 impls, 43526 clqs
(round 48, exhaustive) 19241 del vars, 12654 del conss, 706 add conss, 1236 chg bounds, 871 chg sides, 639 chg coeffs, 3427 upgd conss, 0 impls, 43526 clqs
   (3.4s) probing: 2000/6545 (30.6%) - 159 fixings, 6 aggregations, 44192 implications, 0 bound changes
(round 49, exhaustive) 19267 del vars, 12654 del conss, 706 add conss, 1236 chg bounds, 871 chg sides, 641 chg coeffs, 3427 upgd conss, 0 impls, 44993 clqs
(round 50, fast)       19267 del vars, 12654 del conss, 739 add conss, 1236 chg bounds, 871 chg sides, 658 chg coeffs, 3427 upgd conss, 0 impls, 44993 clqs
(round 51, exhaustive) 19267 del vars, 12675 del conss, 739 add conss, 1236 chg bounds, 893 chg sides, 658 chg coeffs, 3427 upgd conss, 0 impls, 44993 clqs
(round 52, exhaustive) 19267 del vars, 12675 del conss, 739 add conss, 1236 chg bounds, 893 chg sides, 658 chg coeffs, 3439 upgd conss, 0 impls, 44993 clqs
(round 53, fast)       19267 del vars, 12683 del conss, 739 add conss, 1236 chg bounds, 893 chg sides, 658 chg coeffs, 3439 upgd conss, 0 impls, 44993 clqs
(round 54, exhaustive) 19267 del vars, 12687 del conss, 739 add conss, 1236 chg bounds, 893 chg sides, 658 chg coeffs, 3439 upgd conss, 0 impls, 44993 clqs
(round 55, exhaustive) 19292 del vars, 12687 del conss, 739 add conss, 1236 chg bounds, 893 chg sides, 660 chg coeffs, 3439 upgd conss, 0 impls, 46089 clqs
(round 56, fast)       19292 del vars, 12687 del conss, 767 add conss, 1236 chg bounds, 893 chg sides, 677 chg coeffs, 3439 upgd conss, 0 impls, 46089 clqs
(round 57, exhaustive) 19292 del vars, 12703 del conss, 767 add conss, 1236 chg bounds, 914 chg sides, 677 chg coeffs, 3439 upgd conss, 0 impls, 46089 clqs
(round 58, exhaustive) 19292 del vars, 12703 del conss, 767 add conss, 1236 chg bounds, 914 chg sides, 677 chg coeffs, 3451 upgd conss, 0 impls, 46089 clqs
(round 59, fast)       19292 del vars, 12710 del conss, 767 add conss, 1236 chg bounds, 914 chg sides, 677 chg coeffs, 3451 upgd conss, 0 impls, 46089 clqs
(round 60, exhaustive) 19292 del vars, 12715 del conss, 767 add conss, 1236 chg bounds, 914 chg sides, 677 chg coeffs, 3451 upgd conss, 0 impls, 46089 clqs
(round 61, exhaustive) 19318 del vars, 12715 del conss, 767 add conss, 1236 chg bounds, 914 chg sides, 678 chg coeffs, 3451 upgd conss, 0 impls, 46302 clqs
(round 62, fast)       19319 del vars, 12715 del conss, 800 add conss, 1236 chg bounds, 914 chg sides, 702 chg coeffs, 3451 upgd conss, 0 impls, 46302 clqs
(round 63, exhaustive) 19319 del vars, 12731 del conss, 800 add conss, 1236 chg bounds, 942 chg sides, 702 chg coeffs, 3451 upgd conss, 0 impls, 46302 clqs
(round 64, exhaustive) 19319 del vars, 12731 del conss, 800 add conss, 1236 chg bounds, 942 chg sides, 702 chg coeffs, 3468 upgd conss, 0 impls, 46302 clqs
(round 65, fast)       19319 del vars, 12743 del conss, 800 add conss, 1236 chg bounds, 942 chg sides, 702 chg coeffs, 3468 upgd conss, 0 impls, 46302 clqs
(round 66, exhaustive) 19319 del vars, 12748 del conss, 800 add conss, 1236 chg bounds, 942 chg sides, 702 chg coeffs, 3468 upgd conss, 0 impls, 46302 clqs
(round 67, exhaustive) 19344 del vars, 12748 del conss, 800 add conss, 1236 chg bounds, 942 chg sides, 703 chg coeffs, 3468 upgd conss, 0 impls, 47857 clqs
(round 68, fast)       19344 del vars, 12748 del conss, 834 add conss, 1236 chg bounds, 942 chg sides, 719 chg coeffs, 3468 upgd conss, 0 impls, 47857 clqs
(round 69, exhaustive) 19346 del vars, 12765 del conss, 835 add conss, 1236 chg bounds, 969 chg sides, 721 chg coeffs, 3468 upgd conss, 0 impls, 47752 clqs
(round 70, exhaustive) 19346 del vars, 12766 del conss, 835 add conss, 1236 chg bounds, 970 chg sides, 721 chg coeffs, 3484 upgd conss, 0 impls, 47752 clqs
(round 71, fast)       19346 del vars, 12777 del conss, 835 add conss, 1236 chg bounds, 970 chg sides, 721 chg coeffs, 3484 upgd conss, 0 impls, 47752 clqs
(round 72, exhaustive) 19346 del vars, 12783 del conss, 835 add conss, 1236 chg bounds, 970 chg sides, 721 chg coeffs, 3485 upgd conss, 0 impls, 47752 clqs
(round 73, exhaustive) 19371 del vars, 12783 del conss, 835 add conss, 1236 chg bounds, 970 chg sides, 724 chg coeffs, 3485 upgd conss, 0 impls, 49085 clqs
(round 74, fast)       19371 del vars, 12783 del conss, 862 add conss, 1236 chg bounds, 970 chg sides, 741 chg coeffs, 3485 upgd conss, 0 impls, 49085 clqs
(round 75, exhaustive) 19371 del vars, 12798 del conss, 862 add conss, 1236 chg bounds, 989 chg sides, 741 chg coeffs, 3485 upgd conss, 0 impls, 49085 clqs
(round 76, exhaustive) 19371 del vars, 12798 del conss, 862 add conss, 1236 chg bounds, 989 chg sides, 741 chg coeffs, 3497 upgd conss, 0 impls, 49085 clqs
(round 77, fast)       19371 del vars, 12804 del conss, 862 add conss, 1236 chg bounds, 989 chg sides, 741 chg coeffs, 3497 upgd conss, 0 impls, 49085 clqs
(round 78, exhaustive) 19371 del vars, 12810 del conss, 862 add conss, 1236 chg bounds, 989 chg sides, 741 chg coeffs, 3497 upgd conss, 0 impls, 49085 clqs
(round 79, exhaustive) 19396 del vars, 12810 del conss, 862 add conss, 1236 chg bounds, 989 chg sides, 743 chg coeffs, 3497 upgd conss, 0 impls, 50809 clqs
(round 80, fast)       19396 del vars, 12810 del conss, 902 add conss, 1236 chg bounds, 989 chg sides, 760 chg coeffs, 3497 upgd conss, 0 impls, 50809 clqs
(round 81, exhaustive) 19396 del vars, 12833 del conss, 902 add conss, 1236 chg bounds, 1015 chg sides, 760 chg coeffs, 3497 upgd conss, 0 impls, 50809 clqs
(round 82, exhaustive) 19396 del vars, 12833 del conss, 902 add conss, 1236 chg bounds, 1015 chg sides, 760 chg coeffs, 3514 upgd conss, 0 impls, 50809 clqs
(round 83, fast)       19396 del vars, 12844 del conss, 902 add conss, 1236 chg bounds, 1015 chg sides, 760 chg coeffs, 3514 upgd conss, 0 impls, 50809 clqs
(round 84, exhaustive) 19396 del vars, 12850 del conss, 902 add conss, 1236 chg bounds, 1015 chg sides, 760 chg coeffs, 3514 upgd conss, 0 impls, 50809 clqs
   (5.1s) probing: 3000/6545 (45.8%) - 309 fixings, 6 aggregations, 55441 implications, 0 bound changes
(round 85, exhaustive) 19421 del vars, 12850 del conss, 902 add conss, 1236 chg bounds, 1015 chg sides, 762 chg coeffs, 3514 upgd conss, 0 impls, 51957 clqs
(round 86, fast)       19421 del vars, 12850 del conss, 920 add conss, 1236 chg bounds, 1015 chg sides, 762 chg coeffs, 3514 upgd conss, 0 impls, 51957 clqs
(round 87, exhaustive) 19421 del vars, 12856 del conss, 920 add conss, 1236 chg bounds, 1026 chg sides, 762 chg coeffs, 3514 upgd conss, 0 impls, 51957 clqs
(round 88, exhaustive) 19421 del vars, 12856 del conss, 920 add conss, 1236 chg bounds, 1026 chg sides, 762 chg coeffs, 3526 upgd conss, 0 impls, 51957 clqs
(round 89, fast)       19421 del vars, 12862 del conss, 920 add conss, 1236 chg bounds, 1026 chg sides, 762 chg coeffs, 3526 upgd conss, 0 impls, 51957 clqs
(round 90, exhaustive) 19421 del vars, 12868 del conss, 920 add conss, 1236 chg bounds, 1026 chg sides, 762 chg coeffs, 3526 upgd conss, 0 impls, 51957 clqs
   (6.4s) probing: 4000/6545 (61.1%) - 341 fixings, 6 aggregations, 57703 implications, 0 bound changes
(round 91, exhaustive) 19446 del vars, 12868 del conss, 920 add conss, 1236 chg bounds, 1026 chg sides, 762 chg coeffs, 3526 upgd conss, 0 impls, 52989 clqs
(round 92, fast)       19446 del vars, 12868 del conss, 980 add conss, 1236 chg bounds, 1026 chg sides, 762 chg coeffs, 3526 upgd conss, 0 impls, 52989 clqs
(round 93, exhaustive) 19446 del vars, 12898 del conss, 980 add conss, 1236 chg bounds, 1056 chg sides, 762 chg coeffs, 3526 upgd conss, 0 impls, 52989 clqs
(round 94, exhaustive) 19446 del vars, 12898 del conss, 980 add conss, 1236 chg bounds, 1056 chg sides, 762 chg coeffs, 3556 upgd conss, 0 impls, 52989 clqs
(round 95, fast)       19446 del vars, 12922 del conss, 980 add conss, 1236 chg bounds, 1056 chg sides, 762 chg coeffs, 3556 upgd conss, 0 impls, 52989 clqs
(round 96, exhaustive) 19446 del vars, 12928 del conss, 980 add conss, 1236 chg bounds, 1056 chg sides, 762 chg coeffs, 3556 upgd conss, 0 impls, 52989 clqs
   (7.9s) probing: 5000/6545 (76.4%) - 356 fixings, 6 aggregations, 58235 implications, 0 bound changes
   (9.5s) probing: 6000/6545 (91.7%) - 365 fixings, 6 aggregations, 58680 implications, 0 bound changes
   (10.1s) probing cycle finished: starting next cycle
(round 97, exhaustive) 19471 del vars, 12928 del conss, 980 add conss, 1236 chg bounds, 1056 chg sides, 762 chg coeffs, 3556 upgd conss, 0 impls, 53343 clqs
(round 98, fast)       19477 del vars, 12929 del conss, 1036 add conss, 1236 chg bounds, 1056 chg sides, 766 chg coeffs, 3556 upgd conss, 0 impls, 53147 clqs
(round 99, exhaustive) 19477 del vars, 12956 del conss, 1036 add conss, 1236 chg bounds, 1082 chg sides, 766 chg coeffs, 3556 upgd conss, 0 impls, 53147 clqs
(round 100, exhaustive) 19477 del vars, 12956 del conss, 1036 add conss, 1236 chg bounds, 1082 chg sides, 766 chg coeffs, 3585 upgd conss, 0 impls, 53147 clqs
(round 101, fast)       19477 del vars, 12979 del conss, 1036 add conss, 1236 chg bounds, 1082 chg sides, 766 chg coeffs, 3585 upgd conss, 0 impls, 53147 clqs
(round 102, exhaustive) 19477 del vars, 12985 del conss, 1036 add conss, 1236 chg bounds, 1082 chg sides, 766 chg coeffs, 3585 upgd conss, 0 impls, 53147 clqs
   (10.3s) probing: 219/6041 (3.6%) - 365 fixings, 19 aggregations, 58804 implications, 0 bound changes
   (10.3s) probing aborted: 50/50 successive totally useless probings
(round 103, exhaustive) 19484 del vars, 12985 del conss, 1036 add conss, 1236 chg bounds, 1082 chg sides, 768 chg coeffs, 3585 upgd conss, 0 impls, 53017 clqs
(round 104, fast)       19487 del vars, 12985 del conss, 1089 add conss, 1236 chg bounds, 1082 chg sides, 770 chg coeffs, 3585 upgd conss, 0 impls, 52965 clqs
(round 105, exhaustive) 19487 del vars, 13016 del conss, 1089 add conss, 1236 chg bounds, 1113 chg sides, 770 chg coeffs, 3585 upgd conss, 0 impls, 52965 clqs
(round 106, exhaustive) 19487 del vars, 13016 del conss, 1089 add conss, 1236 chg bounds, 1113 chg sides, 770 chg coeffs, 3607 upgd conss, 0 impls, 52965 clqs
(round 107, fast)       19487 del vars, 13032 del conss, 1089 add conss, 1236 chg bounds, 1113 chg sides, 770 chg coeffs, 3607 upgd conss, 0 impls, 52965 clqs
(round 108, exhaustive) 19487 del vars, 13038 del conss, 1089 add conss, 1236 chg bounds, 1113 chg sides, 770 chg coeffs, 3607 upgd conss, 0 impls, 52965 clqs
   (10.4s) probing: 224/6041 (3.7%) - 365 fixings, 19 aggregations, 58804 implications, 0 bound changes
   (10.4s) probing aborted: 50/50 successive totally useless probings
presolving (109 rounds: 109 fast, 72 medium, 71 exhaustive):
 19487 deleted vars, 13038 deleted constraints, 1089 added constraints, 1236 tightened bounds, 0 added holes, 1113 changed sides, 771 changed coefficients
 0 implications, 52965 cliques
presolved problem has 6024 variables (6019 bin, 5 int, 0 impl, 0 cont) and 2694 constraints
      5 constraints of type <knapsack>
   1891 constraints of type <setppc>
     33 constraints of type <and>
    380 constraints of type <linear>
     83 constraints of type <orbisack>
     40 constraints of type <orbitope>
    154 constraints of type <symretope>
    108 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 10.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|     1 |     0 |  5821 |     - |   195M |   0 |6024 |2728 |2733 |   0 |  0 |  34 |   0 | 2.000000e+00 |      --      |    Inf | unknown
 21.2s|     1 |     0 | 39473 |     - |   200M |   0 |6024 |2730 |2759 |  26 |  1 |  36 |   0 | 3.833333e+00 |      --      |    Inf | unknown
 22.3s|     1 |     0 | 43101 |     - |   201M |   0 |6024 |2736 |2769 |  36 |  2 |  42 |   0 | 9.333333e+00 |      --      |    Inf | unknown
 24.4s|     1 |     0 | 51777 |     - |   202M |   0 |6024 |2736 |2774 |  41 |  3 |  43 |   0 | 1.175000e+01 |      --      |    Inf | unknown
 25.4s|     1 |     0 | 55153 |     - |   203M |   0 |6024 |2737 |2779 |  46 |  4 |  44 |   0 | 1.450000e+01 |      --      |    Inf | unknown
 27.6s|     1 |     0 | 64053 |     - |   204M |   0 |6024 |2737 |2785 |  52 |  5 |  45 |   0 | 1.583621e+01 |      --      |    Inf | unknown
 28.7s|     1 |     0 | 67828 |     - |   205M |   0 |6024 |2737 |2790 |  57 |  6 |  46 |   0 | 1.583621e+01 |      --      |    Inf | unknown
 30.5s|     1 |     0 | 75038 |     - |   205M |   0 |6024 |2737 |2795 |  62 |  7 |  47 |   0 | 1.625000e+01 |      --      |    Inf | unknown
 31.4s|     1 |     0 | 78162 |     - |   206M |   0 |6024 |2740 |2798 |  65 |  8 |  50 |   0 | 1.625000e+01 |      --      |    Inf | unknown
 32.6s|     1 |     0 | 82402 |     - |   206M |   0 |6024 |2741 |2804 |  71 |  9 |  51 |   0 | 1.625000e+01 |      --      |    Inf | unknown
 33.6s|     1 |     0 | 85819 |     - |   207M |   0 |6024 |2747 |2817 |  84 | 10 |  57 |   0 | 2.375000e+01 |      --      |    Inf | unknown
 34.6s|     1 |     0 | 89536 |     - |   207M |   0 |6024 |2749 |2827 |  94 | 11 |  59 |   0 | 2.375000e+01 |      --      |    Inf | unknown
 35.8s|     1 |     0 | 93722 |     - |   208M |   0 |6024 |2749 |2834 | 101 | 12 |  59 |   0 | 2.375000e+01 |      --      |    Inf | unknown
 36.2s|     1 |     0 | 95119 |     - |   208M |   0 |6024 |2751 |2840 | 107 | 13 |  61 |   0 | 2.375000e+01 |      --      |    Inf | unknown
 37.2s|     1 |     0 | 98394 |     - |   208M |   0 |6024 |2751 |2847 | 114 | 14 |  61 |   0 | 2.375000e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.2s|     1 |     0 |101434 |     - |   209M |   0 |6024 |2751 |2587 | 117 | 15 |  61 |   0 | 2.375000e+01 |      --      |    Inf | unknown
 39.2s|     1 |     0 |104973 |     - |   209M |   0 |6024 |2752 |2598 | 128 | 16 |  62 |   0 | 2.375000e+01 |      --      |    Inf | unknown
 39.9s|     1 |     0 |107592 |     - |   209M |   0 |6024 |2752 |2603 | 133 | 17 |  62 |   0 | 2.375000e+01 |      --      |    Inf | unknown
 40.7s|     1 |     0 |110532 |     - |   209M |   0 |6024 |2752 |2607 | 137 | 18 |  62 |   0 | 2.375000e+01 |      --      |    Inf | unknown
 41.9s|     1 |     0 |115177 |     - |   210M |   0 |6024 |2752 |2618 | 148 | 19 |  62 |   0 | 2.375000e+01 |      --      |    Inf | unknown
 44.0s|     1 |     0 |122299 |     - |   210M |   0 |6024 |2752 |2608 | 153 | 20 |  64 |   0 | 2.375000e+01 |      --      |    Inf | unknown
 67.9s|     1 |     2 |208124 |     - |   210M |   0 |6024 |2759 |2608 | 153 | 20 |  72 |  15 | 2.375000e+01 |      --      |    Inf | unknown
  231s|   100 |   101 |517397 |3990.9 |   220M |  21 |6024 |2825 |2510 | 274 |  1 | 148 | 369 | 2.375000e+01 |      --      |    Inf | unknown
  372s|   200 |   201 |892117 |3868.4 |   225M |  21 |6024 |2896 |2509 | 416 |  1 | 222 | 544 | 2.375000e+01 |      --      |    Inf | unknown
  484s|   300 |   299 |  1228k|3698.0 |   230M |  21 |6024 |3000 |2512 | 526 |  1 | 333 | 738 | 2.375000e+01 |      --      |    Inf | unknown
