FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686663977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|  1100 |   328 |398178 | 351.2 |   112M |  40 |3472 |5782 |4696 | 419 |  2 |1309 | 623 |-1.179763e+02 |-9.300000e+01 |  26.86%| unknown
  334s|  1200 |   331 |406565 | 328.9 |   113M |  40 |3472 |5838 |4696 | 458 |  1 |1380 | 623 |-1.179688e+02 |-9.300000e+01 |  26.85%| unknown
  342s|  1300 |   343 |414749 | 309.9 |   113M |  40 |3472 |5867 |4693 | 460 |  0 |1420 | 636 |-1.179575e+02 |-9.300000e+01 |  26.84%| unknown
  347s|  1400 |   350 |421891 | 292.8 |   113M |  40 |3472 |5899 |4696 | 476 |  1 |1465 | 636 |-1.179572e+02 |-9.300000e+01 |  26.84%| unknown
  357s|  1500 |   361 |437222 | 283.5 |   113M |  40 |3472 |5900 |4701 | 504 |  0 |1518 | 652 |-1.179323e+02 |-9.300000e+01 |  26.81%| unknown
  373s|  1600 |   373 |455395 | 277.2 |   116M |  40 |3472 |5972 |4695 | 544 |  2 |1669 | 668 |-1.178722e+02 |-9.300000e+01 |  26.74%| unknown
  396s|  1700 |   383 |480874 | 275.8 |   118M |  40 |3472 |5932 |4694 | 580 |  1 |1754 | 699 |-1.178042e+02 |-9.300000e+01 |  26.67%| unknown
  405s|  1800 |   394 |493216 | 267.4 |   120M |  42 |3472 |6154 |4692 | 613 |  0 |2035 | 699 |-1.177824e+02 |-9.300000e+01 |  26.65%| unknown
  424s|  1900 |   423 |519601 | 267.2 |   121M |  42 |3472 |6163 |4697 | 649 |  2 |2144 | 729 |-1.177103e+02 |-9.300000e+01 |  26.57%| unknown
  431s|  2000 |   425 |527755 | 257.9 |   121M |  42 |3472 |6186 |4692 | 666 |  2 |2211 | 744 |-1.176863e+02 |-9.300000e+01 |  26.54%| unknown
  442s|  2100 |   427 |537359 | 250.2 |   124M |  42 |3472 |6154 |4707 | 708 |  0 |2239 | 759 |-1.176696e+02 |-9.300000e+01 |  26.53%| unknown
  449s|  2200 |   439 |549134 | 244.2 |   124M |  42 |3472 |6159 |4700 | 721 |  1 |2279 | 759 |-1.176638e+02 |-9.300000e+01 |  26.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s|  2300 |   491 |605230 | 257.9 |   126M |  42 |3472 |6317 |4699 | 750 |  2 |2562 | 813 |-1.176378e+02 |-9.300000e+01 |  26.49%| unknown
  488s|  2400 |   503 |613566 | 250.7 |   126M |  42 |3472 |6301 |4700 | 769 |  0 |2604 | 828 |-1.176350e+02 |-9.300000e+01 |  26.49%| unknown
  495s|  2500 |   512 |621978 | 244.0 |   126M |  47 |3472 |6400 |4705 | 798 |  1 |2730 | 839 |-1.176299e+02 |-9.300000e+01 |  26.48%| unknown
  498s|  2600 |   515 |624701 | 235.7 |   127M |  47 |3472 |6621 |4707 | 814 |  0 |2985 | 902 |-1.176299e+02 |-9.300000e+01 |  26.48%| unknown
  513s|  2700 |   530 |642874 | 233.7 |   128M |  47 |3472 |6572 |4707 | 829 |  0 |3047 | 932 |-1.176005e+02 |-9.300000e+01 |  26.45%| unknown
  518s|  2800 |   541 |650761 | 228.1 |   128M |  47 |3472 |6615 |4702 | 841 |  0 |3132 | 932 |-1.175894e+02 |-9.300000e+01 |  26.44%| unknown
  520s|  2900 |   547 |653701 | 221.3 |   128M |  51 |3472 |6622 |4709 | 861 |  0 |3161 | 932 |-1.175894e+02 |-9.300000e+01 |  26.44%| unknown
  524s|  3000 |   544 |657062 | 215.0 |   131M |  51 |3472 |6859 |4710 | 903 |  4 |3425 | 968 |-1.175894e+02 |-9.300000e+01 |  26.44%| unknown
  545s|  3100 |   560 |681805 | 216.1 |   133M |  51 |3472 |6790 |4706 | 942 |  0 |3515 |1000 |-1.175757e+02 |-9.300000e+01 |  26.43%| unknown
  548s|  3200 |   555 |684393 | 210.1 |   135M |  53 |3472 |6798 |4720 | 988 |  0 |3564 |1000 |-1.175757e+02 |-9.300000e+01 |  26.43%| unknown
  555s|  3300 |   563 |691824 | 206.0 |   135M |  56 |3472 |6795 |4720 | 996 |  0 |3604 |1013 |-1.175691e+02 |-9.300000e+01 |  26.42%| unknown
  565s|  3400 |   561 |701173 | 202.7 |   136M |  56 |3472 |6724 |4706 |1027 |  0 |3622 |1027 |-1.175657e+02 |-9.300000e+01 |  26.41%| unknown
  583s|  3500 |   583 |722012 | 202.9 |   137M |  56 |3472 |6756 |4718 |1066 |  1 |3816 |1052 |-1.175555e+02 |-9.300000e+01 |  26.40%| unknown
  626s|  3600 |   637 |770928 | 210.8 |   140M |  56 |3472 |6739 |4734 |1158 |  1 |3930 |1118 |-1.175192e+02 |-9.300000e+01 |  26.36%| unknown
  699s|  3700 |   737 |867158 | 231.1 |   146M |  56 |3472 |6694 |4703 |1286 |  1 |4215 |1231 |-1.174809e+02 |-9.300000e+01 |  26.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s|  3800 |   837 |952933 | 247.6 |   149M |  56 |3472 |7005 |4716 |1364 |  1 |4719 |1340 |-1.174071e+02 |-9.300000e+01 |  26.24%| unknown
  813s|  3900 |   937 |  1034k| 262.3 |   151M |  56 |3472 |7217 |4730 |1411 |  1 |5067 |1435 |-1.173358e+02 |-9.300000e+01 |  26.17%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
d 839s|  3936 |   879 |  1067k| 268.1 |pscostdi|  58 |3472 |7243 |4737 |   0 |  1 |5151 |1471 |-1.172887e+02 |-9.400000e+01 |  24.78%| unknown
  864s|  4000 |   941 |  1105k| 273.5 |   154M |  66 |3472 |7287 |4736 |1459 |  1 |5264 |1532 |-1.172643e+02 |-9.400000e+01 |  24.75%| unknown
  895s|  4100 |  1033 |  1155k| 278.9 |   156M |  79 |3472 |7425 |4736 |1481 |  2 |5467 |1608 |-1.172521e+02 |-9.400000e+01 |  24.74%| unknown
L 909s|  4136 |  1004 |  1174k| 281.1 |crossove|  81 |3472 |7431 |4736 |1503 |  0 |5511 |1629 |-1.172517e+02 |-9.500000e+01 |  23.42%| unknown
  938s|  4200 |  1044 |  1210k| 285.4 |   156M |  82 |3472 |7332 |4745 |1581 |  1 |5520 |1673 |-1.172186e+02 |-9.500000e+01 |  23.39%| unknown
  966s|  4300 |  1108 |  1256k| 289.5 |   157M |  87 |3472 |7296 |4728 |1604 |  1 |5542 |1737 |-1.172186e+02 |-9.500000e+01 |  23.39%| unknown
 1003s|  4400 |  1164 |  1303k| 293.5 |   158M |  88 |3472 |7243 |4737 |1651 |  0 |5619 |1805 |-1.172053e+02 |-9.500000e+01 |  23.37%| unknown
 1042s|  4500 |  1232 |  1356k| 298.8 |   159M |  88 |3472 |7165 |4740 |1733 |  2 |5696 |1881 |-1.171054e+02 |-9.500000e+01 |  23.27%| unknown
 1068s|  4600 |  1280 |  1394k| 300.5 |   160M |  89 |3472 |7069 |4720 |1760 |  1 |5707 |1930 |-1.171054e+02 |-9.500000e+01 |  23.27%| unknown
 1096s|  4700 |  1326 |  1434k| 302.7 |   160M |  89 |3472 |7014 |4717 |1771 |  1 |5718 |1969 |-1.171054e+02 |-9.500000e+01 |  23.27%| unknown
 1116s|  4800 |  1370 |  1464k| 302.6 |   161M |  89 |3472 |6944 |4728 |1806 |  1 |5729 |2000 |-1.171054e+02 |-9.500000e+01 |  23.27%| unknown
 1164s|  4900 |  1430 |  1517k| 307.2 |   164M |  89 |3472 |6792 |4743 |1911 |  1 |5777 |2066 |-1.168382e+02 |-9.500000e+01 |  22.99%|  11.03%
 1185s|  5000 |  1472 |  1551k| 307.9 |   165M |  89 |3472 |6759 |4707 |1942 |  1 |5871 |2107 |-1.168382e+02 |-9.500000e+01 |  22.99%|  11.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s|  5100 |  1522 |  1589k| 309.4 |   166M |  89 |3472 |6718 |4723 |1976 |  1 |5936 |2155 |-1.167964e+02 |-9.500000e+01 |  22.94%|  11.04%
 1245s|  5200 |  1590 |  1639k| 313.0 |   168M |  89 |3472 |6706 |4717 |2016 |  1 |6078 |2211 |-1.167490e+02 |-9.500000e+01 |  22.89%|  11.05%
 1268s|  5300 |  1634 |  1669k| 312.8 |   168M |  89 |3472 |6695 |4736 |2064 |  1 |6145 |2260 |-1.167310e+02 |-9.500000e+01 |  22.87%|  11.06%
 1289s|  5400 |  1678 |  1700k| 312.6 |   169M |  91 |3472 |6647 |4734 |2090 |  1 |6145 |2297 |-1.167310e+02 |-9.500000e+01 |  22.87%|  11.09%
 1314s|  5500 |  1724 |  1731k| 312.7 |   169M |  91 |3472 |6558 |4742 |2119 |  0 |6177 |2343 |-1.166997e+02 |-9.500000e+01 |  22.84%|  11.10%
 1334s|  5600 |  1768 |  1763k| 312.7 |   171M |  91 |3472 |6597 |4738 |2154 |  0 |6301 |2395 |-1.166997e+02 |-9.500000e+01 |  22.84%|  11.10%
 1361s|  5700 |  1802 |  1794k| 312.8 |   172M |  91 |3472 |6497 |4726 |2216 |  1 |6301 |2429 |-1.166997e+02 |-9.500000e+01 |  22.84%|  11.14%
 1391s|  5800 |  1834 |  1830k| 313.6 |   173M |  91 |3472 |6432 |4728 |2307 |  2 |6312 |2467 |-1.166968e+02 |-9.500000e+01 |  22.84%|  11.16%
 1415s|  5900 |  1878 |  1862k| 313.7 |   174M |  91 |3472 |6388 |4731 |2353 |  2 |6348 |2511 |-1.166625e+02 |-9.500000e+01 |  22.80%|  11.16%
 1426s|  6000 |  1918 |  1880k| 311.4 |   175M |  91 |3472 |6376 |4729 |2358 |  2 |6378 |2536 |-1.166625e+02 |-9.500000e+01 |  22.80%|  11.16%
 1442s|  6100 |  1950 |  1902k| 309.9 |   175M |  91 |3472 |6322 |4741 |2385 |  2 |6378 |2566 |-1.166625e+02 |-9.500000e+01 |  22.80%|  11.17%
 1474s|  6200 |  1972 |  1950k| 312.8 |   175M |  91 |3472 |6283 |4718 |2448 |  1 |6396 |2600 |-1.166622e+02 |-9.500000e+01 |  22.80%|  11.24%
 1489s|  6300 |  1996 |  1968k| 310.5 |   176M |  91 |3472 |6291 |4744 |2471 |  1 |6436 |2630 |-1.166622e+02 |-9.500000e+01 |  22.80%|  11.24%
 1510s|  6400 |  2038 |  1999k| 310.6 |   177M |  91 |3472 |6282 |4736 |2498 |  1 |6489 |2668 |-1.166622e+02 |-9.500000e+01 |  22.80%|  11.25%
 1530s|  6500 |  2068 |  2026k| 310.0 |   177M |  91 |3472 |6240 |4742 |2540 |  2 |6496 |2710 |-1.166622e+02 |-9.500000e+01 |  22.80%|  11.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1557s|  6600 |  2120 |  2067k| 311.5 |   177M |  91 |3472 |6204 |4723 |2596 |  2 |6535 |2743 |-1.166562e+02 |-9.500000e+01 |  22.80%|  11.26%
 1573s|  6700 |  2144 |  2086k| 309.7 |   178M |  91 |3472 |6208 |4733 |2628 |  0 |6585 |2769 |-1.166449e+02 |-9.500000e+01 |  22.78%|  11.27%
 1591s|  6800 |  2176 |  2109k| 308.5 |   179M |  91 |3472 |6142 |4734 |2665 |  2 |6596 |2800 |-1.166100e+02 |-9.500000e+01 |  22.75%|  11.27%
 1601s|  6900 |  2188 |  2123k| 306.0 |   180M |  91 |3472 |6121 |4734 |2683 |  0 |6596 |2813 |-1.165966e+02 |-9.500000e+01 |  22.73%|  11.27%
 1603s|  7000 |  2190 |  2125k| 301.9 |   180M |  91 |3472 |6220 |4734 |2683 |  0 |6695 |2838 |-1.165966e+02 |-9.500000e+01 |  22.73%|  11.27%
 1604s|  7100 |  2188 |  2126k| 297.8 |   180M |  91 |3472 |6241 |4734 |2683 |  0 |6729 |2857 |-1.165966e+02 |-9.500000e+01 |  22.73%|  11.27%
 1614s|  7200 |  2194 |  2135k| 294.9 |   180M |  91 |3472 |6194 |4734 |2714 |  0 |6740 |2868 |-1.165966e+02 |-9.500000e+01 |  22.73%|  11.28%
 1640s|  7300 |  2228 |  2172k| 296.0 |   183M |  91 |3472 |6116 |4723 |2778 |  5 |6740 |2893 |-1.165847e+02 |-9.500000e+01 |  22.72%|  11.28%
 1650s|  7400 |  2248 |  2186k| 293.9 |   183M |  91 |3472 |6079 |4729 |2784 |  0 |6740 |2910 |-1.165847e+02 |-9.500000e+01 |  22.72%|  11.28%
 1659s|  7500 |  2270 |  2200k| 291.9 |   183M |  91 |3472 |6088 |4724 |2814 |  0 |6762 |2920 |-1.165847e+02 |-9.500000e+01 |  22.72%|  11.28%
 1681s|  7600 |  2310 |  2227k| 291.5 |   184M |  91 |3472 |6087 |4738 |2872 |  1 |6819 |2965 |-1.165843e+02 |-9.500000e+01 |  22.72%|  11.29%
 1685s|  7700 |  2326 |  2234k| 288.6 |   184M |  91 |3472 |6078 |4747 |2879 |  2 |6819 |2965 |-1.165843e+02 |-9.500000e+01 |  22.72%|  11.29%
 1690s|  7800 |  2330 |  2242k| 285.9 |   184M |  91 |3472 |6053 |4746 |2891 |  2 |6819 |2971 |-1.165678e+02 |-9.500000e+01 |  22.70%|  11.29%
 1701s|  7900 |  2342 |  2256k| 284.1 |   184M |  91 |3472 |5997 |4746 |2898 |  0 |6819 |2984 |-1.165239e+02 |-9.500000e+01 |  22.66%|  11.29%
