FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686664562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 59/240 (24.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|   900 |   138 |  7825 |   8.6 |  5990k |  24 | 136 | 478 | 229 |  77 |  1 | 284 |  90 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.19%
  0.8s|  1000 |   152 |  8834 |   8.7 |  6026k |  24 | 136 | 534 | 224 |  77 |  1 | 380 | 149 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.20%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  0.9s|  1100 |   152 |  9714 |   8.7 |  6026k |  24 | 136 | 572 | 224 |  77 |  1 | 449 | 198 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.21%
  1.0s|  1200 |   154 | 10774 |   8.9 |  6159k |  24 | 136 | 639 | 226 |  77 |  1 | 571 | 287 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.21%
  1.1s|  1300 |   186 | 11825 |   9.0 |  6159k |  24 | 136 | 653 | 224 |  86 |  0 | 598 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.52%
  1.1s|  1400 |   193 | 12521 |   8.9 |  6159k |  24 | 136 | 659 | 223 |  86 |  1 | 608 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.54%
  1.2s|  1500 |   195 | 13181 |   8.7 |  6162k |  24 | 136 | 672 | 226 |  96 |  0 | 630 | 309 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.56%
  1.3s|  1600 |   196 | 14059 |   8.7 |  6164k |  24 | 136 | 725 | 225 |  99 |  1 | 726 | 373 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.60%
  1.4s|  1700 |   203 | 14731 |   8.6 |  6365k |  24 | 136 | 729 | 222 | 104 |  1 | 734 | 373 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|  1800 |   248 | 15673 |   8.7 |  6377k |  24 | 136 | 742 | 223 | 115 |  0 | 757 | 373 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.64%
  1.5s|  1900 |   232 | 16154 |   8.5 |  6377k |  24 | 136 | 746 | 223 | 115 |  0 | 762 | 373 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.67%
  1.6s|  2000 |   237 | 16964 |   8.4 |  6512k |  24 | 136 | 770 | 224 | 117 |  0 | 805 | 395 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.69%
  1.6s|  2100 |   239 | 17630 |   8.3 |  6512k |  24 | 136 | 770 | 224 | 117 |  1 | 805 | 395 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.71%
  1.7s|  2200 |   245 | 18271 |   8.3 |  6519k |  24 | 136 | 815 | 226 | 117 |  1 | 883 | 429 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.74%
  1.8s|  2300 |   236 | 19104 |   8.3 |  6530k |  24 | 136 | 845 | 225 | 117 |  0 | 936 | 448 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.76%
  1.9s|  2400 |   248 | 19748 |   8.2 |  6530k |  24 | 136 | 878 | 222 | 117 |  1 | 994 | 476 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.77%
  2.1s|  2500 |   267 | 20930 |   8.3 |  6597k |  25 | 136 |1052 | 222 | 117 |  0 |1292 | 608 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.78%
  2.2s|  2600 |   275 | 21999 |   8.4 |  6862k |  25 | 136 |1149 | 222 | 117 |  0 |1462 | 689 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.78%
  2.4s|  2700 |   275 | 23171 |   8.5 |  6878k |  25 | 136 |1244 | 225 | 120 |  1 |1629 | 771 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.78%
  2.4s|  2800 |   285 | 23947 |   8.5 |  6881k |  25 | 136 |1278 | 222 | 120 |  0 |1689 | 794 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.79%
  2.5s|  2900 |   285 | 24702 |   8.5 |  6881k |  25 | 136 |1308 | 225 | 120 |  0 |1738 | 817 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.79%
  2.7s|  3000 |   277 | 25723 |   8.5 |  6903k |  25 | 136 |1415 | 225 | 120 |  1 |1925 | 899 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.80%
  2.7s|  3100 |   279 | 26530 |   8.5 |  6909k |  26 | 136 |1446 | 225 | 120 |  0 |1980 | 917 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.81%
  2.8s|  3200 |   285 | 27252 |   8.5 |  6909k |  26 | 136 |1452 | 225 | 120 |  0 |1993 | 921 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|  3300 |   274 | 27919 |   8.4 |  6928k |  26 | 136 |1476 | 222 | 120 |  1 |2030 | 935 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.81%
  3.0s|  3400 |   270 | 28627 |   8.4 |  6935k |  26 | 136 |1507 | 222 | 120 |  0 |2085 | 960 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.81%
  3.0s|  3500 |   268 | 29477 |   8.4 |  6967k |  27 | 136 |1517 | 225 | 120 |  0 |2103 | 969 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.81%
  3.1s|  3600 |   270 | 30169 |   8.4 |  7106k |  27 | 136 |1531 | 222 | 120 |  1 |2128 | 981 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.82%
  3.2s|  3700 |   269 | 31159 |   8.4 |  7186k |  27 | 136 |1646 | 222 | 120 |  4 |2333 |1064 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.83%
  3.3s|  3800 |   267 | 31932 |   8.4 |  7187k |  27 | 136 |1681 | 225 | 120 |  1 |2392 |1086 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.84%
  3.4s|  3900 |   280 | 32742 |   8.4 |  7313k |  27 | 136 |1690 | 225 | 133 |  0 |2412 |1091 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.88%
  3.5s|  4000 |   278 | 33391 |   8.3 |  7313k |  27 | 136 |1697 | 227 | 133 |  0 |2428 |1095 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.91%
  3.5s|  4100 |   284 | 34026 |   8.3 |  7360k |  27 | 136 |1699 | 223 | 141 |  2 |2436 |1099 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.97%
  3.6s|  4200 |   282 | 34608 |   8.2 |  7425k |  27 | 136 |1712 | 225 | 142 |  2 |2460 |1113 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.98%
  3.7s|  4300 |   286 | 35301 |   8.2 |  7425k |  27 | 136 |1725 | 222 | 145 |  1 |2489 |1126 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.00%
  3.7s|  4400 |   292 | 36126 |   8.2 |  7425k |  27 | 136 |1722 | 224 | 149 |  1 |2489 |1126 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.01%
  3.8s|  4500 |   288 | 36849 |   8.2 |  7426k |  27 | 136 |1724 | 223 | 150 |  0 |2497 |1128 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.08%
  3.9s|  4600 |   303 | 37604 |   8.2 |  7426k |  27 | 136 |1739 | 223 | 150 |  0 |2525 |1135 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.09%
  3.9s|  4700 |   313 | 38201 |   8.1 |  7426k |  27 | 136 |1744 | 223 | 150 |  0 |2532 |1135 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|  4800 |   318 | 38750 |   8.1 |  7426k |  27 | 136 |1748 | 223 | 150 |  0 |2538 |1135 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.10%
  4.0s|  4900 |   318 | 39449 |   8.0 |  7426k |  27 | 136 |1753 | 226 | 157 |  1 |2548 |1141 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.11%
  4.1s|  5000 |   313 | 40245 |   8.0 |  7426k |  27 | 136 |1752 | 226 | 157 |  1 |2550 |1141 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.12%
  4.2s|  5100 |   323 | 41037 |   8.0 |  7462k |  27 | 136 |1751 | 228 | 164 |  0 |2553 |1141 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.14%
  4.2s|  5200 |   337 | 41979 |   8.1 |  7466k |  27 | 136 |1747 | 225 | 167 |  1 |2559 |1141 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.15%
  4.3s|  5300 |   329 | 42696 |   8.0 |  7466k |  27 | 136 |1731 | 224 | 167 |  1 |2569 |1141 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.18%
  4.4s|  5400 |   322 | 43412 |   8.0 |  7466k |  27 | 136 |1723 | 227 | 173 |  0 |2573 |1141 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.33%
  4.4s|  5500 |   331 | 44118 |   8.0 |  7466k |  27 | 136 |1718 | 227 | 173 |  0 |2579 |1141 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.34%
  4.5s|  5600 |   337 | 44777 |   8.0 |  7466k |  27 | 136 |1707 | 227 | 174 |  1 |2591 |1141 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.35%
  4.6s|  5700 |   334 | 45440 |   8.0 |  7466k |  27 | 136 |1691 | 227 | 174 |  1 |2591 |1141 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.35%
  4.6s|  5800 |   328 | 46115 |   7.9 |  7473k |  27 | 136 |1683 | 227 | 174 |  1 |2591 |1141 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.36%
  4.7s|  5900 |   332 | 46789 |   7.9 |  7479k |  27 | 136 |1648 | 224 | 178 |  1 |2596 |1143 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.40%
  4.8s|  6000 |   350 | 47713 |   7.9 |  7479k |  27 | 136 |1643 | 224 | 180 |  1 |2600 |1143 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.41%
  4.8s|  6100 |   375 | 48412 |   7.9 |  7498k |  27 | 136 |1653 | 225 | 185 |  1 |2629 |1152 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.41%
  4.9s|  6200 |   389 | 49141 |   7.9 |  7803k |  27 | 136 |1656 | 224 | 188 |  0 |2641 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|  6300 |   410 | 49897 |   7.9 |  7803k |  27 | 136 |1644 | 228 | 202 |  0 |2647 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.45%
  5.0s|  6400 |   424 | 50887 |   7.9 |  7937k |  27 | 136 |1622 | 222 | 205 |  0 |2651 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.47%
  5.1s|  6500 |   449 | 51680 |   7.9 |  7937k |  27 | 136 |1608 | 225 | 208 |  0 |2663 |1154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.49%
  5.2s|  6600 |   447 | 52400 |   7.9 |  7949k |  27 | 136 |1595 | 224 | 208 |  1 |2671 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.51%
  5.2s|  6700 |   441 | 53191 |   7.9 |  8083k |  27 | 136 |1564 | 226 | 214 |  1 |2678 |1160 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.52%
  5.3s|  6800 |   445 | 53826 |   7.9 |  8083k |  27 | 136 |1545 | 226 | 214 |  1 |2678 |1160 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.54%
  5.3s|  6900 |   443 | 54411 |   7.9 |  8083k |  27 | 136 |1536 | 224 | 214 |  1 |2683 |1162 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.55%
  5.4s|  7000 |   437 | 55062 |   7.9 |  8083k |  27 | 136 |1521 | 225 | 217 |  0 |2696 |1167 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.57%
  5.5s|  7100 |   449 | 55770 |   7.8 |  8083k |  27 | 136 |1510 | 226 | 221 |  0 |2705 |1173 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.58%
  5.5s|  7200 |   449 | 56369 |   7.8 |  8083k |  27 | 136 |1488 | 226 | 221 |  1 |2707 |1175 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.58%
  5.6s|  7300 |   446 | 57048 |   7.8 |  8083k |  27 | 136 |1478 | 226 | 221 |  0 |2709 |1175 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.59%
  5.7s|  7400 |   447 | 57678 |   7.8 |  8086k |  27 | 136 |1447 | 225 | 224 |  0 |2726 |1181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.59%
  5.7s|  7500 |   447 | 58316 |   7.8 |  8086k |  27 | 136 |1444 | 226 | 224 |  0 |2741 |1189 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.61%
  5.8s|  7600 |   452 | 58912 |   7.7 |  8086k |  27 | 136 |1441 | 224 | 224 |  1 |2751 |1191 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.63%
  5.8s|  7700 |   454 | 59542 |   7.7 |  8086k |  27 | 136 |1436 | 226 | 224 |  1 |2751 |1191 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|  7800 |   443 | 60163 |   7.7 |  8087k |  27 | 136 |1425 | 224 | 224 |  2 |2757 |1195 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.64%
  6.0s|  7900 |   445 | 60860 |   7.7 |  8092k |  27 | 136 |1411 | 224 | 224 |  0 |2768 |1201 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.65%
  6.0s|  8000 |   437 | 61470 |   7.7 |  8092k |  27 | 136 |1398 | 226 | 224 |  0 |2772 |1205 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.66%
  6.1s|  8100 |   433 | 62081 |   7.7 |  8092k |  27 | 136 |1387 | 226 | 224 |  0 |2772 |1205 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.66%
  6.1s|  8200 |   435 | 62813 |   7.6 |  8095k |  27 | 136 |1367 | 225 | 224 |  0 |2776 |1207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.67%
  6.2s|  8300 |   429 | 63419 |   7.6 |  8095k |  27 | 136 |1349 | 230 | 224 |  1 |2778 |1207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.69%
  6.3s|  8400 |   425 | 64113 |   7.6 |  8095k |  27 | 136 |1271 | 223 | 224 |  0 |2782 |1207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.71%
  6.3s|  8500 |   421 | 64709 |   7.6 |  8095k |  27 | 136 |1259 | 228 | 224 |  0 |2782 |1207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.72%
  6.4s|  8600 |   424 | 65351 |   7.6 |  8097k |  27 | 136 |1254 | 225 | 228 |  1 |2791 |1209 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.75%
  6.4s|  8700 |   421 | 65996 |   7.6 |  8097k |  27 | 136 |1249 | 225 | 228 |  0 |2793 |1209 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.76%
