FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686663735
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 77/240 (32.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|  1300 |   473 |  9407 |   7.1 |  6875k |  26 | 136 | 470 | 216 | 208 |  0 | 301 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.66%
  1.2s|  1400 |   506 | 10008 |   7.1 |  6875k |  26 | 136 | 475 | 218 | 215 |  1 | 311 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.71%
  1.3s|  1500 |   522 | 10560 |   7.0 |  6882k |  26 | 136 | 479 | 218 | 230 |  3 | 319 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.79%
  1.3s|  1600 |   550 | 11207 |   6.9 |  6882k |  26 | 136 | 482 | 217 | 238 |  1 | 325 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.82%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  1.4s|  1700 |   564 | 11736 |   6.8 |  6983k |  26 | 136 | 487 | 218 | 245 |  1 | 335 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.85%
  1.5s|  1800 |   590 | 12249 |   6.7 |  7049k |  26 | 136 | 492 | 218 | 251 |  1 | 344 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|  1900 |   601 | 12856 |   6.7 |  7049k |  26 | 136 | 495 | 218 | 251 |  1 | 350 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.89%
  1.6s|  2000 |   595 | 13290 |   6.6 |  7049k |  26 | 136 | 496 | 218 | 253 |  0 | 352 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.90%
  1.6s|  2100 |   594 | 13720 |   6.5 |  7049k |  26 | 136 | 497 | 218 | 257 |  0 | 354 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.97%
  1.7s|  2200 |   598 | 14155 |   6.4 |  7049k |  26 | 136 | 499 | 217 | 264 |  1 | 356 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.05%
  1.7s|  2300 |   600 | 14590 |   6.3 |  7049k |  26 | 136 | 500 | 220 | 273 |  1 | 358 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.06%
  1.8s|  2400 |   597 | 15027 |   6.2 |  7049k |  26 | 136 | 504 | 218 | 278 |  1 | 364 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.12%
  1.8s|  2500 |   601 | 15445 |   6.1 |  7049k |  26 | 136 | 505 | 218 | 281 |  1 | 366 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.13%
  1.9s|  2600 |   621 | 16016 |   6.1 |  7050k |  26 | 136 | 510 | 217 | 281 |  1 | 376 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.14%
  1.9s|  2700 |   620 | 16478 |   6.1 |  7053k |  26 | 136 | 514 | 220 | 284 |  1 | 384 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.15%
  2.0s|  2800 |   628 | 16996 |   6.0 |  7054k |  26 | 136 | 517 | 217 | 284 |  0 | 389 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.17%
  2.0s|  2900 |   618 | 17406 |   6.0 |  7054k |  26 | 136 | 517 | 217 | 286 |  1 | 389 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.19%
  2.1s|  3000 |   616 | 17870 |   5.9 |  7054k |  26 | 136 | 517 | 218 | 286 |  0 | 389 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.20%
  2.1s|  3100 |   609 | 18341 |   5.9 |  7054k |  26 | 136 | 518 | 218 | 288 |  1 | 390 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.20%
  2.2s|  3200 |   596 | 18777 |   5.8 |  7082k |  26 | 136 | 521 | 218 | 291 |  0 | 396 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.24%
  2.2s|  3300 |   587 | 19199 |   5.8 |  7085k |  26 | 136 | 522 | 218 | 293 |  0 | 397 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|  3400 |   569 | 19580 |   5.7 |  7085k |  26 | 136 | 522 | 217 | 293 |  0 | 397 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.31%
  2.3s|  3500 |   546 | 19982 |   5.7 |  7085k |  26 | 136 | 522 | 218 | 293 |  0 | 397 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.34%
  2.4s|  3600 |   532 | 20422 |   5.6 |  7085k |  26 | 136 | 522 | 217 | 293 |  1 | 397 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.36%
  2.4s|  3700 |   518 | 20860 |   5.6 |  7085k |  26 | 136 | 522 | 219 | 297 |  0 | 397 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.40%
  2.5s|  3800 |   503 | 21272 |   5.6 |  7085k |  26 | 136 | 522 | 219 | 297 |  0 | 397 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.48%
  2.6s|  3900 |   501 | 21740 |   5.5 |  7085k |  26 | 136 | 522 | 219 | 300 |  2 | 397 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.50%
  2.6s|  4000 |   486 | 22201 |   5.5 |  7085k |  26 | 136 | 523 | 219 | 301 |  0 | 399 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.57%
  2.7s|  4100 |   482 | 22650 |   5.5 |  7085k |  26 | 136 | 525 | 220 | 304 |  1 | 401 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.58%
  2.7s|  4200 |   476 | 23138 |   5.5 |  7085k |  26 | 136 | 529 | 216 | 311 |  1 | 407 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.68%
  2.8s|  4300 |   490 | 23644 |   5.5 |  7089k |  26 | 136 | 536 | 218 | 323 |  1 | 421 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.88%
  2.8s|  4400 |   489 | 24115 |   5.5 |  7089k |  26 | 136 | 537 | 218 | 323 |  1 | 423 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.91%
  2.9s|  4500 |   491 | 24551 |   5.4 |  7089k |  26 | 136 | 538 | 219 | 323 |  0 | 425 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.92%
  2.9s|  4600 |   489 | 25034 |   5.4 |  7089k |  26 | 136 | 538 | 219 | 325 |  0 | 425 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.95%
  3.0s|  4700 |   481 | 25457 |   5.4 |  7093k |  26 | 136 | 538 | 218 | 327 |  1 | 425 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.00%
  3.0s|  4800 |   480 | 25871 |   5.4 |  7093k |  26 | 136 | 540 | 216 | 327 |  1 | 429 |   9 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|  4900 |   545 | 26497 |   5.4 |  7097k |  26 | 136 | 559 | 217 | 343 |  1 | 470 |  17 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.06%
  3.2s|  5000 |   593 | 27194 |   5.4 |  7234k |  26 | 136 | 564 | 218 | 354 |  1 | 482 |  17 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.12%
  3.2s|  5100 |   607 | 27777 |   5.4 |  7239k |  26 | 136 | 567 | 216 | 357 |  1 | 490 |  17 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.19%
  3.3s|  5200 |   592 | 28175 |   5.4 |  7242k |  26 | 136 | 572 | 218 | 359 |  0 | 501 |  23 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.21%
  3.4s|  5300 |   582 | 28572 |   5.4 |  7242k |  26 | 136 | 572 | 217 | 359 |  0 | 501 |  23 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.27%
  3.4s|  5400 |   580 | 28953 |   5.3 |  7242k |  26 | 136 | 572 | 217 | 359 |  0 | 501 |  23 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.28%
  3.4s|  5500 |   568 | 29341 |   5.3 |  7242k |  26 | 136 | 572 | 217 | 359 |  1 | 501 |  23 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.31%
  3.5s|  5600 |   557 | 29724 |   5.3 |  7242k |  26 | 136 | 572 | 219 | 359 |  0 | 501 |  23 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.38%
  3.6s|  5700 |   543 | 30120 |   5.3 |  7242k |  26 | 136 | 572 | 217 | 359 |  0 | 503 |  23 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.43%
  3.6s|  5800 |   533 | 30589 |   5.3 |  7242k |  26 | 136 | 570 | 217 | 367 |  0 | 505 |  23 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.59%
  3.7s|  5900 |   527 | 31007 |   5.2 |  7242k |  26 | 136 | 570 | 218 | 367 |  0 | 505 |  23 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.61%
  3.7s|  6000 |   520 | 31604 |   5.2 |  7242k |  26 | 136 | 569 | 217 | 367 |  0 | 505 |  23 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.64%
  3.8s|  6100 |   506 | 32025 |   5.2 |  7242k |  26 | 136 | 568 | 218 | 367 |  1 | 506 |  23 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.66%
  3.8s|  6200 |   508 | 32488 |   5.2 |  7242k |  26 | 136 | 577 | 219 | 370 |  1 | 531 |  37 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.67%
  3.9s|  6300 |   508 | 32951 |   5.2 |  7242k |  26 | 136 | 589 | 216 | 373 |  0 | 555 |  48 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|  6400 |   500 | 33375 |   5.2 |  7242k |  26 | 136 | 588 | 218 | 377 |  0 | 557 |  48 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.15%
  4.0s|  6500 |   485 | 33819 |   5.2 |  7242k |  26 | 136 | 586 | 218 | 377 |  0 | 558 |  48 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.24%
  4.0s|  6600 |   475 | 34289 |   5.2 |  7242k |  26 | 136 | 585 | 218 | 378 |  0 | 558 |  48 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.27%
  4.1s|  6700 |   489 | 34754 |   5.2 |  7242k |  26 | 136 | 584 | 218 | 387 |  0 | 558 |  48 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.31%
  4.1s|  6800 |   498 | 35229 |   5.2 |  7247k |  26 | 136 | 593 | 218 | 387 |  1 | 574 |  51 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.33%
  4.2s|  6900 |   500 | 35628 |   5.1 |  7247k |  26 | 136 | 592 | 219 | 391 |  2 | 576 |  51 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.34%
  4.3s|  7000 |   485 | 36063 |   5.1 |  7247k |  26 | 136 | 596 | 219 | 391 |  0 | 584 |  53 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.39%
  4.3s|  7100 |   483 | 36472 |   5.1 |  7251k |  26 | 136 | 594 | 218 | 393 |  0 | 586 |  53 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.44%
  4.4s|  7200 |   479 | 36921 |   5.1 |  7251k |  26 | 136 | 591 | 220 | 401 |  0 | 586 |  53 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.52%
  4.4s|  7300 |   475 | 37375 |   5.1 |  7251k |  26 | 136 | 591 | 218 | 406 |  0 | 588 |  53 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.53%
  4.5s|  7400 |   467 | 37764 |   5.1 |  7251k |  26 | 136 | 590 | 217 | 406 |  0 | 588 |  53 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.54%
  4.5s|  7500 |   454 | 38209 |   5.1 |  7251k |  26 | 136 | 589 | 222 | 410 |  0 | 588 |  53 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.64%
  4.6s|  7600 |   444 | 38714 |   5.1 |  7257k |  26 | 136 | 587 | 216 | 414 |  0 | 598 |  59 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.97%
  4.6s|  7700 |   430 | 39192 |   5.1 |  7257k |  26 | 136 | 586 | 218 | 416 |  0 | 598 |  59 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.07%
  4.7s|  7800 |   420 | 39650 |   5.1 |  7257k |  26 | 136 | 591 | 220 | 419 |  0 | 604 |  59 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|  7900 |   414 | 40119 |   5.1 |  7257k |  26 | 136 | 591 | 221 | 422 |  1 | 606 |  59 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.72%
  4.8s|  8000 |   402 | 40578 |   5.1 |  7257k |  26 | 136 | 596 | 216 | 422 |  1 | 619 |  63 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.74%
  4.9s|  8100 |   402 | 41027 |   5.0 |  7272k |  26 | 136 | 593 | 218 | 424 |  0 | 626 |  63 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.77%
  4.9s|  8200 |   395 | 41417 |   5.0 |  7272k |  26 | 136 | 595 | 219 | 424 |  1 | 628 |  63 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.78%
