FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656673
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  4817 |     - |    66M |   0 |1864 |2687 |2490 |  13 | 11 |  43 |   0 |-1.362553e+02 |-6.300000e+01 | 116.28%| unknown
  5.6s|     1 |     0 |  4820 |     - |    67M |   0 |1864 |2683 |2491 |  14 | 12 |  44 |   0 |-1.362547e+02 |-6.300000e+01 | 116.28%| unknown
  5.7s|     1 |     0 |  4844 |     - |    67M |   0 |1864 |2683 |2492 |  15 | 13 |  44 |   0 |-1.362522e+02 |-6.300000e+01 | 116.27%| unknown
d 6.9s|     1 |     0 | 11045 |     - |conflict|   0 |1864 |2677 |2492 |   0 | 15 |  47 |   0 |-1.362522e+02 |-1.010000e+02 |  34.90%| unknown
  6.9s|     1 |     0 | 11045 |     - |    67M |   0 |1864 |2677 |2492 |  15 | 15 |  47 |   0 |-1.362522e+02 |-1.010000e+02 |  34.90%| unknown
i 6.9s|     1 |     0 | 11045 |     - |  oneopt|   0 |1864 |2677 |2492 |  15 | 15 |  47 |   0 |-1.362522e+02 |-1.030000e+02 |  32.28%| unknown
  7.1s|     1 |     0 | 11183 |     - |    67M |   0 |1864 |2681 |2493 |  16 | 16 |  51 |   0 |-1.362479e+02 |-1.030000e+02 |  32.28%| unknown
 11.2s|     1 |     2 | 11183 |     - |    67M |   0 |1864 |2682 |2493 |  16 | 17 |  52 |  35 |-1.360868e+02 |-1.030000e+02 |  32.12%| unknown
r23.0s|    16 |    15 | 13978 | 599.7 |rounding|  15 |1864 |2673 |2428 |  21 |  0 |  53 | 442 |-1.360868e+02 |-1.040000e+02 |  30.85%| unknown
i23.2s|    17 |    16 | 13978 | 562.2 |  oneopt|  16 |1864 |2673 |2428 |  21 |  0 |  53 | 466 |-1.360868e+02 |-1.080000e+02 |  26.01%| unknown
r25.3s|    29 |    24 | 14319 | 333.5 |rounding|  27 |1864 |2820 |2428 |  21 |  2 | 200 | 752 |-1.360868e+02 |-1.090000e+02 |  24.85%| unknown
d31.4s|    43 |    32 | 17391 | 295.5 |pscostdi|  27 |1864 |2810 |2427 |   0 |  1 | 201 | 888 |-1.356729e+02 |-1.100000e+02 |  23.34%| unknown
*31.4s|    54 |    30 | 17529 | 236.7 |    LP  |  27 |1864 |2810 |2428 |  28 |  1 | 201 | 888 |-1.356729e+02 |-1.110000e+02 |  22.23%| unknown
r31.5s|    59 |    26 | 17605 | 217.6 |rounding|  27 |1864 |2810 |2428 |  28 |  0 | 201 | 888 |-1.356729e+02 |-1.120000e+02 |  21.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.8s|   100 |    33 | 20413 | 155.9 |    71M |  27 |1864 |2828 |2427 |  30 |  1 | 219 | 903 |-1.355571e+02 |-1.120000e+02 |  21.03%| unknown
 35.2s|   200 |    47 | 25565 | 103.4 |    72M |  27 |1864 |2828 |2424 |  34 |  2 | 219 | 932 |-1.351297e+02 |-1.120000e+02 |  20.65%| unknown
L37.6s|   260 |    49 | 29639 |  95.2 |    rins|  27 |1864 |2953 |2424 |  40 |  2 | 344 | 953 |-1.350586e+02 |-1.130000e+02 |  19.52%| unknown
 40.8s|   300 |    61 | 33413 |  95.1 |    75M |  27 |1864 |2973 |2424 |  45 |  0 | 364 | 968 |-1.345657e+02 |-1.130000e+02 |  19.08%| unknown
 43.7s|   400 |    66 | 38392 |  83.7 |    76M |  30 |1864 |2975 |2424 |  50 |  0 | 366 | 979 |-1.344358e+02 |-1.130000e+02 |  18.97%|   6.74%
L49.2s|   460 |    70 | 45518 |  88.3 |    rins|  33 |1864 |2838 |2424 |  66 |  1 | 367 |1010 |-1.342648e+02 |-1.140000e+02 |  17.78%|   7.31%
 51.3s|   500 |    78 | 49083 |  88.4 |    81M |  33 |1864 |2838 |2424 |  77 |  1 | 367 |1025 |-1.342453e+02 |-1.140000e+02 |  17.76%|   7.80%
 52.8s|   600 |    76 | 51933 |  78.4 |    81M |  33 |1864 |2881 |2424 |  77 |  0 | 410 |1046 |-1.342453e+02 |-1.140000e+02 |  17.76%|   7.81%
 58.6s|   700 |   101 | 60778 |  79.8 |    81M |  33 |1864 |2892 |2427 |  87 |  0 | 421 |1079 |-1.340025e+02 |-1.140000e+02 |  17.55%|   8.18%
 61.7s|   800 |   110 | 64596 |  74.6 |    83M |  33 |1864 |2893 |2424 |  93 |  2 | 422 |1093 |-1.338597e+02 |-1.140000e+02 |  17.42%|   8.32%
 66.6s|   900 |   120 | 71074 |  73.5 |    84M |  33 |1864 |2904 |2431 | 102 |  2 | 433 |1114 |-1.337828e+02 |-1.140000e+02 |  17.35%|   8.38%
 68.9s|  1000 |   124 | 75644 |  70.7 |    84M |  33 |1864 |2969 |2424 | 103 |  1 | 498 |1133 |-1.337408e+02 |-1.140000e+02 |  17.32%|   8.55%
 72.2s|  1100 |   130 | 81844 |  69.9 |    84M |  33 |1864 |3135 |2431 | 104 |  1 | 664 |1173 |-1.336102e+02 |-1.140000e+02 |  17.20%|   9.21%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
*72.9s|  1145 |   122 | 84248 |  69.3 |    LP  |  33 |1864 |3250 |2431 | 104 |  1 | 779 |1190 |-1.336102e+02 |-1.150000e+02 |  16.18%|   9.53%
 74.2s|  1200 |   123 | 88556 |  69.7 |    86M |  38 |1864 |3333 |2431 | 104 |  1 | 869 |1207 |-1.336102e+02 |-1.150000e+02 |  16.18%|   9.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.6s|  1300 |   123 | 96753 |  70.6 |    87M |  38 |1864 |3402 |2426 | 113 |  1 | 946 |1240 |-1.332017e+02 |-1.150000e+02 |  15.83%|  10.80%
 88.4s|  1400 |   127 |115018 |  78.7 |    88M |  38 |1864 |3445 |2425 | 118 |  2 | 994 |1269 |-1.331708e+02 |-1.150000e+02 |  15.80%|  11.19%
 91.6s|  1500 |   135 |122467 |  78.4 |    88M |  38 |1864 |3512 |2431 | 118 |  1 |1061 |1295 |-1.330876e+02 |-1.150000e+02 |  15.73%|  11.44%
 93.7s|  1600 |   131 |127710 |  76.8 |    88M |  38 |1864 |3523 |2431 | 118 |  0 |1073 |1303 |-1.330876e+02 |-1.150000e+02 |  15.73%|  11.82%
  104s|  1700 |   149 |141465 |  80.3 |    89M |  38 |1864 |3582 |2431 | 142 |  0 |1138 |1336 |-1.327644e+02 |-1.150000e+02 |  15.45%|  11.95%
  111s|  1800 |   155 |151116 |  81.2 |    93M |  38 |1864 |3682 |2431 | 150 |  0 |1252 |1364 |-1.327421e+02 |-1.150000e+02 |  15.43%|  11.98%
  121s|  1900 |   205 |176661 |  90.4 |    94M |  38 |1864 |3849 |2435 | 160 |  1 |1434 |1401 |-1.327359e+02 |-1.150000e+02 |  15.42%|  12.11%
  127s|  2000 |   231 |186945 |  91.0 |    96M |  38 |1864 |3944 |2436 | 172 |  2 |1539 |1431 |-1.325733e+02 |-1.150000e+02 |  15.28%|  12.13%
  130s|  2100 |   241 |192827 |  89.5 |    96M |  40 |1864 |3998 |2436 | 176 |  0 |1603 |1455 |-1.324026e+02 |-1.150000e+02 |  15.13%|  12.16%
  141s|  2200 |   257 |204530 |  90.7 |   101M |  43 |1864 |4099 |2438 | 217 |  0 |1719 |1489 |-1.321859e+02 |-1.150000e+02 |  14.94%|  12.22%
  144s|  2300 |   259 |209885 |  89.1 |   101M |  45 |1864 |4140 |2436 | 217 |  1 |1769 |1515 |-1.321856e+02 |-1.150000e+02 |  14.94%|  12.32%
  150s|  2400 |   281 |223369 |  91.0 |   101M |  45 |1864 |4258 |2433 | 231 |  1 |1914 |1556 |-1.320745e+02 |-1.150000e+02 |  14.85%|  12.39%
  153s|  2500 |   291 |230193 |  90.1 |   101M |  45 |1864 |4427 |2433 | 231 |  2 |2112 |1595 |-1.319879e+02 |-1.150000e+02 |  14.77%|  12.42%
  156s|  2600 |   287 |235171 |  88.6 |   101M |  45 |1864 |4537 |2433 | 231 |  0 |2243 |1619 |-1.319879e+02 |-1.150000e+02 |  14.77%|  12.42%
  168s|  2700 |   331 |254236 |  92.4 |   103M |  45 |1864 |4554 |2430 | 265 |  2 |2314 |1674 |-1.317847e+02 |-1.150000e+02 |  14.60%|  12.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|  2800 |   347 |263119 |  92.2 |   103M |  45 |1864 |4592 |2437 | 268 |  1 |2375 |1696 |-1.317847e+02 |-1.150000e+02 |  14.60%|  12.76%
  175s|  2900 |   347 |269124 |  91.1 |   103M |  45 |1864 |4718 |2437 | 268 |  0 |2533 |1723 |-1.317847e+02 |-1.150000e+02 |  14.60%|  12.76%
  179s|  3000 |   349 |277346 |  90.8 |   103M |  45 |1864 |4798 |2430 | 271 |  0 |2682 |1763 |-1.315978e+02 |-1.150000e+02 |  14.43%|  12.79%
  184s|  3100 |   363 |286717 |  90.9 |   103M |  45 |1864 |4795 |2435 | 285 |  1 |2732 |1796 |-1.315603e+02 |-1.150000e+02 |  14.40%|  12.95%
  191s|  3200 |   383 |299816 |  92.2 |   104M |  45 |1864 |4800 |2433 | 310 |  1 |2793 |1829 |-1.315250e+02 |-1.150000e+02 |  14.37%|  13.10%
  194s|  3300 |   389 |305716 |  91.2 |   104M |  45 |1864 |4785 |2434 | 317 |  2 |2822 |1855 |-1.314965e+02 |-1.150000e+02 |  14.34%|  13.12%
  197s|  3400 |   391 |310373 |  89.8 |   104M |  45 |1864 |4897 |2434 | 320 |  0 |3003 |1898 |-1.314098e+02 |-1.150000e+02 |  14.27%|  13.13%
  203s|  3500 |   399 |318373 |  89.6 |   104M |  45 |1864 |5061 |   0 | 339 |  0 |3218 |1938 |-1.313026e+02 |-1.150000e+02 |  14.18%|  13.35%
  206s|  3600 |   415 |325480 |  89.1 |   104M |  45 |1864 |5040 |2433 | 343 |  2 |3264 |1969 |-1.312473e+02 |-1.150000e+02 |  14.13%|  13.45%
  209s|  3700 |   421 |330642 |  88.0 |   105M |  45 |1864 |5114 |2433 | 345 |  0 |3407 |2008 |-1.312030e+02 |-1.150000e+02 |  14.09%|  13.48%
  217s|  3800 |   435 |340357 |  88.3 |   106M |  45 |1864 |5089 |2423 | 367 |  2 |3450 |2044 |-1.310720e+02 |-1.150000e+02 |  13.98%|  13.61%
  221s|  3900 |   443 |346942 |  87.7 |   106M |  45 |1864 |5288 |2434 | 376 |  2 |3706 |2099 |-1.310417e+02 |-1.150000e+02 |  13.95%|  13.71%
  225s|  4000 |   449 |354815 |  87.5 |   106M |  45 |1864 |5383 |2437 | 385 |  0 |3851 |2130 |-1.310352e+02 |-1.150000e+02 |  13.94%|  13.71%
  229s|  4100 |   453 |361869 |  87.1 |   107M |  45 |1864 |5487 |2437 | 387 |  0 |3996 |2173 |-1.309915e+02 |-1.150000e+02 |  13.91%|  13.77%
  233s|  4200 |   459 |370174 |  87.0 |   107M |  45 |1864 |5612 |2432 | 394 |  2 |4211 |2214 |-1.309744e+02 |-1.150000e+02 |  13.89%|  13.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|  4300 |   463 |374363 |  85.9 |   107M |  45 |1864 |5728 |2432 | 394 |  4 |4349 |2238 |-1.309744e+02 |-1.150000e+02 |  13.89%|  13.83%
  236s|  4400 |   461 |377854 |  84.8 |   107M |  45 |1864 |5819 |2432 | 394 |  0 |4463 |2264 |-1.309744e+02 |-1.150000e+02 |  13.89%|  13.83%
  240s|  4500 |   471 |383773 |  84.2 |   108M |  45 |1864 |5837 |2432 | 404 |  0 |4586 |2293 |-1.309116e+02 |-1.150000e+02 |  13.84%|  13.93%
  242s|  4600 |   473 |387396 |  83.2 |   108M |  45 |1864 |6077 |2432 | 404 |  2 |4881 |2350 |-1.309116e+02 |-1.150000e+02 |  13.84%|  13.93%
  247s|  4700 |   485 |395031 |  83.0 |   108M |  45 |1864 |6059 |2432 | 421 |  1 |4963 |2384 |-1.307843e+02 |-1.150000e+02 |  13.73%|  14.09%
  255s|  4800 |   491 |409879 |  84.4 |   108M |  45 |1864 |6125 |2432 | 436 |  1 |5108 |2420 |-1.306480e+02 |-1.150000e+02 |  13.61%|  14.13%
  257s|  4900 |   491 |415177 |  83.7 |   108M |  45 |1864 |6341 |2432 | 436 |  0 |5416 |2469 |-1.306480e+02 |-1.150000e+02 |  13.61%|  14.14%
  260s|  5000 |   489 |419982 |  83.0 |   108M |  45 |1864 |6372 |2437 | 444 |  1 |5503 |2489 |-1.306480e+02 |-1.150000e+02 |  13.61%|  14.14%
  266s|  5100 |   523 |435194 |  84.4 |   108M |  45 |1864 |6392 |2430 | 454 |  0 |5635 |2544 |-1.306480e+02 |-1.150000e+02 |  13.61%|  14.14%
  271s|  5200 |   535 |443217 |  84.3 |   110M |  45 |1864 |6387 |2432 | 460 |  0 |5712 |2573 |-1.306178e+02 |-1.150000e+02 |  13.58%|  14.16%
  275s|  5300 |   547 |452131 |  84.4 |   110M |  45 |1864 |6454 |2433 | 471 |  0 |5900 |2620 |-1.304873e+02 |-1.150000e+02 |  13.47%|  14.17%
  280s|  5400 |   555 |460442 |  84.4 |   111M |  45 |1864 |6555 |2433 | 474 |  1 |6196 |2680 |-1.304675e+02 |-1.150000e+02 |  13.45%|  14.19%
  286s|  5500 |   569 |471757 |  84.9 |   111M |  45 |1864 |6621 |2430 | 499 |  0 |6412 |2733 |-1.303932e+02 |-1.150000e+02 |  13.39%|  14.30%
  290s|  5600 |   585 |480991 |  85.0 |   112M |  45 |1864 |6611 |2428 | 511 |  1 |6544 |2783 |-1.303484e+02 |-1.150000e+02 |  13.35%|  14.38%
  297s|  5700 |   609 |493420 |  85.7 |   112M |  45 |1864 |6617 |2434 | 532 |  1 |6667 |2822 |-1.301879e+02 |-1.150000e+02 |  13.21%|  14.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|  5800 |   611 |500158 |  85.4 |   112M |  45 |1864 |6704 |2432 | 533 |  3 |6871 |2870 |-1.301842e+02 |-1.150000e+02 |  13.20%|  14.46%
  304s|  5900 |   623 |508716 |  85.4 |   113M |  45 |1864 |6658 |2435 | 546 |  2 |6914 |2897 |-1.301842e+02 |-1.150000e+02 |  13.20%|  14.58%
  307s|  6000 |   625 |513702 |  84.8 |   113M |  45 |1864 |6727 |2437 | 546 |  1 |7043 |2931 |-1.301842e+02 |-1.150000e+02 |  13.20%|  14.59%
  311s|  6100 |   633 |520564 |  84.5 |   115M |  45 |1864 |6783 |2434 | 560 |  0 |7217 |2966 |-1.301526e+02 |-1.150000e+02 |  13.18%|  14.61%
  314s|  6200 |   635 |525889 |  84.0 |   115M |  45 |1864 |6953 |2434 | 560 |  1 |7434 |3006 |-1.301526e+02 |-1.150000e+02 |  13.18%|  14.61%
  317s|  6300 |   636 |531966 |  83.7 |   115M |  45 |1864 |6972 |2430 | 565 |  0 |7571 |3042 |-1.301526e+02 |-1.150000e+02 |  13.18%|  14.67%
  322s|  6400 |   643 |539809 |  83.6 |   115M |  45 |1864 |6911 |2430 | 575 |  0 |7693 |3081 |-1.301502e+02 |-1.150000e+02 |  13.17%|  14.84%
  327s|  6500 |   647 |546604 |  83.3 |   115M |  45 |1864 |6957 |2437 | 585 |  1 |7906 |3136 |-1.301189e+02 |-1.150000e+02 |  13.15%|  14.86%
  331s|  6600 |   661 |554205 |  83.2 |   115M |  45 |1864 |6919 |2431 | 592 |  2 |8067 |3176 |-1.301189e+02 |-1.150000e+02 |  13.15%|  14.87%
  337s|  6700 |   677 |565098 |  83.6 |   117M |  45 |1864 |6824 |2434 | 611 |  2 |8171 |3213 |-1.299987e+02 |-1.150000e+02 |  13.04%|  14.95%
  340s|  6800 |   683 |572239 |  83.4 |   117M |  45 |1864 |6715 |2434 | 613 |  1 |8193 |3238 |-1.299894e+02 |-1.150000e+02 |  13.03%|  15.06%
  344s|  6900 |   689 |581263 |  83.5 |   117M |  45 |1864 |6752 |2434 | 628 |  2 |8333 |3274 |-1.299488e+02 |-1.150000e+02 |  13.00%|  15.11%
  347s|  7000 |   695 |586915 |  83.1 |   117M |  47 |1864 |6821 |2434 | 629 |  0 |8476 |3306 |-1.299488e+02 |-1.150000e+02 |  13.00%|  15.11%
  351s|  7100 |   699 |594814 |  83.1 |   117M |  47 |1864 |6912 |2434 | 643 |  0 |8753 |3366 |-1.299488e+02 |-1.150000e+02 |  13.00%|  15.11%
  356s|  7200 |   709 |604176 |  83.2 |   118M |  47 |1864 |7091 |2434 | 652 |  1 |9051 |3434 |-1.299363e+02 |-1.150000e+02 |  12.99%|  15.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s|  7300 |   711 |610616 |  83.0 |   118M |  47 |1864 |7033 |2429 | 656 |  0 |9227 |3474 |-1.299073e+02 |-1.150000e+02 |  12.96%|  15.18%
  362s|  7400 |   713 |616220 |  82.6 |   118M |  47 |1864 |7112 |2434 | 659 |  0 |9447 |3520 |-1.299073e+02 |-1.150000e+02 |  12.96%|  15.19%
  365s|  7500 |   721 |623088 |  82.4 |   118M |  47 |1864 |7119 |2431 | 659 |  1 |9650 |3563 |-1.298841e+02 |-1.150000e+02 |  12.94%|  15.21%
  368s|  7600 |   733 |632193 |  82.5 |   118M |  47 |1864 |7127 |2431 | 659 |  0 |9825 |3612 |-1.297525e+02 |-1.150000e+02 |  12.83%|  15.24%
  372s|  7700 |   745 |640290 |  82.5 |   118M |  47 |1864 |7236 |2432 | 669 |  1 |  10k|3653 |-1.297501e+02 |-1.150000e+02 |  12.83%|  15.28%
  375s|  7800 |   747 |646242 |  82.2 |   118M |  47 |1864 |7392 |2431 | 669 |  0 |  10k|3699 |-1.297501e+02 |-1.150000e+02 |  12.83%|  15.28%
  378s|  7900 |   753 |652392 |  82.0 |   118M |  47 |1864 |7338 |2432 | 670 |  2 |  10k|3722 |-1.297501e+02 |-1.150000e+02 |  12.83%|  15.28%
  380s|  8000 |   763 |659138 |  81.8 |   118M |  47 |1864 |7238 |2431 | 674 |  2 |  10k|3734 |-1.297232e+02 |-1.150000e+02 |  12.80%|  15.29%
  387s|  8100 |   767 |669518 |  82.1 |   119M |  47 |1864 |7395 |2432 | 696 |  1 |  10k|3805 |-1.296512e+02 |-1.150000e+02 |  12.74%|  15.33%
