FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex1024-7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex1024-7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex1024-7.mps.gz ===========
@02 chromaticindex1024-7.mps.gz
@03 1686649199
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 73728 variables (73728 bin, 0 int, 0 impl, 0 cont) and 67583 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 67583 upgd conss, 0 impls, 67583 clqs
   (2.7s) probing: 51/73728 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 67583 cliques
presolved problem has 73728 variables (73728 bin, 0 int, 0 impl, 0 cont) and 67583 constraints
  67583 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s|   100 |    89 |165608 |1406.2 |   707M |  33 |  73k|  68k|  67k| 480 |  1 | 545 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s|   200 |   184 |172168 | 732.5 |   739M | 105 |  73k|  68k|  67k| 555 |  1 | 702 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 3038s|   300 |   276 |177673 | 505.9 |   757M | 190 |  73k|  68k|  67k| 610 |  2 | 710 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 3072s|   400 |   368 |183726 | 394.3 |   760M | 282 |  73k|  68k|  67k| 643 |  1 | 710 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 3111s|   500 |   464 |190243 | 328.4 |   764M | 346 |  73k|  68k|  67k| 667 |  1 | 710 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 3235s|   600 |   554 |209885 | 306.3 |   777M | 355 |  73k|  68k|  67k| 722 |  1 | 836 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 3263s|   700 |   650 |214331 | 268.9 |   780M | 430 |  73k|  68k|  67k| 741 |  1 | 836 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 3619s|   800 |   748 |224162 | 247.5 |   783M | 484 |  73k|  68k|  67k| 766 |  1 | 836 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 3655s|   900 |   790 |227764 | 224.0 |   786M | 535 |  73k|  68k|  67k| 780 |  0 | 836 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 3699s|  1000 |   770 |229858 | 203.7 |   786M | 535 |  73k|  68k|  67k| 785 |  1 | 836 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 3742s|  1100 |   752 |232225 | 187.3 |   786M | 536 |  73k|  68k|  67k| 796 |  0 | 836 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 3788s|  1200 |   718 |234213 | 173.3 |   786M | 536 |  73k|  68k|  67k| 800 |  0 | 836 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 3837s|  1300 |   690 |237943 | 162.9 |   786M | 536 |  73k|  68k|  67k| 815 |  0 | 839 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 3881s|  1400 |   658 |241126 | 153.5 |   786M | 536 |  73k|  68k|  67k| 822 |  0 | 839 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 3925s|  1500 |   626 |243868 | 145.1 |   786M | 536 |  73k|  68k|  67k| 830 |  0 | 839 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 3970s|  1600 |   602 |246983 | 138.0 |   786M | 536 |  73k|  68k|  67k| 845 |  0 | 839 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4019s|  1700 |   568 |250573 | 131.9 |   786M | 536 |  73k|  68k|  67k| 864 |  0 | 839 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4062s|  1800 |   556 |255200 | 127.2 |   786M | 536 |  73k|  68k|  67k| 887 |  0 | 843 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4106s|  1900 |   576 |261243 | 123.7 |   786M | 536 |  73k|  68k|  67k| 926 |  0 | 843 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4146s|  2000 |   576 |265147 | 119.4 |   786M | 536 |  73k|  68k|  67k| 938 |  1 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4183s|  2100 |   576 |268352 | 115.3 |   786M | 536 |  73k|  68k|  67k| 941 |  0 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4220s|  2200 |   568 |270871 | 111.2 |   786M | 536 |  73k|  68k|  67k| 941 |  0 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4256s|  2300 |   580 |274191 | 107.8 |   786M | 536 |  73k|  68k|  67k| 956 |  1 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4293s|  2400 |   576 |277152 | 104.5 |   786M | 536 |  73k|  68k|  67k| 956 |  0 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4333s|  2500 |   580 |281671 | 102.2 |   786M | 536 |  73k|  68k|  67k| 972 |  1 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4369s|  2600 |   582 |284607 |  99.4 |   786M | 536 |  73k|  68k|  67k| 976 |  0 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4413s|  2700 |   580 |289659 |  97.5 |   786M | 536 |  73k|  68k|  67k|1003 |  1 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4455s|  2800 |   572 |294733 |  95.9 |   786M | 536 |  73k|  68k|  67k|1028 |  0 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4490s|  2900 |   572 |296951 |  93.3 |   786M | 536 |  73k|  68k|  67k|1028 |  0 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4526s|  3000 |   580 |301079 |  91.6 |   786M | 536 |  73k|  68k|  67k|1028 |  1 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4563s|  3100 |   574 |304949 |  89.9 |   786M | 536 |  73k|  68k|  67k|1028 |  0 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4601s|  3200 |   572 |308897 |  88.3 |   786M | 536 |  73k|  68k|  67k|1028 |  1 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4640s|  3300 |   576 |312999 |  86.9 |   786M | 536 |  73k|  68k|  67k|1033 |  1 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4677s|  3400 |   572 |316698 |  85.4 |   786M | 536 |  73k|  68k|  67k|1033 |  0 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4714s|  3500 |   568 |319813 |  83.9 |   786M | 536 |  73k|  68k|  67k|1033 |  0 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4755s|  3600 |   570 |323876 |  82.7 |   786M | 536 |  73k|  68k|  67k|1037 |  0 | 845 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4792s|  3700 |   570 |327783 |  81.5 |   786M | 536 |  73k|  68k|  67k|1038 |  0 | 848 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4831s|  3800 |   570 |332020 |  80.4 |   786M | 536 |  73k|  68k|  67k|1040 |  1 | 848 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4869s|  3900 |   568 |336440 |  79.5 |   786M | 536 |  73k|  68k|  67k|1046 |  0 | 848 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4906s|  4000 |   562 |340777 |  78.6 |   786M | 536 |  73k|  68k|  67k|1046 |  0 | 848 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4942s|  4100 |   572 |344560 |  77.6 |   786M | 536 |  73k|  68k|  67k|1052 |  0 | 851 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 4979s|  4200 |   568 |348279 |  76.7 |   786M | 536 |  73k|  68k|  67k|1052 |  1 | 851 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5014s|  4300 |   568 |352367 |  75.8 |   786M | 536 |  73k|  68k|  67k|1052 |  1 | 851 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5052s|  4400 |   564 |356122 |  75.0 |   786M | 536 |  73k|  68k|  67k|1052 |  1 | 851 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5088s|  4500 |   564 |360613 |  74.3 |   786M | 536 |  73k|  68k|  67k|1058 |  0 | 851 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5125s|  4600 |   560 |363876 |  73.4 |   786M | 536 |  73k|  68k|  67k|1058 |  1 | 851 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5163s|  4700 |   556 |366923 |  72.5 |   786M | 536 |  73k|  68k|  67k|1063 |  1 | 851 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5201s|  4800 |   560 |370838 |  71.8 |   786M | 536 |  73k|  68k|  67k|1068 |  0 | 851 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5241s|  4900 |   554 |374618 |  71.1 |   786M | 536 |  73k|  68k|  67k|1068 |  1 | 851 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5278s|  5000 |   556 |377622 |  70.3 |   786M | 536 |  73k|  68k|  67k|1073 |  1 | 854 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5315s|  5100 |   548 |380548 |  69.5 |   786M | 536 |  73k|  68k|  67k|1073 |  0 | 857 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5354s|  5200 |   550 |383635 |  68.7 |   786M | 536 |  73k|  68k|  67k|1078 |  1 | 857 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5396s|  5300 |   540 |387154 |  68.1 |   786M | 536 |  73k|  68k|  67k|1088 |  0 | 857 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5432s|  5400 |   536 |389862 |  67.3 |   786M | 536 |  73k|  68k|  67k|1088 |  0 | 857 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5475s|  5500 |   548 |393425 |  66.7 |   786M | 536 |  73k|  68k|  67k|1103 |  0 | 865 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5516s|  5600 |   546 |396163 |  66.0 |   786M | 536 |  73k|  68k|  67k|1109 |  1 | 865 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5556s|  5700 |   550 |399031 |  65.4 |   786M | 536 |  73k|  68k|  67k|1114 |  1 | 865 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5600s|  5800 |   548 |401891 |  64.8 |   786M | 536 |  73k|  68k|  67k|1124 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5638s|  5900 |   542 |404112 |  64.0 |   786M | 536 |  73k|  68k|  67k|1124 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5691s|  6000 |   548 |409730 |  63.9 |   786M | 536 |  73k|  68k|  67k|1154 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5736s|  6100 |   552 |414269 |  63.6 |   786M | 536 |  73k|  68k|  67k|1174 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5774s|  6200 |   548 |417303 |  63.1 |   786M | 536 |  73k|  68k|  67k|1174 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5816s|  6300 |   548 |421312 |  62.7 |   786M | 536 |  73k|  68k|  67k|1184 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5854s|  6400 |   548 |424773 |  62.3 |   786M | 536 |  73k|  68k|  67k|1189 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5894s|  6500 |   544 |428302 |  61.8 |   786M | 536 |  73k|  68k|  67k|1194 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5934s|  6600 |   544 |432143 |  61.5 |   786M | 536 |  73k|  68k|  67k|1199 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 5971s|  6700 |   548 |435844 |  61.1 |   786M | 536 |  73k|  68k|  67k|1204 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6012s|  6800 |   546 |439415 |  60.7 |   786M | 536 |  73k|  68k|  67k|1214 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6054s|  6900 |   552 |443475 |  60.5 |   786M | 536 |  73k|  68k|  67k|1227 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6090s|  7000 |   548 |446553 |  60.0 |   786M | 536 |  73k|  68k|  67k|1227 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6127s|  7100 |   548 |449850 |  59.6 |   786M | 536 |  73k|  68k|  67k|1227 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6168s|  7200 |   554 |454148 |  59.4 |   786M | 536 |  73k|  68k|  67k|1242 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6204s|  7300 |   548 |456926 |  59.0 |   786M | 536 |  73k|  68k|  67k|1242 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6242s|  7400 |   548 |460453 |  58.7 |   786M | 536 |  73k|  68k|  67k|1247 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6276s|  7500 |   552 |464024 |  58.4 |   786M | 536 |  73k|  68k|  67k|1247 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6311s|  7600 |   550 |467242 |  58.0 |   786M | 536 |  73k|  68k|  67k|1247 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6347s|  7700 |   544 |470340 |  57.7 |   786M | 536 |  73k|  68k|  67k|1247 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6384s|  7800 |   544 |474124 |  57.4 |   786M | 536 |  73k|  68k|  67k|1252 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6420s|  7900 |   556 |478287 |  57.2 |   786M | 536 |  73k|  68k|  67k|1259 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6456s|  8000 |   544 |480844 |  56.8 |   786M | 536 |  73k|  68k|  67k|1259 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6491s|  8100 |   544 |484337 |  56.5 |   786M | 536 |  73k|  68k|  67k|1259 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6524s|  8200 |   554 |487658 |  56.3 |   786M | 536 |  73k|  68k|  67k|1259 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6560s|  8300 |   556 |491109 |  56.0 |   786M | 536 |  73k|  68k|  67k|1259 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6595s|  8400 |   556 |494380 |  55.7 |   786M | 536 |  73k|  68k|  67k|1259 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6630s|  8500 |   546 |497064 |  55.4 |   786M | 536 |  73k|  68k|  67k|1259 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6666s|  8600 |   544 |499994 |  55.1 |   786M | 536 |  73k|  68k|  67k|1259 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6700s|  8700 |   550 |503686 |  54.9 |   786M | 536 |  73k|  68k|  67k|1259 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6737s|  8800 |   544 |507239 |  54.6 |   786M | 536 |  73k|  68k|  67k|1259 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6772s|  8900 |   544 |510566 |  54.4 |   786M | 536 |  73k|  68k|  67k|1259 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6808s|  9000 |   544 |514290 |  54.2 |   786M | 536 |  73k|  68k|  67k|1259 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6844s|  9100 |   547 |517724 |  54.0 |   786M | 536 |  73k|  68k|  67k|1259 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6889s|  9200 |   543 |521283 |  53.8 |   786M | 536 |  73k|  68k|  67k|1278 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6929s|  9300 |   543 |525282 |  53.6 |   786M | 536 |  73k|  68k|  67k|1286 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 6968s|  9400 |   545 |528684 |  53.4 |   786M | 536 |  73k|  68k|  67k|1298 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 7010s|  9500 |   539 |531864 |  53.2 |   786M | 536 |  73k|  68k|  67k|1314 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 7053s|  9600 |   547 |536048 |  53.1 |   786M | 536 |  73k|  68k|  67k|1334 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 7094s|  9700 |   539 |539637 |  52.9 |   786M | 536 |  73k|  68k|  67k|1342 |  1 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 7133s|  9800 |   541 |543482 |  52.8 |   786M | 536 |  73k|  68k|  67k|1358 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%
 7176s|  9900 |   543 |548142 |  52.7 |   786M | 536 |  73k|  68k|  67k|1386 |  0 | 868 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|   4.53%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 9962
Primal Bound       : +4.00000000000000e+00 (1 solutions)
Dual Bound         : +3.00000000000000e+00
Gap                : 33.33 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.49
  solving          :    7200.00
  presolving       :       2.67 (included in solving)
  reading          :       0.49
  copying          :       3.82 (12 #copies) (minimal 0.29, maximal 0.33, average 0.32)
Original Problem   :
  Problem name     : chromaticindex1024-7
  Variables        : 73728 (73728 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 67583 initial, 67583 maximal
  Objective        : minimize, 4 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_chromaticindex1024-7
  Variables        : 73728 (73728 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 67583 initial, 68450 maximal
  Objective        : minimize, 4 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 270324 constraint, 270326 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.11       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.13       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
