FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686663650
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.3s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19186 implications, 0 bound changes
   (2.3s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19211 implications, 0 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.6s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 7.8)
(round 6, exhaustive) 2036 del vars, 44 del conss, 43 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 27467 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 2036 deleted vars, 44 deleted constraints, 43 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27467 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9250 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
     21 constraints of type <orbisack>
      3 constraints of type <orbitope>
     19 constraints of type <symretope>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.7s|     1 |     0 |117457 |     - |   146M |   0 |9610 |9288 |9399 | 145 | 14 |  41 |   0 | 2.840750e+03 | 3.210000e+03 |  13.00%| unknown
 96.3s|     1 |     0 |117751 |     - |   148M |   0 |9610 |9294 |9404 | 150 | 15 |  47 |   0 | 2.840750e+03 | 3.210000e+03 |  13.00%| unknown
  108s|     1 |     2 |117751 |     - |   148M |   0 |9610 |9295 |9404 | 150 | 16 |  48 |  19 | 2.841000e+03 | 3.210000e+03 |  12.99%| unknown
  288s|   100 |   101 |197816 |1346.3 |   168M |  84 |9610 |9291 |9292 | 258 |  1 |  49 | 262 | 2.841000e+03 | 3.210000e+03 |  12.99%| unknown
  319s|   200 |   201 |231402 | 838.5 |   186M | 103 |9610 |9311 |9301 | 311 |  1 |  69 | 279 | 2.841000e+03 | 3.210000e+03 |  12.99%| unknown
  408s|   300 |   301 |303208 | 798.2 |   193M | 105 |9610 |9306 |9295 | 413 |  3 |  70 | 313 | 2.841000e+03 | 3.210000e+03 |  12.99%| unknown
d 464s|   357 |   358 |387076 | 906.0 |pscostdi| 105 |9610 |9364 |9296 |   0 |  1 | 128 | 346 | 2.841000e+03 | 3.087000e+03 |   8.66%| unknown
i 464s|   358 |   357 |387076 | 903.5 |  oneopt| 105 |9610 |9364 |9274 | 478 |  0 | 128 | 346 | 2.841000e+03 | 3.067000e+03 |   7.95%| unknown
 1155s|   400 |   401 |446563 | 957.5 |   208M | 105 |9610 |9402 |9260 | 556 |  1 | 166 | 378 | 2.841000e+03 | 3.067000e+03 |   7.95%| unknown
 1284s|   500 |   501 |602946 |1079.0 |   213M | 105 |9610 |9474 |9284 | 666 |  1 | 241 | 440 | 2.841000e+03 | 3.067000e+03 |   7.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1326s|   533 |   534 |655215 |1110.3 |pscostdi| 105 |9610 |9475 |9293 |   0 |  1 | 243 | 456 | 2.841000e+03 | 2.982000e+03 |   4.96%| unknown
i1327s|   534 |   535 |655571 |1108.9 |  oneopt| 105 |9610 |9474 |9289 | 712 |  1 | 243 | 456 | 2.841000e+03 | 2.962000e+03 |   4.26%| unknown
 1622s|   600 |   601 |  1197k|1892.2 |   219M | 105 |9610 |9533 |9290 | 752 |  1 | 304 | 487 | 2.841000e+03 | 2.962000e+03 |   4.26%| unknown
 1732s|   700 |   701 |  1322k|1800.2 |   224M | 105 |9610 |9615 |9294 | 910 |  1 | 399 | 531 | 2.841000e+03 | 2.962000e+03 |   4.26%| unknown
 1853s|   800 |   801 |  1459k|1746.0 |   234M | 105 |9610 |9656 |9293 |1082 |  1 | 456 | 588 | 2.841000e+03 | 2.962000e+03 |   4.26%| unknown
 1947s|   900 |   901 |  1566k|1670.8 |   243M | 105 |9610 |9738 |9295 |1269 |  1 | 543 | 643 | 2.841000e+03 | 2.962000e+03 |   4.26%| unknown
d1957s|   918 |   919 |  1580k|1652.7 |pscostdi| 105 |9610 |9754 |9295 |   0 |  1 | 559 | 654 | 2.841000e+03 | 2.908000e+03 |   2.36%| unknown
i1957s|   919 |   920 |  1580k|1651.5 |  oneopt| 105 |9610 |9751 |9263 |1273 |  1 | 559 | 654 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 2027s|  1000 |  1001 |  1654k|1591.7 |   248M | 105 |9610 |9830 |9300 |1365 |  2 | 645 | 695 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 2093s|  1100 |  1101 |  1721k|1508.1 |   253M | 105 |9610 |9949 |9300 |1517 |  1 | 767 | 753 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 2199s|  1200 |  1201 |  1841k|1481.9 |   255M | 105 |9610 |  10k|9295 |1598 |  1 | 879 | 807 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 2288s|  1300 |  1301 |  1938k|1442.4 |   257M | 105 |9610 |  10k|9296 |1693 |  1 | 999 | 855 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 2314s|  1400 |  1401 |  1970k|1362.1 |   258M | 115 |9610 |  10k|9292 |1720 |  1 |1123 | 905 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 2451s|  1500 |  1501 |  2113k|1366.9 |   261M | 115 |9610 |  10k|9258 |1830 |  1 |1190 | 992 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 2602s|  1600 |  1601 |  2268k|1378.4 |   262M | 115 |9610 |  10k|9271 |1947 |  1 |1275 |1077 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|  1700 |  1701 |  2479k|1421.3 |   268M | 115 |9610 |  10k|9262 |2113 |  1 |1303 |1192 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 3050s|  1800 |  1801 |  2740k|1487.3 |   271M | 115 |9610 |  10k|9265 |2189 |  1 |1361 |1288 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 3145s|  1900 |  1901 |  2851k|1467.5 |   272M | 115 |9610 |  10k|9276 |2218 |  1 |1397 |1338 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 3923s|  2000 |  1999 |  3028k|1482.5 |   274M | 115 |9610 |  10k|9277 |2290 |  1 |1447 |1420 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 4051s|  2100 |  2099 |  3181k|1485.0 |   276M | 115 |9610 |  10k|9276 |2316 |  1 |1516 |1501 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 4140s|  2200 |  2199 |  3294k|1468.7 |   277M | 115 |9610 |  10k|9278 |2330 |  1 |1574 |1552 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 4270s|  2300 |  2299 |  3441k|1468.7 |   279M | 115 |9610 |  10k|9279 |2382 |  1 |1663 |1618 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 4384s|  2400 |  2399 |  3582k|1466.6 |   279M | 115 |9610 |  10k|9278 |2394 |  1 |1729 |1672 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 4490s|  2500 |  2499 |  3707k|1457.8 |   281M | 115 |9610 |  10k|9277 |2434 |  1 |1815 |1740 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 4618s|  2600 |  2599 |  3867k|1463.1 |   282M | 115 |9610 |  10k|9278 |2448 |  1 |1907 |1799 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 4746s|  2700 |  2699 |  4018k|1465.0 |   283M | 115 |9610 |  10k|9277 |2488 |  1 |1999 |1877 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 4902s|  2800 |  2799 |  4214k|1482.5 |   284M | 115 |9610 |  10k|9280 |2537 |  1 |2060 |1955 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 5025s|  2900 |  2896 |  4350k|1478.6 |   286M | 115 |9610 |  10k|9277 |2598 |  1 |2118 |2025 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 5148s|  3000 |  2993 |  4496k|1477.7 |   288M | 115 |9610 |  10k|9276 |2643 |  1 |2187 |2103 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 5306s|  3100 |  3093 |  4674k|1487.4 |   288M | 115 |9610 |  11k|9278 |2716 |  1 |2302 |2184 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5389s|  3200 |  3193 |  4772k|1471.6 |   290M | 115 |9610 |  11k|9278 |2750 |  1 |2370 |2233 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 5512s|  3300 |  3293 |  4933k|1476.0 |   290M | 115 |9610 |  11k|9277 |2771 |  1 |2474 |2299 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 5620s|  3400 |  3393 |  5068k|1472.1 |   290M | 115 |9610 |  11k|9277 |2783 |  1 |2545 |2372 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 5729s|  3500 |  3493 |  5210k|1470.8 |   292M | 116 |9610 |  11k|9276 |2789 |  1 |2650 |2439 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 5893s|  3600 |  3593 |  5401k|1482.8 |   293M | 116 |9610 |  11k|9275 |2803 |  1 |2703 |2532 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 6016s|  3700 |  3693 |  5546k|1482.1 |   294M | 116 |9610 |  11k|9266 |2836 |  1 |2795 |2601 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 6661s|  3800 |  3793 |  5692k|1481.5 |   297M | 116 |9610 |  11k|9279 |2860 |  1 |2863 |2667 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 6818s|  3900 |  3893 |  5875k|1490.3 |   300M | 116 |9610 |  11k|9281 |2910 |  1 |2961 |2759 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 6971s|  4000 |  3993 |  6050k|1496.9 |   301M | 116 |9610 |  11k|9276 |2962 |  1 |3042 |2852 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 7073s|  4100 |  4093 |  6183k|1492.8 |   302M | 116 |9610 |  11k|9279 |2987 |  1 |3108 |2905 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown
 7191s|  4200 |  4193 |  6348k|1496.5 |   304M | 116 |9610 |  11k|9280 |3004 |  1 |3168 |2987 | 2.841000e+03 | 2.888000e+03 |   1.65%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 4205
Primal Bound       : +2.88800000000000e+03 (639 solutions)
Dual Bound         : +2.84100000000000e+03
Gap                : 1.65 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.07
  solving          :    7200.00
  presolving       :       2.64 (included in solving)
  reading          :       0.07
  copying          :       0.85 (20 #copies) (minimal 0.03, maximal 0.06, average 0.04)
Original Problem   :
  Problem name     : neos-937815
  Variables        : 11646 (8876 binary, 0 integer, 0 implicit integer, 2770 continuous)
  Constraints      : 9251 initial, 9251 maximal
  Objective        : minimize, 11646 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-937815
  Variables        : 9610 (8876 binary, 0 integer, 734 implicit integer, 0 continuous)
  Constraints      : 9250 initial, 11404 maximal
  Objective        : minimize, 9610 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 77739 constraint, 72315 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7       1876          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.06       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.27       0.00      1          0          0          0          0          0          0         43          0          0
  vbounds          :       0.03       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.04       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.08       0.01     11          0        160          0        894          0         44          0        160          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         10          -          -         10          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       4232          0          0       1130          0          0          0          0          0          0          0
  integral         :          0          0          0          0       4232          0          0       1130          0          0        282          0          0          3       8402
  knapsack         :        217        217         15     229655          0          0          0       1054      13779         97      25305          0          0          0          0
  setppc           :       8256+      8536         15     229579          0          0          0        667     175755         22     164122          2          0          0          0
  linear           :        730+       735         15     228938          0          0          0        667        252          6         45          0          0          0          0
  orbisack         :         21         21          0       2496          0          0          0        667       3621         76       2698          0          0          0          0
  orbitope         :          3          3          0     226477          0          0          0        667         19          0         21          0          0          0          0
  symretope        :         19         19          0       7207          0          0          0        667        137          0        123          0          0          0          0
  logicor          :          4+      1264         15       7235          0          0          0        667        349         78        278          2          2          0          0
  bounddisjunction :          0+       683          0       1840          0          0          0          0          5         27          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        668          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        668          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1330.51       0.00       0.00       0.00    1329.93       0.00       0.00       0.57       0.00       0.00
  knapsack         :       0.73       0.00       0.02       0.61       0.00       0.00       0.00       0.03       0.01       0.07
  setppc           :       3.42       0.00       0.02       2.64       0.00       0.00       0.00       0.23       0.10       0.44
  linear           :       0.24       0.01       0.00       0.16       0.00       0.00       0.00       0.04       0.00       0.02
  orbisack         :       0.23       0.00       0.00       0.21       0.00       0.00       0.00       0.00       0.01       0.01
  orbitope         :       0.26       0.00       0.00       0.25       0.00       0.00       0.00       0.00       0.00       0.01
  symretope        :       0.31       0.00       0.00       0.30       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       0.12       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.01
  bounddisjunction :       0.04       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      16663          0          0          0
  redcost          :       9022          0          0          0
  rootredcost      :          7          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     158775          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.06       0.00       2.06       0.00       0.00       0.00
