FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686649327
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.8s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 7.9)
(round 3, exhaustive) 10 del vars, 39424 del conss, 66 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39026 clqs
(round 4, fast)       10 del vars, 39822 del conss, 66 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39026 clqs
   (1.7s) probing: 56/2048 (2.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 10 deleted vars, 39822 deleted constraints, 66 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39026 cliques
presolved problem has 2038 variables (2038 bin, 0 int, 0 impl, 0 cont) and 39092 constraints
  39026 constraints of type <setppc>
     36 constraints of type <orbisack>
     10 constraints of type <orbitope>
     20 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.58
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.1s|     1 |     0 | 37950 |     - |   247M |   0 |2038 |  38k|  40k|1519 | 16 |  10 |   0 |-5.918896e+02 |-1.510000e+02 | 291.98%| unknown
 70.3s|     1 |     0 | 39714 |     - |   252M |   0 |2038 |  38k|  40k|1526 | 17 |  11 |   0 |-5.871191e+02 |-1.510000e+02 | 288.82%| unknown
 80.8s|     1 |     0 | 44340 |     - |   258M |   0 |2038 |  38k|  40k|1680 | 18 |  12 |   0 |-5.700762e+02 |-1.510000e+02 | 277.53%| unknown
 92.4s|     1 |     0 | 48862 |     - |   262M |   0 |2038 |  38k|  40k|1798 | 19 |  13 |   0 |-5.549876e+02 |-1.510000e+02 | 267.54%| unknown
  104s|     1 |     0 | 53533 |     - |   266M |   0 |2038 |  38k|  40k|1904 | 20 |  14 |   0 |-5.436945e+02 |-1.510000e+02 | 260.06%| unknown
  115s|     1 |     0 | 57209 |     - |   267M |   0 |2038 |  38k|  40k|1926 | 21 |  14 |   0 |-5.387223e+02 |-1.510000e+02 | 256.77%| unknown
  125s|     1 |     0 | 60169 |     - |   267M |   0 |2038 |  38k|  40k|1942 | 22 |  15 |   0 |-5.339779e+02 |-1.510000e+02 | 253.63%| unknown
  133s|     1 |     0 | 63227 |     - |   268M |   0 |2038 |  38k|  40k|1961 | 23 |  16 |   0 |-5.267711e+02 |-1.510000e+02 | 248.86%| unknown
  139s|     1 |     0 | 65623 |     - |   268M |   0 |2038 |  38k|  40k|1980 | 24 |  17 |   0 |-5.225529e+02 |-1.510000e+02 | 246.06%| unknown
  145s|     1 |     0 | 68038 |     - |   269M |   0 |2038 |  38k|  40k|1986 | 25 |  17 |   0 |-5.196487e+02 |-1.510000e+02 | 244.14%| unknown
  152s|     1 |     0 | 70708 |     - |   269M |   0 |2038 |  38k|  40k|1992 | 26 |  17 |   0 |-5.152121e+02 |-1.510000e+02 | 241.20%| unknown
  158s|     1 |     0 | 72927 |     - |   270M |   0 |2038 |  38k|  40k|1998 | 27 |  18 |   0 |-5.117967e+02 |-1.510000e+02 | 238.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|     1 |     0 | 75384 |     - |   270M |   0 |2038 |  38k|  40k|2005 | 28 |  18 |   0 |-5.096671e+02 |-1.510000e+02 | 237.53%| unknown
  171s|     1 |     0 | 77339 |     - |   271M |   0 |2038 |  38k|  40k|2010 | 29 |  18 |   0 |-5.055816e+02 |-1.510000e+02 | 234.82%| unknown
  174s|     1 |     0 | 78711 |     - |   271M |   0 |2038 |  38k|  40k|2015 | 30 |  18 |   0 |-5.016189e+02 |-1.510000e+02 | 232.20%| unknown
  177s|     1 |     0 | 80148 |     - |   272M |   0 |2038 |  38k|  40k|2020 | 31 |  18 |   0 |-4.999952e+02 |-1.510000e+02 | 231.12%| unknown
  183s|     1 |     0 | 82862 |     - |   272M |   0 |2038 |  38k|  40k|2028 | 32 |  18 |   0 |-4.951036e+02 |-1.510000e+02 | 227.88%| unknown
  188s|     1 |     0 | 84617 |     - |   273M |   0 |2038 |  38k|  39k|2032 | 33 |  18 |   0 |-4.921955e+02 |-1.510000e+02 | 225.96%| unknown
  192s|     1 |     0 | 86238 |     - |   273M |   0 |2038 |  38k|  39k|2038 | 34 |  19 |   0 |-4.896581e+02 |-1.510000e+02 | 224.28%| unknown
  195s|     1 |     0 | 87197 |     - |   273M |   0 |2038 |  38k|  39k|2041 | 35 |  19 |   0 |-4.886513e+02 |-1.510000e+02 | 223.61%| unknown
  198s|     1 |     0 | 88681 |     - |   274M |   0 |2038 |  38k|  39k|2047 | 36 |  19 |   0 |-4.855870e+02 |-1.510000e+02 | 221.58%| unknown
  201s|     1 |     0 | 90130 |     - |   274M |   0 |2038 |  38k|  39k|2054 | 37 |  20 |   0 |-4.828333e+02 |-1.510000e+02 | 219.76%| unknown
  205s|     1 |     0 | 92052 |     - |   275M |   0 |2038 |  38k|  39k|2064 | 38 |  20 |   0 |-4.773941e+02 |-1.510000e+02 | 216.16%| unknown
  208s|     1 |     0 | 92888 |     - |   275M |   0 |2038 |  38k|  39k|2068 | 39 |  22 |   0 |-4.758991e+02 |-1.510000e+02 | 215.16%| unknown
  210s|     1 |     0 | 93832 |     - |   276M |   0 |2038 |  38k|  39k|2073 | 40 |  22 |   0 |-4.725507e+02 |-1.510000e+02 | 212.95%| unknown
  214s|     1 |     0 | 95548 |     - |   276M |   0 |2038 |  38k|  39k|2125 | 41 |  23 |   0 |-4.666347e+02 |-1.510000e+02 | 209.03%| unknown
  217s|     1 |     0 | 96946 |     - |   277M |   0 |2038 |  38k|  39k|2157 | 42 |  23 |   0 |-4.634651e+02 |-1.510000e+02 | 206.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|     1 |     0 | 98833 |     - |   278M |   0 |2038 |  38k|  39k|2183 | 43 |  24 |   0 |-4.601752e+02 |-1.510000e+02 | 204.75%| unknown
  224s|     1 |     0 |100059 |     - |   278M |   0 |2038 |  38k|  39k|2192 | 44 |  24 |   0 |-4.572828e+02 |-1.510000e+02 | 202.84%| unknown
  227s|     1 |     0 |100973 |     - |   279M |   0 |2038 |  38k|  39k|2194 | 45 |  24 |   0 |-4.557821e+02 |-1.510000e+02 | 201.84%| unknown
  231s|     1 |     0 |102080 |     - |   279M |   0 |2038 |  38k|  39k|2202 | 46 |  24 |   0 |-4.531237e+02 |-1.510000e+02 | 200.08%| unknown
  234s|     1 |     0 |103537 |     - |   279M |   0 |2038 |  38k|  39k|2207 | 47 |  24 |   0 |-4.496688e+02 |-1.510000e+02 | 197.79%| unknown
  237s|     1 |     0 |104703 |     - |   280M |   0 |2038 |  38k|  39k|2215 | 48 |  24 |   0 |-4.457396e+02 |-1.510000e+02 | 195.19%| unknown
  240s|     1 |     0 |105994 |     - |   280M |   0 |2038 |  38k|  39k|2221 | 49 |  27 |   0 |-4.434859e+02 |-1.510000e+02 | 193.70%| unknown
  246s|     1 |     0 |108251 |     - |   281M |   0 |2038 |  38k|  39k|2266 | 50 |  27 |   0 |-4.376216e+02 |-1.510000e+02 | 189.82%| unknown
  253s|     1 |     0 |110209 |     - |   281M |   0 |2038 |  38k|  39k|2308 | 51 |  28 |   0 |-4.333769e+02 |-1.510000e+02 | 187.00%| unknown
  257s|     1 |     0 |111487 |     - |   281M |   0 |2038 |  38k|  39k|2337 | 52 |  28 |   0 |-4.315889e+02 |-1.510000e+02 | 185.82%| unknown
  262s|     1 |     0 |112910 |     - |   282M |   0 |2038 |  38k|  39k|2357 | 53 |  29 |   0 |-4.285322e+02 |-1.510000e+02 | 183.80%| unknown
  265s|     1 |     0 |114241 |     - |   282M |   0 |2038 |  38k|  39k|2377 | 54 |  29 |   0 |-4.263790e+02 |-1.510000e+02 | 182.37%| unknown
  270s|     1 |     0 |115784 |     - |   283M |   0 |2038 |  38k|  39k|2391 | 55 |  29 |   0 |-4.242742e+02 |-1.510000e+02 | 180.98%| unknown
  276s|     1 |     0 |117699 |     - |   283M |   0 |2038 |  38k|  39k|2405 | 56 |  31 |   0 |-4.210920e+02 |-1.510000e+02 | 178.87%| unknown
  282s|     1 |     0 |119398 |     - |   284M |   0 |2038 |  38k|  39k|2411 | 57 |  33 |   0 |-4.179054e+02 |-1.510000e+02 | 176.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|     1 |     0 |121005 |     - |   284M |   0 |2038 |  38k|  39k|2421 | 58 |  33 |   0 |-4.150858e+02 |-1.510000e+02 | 174.89%| unknown
  290s|     1 |     0 |122037 |     - |   284M |   0 |2038 |  38k|  39k|2425 | 59 |  33 |   0 |-4.135044e+02 |-1.510000e+02 | 173.84%| unknown
  295s|     1 |     0 |123755 |     - |   284M |   0 |2038 |  38k|  39k|2432 | 60 |  34 |   0 |-4.099270e+02 |-1.510000e+02 | 171.47%| unknown
  299s|     1 |     0 |125458 |     - |   285M |   0 |2038 |  38k|  39k|2439 | 61 |  34 |   0 |-4.064446e+02 |-1.510000e+02 | 169.17%| unknown
  301s|     1 |     0 |126402 |     - |   285M |   0 |2038 |  38k|  39k|2444 | 62 |  35 |   0 |-4.053072e+02 |-1.510000e+02 | 168.42%| unknown
  305s|     1 |     0 |127541 |     - |   286M |   0 |2038 |  38k|  39k|2451 | 63 |  45 |   0 |-4.031905e+02 |-1.510000e+02 | 167.01%| unknown
  308s|     1 |     0 |128218 |     - |   286M |   0 |2038 |  38k|  39k|2454 | 64 |  45 |   0 |-4.024304e+02 |-1.510000e+02 | 166.51%| unknown
  312s|     1 |     0 |129829 |     - |   286M |   0 |2038 |  38k|  39k|2461 | 65 |  45 |   0 |-3.984021e+02 |-1.510000e+02 | 163.84%| unknown
  315s|     1 |     0 |131126 |     - |   287M |   0 |2038 |  38k|  39k|2467 | 66 |  45 |   0 |-3.955683e+02 |-1.510000e+02 | 161.97%| unknown
  319s|     1 |     0 |132669 |     - |   287M |   0 |2038 |  38k|  39k|2473 | 67 |  47 |   0 |-3.932111e+02 |-1.510000e+02 | 160.40%| unknown
  322s|     1 |     0 |133751 |     - |   288M |   0 |2038 |  38k|  39k|2478 | 68 |  47 |   0 |-3.920056e+02 |-1.510000e+02 | 159.61%| unknown
  327s|     1 |     0 |135134 |     - |   288M |   0 |2038 |  38k|  39k|2484 | 69 |  47 |   0 |-3.902212e+02 |-1.510000e+02 | 158.42%| unknown
  331s|     1 |     0 |136541 |     - |   288M |   0 |2038 |  38k|  39k|2489 | 70 |  47 |   0 |-3.883282e+02 |-1.510000e+02 | 157.17%| unknown
  335s|     1 |     0 |138054 |     - |   289M |   0 |2038 |  38k|  39k|2496 | 71 |  49 |   0 |-3.856731e+02 |-1.510000e+02 | 155.41%| unknown
  340s|     1 |     0 |139936 |     - |   289M |   0 |2038 |  38k|  39k|2502 | 72 |  49 |   0 |-3.832091e+02 |-1.510000e+02 | 153.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s|     1 |     0 |142781 |     - |   290M |   0 |2038 |  38k|  39k|2545 | 73 |  49 |   0 |-3.790348e+02 |-1.510000e+02 | 151.02%| unknown
  351s|     1 |     0 |144706 |     - |   290M |   0 |2038 |  38k|  39k|2576 | 74 |  49 |   0 |-3.767187e+02 |-1.510000e+02 | 149.48%| unknown
  357s|     1 |     0 |147055 |     - |   291M |   0 |2038 |  38k|  39k|2602 | 75 |  50 |   0 |-3.744845e+02 |-1.510000e+02 | 148.00%| unknown
  362s|     1 |     0 |149050 |     - |   291M |   0 |2038 |  38k|  39k|2617 | 76 |  52 |   0 |-3.716854e+02 |-1.510000e+02 | 146.15%| unknown
  367s|     1 |     0 |150785 |     - |   291M |   0 |2038 |  38k|  39k|2634 | 77 |  55 |   0 |-3.697478e+02 |-1.510000e+02 | 144.87%| unknown
  371s|     1 |     0 |152381 |     - |   292M |   0 |2038 |  38k|  39k|2643 | 78 |  56 |   0 |-3.673705e+02 |-1.510000e+02 | 143.29%| unknown
  375s|     1 |     0 |154236 |     - |   292M |   0 |2038 |  38k|  39k|2652 | 79 |  56 |   0 |-3.649596e+02 |-1.510000e+02 | 141.70%| unknown
  379s|     1 |     0 |154967 |     - |   293M |   0 |2038 |  38k|  39k|2654 | 80 |  56 |   0 |-3.639690e+02 |-1.510000e+02 | 141.04%| unknown
  383s|     1 |     0 |156268 |     - |   293M |   0 |2038 |  38k|  39k|2659 | 81 |  56 |   0 |-3.629891e+02 |-1.510000e+02 | 140.39%| unknown
  387s|     1 |     0 |157608 |     - |   293M |   0 |2038 |  38k|  39k|2665 | 82 |  57 |   0 |-3.613084e+02 |-1.510000e+02 | 139.28%| unknown
  391s|     1 |     0 |159035 |     - |   294M |   0 |2038 |  38k|  39k|2671 | 83 |  58 |   0 |-3.597958e+02 |-1.510000e+02 | 138.28%| unknown
  393s|     1 |     0 |159792 |     - |   294M |   0 |2038 |  38k|  39k|2674 | 84 |  59 |   0 |-3.588788e+02 |-1.510000e+02 | 137.67%| unknown
  396s|     1 |     0 |160706 |     - |   295M |   0 |2038 |  38k|  39k|2680 | 85 |  59 |   0 |-3.579352e+02 |-1.510000e+02 | 137.04%| unknown
  403s|     1 |     0 |162783 |     - |   295M |   0 |2038 |  38k|  39k|2717 | 86 |  61 |   0 |-3.555575e+02 |-1.510000e+02 | 135.47%| unknown
  412s|     1 |     0 |165219 |     - |   295M |   0 |2038 |  38k|  39k|2736 | 87 |  62 |   0 |-3.518586e+02 |-1.510000e+02 | 133.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s|     1 |     0 |166739 |     - |   295M |   0 |2038 |  38k|  39k|2754 | 88 |  62 |   0 |-3.506827e+02 |-1.510000e+02 | 132.24%| unknown
  422s|     1 |     0 |168452 |     - |   296M |   0 |2038 |  38k|  39k|2767 | 89 |  62 |   0 |-3.484438e+02 |-1.510000e+02 | 130.76%| unknown
  427s|     1 |     0 |170112 |     - |   296M |   0 |2038 |  38k|  39k|2780 | 90 |  63 |   0 |-3.467302e+02 |-1.510000e+02 | 129.62%| unknown
  434s|     1 |     0 |171669 |     - |   297M |   0 |2038 |  38k|  39k|2792 | 91 |  63 |   0 |-3.449485e+02 |-1.510000e+02 | 128.44%| unknown
  442s|     1 |     0 |173632 |     - |   297M |   0 |2038 |  38k|  39k|2801 | 92 |  63 |   0 |-3.424894e+02 |-1.510000e+02 | 126.81%| unknown
  446s|     1 |     0 |175275 |     - |   297M |   0 |2038 |  38k|  39k|2808 | 93 |  64 |   0 |-3.403398e+02 |-1.510000e+02 | 125.39%| unknown
  452s|     1 |     0 |177232 |     - |   297M |   0 |2038 |  38k|  39k|2819 | 94 |  71 |   0 |-3.380521e+02 |-1.510000e+02 | 123.88%| unknown
  458s|     1 |     0 |179011 |     - |   297M |   0 |2038 |  38k|  39k|2826 | 95 |  73 |   0 |-3.356501e+02 |-1.510000e+02 | 122.28%| unknown
  461s|     1 |     0 |180010 |     - |   298M |   0 |2038 |  38k|  39k|2830 | 96 |  76 |   0 |-3.345893e+02 |-1.510000e+02 | 121.58%| unknown
  466s|     1 |     0 |181151 |     - |   298M |   0 |2038 |  38k|  39k|2834 | 97 |  78 |   0 |-3.338222e+02 |-1.510000e+02 | 121.07%| unknown
  470s|     1 |     0 |182029 |     - |   299M |   0 |2038 |  38k|  39k|2836 | 98 |  78 |   0 |-3.331926e+02 |-1.510000e+02 | 120.66%| unknown
  476s|     1 |     0 |183864 |     - |   299M |   0 |2038 |  38k|  39k|2843 | 99 |  78 |   0 |-3.313598e+02 |-1.510000e+02 | 119.44%| unknown
  482s|     1 |     0 |185661 |     - |   300M |   0 |2038 |  38k|  39k|2851 |100 |  78 |   0 |-3.290441e+02 |-1.510000e+02 | 117.91%| unknown
  487s|     1 |     0 |187198 |     - |   300M |   0 |2038 |  38k|  39k|2857 |101 |  78 |   0 |-3.276515e+02 |-1.510000e+02 | 116.99%| unknown
  490s|     1 |     0 |188209 |     - |   300M |   0 |2038 |  38k|  39k|2861 |102 |  78 |   0 |-3.264171e+02 |-1.510000e+02 | 116.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s|     1 |     0 |189247 |     - |   302M |   0 |2038 |  38k|  39k|2869 |103 |  78 |   0 |-3.257538e+02 |-1.510000e+02 | 115.73%| unknown
  503s|     1 |     0 |191317 |     - |   302M |   0 |2038 |  38k|  39k|2883 |104 |  79 |   0 |-3.231837e+02 |-1.510000e+02 | 114.03%| unknown
  508s|     1 |     0 |192978 |     - |   302M |   0 |2038 |  38k|  39k|2894 |105 |  79 |   0 |-3.214304e+02 |-1.510000e+02 | 112.87%| unknown
  515s|     1 |     0 |194911 |     - |   302M |   0 |2038 |  38k|  39k|2905 |106 |  80 |   0 |-3.195555e+02 |-1.510000e+02 | 111.63%| unknown
  520s|     1 |     0 |196585 |     - |   303M |   0 |2038 |  38k|  39k|2912 |107 |  80 |   0 |-3.185400e+02 |-1.510000e+02 | 110.95%| unknown
  527s|     1 |     0 |198195 |     - |   303M |   0 |2038 |  38k|  39k|2919 |108 |  80 |   0 |-3.172680e+02 |-1.510000e+02 | 110.11%| unknown
  533s|     1 |     0 |199716 |     - |   303M |   0 |2038 |  38k|  39k|2924 |109 |  80 |   0 |-3.160738e+02 |-1.510000e+02 | 109.32%| unknown
  536s|     1 |     0 |200530 |     - |   304M |   0 |2038 |  38k|  39k|2928 |110 |  80 |   0 |-3.156456e+02 |-1.510000e+02 | 109.04%| unknown
  540s|     1 |     0 |201790 |     - |   304M |   0 |2038 |  38k|  39k|2936 |111 |  81 |   0 |-3.134260e+02 |-1.510000e+02 | 107.57%| unknown
  544s|     1 |     0 |203127 |     - |   305M |   0 |2038 |  38k|  39k|2943 |112 |  82 |   0 |-3.123008e+02 |-1.510000e+02 | 106.82%| unknown
  548s|     1 |     0 |204555 |     - |   305M |   0 |2038 |  38k|  39k|2950 |113 |  82 |   0 |-3.112053e+02 |-1.510000e+02 | 106.10%| unknown
  554s|     1 |     0 |205985 |     - |   306M |   0 |2038 |  38k|  39k|2953 |114 |  82 |   0 |-3.102716e+02 |-1.510000e+02 | 105.48%| unknown
