FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686663719
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 939 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 939 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|   800 |   440 |119136 | 133.6 |    97M |  73 |5072 |2824 |2331 | 791 |  1 | 467 |  31 | 2.800000e+01 |      --      |    Inf |   0.53%
 29.0s|   900 |   502 |134558 | 135.9 |    98M |  73 |5072 |2886 |2321 | 833 |  1 | 531 |  31 | 2.800000e+01 |      --      |    Inf |   0.72%
 32.8s|  1000 |   582 |151132 | 138.9 |    99M |  73 |5072 |2945 |2325 | 922 |  1 | 593 |  31 | 2.800000e+01 |      --      |    Inf |   0.77%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 37.3s|  1100 |   655 |171906 | 145.1 |   101M |  73 |5072 |3073 |2327 |1080 |  1 | 723 |  61 | 2.800000e+01 |      --      |    Inf |   0.78%
 47.0s|  1200 |   735 |202881 | 158.9 |   101M |  73 |5072 |3244 |2328 |1139 |  1 | 897 |  98 | 2.800000e+01 |      --      |    Inf |   0.78%
 51.5s|  1300 |   806 |226969 | 165.2 |   102M |  73 |5072 |3361 |2341 |1229 |  1 |1030 | 141 | 2.800000e+01 |      --      |    Inf |   0.79%
 55.9s|  1400 |   876 |247383 | 168.0 |   103M |  73 |5072 |3498 |   0 |1294 |  0 |1191 | 261 | 2.800000e+01 |      --      |    Inf |   1.09%
 61.4s|  1500 |   948 |276601 | 176.3 |   106M |  73 |5072 |3539 |2331 |1482 |  1 |1266 | 272 | 2.800000e+01 |      --      |    Inf |   2.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.8s|  1600 |  1017 |299059 | 179.3 |   106M |  73 |5072 |3562 |   0 |1612 |  0 |1366 | 272 | 2.800000e+01 |      --      |    Inf |   2.86%
 70.0s|  1700 |  1088 |321862 | 182.2 |   107M |  73 |5072 |3598 |2321 |1684 |  1 |1540 | 278 | 2.800000e+01 |      --      |    Inf |   3.35%
 74.8s|  1800 |  1160 |349864 | 187.6 |   109M |  73 |5072 |3608 |2330 |1803 |  3 |1659 | 278 | 2.800000e+01 |      --      |    Inf |   3.36%
 78.3s|  1900 |  1214 |368585 | 187.6 |   110M |  73 |5072 |3576 |2325 |1845 |  1 |1751 | 304 | 2.800000e+01 |      --      |    Inf |   3.37%
 81.9s|  2000 |  1281 |390689 | 189.2 |   110M |  73 |5072 |3513 |2324 |1889 |  1 |1834 | 332 | 2.800000e+01 |      --      |    Inf |   3.40%
 84.9s|  2100 |  1341 |413902 | 191.3 |   111M |  73 |5072 |3446 |2334 |1996 |  1 |1935 | 332 | 2.800000e+01 |      --      |    Inf |   3.59%
 89.5s|  2200 |  1400 |439461 | 194.2 |   111M |  73 |5072 |3435 |2338 |2075 |  1 |2082 | 352 | 2.800000e+01 |      --      |    Inf |   4.28%
 93.7s|  2300 |  1468 |459082 | 194.3 |   111M |  73 |5072 |3521 |2336 |2137 |  1 |2297 | 392 | 2.800000e+01 |      --      |    Inf |   4.47%
 98.6s|  2400 |  1552 |486347 | 197.6 |   111M |  73 |5072 |3450 |2335 |2309 |  1 |2428 | 402 | 2.800000e+01 |      --      |    Inf |   4.47%
  102s|  2500 |  1615 |505346 | 197.3 |   112M |  73 |5072 |3486 |   0 |2383 |  0 |2628 | 418 | 2.800000e+01 |      --      |    Inf |   4.47%
  107s|  2600 |  1686 |529712 | 199.0 |   113M |  73 |5072 |3555 |2331 |2449 |  1 |2786 | 436 | 2.800000e+01 |      --      |    Inf |   4.57%
  112s|  2700 |  1757 |558263 | 202.3 |   113M |  73 |5072 |3596 |2324 |2561 |  1 |2970 | 532 | 2.800000e+01 |      --      |    Inf |   4.58%
  118s|  2800 |  1844 |582001 | 203.5 |   114M |  73 |5072 |3605 |2334 |2640 |  1 |3103 | 556 | 2.800000e+01 |      --      |    Inf |   4.58%
  121s|  2900 |  1915 |602127 | 203.4 |   114M |  73 |5072 |3601 |2328 |2660 |  1 |3258 | 637 | 2.800000e+01 |      --      |    Inf |   4.58%
  124s|  3000 |  1979 |617748 | 201.9 |   115M |  73 |5072 |3684 |   0 |2737 |  0 |3476 | 745 | 2.800000e+01 |      --      |    Inf |   4.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  3100 |  2055 |639638 | 202.4 |   117M |  73 |5072 |3726 |   0 |2845 |  0 |3689 | 776 | 2.800000e+01 |      --      |    Inf |   4.60%
  132s|  3200 |  2135 |664379 | 203.8 |   118M |  73 |5072 |3669 |2349 |2950 |  1 |3762 | 827 | 2.800000e+01 |      --      |    Inf |   4.62%
  136s|  3300 |  2227 |686209 | 204.3 |   119M |  73 |5072 |3789 |2332 |3037 |  1 |4039 | 911 | 2.800000e+01 |      --      |    Inf |   4.63%
  140s|  3400 |  2301 |713056 | 206.1 |   119M |  73 |5072 |3682 |2329 |3142 |  1 |4115 | 911 | 2.800000e+01 |      --      |    Inf |   4.65%
  143s|  3500 |  2379 |735693 | 206.7 |   120M |  73 |5072 |3758 |2329 |3208 |  1 |4422 | 916 | 2.800000e+01 |      --      |    Inf |   4.65%
  146s|  3600 |  2463 |753957 | 206.0 |   120M |  73 |5072 |3818 |2334 |3294 |  1 |4667 | 927 | 2.800000e+01 |      --      |    Inf |   4.65%
  151s|  3700 |  2535 |774538 | 206.0 |   120M |  73 |5072 |3847 |2349 |3376 |  1 |4847 |1091 | 2.800000e+01 |      --      |    Inf |   4.76%
  156s|  3800 |  2617 |798817 | 207.0 |   121M |  73 |5072 |3909 |2323 |3461 |  1 |5067 |1091 | 2.800000e+01 |      --      |    Inf |   5.25%
  160s|  3900 |  2701 |826881 | 208.9 |   122M |  73 |5072 |3886 |2348 |3590 |  1 |5226 |1110 | 2.800000e+01 |      --      |    Inf |   5.35%
  164s|  4000 |  2783 |852979 | 210.2 |   124M |  73 |5072 |3973 |2337 |3682 |  1 |5482 |1181 | 2.800000e+01 |      --      |    Inf |   5.56%
  169s|  4100 |  2870 |880595 | 211.8 |   124M |  73 |5072 |3917 |2339 |3844 |  1 |5646 |1181 | 2.800000e+01 |      --      |    Inf |   5.57%
  172s|  4200 |  2956 |900507 | 211.5 |   125M |  73 |5072 |3944 |2350 |3943 |  1 |5760 |1189 | 2.800000e+01 |      --      |    Inf |   5.57%
  176s|  4300 |  3042 |921492 | 211.5 |   127M |  73 |5072 |4007 |2337 |4085 |  1 |5974 |1227 | 2.800000e+01 |      --      |    Inf |   5.77%
  180s|  4400 |  3123 |946263 | 212.3 |   128M |  73 |5072 |4025 |2339 |4225 |  1 |6125 |1249 | 2.800000e+01 |      --      |    Inf |   6.02%
  191s|  4500 |  3215 |976517 | 214.3 |   129M |  73 |5072 |4000 |2356 |4360 |  1 |6296 |1260 | 2.800000e+01 |      --      |    Inf |   6.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|  4600 |  3303 |  1007k| 216.4 |   130M |  73 |5072 |4029 |2346 |4521 |  1 |6554 |1284 | 2.800000e+01 |      --      |    Inf |   7.03%
  199s|  4700 |  3385 |  1030k| 216.6 |   130M |  73 |5072 |4065 |2327 |4636 |  1 |6735 |1343 | 2.800000e+01 |      --      |    Inf |   7.03%
  202s|  4800 |  3475 |  1050k| 216.3 |   130M |  73 |5072 |4162 |2349 |4707 |  1 |6946 |1354 | 2.800000e+01 |      --      |    Inf |   7.03%
  206s|  4900 |  3560 |  1074k| 216.9 |   131M |  73 |5072 |4172 |2322 |4804 |  1 |7063 |1354 | 2.800000e+01 |      --      |    Inf |   7.22%
  209s|  5000 |  3650 |  1097k| 217.0 |   131M |  73 |5072 |4133 |2332 |4910 |  1 |7182 |1365 | 2.800000e+01 |      --      |    Inf |   7.33%
  213s|  5100 |  3738 |  1125k| 218.2 |   133M |  73 |5072 |4163 |2329 |5028 |  1 |7372 |1378 | 2.800000e+01 |      --      |    Inf |   7.34%
  218s|  5200 |  3825 |  1157k| 220.2 |   133M |  73 |5072 |4189 |2327 |5147 |  1 |7594 |1445 | 2.800000e+01 |      --      |    Inf |   7.34%
  223s|  5300 |  3914 |  1191k| 222.5 |   135M |  73 |5072 |4169 |2327 |5285 |  1 |7736 |1445 | 2.800000e+01 |      --      |    Inf |   7.48%
  227s|  5400 |  3999 |  1218k| 223.4 |   136M |  73 |5072 |4294 |2310 |5392 |  1 |8006 |1473 | 2.800000e+01 |      --      |    Inf |   7.48%
  231s|  5500 |  4080 |  1245k| 224.2 |   136M |  73 |5072 |4397 |2346 |5589 |  1 |8289 |1500 | 2.800000e+01 |      --      |    Inf |   7.54%
  236s|  5600 |  4170 |  1268k| 224.4 |   137M |  73 |5072 |4371 |2337 |5707 |  1 |8522 |1670 | 2.800000e+01 |      --      |    Inf |   7.54%
  240s|  5700 |  4259 |  1299k| 225.8 |   137M |  73 |5072 |4330 |   0 |5821 |  0 |8687 |1670 | 2.800000e+01 |      --      |    Inf |   7.55%
  244s|  5800 |  4350 |  1328k| 226.9 |   138M |  73 |5072 |4426 |2347 |5962 |  1 |8946 |1670 | 2.800000e+01 |      --      |    Inf |   7.75%
  248s|  5900 |  4431 |  1353k| 227.3 |   138M |  73 |5072 |4417 |2345 |6049 |  1 |9159 |1706 | 2.800000e+01 |      --      |    Inf |   7.75%
  252s|  6000 |  4515 |  1381k| 228.3 |   139M |  73 |5072 |4407 |2334 |6196 |  1 |9356 |1746 | 2.800000e+01 |      --      |    Inf |   7.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s|  6100 |  4585 |  1410k| 229.2 |   140M |  73 |5072 |4414 |2346 |6346 |  1 |9510 |1746 | 2.800000e+01 |      --      |    Inf |   7.95%
  261s|  6200 |  4659 |  1437k| 229.9 |   141M |  73 |5072 |4426 |2336 |6516 |  1 |9646 |1825 | 2.800000e+01 |      --      |    Inf |   7.96%
  264s|  6300 |  4744 |  1461k| 230.0 |   142M |  73 |5072 |4353 |2349 |6598 |  1 |9788 |1851 | 2.800000e+01 |      --      |    Inf |   7.98%
  269s|  6400 |  4830 |  1485k| 230.2 |   144M |  73 |5072 |4370 |2350 |6748 |  2 |9957 |1948 | 2.800000e+01 |      --      |    Inf |   7.99%
  273s|  6500 |  4892 |  1506k| 229.9 |   144M |  73 |5072 |4351 |2352 |6833 |  0 |  10k|1971 | 2.800000e+01 |      --      |    Inf |   8.77%
  277s|  6600 |  4968 |  1536k| 231.0 |   145M |  73 |5072 |4506 |2347 |6985 |  1 |  10k|1976 | 2.800000e+01 |      --      |    Inf |   8.77%
  281s|  6700 |  5053 |  1561k| 231.2 |   147M |  73 |5072 |4599 |2332 |7090 |  1 |  10k|2061 | 2.800000e+01 |      --      |    Inf |   8.77%
  285s|  6800 |  5142 |  1589k| 231.9 |   147M |  73 |5072 |4575 |2325 |7218 |  1 |  10k|2072 | 2.800000e+01 |      --      |    Inf |   8.77%
  289s|  6900 |  5230 |  1619k| 233.0 |   148M |  73 |5072 |4587 |2336 |7292 |  1 |  11k|2072 | 2.800000e+01 |      --      |    Inf |   8.77%
  293s|  7000 |  5314 |  1644k| 233.2 |   148M |  73 |5072 |4509 |2350 |7413 |  2 |  11k|2072 | 2.800000e+01 |      --      |    Inf |   8.77%
  296s|  7100 |  5390 |  1668k| 233.3 |   148M |  73 |5072 |4624 |2332 |7491 |  1 |  11k|2072 | 2.800000e+01 |      --      |    Inf |   9.16%
  301s|  7200 |  5479 |  1696k| 233.9 |   148M |  73 |5072 |4697 |2349 |7576 |  1 |  11k|2161 | 2.800000e+01 |      --      |    Inf |   9.17%
  306s|  7300 |  5538 |  1723k| 234.5 |   149M |  73 |5072 |4757 |2332 |7638 |  1 |  12k|2251 | 2.800000e+01 |      --      |    Inf |   9.57%
  311s|  7400 |  5621 |  1756k| 235.8 |   150M |  73 |5072 |4745 |2347 |7694 |  1 |  12k|2262 | 2.800000e+01 |      --      |    Inf |  10.20%
  315s|  7500 |  5708 |  1785k| 236.4 |   151M |  73 |5072 |4735 |2339 |7884 |  2 |  12k|2267 | 2.800000e+01 |      --      |    Inf |  10.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s|  7600 |  5798 |  1811k| 236.8 |   152M |  73 |5072 |4772 |2331 |7968 |  1 |  12k|2291 | 2.800000e+01 |      --      |    Inf |  10.20%
  322s|  7700 |  5868 |  1834k| 236.7 |   153M |  73 |5072 |4720 |2364 |8088 |  3 |  12k|2336 | 2.800000e+01 |      --      |    Inf |  10.20%
  326s|  7800 |  5947 |  1856k| 236.5 |   154M |  73 |5072 |4693 |2349 |8163 |  1 |  13k|2479 | 2.800000e+01 |      --      |    Inf |  10.41%
  329s|  7900 |  6020 |  1879k| 236.4 |   154M |  73 |5072 |4525 |   0 |8262 |  0 |  13k|2479 | 2.800000e+01 |      --      |    Inf |  10.43%
  333s|  8000 |  6098 |  1899k| 235.9 |   154M |  73 |5072 |4489 |2338 |8319 |  1 |  13k|2531 | 2.800000e+01 |      --      |    Inf |  10.46%
  337s|  8100 |  6193 |  1927k| 236.5 |   155M |  73 |5072 |4414 |   0 |8442 |  0 |  13k|2558 | 2.800000e+01 |      --      |    Inf |  10.46%
  342s|  8200 |  6279 |  1957k| 237.3 |   155M |  73 |5072 |4327 |2331 |8539 |  1 |  13k|2558 | 2.800000e+01 |      --      |    Inf |  10.46%
  346s|  8300 |  6360 |  1983k| 237.6 |   156M |  73 |5072 |4334 |2350 |8672 |  1 |  13k|2570 | 2.800000e+01 |      --      |    Inf |  10.46%
  352s|  8400 |  6441 |  2010k| 237.9 |   157M |  73 |5072 |4404 |2329 |8789 |  2 |  14k|2647 | 2.800000e+01 |      --      |    Inf |  10.48%
  356s|  8500 |  6519 |  2032k| 237.6 |   157M |  73 |5072 |4411 |2326 |8849 |  1 |  14k|2726 | 2.800000e+01 |      --      |    Inf |  11.27%
  360s|  8600 |  6604 |  2054k| 237.5 |   158M |  73 |5072 |4456 |2337 |8881 |  1 |  14k|2748 | 2.800000e+01 |      --      |    Inf |  11.29%
  365s|  8700 |  6684 |  2076k| 237.3 |   160M |  73 |5072 |4752 |2317 |9001 |  1 |  14k|2934 | 2.800000e+01 |      --      |    Inf |  11.29%
  369s|  8800 |  6763 |  2103k| 237.6 |   160M |  73 |5072 |4717 |2340 |9140 |  1 |  15k|2952 | 2.800000e+01 |      --      |    Inf |  11.59%
  372s|  8900 |  6844 |  2125k| 237.5 |   160M |  73 |5072 |4601 |2332 |9218 |  1 |  15k|2983 | 2.800000e+01 |      --      |    Inf |  11.59%
  378s|  9000 |  6936 |  2154k| 238.0 |   160M |  73 |5072 |4562 |2335 |9288 |  1 |  15k|3032 | 2.800000e+01 |      --      |    Inf |  11.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s|  9100 |  7013 |  2180k| 238.3 |   161M |  73 |5072 |4485 |2331 |9364 |  1 |  15k|3269 | 2.800000e+01 |      --      |    Inf |  11.59%
  387s|  9200 |  7090 |  2201k| 238.0 |   161M |  73 |5072 |4532 |2326 |9493 |  1 |  15k|3269 | 2.800000e+01 |      --      |    Inf |  11.59%
  391s|  9300 |  7159 |  2228k| 238.3 |   162M |  73 |5072 |4540 |2334 |9618 |  1 |  15k|3269 | 2.800000e+01 |      --      |    Inf |  11.60%
  395s|  9400 |  7241 |  2254k| 238.5 |   163M |  73 |5072 |4600 |2352 |9703 |  1 |  15k|3304 | 2.800000e+01 |      --      |    Inf |  12.00%
  400s|  9500 |  7322 |  2278k| 238.6 |   164M |  73 |5072 |4691 |2324 |9798 |  1 |  16k|3340 | 2.800000e+01 |      --      |    Inf |  12.00%
  403s|  9600 |  7403 |  2299k| 238.3 |   164M |  73 |5072 |4669 |2335 |9878 |  1 |  16k|3351 | 2.800000e+01 |      --      |    Inf |  12.00%
  407s|  9700 |  7491 |  2322k| 238.2 |   164M |  73 |5072 |4712 |2334 |9962 |  1 |  16k|3391 | 2.800000e+01 |      --      |    Inf |  12.00%
  412s|  9800 |  7575 |  2348k| 238.4 |   166M |  73 |5072 |4716 |2342 |  10k|  1 |  16k|3435 | 2.800000e+01 |      --      |    Inf |  12.00%
