FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649432
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |2848 |3608 |3608 |   0 |  0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large | unknown
p 0.6s|     1 |     0 |    53 |     - | vbounds|   0 |2848 |3620 |3608 |   0 |  0 |  12 |   0 |-1.696000e+03 |-5.100000e+01 |3225.49%| unknown
  0.7s|     1 |     0 |   242 |     - |    30M |   0 |2848 |3620 |3608 |   0 |  0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%| unknown
  1.9s|     1 |     0 |  2908 |     - |    31M |   0 |2848 |3620 |3619 |  11 |  1 |  12 |   0 |-1.015969e+02 |-5.100000e+01 |  99.21%| unknown
  3.2s|     1 |     0 |  4141 |     - |    33M |   0 |2848 |3620 |3622 |  14 |  2 |  12 |   0 |-9.984357e+01 |-5.100000e+01 |  95.77%| unknown
  3.9s|     1 |     0 |  4729 |     - |    34M |   0 |2848 |3621 |3625 |  17 |  3 |  13 |   0 |-9.907752e+01 |-5.100000e+01 |  94.27%| unknown
  4.7s|     1 |     0 |  4930 |     - |    37M |   0 |2848 |3621 |3627 |  19 |  4 |  13 |   0 |-9.897018e+01 |-5.100000e+01 |  94.06%| unknown
  5.2s|     1 |     0 |  5295 |     - |    39M |   0 |2848 |3621 |3629 |  21 |  5 |  13 |   0 |-9.885027e+01 |-5.100000e+01 |  93.82%| unknown
  5.8s|     1 |     0 |  5967 |     - |    40M |   0 |2848 |3621 |3633 |  25 |  6 |  13 |   0 |-9.823568e+01 |-5.100000e+01 |  92.62%| unknown
  6.6s|     1 |     0 |  6400 |     - |    41M |   0 |2848 |3621 |3635 |  27 |  7 |  13 |   0 |-9.796887e+01 |-5.100000e+01 |  92.10%| unknown
  7.2s|     1 |     0 |  7069 |     - |    43M |   0 |2848 |3621 |3639 |  31 |  8 |  13 |   0 |-9.741098e+01 |-5.100000e+01 |  91.00%| unknown
  7.7s|     1 |     0 |  7211 |     - |    44M |   0 |2848 |3621 |3640 |  32 |  9 |  13 |   0 |-9.728380e+01 |-5.100000e+01 |  90.75%| unknown
  8.1s|     1 |     0 |  7416 |     - |    44M |   0 |2848 |3621 |3641 |  33 | 10 |  13 |   0 |-9.725606e+01 |-5.100000e+01 |  90.70%| unknown
  8.4s|     1 |     0 |  7583 |     - |    45M |   0 |2848 |3621 |3643 |  35 | 11 |  13 |   0 |-9.723724e+01 |-5.100000e+01 |  90.66%| unknown
