FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 | 10808 |     - |    41M |   0 |2384 |3085 |3128 |  60 | 10 |  17 |   0 |-8.053615e+01 |-3.100000e+01 | 159.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 | 10876 |     - |    41M |   0 |2384 |3086 |3130 |  62 | 11 |  18 |   0 |-8.053480e+01 |-3.100000e+01 | 159.79%| unknown
  6.9s|     1 |     0 | 11024 |     - |    42M |   0 |2384 |3086 |3133 |  65 | 12 |  18 |   0 |-8.052067e+01 |-3.100000e+01 | 159.74%| unknown
  7.3s|     1 |     0 | 11383 |     - |    44M |   0 |2384 |3086 |3139 |  71 | 14 |  18 |   0 |-8.046280e+01 |-3.100000e+01 | 159.56%| unknown
  7.6s|     1 |     0 | 11584 |     - |    44M |   0 |2384 |3086 |3143 |  75 | 15 |  18 |   0 |-8.045005e+01 |-3.100000e+01 | 159.52%| unknown
  7.8s|     1 |     0 | 11700 |     - |    45M |   0 |2384 |3086 |3147 |  79 | 16 |  18 |   0 |-8.044148e+01 |-3.100000e+01 | 159.49%| unknown
  8.1s|     1 |     0 | 11889 |     - |    45M |   0 |2384 |3086 |3150 |  82 | 17 |  18 |   0 |-8.042202e+01 |-3.100000e+01 | 159.43%| unknown
  8.5s|     1 |     0 | 12000 |     - |    45M |   0 |2384 |3086 |3148 |  85 | 18 |  18 |   0 |-8.040159e+01 |-3.100000e+01 | 159.36%| unknown
  8.9s|     1 |     0 | 12198 |     - |    46M |   0 |2384 |3086 |3152 |  89 | 20 |  18 |   0 |-8.037633e+01 |-3.100000e+01 | 159.28%| unknown
  9.2s|     1 |     0 | 12386 |     - |    46M |   0 |2384 |3086 |3157 |  94 | 21 |  18 |   0 |-8.035889e+01 |-3.100000e+01 | 159.22%| unknown
  9.5s|     1 |     0 | 12554 |     - |    47M |   0 |2384 |3086 |3162 |  99 | 22 |  18 |   0 |-8.034330e+01 |-3.100000e+01 | 159.17%| unknown
d10.2s|     1 |     0 | 14883 |     - |conflict|   0 |2384 |3086 |3162 |   0 | 24 |  18 |   0 |-8.034330e+01 |-5.000000e+01 |  60.69%| unknown
 10.2s|     1 |     0 | 14883 |     - |    47M |   0 |2384 |3086 |3162 |  99 | 24 |  18 |   0 |-8.034330e+01 |-5.000000e+01 |  60.69%| unknown
 10.4s|     1 |     0 | 14922 |     - |    47M |   0 |2384 |3087 |3163 | 100 | 25 |  19 |   0 |-8.034138e+01 |-5.000000e+01 |  60.68%| unknown
 10.5s|     1 |     0 | 15061 |     - |    47M |   0 |2384 |3088 |3164 | 101 | 26 |  20 |   0 |-8.033553e+01 |-5.000000e+01 |  60.67%| unknown
 13.7s|     1 |     2 | 15061 |     - |    47M |   0 |2384 |3088 |3164 | 101 | 26 |  20 |  20 |-8.030101e+01 |-5.000000e+01 |  60.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r43.6s|    22 |    21 | 20894 | 388.7 |rounding|  21 |2384 |3088 |3149 | 127 |  0 |  20 | 369 |-8.025627e+01 |-5.100000e+01 |  57.37%| unknown
i43.6s|    23 |    22 | 20894 | 371.0 |  oneopt|  22 |2384 |3088 |3149 | 127 |  0 |  20 | 369 |-8.025627e+01 |-5.600000e+01 |  43.31%| unknown
L43.9s|    74 |    23 | 21169 | 115.6 |    alns|  40 |2384 |3088 |3149 | 127 |  0 |  20 | 369 |-8.025627e+01 |-5.700000e+01 |  40.80%| unknown
 49.3s|   100 |    31 | 26092 | 134.9 |    57M |  40 |2384 |3088 |3152 | 149 |  1 |  20 | 385 |-8.025627e+01 |-5.700000e+01 |  40.80%| unknown
d49.6s|   105 |    31 | 27810 | 145.0 |pscostdi|  40 |2384 |3088 |3152 |   0 |  1 |  20 | 385 |-8.025627e+01 |-6.000000e+01 |  33.76%| unknown
d53.3s|   195 |    45 | 34819 | 113.9 |adaptive|  40 |2384 |3088 |3149 |   0 |  1 |  20 | 385 |-8.024320e+01 |-6.100000e+01 |  31.55%| unknown
 53.4s|   200 |    50 | 35321 | 113.5 |    62M |  40 |2384 |3088 |3149 | 169 |  1 |  20 | 385 |-8.024320e+01 |-6.100000e+01 |  31.55%| unknown
 66.9s|   300 |   102 | 55332 | 142.5 |    70M |  40 |2384 |3101 |3148 | 235 |  1 |  33 | 417 |-8.016505e+01 |-6.100000e+01 |  31.42%| unknown
r83.0s|   370 |   155 | 84143 | 193.5 |rounding|  40 |2384 |3169 |3151 | 277 |  0 | 101 | 433 |-7.969486e+01 |-6.200000e+01 |  28.54%| unknown
 95.6s|   400 |   185 |102599 | 225.2 |    76M |  40 |2384 |3241 |3161 | 357 |  1 | 173 | 448 |-7.962114e+01 |-6.200000e+01 |  28.42%| unknown
d 103s|   431 |   206 |121667 | 253.3 |adaptive|  40 |2384 |3329 |3161 |   0 |  1 | 261 | 462 |-7.962114e+01 |-6.300000e+01 |  26.38%| unknown
  121s|   500 |   275 |175668 | 326.5 |    79M |  40 |2384 |3787 |3162 | 357 |  1 | 719 | 494 |-7.962114e+01 |-6.300000e+01 |  26.38%| unknown
  128s|   600 |   351 |195289 | 304.8 |    80M |  40 |2384 |4055 |3165 | 358 |  1 | 993 | 510 |-7.962114e+01 |-6.300000e+01 |  26.38%| unknown
L 129s|   631 |   327 |198788 | 295.3 |    rins|  40 |2384 |4055 |3165 | 358 |  1 | 994 | 510 |-7.962114e+01 |-6.400000e+01 |  24.41%| unknown
  130s|   700 |   330 |200853 | 269.1 |    82M |  40 |2384 |4106 |3179 | 375 |  3 |1046 | 510 |-7.962114e+01 |-6.400000e+01 |  24.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|   800 |   390 |219392 | 258.6 |    83M |  40 |2384 |4290 |3167 | 386 |  0 |1230 | 537 |-7.953850e+01 |-6.400000e+01 |  24.28%| unknown
L 142s|   831 |   343 |224193 | 254.8 |    rins|  40 |2384 |4274 |3165 | 401 |  1 |1288 | 553 |-7.953850e+01 |-6.500000e+01 |  22.37%| unknown
  147s|   900 |   354 |232420 | 244.4 |    86M |  41 |2384 |4304 |3170 | 421 |  1 |1318 | 568 |-7.953850e+01 |-6.500000e+01 |  22.37%| unknown
  156s|  1000 |   391 |253475 | 241.0 |    88M |  51 |2384 |4430 |3161 | 444 |  1 |1450 | 594 |-7.952555e+01 |-6.500000e+01 |  22.35%| unknown
  171s|  1100 |   471 |284921 | 247.7 |    92M |  51 |2384 |4635 |3162 | 489 |  1 |1668 | 657 |-7.940583e+01 |-6.500000e+01 |  22.16%| unknown
  177s|  1200 |   499 |294868 | 235.3 |    92M |  57 |2384 |4667 |3187 | 536 |  2 |1711 | 698 |-7.940583e+01 |-6.500000e+01 |  22.16%| unknown
  198s|  1300 |   567 |334157 | 247.4 |    95M |  57 |2384 |4830 |3170 | 602 |  1 |1898 | 755 |-7.935579e+01 |-6.500000e+01 |  22.09%| unknown
  211s|  1400 |   651 |366702 | 253.0 |    97M |  57 |2384 |5005 |3195 | 642 |  5 |2095 | 802 |-7.928997e+01 |-6.500000e+01 |  21.98%| unknown
  228s|  1500 |   719 |396647 | 256.1 |   100M |  57 |2384 |5131 |3170 | 737 |  1 |2246 | 841 |-7.921809e+01 |-6.500000e+01 |  21.87%| unknown
  251s|  1600 |   801 |442675 | 268.9 |   101M |  57 |2384 |5543 |3181 | 792 |  1 |2709 | 897 |-7.920211e+01 |-6.500000e+01 |  21.85%| unknown
  273s|  1700 |   901 |490628 | 281.3 |   104M |  57 |2384 |5770 |3188 | 823 |  1 |2971 | 953 |-7.920211e+01 |-6.500000e+01 |  21.85%| unknown
  300s|  1800 |   993 |557125 | 302.6 |   105M |  61 |2384 |6133 |3191 | 861 |  1 |3374 |1006 |-7.906749e+01 |-6.500000e+01 |  21.64%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  313s|  1900 |  1077 |589954 | 304.0 |   106M |  63 |2384 |6202 |3195 | 882 |  1 |3488 |1052 |-7.902084e+01 |-6.500000e+01 |  21.57%| unknown
  325s|  2000 |  1149 |616691 | 302.1 |   108M |  67 |2384 |6322 |3193 | 884 |  1 |3623 |1092 |-7.902084e+01 |-6.500000e+01 |  21.57%| unknown
  339s|  2100 |  1223 |644137 | 300.8 |   109M |  67 |2384 |6360 |3191 | 932 |  1 |3705 |1127 |-7.899174e+01 |-6.500000e+01 |  21.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s|  2200 |  1283 |670328 | 299.0 |   110M |  68 |2384 |6417 |3197 | 962 |  1 |3803 |1181 |-7.894645e+01 |-6.500000e+01 |  21.46%| unknown
  364s|  2300 |  1341 |694047 | 296.4 |   111M |  71 |2384 |6421 |3191 | 985 |  2 |3836 |1227 |-7.887989e+01 |-6.500000e+01 |  21.35%| unknown
  374s|  2400 |  1385 |714006 | 292.3 |   112M |  72 |2384 |6428 |3194 |1005 |  1 |3887 |1259 |-7.886914e+01 |-6.500000e+01 |  21.34%| unknown
  383s|  2500 |  1445 |734663 | 288.9 |   114M |  72 |2384 |6512 |3195 |1022 |  2 |4005 |1307 |-7.886914e+01 |-6.500000e+01 |  21.34%| unknown
  394s|  2600 |  1491 |756660 | 286.2 |   114M |  73 |2384 |6486 |3191 |1061 |  1 |4045 |1330 |-7.883322e+01 |-6.500000e+01 |  21.28%| unknown
  405s|  2700 |  1529 |776149 | 282.9 |   115M |  73 |2384 |6452 |3199 |1111 |  0 |4066 |1367 |-7.881898e+01 |-6.500000e+01 |  21.26%| unknown
  412s|  2800 |  1559 |790321 | 277.8 |   115M |  73 |2384 |6462 |3194 |1123 |  2 |4134 |1397 |-7.881898e+01 |-6.500000e+01 |  21.26%| unknown
  424s|  2900 |  1583 |814460 | 276.6 |   116M |  73 |2384 |6389 |3189 |1156 |  1 |4134 |1421 |-7.881898e+01 |-6.500000e+01 |  21.26%| unknown
  434s|  3000 |  1609 |831547 | 273.0 |   117M |  73 |2384 |6342 |3182 |1189 |  0 |4182 |1455 |-7.881898e+01 |-6.500000e+01 |  21.26%| unknown
  443s|  3100 |  1639 |847163 | 269.3 |   118M |  73 |2384 |6259 |3188 |1245 |  0 |4192 |1493 |-7.881346e+01 |-6.500000e+01 |  21.25%| unknown
  451s|  3200 |  1663 |860188 | 264.9 |   118M |  73 |2384 |6220 |3174 |1282 |  1 |4223 |1518 |-7.880017e+01 |-6.500000e+01 |  21.23%| unknown
  459s|  3300 |  1697 |877857 | 262.2 |   118M |  73 |2384 |6223 |3192 |1318 |  2 |4275 |1545 |-7.880017e+01 |-6.500000e+01 |  21.23%| unknown
  466s|  3400 |  1717 |889318 | 257.9 |   119M |  73 |2384 |6241 |3191 |1359 |  2 |4338 |1577 |-7.880017e+01 |-6.500000e+01 |  21.23%| unknown
  475s|  3500 |  1739 |905866 | 255.3 |   119M |  73 |2384 |6179 |3181 |1398 |  0 |4359 |1589 |-7.878521e+01 |-6.500000e+01 |  21.21%| unknown
  486s|  3600 |  1765 |924130 | 253.2 |   122M |  73 |2384 |6066 |3168 |1448 |  4 |4359 |1614 |-7.876943e+01 |-6.500000e+01 |  21.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s|  3700 |  1799 |952792 | 254.1 |   124M |  73 |2384 |5965 |3197 |1485 |  2 |4359 |1643 |-7.876943e+01 |-6.500000e+01 |  21.18%| unknown
  506s|  3800 |  1825 |968301 | 251.5 |   124M |  73 |2384 |5890 |3163 |1526 |  0 |4389 |1666 |-7.874754e+01 |-6.500000e+01 |  21.15%| unknown
  521s|  3900 |  1857 |992458 | 251.3 |   125M |  73 |2384 |5806 |3164 |1613 |  1 |4518 |1738 |-7.872613e+01 |-6.500000e+01 |  21.12%| unknown
  530s|  4000 |  1885 |  1010k| 249.5 |   126M |  73 |2384 |5721 |3184 |1669 |  1 |4530 |1755 |-7.867474e+01 |-6.500000e+01 |  21.04%| unknown
  543s|  4100 |  1911 |  1041k| 250.9 |   127M |  73 |2384 |5681 |3163 |1756 |  1 |4584 |1794 |-7.867474e+01 |-6.500000e+01 |  21.04%| unknown
  548s|  4200 |  1933 |  1052k| 247.6 |   127M |  74 |2384 |5668 |3183 |1767 |  1 |4604 |1803 |-7.867474e+01 |-6.500000e+01 |  21.04%| unknown
  557s|  4300 |  1959 |  1066k| 245.2 |   128M |  74 |2384 |5603 |3204 |1823 |  0 |4635 |1814 |-7.866806e+01 |-6.500000e+01 |  21.03%| unknown
  567s|  4400 |  1991 |  1082k| 243.2 |   130M |  74 |2384 |5522 |3196 |1878 |  0 |4657 |1835 |-7.865687e+01 |-6.500000e+01 |  21.01%| unknown
  578s|  4500 |  2023 |  1101k| 242.1 |   131M |  74 |2384 |5463 |3177 |1935 |  1 |4780 |1886 |-7.864491e+01 |-6.500000e+01 |  20.99%| unknown
  594s|  4600 |  2059 |  1126k| 242.1 |   132M |  74 |2384 |5490 |3185 |2026 |  1 |4949 |1933 |-7.859837e+01 |-6.500000e+01 |  20.92%| unknown
  599s|  4700 |  2075 |  1137k| 239.3 |   133M |  74 |2384 |5476 |3166 |2051 |  0 |4985 |1949 |-7.859837e+01 |-6.500000e+01 |  20.92%| unknown
  605s|  4800 |  2093 |  1149k| 236.8 |   133M |  74 |2384 |5450 |3167 |2067 |  0 |5043 |1972 |-7.859837e+01 |-6.500000e+01 |  20.92%| unknown
  628s|  4900 |  2135 |  1210k| 244.5 |   133M |  74 |2384 |5325 |3197 |2166 |  1 |5097 |2006 |-7.858119e+01 |-6.500000e+01 |  20.89%| unknown
  637s|  5000 |  2163 |  1224k| 242.5 |   134M |  74 |2384 |5256 |3188 |2212 |  2 |5118 |2024 |-7.857612e+01 |-6.500000e+01 |  20.89%| unknown
  641s|  5100 |  2179 |  1231k| 239.1 |   135M |  79 |2384 |5252 |3187 |2245 |  0 |5139 |2036 |-7.857612e+01 |-6.500000e+01 |  20.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s|  5200 |  2193 |  1241k| 236.3 |   135M |  79 |2384 |5199 |3165 |2276 |  0 |5139 |2047 |-7.856544e+01 |-6.500000e+01 |  20.87%| unknown
  656s|  5300 |  2221 |  1257k| 234.8 |   136M |  79 |2384 |5154 |3164 |2313 |  0 |5139 |2069 |-7.854959e+01 |-6.500000e+01 |  20.85%| unknown
  665s|  5400 |  2243 |  1272k| 233.2 |   136M |  79 |2384 |5141 |3197 |2345 |  2 |5191 |2100 |-7.853418e+01 |-6.500000e+01 |  20.82%| unknown
  676s|  5500 |  2261 |  1289k| 232.2 |   136M |  79 |2384 |5127 |3171 |2422 |  1 |5274 |2127 |-7.851383e+01 |-6.500000e+01 |  20.79%|   4.67%
  686s|  5600 |  2289 |  1305k| 231.0 |   138M |  79 |2384 |5106 |3183 |2473 |  0 |5294 |2151 |-7.849763e+01 |-6.500000e+01 |  20.77%|   4.67%
  693s|  5700 |  2303 |  1318k| 229.1 |   138M |  79 |2384 |5079 |3187 |2505 |  0 |5307 |2165 |-7.848062e+01 |-6.500000e+01 |  20.74%|   4.68%
  700s|  5800 |  2323 |  1331k| 227.3 |   138M |  79 |2384 |5049 |3193 |2544 |  1 |5341 |2193 |-7.846888e+01 |-6.500000e+01 |  20.72%|   4.72%
  718s|  5900 |  2365 |  1360k| 228.4 |   139M |  79 |2384 |4894 |3187 |2673 |  0 |5355 |2226 |-7.840888e+01 |-6.500000e+01 |  20.63%|   4.76%
  728s|  6000 |  2383 |  1376k| 227.4 |   141M |  79 |2384 |4815 |3198 |2764 |  0 |5355 |2245 |-7.840492e+01 |-6.500000e+01 |  20.62%|   4.79%
  732s|  6100 |  2395 |  1383k| 224.8 |   141M |  79 |2384 |4819 |3186 |2784 |  0 |5384 |2269 |-7.840492e+01 |-6.500000e+01 |  20.62%|   4.79%
  740s|  6200 |  2411 |  1397k| 223.4 |   141M |  79 |2384 |4767 |3179 |2833 |  0 |5404 |2281 |-7.839320e+01 |-6.500000e+01 |  20.60%|   4.81%
  754s|  6300 |  2441 |  1419k| 223.3 |   142M |  79 |2384 |4627 |3195 |2912 |  1 |5424 |2318 |-7.833321e+01 |-6.500000e+01 |  20.51%|   4.83%
  760s|  6400 |  2459 |  1431k| 221.7 |   142M |  79 |2384 |4590 |3202 |2928 |  4 |5435 |2329 |-7.831344e+01 |-6.500000e+01 |  20.48%|   4.83%
  774s|  6500 |  2495 |  1456k| 222.2 |   143M |  79 |2384 |4460 |3182 |3018 |  2 |5454 |2368 |-7.826473e+01 |-6.500000e+01 |  20.41%|   4.86%
  782s|  6600 |  2519 |  1472k| 221.2 |   144M |  79 |2384 |4453 |3195 |3073 |  1 |5537 |2404 |-7.826473e+01 |-6.500000e+01 |  20.41%|   4.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s|  6700 |  2535 |  1482k| 219.4 |   144M |  79 |2384 |4530 |3195 |3096 |  2 |5658 |2441 |-7.826473e+01 |-6.500000e+01 |  20.41%|   4.89%
  799s|  6800 |  2563 |  1502k| 219.1 |   145M |  79 |2384 |4500 |3166 |3152 |  2 |5741 |2473 |-7.824264e+01 |-6.500000e+01 |  20.37%|   4.91%
  806s|  6900 |  2579 |  1514k| 217.7 |   145M |  83 |2384 |4470 |3191 |3201 |  0 |5762 |2487 |-7.824179e+01 |-6.500000e+01 |  20.37%|   4.92%
  812s|  7000 |  2595 |  1524k| 216.0 |   147M |  84 |2384 |4462 |3191 |3219 |  1 |5802 |2512 |-7.824179e+01 |-6.500000e+01 |  20.37%|   4.93%
  822s|  7100 |  2617 |  1542k| 215.5 |   147M |  84 |2384 |4596 |3168 |3252 |  1 |6053 |2576 |-7.821135e+01 |-6.500000e+01 |  20.33%|   4.96%
  826s|  7200 |  2629 |  1549k| 213.4 |   147M |  84 |2384 |4596 |3191 |3272 |  2 |6074 |2580 |-7.821135e+01 |-6.500000e+01 |  20.33%|   4.96%
  833s|  7300 |  2653 |  1563k| 212.4 |   148M |  84 |2384 |4575 |3180 |3289 |  0 |6084 |2601 |-7.818936e+01 |-6.500000e+01 |  20.29%|   4.97%
  842s|  7400 |  2665 |  1581k| 212.0 |   149M |  84 |2384 |4571 |3192 |3318 |  1 |6108 |2620 |-7.817354e+01 |-6.500000e+01 |  20.27%|   4.97%
  847s|  7500 |  2677 |  1591k| 210.5 |   149M |  84 |2384 |4649 |3164 |3338 |  3 |6218 |2647 |-7.817354e+01 |-6.500000e+01 |  20.27%|   5.00%
  858s|  7600 |  2707 |  1610k| 210.3 |   149M |  84 |2384 |4580 |3198 |3396 |  2 |6236 |2675 |-7.814900e+01 |-6.500000e+01 |  20.23%|   5.05%
  864s|  7700 |  2727 |  1620k| 208.9 |   149M |  84 |2384 |4559 |3192 |3413 |  0 |6256 |2696 |-7.814238e+01 |-6.500000e+01 |  20.22%|   5.07%
  868s|  7800 |  2735 |  1628k| 207.1 |   149M |  84 |2384 |4643 |3176 |3443 |  0 |6385 |2729 |-7.814238e+01 |-6.500000e+01 |  20.22%|   5.07%
  873s|  7900 |  2751 |  1638k| 205.8 |   149M |  84 |2384 |4609 |3193 |3468 |  0 |6438 |2755 |-7.814235e+01 |-6.500000e+01 |  20.22%|   5.07%
  885s|  8000 |  2779 |  1658k| 205.8 |   149M |  84 |2384 |4546 |3163 |3540 |  1 |6544 |2799 |-7.813144e+01 |-6.500000e+01 |  20.20%|   5.10%
  891s|  8100 |  2789 |  1667k| 204.4 |   150M |  84 |2384 |4594 |3191 |3565 |  0 |6647 |2844 |-7.813123e+01 |-6.500000e+01 |  20.20%|   5.11%
