FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686658511
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|  1500 |   530 |102731 |  68.0 |    27M |  42 | 375 |2200 | 854 | 929 |  1 |3008 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  8.8s|  1600 |   566 |108840 |  67.5 |    27M |  42 | 375 |2196 | 860 | 980 |  1 |3223 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  9.1s|  1700 |   572 |112694 |  65.8 |    27M |  42 | 375 |2253 | 854 | 991 |  0 |3385 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  1800 |   599 |120807 |  66.7 |    28M |  42 | 375 |2162 | 847 |1006 |  1 |3477 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|  1900 |   634 |126973 |  66.4 |    28M |  42 | 375 |2192 | 859 |1038 |  1 |3671 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 10.8s|  2000 |   693 |133633 |  66.4 |    28M |  42 | 375 |2167 | 847 |1051 |  1 |3827 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|  2100 |   703 |137106 |  64.9 |    28M |  42 | 375 |2333 | 847 |1083 |  1 |4019 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 11.2s|  2200 |   707 |140240 |  63.4 |    28M |  42 | 375 |2426 | 847 |1084 |  1 |4162 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 11.4s|  2300 |   708 |143117 |  61.9 |    28M |  42 | 375 |2484 | 850 |1101 |  1 |4291 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 11.9s|  2400 |   727 |148114 |  61.4 |    28M |  42 | 375 |2524 | 859 |1133 |  1 |4472 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 12.3s|  2500 |   774 |154238 |  61.4 |    28M |  42 | 375 |2442 | 847 |1133 |  0 |4622 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|  2600 |   807 |158290 |  60.6 |    28M |  42 | 375 |2566 | 850 |1159 |  1 |4842 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 12.9s|  2700 |   860 |164543 |  60.7 |    28M |  42 | 375 |2729 | 849 |1196 |  1 |5091 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  2800 |   871 |167882 |  59.7 |    28M |  42 | 375 |2840 | 850 |1201 |  0 |5245 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 13.3s|  2900 |   871 |171604 |  58.9 |    28M |  42 | 375 |2893 | 864 |1220 |  0 |5376 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 13.7s|  3000 |   890 |176205 |  58.5 |    28M |  42 | 375 |2893 | 857 |1242 |  0 |5563 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|  3100 |   910 |179823 |  57.8 |    28M |  42 | 375 |2919 |   0 |1245 |  0 |5730 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  3200 |   922 |184243 |  57.3 |    29M |  42 | 375 |2917 | 850 |1245 |  1 |5925 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  3300 |   948 |189714 |  57.3 |    29M |  42 | 375 |2882 | 847 |1269 |  1 |6100 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 15.3s|  3400 |   998 |195763 |  57.3 |    29M |  42 | 375 |2815 | 853 |1321 |  1 |6351 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 15.7s|  3500 |  1021 |201696 |  57.4 |    30M |  42 | 375 |2622 | 853 |1345 |  1 |6509 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 16.2s|  3600 |  1056 |207905 |  57.5 |    30M |  42 | 375 |2394 | 852 |1345 |  1 |6704 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 16.7s|  3700 |  1085 |212969 |  57.3 |    30M |  42 | 375 |2254 | 854 |1382 |  0 |6892 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 17.0s|  3800 |  1105 |217643 |  57.1 |    30M |  42 | 375 |2159 | 857 |1394 |  1 |7066 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 17.3s|  3900 |  1114 |221955 |  56.7 |    30M |  42 | 375 |2181 | 859 |1394 |  1 |7252 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 17.7s|  4000 |  1148 |225846 |  56.3 |    30M |  42 | 375 |2300 | 860 |1424 |  1 |7467 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|  4100 |  1164 |229875 |  55.9 |    30M |  42 | 375 |2404 |   0 |1443 |  0 |7652 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 18.4s|  4200 |  1192 |234080 |  55.5 |    30M |  42 | 375 |2469 | 850 |1454 |  1 |7849 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 18.7s|  4300 |  1201 |238633 |  55.3 |    30M |  42 | 375 |2501 | 857 |1497 |  1 |8009 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 19.2s|  4400 |  1243 |243160 |  55.1 |    30M |  42 | 375 |2571 | 847 |1497 |  1 |8173 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 19.4s|  4500 |  1251 |246087 |  54.5 |    30M |  42 | 375 |2684 | 853 |1520 |  1 |8332 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 19.6s|  4600 |  1255 |248846 |  53.9 |    30M |  42 | 375 |2757 | 857 |1528 |  0 |8483 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 19.9s|  4700 |  1273 |253376 |  53.7 |    30M |  42 | 375 |2758 | 854 |1536 |  0 |8634 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|  4800 |  1287 |257161 |  53.4 |    30M |  42 | 375 |2788 | 850 |1536 |  1 |8783 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 20.4s|  4900 |  1318 |261801 |  53.3 |    30M |  42 | 375 |2794 | 862 |1555 |  1 |8908 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|  5000 |  1361 |269703 |  53.8 |    30M |  42 | 375 |2734 | 854 |1585 |  1 |9075 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 21.4s|  5100 |  1382 |275818 |  53.9 |    30M |  42 | 375 |2669 | 853 |1602 |  1 |9271 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 22.0s|  5200 |  1423 |282310 |  54.1 |    31M |  42 | 375 |2538 | 857 |1636 |  1 |9442 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 22.2s|  5300 |  1437 |286200 |  53.9 |    31M |  42 | 375 |2590 | 851 |1645 |  1 |9614 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 22.6s|  5400 |  1464 |291369 |  53.8 |    31M |  42 | 375 |2628 | 847 |1664 |  1 |9796 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 23.1s|  5500 |  1486 |296131 |  53.7 |    31M |  42 | 375 |2697 | 857 |1702 |  1 |9976 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 23.4s|  5600 |  1503 |300465 |  53.5 |    31M |  42 | 375 |2769 | 850 |1726 |  0 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  5700 |  1521 |304960 |  53.4 |    31M |  42 | 375 |2831 | 849 |1738 |  0 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 23.9s|  5800 |  1511 |308968 |  53.1 |    31M |  42 | 375 |2918 | 856 |1752 |  1 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 24.4s|  5900 |  1527 |313857 |  53.1 |    31M |  42 | 375 |2937 | 854 |1764 |  1 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 24.7s|  6000 |  1536 |317924 |  52.9 |    31M |  42 | 375 |3035 | 854 |1767 |  0 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 25.0s|  6100 |  1554 |322270 |  52.7 |    31M |  42 | 375 |3109 |   0 |1787 |  0 |  10k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 25.2s|  6200 |  1591 |325721 |  52.4 |    31M |  42 | 375 |3239 | 851 |1791 |  1 |  11k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s|  6300 |  1613 |329942 |  52.2 |    31M |  42 | 375 |3406 | 858 |1820 |  2 |  11k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 25.7s|  6400 |  1618 |333262 |  51.9 |    31M |  42 | 375 |3530 | 850 |1829 |  1 |  11k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 26.3s|  6500 |  1659 |338750 |  52.0 |    31M |  42 | 375 |3464 | 860 |1864 |  1 |  11k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 26.9s|  6600 |  1696 |344292 |  52.0 |    32M |  42 | 375 |3456 | 859 |1903 |  0 |  11k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 27.1s|  6700 |  1718 |348063 |  51.8 |    32M |  42 | 375 |3554 | 847 |1924 |  1 |  12k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 27.3s|  6800 |  1724 |351022 |  51.5 |    32M |  42 | 375 |3677 | 849 |1924 |  1 |  12k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 27.6s|  6900 |  1746 |355683 |  51.4 |    32M |  42 | 375 |3663 | 857 |1926 |  0 |  12k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 28.1s|  7000 |  1752 |361717 |  51.6 |    32M |  42 | 375 |3481 | 863 |2005 |  1 |  12k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 28.5s|  7100 |  1768 |366311 |  51.5 |    32M |  42 | 375 |3376 | 866 |2015 |  1 |  12k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|  7200 |  1782 |370642 |  51.4 |    32M |  42 | 375 |3378 | 859 |2017 |  0 |  12k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 29.1s|  7300 |  1809 |375861 |  51.4 |    32M |  42 | 375 |3311 | 850 |2042 |  1 |  12k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 29.6s|  7400 |  1830 |381758 |  51.5 |    32M |  42 | 375 |3285 | 851 |2071 |  1 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 29.9s|  7500 |  1846 |385832 |  51.3 |    32M |  42 | 375 |3216 | 857 |2099 |  1 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 30.6s|  7600 |  1891 |392269 |  51.5 |    32M |  42 | 375 |3082 | 862 |2155 |  1 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 30.9s|  7700 |  1913 |396557 |  51.4 |    33M |  42 | 375 |3077 | 857 |2175 |  0 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s|  7800 |  1928 |400259 |  51.2 |    33M |  42 | 375 |3125 | 861 |2192 |  1 |  13k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 31.4s|  7900 |  1933 |403992 |  51.0 |    33M |  42 | 375 |3204 | 854 |2195 |  1 |  14k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 31.7s|  8000 |  1976 |408220 |  50.9 |    33M |  42 | 375 |3245 | 857 |2195 |  0 |  14k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 31.9s|  8100 |  1982 |411003 |  50.6 |    33M |  42 | 375 |3412 | 857 |2199 |  1 |  14k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 32.2s|  8200 |  1979 |414272 |  50.4 |    33M |  44 | 375 |3558 | 863 |2235 |  1 |  14k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 32.5s|  8300 |  1994 |418368 |  50.3 |    33M |  44 | 375 |3767 | 857 |2277 |  1 |  14k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 32.7s|  8400 |  2006 |422145 |  50.2 |    33M |  44 | 375 |3837 |   0 |2277 |  0 |  14k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 33.7s|  8500 |  2050 |428723 |  50.3 |    33M |  44 | 375 |3560 | 857 |2316 |  1 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 34.2s|  8600 |  2072 |434488 |  50.4 |    34M |  44 | 375 |3456 | 855 |2333 |  2 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 34.5s|  8700 |  2087 |439068 |  50.4 |    34M |  44 | 375 |3422 |   0 |2373 |  0 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 34.9s|  8800 |  2126 |443226 |  50.3 |    34M |  44 | 375 |3409 | 856 |2405 |  1 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 35.4s|  8900 |  2160 |448603 |  50.3 |    34M |  44 | 375 |3277 |   0 |2439 |  0 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 35.9s|  9000 |  2181 |452775 |  50.2 |    34M |  44 | 375 |3223 | 851 |2466 |  1 |  15k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 36.2s|  9100 |  2208 |456651 |  50.1 |    35M |  44 | 375 |3302 | 853 |2482 |  1 |  16k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 36.5s|  9200 |  2214 |460427 |  50.0 |    35M |  44 | 375 |3386 | 851 |2517 |  1 |  16k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.8s|  9300 |  2238 |465146 |  49.9 |    35M |  44 | 375 |3277 | 860 |2517 |  0 |  16k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 37.2s|  9400 |  2263 |469925 |  49.9 |    35M |  44 | 375 |3150 | 859 |2519 |  0 |  16k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 37.4s|  9500 |  2280 |474072 |  49.8 |    35M |  44 | 375 |3232 | 848 |2554 |  1 |  16k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 37.7s|  9600 |  2310 |478479 |  49.8 |    35M |  44 | 375 |3302 | 853 |2562 |  0 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s|  9700 |  2312 |481192 |  49.5 |    35M |  44 | 375 |3391 | 847 |2562 |  0 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 38.2s|  9800 |  2348 |486663 |  49.6 |    35M |  44 | 375 |3311 | 860 |2562 |  0 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 38.5s|  9900 |  2372 |490795 |  49.5 |    35M |  44 | 375 |3357 | 857 |2586 |  1 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s| 10000 |  2387 |495013 |  49.4 |    35M |  44 | 375 |3373 | 851 |2604 |  1 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 39.2s| 10100 |  2410 |498247 |  49.3 |    35M |  44 | 375 |3419 | 866 |2646 |  2 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 39.5s| 10200 |  2420 |502034 |  49.1 |    35M |  44 | 375 |3382 | 848 |2699 |  1 |  17k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 39.9s| 10300 |  2418 |506190 |  49.1 |    35M |  44 | 375 |3388 | 851 |2727 |  0 |  18k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 40.2s| 10400 |  2444 |510838 |  49.0 |    36M |  44 | 375 |3352 | 859 |2762 |  0 |  18k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 40.6s| 10500 |  2451 |514551 |  48.9 |    36M |  44 | 375 |3413 |   0 |2762 |  0 |  18k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 41.4s| 10600 |  2492 |519004 |  48.9 |    36M |  44 | 375 |3385 |   0 |2798 |  0 |  18k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 41.8s| 10700 |  2497 |523324 |  48.8 |    36M |  44 | 375 |3411 | 864 |2819 |  0 |  18k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.1s| 10800 |  2508 |526896 |  48.7 |    36M |  44 | 375 |3467 | 847 |2822 |  1 |  18k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 42.3s| 10900 |  2520 |530057 |  48.6 |    36M |  44 | 375 |3573 | 847 |2824 |  1 |  19k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 42.7s| 11000 |  2550 |535992 |  48.7 |    36M |  44 | 375 |3540 | 851 |2891 |  1 |  19k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 43.0s| 11100 |  2575 |540475 |  48.6 |    36M |  44 | 375 |3570 | 849 |2898 |  0 |  19k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 43.4s| 11200 |  2600 |545044 |  48.6 |    36M |  44 | 375 |3612 | 854 |2967 |  1 |  19k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 43.8s| 11300 |  2622 |549453 |  48.6 |    36M |  44 | 375 |3650 | 851 |2999 |  1 |  19k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 44.2s| 11400 |  2669 |554600 |  48.6 |    36M |  44 | 375 |3755 | 850 |3035 |  1 |  19k|  18 | 0.000000e+00 |      --      |    Inf | unknown
