FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.2s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.2s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|   200 |   195 | 23746 | 109.7 |    87M |  71 |3606 |1973 |1631 | 243 |  2 |  89 |1596 |-2.311170e+02 |-2.266994e+02 |   1.95%| unknown
L12.9s|   201 |   156 | 23789 | 109.4 |    rins|  71 |3606 |1973 |1629 | 243 |  1 |  89 |1596 |-2.311170e+02 |-2.284342e+02 |   1.17%| unknown
 14.5s|   300 |   245 | 27601 |  85.9 |    88M |  71 |3606 |1981 |1619 | 268 |  1 |  99 |1838 |-2.311170e+02 |-2.284342e+02 |   1.17%| unknown
 16.1s|   400 |   315 | 33671 |  79.6 |    90M |  71 |3606 |2040 |1627 | 335 |  1 | 158 |1995 |-2.311170e+02 |-2.284342e+02 |   1.17%| unknown
L17.5s|   401 |   207 | 33676 |  79.4 |crossove|  71 |3606 |2040 |1627 | 335 |  1 | 158 |1995 |-2.311170e+02 |-2.302914e+02 |   0.36%| unknown
 18.5s|   500 |   289 | 37553 |  71.4 |    92M |  71 |3606 |2050 |1626 | 457 |  1 | 182 |2059 |-2.311170e+02 |-2.302914e+02 |   0.36%| unknown
 19.7s|   600 |   377 | 42240 |  67.3 |    94M |  71 |3606 |2061 |1630 | 536 |  1 | 193 |2134 |-2.311170e+02 |-2.302914e+02 |   0.36%| unknown
 21.5s|   700 |   457 | 49396 |  67.9 |    95M |  71 |3606 |2104 |1629 | 611 |  1 | 236 |2227 |-2.311170e+02 |-2.302914e+02 |   0.36%| unknown
 22.6s|   800 |   545 | 55616 |  67.2 |    97M |  71 |3606 |2161 |1620 | 635 |  1 | 293 |2280 |-2.311170e+02 |-2.302914e+02 |   0.36%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s|   900 |   639 | 62907 |  67.9 |    98M |  71 |3606 |2178 |1623 | 670 |  2 | 475 |2345 |-2.311170e+02 |-2.302914e+02 |   0.36%| unknown
 24.8s|  1000 |   735 | 66489 |  64.6 |    98M |  71 |3606 |2194 |1624 | 705 |  1 | 491 |2381 |-2.311170e+02 |-2.302914e+02 |   0.36%| unknown
 25.6s|  1100 |   833 | 71035 |  62.9 |    99M |  71 |3606 |2247 |1623 | 774 |  1 | 544 |2391 |-2.311170e+02 |-2.302914e+02 |   0.36%|   0.45%
 26.5s|  1200 |   929 | 75046 |  61.0 |   100M |  73 |3606 |2261 |1632 | 887 |  1 | 558 |2406 |-2.311170e+02 |-2.302914e+02 |   0.36%|   0.48%
 27.5s|  1300 |  1025 | 81685 |  61.4 |   101M |  73 |3606 |2284 |1627 | 948 |  1 | 581 |2417 |-2.311170e+02 |-2.302914e+02 |   0.36%|   0.48%
 28.7s|  1400 |  1121 | 88518 |  61.9 |   102M |  73 |3606 |2301 |1625 |1019 |  1 | 598 |2432 |-2.311170e+02 |-2.302914e+02 |   0.36%|   0.52%
 29.3s|  1500 |  1215 | 91859 |  60.0 |   104M |  75 |3606 |2327 |1628 |1090 |  1 | 624 |2436 |-2.311170e+02 |-2.302914e+02 |   0.36%|   0.55%
 30.5s|  1600 |  1315 | 98351 |  60.3 |   104M |  75 |3606 |2352 |1623 |1130 |  1 | 654 |2440 |-2.311170e+02 |-2.302914e+02 |   0.36%|   0.64%
 31.0s|  1700 |  1409 |100826 |  58.2 |   104M |  77 |3606 |2389 |1628 |1154 |  1 | 693 |2455 |-2.311170e+02 |-2.302914e+02 |   0.36%|   0.71%
 32.4s|  1800 |  1499 |104725 |  57.2 |   105M |  77 |3606 |2414 |1628 |1221 |  1 | 719 |2468 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.74%
 33.9s|  1900 |  1599 |109070 |  56.4 |   105M |  89 |3606 |2461 |1628 |1259 |  1 | 770 |2511 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.74%
 35.1s|  2000 |  1681 |116155 |  57.2 |   106M |  89 |3606 |2499 |1628 |1373 |  1 | 817 |2551 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.83%
 35.7s|  2100 |  1757 |118663 |  55.6 |   106M |  89 |3606 |2515 |1628 |1377 |  1 | 833 |2561 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.83%
 36.9s|  2200 |  1839 |124766 |  55.9 |   108M |  89 |3606 |2557 |1630 |1496 |  1 | 878 |2607 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.83%
 37.5s|  2300 |  1933 |127070 |  54.4 |   108M |  89 |3606 |2597 |1629 |1499 |  1 | 919 |2613 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s|  2400 |  2021 |132910 |  54.6 |   109M |  89 |3606 |2652 |1626 |1612 |  1 | 990 |2643 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.90%
 39.4s|  2500 |  2113 |136459 |  53.8 |   110M |  89 |3606 |2651 |1626 |1670 |  1 |1003 |2648 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.90%
 40.2s|  2600 |  2203 |140305 |  53.3 |   110M |  92 |3606 |2670 |1626 |1749 |  0 |1032 |2657 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.92%
 41.4s|  2700 |  2293 |144329 |  52.8 |   111M |  92 |3606 |2688 |1625 |1762 |  2 |1061 |2661 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.92%
 42.1s|  2800 |  2381 |147396 |  52.0 |   113M |  92 |3606 |2696 |1629 |1810 |  1 |1078 |2665 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.92%
 43.1s|  2900 |  2469 |154177 |  52.5 |   113M |  92 |3606 |2708 |1624 |1888 |  0 |1102 |2669 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.94%
 43.8s|  3000 |  2553 |157113 |  51.8 |   113M |  92 |3606 |2762 |1624 |1907 |  0 |1171 |2676 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.94%
 44.4s|  3100 |  2645 |161198 |  51.4 |   114M |  92 |3606 |2789 |1628 |1946 |  1 |1207 |2680 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.94%
 44.9s|  3200 |  2737 |163328 |  50.5 |   114M |  94 |3606 |2785 |1630 |1975 |  1 |1225 |2682 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.94%
 45.4s|  3300 |  2829 |165564 |  49.6 |   114M |  94 |3606 |2814 |1626 |1990 |  1 |1265 |2686 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.94%
 46.2s|  3400 |  2921 |168577 |  49.0 |   114M |  94 |3606 |2857 |1626 |2064 |  0 |1316 |2695 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.94%
 46.8s|  3500 |  3013 |171670 |  48.5 |   115M |  94 |3606 |2867 |1629 |2086 |  1 |1331 |2707 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.95%
 47.3s|  3600 |  3103 |174657 |  48.0 |   115M |  97 |3606 |2893 |1623 |2137 |  1 |1362 |2715 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.95%
 48.0s|  3700 |  3197 |177512 |  47.5 |   115M |  97 |3606 |2897 |1626 |2159 |  1 |1379 |2718 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.95%
 48.9s|  3800 |  3291 |182002 |  47.4 |   115M |  97 |3606 |2898 |1629 |2244 |  2 |1401 |2731 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.6s|  3900 |  3381 |185572 |  47.1 |   116M |  97 |3606 |2907 |1626 |2259 |  0 |1426 |2733 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.95%
 50.2s|  4000 |  3467 |188583 |  46.7 |   116M |  97 |3606 |2924 |1627 |2312 |  1 |1458 |2736 |-2.310636e+02 |-2.302914e+02 |   0.34%|   0.95%
L51.2s|  4093 |  3179 |191315 |  46.3 |    alns|  97 |3606 |2934 |1626 |2318 |  1 |1475 |2738 |-2.310636e+02 |-2.304743e+02 |   0.26%|   0.98%
 51.3s|  4100 |  3186 |191424 |  46.2 |   117M |  97 |3606 |2922 |1626 |2318 |  1 |1479 |2738 |-2.310636e+02 |-2.304743e+02 |   0.26%|   0.98%
 51.8s|  4200 |  3274 |194259 |  45.8 |   117M |  97 |3606 |2939 |1629 |2326 |  1 |1511 |2746 |-2.310636e+02 |-2.304743e+02 |   0.26%|   0.99%
 52.9s|  4300 |  3366 |196597 |  45.3 |   117M |  97 |3606 |2960 |1629 |2353 |  1 |1550 |2748 |-2.310636e+02 |-2.304743e+02 |   0.26%|   1.00%
 53.4s|  4400 |  3444 |199309 |  44.9 |   118M |  97 |3606 |2950 |1623 |2380 |  1 |1566 |2750 |-2.310636e+02 |-2.304743e+02 |   0.26%|   1.00%
 54.0s|  4500 |  3532 |202460 |  44.6 |   118M |  97 |3606 |2950 |1629 |2409 |  1 |1587 |2752 |-2.310636e+02 |-2.304743e+02 |   0.26%|   1.01%
 54.7s|  4600 |  3618 |205487 |  44.3 |   118M |  97 |3606 |2962 |1625 |2417 |  1 |1609 |2756 |-2.310636e+02 |-2.304743e+02 |   0.26%|   1.01%
 55.2s|  4700 |  3702 |207646 |  43.8 |   119M |  97 |3606 |2970 |1624 |2439 |  1 |1639 |2758 |-2.310636e+02 |-2.304743e+02 |   0.26%|   1.01%
 56.2s|  4800 |  3776 |210323 |  43.4 |   119M |  97 |3606 |3051 |1629 |2472 |  1 |1736 |2787 |-2.310636e+02 |-2.304743e+02 |   0.26%|   1.02%
 56.8s|  4900 |  3858 |212730 |  43.0 |   119M |  97 |3606 |3069 |1622 |2520 |  1 |1788 |2789 |-2.310636e+02 |-2.304743e+02 |   0.26%|   1.02%
 57.4s|  5000 |  3938 |216211 |  42.9 |   119M |  97 |3606 |3059 |1630 |2532 |  1 |1801 |2803 |-2.310636e+02 |-2.304743e+02 |   0.26%|   1.02%
 57.9s|  5100 |  4006 |218114 |  42.4 |   120M |  97 |3606 |3047 |1630 |2542 |  1 |1819 |2803 |-2.310636e+02 |-2.304743e+02 |   0.26%|   1.02%
 58.5s|  5200 |  4096 |220925 |  42.1 |   120M |  97 |3606 |3051 |1642 |2590 |  2 |1835 |2805 |-2.310636e+02 |-2.304743e+02 |   0.26%|   1.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d59.1s|  5299 |  3576 |223503 |  41.8 |pscostdi|  97 |3606 |3057 |1646 |   0 |  1 |1853 |2814 |-2.310636e+02 |-2.306433e+02 |   0.18%|   1.07%
 59.1s|  5300 |  3577 |223522 |  41.8 |   121M |  97 |3606 |3057 |1645 |2606 |  1 |1853 |2814 |-2.310636e+02 |-2.306433e+02 |   0.18%|   1.07%
 59.6s|  5400 |  3651 |225551 |  41.4 |   122M |  97 |3606 |3032 |1646 |2619 |  2 |1868 |2815 |-2.310636e+02 |-2.306433e+02 |   0.18%|   1.07%
 60.4s|  5500 |  3731 |227955 |  41.1 |   122M |  97 |3606 |3079 |1643 |2637 |  1 |1918 |2818 |-2.310636e+02 |-2.306433e+02 |   0.18%|   1.07%
 60.9s|  5600 |  3801 |230667 |  40.9 |   123M |  97 |3606 |3081 |1643 |2679 |  1 |1923 |2819 |-2.310636e+02 |-2.306433e+02 |   0.18%|   1.07%
d61.4s|  5700 |  3065 |232074 |  40.4 |pscostdi|  97 |3606 |3082 |1644 |   0 |  1 |1934 |2819 |-2.310636e+02 |-2.307831e+02 |   0.12%|   1.23%
 61.8s|  5800 |  3131 |233315 |  39.9 |   124M |  97 |3606 |3053 |1642 |2698 |  1 |1938 |2820 |-2.310636e+02 |-2.307831e+02 |   0.12%|   1.23%
 62.3s|  5900 |  3207 |235063 |  39.5 |   124M |  97 |3606 |3092 |1644 |2715 |  1 |1977 |2820 |-2.310636e+02 |-2.307831e+02 |   0.12%|   1.23%
 62.7s|  6000 |  3281 |236677 |  39.1 |   125M |  97 |3606 |3135 |1643 |2752 |  1 |2033 |2826 |-2.310636e+02 |-2.307831e+02 |   0.12%|   1.23%
 63.1s|  6100 |  3359 |237845 |  38.7 |   125M |  97 |3606 |3149 |1643 |2755 |  2 |2050 |2827 |-2.310636e+02 |-2.307831e+02 |   0.12%|   1.24%
d63.4s|  6170 |  2663 |238343 |  38.3 |pscostdi| 102 |3606 |3183 |1643 |   0 |  1 |2084 |2828 |-2.310636e+02 |-2.308833e+02 |   0.08%|   1.43%
 63.6s|  6200 |  2681 |239125 |  38.3 |   127M | 102 |3606 |3172 |1640 |2756 |  0 |2103 |2832 |-2.310636e+02 |-2.308833e+02 |   0.08%|   1.43%
d63.7s|  6214 |  1893 |239233 |  38.2 |fracdivi| 102 |3606 |3172 |1643 |   0 |  2 |2103 |2832 |-2.310636e+02 |-2.309695e+02 |   0.04%|   1.49%
 64.0s|  6300 |  1956 |240117 |  37.8 |   127M | 106 |3606 |3095 |1643 |2758 |  1 |2141 |2834 |-2.310636e+02 |-2.309695e+02 |   0.04%|   1.49%
 64.3s|  6400 |  2036 |240794 |  37.3 |   127M | 106 |3606 |3139 |1643 |2760 |  1 |2185 |2834 |-2.310636e+02 |-2.309695e+02 |   0.04%|   1.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.6s|  6500 |  2066 |241608 |  36.9 |   127M | 106 |3606 |3137 |1640 |2763 |  2 |2204 |2835 |-2.310636e+02 |-2.309695e+02 |   0.04%|   1.49%
 65.0s|  6600 |  2110 |242983 |  36.5 |   127M | 106 |3606 |3140 |1643 |2766 |  1 |2224 |2835 |-2.310636e+02 |-2.309695e+02 |   0.04%|   1.49%
 65.2s|  6700 |  2166 |243464 |  36.1 |   127M | 106 |3606 |3147 |1643 |2767 |  1 |2243 |2835 |-2.310636e+02 |-2.309695e+02 |   0.04%|   1.49%
 65.5s|  6800 |  2204 |244157 |  35.6 |   127M | 115 |3606 |3144 |1643 |2767 |  0 |2254 |2835 |-2.310636e+02 |-2.309695e+02 |   0.04%|   1.49%
 66.1s|  6900 |  2222 |245970 |  35.4 |   128M | 118 |3606 |3189 |1643 |2772 |  1 |2324 |2836 |-2.310636e+02 |-2.309695e+02 |   0.04%|   1.53%
 66.7s|  7000 |  2251 |247886 |  35.1 |   128M | 118 |3606 |3099 |1643 |2795 |  1 |2359 |2836 |-2.310636e+02 |-2.309695e+02 |   0.04%|   1.82%
 67.2s|  7100 |  2291 |248970 |  34.8 |   128M | 118 |3606 |3139 |1643 |2829 |  1 |2411 |2836 |-2.310636e+02 |-2.309695e+02 |   0.04%|   1.82%
 67.5s|  7200 |  2365 |250230 |  34.5 |   129M | 118 |3606 |3146 |1643 |2848 |  1 |2427 |2836 |-2.310636e+02 |-2.309695e+02 |   0.04%|   1.82%
 67.9s|  7300 |  2423 |251396 |  34.2 |   129M | 118 |3606 |3138 |1643 |2864 |  0 |2438 |2838 |-2.310636e+02 |-2.309695e+02 |   0.04%|   1.82%
 68.2s|  7400 |  2503 |252617 |  33.9 |   129M | 118 |3606 |3172 |1644 |2897 |  1 |2479 |2838 |-2.310636e+02 |-2.309695e+02 |   0.04%|   1.82%
*68.3s|  7430 |  2293 |252804 |  33.8 |    LP  | 118 |3606 |3170 |1645 |2900 |  2 |2479 |2838 |-2.310636e+02 |-2.309718e+02 |   0.04%|   1.82%
 68.5s|  7500 |  2317 |253459 |  33.5 |   129M | 118 |3606 |3163 |1645 |2921 |  1 |2485 |2838 |-2.310636e+02 |-2.309718e+02 |   0.04%|   1.83%
 68.8s|  7600 |  2355 |254096 |  33.2 |   129M | 122 |3606 |3153 |1645 |2923 |  1 |2486 |2838 |-2.310636e+02 |-2.309718e+02 |   0.04%|   1.83%
*69.0s|  7672 |  2187 |254569 |  32.9 |    LP  | 123 |3606 |3152 |1645 |2928 |  2 |2486 |2838 |-2.310636e+02 |-2.309788e+02 |   0.04%|   1.87%
 69.0s|  7700 |  2193 |254760 |  32.8 |   129M | 123 |3606 |3124 |1647 |2930 |  0 |2492 |2838 |-2.310636e+02 |-2.309788e+02 |   0.04%|   1.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.3s|  7800 |  2215 |255364 |  32.5 |   129M | 123 |3606 |3129 |1645 |2939 |  2 |2509 |2838 |-2.310636e+02 |-2.309788e+02 |   0.04%|   1.88%
