FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686667892
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  4372 |     - |    75M |   0 |3606 |1902 |1703 | 101 | 13 |  16 |   0 |-2.310636e+02 |-2.279381e+02 |   1.37%| unknown
  3.1s|     1 |     2 |  4372 |     - |    76M |   0 |3606 |1902 |1703 | 101 | 13 |  16 |  26 |-2.310636e+02 |-2.279381e+02 |   1.37%| unknown
L 5.2s|    51 |    48 | 10657 | 176.7 |    alns|  20 |3606 |1961 |1625 | 200 |  2 |  75 | 177 |-2.310636e+02 |-2.284677e+02 |   1.14%| unknown
L 5.2s|    51 |    48 | 10657 | 176.7 |    alns|  20 |3606 |1961 |1625 | 200 |  2 |  75 | 177 |-2.310636e+02 |-2.288605e+02 |   0.96%| unknown
L 5.3s|    51 |    48 | 10657 | 176.7 |    alns|  20 |3606 |1961 |1625 | 200 |  2 |  75 | 177 |-2.310636e+02 |-2.290956e+02 |   0.86%| unknown
L 6.7s|    88 |    74 | 11642 | 112.9 |    alns|  52 |3606 |1977 |1653 | 241 |  4 |  91 | 456 |-2.310636e+02 |-2.292315e+02 |   0.80%| unknown
  7.0s|   100 |    84 | 11855 | 101.3 |    84M |  52 |3606 |2015 |1634 | 244 |  2 | 129 | 523 |-2.310636e+02 |-2.292315e+02 |   0.80%| unknown
  9.9s|   200 |   184 | 15885 |  70.7 |    88M |  55 |3606 |2073 |1621 | 351 |  1 | 187 | 988 |-2.310636e+02 |-2.292315e+02 |   0.80%| unknown
L11.9s|   288 |   214 | 18629 |  58.6 |crossove|  55 |3606 |2083 |1623 | 357 |  2 | 330 |1380 |-2.310636e+02 |-2.297619e+02 |   0.57%| unknown
 12.2s|   300 |   226 | 19072 |  57.7 |    89M |  55 |3606 |2077 |1621 | 357 |  1 | 336 |1423 |-2.310636e+02 |-2.297619e+02 |   0.57%| unknown
 13.2s|   400 |   326 | 21248 |  48.7 |    89M |  55 |3606 |2088 |1621 | 382 |  2 | 347 |1585 |-2.310636e+02 |-2.297619e+02 |   0.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L14.6s|   488 |   408 | 24056 |  45.7 |crossove|  55 |3606 |2098 |1622 | 405 |  1 | 357 |1729 |-2.310636e+02 |-2.297619e+02 |   0.57%| unknown
 14.8s|   500 |   416 | 24951 |  46.3 |    91M |  55 |3606 |2099 |1661 | 470 |  3 | 358 |1742 |-2.310636e+02 |-2.297619e+02 |   0.57%| unknown
 16.4s|   600 |   506 | 29396 |  46.0 |    92M |  55 |3606 |2135 |1621 | 527 |  1 | 394 |1960 |-2.310636e+02 |-2.297619e+02 |   0.57%| unknown
L16.5s|   609 |   493 | 29549 |  45.6 |    alns|  55 |3606 |2135 |1623 | 529 |  2 | 394 |1968 |-2.310636e+02 |-2.298310e+02 |   0.54%| unknown
 17.2s|   700 |   582 | 31814 |  42.9 |    93M |  55 |3606 |2133 |1624 | 566 |  1 | 394 |2004 |-2.310636e+02 |-2.298310e+02 |   0.54%| unknown
 18.0s|   800 |   680 | 35028 |  41.6 |    93M |  71 |3606 |2136 |1626 | 658 |  2 | 397 |2071 |-2.310636e+02 |-2.298310e+02 |   0.54%| unknown
L19.4s|   820 |   693 | 35300 |  40.9 |    rins|  71 |3606 |2136 |1631 | 671 |  3 | 397 |2076 |-2.310636e+02 |-2.298582e+02 |   0.52%| unknown
 19.9s|   900 |   771 | 36988 |  39.1 |    94M |  71 |3606 |2141 |1630 | 711 |  1 | 402 |2100 |-2.310636e+02 |-2.298582e+02 |   0.52%| unknown
r20.3s|   944 |   813 | 38338 |  38.7 |intshift|  72 |3606 |2141 |1630 | 720 |  1 | 402 |2112 |-2.310636e+02 |-2.299359e+02 |   0.49%| unknown
 20.7s|  1000 |   847 | 39759 |  38.0 |    96M |  72 |3606 |2164 |1630 | 742 |  1 | 425 |2120 |-2.310636e+02 |-2.299359e+02 |   0.49%| unknown
d21.2s|  1097 |   694 | 41336 |  36.1 |farkasdi|  72 |3606 |2164 |1633 |   0 |  1 | 562 |2143 |-2.310636e+02 |-2.303792e+02 |   0.30%| unknown
 21.2s|  1100 |   697 | 41361 |  36.0 |    96M |  72 |3606 |2134 |1624 | 791 |  1 | 562 |2143 |-2.310636e+02 |-2.303792e+02 |   0.30%| unknown
 21.8s|  1200 |   791 | 43801 |  35.0 |    96M |  72 |3606 |2152 |1627 | 821 |  1 | 580 |2156 |-2.310636e+02 |-2.303792e+02 |   0.30%| unknown
 22.5s|  1300 |   887 | 45495 |  33.6 |    96M |  81 |3606 |2161 |1625 | 843 |  1 | 590 |2185 |-2.310636e+02 |-2.303792e+02 |   0.30%| unknown
 23.1s|  1400 |   981 | 48096 |  33.1 |    96M |  81 |3606 |2168 |1623 | 877 |  1 | 598 |2215 |-2.310636e+02 |-2.303792e+02 |   0.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|  1500 |  1081 | 50530 |  32.5 |    97M |  81 |3606 |2170 |1626 | 904 |  1 | 602 |2225 |-2.310636e+02 |-2.303792e+02 |   0.30%| unknown
 24.4s|  1600 |  1181 | 51901 |  31.3 |    98M |  81 |3606 |2184 |1626 | 919 |  1 | 616 |2235 |-2.310636e+02 |-2.303792e+02 |   0.30%| unknown
 25.2s|  1700 |  1277 | 55940 |  31.9 |    98M |  81 |3606 |2205 |1630 | 945 |  1 | 639 |2251 |-2.310636e+02 |-2.303792e+02 |   0.30%| unknown
 25.9s|  1800 |  1367 | 58302 |  31.4 |    99M |  81 |3606 |2215 |1621 | 984 |  1 | 649 |2272 |-2.310636e+02 |-2.303792e+02 |   0.30%| unknown
 26.3s|  1900 |  1465 | 59853 |  30.6 |    99M |  89 |3606 |2217 |1627 |1010 |  1 | 651 |2284 |-2.310636e+02 |-2.303792e+02 |   0.30%| unknown
 26.7s|  2000 |  1555 | 61084 |  29.6 |   100M | 103 |3606 |2223 |1628 |1016 |  1 | 660 |2299 |-2.310636e+02 |-2.303792e+02 |   0.30%| unknown
 27.2s|  2100 |  1647 | 63054 |  29.2 |   100M | 103 |3606 |2231 |1629 |1055 |  1 | 668 |2302 |-2.310636e+02 |-2.303792e+02 |   0.30%| unknown
 27.8s|  2200 |  1745 | 64748 |  28.6 |   100M | 103 |3606 |2247 |1631 |1071 |  1 | 684 |2338 |-2.310636e+02 |-2.303792e+02 |   0.30%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 28.4s|  2300 |  1839 | 66509 |  28.1 |   100M | 103 |3606 |2254 |1626 |1080 |  1 | 691 |2353 |-2.310636e+02 |-2.303792e+02 |   0.30%| unknown
 28.9s|  2400 |  1929 | 68474 |  27.8 |   100M | 103 |3606 |2266 |1630 |1108 |  2 | 705 |2358 |-2.310636e+02 |-2.303792e+02 |   0.30%| unknown
 29.5s|  2500 |  2021 | 70352 |  27.4 |   100M | 103 |3606 |2278 |1629 |1124 |  1 | 719 |2364 |-2.310636e+02 |-2.303792e+02 |   0.30%| unknown
d29.6s|  2514 |  1631 | 70598 |  27.4 |pscostdi| 112 |3606 |2284 |1629 |   0 |  1 | 725 |2369 |-2.310636e+02 |-2.307637e+02 |   0.13%| unknown
d29.8s|  2576 |  1578 | 71334 |  27.0 |fracdivi| 112 |3606 |2259 |1625 |   0 |  2 | 725 |2374 |-2.310636e+02 |-2.308471e+02 |   0.09%| unknown
 29.9s|  2600 |  1596 | 71685 |  26.9 |   100M | 112 |3606 |2257 |1627 |1133 |  2 | 728 |2374 |-2.310636e+02 |-2.308471e+02 |   0.09%| unknown
 30.5s|  2700 |  1668 | 73692 |  26.6 |   100M | 112 |3606 |2289 |1625 |1148 |  1 | 760 |2377 |-2.310636e+02 |-2.308471e+02 |   0.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s|  2800 |  1758 | 75503 |  26.3 |   100M | 112 |3606 |2307 |1630 |1167 |  1 |1134 |2405 |-2.310636e+02 |-2.308471e+02 |   0.09%| unknown
 31.5s|  2900 |  1820 | 77005 |  25.9 |   101M | 112 |3606 |2319 |1628 |1230 |  1 |1146 |2410 |-2.310636e+02 |-2.308471e+02 |   0.09%| unknown
 32.0s|  3000 |  1893 | 78527 |  25.6 |   101M | 112 |3606 |2338 |1625 |1263 |  1 |1166 |2416 |-2.310636e+02 |-2.308471e+02 |   0.09%| unknown
 32.9s|  3100 |  1976 | 81237 |  25.6 |   102M | 112 |3606 |2368 |1634 |1291 |  1 |1198 |2422 |-2.310636e+02 |-2.308471e+02 |   0.09%| unknown
*33.0s|  3133 |  1474 | 81427 |  25.4 |    LP  | 112 |3606 |2368 |1627 |1296 |  1 |1200 |2422 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 33.2s|  3200 |  1505 | 82223 |  25.1 |   102M | 112 |3606 |2344 |1629 |1303 |  1 |1211 |2422 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 33.6s|  3300 |  1561 | 83527 |  24.8 |   102M | 112 |3606 |2342 |1622 |1322 |  1 |1215 |2422 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 34.3s|  3400 |  1641 | 85392 |  24.6 |   102M | 112 |3606 |2348 |1625 |1359 |  1 |1228 |2423 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 34.7s|  3500 |  1699 | 86376 |  24.2 |   103M | 112 |3606 |2358 |1628 |1365 |  1 |1238 |2424 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 35.0s|  3600 |  1735 | 87279 |  23.7 |   103M | 112 |3606 |2372 |1627 |1375 |  1 |1254 |2434 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 35.5s|  3700 |  1803 | 88872 |  23.5 |   103M | 112 |3606 |2383 |1626 |1395 |  1 |1267 |2435 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 36.1s|  3800 |  1875 | 91384 |  23.6 |   103M | 112 |3606 |2396 |1633 |1433 |  1 |1284 |2438 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 36.8s|  3900 |  1959 | 93091 |  23.4 |   104M | 112 |3606 |2407 |1632 |1509 |  1 |1298 |2438 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 37.3s|  4000 |  2051 | 94894 |  23.3 |   104M | 112 |3606 |2416 |1634 |1589 |  2 |1312 |2440 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 37.8s|  4100 |  2135 | 96750 |  23.2 |   106M | 112 |3606 |2416 |1627 |1604 |  1 |1320 |2442 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.3s|  4200 |  2225 | 98581 |  23.0 |   107M | 112 |3606 |2428 |1629 |1664 |  1 |1338 |2448 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 38.8s|  4300 |  2289 |100151 |  22.9 |   107M | 112 |3606 |2423 |1629 |1703 |  1 |1341 |2448 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 39.2s|  4400 |  2357 |101592 |  22.7 |   107M | 112 |3606 |2441 |1628 |1728 |  2 |1362 |2450 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 39.6s|  4500 |  2417 |102669 |  22.4 |   108M | 112 |3606 |2437 |1631 |1755 |  2 |1364 |2450 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 40.2s|  4600 |  2491 |104668 |  22.4 |   108M | 112 |3606 |2445 |1628 |1794 |  1 |1378 |2456 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 40.9s|  4700 |  2575 |106948 |  22.4 |   108M | 112 |3606 |2463 |1630 |1908 |  1 |1401 |2456 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 41.4s|  4800 |  2653 |108798 |  22.3 |   108M | 112 |3606 |2466 |1622 |1941 |  1 |1409 |2457 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 42.0s|  4900 |  2713 |111134 |  22.3 |   109M | 112 |3606 |2484 |1632 |1978 |  2 |1428 |2460 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 42.4s|  5000 |  2775 |112758 |  22.2 |   109M | 112 |3606 |2483 |1622 |1986 |  1 |1432 |2461 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 42.8s|  5100 |  2845 |114615 |  22.1 |   109M | 112 |3606 |2500 |1632 |2011 |  1 |1459 |2461 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 43.1s|  5200 |  2919 |115752 |  21.9 |   109M | 112 |3606 |2504 |1628 |2013 |  2 |1464 |2461 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 44.1s|  5300 |  2997 |117384 |  21.8 |   110M | 112 |3606 |2506 |1632 |2026 |  1 |1476 |2461 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 44.5s|  5400 |  3055 |118574 |  21.6 |   110M | 112 |3606 |2506 |1624 |2039 |  0 |1481 |2462 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 44.9s|  5500 |  3141 |120534 |  21.6 |   110M | 112 |3606 |2497 |1624 |2052 |  1 |1488 |2464 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 45.4s|  5600 |  3229 |121952 |  21.5 |   110M | 112 |3606 |2501 |1632 |2116 |  1 |1499 |2464 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s|  5700 |  3307 |123674 |  21.4 |   111M | 112 |3606 |2514 |1628 |2148 |  1 |1516 |2464 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 46.4s|  5800 |  3367 |125034 |  21.2 |   111M | 112 |3606 |2530 |1628 |2174 |  2 |1535 |2467 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 47.0s|  5900 |  3441 |126788 |  21.2 |   113M | 112 |3606 |2543 |1629 |2185 |  1 |1549 |2469 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 47.4s|  6000 |  3511 |128292 |  21.1 |   113M | 112 |3606 |2545 |1630 |2220 |  1 |1558 |2469 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 47.9s|  6100 |  3565 |129411 |  20.9 |   113M | 112 |3606 |2550 |1626 |2264 |  1 |1567 |2471 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 48.3s|  6200 |  3653 |130964 |  20.8 |   114M | 112 |3606 |2553 |1628 |2297 |  2 |1573 |2471 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 48.8s|  6300 |  3749 |132666 |  20.8 |   115M | 112 |3606 |2549 |1627 |2319 |  1 |1580 |2472 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 49.3s|  6400 |  3847 |135173 |  20.8 |   115M | 112 |3606 |2545 |1624 |2348 |  1 |1588 |2472 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 49.8s|  6500 |  3933 |137116 |  20.8 |   115M | 112 |3606 |2556 |1629 |2383 |  0 |1609 |2472 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 50.5s|  6600 |  4007 |139793 |  20.9 |   116M | 112 |3606 |2549 |1627 |2428 |  2 |1618 |2474 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 51.0s|  6700 |  4099 |141847 |  20.9 |   116M | 112 |3606 |2576 |1623 |2461 |  1 |1650 |2475 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 51.4s|  6800 |  4195 |143165 |  20.8 |   116M | 112 |3606 |2613 |1622 |2469 |  1 |1691 |2478 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 52.1s|  6900 |  4251 |144489 |  20.7 |   116M | 112 |3606 |2619 |1632 |2485 |  1 |1702 |2481 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 52.6s|  7000 |  4315 |146564 |  20.7 |   117M | 112 |3606 |2650 |1629 |2504 |  1 |1741 |2481 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 53.6s|  7100 |  4399 |148847 |  20.7 |   118M | 112 |3606 |2643 |1629 |2520 |  0 |1749 |2483 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.0s|  7200 |  4457 |149975 |  20.6 |   119M | 112 |3606 |2640 |1632 |2548 |  2 |1758 |2485 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
 54.4s|  7300 |  4553 |151259 |  20.5 |   119M | 112 |3606 |2647 |1633 |2555 |  1 |1772 |2485 |-2.310636e+02 |-2.309212e+02 |   0.06%| unknown
