FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686663842
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 996 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s|   500 |   326 |366108 | 720.7 |    39M |  40 |1692 |2785 |   0 | 298 |  0 |1823 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.7s|   600 |   332 |384944 | 631.8 |    40M |  40 |1692 |2921 |1013 | 302 |  0 |1966 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.9s|   700 |   330 |403086 | 567.4 |    41M |  40 |1692 |3029 |1014 | 310 |  0 |2084 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.9s|   800 |   337 |419313 | 516.7 |    42M |  40 |1692 |3165 |1013 | 312 |  1 |2231 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.6s|   900 |   336 |444145 | 486.8 |    42M |  40 |1692 |3260 |1015 | 335 |  1 |2337 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.0s|  1000 |   338 |466487 | 460.5 |    42M |  40 |1692 |3295 |1017 | 356 |  0 |2394 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.0s|  1100 |   343 |479221 | 430.1 |    43M |  40 |1692 |3407 |1026 | 391 |  2 |2518 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.0s|  1200 |   341 |494599 | 407.1 |    43M |  40 |1692 |3461 |1014 | 400 |  1 |2592 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.2s|  1300 |   341 |513936 | 390.6 |    44M |  40 |1692 |3516 |1013 | 400 |  0 |2674 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.8s|  1400 |   341 |536358 | 378.7 |    45M |  40 |1692 |3561 |1014 | 429 |  1 |2741 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.1s|  1500 |   341 |557940 | 367.9 |    45M |  40 |1692 |3601 |1014 | 434 |  1 |2803 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.5s|  1600 |   332 |579411 | 358.3 |    45M |  40 |1692 |3644 |1013 | 443 |  0 |2901 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.9s|  1700 |   339 |600240 | 349.5 |    45M |  40 |1692 |3694 |1013 | 463 |  0 |2988 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.5s|  1800 |   341 |624045 | 343.3 |    46M |  40 |1692 |3776 |1015 | 482 |  1 |3132 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 66.3s|  1900 |   340 |653516 | 340.7 |    46M |  40 |1692 |3848 |1022 | 518 |  2 |3236 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 67.6s|  2000 |   336 |673687 | 333.8 |    46M |  40 |1692 |3942 |1016 | 531 |  0 |3342 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 68.9s|  2100 |   340 |693550 | 327.3 |    47M |  40 |1692 |4055 |1015 | 548 |  0 |3472 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 70.3s|  2200 |   346 |713143 | 321.4 |    49M |  40 |1692 |4093 |1014 | 572 |  0 |3556 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 71.6s|  2300 |   339 |733143 | 316.1 |    49M |  40 |1692 |4118 |1015 | 578 |  0 |3621 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 73.1s|  2400 |   339 |757415 | 313.0 |    49M |  40 |1692 |4107 |1020 | 594 |  1 |3689 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 74.5s|  2500 |   347 |777725 | 308.6 |    49M |  40 |1692 |4101 |   0 | 627 |  0 |3801 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 75.6s|  2600 |   350 |795396 | 303.5 |    49M |  40 |1692 |4172 |1015 | 641 |  1 |3920 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 77.0s|  2700 |   366 |813525 | 299.0 |    49M |  40 |1692 |4290 |1016 | 665 |  1 |4114 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 78.2s|  2800 |   364 |832013 | 294.9 |    50M |  40 |1692 |4317 |1013 | 670 |  1 |4211 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 79.3s|  2900 |   367 |848287 | 290.4 |    50M |  40 |1692 |4378 |1015 | 677 |  0 |4325 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 80.4s|  3000 |   369 |863895 | 285.9 |    50M |  40 |1692 |4421 |1015 | 687 |  2 |4411 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 81.6s|  3100 |   366 |881632 | 282.4 |    50M |  40 |1692 |4473 |1015 | 700 |  0 |4542 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 83.1s|  3200 |   371 |904568 | 280.7 |    51M |  40 |1692 |4565 |1015 | 709 |  1 |4714 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.3s|  3300 |   370 |921827 | 277.5 |    51M |  40 |1692 |4599 |1015 | 726 |  0 |4823 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 85.5s|  3400 |   370 |939407 | 274.5 |    51M |  40 |1692 |4617 |1015 | 733 |  1 |4953 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 86.6s|  3500 |   370 |954130 | 270.8 |    51M |  40 |1692 |4646 |1016 | 750 |  1 |5062 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 87.8s|  3600 |   370 |972075 | 268.3 |    52M |  40 |1692 |4617 |1015 | 759 |  1 |5178 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 88.9s|  3700 |   370 |988022 | 265.4 |    52M |  40 |1692 |4577 |1015 | 769 |  1 |5275 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 90.5s|  3800 |   368 |  1010k| 264.3 |    52M |  42 |1692 |4412 |1014 | 807 |  1 |5372 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 92.0s|  3900 |   360 |  1033k| 263.4 |    52M |  42 |1692 |4440 |1013 | 807 |  1 |5491 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 92.8s|  4000 |   360 |  1045k| 259.8 |    52M |  42 |1692 |4488 |1016 | 816 |  1 |5618 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 94.0s|  4100 |   363 |  1062k| 257.6 |    52M |  42 |1692 |4246 |1014 | 819 |  1 |5770 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 95.5s|  4200 |   367 |  1083k| 256.4 |    52M |  42 |1692 |4200 |1015 | 847 |  1 |5851 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 97.3s|  4300 |   364 |  1110k| 256.8 |    53M |  42 |1692 |4015 |1016 | 888 |  1 |5936 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 98.8s|  4400 |   356 |  1133k| 256.1 |    53M |  42 |1692 |3924 |1015 | 909 |  0 |6050 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  100s|  4500 |   357 |  1155k| 255.4 |    53M |  42 |1692 |3807 |1015 | 931 |  1 |6154 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  101s|  4600 |   356 |  1169k| 253.0 |    53M |  42 |1692 |3743 |1015 | 935 |  1 |6210 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  103s|  4700 |   364 |  1192k| 252.4 |    53M |  42 |1692 |3738 |1014 | 943 |  0 |6292 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|  4800 |   360 |  1221k| 253.2 |    53M |  42 |1692 |3759 |   0 | 946 |  0 |6363 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  106s|  4900 |   359 |  1244k| 252.6 |    53M |  42 |1692 |3729 |1016 | 947 |  1 |6463 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  107s|  5000 |   359 |  1259k| 250.7 |    53M |  42 |1692 |3737 |1016 | 967 |  1 |6592 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  109s|  5100 |   356 |  1288k| 251.5 |    53M |  42 |1692 |3577 |1014 | 968 |  1 |6674 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  111s|  5200 |   361 |  1311k| 251.1 |    53M |  42 |1692 |3570 |1015 | 982 |  1 |6798 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  112s|  5300 |   362 |  1327k| 249.3 |    54M |  42 |1692 |3640 |1015 | 992 |  1 |6908 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  113s|  5400 |   365 |  1344k| 247.8 |    55M |  42 |1692 |3732 |1016 |1004 |  1 |7034 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  114s|  5500 |   366 |  1359k| 246.0 |    55M |  42 |1692 |3760 |1016 |1017 |  0 |7123 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  116s|  5600 |   372 |  1379k| 245.3 |    55M |  42 |1692 |3776 |1018 |1043 |  1 |7203 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  117s|  5700 |   375 |  1400k| 244.7 |    55M |  42 |1692 |3798 |1016 |1050 |  0 |7293 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  119s|  5800 |   376 |  1429k| 245.5 |    55M |  42 |1692 |3876 |1017 |1056 |  2 |7420 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  120s|  5900 |   381 |  1454k| 245.4 |    55M |  42 |1692 |3922 |1019 |1065 |  1 |7499 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  123s|  6000 |   380 |  1492k| 247.8 |    55M |  42 |1692 |3973 |1017 |1083 |  1 |7580 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  124s|  6100 |   385 |  1513k| 247.1 |    55M |  42 |1692 |4024 |1019 |1091 |  1 |7686 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  126s|  6200 |   380 |  1533k| 246.3 |    55M |  42 |1692 |4091 |1019 |1093 |  0 |7784 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|  6300 |   387 |  1559k| 246.5 |    55M |  42 |1692 |4147 |1018 |1096 |  1 |7892 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  129s|  6400 |   379 |  1585k| 246.7 |    55M |  42 |1692 |4188 |1019 |1096 |  0 |7978 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  131s|  6500 |   384 |  1614k| 247.4 |    56M |  42 |1692 |4160 |1023 |1126 |  1 |8063 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  133s|  6600 |   380 |  1649k| 249.0 |    56M |  42 |1692 |4154 |1016 |1140 |  1 |8164 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  134s|  6700 |   375 |  1669k| 248.3 |    56M |  42 |1692 |3935 |   0 |1163 |  0 |8297 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  136s|  6800 |   378 |  1695k| 248.4 |    56M |  42 |1692 |3759 |   0 |1177 |  0 |8374 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  137s|  6900 |   378 |  1717k| 248.0 |    56M |  42 |1692 |3618 |1013 |1187 |  1 |8448 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  139s|  7000 |   375 |  1744k| 248.3 |    56M |  42 |1692 |3496 |1014 |1193 |  1 |8547 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  140s|  7100 |   375 |  1763k| 247.6 |    56M |  42 |1692 |3377 |1015 |1209 |  1 |8648 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  142s|  7200 |   370 |  1790k| 247.9 |    56M |  42 |1692 |3379 |1018 |1226 |  1 |8747 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  144s|  7300 |   372 |  1818k| 248.3 |    56M |  42 |1692 |3313 |1016 |1237 |  1 |8844 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  146s|  7400 |   369 |  1841k| 248.1 |    56M |  42 |1692 |3359 |1017 |1250 |  0 |8940 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  147s|  7500 |   377 |  1856k| 246.7 |    56M |  42 |1692 |3415 |1017 |1284 |  0 |9039 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  148s|  7600 |   372 |  1877k| 246.2 |    57M |  42 |1692 |3471 |1016 |1303 |  1 |9139 |  11 | 0.000000e+00 |      --      |    Inf | unknown
* 148s|  7612 |     0 |  1878k| 245.9 |    LP  |  42 |1692 |3476 |1016 |1303 |  1 |9146 |  11 | 0.000000e+00 | 0.000000e+00 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 148.03
Solving Nodes      : 7612
Primal Bound       : +0.00000000000000e+00 (1 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     148.04
  solving          :     148.03
  presolving       :       0.07 (included in solving)
  reading          :       0.01
  copying          :       0.19 (19 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : neos-849702
  Variables        : 1737 (1737 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1041 initial, 1041 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_neos-849702
  Variables        : 1692 (1692 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 996 initial, 4669 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 18222 constraint, 13054 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00     10          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00     10         24         21          0          0          0          3          0         21         21
  linear           :       0.02       0.00      9          0          0          0          0          0         42          0         42          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       4111          0          0         72          0          0          0          0          0          0          0
  integral         :          0          0          0          0       4111          0          0         72          0          0          0          0          0          0       8220
  knapsack         :        144+       174         11      51743          1          0          0         67     235466         66      46208          0          0          0          0
  setppc           :        765+       920         11      51677          1          0          0          3    1109952        485     262371          0          0          0          0
  linear           :         87+        95         11      51192          1          0          0          0     159572        209      37909          0          0          0          0
  logicor          :          0+      3532         11      21505          0          0          0          0      21204        146       9594          0          0          0          0
  benders          :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.96       0.00       0.00       0.00       0.96       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.79       0.00       0.01       0.46       0.00       0.00       0.00       0.00       0.32       0.00
  setppc           :       1.43       0.00       0.00       1.16       0.00       0.00       0.00       0.00       0.27       0.00
  linear           :       0.53       0.00       0.00       0.34       0.00       0.00       0.00       0.00       0.18       0.00
  logicor          :       0.63       0.00       0.00       0.54       0.00       0.00       0.00       0.00       0.09       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      31455          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.18       0.00       0.00       0.18       0.00       0.00
