FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686660105
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |2384 |3068 |3068 |   0 |  0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large | unknown
p 0.5s|     1 |     0 |     0 |     - | vbounds|   0 |2384 |3072 |3068 |   0 |  0 |   4 |   0 |-1.424000e+03 |-1.400000e+01 |  Large | unknown
  0.6s|     1 |     0 |   162 |     - |    25M |   0 |2384 |3083 |3068 |   0 |  0 |  15 |   0 |-8.900000e+01 |-1.400000e+01 | 535.71%| unknown
  1.4s|     1 |     0 |  2198 |     - |    28M |   0 |2384 |3083 |3078 |  10 |  1 |  15 |   0 |-8.581692e+01 |-1.400000e+01 | 512.98%| unknown
r 1.4s|     1 |     0 |  2198 |     - |randroun|   0 |2384 |3083 |3078 |   0 |  1 |  15 |   0 |-8.581692e+01 |-1.600000e+01 | 436.36%| unknown
  2.1s|     1 |     0 |  2609 |     - |    30M |   0 |2384 |3083 |3079 |  11 |  2 |  15 |   0 |-8.527895e+01 |-1.600000e+01 | 432.99%| unknown
i 2.1s|     1 |     0 |  2609 |     - |  oneopt|   0 |2384 |3083 |3079 |  11 |  2 |  15 |   0 |-8.527895e+01 |-3.500000e+01 | 143.65%| unknown
  2.9s|     1 |     0 |  3385 |     - |    31M |   0 |2384 |3083 |3089 |  21 |  3 |  15 |   0 |-8.352911e+01 |-3.500000e+01 | 138.65%| unknown
  3.3s|     1 |     0 |  3643 |     - |    32M |   0 |2384 |3083 |3095 |  27 |  4 |  15 |   0 |-8.305531e+01 |-3.500000e+01 | 137.30%| unknown
  4.0s|     1 |     0 |  4242 |     - |    33M |   0 |2384 |3083 |3100 |  32 |  5 |  15 |   0 |-8.267783e+01 |-3.500000e+01 | 136.22%| unknown
  4.5s|     1 |     0 |  4756 |     - |    34M |   0 |2384 |3084 |3104 |  36 |  6 |  16 |   0 |-8.232073e+01 |-3.500000e+01 | 135.20%| unknown
  4.9s|     1 |     0 |  5006 |     - |    37M |   0 |2384 |3084 |3106 |  38 |  7 |  16 |   0 |-8.212925e+01 |-3.500000e+01 | 134.66%| unknown
  5.4s|     1 |     0 |  5536 |     - |    39M |   0 |2384 |3084 |3113 |  45 |  8 |  16 |   0 |-8.159593e+01 |-3.500000e+01 | 133.13%| unknown
  5.7s|     1 |     0 |  5703 |     - |    40M |   0 |2384 |3084 |3119 |  51 |  9 |  16 |   0 |-8.155881e+01 |-3.500000e+01 | 133.03%| unknown
  6.2s|     1 |     0 |  6083 |     - |    41M |   0 |2384 |3084 |3122 |  54 | 10 |  16 |   0 |-8.138340e+01 |-3.500000e+01 | 132.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 |  6420 |     - |    42M |   0 |2384 |3084 |3130 |  62 | 11 |  16 |   0 |-8.129989e+01 |-3.500000e+01 | 132.29%| unknown
  6.8s|     1 |     0 |  6831 |     - |    42M |   0 |2384 |3084 |3137 |  69 | 12 |  16 |   0 |-8.114667e+01 |-3.500000e+01 | 131.85%| unknown
  7.0s|     1 |     0 |  6955 |     - |    43M |   0 |2384 |3084 |3142 |  74 | 13 |  16 |   0 |-8.111771e+01 |-3.500000e+01 | 131.76%| unknown
  7.3s|     1 |     0 |  7194 |     - |    44M |   0 |2384 |3084 |3145 |  77 | 14 |  16 |   0 |-8.105613e+01 |-3.500000e+01 | 131.59%| unknown
  7.6s|     1 |     0 |  7216 |     - |    45M |   0 |2384 |3084 |3146 |  78 | 15 |  16 |   0 |-8.105595e+01 |-3.500000e+01 | 131.59%| unknown
  7.9s|     1 |     0 |  7455 |     - |    47M |   0 |2384 |3084 |3153 |  85 | 16 |  16 |   0 |-8.100866e+01 |-3.500000e+01 | 131.45%| unknown
  8.4s|     1 |     0 |  7634 |     - |    47M |   0 |2384 |3084 |3154 |  90 | 17 |  16 |   0 |-8.098148e+01 |-3.500000e+01 | 131.38%| unknown
  8.7s|     1 |     0 |  7726 |     - |    47M |   0 |2384 |3084 |3156 |  92 | 18 |  16 |   0 |-8.095169e+01 |-3.500000e+01 | 131.29%| unknown
  9.1s|     1 |     0 |  7930 |     - |    48M |   0 |2384 |3084 |3157 |  93 | 19 |  16 |   0 |-8.092820e+01 |-3.500000e+01 | 131.22%| unknown
  9.4s|     1 |     0 |  8149 |     - |    48M |   0 |2384 |3084 |3159 |  95 | 20 |  16 |   0 |-8.088973e+01 |-3.500000e+01 | 131.11%| unknown
d10.0s|     1 |     0 | 10553 |     - |conflict|   0 |2384 |3084 |3159 |   0 | 22 |  16 |   0 |-8.088973e+01 |-5.800000e+01 |  39.47%| unknown
 10.0s|     1 |     0 | 10553 |     - |    48M |   0 |2384 |3084 |3159 |  95 | 22 |  16 |   0 |-8.088973e+01 |-5.800000e+01 |  39.47%| unknown
 15.3s|     1 |     2 | 10553 |     - |    48M |   0 |2384 |3084 |3159 |  95 | 24 |  16 |  31 |-8.084359e+01 |-5.800000e+01 |  39.39%| unknown
 58.0s|   100 |    89 | 44971 | 371.9 |    69M |  16 |2384 |3397 |3151 | 256 |  1 | 336 | 562 |-8.073488e+01 |-5.800000e+01 |  39.20%| unknown
r58.2s|   108 |    90 | 45257 | 346.8 |rounding|  24 |2384 |3397 |3151 | 256 |  0 | 336 | 562 |-8.073488e+01 |-5.900000e+01 |  36.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i58.2s|   108 |    86 | 45257 | 346.8 |  oneopt|  24 |2384 |3397 |3151 | 256 |  0 | 336 | 562 |-8.073488e+01 |-6.000000e+01 |  34.56%| unknown
L58.5s|   147 |    78 | 45998 | 259.2 |    alns|  31 |2384 |3088 |3151 | 256 |  1 | 336 | 562 |-8.073488e+01 |-6.200000e+01 |  30.22%|   3.21%
L58.5s|   147 |    71 | 45998 | 259.2 |    alns|  31 |2384 |3088 |3151 | 256 |  1 | 336 | 562 |-8.073488e+01 |-6.300000e+01 |  28.15%|   3.79%
 59.1s|   200 |    76 | 46795 | 194.2 |    69M |  31 |2384 |3119 |3151 | 256 |  0 | 367 | 573 |-8.073488e+01 |-6.300000e+01 |  28.15%|   4.05%
 65.5s|   300 |    94 | 59546 | 171.9 |    70M |  37 |2384 |3130 |3152 | 279 |  0 | 378 | 589 |-8.068143e+01 |-6.300000e+01 |  28.07%|   4.07%
 70.1s|   400 |   114 | 66853 | 147.1 |    72M |  37 |2384 |3130 |3156 | 312 |  0 | 378 | 605 |-8.068143e+01 |-6.300000e+01 |  28.07%|   4.12%
 73.8s|   500 |   124 | 73564 | 131.1 |    73M |  37 |2384 |3134 |3155 | 334 |  1 | 385 | 620 |-8.067563e+01 |-6.300000e+01 |  28.06%|   4.48%
 81.5s|   600 |   193 | 91339 | 138.9 |    73M |  37 |2384 |3195 |3154 | 361 |  2 | 447 | 648 |-8.067563e+01 |-6.300000e+01 |  28.06%|   4.48%
*92.3s|   686 |   237 |128441 | 175.6 |    LP  |  46 |2384 |3480 |3161 | 375 |  2 | 732 | 691 |-8.064971e+01 |-6.400000e+01 |  26.02%|   5.27%
*92.4s|   692 |   198 |128605 | 174.3 |    LP  |  46 |2384 |3480 |3161 | 375 |  1 | 732 | 691 |-8.064971e+01 |-6.500000e+01 |  24.08%|   6.48%
 92.9s|   700 |   198 |129236 | 173.2 |    76M |  46 |2384 |3494 |3165 | 387 |  1 | 746 | 691 |-8.064971e+01 |-6.500000e+01 |  24.08%|   6.61%
  120s|   800 |   274 |184969 | 221.3 |    80M |  46 |2384 |3660 |3160 | 429 |  1 | 920 | 772 |-7.992348e+01 |-6.500000e+01 |  22.96%|   6.78%
  152s|   900 |   374 |267574 | 288.6 |    82M |  46 |2384 |4201 |3162 | 442 |  1 |1499 | 838 |-7.951157e+01 |-6.500000e+01 |  22.33%|   6.84%
  183s|  1000 |   472 |335826 | 328.0 |    83M |  46 |2384 |4528 |3162 | 460 |  2 |1889 | 910 |-7.935333e+01 |-6.500000e+01 |  22.08%|   6.86%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  214s|  1100 |   568 |406584 | 362.5 |    89M |  46 |2384 |4763 |3162 | 515 |  1 |2213 | 984 |-7.922590e+01 |-6.500000e+01 |  21.89%|   6.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s|  1200 |   662 |459806 | 376.7 |    93M |  46 |2384 |4941 |3178 | 616 |  1 |2553 |1059 |-7.915390e+01 |-6.500000e+01 |  21.78%|   6.91%
  271s|  1300 |   760 |523529 | 396.8 |    95M |  59 |2384 |5130 |3183 | 644 |  1 |2872 |1130 |-7.910214e+01 |-6.500000e+01 |  21.70%|   6.95%
  290s|  1400 |   850 |566803 | 399.3 |    96M |  72 |2384 |5251 |3184 | 647 |  1 |3042 |1177 |-7.908877e+01 |-6.500000e+01 |  21.68%|   6.95%
  308s|  1500 |   932 |606921 | 399.4 |    97M |  75 |2384 |5256 |3183 | 684 |  1 |3148 |1245 |-7.905760e+01 |-6.500000e+01 |  21.63%|   6.97%
  321s|  1600 |  1008 |637904 | 393.8 |    97M |  79 |2384 |5320 |3183 | 704 |  1 |3259 |1273 |-7.903200e+01 |-6.500000e+01 |  21.59%|   6.99%
  332s|  1700 |  1066 |664571 | 386.4 |    98M |  81 |2384 |5337 |3183 | 721 |  2 |3299 |1300 |-7.903200e+01 |-6.500000e+01 |  21.59%|   7.08%
  343s|  1800 |  1108 |689774 | 378.9 |    98M |  82 |2384 |5321 |3183 | 764 |  0 |3319 |1331 |-7.903200e+01 |-6.500000e+01 |  21.59%|   7.08%
  353s|  1900 |  1166 |716477 | 373.0 |   100M |  83 |2384 |5288 |3185 | 779 |  2 |3341 |1383 |-7.898792e+01 |-6.500000e+01 |  21.52%|   7.08%
  363s|  2000 |  1216 |736432 | 364.3 |   101M |  83 |2384 |5295 |3168 | 818 |  1 |3373 |1415 |-7.898792e+01 |-6.500000e+01 |  21.52%|   7.08%
  373s|  2100 |  1262 |756986 | 356.8 |   102M |  83 |2384 |5279 |3171 | 840 |  2 |3397 |1453 |-7.898792e+01 |-6.500000e+01 |  21.52%|   7.08%
  383s|  2200 |  1302 |778987 | 350.5 |   103M |  83 |2384 |5227 |3154 | 847 |  0 |3407 |1478 |-7.893684e+01 |-6.500000e+01 |  21.44%|   7.09%
  392s|  2300 |  1344 |800379 | 344.6 |   104M |  83 |2384 |5182 |3183 | 861 |  2 |3415 |1507 |-7.893684e+01 |-6.500000e+01 |  21.44%|   7.09%
  408s|  2400 |  1392 |839167 | 346.4 |   105M |  83 |2384 |5118 |3164 | 913 |  1 |3426 |1545 |-7.892360e+01 |-6.500000e+01 |  21.42%|   7.09%
  419s|  2500 |  1444 |862315 | 341.8 |   105M |  83 |2384 |5038 |3172 | 974 |  1 |3468 |1579 |-7.892360e+01 |-6.500000e+01 |  21.42%|   7.09%
  429s|  2600 |  1490 |881739 | 336.1 |   107M |  83 |2384 |5004 |3161 | 999 |  1 |3545 |1610 |-7.892360e+01 |-6.500000e+01 |  21.42%|   7.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  439s|  2700 |  1542 |906089 | 332.7 |   107M |  83 |2384 |4957 |3184 |1037 |  1 |3598 |1635 |-7.891661e+01 |-6.500000e+01 |  21.41%|   7.09%
  448s|  2800 |  1572 |923111 | 326.9 |   108M |  83 |2384 |4910 |3169 |1058 |  1 |3640 |1668 |-7.887136e+01 |-6.500000e+01 |  21.34%|   7.10%
  457s|  2900 |  1602 |943417 | 322.6 |   108M |  83 |2384 |4869 |3184 |1086 |  2 |3660 |1696 |-7.887136e+01 |-6.500000e+01 |  21.34%|   7.12%
  476s|  3000 |  1652 |994854 | 329.0 |   108M |  84 |2384 |4800 |3183 |1114 |  1 |3695 |1734 |-7.883634e+01 |-6.500000e+01 |  21.29%|   7.13%
  484s|  3100 |  1676 |  1010k| 323.3 |   110M |  84 |2384 |4792 |3179 |1162 |  0 |3750 |1761 |-7.883634e+01 |-6.500000e+01 |  21.29%|   7.13%
  493s|  3200 |  1716 |  1028k| 319.1 |   111M |  84 |2384 |4772 |3169 |1184 |  0 |3790 |1784 |-7.881712e+01 |-6.500000e+01 |  21.26%|   7.14%
  503s|  3300 |  1750 |  1049k| 315.6 |   111M |  84 |2384 |4697 |3172 |1211 |  0 |3816 |1813 |-7.881712e+01 |-6.500000e+01 |  21.26%|   7.14%
  507s|  3400 |  1768 |  1060k| 309.6 |   111M |  85 |2384 |4709 |3163 |1217 |  0 |3898 |1847 |-7.881712e+01 |-6.500000e+01 |  21.26%|   7.19%
  516s|  3500 |  1804 |  1077k| 305.7 |   112M |  85 |2384 |4724 |3184 |1241 |  0 |3993 |1869 |-7.880646e+01 |-6.500000e+01 |  21.24%|   7.21%
  525s|  3600 |  1836 |  1097k| 302.7 |   112M |  85 |2384 |4782 |3185 |1255 |  0 |4106 |1918 |-7.879217e+01 |-6.500000e+01 |  21.22%|   7.21%
  536s|  3700 |  1880 |  1120k| 300.7 |   113M |  85 |2384 |4722 |3178 |1302 |  1 |4179 |1972 |-7.878683e+01 |-6.500000e+01 |  21.21%|   7.22%
  544s|  3800 |  1910 |  1138k| 297.4 |   113M |  85 |2384 |4714 |3182 |1334 |  6 |4232 |2011 |-7.878102e+01 |-6.500000e+01 |  21.20%|   7.33%
  553s|  3900 |  1958 |  1160k| 295.5 |   114M |  85 |2384 |4694 |3169 |1356 |  1 |4274 |2037 |-7.874827e+01 |-6.500000e+01 |  21.15%|   7.36%
  565s|  4000 |  1998 |  1180k| 293.2 |   114M |  85 |2384 |4714 |3169 |1392 |  1 |4375 |2080 |-7.874041e+01 |-6.500000e+01 |  21.14%|   7.41%
