FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686649264
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 5, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 6, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 550 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.8s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 868 deleted vars, 12072 deleted constraints, 57 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12709 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 426 constraints
    129 constraints of type <knapsack>
    247 constraints of type <setppc>
     50 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|     1 |     0 |  8039 |     - |   297M |   0 |  11k| 439 |1477 |1014 | 18 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 18.1s|     1 |     0 |  8451 |     - |   297M |   0 |  11k| 439 |1522 |1059 | 19 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 18.6s|     1 |     0 |  8826 |     - |   298M |   0 |  11k| 439 |1580 |1117 | 20 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 19.1s|     1 |     0 |  9366 |     - |   298M |   0 |  11k| 439 |1635 |1172 | 21 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 19.8s|     1 |     0 |  9801 |     - |   298M |   0 |  11k| 439 |1659 |1221 | 22 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 20.3s|     1 |     0 | 10239 |     - |   298M |   0 |  11k| 439 |1709 |1271 | 23 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 20.7s|     1 |     0 | 10564 |     - |   300M |   0 |  11k| 439 |1763 |1325 | 24 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 21.2s|     1 |     0 | 10890 |     - |   300M |   0 |  11k| 438 |1816 |1378 | 25 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 21.7s|     1 |     0 | 11288 |     - |   300M |   0 |  11k| 438 |1865 |1427 | 26 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 22.1s|     1 |     0 | 11625 |     - |   300M |   0 |  11k| 438 |1922 |1484 | 27 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 22.9s|     1 |     0 | 12360 |     - |   300M |   0 |  11k| 438 |1928 |1531 | 28 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 23.5s|     1 |     0 | 13109 |     - |   300M |   0 |  11k| 438 |1979 |1582 | 29 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|     1 |     0 | 13584 |     - |   300M |   0 |  11k| 438 |2035 |1638 | 30 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 24.5s|     1 |     0 | 14277 |     - |   301M |   0 |  11k| 438 |2098 |1701 | 31 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 25.1s|     1 |     0 | 14994 |     - |   301M |   0 |  11k| 438 |2157 |1760 | 32 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 25.6s|     1 |     0 | 15557 |     - |   301M |   0 |  11k| 438 |2219 |1822 | 33 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 26.4s|     1 |     0 | 16353 |     - |   301M |   0 |  11k| 436 |2248 |1880 | 34 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 27.2s|     1 |     0 | 17642 |     - |   301M |   0 |  11k| 436 |2317 |1949 | 35 |  51 |   0 | 2.238454e+01 |      --      |    Inf | unknown
 27.7s|     1 |     0 | 18450 |     - |   301M |   0 |  11k| 435 |2375 |2007 | 36 |  51 |   0 | 2.265866e+01 |      --      |    Inf | unknown
 28.3s|     1 |     0 | 19348 |     - |   301M |   0 |  11k| 435 |2432 |2064 | 37 |  51 |   0 | 2.272285e+01 |      --      |    Inf | unknown
 28.9s|     1 |     0 | 20098 |     - |   302M |   0 |  11k| 435 |2489 |2121 | 38 |  51 |   0 | 2.276393e+01 |      --      |    Inf | unknown
 29.5s|     1 |     0 | 20985 |     - |   302M |   0 |  11k| 435 |2541 |2173 | 39 |  51 |   0 | 2.368078e+01 |      --      |    Inf | unknown
 30.3s|     1 |     0 | 22944 |     - |   303M |   0 |  11k| 435 |2537 |2227 | 40 |  51 |   0 | 2.447165e+01 |      --      |    Inf | unknown
 30.8s|     1 |     0 | 23623 |     - |   304M |   0 |  11k| 435 |2597 |2287 | 41 |  51 |   0 | 2.451795e+01 |      --      |    Inf | unknown
 31.2s|     1 |     0 | 24207 |     - |   304M |   0 |  11k| 435 |2652 |2342 | 42 |  51 |   0 | 2.456435e+01 |      --      |    Inf | unknown
 31.7s|     1 |     0 | 24716 |     - |   304M |   0 |  11k| 435 |2702 |2392 | 43 |  51 |   0 | 2.457853e+01 |      --      |    Inf | unknown
 32.1s|     1 |     0 | 25149 |     - |   304M |   0 |  11k| 435 |2754 |2444 | 44 |  51 |   0 | 2.459618e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s|     1 |     0 | 25674 |     - |   304M |   0 |  11k| 434 |2805 |2495 | 45 |  51 |   0 | 2.462022e+01 |      --      |    Inf | unknown
 33.2s|     1 |     0 | 26398 |     - |   304M |   0 |  11k| 433 |2745 |2548 | 46 |  51 |   0 | 2.594412e+01 |      --      |    Inf | unknown
 33.7s|     1 |     0 | 26900 |     - |   304M |   0 |  11k| 433 |2802 |2605 | 47 |  51 |   0 | 2.661233e+01 |      --      |    Inf | unknown
 34.1s|     1 |     0 | 27462 |     - |   305M |   0 |  11k| 433 |2855 |2658 | 48 |  51 |   0 | 2.837925e+01 |      --      |    Inf | unknown
 34.5s|     1 |     0 | 27860 |     - |   305M |   0 |  11k| 433 |2905 |2708 | 49 |  51 |   0 | 2.842896e+01 |      --      |    Inf | unknown
 34.9s|     1 |     0 | 28363 |     - |   305M |   0 |  11k| 433 |2952 |2755 | 50 |  51 |   0 | 2.918565e+01 |      --      |    Inf | unknown
 35.4s|     1 |     0 | 28782 |     - |   306M |   0 |  11k| 433 |2996 |2799 | 51 |  51 |   0 | 2.918565e+01 |      --      |    Inf | unknown
 36.1s|     1 |     0 | 29486 |     - |   306M |   0 |  11k| 433 |2844 |2842 | 52 |  51 |   0 | 2.919149e+01 |      --      |    Inf | unknown
 36.5s|     1 |     0 | 29791 |     - |   306M |   0 |  11k| 433 |2880 |2878 | 53 |  51 |   0 | 2.919464e+01 |      --      |    Inf | unknown
 37.0s|     1 |     0 | 30181 |     - |   308M |   0 |  11k| 433 |2924 |2922 | 54 |  51 |   0 | 2.920734e+01 |      --      |    Inf | unknown
 37.4s|     1 |     0 | 30419 |     - |   308M |   0 |  11k| 433 |2963 |2961 | 55 |  51 |   0 | 2.920734e+01 |      --      |    Inf | unknown
 37.9s|     1 |     0 | 30640 |     - |   308M |   0 |  11k| 433 |3000 |2998 | 56 |  51 |   0 | 2.921245e+01 |      --      |    Inf | unknown
 38.3s|     1 |     0 | 30889 |     - |   308M |   0 |  11k| 433 |3040 |3038 | 57 |  51 |   0 | 2.921289e+01 |      --      |    Inf | unknown
 39.0s|     1 |     0 | 31159 |     - |   308M |   0 |  11k| 433 |2751 |3072 | 58 |  51 |   0 | 2.921659e+01 |      --      |    Inf | unknown
 39.5s|     1 |     0 | 31480 |     - |   309M |   0 |  11k| 433 |2787 |3108 | 59 |  51 |   0 | 2.922811e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s|     1 |     0 | 31810 |     - |   309M |   0 |  11k| 433 |2823 |3144 | 60 |  51 |   0 | 2.939171e+01 |      --      |    Inf | unknown
 40.4s|     1 |     0 | 32098 |     - |   309M |   0 |  11k| 431 |2865 |3186 | 61 |  51 |   0 | 2.951557e+01 |      --      |    Inf | unknown
 40.9s|     1 |     0 | 32414 |     - |   309M |   0 |  11k| 431 |2903 |3224 | 62 |  51 |   0 | 3.025847e+01 |      --      |    Inf | unknown
 41.3s|     1 |     0 | 32701 |     - |   309M |   0 |  11k| 431 |2943 |3264 | 63 |  51 |   0 | 3.025847e+01 |      --      |    Inf | unknown
 42.0s|     1 |     0 | 32963 |     - |   309M |   0 |  11k| 431 |2875 |3304 | 64 |  51 |   0 | 3.025847e+01 |      --      |    Inf | unknown
 42.5s|     1 |     0 | 33263 |     - |   309M |   0 |  11k| 431 |2908 |3337 | 65 |  51 |   0 | 3.025937e+01 |      --      |    Inf | unknown
 43.0s|     1 |     0 | 33461 |     - |   310M |   0 |  11k| 431 |2953 |3382 | 66 |  51 |   0 | 3.026506e+01 |      --      |    Inf | unknown
 43.4s|     1 |     0 | 33786 |     - |   310M |   0 |  11k| 431 |2992 |3421 | 67 |  51 |   0 | 3.026568e+01 |      --      |    Inf | unknown
 43.9s|     1 |     0 | 34119 |     - |   312M |   0 |  11k| 431 |3027 |3456 | 68 |  51 |   0 | 3.028543e+01 |      --      |    Inf | unknown
 44.4s|     1 |     0 | 34523 |     - |   313M |   0 |  11k| 431 |3064 |3493 | 69 |  51 |   0 | 3.029034e+01 |      --      |    Inf | unknown
 45.1s|     1 |     0 | 34917 |     - |   313M |   0 |  11k| 431 |3014 |3533 | 70 |  51 |   0 | 3.029335e+01 |      --      |    Inf | unknown
 45.6s|     1 |     0 | 35252 |     - |   313M |   0 |  11k| 431 |3053 |3572 | 71 |  51 |   0 | 3.029629e+01 |      --      |    Inf | unknown
 46.0s|     1 |     0 | 35503 |     - |   313M |   0 |  11k| 431 |3090 |3609 | 72 |  51 |   0 | 3.029691e+01 |      --      |    Inf | unknown
 46.5s|     1 |     0 | 35827 |     - |   313M |   0 |  11k| 431 |3122 |3641 | 73 |  51 |   0 | 3.029785e+01 |      --      |    Inf | unknown
 47.0s|     1 |     0 | 36095 |     - |   314M |   0 |  11k| 431 |3158 |3677 | 74 |  51 |   0 | 3.029816e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.4s|     1 |     0 | 36391 |     - |   314M |   0 |  11k| 431 |3192 |3711 | 75 |  51 |   0 | 3.029984e+01 |      --      |    Inf | unknown
 48.2s|     1 |     0 | 36707 |     - |   314M |   0 |  11k| 431 |3095 |3743 | 76 |  51 |   0 | 3.030236e+01 |      --      |    Inf | unknown
 48.7s|     1 |     0 | 36967 |     - |   314M |   0 |  11k| 431 |3128 |3776 | 77 |  51 |   0 | 3.030497e+01 |      --      |    Inf | unknown
 49.2s|     1 |     0 | 37300 |     - |   314M |   0 |  11k| 431 |3159 |3807 | 78 |  51 |   0 | 3.030623e+01 |      --      |    Inf | unknown
 49.7s|     1 |     0 | 37664 |     - |   314M |   0 |  11k| 431 |3192 |3840 | 79 |  51 |   0 | 3.030861e+01 |      --      |    Inf | unknown
 61.2s|     1 |     0 | 38672 |     - |   316M |   0 |  11k| 448 |3197 |3840 | 79 |  73 |  77 | 3.160761e+01 |      --      |    Inf | unknown
 62.0s|     1 |     0 | 38970 |     - |   316M |   0 |  11k| 448 |3202 |3886 | 80 |  73 |  77 | 3.162222e+01 |      --      |    Inf | unknown
 62.3s|     1 |     0 | 39306 |     - |   316M |   0 |  11k| 448 |3221 |3905 | 81 |  73 |  77 | 3.163106e+01 |      --      |    Inf | unknown
 71.1s|     1 |     0 | 40097 |     - |   316M |   0 |  11k| 454 |3226 |3905 | 81 |  84 | 156 | 3.313561e+01 |      --      |    Inf | unknown
 71.5s|     1 |     0 | 40443 |     - |   316M |   0 |  11k| 450 |3270 |3949 | 82 |  84 | 156 | 3.412546e+01 |      --      |    Inf | unknown
 71.8s|     1 |     0 | 40762 |     - |   316M |   0 |  11k| 450 |3284 |3963 | 83 |  84 | 156 | 3.436992e+01 |      --      |    Inf | unknown
 72.9s|     1 |     2 | 40762 |     - |   316M |   0 |  11k| 450 |3284 |3963 | 83 |  84 | 182 | 3.436992e+01 |      --      |    Inf | unknown
  137s|   100 |    70 | 98455 | 600.9 |   332M |  29 |  11k| 538 |3676 |5520 |  3 | 222 | 182 | 3.528248e+01 |      --      |    Inf |  75.02%
  143s|   200 |   152 |116823 | 391.3 |   336M |  36 |  11k| 561 |3679 |5651 |  2 | 256 | 182 | 3.528251e+01 |      --      |    Inf |  78.14%
  153s|   300 |   238 |132462 | 312.7 |   346M |  44 |  11k| 562 |3670 |5822 |  1 | 259 | 182 | 3.528275e+01 |      --      |    Inf |  78.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|   400 |   326 |152492 | 284.5 |   362M |  44 |  11k| 572 |3691 |6048 |  2 | 272 | 182 | 3.528567e+01 |      --      |    Inf |  78.73%
  171s|   500 |   402 |165805 | 254.2 |   368M |  44 |  11k| 571 |3587 |6210 |  1 | 272 | 182 | 3.537172e+01 |      --      |    Inf |  78.80%
  177s|   600 |   476 |178326 | 232.7 |   376M |  44 |  11k| 569 |3687 |6360 |  1 | 272 | 182 | 3.537172e+01 |      --      |    Inf |  81.93%
  187s|   700 |   574 |190867 | 217.3 |   379M |  44 |  11k| 569 |3693 |6497 |  1 | 276 | 182 | 3.537172e+01 |      --      |    Inf |  83.49%
  193s|   800 |   672 |202194 | 204.3 |   380M |  65 |  11k| 566 |3699 |6605 |  1 | 276 | 182 | 3.538040e+01 |      --      |    Inf |  85.05%
  198s|   900 |   770 |213605 | 194.3 |   382M |  65 |  11k| 574 |3706 |6780 |  2 | 287 | 182 | 3.539283e+01 |      --      |    Inf |  85.15%
  203s|  1000 |   868 |225530 | 186.8 |   383M |  66 |  11k| 572 |3710 |6943 |  1 | 287 | 182 | 3.539283e+01 |      --      |    Inf |  85.34%
  206s|  1100 |   968 |235447 | 178.8 |   383M |  76 |  11k| 570 |3708 |7033 |  2 | 287 | 182 | 3.539283e+01 |      --      |    Inf |  85.34%
  214s|  1200 |  1066 |256254 | 181.2 |   387M |  77 |  11k| 569 |3712 |7240 |  1 | 287 | 182 | 3.539283e+01 |      --      |    Inf |  85.44%
  218s|  1300 |  1162 |266921 | 175.5 |   389M |  92 |  11k| 577 |3708 |7377 |  1 | 297 | 182 | 3.633273e+01 |      --      |    Inf |  85.93%
  224s|  1400 |  1260 |278469 | 171.2 |   389M |  99 |  11k| 591 |3717 |7625 |  2 | 311 | 182 | 3.633273e+01 |      --      |    Inf |  85.93%
  229s|  1500 |  1356 |290866 | 168.0 |   391M |  99 |  11k| 601 |3728 |7830 |  1 | 334 | 182 | 3.633273e+01 |      --      |    Inf |  86.03%
  233s|  1600 |  1456 |300816 | 163.8 |   392M |  99 |  11k| 606 |3721 |7934 |  1 | 339 | 182 | 3.633273e+01 |      --      |    Inf |  86.03%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 234.84
Solving Nodes      : 1651
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :     234.93
  solving          :     234.84
  presolving       :       0.78 (included in solving)
  reading          :       0.10
  copying          :       0.16 (4 #copies) (minimal 0.04, maximal 0.04, average 0.04)
Original Problem   :
  Problem name     : supportcase29
  Variables        : 12050 (12050 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 12441 initial, 12441 maximal
  Objective        : minimize, 50 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_supportcase29
  Variables        : 11182 (11182 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 426 initial, 620 maximal
  Objective        : minimize, 50 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 63848 constraint, 117274 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.03       0.00      1          0          0          0          0          0      11182         50          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.13       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.23       0.00     10          0          0          0          0          0          7          7          7        550
  setppc           :       0.03       0.00      9          0          0          0          0          0          0          0          0          0
  and              :       0.03       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.25       0.02      5        868          0          0        868          0        883          0         58          0
  logicor          :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         49          -          -         49          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       1571          0          0        313          0          0          0          0          0          0          0
  integral         :          0          0          0          0       1571          0          0        313          0          0          0          0          0         12       3138
  knapsack         :        129+       131         81      87111          0          0          0        309      32551          2      33799       3914       1903          0          0
  setppc           :        247+       252         81      87108          0          0          0          0      29232         10      53856          0          0          0          0
  and              :         50         50       2185      87013          0          0          0          0      39305          0      16402      52818       2333          0          0
  linear           :          0+        32          0      18922          0          0          0          0        128          9        274          0          0          0          0
