FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686663572
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 77/240 (32.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|   700 |   173 |  6273 |   8.8 |  5663k |  25 | 136 | 426 | 224 |  83 |  1 | 225 |  92 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.34%
  0.7s|   800 |   183 |  7169 |   8.8 |  5935k |  25 | 136 | 440 | 223 |  91 |  1 | 252 | 109 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.37%
  0.8s|   900 |   188 |  8020 |   8.8 |  5935k |  25 | 136 | 447 | 223 |  91 |  1 | 266 | 119 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.39%
  0.8s|  1000 |   192 |  9020 |   8.9 |  5935k |  25 | 136 | 448 | 224 |  94 |  1 | 268 | 119 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.43%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  0.9s|  1100 |   188 | 10043 |   9.0 |  5943k |  25 | 136 | 450 | 224 |  94 |  0 | 272 | 119 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.44%
  0.9s|  1200 |   189 | 10987 |   9.1 |  5943k |  25 | 136 | 453 | 223 |  94 |  0 | 278 | 119 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.45%
  1.0s|  1300 |   188 | 11742 |   9.0 |  5943k |  26 | 136 | 461 | 223 |  94 |  1 | 294 | 129 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.48%
  1.1s|  1400 |   190 | 12831 |   9.1 |  5943k |  26 | 136 | 467 | 223 |  94 |  0 | 305 | 133 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|  1500 |   186 | 13860 |   9.2 |  5943k |  26 | 136 | 468 | 223 |  94 |  0 | 307 | 133 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.52%
  1.2s|  1600 |   190 | 14900 |   9.3 |  5944k |  26 | 136 | 477 | 223 |  94 |  1 | 324 | 141 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.54%
  1.2s|  1700 |   174 | 15775 |   9.2 |  5944k |  26 | 136 | 481 | 224 |  94 |  0 | 332 | 141 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.56%
  1.4s|  1800 |   159 | 16843 |   9.3 |  5947k |  26 | 136 | 553 | 224 |  94 |  0 | 459 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.57%
  1.4s|  1900 |   152 | 17734 |   9.3 |  5951k |  26 | 136 | 557 | 224 |  94 |  0 | 467 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.60%
  1.5s|  2000 |   148 | 18664 |   9.3 |  5951k |  26 | 136 | 570 | 224 |  94 |  1 | 488 | 242 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.61%
  1.5s|  2100 |   128 | 19636 |   9.3 |  5984k |  26 | 136 | 571 | 227 | 100 |  4 | 490 | 242 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.62%
  1.6s|  2200 |   142 | 20429 |   9.2 |  6032k |  26 | 136 | 600 | 225 | 108 |  1 | 542 | 274 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.68%
  1.7s|  2300 |   136 | 21411 |   9.3 |  6032k |  26 | 136 | 644 | 225 | 111 |  1 | 618 | 322 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.72%
  1.8s|  2400 |   127 | 22531 |   9.3 |  6032k |  26 | 136 | 726 | 223 | 111 |  5 | 766 | 408 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.75%
  1.9s|  2500 |   123 | 23462 |   9.3 |  6034k |  26 | 136 | 747 | 223 | 111 |  1 | 807 | 433 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.77%
  2.0s|  2600 |   122 | 24486 |   9.4 |  6039k |  26 | 136 | 782 | 224 | 111 |  1 | 868 | 463 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.78%
  2.0s|  2700 |   120 | 25340 |   9.3 |  6048k |  26 | 136 | 781 | 224 | 111 |  1 | 868 | 463 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.79%
  2.1s|  2800 |   108 | 26303 |   9.4 |  6048k |  26 | 136 | 782 | 224 | 113 |  0 | 870 | 463 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.79%
  2.2s|  2900 |   107 | 27209 |   9.3 |  6115k |  26 | 136 | 870 | 223 | 113 |  0 |1005 | 531 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|  3000 |   114 | 27999 |   9.3 |  6133k |  26 | 136 | 901 | 223 | 123 |  1 |1061 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.95%
  2.4s|  3100 |   130 | 28757 |   9.2 |  6151k |  26 | 136 | 929 | 223 | 125 |  1 |1106 | 580 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.96%
  2.4s|  3200 |   138 | 29291 |   9.1 |  6155k |  26 | 136 | 949 | 223 | 125 |  1 |1136 | 592 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.97%
  2.5s|  3300 |   159 | 29987 |   9.1 |  6222k |  26 | 136 | 973 | 222 | 127 |  0 |1171 | 604 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.99%
  2.6s|  3400 |   157 | 30516 |   8.9 |  6238k |  26 | 136 | 990 | 223 | 129 |  1 |1203 | 622 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.02%
  2.6s|  3500 |   173 | 31048 |   8.8 |  6238k |  26 | 136 | 996 | 223 | 135 |  0 |1213 | 628 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.05%
  2.7s|  3600 |   193 | 31693 |   8.8 |  6381k |  26 | 136 | 998 | 222 | 138 |  1 |1219 | 630 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.08%
  2.7s|  3700 |   193 | 32209 |   8.7 |  6382k |  26 | 136 | 997 | 222 | 143 |  1 |1219 | 630 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.17%
  2.8s|  3800 |   177 | 32731 |   8.6 |  6382k |  26 | 136 |1002 | 223 | 145 |  1 |1229 | 636 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.21%
  2.9s|  3900 |   189 | 33350 |   8.5 |  6382k |  26 | 136 |1011 | 223 | 145 |  1 |1245 | 647 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.22%
  2.9s|  4000 |   197 | 33957 |   8.5 |  6382k |  27 | 136 |1021 | 223 | 148 |  1 |1262 | 658 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.31%
  3.0s|  4100 |   204 | 34688 |   8.4 |  6384k |  27 | 136 |1051 | 223 | 148 |  0 |1310 | 682 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.31%
  3.1s|  4200 |   210 | 35441 |   8.4 |  6387k |  27 | 136 |1069 | 224 | 148 |  1 |1336 | 688 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.33%
  3.1s|  4300 |   210 | 35989 |   8.3 |  6403k |  27 | 136 |1072 | 224 | 148 |  1 |1340 | 688 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.34%
  3.2s|  4400 |   206 | 36518 |   8.3 |  6403k |  27 | 136 |1074 | 223 | 148 |  1 |1342 | 688 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|  4500 |   198 | 37035 |   8.2 |  6403k |  27 | 136 |1089 | 223 | 149 |  1 |1364 | 696 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.36%
  3.3s|  4600 |   192 | 37516 |   8.1 |  6403k |  27 | 136 |1096 | 223 | 149 |  1 |1376 | 700 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.37%
  3.4s|  4700 |   190 | 38057 |   8.1 |  6403k |  27 | 136 |1106 | 223 | 151 |  0 |1395 | 709 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.40%
  3.4s|  4800 |   190 | 38697 |   8.0 |  6406k |  27 | 136 |1118 | 222 | 152 |  0 |1413 | 715 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.42%
  3.5s|  4900 |   196 | 39246 |   8.0 |  6406k |  27 | 136 |1125 | 223 | 154 |  0 |1427 | 723 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.46%
  3.5s|  5000 |   186 | 39749 |   7.9 |  6406k |  27 | 136 |1122 | 223 | 156 |  1 |1427 | 723 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.50%
  3.6s|  5100 |   194 | 40281 |   7.9 |  6406k |  27 | 136 |1124 | 223 | 156 |  0 |1432 | 724 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.51%
  3.7s|  5200 |   212 | 40983 |   7.9 |  6408k |  27 | 136 |1128 | 223 | 156 |  1 |1440 | 724 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.52%
  3.7s|  5300 |   203 | 41462 |   7.8 |  6408k |  27 | 136 |1130 | 223 | 156 |  0 |1446 | 724 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.53%
  3.8s|  5400 |   207 | 42050 |   7.8 |  6412k |  27 | 136 |1127 | 223 | 157 |  1 |1450 | 724 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.55%
  3.8s|  5500 |   209 | 42615 |   7.7 |  6452k |  27 | 136 |1128 | 223 | 158 |  1 |1472 | 740 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.62%
  3.9s|  5600 |   213 | 43046 |   7.7 |  6452k |  27 | 136 |1116 | 224 | 159 |  0 |1473 | 740 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.63%
  4.0s|  5700 |   209 | 43585 |   7.6 |  6490k |  27 | 136 |1118 | 223 | 159 |  0 |1498 | 757 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.67%
  4.0s|  5800 |   211 | 44079 |   7.6 |  6494k |  27 | 136 |1112 | 223 | 160 |  1 |1510 | 765 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.69%
  4.1s|  5900 |   201 | 44607 |   7.5 |  6496k |  27 | 136 |1121 | 223 | 160 |  1 |1541 | 781 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|  6000 |   200 | 45120 |   7.5 |  6496k |  27 | 136 |1125 | 223 | 160 |  0 |1559 | 789 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.78%
  4.2s|  6100 |   194 | 45993 |   7.5 |  6496k |  27 | 136 |1119 | 225 | 160 |  0 |1569 | 797 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.71%
  4.3s|  6200 |   196 | 46757 |   7.5 |  6496k |  27 | 136 |1114 | 222 | 161 |  1 |1579 | 803 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.72%
  4.4s|  6300 |   209 | 47252 |   7.5 |  6496k |  27 | 136 |1114 | 222 | 162 |  1 |1587 | 803 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.72%
  4.4s|  6400 |   202 | 47763 |   7.4 |  6496k |  27 | 136 |1114 | 222 | 162 |  1 |1589 | 803 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.72%
  4.5s|  6500 |   202 | 48238 |   7.4 |  6496k |  27 | 136 |1111 | 222 | 162 |  0 |1591 | 803 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.72%
  4.5s|  6600 |   202 | 48761 |   7.4 |  6496k |  27 | 136 |1110 | 222 | 162 |  0 |1595 | 803 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.73%
  4.6s|  6700 |   204 | 49339 |   7.3 |  6496k |  27 | 136 |1110 | 222 | 163 |  0 |1597 | 803 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.73%
  4.6s|  6800 |   205 | 49860 |   7.3 |  6518k |  27 | 136 |1107 | 223 | 173 |  1 |1599 | 803 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.78%
  4.7s|  6900 |   207 | 50404 |   7.3 |  6518k |  27 | 136 |1115 | 222 | 177 |  1 |1614 | 809 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.80%
  4.8s|  7000 |   201 | 50985 |   7.3 |  6518k |  27 | 136 |1125 | 222 | 179 |  0 |1639 | 823 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.82%
  4.8s|  7100 |   201 | 51537 |   7.2 |  6518k |  27 | 136 |1129 | 224 | 183 |  1 |1646 | 823 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.82%
  4.9s|  7200 |   216 | 52085 |   7.2 |  6522k |  27 | 136 |1134 | 224 | 183 |  1 |1658 | 826 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.83%
  4.9s|  7300 |   210 | 52768 |   7.2 |  6522k |  27 | 136 |1140 | 224 | 183 |  1 |1669 | 833 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.84%
  5.0s|  7400 |   199 | 53215 |   7.2 |  6522k |  27 | 136 |1138 | 222 | 183 |  0 |1669 | 833 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|  7500 |   192 | 53718 |   7.1 |  6522k |  27 | 136 |1139 | 224 | 183 |  0 |1685 | 841 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.86%
  5.1s|  7600 |   190 | 54378 |   7.1 |  6522k |  27 | 136 |1128 | 223 | 187 |  0 |1695 | 845 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.79%
  5.2s|  7700 |   188 | 55086 |   7.1 |  6781k |  27 | 136 |1165 | 223 | 187 |  0 |1761 | 885 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.80%
  5.3s|  7800 |   188 | 55662 |   7.1 |  6781k |  27 | 136 |1163 | 223 | 189 |  0 |1775 | 894 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.81%
  5.3s|  7900 |   184 | 56412 |   7.1 |  6799k |  27 | 136 |1152 | 222 | 195 |  1 |1810 | 911 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.78%
  5.4s|  8000 |   178 | 57247 |   7.1 |  6799k |  27 | 136 |1152 | 224 | 195 |  0 |1814 | 911 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.83%
  5.5s|  8100 |   192 | 57943 |   7.1 |  6829k |  27 | 136 |1148 | 224 | 214 |  2 |1818 | 911 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.92%
  5.5s|  8200 |   196 | 58520 |   7.1 |  6844k |  27 | 136 |1147 | 223 | 215 |  1 |1824 | 911 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.12%
  5.6s|  8300 |   197 | 59068 |   7.1 |  6851k |  27 | 136 |1146 | 223 | 215 |  0 |1826 | 911 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.13%
  5.6s|  8400 |   206 | 59678 |   7.1 |  6851k |  27 | 136 |1143 | 223 | 216 |  1 |1836 | 911 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.15%
