FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686664535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|  1000 |    70 | 27711 |  26.4 |    49M |  69 |2232 |3698 |2816 |1788 |  1 |1222 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|  1100 |    57 | 30120 |  26.2 |    50M |  69 |2232 |3735 |2819 |1880 |  0 |1360 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|  1200 |    66 | 32860 |  26.3 |    50M |  69 |2232 |3720 |2812 |1927 |  1 |1468 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.5s|  1300 |    63 | 35092 |  26.0 |    50M |  69 |2232 |3711 |2813 |1984 |  1 |1601 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.8s|  1400 |    64 | 37272 |  25.7 |    51M |  69 |2232 |3695 |2813 |2020 |  1 |1808 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.5s|  1500 |    61 | 40164 |  25.9 |    51M |  69 |2232 |3683 |2803 |2069 |  1 |1950 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|  1600 |    67 | 42351 |  25.6 |    51M |  69 |2232 |3767 |   0 |2092 |  0 |2078 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.6s|  1700 |    62 | 44393 |  25.3 |    51M |  69 |2232 |3877 |   0 |2113 |  0 |2251 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|  1800 |    65 | 45964 |  24.8 |    52M |  69 |2232 |3967 |2805 |2151 |  1 |2454 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.6s|  1900 |    68 | 49543 |  25.4 |    52M |  69 |2232 |4122 |2812 |2174 |  0 |2666 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|  2000 |    67 | 52354 |  25.5 |    52M |  69 |2232 |4210 |2803 |2192 |  1 |2853 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.3s|  2100 |    66 | 55256 |  25.7 |    52M |  69 |2232 |4292 |   0 |2205 |  0 |3032 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|  2200 |    70 | 57119 |  25.4 |    52M |  69 |2232 |4376 |   0 |2245 |  0 |3192 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.2s|  2300 |    61 | 58836 |  25.0 |    53M |  69 |2232 |4480 |2809 |2284 |  1 |3388 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.5s|  2400 |    61 | 61439 |  25.1 |    53M |  69 |2232 |4521 |2805 |2319 |  1 |3526 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.8s|  2500 |    61 | 63612 |  24.9 |    53M |  69 |2232 |4598 |   0 |2347 |  0 |3753 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.4s|  2600 |    66 | 66465 |  25.1 |    53M |  69 |2232 |4622 |2803 |2397 |  1 |3918 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|  2700 |    64 | 68906 |  25.0 |    54M |  69 |2232 |4638 |2804 |2427 |  1 |4047 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.4s|  2800 |    61 | 71642 |  25.1 |    54M |  69 |2232 |4702 |   0 |2437 |  0 |4230 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|  2900 |    63 | 73939 |  25.0 |    54M |  69 |2232 |4740 |   0 |2455 |  0 |4438 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.3s|  3000 |    63 | 75829 |  24.8 |    54M |  69 |2232 |4778 |2809 |2465 |  1 |4593 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.6s|  3100 |    60 | 77692 |  24.6 |    54M |  69 |2232 |4907 |   0 |2539 |  0 |4799 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.4s|  3200 |    65 | 80132 |  24.6 |    54M |  69 |2232 |4846 |2802 |2564 |  1 |4930 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s|  3300 |    63 | 83025 |  24.8 |    54M |  69 |2232 |4869 |2793 |2577 |  1 |5085 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.3s|  3400 |    65 | 85233 |  24.7 |    54M |  69 |2232 |4936 |   0 |2606 |  0 |5278 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.0s|  3500 |    71 | 87199 |  24.5 |    55M |  69 |2232 |5037 |2799 |2618 |  1 |5494 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.5s|  3600 |    73 | 88860 |  24.3 |    55M |  69 |2232 |5161 |2803 |2657 |  1 |5691 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.9s|  3700 |    74 | 91245 |  24.3 |    55M |  69 |2232 |5295 |2807 |2670 |  1 |5902 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.2s|  3800 |    73 | 93345 |  24.2 |    55M |  69 |2232 |5330 |   0 |2672 |  0 |6025 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.5s|  3900 |    64 | 95120 |  24.1 |    55M |  69 |2232 |5420 |2793 |2672 |  1 |6193 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.0s|  4000 |    71 | 98141 |  24.2 |    55M |  69 |2232 |5420 |2798 |2701 |  1 |6316 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  4100 |    74 |100292 |  24.1 |    55M |  69 |2232 |5523 |2800 |2719 |  1 |6537 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.3s|  4200 |    71 |102357 |  24.1 |    55M |  69 |2232 |5446 |2797 |2726 |  1 |6742 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.3s|  4300 |    71 |104418 |  24.0 |    56M |  69 |2232 |5178 |2797 |2734 |  1 |6958 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.1s|  4400 |    76 |106524 |  23.9 |    56M |  69 |2232 |5153 |2798 |2749 |  1 |7122 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.2s|  4500 |    84 |109660 |  24.1 |    56M |  69 |2232 |5091 |2800 |2784 |  1 |7292 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.8s|  4600 |    74 |111274 |  23.9 |    56M |  69 |2232 |5013 |   0 |2800 |  0 |7519 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.5s|  4700 |    81 |113522 |  23.9 |    56M |  69 |2232 |4963 |2793 |2803 |  1 |7680 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s|  4800 |    77 |115012 |  23.7 |    56M |  69 |2232 |5001 |2794 |2805 |  1 |7845 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.2s|  4900 |    78 |117010 |  23.6 |    56M |  69 |2232 |4784 |   0 |2835 |  0 |8017 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.6s|  5000 |    77 |118547 |  23.4 |    57M |  69 |2232 |4828 |   0 |2847 |  0 |8280 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.9s|  5100 |    81 |120588 |  23.4 |    57M |  69 |2232 |4877 |2793 |2854 |  1 |8485 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.2s|  5200 |    82 |121939 |  23.2 |    57M |  69 |2232 |4991 |   0 |2854 |  0 |8687 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.5s|  5300 |    84 |123553 |  23.1 |    57M |  69 |2232 |5138 |2793 |2854 |  1 |8910 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.8s|  5400 |    76 |124634 |  22.8 |    57M |  69 |2232 |5241 |2793 |2854 |  1 |9107 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.2s|  5500 |    78 |126416 |  22.7 |    57M |  69 |2232 |4996 |2799 |2866 |  2 |9309 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.5s|  5600 |    78 |128219 |  22.7 |    57M |  69 |2232 |5006 |   0 |2885 |  0 |9493 |  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 31.9s|  5700 |    85 |130392 |  22.6 |    57M |  69 |2232 |5004 |2798 |2940 |  1 |9706 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.3s|  5800 |    85 |132200 |  22.6 |    57M |  69 |2232 |5087 |2797 |2956 |  1 |9895 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.6s|  5900 |    84 |134299 |  22.5 |    57M |  69 |2232 |5116 |   0 |2985 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.0s|  6000 |    82 |135871 |  22.4 |    57M |  69 |2232 |5110 |2793 |3000 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.3s|  6100 |    76 |137701 |  22.4 |    58M |  69 |2232 |4937 |2778 |3029 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.8s|  6200 |    78 |140384 |  22.4 |    58M |  69 |2232 |4933 |2794 |3107 |  2 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s|  6300 |    80 |143730 |  22.6 |    59M |  69 |2232 |4943 |2785 |3289 |  2 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.7s|  6400 |    83 |146427 |  22.7 |    59M |  69 |2232 |4979 |2794 |3413 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.2s|  6500 |    77 |149056 |  22.7 |    60M |  69 |2232 |5100 |   0 |3645 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.7s|  6600 |    81 |152102 |  22.8 |    60M |  69 |2232 |5257 |2797 |3745 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.2s|  6700 |    76 |155009 |  22.9 |    60M |  69 |2232 |5317 |2802 |3899 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.6s|  6800 |    83 |157975 |  23.0 |    61M |  69 |2232 |5440 |2799 |3993 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.1s|  6900 |    77 |161097 |  23.2 |    61M |  69 |2232 |5532 |   0 |4063 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.5s|  7000 |    75 |164339 |  23.3 |    61M |  69 |2232 |5653 |2796 |4118 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.0s|  7100 |    74 |167534 |  23.4 |    62M |  69 |2232 |5742 |   0 |4147 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.5s|  7200 |    73 |169932 |  23.4 |    62M |  69 |2232 |5357 |2826 |4208 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.8s|  7300 |    77 |171869 |  23.4 |    62M |  69 |2232 |5326 |2798 |4220 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.1s|  7400 |    77 |173747 |  23.3 |    63M |  69 |2232 |5362 |2798 |4254 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.5s|  7500 |    77 |176421 |  23.3 |    63M |  69 |2232 |5501 |2798 |4263 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.9s|  7600 |    85 |179365 |  23.4 |    63M |  69 |2232 |5390 |2815 |4414 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.3s|  7700 |    78 |181397 |  23.4 |    63M |  69 |2232 |5429 |2810 |4501 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.7s|  7800 |    80 |183114 |  23.3 |    63M |  69 |2232 |5384 |2805 |4583 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.0s|  7900 |    80 |184584 |  23.2 |    63M |  69 |2232 |5462 |2809 |4600 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.4s|  8000 |    75 |186730 |  23.2 |    63M |  69 |2232 |5416 |2812 |4681 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.8s|  8100 |    72 |189016 |  23.2 |    63M |  69 |2232 |5401 |2811 |4751 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.1s|  8200 |    76 |191082 |  23.1 |    63M |  69 |2232 |5358 |   0 |4853 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.4s|  8300 |    76 |193155 |  23.1 |    63M |  69 |2232 |5327 |2808 |4927 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.8s|  8400 |    71 |195302 |  23.1 |    63M |  69 |2232 |5432 |   0 |4941 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.1s|  8500 |    70 |196728 |  23.0 |    63M |  69 |2232 |5622 |2812 |5019 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.5s|  8600 |    75 |199069 |  23.0 |    63M |  69 |2232 |5650 |2800 |5083 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.9s|  8700 |    74 |201504 |  23.0 |    64M |  69 |2232 |5705 |2816 |5128 |  2 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.3s|  8800 |    74 |202830 |  22.9 |    64M |  69 |2232 |5755 |2800 |5182 |  2 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.6s|  8900 |    77 |205050 |  22.9 |    65M |  69 |2232 |5861 |   0 |5202 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.0s|  9000 |    73 |206710 |  22.8 |    65M |  69 |2232 |6018 |   0 |5214 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.3s|  9100 |    70 |208499 |  22.8 |    65M |  69 |2232 |6148 |   0 |5238 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.7s|  9200 |    71 |210879 |  22.8 |    65M |  69 |2232 |6282 |   0 |5261 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s|  9300 |    71 |214119 |  22.9 |    65M |  69 |2232 |6440 |2811 |5284 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.3s|  9400 |    74 |215462 |  22.8 |    65M |  69 |2232 |6533 |2811 |5303 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.7s|  9500 |    70 |216756 |  22.7 |    65M |  69 |2232 |6562 |2808 |5319 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.9s|  9600 |    70 |218435 |  22.6 |    65M |  69 |2232 |6718 |2808 |5332 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.3s|  9700 |    72 |220231 |  22.6 |    65M |  69 |2232 |6773 |   0 |5375 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.9s|  9800 |    78 |222040 |  22.5 |    65M |  69 |2232 |6784 |   0 |5438 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.3s|  9900 |    75 |224195 |  22.5 |    65M |  69 |2232 |6917 |2811 |5511 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.7s| 10000 |    77 |225796 |  22.4 |    66M |  69 |2232 |6986 |2819 |5577 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.0s| 10100 |    72 |227790 |  22.4 |    66M |  69 |2232 |7076 |2813 |5611 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.3s| 10200 |    74 |229961 |  22.4 |    66M |  69 |2232 |7151 |2813 |5642 |  2 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.7s| 10300 |    74 |231347 |  22.3 |    66M |  69 |2232 |7169 |   0 |5688 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.0s| 10400 |    73 |233350 |  22.3 |    66M |  69 |2232 |7172 |2805 |5688 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.3s| 10500 |    74 |235658 |  22.3 |    66M |  69 |2232 |7168 |   0 |5724 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.6s| 10600 |    71 |237721 |  22.3 |    66M |  69 |2232 |7205 |2809 |5735 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.0s| 10700 |    70 |239927 |  22.3 |    66M |  69 |2232 |6965 |2806 |5773 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.5s| 10800 |    72 |241688 |  22.3 |    66M |  69 |2232 |6796 |2807 |5846 |  2 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.9s| 10900 |    71 |244241 |  22.3 |    66M |  69 |2232 |6810 |   0 |5907 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.2s| 11000 |    72 |246716 |  22.3 |    66M |  69 |2232 |6915 |   0 |5934 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.6s| 11100 |    69 |249335 |  22.3 |    66M |  69 |2232 |6978 |2802 |5984 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.0s| 11200 |    69 |250847 |  22.3 |    66M |  69 |2232 |6942 |   0 |5995 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.4s| 11300 |    70 |252398 |  22.2 |    66M |  69 |2232 |6992 |   0 |6018 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.7s| 11400 |    73 |254183 |  22.2 |    66M |  69 |2232 |7073 |2799 |6024 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
