FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   z26.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz ===========
@02 z26.mps.gz
@03 1686649326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17937 variables (17937 bin, 0 int, 0 impl, 0 cont) and 850513 constraints
feasible solution found by trivial heuristic after 1.4 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 2 del vars, 424461 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 426052 clqs
(round 2, exhaustive) 6 del vars, 424474 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 426039 clqs
(round 3, fast)       262 del vars, 425589 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424924 clqs
   (7.9s) probing: 51/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.9s) probing aborted: 50/50 successive totally useless probings
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (10.5s) symmetry computation finished: 116 generators found (max: 1500, log10 of symmetry group size: 68.2)
(round 4, exhaustive) 451 del vars, 425652 del conss, 277 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424315 clqs
(round 5, fast)       477 del vars, 426212 del conss, 277 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424315 clqs
   (28.9s) probing: 313/17666 (1.8%) - 2 fixings, 0 aggregations, 16 implications, 0 bound changes
   (28.9s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 426313 deleted constraints, 277 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 424244 cliques
presolved problem has 17435 variables (17435 bin, 0 int, 0 impl, 0 cont) and 424477 constraints
 424234 constraints of type <setppc>
     74 constraints of type <orbisack>
     62 constraints of type <orbitope>
    107 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 54.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|     1 |     0 | 29017 |     - |  2377M |   0 |  17k| 424k| 425k|2274 | 23 |  39 |   0 |-1.583736e+03 |-1.003000e+03 |  57.90%| unknown
  571s|     1 |     0 | 29089 |     - |  2383M |   0 |  17k| 424k| 425k|2276 | 24 |  40 |   0 |-1.583736e+03 |-1.003000e+03 |  57.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s|     1 |     0 | 29436 |     - |  2388M |   0 |  17k| 424k| 425k|2278 | 25 |  41 |   0 |-1.583736e+03 |-1.003000e+03 |  57.90%| unknown
  577s|     1 |     0 | 29747 |     - |  2393M |   0 |  17k| 424k| 425k|2281 | 26 |  41 |   0 |-1.583736e+03 |-1.003000e+03 |  57.90%| unknown
  580s|     1 |     0 | 30426 |     - |  2398M |   0 |  17k| 424k| 425k|2284 | 27 |  42 |   0 |-1.583736e+03 |-1.003000e+03 |  57.90%| unknown
  583s|     1 |     0 | 30844 |     - |  2404M |   0 |  17k| 424k| 425k|2289 | 28 |  42 |   0 |-1.580028e+03 |-1.003000e+03 |  57.53%| unknown
  585s|     1 |     0 | 31017 |     - |  2409M |   0 |  17k| 424k| 425k|2292 | 29 |  42 |   0 |-1.572528e+03 |-1.003000e+03 |  56.78%| unknown
  586s|     1 |     0 | 31273 |     - |  2414M |   0 |  17k| 424k| 425k|2294 | 30 |  43 |   0 |-1.570278e+03 |-1.003000e+03 |  56.56%| unknown
  588s|     1 |     0 | 31579 |     - |  2419M |   0 |  17k| 424k| 425k|2298 | 31 |  44 |   0 |-1.569708e+03 |-1.003000e+03 |  56.50%| unknown
  595s|     1 |     0 | 32443 |     - |  2425M |   0 |  17k| 424k| 425k|2302 | 32 |  47 |   0 |-1.568403e+03 |-1.003000e+03 |  56.37%| unknown
  597s|     1 |     0 | 32689 |     - |  2430M |   0 |  17k| 424k| 425k|2305 | 33 |  47 |   0 |-1.568403e+03 |-1.003000e+03 |  56.37%| unknown
  599s|     1 |     0 | 32933 |     - |  2435M |   0 |  17k| 424k| 425k|2307 | 34 |  47 |   0 |-1.568403e+03 |-1.003000e+03 |  56.37%| unknown
  602s|     1 |     0 | 33298 |     - |  2440M |   0 |  17k| 424k| 425k|2310 | 35 |  48 |   0 |-1.568277e+03 |-1.003000e+03 |  56.36%| unknown
  604s|     1 |     0 | 33522 |     - |  2445M |   0 |  17k| 424k| 425k|2312 | 36 |  49 |   0 |-1.568277e+03 |-1.003000e+03 |  56.36%| unknown
  606s|     1 |     0 | 33672 |     - |  2450M |   0 |  17k| 424k| 425k|2313 | 37 |  49 |   0 |-1.568277e+03 |-1.003000e+03 |  56.36%| unknown
  609s|     1 |     0 | 33974 |     - |  2455M |   0 |  17k| 424k| 424k|2317 | 38 |  49 |   0 |-1.565027e+03 |-1.003000e+03 |  56.03%| unknown
  612s|     1 |     0 | 34135 |     - |  2460M |   0 |  17k| 424k| 424k|2319 | 39 |  49 |   0 |-1.565027e+03 |-1.003000e+03 |  56.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s|     1 |     0 | 34459 |     - |  2465M |   0 |  17k| 424k| 424k|2321 | 40 |  52 |   0 |-1.565027e+03 |-1.003000e+03 |  56.03%| unknown
  619s|     1 |     0 | 35195 |     - |  2472M |   0 |  17k| 424k| 424k|2324 | 41 |  52 |   0 |-1.565027e+03 |-1.003000e+03 |  56.03%| unknown
  622s|     1 |     0 | 35671 |     - |  2477M |   0 |  17k| 424k| 424k|2325 | 42 |  54 |   0 |-1.564527e+03 |-1.003000e+03 |  55.98%| unknown
  624s|     1 |     0 | 35949 |     - |  2482M |   0 |  17k| 424k| 424k|2327 | 43 |  56 |   0 |-1.554184e+03 |-1.003000e+03 |  54.95%| unknown
  627s|     1 |     0 | 36193 |     - |  2487M |   0 |  17k| 424k| 424k|2328 | 44 |  58 |   0 |-1.553580e+03 |-1.003000e+03 |  54.89%| unknown
  629s|     1 |     0 | 36264 |     - |  2492M |   0 |  17k| 424k| 424k|2330 | 45 |  59 |   0 |-1.551080e+03 |-1.003000e+03 |  54.64%| unknown
  631s|     1 |     0 | 36431 |     - |  2496M |   0 |  17k| 424k| 424k|2332 | 46 |  59 |   0 |-1.551080e+03 |-1.003000e+03 |  54.64%| unknown
  633s|     1 |     0 | 36717 |     - |  2501M |   0 |  17k| 424k| 424k|2335 | 47 |  59 |   0 |-1.551080e+03 |-1.003000e+03 |  54.64%| unknown
  635s|     1 |     0 | 36950 |     - |  2507M |   0 |  17k| 424k| 424k|2337 | 48 |  59 |   0 |-1.549580e+03 |-1.003000e+03 |  54.49%| unknown
  637s|     1 |     0 | 37121 |     - |  2512M |   0 |  17k| 424k| 424k|2339 | 49 |  59 |   0 |-1.544580e+03 |-1.003000e+03 |  54.00%| unknown
  640s|     1 |     0 | 37234 |     - |  2517M |   0 |  17k| 424k| 424k|2341 | 50 |  60 |   0 |-1.543027e+03 |-1.003000e+03 |  53.84%| unknown
  642s|     1 |     0 | 37314 |     - |  2522M |   0 |  17k| 424k| 424k|2342 | 51 |  62 |   0 |-1.542827e+03 |-1.003000e+03 |  53.82%| unknown
  644s|     1 |     0 | 37673 |     - |  2525M |   0 |  17k| 424k| 424k|2346 | 52 |  63 |   0 |-1.542327e+03 |-1.003000e+03 |  53.77%| unknown
  646s|     1 |     0 | 37817 |     - |  2530M |   0 |  17k| 424k| 424k|2348 | 53 |  63 |   0 |-1.542327e+03 |-1.003000e+03 |  53.77%| unknown
  648s|     1 |     0 | 38060 |     - |  2536M |   0 |  17k| 424k| 424k|2352 | 54 |  63 |   0 |-1.542290e+03 |-1.003000e+03 |  53.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s|     1 |     0 | 38252 |     - |  2542M |   0 |  17k| 424k| 424k|2356 | 55 |  63 |   0 |-1.542290e+03 |-1.003000e+03 |  53.77%| unknown
  653s|     1 |     0 | 38652 |     - |  2547M |   0 |  17k| 424k| 424k|2360 | 56 |  64 |   0 |-1.542040e+03 |-1.003000e+03 |  53.74%| unknown
  655s|     1 |     0 | 38786 |     - |  2553M |   0 |  17k| 424k| 424k|2363 | 57 |  64 |   0 |-1.541540e+03 |-1.003000e+03 |  53.69%| unknown
  657s|     1 |     0 | 39025 |     - |  2558M |   0 |  17k| 424k| 424k|2366 | 58 |  65 |   0 |-1.540756e+03 |-1.003000e+03 |  53.61%| unknown
  659s|     1 |     0 | 39175 |     - |  2563M |   0 |  17k| 424k| 424k|2369 | 59 |  65 |   0 |-1.540756e+03 |-1.003000e+03 |  53.61%| unknown
  661s|     1 |     0 | 39290 |     - |  2568M |   0 |  17k| 424k| 424k|2371 | 60 |  67 |   0 |-1.540756e+03 |-1.003000e+03 |  53.61%| unknown
  663s|     1 |     0 | 39441 |     - |  2574M |   0 |  17k| 424k| 424k|2372 | 61 |  68 |   0 |-1.540756e+03 |-1.003000e+03 |  53.61%| unknown
  667s|     1 |     0 | 39947 |     - |  2577M |   0 |  17k| 424k| 424k|2374 | 62 |  70 |   0 |-1.540756e+03 |-1.003000e+03 |  53.61%| unknown
  670s|     1 |     0 | 40321 |     - |  2582M |   0 |  17k| 424k| 424k|2377 | 63 |  72 |   0 |-1.540756e+03 |-1.003000e+03 |  53.61%| unknown
  673s|     1 |     0 | 40681 |     - |  2587M |   0 |  17k| 424k| 424k|2381 | 64 |  72 |   0 |-1.540506e+03 |-1.003000e+03 |  53.59%| unknown
  677s|     1 |     0 | 41252 |     - |  2592M |   0 |  17k| 424k| 424k|2384 | 65 |  73 |   0 |-1.540506e+03 |-1.003000e+03 |  53.59%| unknown
  680s|     1 |     0 | 41626 |     - |  2596M |   0 |  17k| 424k| 424k|2385 | 66 |  74 |   0 |-1.540506e+03 |-1.003000e+03 |  53.59%| unknown
  682s|     1 |     0 | 42052 |     - |  2596M |   0 |  17k| 424k| 424k|2388 | 67 |  75 |   0 |-1.540506e+03 |-1.003000e+03 |  53.59%| unknown
  685s|     1 |     0 | 42252 |     - |  2596M |   0 |  17k| 424k| 424k|2390 | 68 |  77 |   0 |-1.540506e+03 |-1.003000e+03 |  53.59%| unknown
  687s|     1 |     0 | 42522 |     - |  2601M |   0 |  17k| 424k| 424k|2392 | 69 |  79 |   0 |-1.540506e+03 |-1.003000e+03 |  53.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s|     1 |     0 | 42809 |     - |  2606M |   0 |  17k| 424k| 424k|2394 | 70 |  80 |   0 |-1.540506e+03 |-1.003000e+03 |  53.59%| unknown
  692s|     1 |     0 | 43200 |     - |  2611M |   0 |  17k| 424k| 424k|2397 | 71 |  80 |   0 |-1.540506e+03 |-1.003000e+03 |  53.59%| unknown
  695s|     1 |     0 | 43522 |     - |  2616M |   0 |  17k| 424k| 424k|2399 | 72 |  80 |   0 |-1.540506e+03 |-1.003000e+03 |  53.59%| unknown
  699s|     1 |     0 | 44089 |     - |  2621M |   0 |  17k| 424k| 424k|2403 | 73 |  80 |   0 |-1.540497e+03 |-1.003000e+03 |  53.59%| unknown
  707s|     1 |     0 | 45240 |     - |  2626M |   0 |  17k| 424k| 424k|2408 | 74 |  80 |   0 |-1.540450e+03 |-1.003000e+03 |  53.58%| unknown
  828s|     1 |     2 | 49225 |     - |  2640M |   0 |  17k| 424k| 424k|2408 | 74 |  86 |  36 |-1.539950e+03 |-1.003000e+03 |  53.53%| unknown
d 872s|    27 |    26 | 75105 |1149.3 |adaptive|  16 |  17k| 424k| 424k|   0 |  1 |  88 |  36 |-1.539950e+03 |-1.012000e+03 |  52.17%|   1.15%
i 873s|    28 |    25 | 75105 |1106.7 |  oneopt|  16 |  17k| 424k| 424k|2410 |  0 |  88 |  36 |-1.539950e+03 |-1.020000e+03 |  50.98%|   1.15%
 1663s|   100 |    99 |352189 |3100.7 |  2862M |  26 |  17k| 424k| 424k|2774 |  1 | 108 |  36 |-1.539616e+03 |-1.020000e+03 |  50.94%|   1.19%
d1701s|   117 |   116 |397705 |3038.6 |guideddi|  31 |  17k| 424k| 424k|   0 |  1 | 116 |  36 |-1.539616e+03 |-1.021000e+03 |  50.79%|   1.19%
i1702s|   118 |   117 |397709 |3012.7 |  oneopt|  31 |  17k| 424k| 424k|2798 |  1 | 116 |  36 |-1.539616e+03 |-1.027000e+03 |  49.91%|   1.19%
 1792s|   200 |   199 |449794 |2033.0 |  2881M |  33 |  17k| 424k| 424k|2858 |  1 | 118 |  36 |-1.539616e+03 |-1.027000e+03 |  49.91%|   1.20%
L1966s|   291 |   290 |562139 |1782.5 |    gins|  39 |  17k| 424k| 424k|2952 |  1 | 120 |  36 |-1.539116e+03 |-1.029000e+03 |  49.57%|   1.22%
i1970s|   292 |   291 |562189 |1776.5 |  oneopt|  39 |  17k| 424k| 424k|2952 |  1 | 120 |  36 |-1.539116e+03 |-1.031000e+03 |  49.28%|   1.22%
 2012s|   300 |   299 |580946 |1791.7 |  3242M |  41 |  17k| 424k| 424k|3487 |  1 | 120 |  36 |-1.539116e+03 |-1.031000e+03 |  49.28%|   1.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2306s|   400 |   399 |748092 |1761.6 |  3945M |  46 |  17k| 424k| 424k|5261 |  1 | 131 |  36 |-1.538450e+03 |-1.031000e+03 |  49.22%|   1.23%
 2504s|   500 |   499 |831870 |1576.4 |  4046M |  51 |  17k| 424k| 425k|5996 |  3 | 134 |  36 |-1.538116e+03 |-1.031000e+03 |  49.19%|   1.24%
 3253s|   600 |   599 |967249 |1539.3 |  4254M |  54 |  17k| 424k| 424k|7540 |  1 | 138 |  36 |-1.537450e+03 |-1.031000e+03 |  49.12%|   1.25%
 3429s|   700 |   697 |  1054k|1444.5 |  4405M |  55 |  17k| 424k| 424k|9189 |  1 | 142 |  36 |-1.537116e+03 |-1.031000e+03 |  49.09%|   1.28%
L3455s|   723 |   720 |  1072k|1422.2 |crossove|  60 |  17k| 424k| 425k|9591 |  5 | 145 |  36 |-1.537116e+03 |-1.043000e+03 |  47.37%|   1.28%
i3457s|   724 |   721 |  1072k|1420.3 |  oneopt|  61 |  17k| 424k| 425k|9591 |  1 | 145 |  36 |-1.537116e+03 |-1.056000e+03 |  45.56%|   1.28%
 3540s|   800 |   797 |  1125k|1352.5 |  4472M |  63 |  17k| 424k| 425k|  10k|  1 | 145 |  36 |-1.537116e+03 |-1.056000e+03 |  45.56%|   1.28%
 3607s|   900 |   897 |  1160k|1240.7 |  4493M |  64 |  17k| 424k| 425k|  11k|  2 | 146 |  36 |-1.537116e+03 |-1.056000e+03 |  45.56%|   1.28%
 3738s|  1000 |   997 |  1238k|1194.1 |  4607M |  69 |  17k| 424k| 424k|  12k|  1 | 147 |  36 |-1.537116e+03 |-1.056000e+03 |  45.56%|   1.28%
 3808s|  1100 |  1097 |  1274k|1119.0 |  4622M |  71 |  17k| 424k| 424k|  13k|  1 | 150 |  36 |-1.537116e+03 |-1.056000e+03 |  45.56%|   1.28%
 3938s|  1200 |  1197 |  1310k|1055.1 |  4635M |  71 |  17k| 424k| 424k|  13k|  1 | 150 |  36 |-1.537116e+03 |-1.056000e+03 |  45.56%|   1.28%
 4000s|  1300 |  1297 |  1345k|1001.3 |  4651M |  71 |  17k| 424k| 425k|  14k|  1 | 165 |  36 |-1.537116e+03 |-1.056000e+03 |  45.56%|   1.28%
 4340s|  1400 |  1397 |  1477k|1023.8 |  4677M |  71 |  17k| 424k| 424k|  15k|  1 | 175 |  36 |-1.537116e+03 |-1.056000e+03 |  45.56%|   1.28%
 4448s|  1500 |  1497 |  1514k| 979.9 |  4695M |  71 |  17k| 424k| 424k|  16k|  1 | 178 |  36 |-1.537116e+03 |-1.056000e+03 |  45.56%|   1.28%
 4573s|  1600 |  1597 |  1570k| 953.7 |  4711M |  71 |  17k| 424k| 424k|  16k|  1 | 180 |  36 |-1.537116e+03 |-1.056000e+03 |  45.56%|   1.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4709s|  1700 |  1697 |  1637k| 937.4 |  4737M |  71 |  17k| 424k| 424k|  18k|  1 | 180 |  36 |-1.537116e+03 |-1.056000e+03 |  45.56%|   1.29%
 4858s|  1800 |  1797 |  1674k| 905.8 |  4795M |  71 |  17k| 424k| 424k|  19k|  1 | 180 |  36 |-1.537005e+03 |-1.056000e+03 |  45.55%|   1.29%
 4966s|  1900 |  1897 |  1726k| 885.2 |  4854M |  71 |  17k| 424k| 424k|  20k|  1 | 181 |  36 |-1.535625e+03 |-1.056000e+03 |  45.42%|   1.29%
 5148s|  2000 |  1997 |  1812k| 884.3 |  4958M |  71 |  17k| 424k| 424k|  21k|  1 | 186 |  36 |-1.534616e+03 |-1.056000e+03 |  45.32%|   1.29%
 5388s|  2100 |  2097 |  1901k| 884.2 |  4985M |  71 |  17k| 424k| 424k|  22k|  1 | 189 |  36 |-1.534616e+03 |-1.056000e+03 |  45.32%|   1.29%
 5953s|  2200 |  2197 |  1965k| 873.4 |  5002M |  71 |  17k| 424k| 424k|  23k|  1 | 190 |  36 |-1.533608e+03 |-1.056000e+03 |  45.23%|   1.30%
