FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686656998
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.4s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.4s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3399 del vars, 2549 del conss, 150 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 85898 impls, 0 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 150 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90892 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|     1 |     0 | 17606 |     - |  1304M |   0 | 171k|  90k|  91k| 286 | 16 |   0 |   0 | 2.717892e+01 | 5.267284e+01 |  93.80%| unknown
  521s|     1 |     0 | 17748 |     - |  1315M |   0 | 171k|  90k|  91k| 304 | 17 |   0 |   0 | 2.719526e+01 | 5.267284e+01 |  93.68%| unknown
  551s|     1 |     0 | 17890 |     - |  1325M |   0 | 171k|  90k|  91k| 350 | 18 |   0 |   0 | 2.731113e+01 | 5.267284e+01 |  92.86%| unknown
  579s|     1 |     0 | 18061 |     - |  1336M |   0 | 171k|  90k|  91k| 388 | 19 |   0 |   0 | 2.735482e+01 | 5.267284e+01 |  92.55%| unknown
  582s|     1 |     0 | 18220 |     - |  1346M |   0 | 171k|  90k|  91k| 427 | 20 |   0 |   0 | 2.749123e+01 | 5.267284e+01 |  91.60%| unknown
  585s|     1 |     0 | 18367 |     - |  1348M |   0 | 171k|  90k|  91k| 461 | 21 |   0 |   0 | 2.755009e+01 | 5.267284e+01 |  91.19%| unknown
  592s|     1 |     0 | 18508 |     - |  1350M |   0 | 171k|  90k|  91k| 491 | 22 |   0 |   0 | 2.767410e+01 | 5.267284e+01 |  90.33%| unknown
  594s|     1 |     0 | 18597 |     - |  1353M |   0 | 171k|  90k|  91k| 519 | 23 |   0 |   0 | 2.772646e+01 | 5.267284e+01 |  89.97%| unknown
  597s|     1 |     0 | 18718 |     - |  1356M |   0 | 171k|  90k|  91k| 546 | 24 |   0 |   0 | 2.777443e+01 | 5.267284e+01 |  89.65%| unknown
  600s|     1 |     0 | 18885 |     - |  1358M |   0 | 171k|  90k|  91k| 572 | 25 |   0 |   0 | 2.782024e+01 | 5.267284e+01 |  89.33%| unknown
  602s|     1 |     0 | 18991 |     - |  1361M |   0 | 171k|  90k|  91k| 593 | 26 |   0 |   0 | 2.784417e+01 | 5.267284e+01 |  89.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s|     1 |     0 | 19107 |     - |  1362M |   0 | 171k|  90k|  91k| 612 | 27 |   0 |   0 | 2.786243e+01 | 5.267284e+01 |  89.05%| unknown
  613s|     1 |     0 | 19325 |     - |  1364M |   0 | 171k|  90k|  91k| 635 | 28 |   0 |   0 | 2.789688e+01 | 5.267284e+01 |  88.81%| unknown
  616s|     1 |     0 | 19560 |     - |  1368M |   0 | 171k|  90k|  91k| 652 | 29 |   0 |   0 | 2.797881e+01 | 5.267284e+01 |  88.26%| unknown
  618s|     1 |     0 | 19672 |     - |  1371M |   0 | 171k|  90k|  91k| 672 | 30 |   0 |   0 | 2.805175e+01 | 5.267284e+01 |  87.77%| unknown
  621s|     1 |     0 | 19863 |     - |  1372M |   0 | 171k|  90k|  91k| 697 | 31 |   0 |   0 | 2.808358e+01 | 5.267284e+01 |  87.56%| unknown
  624s|     1 |     0 | 20026 |     - |  1373M |   0 | 171k|  90k|  91k| 719 | 32 |   0 |   0 | 2.812406e+01 | 5.267284e+01 |  87.29%| unknown
  626s|     1 |     0 | 20189 |     - |  1375M |   0 | 171k|  90k|  91k| 738 | 33 |   0 |   0 | 2.885448e+01 | 5.267284e+01 |  82.55%| unknown
  635s|     1 |     0 | 20649 |     - |  1378M |   0 | 171k|  90k|  91k| 781 | 34 |   0 |   0 | 3.256940e+01 | 5.267284e+01 |  61.72%| unknown
  638s|     1 |     0 | 20815 |     - |  1381M |   0 | 171k|  90k|  91k| 825 | 35 |   0 |   0 | 3.266773e+01 | 5.267284e+01 |  61.24%| unknown
  641s|     1 |     0 | 20989 |     - |  1382M |   0 | 171k|  90k|  91k| 867 | 36 |   0 |   0 | 3.271050e+01 | 5.267284e+01 |  61.03%| unknown
  643s|     1 |     0 | 21141 |     - |  1385M |   0 | 171k|  90k|  91k| 905 | 37 |   0 |   0 | 3.272310e+01 | 5.267284e+01 |  60.97%| unknown
  647s|     1 |     0 | 21378 |     - |  1388M |   0 | 171k|  90k|  91k| 942 | 38 |   0 |   0 | 3.276944e+01 | 5.267284e+01 |  60.74%| unknown
  649s|     1 |     0 | 21727 |     - |  1393M |   0 | 171k|  90k|  91k| 980 | 39 |   0 |   0 | 3.284261e+01 | 5.267284e+01 |  60.38%| unknown
  657s|     1 |     0 | 21932 |     - |  1396M |   0 | 171k|  90k|  91k|1016 | 40 |   0 |   0 | 3.285043e+01 | 5.267284e+01 |  60.34%| unknown
  661s|     1 |     0 | 22173 |     - |  1401M |   0 | 171k|  90k|  91k|1050 | 41 |   0 |   0 | 3.286109e+01 | 5.267284e+01 |  60.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|     1 |     0 | 22367 |     - |  1403M |   0 | 171k|  90k|  91k|1084 | 42 |   0 |   0 | 3.288163e+01 | 5.267284e+01 |  60.19%| unknown
  666s|     1 |     0 | 22528 |     - |  1405M |   0 | 171k|  90k|  91k|1106 | 43 |   0 |   0 | 3.291050e+01 | 5.267284e+01 |  60.05%| unknown
  669s|     1 |     0 | 22822 |     - |  1407M |   0 | 171k|  90k|  91k|1141 | 44 |   0 |   0 | 3.301217e+01 | 5.267284e+01 |  59.56%| unknown
  673s|     1 |     0 | 23115 |     - |  1409M |   0 | 171k|  90k|  91k|1176 | 45 |   0 |   0 | 3.304697e+01 | 5.267284e+01 |  59.39%| unknown
  681s|     1 |     0 | 23490 |     - |  1411M |   0 | 171k|  90k|  91k|1210 | 46 |   0 |   0 | 3.508056e+01 | 5.267284e+01 |  50.15%| unknown
  684s|     1 |     0 | 23627 |     - |  1412M |   0 | 171k|  90k|  91k|1240 | 47 |   0 |   0 | 3.511889e+01 | 5.267284e+01 |  49.98%| unknown
  688s|     1 |     0 | 23900 |     - |  1414M |   0 | 171k|  90k|  91k|1272 | 48 |   0 |   0 | 3.518331e+01 | 5.267284e+01 |  49.71%| unknown
  691s|     1 |     0 | 24158 |     - |  1416M |   0 | 171k|  90k|  91k|1303 | 49 |   0 |   0 | 3.523932e+01 | 5.267284e+01 |  49.47%| unknown
  695s|     1 |     0 | 24530 |     - |  1418M |   0 | 171k|  90k|  91k|1332 | 50 |   0 |   0 | 3.776350e+01 | 5.267284e+01 |  39.48%| unknown
  699s|     1 |     0 | 24785 |     - |  1421M |   0 | 171k|  90k|  91k|1358 | 51 |   0 |   0 | 3.781544e+01 | 5.267284e+01 |  39.29%| unknown
  708s|     1 |     0 | 25073 |     - |  1423M |   0 | 171k|  90k|  91k|1387 | 52 |   0 |   0 | 3.784351e+01 | 5.267284e+01 |  39.19%| unknown
  712s|     1 |     0 | 25241 |     - |  1425M |   0 | 171k|  90k|  91k|1415 | 53 |   0 |   0 | 3.787777e+01 | 5.267284e+01 |  39.06%| unknown
  715s|     1 |     0 | 25520 |     - |  1428M |   0 | 171k|  90k|  91k|1440 | 54 |   0 |   0 | 3.791904e+01 | 5.267284e+01 |  38.91%| unknown
  719s|     1 |     0 | 25923 |     - |  1430M |   0 | 171k|  90k|  91k|1466 | 55 |   0 |   0 | 3.794659e+01 | 5.267284e+01 |  38.81%| unknown
  723s|     1 |     0 | 26235 |     - |  1432M |   0 | 171k|  90k|  91k|1496 | 56 |   0 |   0 | 3.796977e+01 | 5.267284e+01 |  38.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s|     1 |     0 | 26787 |     - |  1436M |   0 | 171k|  90k|  91k|1523 | 57 |   0 |   0 | 3.945905e+01 | 5.267284e+01 |  33.49%| unknown
  737s|     1 |     0 | 27017 |     - |  1442M |   0 | 171k|  90k|  91k|1552 | 58 |   0 |   0 | 3.946898e+01 | 5.267284e+01 |  33.45%| unknown
  741s|     1 |     0 | 27257 |     - |  1448M |   0 | 171k|  90k|  91k|1584 | 59 |   0 |   0 | 3.949799e+01 | 5.267284e+01 |  33.36%| unknown
  745s|     1 |     0 | 27462 |     - |  1453M |   0 | 171k|  90k|  91k|1612 | 60 |   0 |   0 | 3.951111e+01 | 5.267284e+01 |  33.31%| unknown
  749s|     1 |     0 | 27675 |     - |  1455M |   0 | 171k|  90k|  91k|1633 | 61 |   0 |   0 | 3.951637e+01 | 5.267284e+01 |  33.29%| unknown
  753s|     1 |     0 | 28021 |     - |  1458M |   0 | 171k|  90k|  91k|1658 | 62 |   0 |   0 | 3.954824e+01 | 5.267284e+01 |  33.19%| unknown
  757s|     1 |     0 | 28281 |     - |  1462M |   0 | 171k|  90k|  91k|1685 | 63 |   0 |   0 | 3.955745e+01 | 5.267284e+01 |  33.16%| unknown
  771s|     1 |     0 | 28640 |     - |  1466M |   0 | 171k|  90k|  91k|1712 | 64 |   0 |   0 | 3.957158e+01 | 5.267284e+01 |  33.11%| unknown
  776s|     1 |     0 | 28853 |     - |  1469M |   0 | 171k|  90k|  91k|1734 | 65 |   0 |   0 | 3.957747e+01 | 5.267284e+01 |  33.09%| unknown
  781s|     1 |     0 | 29159 |     - |  1471M |   0 | 171k|  90k|  91k|1760 | 66 |   0 |   0 | 3.959197e+01 | 5.267284e+01 |  33.04%| unknown
  785s|     1 |     0 | 29433 |     - |  1475M |   0 | 171k|  90k|  91k|1785 | 67 |   0 |   0 | 3.960087e+01 | 5.267284e+01 |  33.01%| unknown
  790s|     1 |     0 | 29732 |     - |  1483M |   0 | 171k|  90k|  91k|1808 | 68 |   0 |   0 | 3.960506e+01 | 5.267284e+01 |  33.00%| unknown
  794s|     1 |     0 | 29953 |     - |  1489M |   0 | 171k|  90k|  91k|1831 | 69 |   0 |   0 | 3.960884e+01 | 5.267284e+01 |  32.98%| unknown
  807s|     1 |     0 | 30411 |     - |  1496M |   0 | 171k|  90k|  91k|1852 | 70 |   0 |   0 | 3.961749e+01 | 5.267284e+01 |  32.95%| unknown
  812s|     1 |     0 | 30657 |     - |  1498M |   0 | 171k|  90k|  91k|1875 | 71 |   0 |   0 | 3.962807e+01 | 5.267284e+01 |  32.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s|     1 |     0 | 30988 |     - |  1504M |   0 | 171k|  90k|  91k|1901 | 72 |   0 |   0 | 3.964504e+01 | 5.267284e+01 |  32.86%| unknown
  823s|     1 |     0 | 31404 |     - |  1506M |   0 | 171k|  90k|  91k|1928 | 73 |   0 |   0 | 3.964751e+01 | 5.267284e+01 |  32.85%| unknown
  828s|     1 |     0 | 31893 |     - |  1510M |   0 | 171k|  90k|  91k|1953 | 74 |   0 |   0 | 3.968186e+01 | 5.267284e+01 |  32.74%| unknown
  834s|     1 |     0 | 32278 |     - |  1518M |   0 | 171k|  90k|  91k|1984 | 75 |   0 |   0 | 3.969655e+01 | 5.267284e+01 |  32.69%| unknown
  848s|     1 |     0 | 32579 |     - |  1525M |   0 | 171k|  90k|  91k|2008 | 76 |   0 |   0 | 3.970863e+01 | 5.267284e+01 |  32.65%| unknown
  855s|     1 |     0 | 33063 |     - |  1533M |   0 | 171k|  90k|  91k|2031 | 77 |   0 |   0 | 3.971981e+01 | 5.267284e+01 |  32.61%| unknown
  860s|     1 |     0 | 33365 |     - |  1539M |   0 | 171k|  90k|  91k|2055 | 78 |   0 |   0 | 3.972576e+01 | 5.267284e+01 |  32.59%| unknown
  865s|     1 |     0 | 33674 |     - |  1546M |   0 | 171k|  90k|  91k|2075 | 79 |   0 |   0 | 3.973383e+01 | 5.267284e+01 |  32.56%| unknown
  872s|     1 |     0 | 34281 |     - |  1550M |   0 | 171k|  90k|  91k|2095 | 80 |   0 |   0 | 3.974699e+01 | 5.267284e+01 |  32.52%| unknown
  879s|     1 |     0 | 34661 |     - |  1554M |   0 | 171k|  90k|  91k|2116 | 81 |   0 |   0 | 3.975649e+01 | 5.267284e+01 |  32.49%| unknown
  892s|     1 |     0 | 35014 |     - |  1556M |   0 | 171k|  90k|  91k|2135 | 82 |   0 |   0 | 3.976458e+01 | 5.267284e+01 |  32.46%| unknown
  897s|     1 |     0 | 35304 |     - |  1560M |   0 | 171k|  90k|  91k|2154 | 83 |   0 |   0 | 3.976842e+01 | 5.267284e+01 |  32.45%| unknown
  902s|     1 |     0 | 35788 |     - |  1562M |   0 | 171k|  90k|  91k|2173 | 84 |   0 |   0 | 3.979115e+01 | 5.267284e+01 |  32.37%| unknown
  907s|     1 |     0 | 36107 |     - |  1565M |   0 | 171k|  90k|  91k|2197 | 85 |   0 |   0 | 3.980091e+01 | 5.267284e+01 |  32.34%| unknown
  913s|     1 |     0 | 36468 |     - |  1568M |   0 | 171k|  90k|  91k|2215 | 86 |   0 |   0 | 3.981085e+01 | 5.267284e+01 |  32.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s|     1 |     0 | 36782 |     - |  1572M |   0 | 171k|  90k|  91k|2235 | 87 |   0 |   0 | 3.982160e+01 | 5.267284e+01 |  32.27%| unknown
  932s|     1 |     0 | 37338 |     - |  1577M |   0 | 171k|  90k|  91k|2256 | 88 |   0 |   0 | 3.982787e+01 | 5.267284e+01 |  32.25%| unknown
  938s|     1 |     0 | 37724 |     - |  1582M |   0 | 171k|  90k|  91k|2275 | 89 |   0 |   0 | 3.983329e+01 | 5.267284e+01 |  32.23%| unknown
  945s|     1 |     0 | 38358 |     - |  1585M |   0 | 171k|  90k|  91k|2298 | 90 |   0 |   0 | 3.983984e+01 | 5.267284e+01 |  32.21%| unknown
  950s|     1 |     0 | 38710 |     - |  1590M |   0 | 171k|  90k|  91k|2319 | 91 |   0 |   0 | 3.984687e+01 | 5.267284e+01 |  32.19%| unknown
  955s|     1 |     0 | 39022 |     - |  1592M |   0 | 171k|  90k|  91k|2336 | 92 |   0 |   0 | 3.984983e+01 | 5.267284e+01 |  32.18%| unknown
  960s|     1 |     0 | 39260 |     - |  1597M |   0 | 171k|  90k|  91k|2358 | 93 |   0 |   0 | 3.985318e+01 | 5.267284e+01 |  32.17%| unknown
  973s|     1 |     0 | 39511 |     - |  1603M |   0 | 171k|  90k|  91k|2379 | 94 |   0 |   0 | 3.985603e+01 | 5.267284e+01 |  32.16%| unknown
  981s|     1 |     0 | 40206 |     - |  1608M |   0 | 171k|  90k|  91k|2423 | 95 |   0 |   0 | 3.986239e+01 | 5.267284e+01 |  32.14%| unknown
  987s|     1 |     0 | 40512 |     - |  1611M |   0 | 171k|  90k|  91k|2461 | 96 |   0 |   0 | 3.986732e+01 | 5.267284e+01 |  32.12%| unknown
  993s|     1 |     0 | 40953 |     - |  1620M |   0 | 171k|  90k|  91k|2501 | 97 |   0 |   0 | 3.988193e+01 | 5.267284e+01 |  32.07%| unknown
 1002s|     1 |     0 | 41277 |     - |  1627M |   0 | 171k|  90k|  91k|2537 | 98 |   0 |   0 | 3.988675e+01 | 5.267284e+01 |  32.06%| unknown
 1008s|     1 |     0 | 41606 |     - |  1633M |   0 | 171k|  90k|  91k|2571 | 99 |   0 |   0 | 3.989277e+01 | 5.267284e+01 |  32.04%| unknown
 1023s|     1 |     0 | 41918 |     - |  1637M |   0 | 171k|  90k|  91k|2609 |100 |   0 |   0 | 3.990222e+01 | 5.267284e+01 |  32.00%| unknown
 1030s|     1 |     0 | 42340 |     - |  1642M |   0 | 171k|  90k|  91k|2644 |101 |   0 |   0 | 3.990863e+01 | 5.267284e+01 |  31.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s|     1 |     0 | 42655 |     - |  1647M |   0 | 171k|  90k|  91k|2679 |102 |   0 |   0 | 3.991052e+01 | 5.267284e+01 |  31.98%| unknown
 1044s|     1 |     0 | 43154 |     - |  1654M |   0 | 171k|  90k|  91k|2711 |103 |   0 |   0 | 3.991543e+01 | 5.267284e+01 |  31.96%| unknown
 1051s|     1 |     0 | 43488 |     - |  1656M |   0 | 171k|  90k|  91k|2746 |104 |   0 |   0 | 3.993283e+01 | 5.267284e+01 |  31.90%| unknown
 1059s|     1 |     0 | 44138 |     - |  1663M |   0 | 171k|  90k|  91k|2780 |105 |   0 |   0 | 3.994045e+01 | 5.267284e+01 |  31.88%| unknown
 1073s|     1 |     0 | 44423 |     - |  1666M |   0 | 171k|  90k|  91k|2817 |106 |   0 |   0 | 3.994513e+01 | 5.267284e+01 |  31.86%| unknown
 1079s|     1 |     0 | 44701 |     - |  1668M |   0 | 171k|  90k|  91k|2849 |107 |   0 |   0 | 3.994781e+01 | 5.267284e+01 |  31.85%| unknown
 1085s|     1 |     0 | 45048 |     - |  1671M |   0 | 171k|  90k|  91k|2883 |108 |   0 |   0 | 3.995573e+01 | 5.267284e+01 |  31.83%| unknown
 1091s|     1 |     0 | 45325 |     - |  1680M |   0 | 171k|  90k|  91k|2917 |109 |   0 |   0 | 3.996081e+01 | 5.267284e+01 |  31.81%| unknown
 1100s|     1 |     0 | 45747 |     - |  1683M |   0 | 171k|  90k|  91k|2953 |110 |   0 |   0 | 3.996734e+01 | 5.267284e+01 |  31.79%| unknown
