FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686655031
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 12080 del conss, 139 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 12342 del conss, 139 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 12342 del conss, 139 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 12342 del conss, 139 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 12348 del conss, 139 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.5s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 153 generators found (max: 1500, log10 of symmetry group size: 65.4)
(round 13, exhaustive) 19079 del vars, 12348 del conss, 416 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3375 clqs
(round 14, fast)       19079 del vars, 12348 del conss, 469 add conss, 1236 chg bounds, 696 chg sides, 556 chg coeffs, 3278 upgd conss, 0 impls, 3375 clqs
(round 15, exhaustive) 19079 del vars, 12389 del conss, 469 add conss, 1236 chg bounds, 728 chg sides, 556 chg coeffs, 3278 upgd conss, 0 impls, 3375 clqs
(round 16, exhaustive) 19079 del vars, 12389 del conss, 469 add conss, 1236 chg bounds, 728 chg sides, 556 chg coeffs, 3300 upgd conss, 0 impls, 3375 clqs
(round 17, fast)       19079 del vars, 12401 del conss, 469 add conss, 1236 chg bounds, 728 chg sides, 556 chg coeffs, 3300 upgd conss, 0 impls, 3375 clqs
   (0.9s) probing: 56/6545 (0.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
presolving (18 rounds: 18 fast, 13 medium, 12 exhaustive):
 19079 deleted vars, 12401 deleted constraints, 469 added constraints, 1236 tightened bounds, 0 added holes, 728 changed sides, 556 changed coefficients
 0 implications, 3375 cliques
presolved problem has 6429 variables (6424 bin, 5 int, 0 impl, 0 cont) and 2714 constraints
      5 constraints of type <knapsack>
   1891 constraints of type <setppc>
     49 constraints of type <and>
    388 constraints of type <linear>
     83 constraints of type <orbisack>
     40 constraints of type <orbitope>
    154 constraints of type <symretope>
    104 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*6476s|  5068 |     0 | 21199k|4145.4 |strongbr|  53 |6429 |3872 |2634 |6515 |  1 |  14k|  15k| 2.400000e+01 | 2.400000e+01 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6475.70
Solving Nodes      : 5068
Primal Bound       : +2.40000000000000e+01 (8 solutions)
Dual Bound         : +2.40000000000000e+01
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :    6475.86
  solving          :    6475.70
  presolving       :       0.79 (included in solving)
  reading          :       0.16
  copying          :       2.29 (97 #copies) (minimal 0.02, maximal 0.03, average 0.02)
Original Problem   :
  Problem name     : brazil3
  Variables        : 23968 (23874 binary, 94 integer, 0 implicit integer, 0 continuous)
  Constraints      : 14646 initial, 14646 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_brazil3
  Variables        : 6429 (6424 binary, 5 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2714 initial, 4215 maximal
  Objective        : minimize, 283 non-zeros (abs.min = 1, abs.max = 9)
  Nonzeros         : 195222 constraint, 36474 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.02       0.00      9          0          0          0          0          0        470         49          0          0
  implics          :       0.00       0.00     13          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00     18          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00     18       1540          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00     18          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.03       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.27       0.00      1        121          0          0          0          0          0        277          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00     31          0          0          0          0          0          0          0          0          0
  setppc           :       0.08       0.00     31          0        550          0          0          0        812          0        550        550
  and              :       0.00       0.00     17          0          0          0          0          0          0          0          0          0
  linear           :       0.23       0.02     28       1220      14108          0       1236          0      11101        143        178          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.01       0.00     26          0          0          0          0          0         18          0          0          6
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       1051          -          -       1054          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       8548          0          1       1193          0          0          0          0          0          0          0
  integral         :          0          0          0          0       8548          0          0       1193          0          1      10551          0          0       4693      10004
  knapsack         :          5+        33         32     222370          1          0          1       1187        963         74        920          0          0          0          0
  setppc           :       1891+      2176         32     222350          1          0          1        722     287993        435     124475          4          0          0          0
  and              :         49         49       9633     221837          1          0          1          8       2357          1       1601       1662       1091          0          0
  linear           :        388+       399         32     221914          1          0          0          8      18182       1616       9713         10          3          0          0
  orbisack         :         83         83          0       1588          0          0          0          8       3500        205       1400          0          0          0          0
  orbitope         :         40         40          0     219993          0          0          0          8     170541        607       4208          0          0          0          0
  symretope        :        154        154          0      10016          0          0          0          8        258          6         28          0          0          0          0
  logicor          :        104+      1287         32      55838          1          0          1          8       2893       5888       1328          3          3          0          0
  bounddisjunction :          0+       115          0       2336          0          0          0          0          2          9          8          0          0          0          0
  benders          :          0          0          0          0          1          0          1          9          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          1          9          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :    1331.46       0.00       0.00       0.00    1331.45       0.00       0.00       0.01       0.00       0.00
  knapsack         :       0.25       0.00       0.00       0.17       0.00       0.00       0.00       0.00       0.00       0.08
  setppc           :       7.26       0.00       0.01       4.13       0.00       0.00       0.00       0.01       0.12       2.99
  and              :       0.75       0.00       0.43       0.15       0.00       0.00       0.00       0.00       0.00       0.16
  linear           :       1.24       0.02       0.26       0.66       0.00       0.00       0.00       0.00       0.03       0.27
  orbisack         :       0.46       0.00       0.00       0.39       0.00       0.00       0.00       0.00       0.00       0.07
  orbitope         :       6.61       0.00       0.00       4.16       0.00       0.00       0.00       0.00       0.01       2.44
  symretope        :       1.33       0.00       0.00       1.18       0.00       0.00       0.00       0.00       0.00       0.14
  logicor          :       0.86       0.00       0.01       0.49       0.00       0.00       0.00       0.00       0.01       0.36
  bounddisjunction :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      29562          0          0          4
  redcost          :      19300          0          0      36177
  rootredcost      :          4          0          0        463
  symmetry         :          0          0          0          0
  vbounds          :      83964          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.03       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.03       0.00       0.03       0.00       0.00       0.00
  pseudoobj        :       0.09       0.00       0.00       0.09       0.00       0.00
  redcost          :       4.40       0.00       0.00       4.40       0.00       0.00
  rootredcost      :       0.04       0.00       0.00       0.03       0.00       0.01
  symmetry         :       0.29       0.00       0.27       0.02       0.00       0.01
  vbounds          :       0.68       0.00       0.01       0.64       0.00       0.03
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.14       7280       5065          -      10070       37.2        157       19.2          -          -          -
  infeasible LP    :       0.44        192        194          -       2198      204.9         32       22.5        185      176.2          0
  bound exceed. LP :       5.36        383        372          -      17027      510.0        108       11.0          0        0.0       3980
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.59          -          -          2      14042       85.4          -          -        185          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       1.05          -       2449         64          -          -       9278       9222          -          -          -          -          -    (maximal pool size:       1380)
  aggregation      :       1.49       0.00        722         32          0          0         78        524          0        319        319          0          0
  > cmir           :          -          -          -          -          -          -          -        138          0          7          7          0          -
  > flowcover      :          -          -          -          -          -          -          -        333          0        307        307          0          -
  > knapsackcover  :          -          -          -          -          -          -          -         53          0          5          5          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.39       0.00         32         32          0          0        205        254          0        204        204          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      22.86       0.00        595         10          0          0       6094       3705        117        796        771         25          0
  > gomorymi       :          -          -          -          -          -          -          -        913         62        124        106         18          -
  > strongcg       :          -          -          -          -          -          -          -       2792         55        672        665          7          -
  impliedbounds    :       0.28       0.00        722         32          0         85        483        887          0        757        757          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        723         32          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :      18.78       0.00         79          1          0        896          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      18.75       0.00        605         20          0          0       2739       3852        204       3337       3150        187          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.02       0.00       1679         33       6524         22       4698        272         21        572
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          1          0          0          0          0          2
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1331.43       0.00       8547          0          0          1      10551          0       6573      10004
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.02          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.08          -          -          1          1
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      15.52       0.00         23          0          0
  alns             :      16.22       0.00          4          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.04       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      61.82       0.00         71          0          0
  crossover        :       0.14       0.00          2          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      83.98       0.00         70          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      27.58       0.00          1          0          0
  feaspump         :     200.49       0.00         35          5          2
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      72.93       0.00         71          0          0
  gins             :       0.30       0.00          4          0          0
  guideddiving     :      92.37       0.00         71          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      50.92       0.00         71          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :      82.63       0.00          4          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     151.17       0.00          8          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          3          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     144.34       0.00         71          0          0
  randrounding     :      10.59       0.00       1210          0          0
  rens             :       0.06       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.74       0.00          7          1          0
  rootsoldiving    :      74.09       0.00         22          0          0
  rounding         :       1.29       0.00       1353          0          0
  shiftandpropagate:       0.03       0.00          1          0          0
  shifting         :       2.44       0.00        680          0          0
  simplerounding   :       0.14       0.00      10715          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.05       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.04       0.00          1          0          0
  veclendiving     :      58.63       0.00         70          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.18       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     145.88        853          0       0.00       0.00     145.88        853
  dual LP          :    3753.41      10768   16814595    1649.46    4479.82       0.61        574
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1024.07       4099    4385387    1069.87    4282.32
  strong branching :    1278.74      15344    5707224     371.95    4463.15          -          -       9432
    (at root node) :          -         15      14416     961.07          -
  conflict analysis:       1.78        398       3980      10.00    2240.15
B&B Tree           :
  number of runs   :          1
  nodes            :       5068 (5003 internal, 65 leaves)
  feasible leaves  :          1
  infeas. leaves   :         36
  objective leaves :         28
  nodes (total)    :       5068 (5003 internal, 65 leaves)
  nodes left       :          0
  max depth        :         53
  max depth (total):         53
  backtracks       :        593 (11.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         22
  repropagations   :       5036 (6987 domain reductions, 3 cutoffs)
  avg switch length:       7.29
  switching time   :     147.65
Root Node          :
  First LP value   : +2.00000000000007e+00
  First LP Iters   :       6073 (5669.56 Iter/sec)
  First LP Time    :       1.07
  Final Dual Bound : +2.40000000000008e+01
  Final Root Iters :     195466
  Root LP Estimate : +7.95093302146643e+01
Solution           :
  Solutions found  :          8 (4 improvements)
  First Solution   : +7.90000000000000e+01   (in run 1, after 2058 nodes, 2555.05 seconds, depth 41, found by <feaspump>)
  Gap First Sol.   :     229.17 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : +2.40000000000000e+01   (in run 1, after 5068 nodes, 6475.68 seconds, depth 34, found by <relaxation>)
  Dual Bound       : +2.40000000000000e+01
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :  506289.21      78.18
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__brazil3.mps.gz.sol>
@04 1686661507
