FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex512-7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex512-7.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex512-7.mps.gz ===========
@02 chromaticindex512-7.mps.gz
@03 1686656502
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 36864 variables (36864 bin, 0 int, 0 impl, 0 cont) and 33791 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 33791 upgd conss, 0 impls, 33791 clqs
   (1.5s) probing: 51/36864 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 33791 cliques
presolved problem has 36864 variables (36864 bin, 0 int, 0 impl, 0 cont) and 33791 constraints
  33791 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  778s|   100 |    95 |119155 | 940.5 |   380M |  53 |  36k|  34k|  33k| 342 |  1 | 559 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s|   200 |   189 |123750 | 491.0 |   383M | 150 |  36k|  34k|  33k| 361 |  1 | 567 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  812s|   300 |   283 |128172 | 341.6 |   392M | 231 |  36k|  34k|  33k| 390 |  1 | 682 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  841s|   400 |   373 |133945 | 270.4 |   393M | 286 |  36k|  34k|  33k| 425 |  1 | 865 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  864s|   500 |   439 |139236 | 226.8 |   395M | 304 |  36k|  34k|  33k| 447 |  1 | 998 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  882s|   600 |   443 |146842 | 201.7 |   395M | 306 |  36k|  34k|  33k| 487 |  0 |1001 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  910s|   700 |   471 |160403 | 192.2 |   399M | 306 |  36k|  34k|  33k| 553 |  2 |1001 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  935s|   800 |   483 |164935 | 173.8 |   401M | 313 |  36k|  34k|  33k| 553 |  0 |1109 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  955s|   900 |   491 |171547 | 161.8 |   402M | 315 |  36k|  34k|  33k| 599 |  1 |1114 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  974s|  1000 |   501 |175705 | 149.8 |   402M | 316 |  36k|  34k|  33k| 621 |  1 |1118 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1184s|  1100 |   334 |192088 | 151.1 |   412M | 316 |  36k|  34k|   0 | 699 |  0 |1137 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1198s|  1200 |   385 |195870 | 141.6 |   412M | 316 |  36k|  34k|  33k| 714 |  1 |1147 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1211s|  1300 |   319 |201163 | 134.8 |   413M | 317 |  36k|  34k|  33k| 755 |  1 |1167 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1230s|  1400 |   289 |217180 | 136.6 |   413M | 317 |  36k|  34k|  33k| 779 |  0 |1193 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1246s|  1500 |   373 |223659 | 131.8 |   417M | 317 |  36k|  34k|  33k| 835 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1262s|  1600 |   419 |229031 | 126.9 |   417M | 317 |  36k|  34k|  33k| 866 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s|  1700 |   419 |232591 | 121.6 |   417M | 317 |  36k|  34k|  33k| 873 |  2 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1292s|  1800 |   437 |236136 | 116.8 |   417M | 317 |  36k|  34k|  33k| 876 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1306s|  1900 |   457 |239482 | 112.4 |   417M | 317 |  36k|  34k|  33k| 876 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1322s|  2000 |   457 |243254 | 108.7 |   417M | 317 |  36k|  34k|  33k| 876 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1338s|  2100 |   451 |246191 | 104.9 |   417M | 317 |  36k|  34k|  33k| 876 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1353s|  2200 |   445 |249130 | 101.4 |   417M | 317 |  36k|  34k|  33k| 876 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1368s|  2300 |   445 |252041 |  98.3 |   417M | 317 |  36k|  34k|  33k| 876 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1383s|  2400 |   445 |255173 |  95.5 |   417M | 317 |  36k|  34k|  33k| 884 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1399s|  2500 |   441 |258292 |  92.9 |   417M | 317 |  36k|  34k|  33k| 888 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1415s|  2600 |   435 |261576 |  90.6 |   417M | 317 |  36k|  34k|  33k| 892 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1430s|  2700 |   443 |265010 |  88.5 |   417M | 317 |  36k|  34k|  33k| 896 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1447s|  2800 |   463 |269703 |  87.1 |   417M | 317 |  36k|  34k|  33k| 927 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1464s|  2900 |   479 |273887 |  85.5 |   417M | 317 |  36k|  34k|  33k| 943 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1481s|  3000 |   487 |277892 |  84.0 |   417M | 317 |  36k|  34k|  33k| 955 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1497s|  3100 |   481 |280923 |  82.2 |   417M | 317 |  36k|  34k|  33k| 955 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1514s|  3200 |   475 |284274 |  80.7 |   417M | 317 |  36k|  34k|  33k| 959 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1530s|  3300 |   471 |287679 |  79.3 |   417M | 317 |  36k|  34k|  33k| 963 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1547s|  3400 |   467 |290931 |  77.9 |   417M | 317 |  36k|  34k|  33k| 963 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1564s|  3500 |   461 |294224 |  76.6 |   417M | 317 |  36k|  34k|  33k| 963 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1579s|  3600 |   457 |297047 |  75.3 |   417M | 317 |  36k|  34k|  33k| 963 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1594s|  3700 |   455 |299926 |  74.0 |   417M | 317 |  36k|  34k|  33k| 963 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1609s|  3800 |   467 |303605 |  73.1 |   417M | 317 |  36k|  34k|  33k| 978 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1624s|  3900 |   465 |306425 |  71.9 |   417M | 317 |  36k|  34k|  33k| 978 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1638s|  4000 |   469 |309608 |  70.9 |   417M | 317 |  36k|  34k|  33k| 978 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1654s|  4100 |   461 |312145 |  69.8 |   417M | 317 |  36k|  34k|  33k| 978 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1669s|  4200 |   461 |315315 |  68.9 |   417M | 317 |  36k|  34k|  33k| 982 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1684s|  4300 |   463 |318184 |  68.0 |   417M | 317 |  36k|  34k|  33k| 982 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1699s|  4400 |   455 |321032 |  67.1 |   417M | 317 |  36k|  34k|  33k| 982 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1715s|  4500 |   453 |324530 |  66.3 |   417M | 317 |  36k|  34k|  33k| 990 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1733s|  4600 |   469 |328521 |  65.8 |   417M | 317 |  36k|  34k|  33k|1010 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s|  4700 |   463 |331651 |  65.0 |   417M | 317 |  36k|  34k|  33k|1010 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1765s|  4800 |   457 |334756 |  64.3 |   417M | 317 |  36k|  34k|  33k|1010 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1782s|  4900 |   461 |338242 |  63.7 |   417M | 317 |  36k|  34k|  33k|1012 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1798s|  5000 |   465 |341577 |  63.1 |   417M | 317 |  36k|  34k|  33k|1014 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1814s|  5100 |   463 |344734 |  62.5 |   417M | 317 |  36k|  34k|  33k|1015 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1830s|  5200 |   457 |348003 |  61.9 |   417M | 317 |  36k|  34k|  33k|1015 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1847s|  5300 |   467 |351707 |  61.5 |   417M | 317 |  36k|  34k|  33k|1031 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1862s|  5400 |   469 |354643 |  60.9 |   417M | 317 |  36k|  34k|  33k|1034 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1877s|  5500 |   469 |357767 |  60.3 |   417M | 317 |  36k|  34k|  33k|1034 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1892s|  5600 |   465 |360950 |  59.8 |   417M | 317 |  36k|  34k|  33k|1034 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1908s|  5700 |   461 |364025 |  59.3 |   417M | 317 |  36k|  34k|  33k|1036 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1924s|  5800 |   463 |367732 |  58.9 |   417M | 317 |  36k|  34k|  33k|1042 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1940s|  5900 |   463 |370804 |  58.4 |   417M | 317 |  36k|  34k|  33k|1045 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1955s|  6000 |   467 |373996 |  58.0 |   417M | 317 |  36k|  34k|  33k|1048 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1970s|  6100 |   467 |376906 |  57.5 |   417M | 317 |  36k|  34k|  33k|1048 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s|  6200 |   463 |380516 |  57.2 |   417M | 317 |  36k|  34k|  33k|1063 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2002s|  6300 |   461 |383590 |  56.8 |   417M | 317 |  36k|  34k|  33k|1063 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2016s|  6400 |   461 |386537 |  56.3 |   417M | 317 |  36k|  34k|  33k|1066 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2032s|  6500 |   457 |389996 |  56.0 |   417M | 317 |  36k|  34k|  33k|1072 |  2 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2048s|  6600 |   463 |393285 |  55.7 |   417M | 317 |  36k|  34k|  33k|1081 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2064s|  6700 |   461 |396518 |  55.3 |   417M | 317 |  36k|  34k|  33k|1081 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2081s|  6800 |   465 |399883 |  55.0 |   417M | 317 |  36k|  34k|  33k|1083 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2096s|  6900 |   471 |403388 |  54.7 |   417M | 317 |  36k|  34k|  33k|1087 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2112s|  7000 |   475 |407162 |  54.5 |   417M | 317 |  36k|  34k|  33k|1101 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2128s|  7100 |   471 |410614 |  54.2 |   417M | 317 |  36k|  34k|  33k|1109 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2144s|  7200 |   471 |413855 |  53.9 |   417M | 317 |  36k|  34k|  33k|1109 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2160s|  7300 |   471 |417308 |  53.6 |   417M | 317 |  36k|  34k|  33k|1109 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2177s|  7400 |   465 |421657 |  53.5 |   417M | 317 |  36k|  34k|  33k|1133 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2193s|  7500 |   457 |424622 |  53.2 |   417M | 317 |  36k|  34k|  33k|1136 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2208s|  7600 |   461 |427918 |  52.9 |   417M | 317 |  36k|  34k|  33k|1138 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s|  7700 |   459 |431292 |  52.6 |   417M | 317 |  36k|  34k|  33k|1138 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2241s|  7800 |   459 |434758 |  52.4 |   417M | 317 |  36k|  34k|  33k|1147 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2257s|  7900 |   459 |438011 |  52.2 |   417M | 317 |  36k|  34k|  33k|1148 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2274s|  8000 |   457 |441556 |  51.9 |   417M | 317 |  36k|  34k|  33k|1164 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2292s|  8100 |   447 |445040 |  51.7 |   417M | 317 |  36k|  34k|  33k|1180 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2307s|  8200 |   471 |449268 |  51.6 |   417M | 317 |  36k|  34k|  33k|1196 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2321s|  8300 |   477 |452452 |  51.4 |   417M | 317 |  36k|  34k|  33k|1198 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2336s|  8400 |   473 |455282 |  51.1 |   417M | 317 |  36k|  34k|  33k|1198 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2352s|  8500 |   469 |459227 |  51.0 |   417M | 317 |  36k|  34k|  33k|1205 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2368s|  8600 |   469 |462319 |  50.7 |   417M | 317 |  36k|  34k|  33k|1209 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2383s|  8700 |   477 |465677 |  50.5 |   417M | 317 |  36k|  34k|  33k|1215 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2397s|  8800 |   485 |468843 |  50.3 |   417M | 317 |  36k|  34k|  33k|1217 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2414s|  8900 |   481 |472458 |  50.2 |   417M | 317 |  36k|  34k|  33k|1224 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2429s|  9000 |   485 |475561 |  50.0 |   417M | 317 |  36k|  34k|  33k|1224 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2445s|  9100 |   481 |478868 |  49.8 |   417M | 317 |  36k|  34k|  33k|1229 |  2 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s|  9200 |   477 |482036 |  49.6 |   417M | 317 |  36k|  34k|  33k|1234 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2476s|  9300 |   475 |485291 |  49.4 |   417M | 317 |  36k|  34k|  33k|1234 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2492s|  9400 |   469 |488447 |  49.2 |   417M | 317 |  36k|  34k|  33k|1234 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2507s|  9500 |   467 |491705 |  49.0 |   417M | 317 |  36k|  34k|  33k|1236 |  2 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2524s|  9600 |   483 |495745 |  48.9 |   417M | 317 |  36k|  34k|  33k|1244 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2541s|  9700 |   477 |498956 |  48.8 |   417M | 317 |  36k|  34k|  33k|1244 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2557s|  9800 |   475 |502832 |  48.7 |   417M | 317 |  36k|  34k|  33k|1252 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2572s|  9900 |   473 |505865 |  48.5 |   417M | 317 |  36k|  34k|  33k|1252 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2590s| 10000 |   469 |509387 |  48.3 |   417M | 317 |  36k|  34k|  33k|1254 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2606s| 10100 |   467 |513002 |  48.2 |   417M | 317 |  36k|  34k|  33k|1260 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2622s| 10200 |   469 |516625 |  48.1 |   417M | 317 |  36k|  34k|  33k|1264 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2637s| 10300 |   465 |519580 |  47.9 |   417M | 317 |  36k|  34k|  33k|1264 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2652s| 10400 |   459 |522366 |  47.7 |   417M | 317 |  36k|  34k|  33k|1264 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2667s| 10500 |   457 |525360 |  47.6 |   417M | 317 |  36k|  34k|  33k|1264 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2682s| 10600 |   461 |528535 |  47.4 |   417M | 317 |  36k|  34k|  33k|1264 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2697s| 10700 |   455 |531265 |  47.2 |   417M | 317 |  36k|  34k|  33k|1265 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2713s| 10800 |   451 |534634 |  47.1 |   417M | 317 |  36k|  34k|  33k|1268 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2729s| 10900 |   459 |537932 |  47.0 |   417M | 317 |  36k|  34k|  33k|1274 |  1 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 2744s| 11000 |   459 |541179 |  46.8 |   417M | 317 |  36k|  34k|  33k|1278 |  0 |1203 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
