FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686663714
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   925 |     - |    16M |   0 |1400 |1664 |1684 |   0 |  0 |   9 |   0 | 9.543410e+05 |      --      |    Inf | unknown
o 0.1s|     1 |     0 |  1549 |     - |feaspump|   0 |1400 |1664 |1684 |   0 |  0 |   9 |   0 | 9.543410e+05 | 9.944998e+05 |   4.21%| unknown
  0.2s|     1 |     0 |  1658 |     - |    17M |   0 |1400 |1664 |1754 |  70 |  1 |   9 |   0 | 9.544046e+05 | 9.944998e+05 |   4.20%| unknown
i 0.2s|     1 |     0 |  2020 |     - |  oneopt|   0 |1400 |1664 |1754 |  70 |  1 |   9 |   0 | 9.544046e+05 | 9.925826e+05 |   4.00%| unknown
  0.2s|     1 |     0 |  2082 |     - |    17M |   0 |1400 |1664 |1767 |  83 |  2 |   9 |   0 | 9.550031e+05 | 9.925826e+05 |   3.94%| unknown
  0.3s|     1 |     0 |  2189 |     - |    18M |   0 |1400 |1664 |1834 | 150 |  3 |   9 |   0 | 9.551080e+05 | 9.925826e+05 |   3.92%| unknown
  0.3s|     1 |     0 |  2359 |     - |    19M |   0 |1400 |1664 |1893 | 209 |  4 |   9 |   0 | 9.555105e+05 | 9.925826e+05 |   3.88%| unknown
  0.4s|     1 |     0 |  2512 |     - |    19M |   0 |1400 |1664 |1940 | 256 |  5 |   9 |   0 | 9.559375e+05 | 9.925826e+05 |   3.83%| unknown
  0.5s|     1 |     0 |  2642 |     - |    19M |   0 |1400 |1664 |1980 | 296 |  6 |   9 |   0 | 9.561483e+05 | 9.925826e+05 |   3.81%| unknown
  0.5s|     1 |     0 |  2839 |     - |    20M |   0 |1400 |1664 |2025 | 341 |  7 |   9 |   0 | 9.565320e+05 | 9.925826e+05 |   3.77%| unknown
  0.6s|     1 |     0 |  3083 |     - |    21M |   0 |1400 |1664 |2059 | 375 |  8 |   9 |   0 | 9.572142e+05 | 9.925826e+05 |   3.69%| unknown
  0.7s|     1 |     0 |  3287 |     - |    22M |   0 |1400 |1664 |2090 | 406 |  9 |   9 |   0 | 9.576834e+05 | 9.925826e+05 |   3.64%| unknown
  0.8s|     1 |     0 |  3458 |     - |    23M |   0 |1400 |1664 |2134 | 450 | 10 |   9 |   0 | 9.582675e+05 | 9.925826e+05 |   3.58%| unknown
  0.9s|     1 |     0 |  3634 |     - |    23M |   0 |1400 |1664 |2168 | 484 | 11 |   9 |   0 | 9.587174e+05 | 9.925826e+05 |   3.53%| unknown
  1.0s|     1 |     0 |  3736 |     - |    23M |   0 |1400 |1664 |2186 | 502 | 12 |   9 |   0 | 9.589331e+05 | 9.925826e+05 |   3.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  3905 |     - |    24M |   0 |1400 |1664 |2239 | 555 | 13 |   9 |   0 | 9.592225e+05 | 9.925826e+05 |   3.48%| unknown
  1.2s|     1 |     0 |  4155 |     - |    25M |   0 |1400 |1664 |2166 | 595 | 14 |   9 |   0 | 9.596949e+05 | 9.925826e+05 |   3.43%| unknown
