FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686664648
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.7s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72411 implications, 0 bound changes
   (0.7s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72468 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 137 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |  7223 |     - |    60M |   0 |1013 |4266 |4318 | 140 | 12 |  86 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  5.0s|     1 |     0 |  7706 |     - |    61M |   0 |1013 |4268 |4327 | 149 | 13 |  88 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  5.2s|     1 |     0 |  8009 |     - |    61M |   0 |1013 |4270 |4291 | 157 | 14 |  90 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  5.3s|     1 |     0 |  8400 |     - |    61M |   0 |1013 |4280 |4305 | 171 | 15 | 100 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  5.4s|     1 |     0 |  8683 |     - |    62M |   0 |1013 |4281 |4312 | 178 | 16 | 101 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  9.6s|     1 |     0 | 16029 |     - |    63M |   0 |1013 |3740 |4312 | 178 | 16 | 119 |  18 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
  9.7s|     1 |     0 | 16594 |     - |    63M |   0 |1013 |3747 |4324 | 190 | 17 | 126 |  18 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
  9.8s|     1 |     0 | 16729 |     - |    63M |   0 |1013 |3748 |4288 | 201 | 18 | 127 |  18 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
 11.6s|     1 |     0 | 16948 |     - |    64M |   0 |1013 |3753 |4288 | 201 | 18 | 135 |  32 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
 11.7s|     1 |     0 | 17363 |     - |    64M |   0 |1013 |3755 |3655 | 210 | 19 | 137 |  32 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
 11.8s|     1 |     0 | 18168 |     - |    64M |   0 |1013 |3756 |3670 | 225 | 20 | 138 |  32 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
 13.0s|     1 |     2 | 18168 |     - |    64M |   0 |1013 |3697 |3670 | 225 | 20 | 139 |  43 | 3.000000e+00 | 1.800000e+01 | 500.00%| unknown
d15.9s|    14 |    15 | 24046 | 986.3 |pscostdi|  13 |1013 |3976 |3623 |   0 |  1 | 418 | 166 | 3.000000e+00 | 1.400000e+01 | 366.67%| unknown
d16.5s|    26 |    23 | 26650 | 617.0 |adaptive|  13 |1013 |3990 |3631 |   0 |  1 | 432 | 166 | 3.000000e+00 | 1.300000e+01 | 333.33%| unknown
r21.8s|    56 |    38 | 35638 | 443.9 |rounding|  17 |1013 |4157 |3642 | 351 |  0 | 654 | 420 | 3.043478e+00 | 1.200000e+01 | 294.29%|   6.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|   100 |    70 | 41513 | 305.9 |    80M |  18 |1013 |4335 |3627 | 401 |  1 | 841 | 597 | 3.043478e+00 | 1.200000e+01 | 294.29%|   6.75%
o25.5s|   103 |    73 | 41886 | 300.6 |objpscos|  18 |1013 |4303 |3627 | 401 |  1 | 841 | 597 | 3.043478e+00 | 1.100000e+01 | 261.43%|   6.75%
 32.5s|   200 |    88 | 57162 | 230.8 |    86M |  18 |1013 |4563 |   0 | 610 |  0 |1161 | 737 | 3.117647e+00 | 1.100000e+01 | 252.83%|  13.44%
 37.8s|   300 |   118 | 77163 | 220.5 |    92M |  20 |1013 |4749 |3632 | 741 |  1 |1439 | 834 | 4.000000e+00 | 1.100000e+01 | 175.00%|  17.48%
 41.1s|   400 |   151 | 87675 | 191.6 |    96M |  20 |1013 |4973 |3643 | 820 |  0 |1758 | 896 | 4.000000e+00 | 1.100000e+01 | 175.00%|  22.01%
 41.6s|   500 |   146 | 89403 | 156.7 |    96M |  20 |1013 |5055 |3643 | 820 |  0 |1850 | 896 | 4.000000e+00 | 1.100000e+01 | 175.00%|  22.01%
 44.0s|   600 |   150 | 96915 | 143.1 |    96M |  20 |1013 |5203 |3638 | 828 |  1 |2056 | 919 | 4.000000e+00 | 1.100000e+01 | 175.00%|  22.46%
 45.9s|   700 |   155 |100491 | 127.7 |    97M |  20 |1013 |5467 |3632 | 839 |  0 |2411 | 999 | 4.000000e+00 | 1.100000e+01 | 175.00%|  22.98%
 49.5s|   800 |   161 |111363 | 125.3 |    97M |  20 |1013 |5769 |3632 | 889 |  0 |2888 |1094 | 4.000000e+00 | 1.100000e+01 | 175.00%|  24.23%
 51.8s|   900 |   168 |116135 | 116.7 |    97M |  21 |1013 |5904 |   0 | 925 |  0 |3168 |1142 | 4.000000e+00 | 1.100000e+01 | 175.00%|  24.48%
 54.3s|  1000 |   172 |123287 | 112.2 |    98M |  21 |1013 |6054 |3633 | 950 |  0 |3433 |1177 | 4.000000e+00 | 1.100000e+01 | 175.00%|  24.96%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 57.4s|  1100 |   179 |130426 | 108.5 |    98M |  25 |1013 |5939 |3639 | 965 |  0 |3618 |1263 | 4.000000e+00 | 1.100000e+01 | 175.00%|  25.22%
 59.4s|  1200 |   184 |136999 | 104.9 |    97M |  25 |1013 |5955 |3633 | 971 |  1 |3782 |1294 | 4.000000e+00 | 1.100000e+01 | 175.00%|  26.32%
 61.9s|  1300 |   183 |146480 | 104.1 |    96M |  26 |1013 |5867 |3633 |1006 |  0 |3903 |1342 | 4.000000e+00 | 1.100000e+01 | 175.00%|  27.19%
 62.9s|  1400 |   187 |150058 |  99.2 |    96M |  26 |1013 |5952 |3633 |1018 |  1 |4144 |1370 | 4.000000e+00 | 1.100000e+01 | 175.00%|  27.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.8s|  1500 |   198 |156500 |  96.9 |    96M |  26 |1013 |6181 |3636 |1036 |  0 |4445 |1370 | 4.000000e+00 | 1.100000e+01 | 175.00%|  27.72%
 65.7s|  1600 |   216 |165429 |  96.4 |    96M |  27 |1013 |6406 |3633 |1043 |  0 |4822 |1400 | 4.000000e+00 | 1.100000e+01 | 175.00%|  27.72%
 67.2s|  1700 |   232 |171614 |  94.4 |    97M |  27 |1013 |6509 |3633 |1072 |  1 |5163 |1402 | 4.000000e+00 | 1.100000e+01 | 175.00%|  27.72%
 69.4s|  1800 |   242 |183574 |  95.8 |    97M |  27 |1013 |6705 |3638 |1079 |  2 |5607 |1431 | 4.000000e+00 | 1.100000e+01 | 175.00%|  27.80%
 70.4s|  1900 |   249 |189192 |  93.7 |    97M |  27 |1013 |6787 |3637 |1092 |  1 |5865 |1453 | 4.000000e+00 | 1.100000e+01 | 175.00%|  28.37%
 71.7s|  2000 |   256 |194798 |  91.8 |    97M |  27 |1013 |6892 |3634 |1109 |  0 |6214 |1486 | 4.000000e+00 | 1.100000e+01 | 175.00%|  28.76%
*73.2s|  2065 |   193 |202701 |  92.8 |strongbr|  27 |1013 |6501 |3635 |1124 |  1 |6382 |1503 | 4.000000e+00 | 1.000000e+01 | 150.00%|  31.55%
 73.6s|  2100 |   188 |204627 |  92.1 |    97M |  27 |1013 |6482 |3617 |1127 |  2 |6470 |1510 | 4.000000e+00 | 1.000000e+01 | 150.00%|  32.29%
 75.3s|  2200 |   203 |213506 |  92.0 |    98M |  27 |1013 |6584 |3621 |1130 |  1 |6822 |1552 | 4.000000e+00 | 1.000000e+01 | 150.00%|  32.57%
 76.4s|  2300 |   204 |218359 |  90.1 |    98M |  27 |1013 |6609 |3635 |1140 |  0 |7020 |1564 | 4.000000e+00 | 1.000000e+01 | 150.00%|  33.33%
 79.4s|  2400 |   234 |232701 |  92.3 |    98M |  28 |1013 |6512 |3635 |1152 |  1 |7244 |1641 | 4.000000e+00 | 1.000000e+01 | 150.00%|  34.09%
 81.3s|  2500 |   237 |239866 |  91.5 |    99M |  28 |1013 |6511 |3635 |1209 |  0 |7420 |1678 | 4.000000e+00 | 1.000000e+01 | 150.00%|  34.11%
 83.8s|  2600 |   242 |251297 |  92.4 |   101M |  28 |1013 |6488 |3625 |1288 |  1 |7666 |1721 | 4.000000e+00 | 1.000000e+01 | 150.00%|  34.81%
 85.9s|  2700 |   256 |262009 |  92.9 |   101M |  28 |1013 |6444 |3633 |1314 |  1 |7913 |1753 | 4.000000e+00 | 1.000000e+01 | 150.00%|  35.25%
 87.0s|  2800 |   254 |268187 |  91.8 |   101M |  28 |1013 |6575 |3635 |1330 |  1 |8152 |1759 | 4.000000e+00 | 1.000000e+01 | 150.00%|  35.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.8s|  2900 |   268 |277305 |  91.8 |   101M |  28 |1013 |6619 |3634 |1349 |  0 |8419 |1768 | 4.000000e+00 | 1.000000e+01 | 150.00%|  35.81%
 90.8s|  3000 |   258 |283972 |  90.9 |   101M |  28 |1013 |6509 |3634 |1416 |  1 |8661 |1790 | 4.000000e+00 | 1.000000e+01 | 150.00%|  36.38%
 92.6s|  3100 |   262 |293953 |  91.2 |   101M |  28 |1013 |6540 |3637 |1424 |  0 |8855 |1817 | 4.000000e+00 | 1.000000e+01 | 150.00%|  36.38%
 95.0s|  3200 |   257 |306010 |  92.1 |   101M |  28 |1013 |6109 |3632 |1469 |  1 |9099 |1873 | 4.000000e+00 | 1.000000e+01 | 150.00%|  37.60%
 97.3s|  3300 |   258 |314348 |  91.9 |   101M |  28 |1013 |6146 |3631 |1537 |  1 |9304 |1885 | 4.000000e+00 | 1.000000e+01 | 150.00%|  38.21%
  100s|  3400 |   263 |327829 |  93.1 |   101M |  28 |1013 |6103 |3639 |1619 |  0 |9431 |1916 | 4.000000e+00 | 1.000000e+01 | 150.00%|  38.38%
  102s|  3500 |   264 |337676 |  93.3 |   101M |  28 |1013 |6227 |3638 |1670 |  0 |9668 |1936 | 4.000000e+00 | 1.000000e+01 | 150.00%|  38.72%
  104s|  3600 |   275 |346940 |  93.3 |   101M |  28 |1013 |6371 |3635 |1716 |  1 |9975 |2019 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.13%
  106s|  3700 |   283 |355082 |  93.0 |   102M |  28 |1013 |6534 |3635 |1787 |  1 |  10k|2044 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.14%
  109s|  3800 |   289 |364980 |  93.1 |   102M |  28 |1013 |6553 |3632 |1836 |  1 |  10k|2126 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.14%
  110s|  3900 |   303 |372745 |  92.7 |   102M |  34 |1013 |6658 |3626 |1855 |  0 |  10k|2164 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.53%
  111s|  4000 |   319 |377916 |  91.7 |   102M |  34 |1013 |6694 |3626 |1877 |  1 |  10k|2173 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.56%
  112s|  4100 |   314 |383040 |  90.7 |   102M |  34 |1013 |6917 |3629 |1879 |  1 |  11k|2279 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.57%
  114s|  4200 |   314 |387752 |  89.7 |   103M |  34 |1013 |7058 |3630 |1889 |  1 |  11k|2301 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.57%
  116s|  4300 |   320 |399093 |  90.2 |   103M |  35 |1013 |6801 |   0 |1944 |  0 |  11k|2345 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|  4400 |   325 |403299 |  89.1 |   103M |  35 |1013 |6836 |3629 |1944 |  1 |  11k|2375 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.59%
  119s|  4500 |   332 |411298 |  88.9 |   103M |  35 |1013 |6933 |3631 |1963 |  1 |  11k|2419 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.61%
  121s|  4600 |   340 |419427 |  88.8 |   103M |  35 |1013 |6849 |3638 |1967 |  1 |  12k|2477 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.62%
  123s|  4700 |   356 |431631 |  89.5 |   103M |  35 |1013 |6811 |3636 |1995 |  1 |  12k|2502 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.63%
  124s|  4800 |   355 |436114 |  88.5 |   103M |  35 |1013 |6845 |3635 |2001 |  1 |  12k|2516 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.64%
  125s|  4900 |   354 |443886 |  88.3 |   103M |  35 |1013 |6859 |3626 |2005 |  1 |  12k|2553 | 4.000000e+00 | 1.000000e+01 | 150.00%|  39.99%
  129s|  5000 |   369 |454894 |  88.8 |   103M |  35 |1013 |6902 |3631 |2065 |  1 |  12k|2611 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.13%
  132s|  5100 |   375 |466550 |  89.3 |   103M |  35 |1013 |6860 |3626 |2121 |  1 |  13k|2673 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.57%
  136s|  5200 |   388 |484142 |  91.0 |   104M |  35 |1013 |7014 |   0 |2156 |  0 |  13k|2728 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.69%
  137s|  5300 |   399 |492161 |  90.8 |   104M |  35 |1013 |7070 |3632 |2165 |  1 |  13k|2759 | 4.000000e+00 | 1.000000e+01 | 150.00%|  40.84%
  140s|  5400 |   414 |503029 |  91.1 |   104M |  35 |1013 |7167 |3634 |2179 |  1 |  13k|2796 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.01%
  141s|  5500 |   409 |511639 |  91.0 |   104M |  35 |1013 |7228 |3631 |2203 |  1 |  14k|2816 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.47%
  144s|  5600 |   413 |521711 |  91.2 |   104M |  35 |1013 |7319 |3634 |2254 |  0 |  14k|2844 | 4.000000e+00 | 1.000000e+01 | 150.00%|  41.68%
  145s|  5700 |   407 |527989 |  90.7 |   104M |  35 |1013 |7346 |3634 |2258 |  2 |  14k|2852 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.04%
  146s|  5800 |   416 |535426 |  90.4 |   104M |  35 |1013 |7478 |3635 |2276 |  2 |  14k|2878 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|  5900 |   429 |544399 |  90.4 |   104M |  35 |1013 |7526 |3639 |2287 |  0 |  15k|2888 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.19%
  150s|  6000 |   430 |556283 |  90.9 |   104M |  35 |1013 |7679 |3629 |2335 |  0 |  15k|2908 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.40%
  151s|  6100 |   436 |565494 |  90.9 |   104M |  35 |1013 |7560 |3632 |2351 |  1 |  15k|2926 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.42%
  152s|  6200 |   438 |570305 |  90.2 |   104M |  35 |1013 |7654 |3629 |2367 |  1 |  15k|2938 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.42%
  154s|  6300 |   451 |578265 |  90.0 |   104M |  35 |1013 |7718 |3621 |2377 |  1 |  15k|2948 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.44%
  155s|  6400 |   459 |585270 |  89.7 |   104M |  35 |1013 |7705 |3624 |2385 |  0 |  15k|2949 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.47%
  156s|  6500 |   465 |594322 |  89.7 |   104M |  35 |1013 |7557 |3636 |2385 |  1 |  15k|2970 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.47%
  156s|  6600 |   470 |600050 |  89.2 |   104M |  35 |1013 |7640 |3637 |2393 |  1 |  16k|2977 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.48%
  159s|  6700 |   483 |610934 |  89.5 |   104M |  35 |1013 |7757 |3633 |2423 |  0 |  16k|3002 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.48%
  160s|  6800 |   490 |617924 |  89.2 |   104M |  35 |1013 |7807 |3632 |2429 |  1 |  16k|3014 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.49%
  161s|  6900 |   498 |624647 |  88.9 |   105M |  35 |1013 |7822 |3633 |2434 |  0 |  17k|3021 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.49%
  163s|  7000 |   510 |639930 |  89.8 |   105M |  35 |1013 |7837 |3632 |2440 |  0 |  17k|3032 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.50%
  165s|  7100 |   514 |648033 |  89.7 |   105M |  35 |1013 |7837 |3636 |2446 |  1 |  17k|3046 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.51%
  166s|  7200 |   513 |657972 |  89.8 |   105M |  35 |1013 |7744 |3637 |2471 |  0 |  17k|3066 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.64%
  169s|  7300 |   522 |667662 |  89.9 |   106M |  35 |1013 |7760 |3632 |2520 |  1 |  17k|3079 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|  7400 |   524 |672973 |  89.4 |   106M |  35 |1013 |7872 |3633 |2556 |  0 |  18k|3095 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.72%
  173s|  7500 |   531 |687639 |  90.2 |   107M |  35 |1013 |7792 |3628 |2674 |  1 |  18k|3107 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.84%
  174s|  7600 |   537 |694749 |  89.9 |   107M |  35 |1013 |7996 |3633 |2684 |  0 |  18k|3114 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.88%
  175s|  7700 |   536 |700436 |  89.5 |   109M |  35 |1013 |8145 |3637 |2705 |  1 |  19k|3119 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.90%
  176s|  7800 |   527 |706796 |  89.2 |   109M |  35 |1013 |8138 |3631 |2723 |  0 |  19k|3130 | 4.000000e+00 | 1.000000e+01 | 150.00%|  42.98%
  179s|  7900 |   530 |713901 |  89.0 |   110M |  35 |1013 |8259 |3628 |2805 |  0 |  19k|3136 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.07%
  180s|  8000 |   528 |721172 |  88.8 |   110M |  35 |1013 |8217 |3637 |2811 |  2 |  19k|3171 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.41%
  182s|  8100 |   523 |729760 |  88.7 |   110M |  35 |1013 |8149 |3628 |2863 |  1 |  19k|3208 | 4.000000e+00 | 1.000000e+01 | 150.00%|  43.66%
  184s|  8200 |   529 |737208 |  88.5 |   110M |  35 |1013 |8040 |3638 |2919 |  0 |  19k|3240 | 4.000000e+00 | 1.000000e+01 | 150.00%|  44.34%
  186s|  8300 |   536 |742811 |  88.2 |   110M |  35 |1013 |8130 |3639 |2927 |  0 |  20k|3258 | 4.000000e+00 | 1.000000e+01 | 150.00%|  44.35%
