FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686667366
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4670 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4670 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 988 impls, 3754 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 988 implications, 3754 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.1s|  7700 |   113 |295729 |  38.2 |    84M |  34 |2232 |6224 |2898 |9373 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  87.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.5s|  7800 |   101 |297893 |  38.0 |    84M |  34 |2232 |6292 |   0 |9474 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  87.23%
 51.0s|  7900 |    94 |301013 |  37.9 |    85M |  34 |2232 |6226 |   0 |9587 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  87.61%
 51.4s|  8000 |    98 |304143 |  37.8 |    85M |  34 |2232 |6317 |2887 |9612 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  87.68%
 52.0s|  8100 |    98 |308034 |  37.8 |    85M |  34 |2232 |6379 |2916 |9843 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  88.07%
 52.7s|  8200 |    97 |312619 |  37.9 |    86M |  34 |2232 |6094 |2916 |9932 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  88.19%
 53.1s|  8300 |    96 |315838 |  37.9 |    86M |  34 |2232 |6028 |2887 |9968 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  88.31%
 53.6s|  8400 |    99 |318788 |  37.8 |    86M |  34 |2232 |6038 |2931 |  10k|  2 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  88.33%
 54.1s|  8500 |    95 |322017 |  37.7 |    87M |  34 |2232 |6197 |2890 |  10k|  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  88.34%
 54.5s|  8600 |   102 |324764 |  37.6 |    87M |  34 |2232 |6200 |2900 |  10k|  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  88.46%
 55.0s|  8700 |    99 |327792 |  37.5 |    87M |  34 |2232 |6267 |   0 |  10k|  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  88.52%
 55.5s|  8800 |    99 |331355 |  37.5 |    87M |  34 |2232 |6350 |2889 |  10k|  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  88.71%
 56.0s|  8900 |   102 |335035 |  37.5 |    88M |  34 |2232 |6407 |2893 |  10k|  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  88.97%
 56.6s|  9000 |    99 |338766 |  37.5 |    88M |  34 |2232 |6501 |   0 |  10k|  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  89.00%
 57.3s|  9100 |    98 |342185 |  37.4 |    88M |  34 |2232 |6522 |2893 |  11k|  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  89.10%
 57.7s|  9200 |   105 |345133 |  37.3 |    88M |  34 |2232 |6584 |2893 |  11k|  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  89.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.2s|  9300 |   103 |348176 |  37.3 |    88M |  34 |2232 |6707 |2908 |  11k|  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  89.22%
 58.9s|  9400 |   109 |352383 |  37.3 |    88M |  34 |2232 |6849 |2891 |  11k|  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  89.37%
 59.4s|  9500 |   100 |354843 |  37.2 |    88M |  34 |2232 |6877 |   0 |  11k|  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  89.43%
 59.9s|  9600 |   105 |358036 |  37.1 |    88M |  34 |2232 |6902 |   0 |  11k|  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  89.84%
 60.6s|  9700 |   110 |363462 |  37.3 |    88M |  34 |2232 |6926 |   0 |  11k|  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  89.99%
 61.2s|  9800 |   115 |367172 |  37.3 |    89M |  34 |2232 |6987 |2902 |  11k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  90.05%
 61.7s|  9900 |   118 |370797 |  37.3 |    89M |  34 |2232 |7044 |2886 |  11k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  90.08%
 62.3s| 10000 |   116 |374581 |  37.3 |    89M |  34 |2232 |7054 |   0 |  11k|  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  90.28%
 62.7s| 10100 |   113 |377240 |  37.2 |    89M |  34 |2232 |7028 |   0 |  12k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  90.42%
 63.2s| 10200 |   118 |380131 |  37.1 |    89M |  34 |2232 |7083 |2891 |  12k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  90.45%
 63.7s| 10300 |   120 |383248 |  37.1 |    89M |  34 |2232 |7161 |2891 |  12k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  90.48%
 64.3s| 10400 |   114 |386870 |  37.1 |    89M |  34 |2232 |7214 |   0 |  12k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  90.52%
 64.8s| 10500 |   107 |389224 |  36.9 |    89M |  34 |2232 |7166 |   0 |  12k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  90.72%
