FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz ===========
@02 supportcase30.mps.gz
@03 1686649265
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1028 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1028 constraints
      4 constraints of type <linear>
   1024 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|   200 |   201 |474834 |2347.5 |   113M |  22 |1024 |1151 |1035 |  41 |  1 | 211 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|   300 |   271 |807583 |2675.3 |   121M |  37 |1024 |1168 |1038 |  51 |  1 | 257 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  290s|   400 |   281 |  1336k|3331.2 |   123M |  42 |1024 |1302 |1039 |  65 |  0 | 430 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  391s|   500 |   289 |  1983k|3958.8 |   130M |  48 |1024 |1291 |1039 |  79 |  0 | 546 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  480s|   600 |   295 |  2593k|4317.6 |   131M |  48 |1024 |1378 |1040 |  82 |  1 | 638 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  562s|   700 |   305 |  3167k|4521.0 |   113M |  48 |1024 |1454 |1038 |  83 |  1 | 715 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  633s|   800 |   311 |  3689k|4608.4 |    98M |  48 |1024 |1606 |1038 |  83 |  0 | 898 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  708s|   900 |   314 |  4226k|4692.5 |    83M |  48 |1024 |1659 |1039 |  88 |  1 | 983 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  791s|  1000 |   316 |  4816k|4813.5 |    80M |  48 |1024 |1747 |1040 |  93 |  1 |1075 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  871s|  1100 |   317 |  5383k|4891.7 |    80M |  48 |1024 |1866 |1040 |  99 |  0 |1194 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  941s|  1200 |   327 |  5883k|4900.9 |    80M |  48 |1024 |2118 |1040 |  99 |  0 |1495 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 1010s|  1300 |   320 |  6351k|4883.8 |    80M |  48 |1024 |2213 |1041 | 106 |  1 |1596 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 1081s|  1400 |   320 |  6854k|4893.9 |    80M |  48 |1024 |2281 |1039 | 107 |  1 |1671 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 1142s|  1500 |   319 |  7286k|4855.6 |    78M |  48 |1024 |2350 |1041 | 109 |  1 |1775 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 1201s|  1600 |   320 |  7698k|4809.6 |    75M |  48 |1024 |2432 |1042 | 114 |  0 |1871 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 1264s|  1700 |   313 |  8137k|4785.0 |    75M |  48 |1024 |2518 |1042 | 119 |  1 |1971 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s|  1800 |   313 |  8639k|4797.9 |    75M |  48 |1024 |2602 |1041 | 121 |  0 |2056 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 1385s|  1900 |   329 |  8994k|4732.3 |    75M |  48 |1024 |2668 |1042 | 131 |  0 |2122 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 1444s|  2000 |   331 |  9414k|4705.7 |    75M |  48 |1024 |2760 |1042 | 133 |  1 |2214 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 1519s|  2100 |   323 |  9933k|4728.9 |    76M |  48 |1024 |2874 |1043 | 139 |  0 |2328 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 1586s|  2200 |   323 | 10413k|4732.2 |    76M |  48 |1024 |3038 |1042 | 143 |  1 |2518 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 1649s|  2300 |   332 | 10846k|4714.5 |    74M |  48 |1024 |3134 |1043 | 149 |  2 |2614 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 1726s|  2400 |   334 | 11379k|4740.4 |    74M |  48 |1024 |3235 |1042 | 154 |  0 |2715 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 1795s|  2500 |   334 | 11845k|4737.1 |    74M |  48 |1024 |3351 |1043 | 155 |  0 |2831 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 1869s|  2600 |   330 | 12340k|4745.3 |    75M |  48 |1024 |3450 |1044 | 198 |  0 |2930 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 1939s|  2700 |   333 | 12806k|4742.0 |    75M |  48 |1024 |3551 |1047 | 210 |  1 |3031 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 2022s|  2800 |   322 | 13363k|4771.6 |    75M |  48 |1024 |3672 |1042 | 221 |  1 |3152 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 2095s|  2900 |   324 | 13842k|4772.1 |    75M |  48 |1024 |3764 |1045 | 230 |  1 |3252 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 2174s|  3000 |   330 | 14368k|4788.6 |    74M |  48 |1024 |3835 |1045 | 245 |  2 |3351 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 2254s|  3100 |   323 | 14885k|4800.7 |    72M |  48 |1024 |3922 |1046 | 259 |  1 |3458 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 2329s|  3200 |   315 | 15385k|4807.2 |    72M |  48 |1024 |4019 |1045 | 261 |  1 |3568 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2393s|  3300 |   325 | 15824k|4794.4 |    72M |  48 |1024 |4018 |1040 | 274 |  1 |3650 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 2463s|  3400 |   313 | 16303k|4794.4 |    72M |  48 |1024 |3992 |1047 | 292 |  1 |3758 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 2532s|  3500 |   313 | 16757k|4787.0 |    72M |  48 |1024 |3972 |1041 | 293 |  1 |3842 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 2604s|  3600 |   315 | 17253k|4791.8 |    72M |  48 |1024 |4065 |1041 | 293 |  0 |3935 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 2667s|  3700 |   315 | 17682k|4778.3 |    72M |  48 |1024 |4153 |1041 | 293 |  1 |4023 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 2735s|  3800 |   323 | 18131k|4770.7 |    72M |  48 |1024 |4235 |1041 | 293 |  1 |4105 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 2806s|  3900 |   323 | 18608k|4770.7 |    72M |  48 |1024 |4328 |1042 | 295 |  1 |4198 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 2880s|  4000 |   323 | 19120k|4779.5 |    72M |  48 |1024 |4412 |1041 | 295 |  1 |4282 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 2955s|  4100 |   325 | 19633k|4787.8 |    72M |  48 |1024 |4511 |1041 | 295 |  0 |4381 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 3026s|  4200 |   323 | 20115k|4788.8 |    72M |  48 |1024 |4612 |1041 | 295 |  0 |4482 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 3100s|  4300 |   330 | 20618k|4794.3 |    72M |  48 |1024 |4705 |1041 | 295 |  1 |4575 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 3173s|  4400 |   328 | 21129k|4801.5 |    72M |  48 |1024 |4819 |1041 | 295 |  1 |4689 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 3250s|  4500 |   325 | 21669k|4814.9 |    72M |  48 |1024 |4922 |1041 | 295 |  0 |4792 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 3321s|  4600 |   329 | 22160k|4816.9 |    72M |  48 |1024 |5020 |1042 | 295 |  0 |4890 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 3394s|  4700 |   322 | 22661k|4821.1 |    72M |  48 |1024 |5134 |1041 | 298 |  0 |5007 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s|  4800 |   320 | 23150k|4822.3 |    72M |  48 |1024 |5238 |1041 | 300 |  1 |5114 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 3538s|  4900 |   312 | 23629k|4821.7 |    72M |  48 |1024 |5351 |1041 | 302 |  1 |5232 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 3595s|  5000 |   316 | 24000k|4799.6 |    72M |  48 |1024 |5436 |1044 | 309 |  0 |5338 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 3670s|  5100 |   324 | 24497k|4802.9 |    72M |  48 |1024 |5520 |1044 | 309 |  1 |5427 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 3747s|  5200 |   323 | 25012k|4809.5 |    72M |  48 |1024 |5497 |1043 | 316 |  1 |5514 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 3808s|  5300 |   328 | 25425k|4796.7 |    73M |  48 |1024 |5561 |1044 | 317 |  0 |5593 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 3884s|  5400 |   321 | 25945k|4804.1 |    73M |  48 |1024 |5637 |1043 | 322 |  0 |5683 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 3955s|  5500 |   325 | 26420k|4803.2 |    73M |  48 |1024 |5697 |1043 | 322 |  1 |5760 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 4037s|  5600 |   318 | 26983k|4817.9 |    73M |  48 |1024 |5779 |1043 | 328 |  1 |5857 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 4110s|  5700 |   310 | 27484k|4821.4 |    73M |  48 |1024 |5876 |1045 | 332 |  0 |5959 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 4175s|  5800 |   310 | 27916k|4812.7 |    73M |  48 |1024 |5575 |1045 | 342 |  0 |6056 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 4252s|  5900 |   309 | 28424k|4817.2 |    73M |  48 |1024 |5579 |1045 | 351 |  1 |6159 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 4329s|  6000 |   305 | 28917k|4819.0 |    73M |  48 |1024 |5666 |1046 | 363 |  0 |6259 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 4412s|  6100 |   299 | 29460k|4829.2 |    73M |  48 |1024 |5632 |1047 | 370 |  0 |6364 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 4510s|  6200 |   305 | 29985k|4835.9 |    73M |  48 |1024 |5606 |1040 | 382 |  0 |6448 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4579s|  6300 |   311 | 30430k|4829.7 |    73M |  48 |1024 |5637 |1039 | 388 |  0 |6529 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 4650s|  6400 |   317 | 30904k|4828.4 |    73M |  48 |1024 |5578 |1040 | 391 |  0 |6744 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 4704s|  6500 |   329 | 31267k|4810.0 |    73M |  48 |1024 |5655 |1042 | 395 |  0 |6821 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 4762s|  6600 |   333 | 31669k|4797.9 |    73M |  48 |1024 |5745 |1042 | 402 |  1 |6912 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 4832s|  6700 |   337 | 32128k|4794.9 |    73M |  48 |1024 |5833 |1042 | 402 |  0 |7000 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 4904s|  6800 |   337 | 32600k|4793.8 |    73M |  48 |1024 |5929 |1042 | 406 |  1 |7098 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 4975s|  6900 |   343 | 33069k|4792.3 |    73M |  48 |1024 |6013 |1042 | 408 |  0 |7183 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 5041s|  7000 |   353 | 33515k|4787.5 |    73M |  48 |1024 |6093 |1046 | 415 |  0 |7263 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 5115s|  7100 |   356 | 34020k|4791.2 |    73M |  48 |1024 |6203 |1042 | 415 |  1 |7374 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 5189s|  7200 |   352 | 34515k|4793.4 |    73M |  48 |1024 |6314 |1042 | 417 |  1 |7486 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 5262s|  7300 |   349 | 35001k|4794.4 |    73M |  48 |1024 |6421 |1043 | 425 |  0 |7594 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 5340s|  7400 |   349 | 35517k|4799.3 |    73M |  48 |1024 |6526 |1042 | 433 |  1 |7703 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 5415s|  7500 |   338 | 36000k|4799.7 |    73M |  48 |1024 |6625 |1045 | 443 |  0 |7815 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 5487s|  7600 |   345 | 36478k|4799.5 |    73M |  48 |1024 |6659 |1044 | 457 |  0 |8031 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 5562s|  7700 |   348 | 36967k|4800.6 |    73M |  48 |1024 |6728 |1044 | 476 |  0 |8120 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5627s|  7800 |   353 | 37389k|4793.2 |    73M |  48 |1024 |6827 |1044 | 484 |  1 |8219 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 5705s|  7900 |   351 | 37890k|4795.8 |    74M |  48 |1024 |6926 |1046 | 497 |  1 |8318 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 5775s|  8000 |   352 | 38336k|4791.7 |    74M |  48 |1024 |7022 |1047 | 508 |  0 |8414 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 5850s|  8100 |   358 | 38806k|4790.6 |    74M |  48 |1024 |7114 |1050 | 521 |  0 |8506 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 5928s|  8200 |   359 | 39308k|4793.4 |    74M |  48 |1024 |7282 |1050 | 546 |  0 |8703 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 6014s|  8300 |   353 | 39867k|4802.9 |    74M |  48 |1024 |7457 |1048 | 555 |  1 |8995 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 6076s|  8400 |   364 | 40268k|4793.5 |    74M |  48 |1024 |7522 |1047 | 573 |  0 |9071 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 6146s|  8500 |   372 | 40713k|4789.5 |    75M |  48 |1024 |7608 |1048 | 581 |  0 |9158 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 6219s|  8600 |   372 | 41173k|4787.3 |    75M |  48 |1024 |7697 |1049 | 609 |  0 |9247 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 6289s|  8700 |   374 | 41625k|4784.2 |    75M |  48 |1024 |7794 |1052 | 631 |  1 |9344 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 6373s|  8800 |   372 | 42154k|4790.0 |    74M |  48 |1024 |7879 |1051 | 658 |  0 |9429 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 6437s|  8900 |   382 | 42569k|4782.8 |    74M |  48 |1024 |7968 |1046 | 691 |  0 |9518 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 6507s|  9000 |   388 | 43020k|4779.7 |    74M |  48 |1024 |8077 |1046 | 705 |  1 |9627 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 6586s|  9100 |   388 | 43523k|4782.5 |    74M |  48 |1024 |8169 |1042 | 732 |  0 |9719 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 6650s|  9200 |   399 | 43937k|4775.5 |    74M |  48 |1024 |8263 |1052 | 783 |  0 |9813 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6717s|  9300 |   405 | 44380k|4771.8 |    74M |  48 |1024 |8353 |1054 | 842 |  2 |9903 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 6786s|  9400 |   414 | 44826k|4768.5 |    74M |  48 |1024 |8444 |1050 | 856 |  0 |9994 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 6850s|  9500 |   428 | 45251k|4763.0 |    74M |  48 |1024 |8527 |1048 | 892 |  1 |  10k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6923s|  9600 |   430 | 45716k|4761.8 |    75M |  48 |1024 |8616 |1053 | 957 |  1 |  10k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6997s|  9700 |   442 | 46190k|4761.7 |    75M |  48 |1024 |8694 |1052 | 997 |  1 |  10k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 7082s|  9800 |   443 | 46761k|4771.3 |    75M |  48 |1024 |8842 |1056 |1018 |  0 |  10k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 7168s|  9900 |   437 | 47310k|4778.6 |    75M |  48 |1024 |8953 |1055 |1020 |  0 |  10k|  22 | 0.000000e+00 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 9937
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : infinite
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.01
  solving          :    7200.00
  presolving       :       0.03 (included in solving)
  reading          :       0.01
  copying          :       0.45 (59 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : supportcase30
  Variables        : 1024 (1024 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1028 initial, 1028 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_supportcase30
  Variables        : 1024 (1024 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1028 initial, 8971 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 12288 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       5217          0          0        158          0          0          0          0          0          0          0
  integral         :          0          0          0          0       5217          0          0        158          0          0          0          0          0          0      10434
  linear           :          4+        14         11      50647          0          0          0        154      62941        143          0          0          0          0          0
  logicor          :       1024+      8967         11      18126          0          0          0          0      27623        544       6547          0          0          0          0
