FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686658516
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|   400 |   181 | 34953 |  84.7 |    29M |  40 | 525 |2323 |1040 | 355 |  1 |1360 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|   500 |   181 | 38205 |  74.3 |    29M |  40 | 525 |2457 |1040 | 355 |  1 |1634 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   600 |   208 | 43793 |  71.2 |    31M |  40 | 525 |2561 |1018 | 384 |  1 |1953 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|   700 |   282 | 51934 |  72.7 |    32M |  40 | 525 |2563 |1032 | 469 |  0 |2185 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|   800 |   344 | 57990 |  71.1 |    32M |  40 | 525 |2711 |1032 | 485 |  1 |2434 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|   900 |   362 | 63484 |  69.3 |    32M |  40 | 525 |2812 |1032 | 489 |  1 |2632 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  6.4s|  1000 |   408 | 68380 |  67.3 |    32M |  40 | 525 |3052 |1041 | 524 |  1 |2984 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|  1100 |   419 | 71758 |  64.3 |    33M |  40 | 525 |3155 |1018 | 541 |  1 |3270 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  7.4s|  1200 |   460 | 78690 |  64.7 |    33M |  40 | 525 |3055 |1032 | 560 |  1 |3516 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  8.1s|  1300 |   499 | 86481 |  65.7 |    33M |  40 | 525 |2860 |1040 | 640 |  1 |3734 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  8.4s|  1400 |   512 | 89519 |  63.2 |    33M |  40 | 525 |2892 |1040 | 640 |  1 |4000 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  9.3s|  1500 |   534 | 97063 |  64.0 |    33M |  40 | 525 |2826 |1034 | 683 |  1 |4346 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  9.9s|  1600 |   569 |101459 |  62.7 |    34M |  40 | 525 |2803 |1031 | 716 |  1 |4631 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 10.8s|  1700 |   622 |107879 |  62.8 |    34M |  40 | 525 |2788 |1032 | 716 |  0 |4985 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  1800 |   659 |113707 |  62.6 |    34M |  40 | 525 |2669 |1044 | 776 |  0 |5252 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 11.8s|  1900 |   679 |118824 |  62.0 |    34M |  40 | 525 |2695 |1045 | 843 |  0 |5499 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 12.6s|  2000 |   700 |125352 |  62.1 |    34M |  40 | 525 |2717 |1040 | 850 |  1 |5801 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|  2100 |   706 |127486 |  60.2 |    35M |  40 | 525 |2943 |1043 | 862 |  0 |6099 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  2200 |   722 |131315 |  59.2 |    35M |  40 | 525 |3043 |1042 | 899 |  0 |6353 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 13.8s|  2300 |   754 |136522 |  58.9 |    35M |  40 | 525 |3045 |1040 | 908 |  0 |6572 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 14.2s|  2400 |   766 |140001 |  57.9 |    35M |  40 | 525 |3058 |1043 | 921 |  0 |6816 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 15.2s|  2500 |   821 |148488 |  59.0 |    35M |  40 | 525 |2806 |1040 |1035 |  0 |7047 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 15.6s|  2600 |   826 |152533 |  58.2 |    35M |  40 | 525 |2791 |1034 |1035 |  1 |7333 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 16.4s|  2700 |   868 |159790 |  58.8 |    36M |  41 | 525 |2600 |1040 |1093 |  0 |7588 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 16.6s|  2800 |   869 |162071 |  57.5 |    36M |  46 | 525 |2772 |1037 |1154 |  2 |7801 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 17.3s|  2900 |   895 |168775 |  57.8 |    36M |  46 | 525 |2809 |1043 |1183 |  1 |8086 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 18.6s|  3000 |   946 |177491 |  58.8 |    36M |  46 | 525 |2720 |1041 |1262 |  1 |8357 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 19.0s|  3100 |   973 |182712 |  58.6 |    36M |  46 | 525 |2769 |1032 |1282 |  1 |8542 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 19.4s|  3200 |   987 |186641 |  58.0 |    36M |  46 | 525 |2859 |   0 |1304 |  0 |8782 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s|  3300 |   988 |189438 |  57.1 |    36M |  46 | 525 |3044 |1041 |1323 |  0 |9094 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 21.1s|  3400 |  1055 |198582 |  58.1 |    36M |  46 | 525 |2786 |1044 |1415 |  1 |9378 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 21.5s|  3500 |  1064 |201261 |  57.2 |    37M |  46 | 525 |2925 |   0 |1441 |  0 |9650 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 21.9s|  3600 |  1082 |206189 |  57.0 |    37M |  46 | 525 |3020 |1035 |1446 |  1 |9926 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 22.5s|  3700 |  1104 |212456 |  57.1 |    37M |  46 | 525 |3033 |1040 |1478 |  1 |  10k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 22.9s|  3800 |  1120 |216893 |  56.8 |    37M |  46 | 525 |3044 |1044 |1504 |  1 |  10k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 23.5s|  3900 |  1126 |221862 |  56.6 |    37M |  46 | 525 |3073 |1032 |1535 |  1 |  10k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|  4000 |  1151 |226433 |  56.3 |    38M |  46 | 525 |3008 |1032 |1542 |  1 |  11k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 24.3s|  4100 |  1171 |230531 |  56.0 |    38M |  46 | 525 |3104 |1040 |1566 |  1 |  11k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 24.5s|  4200 |  1178 |233098 |  55.2 |    38M |  46 | 525 |3325 |1040 |1566 |  0 |  11k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 25.1s|  4300 |  1190 |237078 |  54.9 |    38M |  46 | 525 |3367 |1018 |1609 |  1 |  11k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 26.2s|  4400 |  1252 |244527 |  55.3 |    38M |  46 | 525 |3144 |1039 |1672 |  1 |  12k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 26.7s|  4500 |  1295 |249247 |  55.1 |    38M |  46 | 525 |3298 |1041 |1723 |  0 |  12k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 27.0s|  4600 |  1327 |253344 |  54.8 |    39M |  46 | 525 |3596 |1040 |1737 |  0 |  12k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 27.2s|  4700 |  1325 |255917 |  54.2 |    39M |  46 | 525 |3890 |1040 |1737 |  0 |  13k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|  4800 |  1326 |259103 |  53.8 |    39M |  46 | 525 |4057 |1044 |1758 |  0 |  13k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 28.5s|  4900 |  1370 |265290 |  53.9 |    40M |  46 | 525 |3604 |1032 |1796 |  0 |  13k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 29.0s|  5000 |  1383 |270106 |  53.8 |    40M |  46 | 525 |3493 |1043 |1819 |  1 |  13k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 29.7s|  5100 |  1418 |276551 |  54.0 |    40M |  46 | 525 |3328 |1034 |1857 |  0 |  14k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 30.5s|  5200 |  1443 |281536 |  53.9 |    40M |  46 | 525 |3336 |1040 |1881 |  0 |  14k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 30.9s|  5300 |  1466 |286408 |  53.8 |    40M |  46 | 525 |3336 |1040 |1919 |  1 |  14k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 31.5s|  5400 |  1491 |291429 |  53.8 |    40M |  46 | 525 |3359 |1040 |1931 |  1 |  15k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s|  5500 |  1500 |296304 |  53.7 |    40M |  46 | 525 |3434 |1045 |1956 |  0 |  15k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 32.3s|  5600 |  1510 |299749 |  53.3 |    40M |  46 | 525 |3490 |1040 |1964 |  1 |  15k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 32.9s|  5700 |  1536 |305244 |  53.4 |    40M |  46 | 525 |3465 |1040 |1976 |  0 |  16k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 33.3s|  5800 |  1551 |308399 |  53.0 |    40M |  46 | 525 |3526 |1042 |2007 |  1 |  16k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 33.5s|  5900 |  1560 |312143 |  52.7 |    40M |  46 | 525 |3686 |1046 |2018 |  0 |  16k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 34.1s|  6000 |  1593 |317526 |  52.7 |    40M |  46 | 525 |3601 |1018 |2051 |  1 |  16k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 34.5s|  6100 |  1628 |323468 |  52.8 |    40M |  46 | 525 |3619 |1032 |2076 |  1 |  17k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 34.9s|  6200 |  1639 |327707 |  52.7 |    40M |  46 | 525 |3668 |1048 |2143 |  0 |  17k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s|  6300 |  1662 |331609 |  52.5 |    41M |  46 | 525 |3737 |   0 |2159 |  0 |  17k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s|  6400 |  1675 |334878 |  52.2 |    41M |  46 | 525 |3843 |1040 |2166 |  1 |  18k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 35.8s|  6500 |  1703 |338247 |  51.9 |    41M |  46 | 525 |3833 |1033 |2175 |  2 |  18k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 36.1s|  6600 |  1720 |342054 |  51.7 |    41M |  46 | 525 |3947 |1031 |2194 |  0 |  18k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 36.5s|  6700 |  1741 |347329 |  51.7 |    41M |  46 | 525 |3931 |1042 |2212 |  1 |  18k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 37.0s|  6800 |  1780 |354107 |  51.9 |    41M |  46 | 525 |3532 |1031 |2260 |  1 |  19k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 37.3s|  6900 |  1789 |357181 |  51.6 |    41M |  46 | 525 |3687 |   0 |2268 |  0 |  19k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 37.8s|  7000 |  1807 |362912 |  51.7 |    41M |  46 | 525 |3495 |1034 |2286 |  1 |  19k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 38.1s|  7100 |  1835 |367774 |  51.6 |    41M |  46 | 525 |3520 |1043 |2327 |  1 |  20k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 38.5s|  7200 |  1848 |372075 |  51.5 |    42M |  46 | 525 |3559 |1040 |2334 |  1 |  20k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s|  7300 |  1887 |378060 |  51.6 |    42M |  46 | 525 |3309 |1037 |2383 |  0 |  20k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 39.2s|  7400 |  1906 |381440 |  51.4 |    42M |  46 | 525 |3458 |1040 |2411 |  1 |  20k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 39.5s|  7500 |  1912 |384680 |  51.1 |    42M |  46 | 525 |3608 |1037 |2424 |  1 |  21k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 39.9s|  7600 |  1930 |389760 |  51.1 |    42M |  46 | 525 |3535 |1042 |2456 |  0 |  21k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 40.3s|  7700 |  1943 |394254 |  51.1 |    42M |  46 | 525 |3498 |1028 |2494 |  1 |  21k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.7s|  7800 |  1956 |398746 |  51.0 |    42M |  46 | 525 |3466 |1031 |2517 |  1 |  22k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 41.0s|  7900 |  1960 |401590 |  50.7 |    42M |  46 | 525 |3574 |1040 |2517 |  0 |  22k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 41.2s|  8000 |  1962 |404491 |  50.4 |    42M |  46 | 525 |3790 |1040 |2517 |  1 |  22k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 41.7s|  8100 |  1991 |409950 |  50.5 |    42M |  46 | 525 |3666 |1044 |2548 |  3 |  23k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 42.1s|  8200 |  2005 |415412 |  50.5 |    42M |  46 | 525 |3578 |1040 |2552 |  0 |  23k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 42.5s|  8300 |  2037 |419326 |  50.4 |    42M |  46 | 525 |3451 |   0 |2583 |  0 |  23k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 42.8s|  8400 |  2052 |422964 |  50.2 |    42M |  46 | 525 |3382 |1032 |2596 |  1 |  23k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 43.3s|  8500 |  2068 |429640 |  50.4 |    42M |  46 | 525 |3373 |1042 |2644 |  0 |  24k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 43.7s|  8600 |  2086 |434163 |  50.4 |    42M |  46 | 525 |3368 |1042 |2648 |  1 |  24k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 44.1s|  8700 |  2101 |438583 |  50.3 |    42M |  46 | 525 |3333 |   0 |2685 |  0 |  24k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 44.3s|  8800 |  2105 |441368 |  50.0 |    43M |  46 | 525 |3441 |1034 |2696 |  0 |  24k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 44.7s|  8900 |  2106 |445846 |  50.0 |    43M |  46 | 525 |3484 |1038 |2726 |  1 |  25k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 45.0s|  9000 |  2141 |450420 |  49.9 |    43M |  46 | 525 |3488 |1049 |2735 |  0 |  25k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 45.5s|  9100 |  2167 |456530 |  50.0 |    43M |  46 | 525 |3390 |1032 |2765 |  1 |  25k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 45.9s|  9200 |  2178 |460873 |  50.0 |    43M |  46 | 525 |3393 |1037 |2772 |  0 |  25k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.2s|  9300 |  2202 |464820 |  49.9 |    43M |  46 | 525 |3479 |1040 |2803 |  1 |  26k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 46.7s|  9400 |  2228 |469616 |  49.8 |    43M |  46 | 525 |3420 |   0 |2818 |  0 |  26k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 47.0s|  9500 |  2246 |474003 |  49.8 |    43M |  46 | 525 |3565 |1048 |2848 |  1 |  26k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 47.3s|  9600 |  2254 |478611 |  49.7 |    44M |  46 | 525 |3685 |1040 |2859 |  1 |  26k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 47.6s|  9700 |  2268 |482780 |  49.7 |    44M |  46 | 525 |3837 |1034 |2881 |  1 |  27k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 47.9s|  9800 |  2285 |485922 |  49.5 |    44M |  46 | 525 |4024 |1035 |2892 |  1 |  27k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 48.5s|  9900 |  2319 |492925 |  49.7 |    44M |  46 | 525 |3906 |1040 |2937 |  1 |  27k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 48.9s| 10000 |  2356 |498347 |  49.7 |    44M |  46 | 525 |3533 |1042 |2962 |  0 |  28k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 49.2s| 10100 |  2380 |502075 |  49.6 |    44M |  46 | 525 |3375 |1037 |2968 |  1 |  28k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 49.6s| 10200 |  2396 |506211 |  49.5 |    44M |  46 | 525 |3385 |1038 |3000 |  1 |  28k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 49.9s| 10300 |  2401 |508944 |  49.3 |    44M |  46 | 525 |3387 |1032 |3006 |  1 |  28k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 50.2s| 10400 |  2413 |512044 |  49.1 |    44M |  46 | 525 |3550 |1045 |3022 |  1 |  29k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 50.6s| 10500 |  2426 |516577 |  49.1 |    44M |  46 | 525 |3431 |1040 |3023 |  1 |  29k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 50.9s| 10600 |  2445 |520330 |  49.0 |    44M |  46 | 525 |3397 |1042 |3030 |  0 |  29k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 51.2s| 10700 |  2469 |525413 |  49.0 |    44M |  46 | 525 |3365 |1031 |3073 |  0 |  29k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.8s| 10800 |  2489 |531008 |  49.1 |    44M |  46 | 525 |3312 |1031 |3119 |  1 |  30k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 52.1s| 10900 |  2493 |534664 |  49.0 |    44M |  46 | 525 |3391 |1044 |3126 |  0 |  30k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 52.4s| 11000 |  2500 |538709 |  48.9 |    44M |  46 | 525 |3601 |1045 |3147 |  1 |  30k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 52.7s| 11100 |  2514 |541875 |  48.7 |    44M |  46 | 525 |3769 |1041 |3166 |  1 |  30k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 53.0s| 11200 |  2510 |544739 |  48.5 |    44M |  46 | 525 |3883 |1036 |3173 |  1 |  31k|  13 | 0.000000e+00 |      --      |    Inf | unknown
