FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 940 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 940 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 940 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1761 |     - |    74M |   0 |5072 |2390 |2399 |   0 |  0 |  20 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  5644 |     - |    76M |   0 |5072 |2390 |2416 |  17 |  1 |  20 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  6214 |     - |    77M |   0 |5072 |2394 |2426 |  27 |  2 |  24 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  6737 |     - |    77M |   0 |5072 |2395 |2442 |  43 |  3 |  25 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  6737 |     - |    77M |   0 |5072 |2398 |2442 |  43 |  3 |  28 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  7645 |     - |    78M |   0 |5072 |2398 |2455 |  56 |  4 |  28 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  8291 |     - |    78M |   0 |5072 |2405 |2466 |  67 |  5 |  35 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  8796 |     - |    79M |   0 |5072 |2405 |2474 |  75 |  6 |  35 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  9055 |     - |    81M |   0 |5072 |2405 |2489 |  90 |  7 |  36 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  9840 |     - |    82M |   0 |5072 |2405 |2502 | 103 |  8 |  36 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 | 10458 |     - |    82M |   0 |5072 |2409 |2514 | 115 |  9 |  40 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  3.2s|     1 |     0 | 11682 |     - |    83M |   0 |5072 |2411 |2456 | 126 | 10 |  42 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  3.3s|     1 |     0 | 11946 |     - |    84M |   0 |5072 |2413 |2464 | 134 | 11 |  44 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  4.0s|     1 |     2 | 12043 |     - |    84M |   0 |5072 |2418 |2464 | 134 | 11 |  50 |  13 | 2.800000e+01 |      --      |    Inf | unknown
  6.9s|   100 |    81 | 24212 | 123.9 |    86M |  55 |5072 |2420 |2361 | 229 |  2 |  53 |  13 | 2.800000e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|   200 |   135 | 36375 | 122.8 |    87M |  80 |5072 |2420 |2380 | 266 |  1 |  53 |  28 | 2.800000e+01 |      --      |    Inf | unknown
 10.7s|   300 |   215 | 49184 | 124.5 |    88M |  85 |5072 |2430 |2361 | 302 |  1 |  63 |  28 | 2.800000e+01 |      --      |    Inf | unknown
 13.7s|   400 |   289 | 67641 | 139.6 |    91M |  85 |5072 |2469 |   0 | 447 |  0 | 102 |  42 | 2.800000e+01 |      --      |    Inf | unknown
 15.5s|   500 |   351 | 78939 | 134.3 |    92M |  85 |5072 |2498 |2387 | 485 |  1 | 131 |  42 | 2.800000e+01 |      --      |    Inf | unknown
 17.3s|   600 |   412 | 92279 | 134.1 |    92M |  85 |5072 |2516 |2383 | 523 |  2 | 149 |  42 | 2.800000e+01 |      --      |    Inf | unknown
 20.0s|   700 |   483 |112816 | 144.3 |    92M |  85 |5072 |2520 |2397 | 577 |  1 | 155 |  42 | 2.800000e+01 |      --      |    Inf | unknown
 22.6s|   800 |   456 |128971 | 146.5 |    93M |  93 |5072 |2536 |   0 | 622 |  0 | 171 |  64 | 2.800000e+01 |      --      |    Inf | unknown
