FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 62 deleted vars, 3 deleted constraints, 0 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1652 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
     42 constraints of type <logicor>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2971 |     - |    20M |   0 |1400 |1652 |2249 | 597 | 12 |   0 |   0 | 9.588633e+05 | 1.035090e+06 |   7.95%| unknown
  1.1s|     1 |     0 |  3409 |     - |    20M |   0 |1400 |1652 |2304 | 652 | 13 |   0 |   0 | 9.592750e+05 | 1.035090e+06 |   7.90%| unknown
  1.1s|     1 |     0 |  3668 |     - |    21M |   0 |1400 |1652 |2348 | 696 | 14 |   0 |   0 | 9.596382e+05 | 1.035090e+06 |   7.86%| unknown
  1.3s|     1 |     0 |  3891 |     - |    22M |   0 |1400 |1652 |2254 | 734 | 15 |   0 |   0 | 9.598812e+05 | 1.035090e+06 |   7.84%| unknown
  1.4s|     1 |     0 |  4220 |     - |    23M |   0 |1400 |1652 |2281 | 761 | 16 |   0 |   0 | 9.602197e+05 | 1.035090e+06 |   7.80%| unknown
  1.5s|     1 |     0 |  4456 |     - |    23M |   0 |1400 |1652 |2309 | 789 | 17 |   0 |   0 | 9.603816e+05 | 1.035090e+06 |   7.78%| unknown
  1.6s|     1 |     0 |  4582 |     - |    23M |   0 |1400 |1652 |2328 | 808 | 18 |   0 |   0 | 9.605102e+05 | 1.035090e+06 |   7.76%| unknown
  1.7s|     1 |     0 |  4682 |     - |    23M |   0 |1400 |1652 |2342 | 822 | 19 |   0 |   0 | 9.606129e+05 | 1.035090e+06 |   7.75%| unknown
  1.8s|     1 |     0 |  4950 |     - |    24M |   0 |1400 |1652 |2384 | 864 | 20 |   0 |   0 | 9.607599e+05 | 1.035090e+06 |   7.74%| unknown
  2.0s|     1 |     0 |  5268 |     - |    24M |   0 |1400 |1652 |2283 | 896 | 21 |   0 |   0 | 9.610507e+05 | 1.035090e+06 |   7.70%| unknown
  2.1s|     1 |     0 |  5531 |     - |    25M |   0 |1400 |1652 |2313 | 926 | 22 |   0 |   0 | 9.613341e+05 | 1.035090e+06 |   7.67%| unknown
  2.2s|     1 |     0 |  5800 |     - |    27M |   0 |1400 |1652 |2345 | 958 | 23 |   0 |   0 | 9.615845e+05 | 1.035090e+06 |   7.64%| unknown
  2.4s|     1 |     0 |  6198 |     - |    27M |   0 |1400 |1652 |2374 | 987 | 24 |   0 |   0 | 9.619714e+05 | 1.035090e+06 |   7.60%| unknown
  2.5s|     1 |     0 |  6498 |     - |    27M |   0 |1400 |1652 |2406 |1019 | 25 |   0 |   0 | 9.621235e+05 | 1.035090e+06 |   7.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  6715 |     - |    27M |   0 |1400 |1652 |2432 |1045 | 26 |   0 |   0 | 9.625721e+05 | 1.035090e+06 |   7.53%| unknown
  2.7s|     1 |     0 |  6965 |     - |    27M |   0 |1400 |1652 |2306 |1068 | 27 |   0 |   0 | 9.626758e+05 | 1.035090e+06 |   7.52%| unknown
  2.8s|     1 |     0 |  7229 |     - |    27M |   0 |1400 |1652 |2330 |1092 | 28 |   0 |   0 | 9.627488e+05 | 1.035090e+06 |   7.51%| unknown
  2.9s|     1 |     0 |  7408 |     - |    27M |   0 |1400 |1652 |2345 |1107 | 29 |   0 |   0 | 9.627751e+05 | 1.035090e+06 |   7.51%| unknown
  3.0s|     1 |     0 |  7613 |     - |    27M |   0 |1400 |1652 |2360 |1122 | 30 |   0 |   0 | 9.629242e+05 | 1.035090e+06 |   7.49%| unknown
  3.1s|     1 |     0 |  7784 |     - |    27M |   0 |1400 |1652 |2389 |1151 | 31 |   0 |   0 | 9.630313e+05 | 1.035090e+06 |   7.48%| unknown
  3.3s|     1 |     0 |  7954 |     - |    27M |   0 |1400 |1652 |2415 |1177 | 32 |   0 |   0 | 9.630677e+05 | 1.035090e+06 |   7.48%| unknown
  3.4s|     1 |     0 |  8028 |     - |    27M |   0 |1400 |1652 |2307 |1194 | 33 |   0 |   0 | 9.630899e+05 | 1.035090e+06 |   7.48%| unknown
  3.5s|     1 |     0 |  8204 |     - |    27M |   0 |1400 |1652 |2317 |1204 | 34 |   0 |   0 | 9.631372e+05 | 1.035090e+06 |   7.47%| unknown
  3.6s|     1 |     0 |  8307 |     - |    27M |   0 |1400 |1652 |2333 |1220 | 35 |   0 |   0 | 9.631857e+05 | 1.035090e+06 |   7.47%| unknown
  3.7s|     1 |     0 |  8495 |     - |    27M |   0 |1400 |1652 |2348 |1235 | 36 |   0 |   0 | 9.632882e+05 | 1.035090e+06 |   7.45%| unknown
  3.8s|     1 |     0 |  8586 |     - |    28M |   0 |1400 |1652 |2365 |1252 | 37 |   0 |   0 | 9.633119e+05 | 1.035090e+06 |   7.45%| unknown
  3.9s|     1 |     0 |  8697 |     - |    29M |   0 |1400 |1652 |2378 |1265 | 38 |   0 |   0 | 9.633495e+05 | 1.035090e+06 |   7.45%| unknown
  4.0s|     1 |     0 |  8819 |     - |    29M |   0 |1400 |1652 |2238 |1280 | 39 |   0 |   0 | 9.634190e+05 | 1.035090e+06 |   7.44%| unknown
  4.1s|     1 |     0 |  8899 |     - |    29M |   0 |1400 |1652 |2244 |1286 | 40 |   0 |   0 | 9.634716e+05 | 1.035090e+06 |   7.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  9015 |     - |    29M |   0 |1400 |1652 |2266 |1308 | 41 |   0 |   0 | 9.635217e+05 | 1.035090e+06 |   7.43%| unknown
  4.3s|     1 |     0 |  9135 |     - |    29M |   0 |1400 |1652 |2295 |1337 | 42 |   0 |   0 | 9.635557e+05 | 1.035090e+06 |   7.42%| unknown
  4.4s|     1 |     0 |  9254 |     - |    29M |   0 |1400 |1652 |2313 |1355 | 43 |   0 |   0 | 9.636197e+05 | 1.035090e+06 |   7.42%| unknown
  4.5s|     1 |     0 |  9373 |     - |    29M |   0 |1400 |1652 |2333 |1375 | 44 |   0 |   0 | 9.636642e+05 | 1.035090e+06 |   7.41%| unknown
  4.6s|     1 |     0 |  9474 |     - |    29M |   0 |1400 |1652 |2256 |1392 | 45 |   0 |   0 | 9.636749e+05 | 1.035090e+06 |   7.41%| unknown
  4.7s|     1 |     0 |  9674 |     - |    30M |   0 |1400 |1652 |2271 |1407 | 46 |   0 |   0 | 9.637385e+05 | 1.035090e+06 |   7.40%| unknown
  4.7s|     1 |     0 |  9753 |     - |    30M |   0 |1400 |1652 |2292 |1428 | 47 |   0 |   0 | 9.637563e+05 | 1.035090e+06 |   7.40%| unknown
d 5.2s|     1 |     0 | 11781 |     - |farkasdi|   0 |1400 |1652 |2292 |   0 | 47 |   0 |   0 | 9.637563e+05 | 1.007062e+06 |   4.49%| unknown
  5.6s|     1 |     0 | 14596 |     - |    31M |   0 |1400 |1658 |2292 |1428 | 47 |   6 |   0 | 9.637563e+05 | 1.007062e+06 |   4.49%| unknown
  5.7s|     1 |     0 | 14694 |     - |    31M |   0 |1400 |1658 |2312 |1448 | 48 |   6 |   0 | 9.637950e+05 | 1.007062e+06 |   4.49%| unknown
  5.7s|     1 |     0 | 14807 |     - |    31M |   0 |1400 |1658 |2276 |1460 | 49 |   6 |   0 | 9.638205e+05 | 1.007062e+06 |   4.49%| unknown
  7.1s|     1 |     2 | 14807 |     - |    31M |   0 |1400 |1658 |2276 |1460 | 49 |   6 |  20 | 9.670118e+05 | 1.007062e+06 |   4.14%| unknown
d10.6s|    21 |    15 | 18279 | 425.2 |adaptive|  11 |1400 |1662 |2199 |   0 |  6 |  10 | 595 | 9.705187e+05 | 9.977711e+05 |   2.81%|   5.88%
d10.6s|    21 |    15 | 18283 | 425.4 |adaptive|  11 |1400 |1662 |2199 |   0 |  6 |  10 | 595 | 9.705187e+05 | 9.977569e+05 |   2.81%|   5.88%
i10.6s|    22 |    14 | 18283 | 405.1 |  oneopt|  11 |1400 |1662 |2165 |1649 |  0 |  10 | 595 | 9.705187e+05 | 9.935069e+05 |   2.37%|   5.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o11.7s|    29 |    23 | 20532 | 384.2 |objpscos|  13 |1400 |1667 |2226 |1829 |  1 |  16 | 737 | 9.705187e+05 | 9.930745e+05 |   2.32%|   7.97%
o11.7s|    29 |    23 | 20533 | 384.2 |objpscos|  13 |1400 |1667 |2226 |1829 |  1 |  16 | 737 | 9.705187e+05 | 9.928245e+05 |   2.30%|   7.97%
o11.8s|    29 |    23 | 20589 | 386.2 |objpscos|  13 |1400 |1667 |2226 |1829 |  1 |  16 | 737 | 9.705187e+05 | 9.927205e+05 |   2.29%|   7.97%
o11.8s|    29 |    23 | 20615 | 387.1 |objpscos|  13 |1400 |1667 |2226 |1829 |  1 |  16 | 737 | 9.705187e+05 | 9.924719e+05 |   2.26%|   7.97%
i11.9s|    29 |    23 | 20972 | 399.9 |  oneopt|  13 |1400 |1667 |2226 |1829 |  1 |  16 | 737 | 9.705187e+05 | 9.917239e+05 |   2.18%|   7.97%
 13.8s|   100 |    93 | 22347 | 127.0 |    37M |  54 |1400 |1674 |2239 |1896 |  1 |  29 |1065 | 9.705187e+05 | 9.917239e+05 |   2.18%|   8.85%
 15.0s|   200 |   191 | 24374 |  73.4 |    40M |  54 |1400 |1675 |2247 |2090 |  1 |  48 |1145 | 9.705187e+05 | 9.917239e+05 |   2.18%|   9.20%
L15.4s|   229 |   219 | 25107 |  67.2 |    rins|  54 |1400 |1679 |2245 |2121 |  1 |  86 |1155 | 9.705187e+05 | 9.913766e+05 |   2.15%|  11.49%
 18.4s|   300 |   286 | 31366 |  72.2 |    46M |  54 |1400 |1692 |2178 |2560 |  1 | 108 |1519 | 9.707523e+05 | 9.913766e+05 |   2.12%|  11.93%
r19.6s|   395 |   336 | 33495 |  60.2 |ziroundi|  54 |1400 |1698 |2173 |2671 |  3 | 114 |1681 | 9.722165e+05 | 9.912313e+05 |   1.96%|  14.54%
i19.6s|   397 |   336 | 33782 |  60.6 |  oneopt|  54 |1400 |1698 |2162 |2671 |  1 | 114 |1681 | 9.722165e+05 | 9.901413e+05 |   1.84%|  14.73%
 19.6s|   400 |   228 | 33785 |  60.2 |    47M |  54 |1400 |1698 |   0 |2671 |  0 | 114 |1681 | 9.722165e+05 | 9.901413e+05 |   1.84%|  14.82%
 20.1s|   500 |   268 | 34669 |  49.9 |    48M |  54 |1400 |1701 |2175 |2749 |  1 | 117 |1724 | 9.722165e+05 | 9.901413e+05 |   1.84%|  16.57%
L21.5s|   597 |   275 | 38221 |  47.7 |crossove|  54 |1400 |1715 |2168 |3106 |  2 | 133 |1803 | 9.740862e+05 | 9.898913e+05 |   1.62%|  17.44%
 21.5s|   600 |   274 | 38223 |  47.5 |    51M |  54 |1400 |1715 |   0 |3106 |  0 | 133 |1803 | 9.740862e+05 | 9.898913e+05 |   1.62%|  17.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s|   700 |   310 | 40122 |  43.4 |    53M |  54 |1400 |1728 |2164 |3337 |  1 | 146 |1867 | 9.746666e+05 | 9.898913e+05 |   1.56%|  18.57%
 22.8s|   800 |   322 | 40609 |  38.6 |    53M |  54 |1400 |1742 |2168 |3355 |  1 | 160 |1867 | 9.746666e+05 | 9.898913e+05 |   1.56%|  19.32%
L22.9s|   808 |   305 | 40662 |  38.3 |    rins|  54 |1400 |1744 |2167 |3359 |  1 | 162 |1867 | 9.746666e+05 | 9.897033e+05 |   1.54%|  19.48%
 23.9s|   900 |   345 | 42824 |  36.8 |    54M |  54 |1400 |1757 |2167 |3507 |  1 | 175 |1939 | 9.785746e+05 | 9.897033e+05 |   1.14%|  20.52%
 24.6s|  1000 |   373 | 44455 |  34.7 |    55M |  54 |1400 |1772 |2164 |3758 |  1 | 191 |1971 | 9.793269e+05 | 9.897033e+05 |   1.06%|  21.75%
 25.3s|  1100 |   417 | 45519 |  32.5 |    56M |  54 |1400 |1785 |2168 |3839 |  1 | 204 |1978 | 9.805006e+05 | 9.897033e+05 |   0.94%|  24.67%
 25.8s|  1200 |   461 | 46433 |  30.6 |    57M |  54 |1400 |1793 |2169 |4004 |  1 | 212 |1988 | 9.805006e+05 | 9.897033e+05 |   0.94%|  24.93%
 26.4s|  1300 |   501 | 47691 |  29.2 |    58M |  54 |1400 |1796 |2169 |4157 |  1 | 217 |2014 | 9.809169e+05 | 9.897033e+05 |   0.90%|  26.00%
 27.0s|  1400 |   541 | 49195 |  28.2 |    59M |  54 |1400 |1807 |2225 |4362 |  1 | 229 |2015 | 9.812721e+05 | 9.897033e+05 |   0.86%|  27.74%
 27.5s|  1500 |   575 | 50363 |  27.1 |    60M |  54 |1400 |1816 |2181 |4497 |  1 | 239 |2028 | 9.817060e+05 | 9.897033e+05 |   0.81%|  28.05%
 28.0s|  1600 |   607 | 51442 |  26.1 |    60M |  54 |1400 |1821 |   0 |4620 |  0 | 244 |2028 | 9.821528e+05 | 9.897033e+05 |   0.77%|  30.34%
 29.0s|  1700 |   691 | 53958 |  26.0 |    61M |  54 |1400 |1835 |2114 |4730 |  2 | 259 |2056 | 9.821932e+05 | 9.897033e+05 |   0.76%|  30.61%
 29.9s|  1800 |   759 | 56500 |  26.0 |    62M |  54 |1400 |1855 |2156 |4995 |  3 | 281 |2074 | 9.827466e+05 | 9.897033e+05 |   0.71%|  31.30%
 30.7s|  1900 |   808 | 59045 |  25.9 |    63M |  54 |1400 |1876 |2158 |5202 |  1 | 302 |2085 | 9.828095e+05 | 9.897033e+05 |   0.70%|  31.94%
 31.4s|  2000 |   854 | 61579 |  25.9 |    63M |  54 |1400 |1903 |2166 |5434 |  1 | 329 |2094 | 9.828095e+05 | 9.897033e+05 |   0.70%|  31.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s|  2100 |   904 | 64099 |  25.9 |    64M |  54 |1400 |1925 |2167 |5653 |  1 | 351 |2118 | 9.828109e+05 | 9.897033e+05 |   0.70%|  31.95%
 33.0s|  2200 |   958 | 66794 |  25.9 |    65M |  54 |1400 |1940 |2173 |5947 |  1 | 366 |2139 | 9.829830e+05 | 9.897033e+05 |   0.68%|  32.06%
 34.1s|  2300 |  1028 | 69780 |  26.1 |    65M |  54 |1400 |1968 |2169 |6073 |  1 | 396 |2143 | 9.831028e+05 | 9.897033e+05 |   0.67%|  33.35%
 35.0s|  2400 |  1118 | 72410 |  26.1 |    66M |  54 |1400 |2009 |2174 |6136 |  1 | 437 |2146 | 9.831028e+05 | 9.897033e+05 |   0.67%|  33.36%
 35.8s|  2500 |  1218 | 75327 |  26.2 |    66M |  54 |1400 |2053 |2183 |6282 |  1 | 481 |2146 | 9.831028e+05 | 9.897033e+05 |   0.67%|  33.36%
 36.8s|  2600 |  1308 | 78692 |  26.5 |    66M |  54 |1400 |2084 |   0 |6415 |  0 | 517 |2150 | 9.832282e+05 | 9.897033e+05 |   0.66%|  33.39%
 37.9s|  2700 |  1396 | 81994 |  26.8 |    67M |  54 |1400 |2120 |2178 |6455 |  1 | 553 |2156 | 9.832282e+05 | 9.897033e+05 |   0.66%|  33.39%
 38.7s|  2800 |  1482 | 84645 |  26.7 |    67M |  54 |1400 |2162 |2183 |6620 |  1 | 596 |2160 | 9.833561e+05 | 9.897033e+05 |   0.65%|  33.58%
 39.7s|  2900 |  1548 | 87833 |  26.9 |    68M |  54 |1400 |2192 |2177 |6816 |  1 | 626 |2182 | 9.834164e+05 | 9.897033e+05 |   0.64%|  33.71%
 40.5s|  3000 |  1610 | 89862 |  26.7 |    69M |  54 |1400 |2214 |2198 |6962 |  1 | 648 |2191 | 9.835187e+05 | 9.897033e+05 |   0.63%|  33.96%
 41.0s|  3100 |  1686 | 91584 |  26.4 |    69M |  54 |1400 |2249 |2179 |7026 |  1 | 684 |2193 | 9.835187e+05 | 9.897033e+05 |   0.63%|  34.00%
 41.9s|  3200 |  1734 | 93137 |  26.1 |    69M |  54 |1400 |2256 |   0 |7112 |  0 | 691 |2200 | 9.835260e+05 | 9.897033e+05 |   0.63%|  34.28%
 42.2s|  3300 |  1776 | 93825 |  25.5 |    69M |  54 |1400 |2266 |2173 |7199 |  1 | 701 |2200 | 9.836010e+05 | 9.897033e+05 |   0.62%|  34.45%
 42.8s|  3400 |  1838 | 95130 |  25.1 |    70M |  54 |1400 |2292 |   0 |7328 |  0 | 728 |2209 | 9.836411e+05 | 9.897033e+05 |   0.62%|  34.77%
 43.4s|  3500 |  1868 | 96477 |  24.8 |    70M |  54 |1400 |2311 |   0 |7328 |  0 | 747 |2236 | 9.840253e+05 | 9.897033e+05 |   0.58%|  36.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.6s|  3600 |  1882 | 96837 |  24.2 |    70M |  54 |1400 |2313 |2159 |7334 |  1 | 749 |2237 | 9.840451e+05 | 9.897033e+05 |   0.57%|  36.38%
 44.2s|  3700 |  1942 | 97922 |  23.8 |    70M |  54 |1400 |2343 |   0 |7467 |  0 | 779 |2244 | 9.840451e+05 | 9.897033e+05 |   0.57%|  36.41%
 44.9s|  3800 |  2012 | 99328 |  23.6 |    71M |  54 |1400 |2361 |2172 |7719 |  1 | 800 |2250 | 9.840816e+05 | 9.897033e+05 |   0.57%|  36.64%
 45.6s|  3900 |  2058 |101163 |  23.4 |    72M |  54 |1400 |2370 |   0 |8006 |  0 | 812 |2263 | 9.840866e+05 | 9.897033e+05 |   0.57%|  37.10%
 46.0s|  4000 |  2112 |102144 |  23.1 |    73M |  54 |1400 |2392 |   0 |8163 |  0 | 834 |2263 | 9.841584e+05 | 9.897033e+05 |   0.56%|  37.21%
 46.6s|  4100 |  2178 |103724 |  22.9 |    73M |  54 |1400 |2413 |2171 |8346 |  1 | 855 |2263 | 9.842503e+05 | 9.897033e+05 |   0.55%|  38.11%
 47.3s|  4200 |  2230 |104965 |  22.7 |    74M |  54 |1400 |2428 |2191 |8520 |  1 | 874 |2274 | 9.842503e+05 | 9.897033e+05 |   0.55%|  38.20%
 47.9s|  4300 |  2292 |106784 |  22.6 |    75M |  54 |1400 |2447 |2174 |8790 |  1 | 895 |2280 | 9.842817e+05 | 9.897033e+05 |   0.55%|  38.36%
 48.3s|  4400 |  2334 |107603 |  22.2 |    76M |  54 |1400 |2458 |2177 |8841 |  1 | 910 |2285 | 9.844044e+05 | 9.897033e+05 |   0.54%|  38.82%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 49.3s|  4500 |  2384 |109423 |  22.1 |    76M |  54 |1400 |2458 |2168 |8915 |  1 | 914 |2285 | 9.844370e+05 | 9.897033e+05 |   0.53%|  38.85%
 49.8s|  4600 |  2438 |110216 |  21.8 |    76M |  54 |1400 |2479 |2165 |9006 |  1 | 939 |2285 | 9.844370e+05 | 9.897033e+05 |   0.53%|  38.90%
 50.5s|  4700 |  2490 |111305 |  21.6 |    77M |  54 |1400 |2492 |2176 |9111 |  1 | 954 |2285 | 9.844370e+05 | 9.897033e+05 |   0.53%|  39.01%
