FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686649316
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 72/240 (30.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|  1300 |   253 |  8312 |   6.3 |  6188k |  24 | 136 | 523 | 218 | 158 |  0 | 353 |  65 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.22%
  1.0s|  1400 |   285 |  8924 |   6.3 |  6331k |  24 | 136 | 537 | 216 | 165 |  1 | 377 |  65 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.23%
  1.0s|  1500 |   304 |  9440 |   6.2 |  6462k |  24 | 136 | 544 | 216 | 171 |  1 | 385 |  65 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.24%
  1.1s|  1600 |   324 |  9834 |   6.1 |  6463k |  25 | 136 | 548 | 217 | 171 |  1 | 392 |  65 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.25%
  1.2s|  1700 |   319 | 10221 |   5.9 |  6463k |  25 | 136 | 550 | 217 | 171 |  1 | 394 |  65 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.25%
  1.2s|  1800 |   331 | 10639 |   5.8 |  6463k |  25 | 136 | 553 | 218 | 171 |  1 | 400 |  65 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.27%
  1.3s|  1900 |   352 | 11137 |   5.8 |  6465k |  25 | 136 | 560 | 221 | 184 |  0 | 412 |  65 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|  2000 |   364 | 11544 |   5.7 |  6465k |  25 | 136 | 561 | 217 | 184 |  1 | 414 |  65 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.31%
  1.4s|  2100 |   370 | 11990 |   5.6 |  6465k |  25 | 136 | 563 | 217 | 189 |  0 | 417 |  65 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.32%
  1.4s|  2200 |   373 | 12568 |   5.7 |  6467k |  25 | 136 | 565 | 219 | 195 |  0 | 421 |  65 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.38%
  1.5s|  2300 |   391 | 12967 |   5.6 |  6532k |  25 | 136 | 574 | 219 | 197 |  1 | 433 |  65 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.40%
  1.5s|  2400 |   407 | 13432 |   5.5 |  6603k |  25 | 136 | 583 | 218 | 204 |  1 | 447 |  65 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.42%
  1.6s|  2500 |   407 | 13860 |   5.5 |  6608k |  25 | 136 | 586 | 219 | 204 |  0 | 453 |  69 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.44%
  1.7s|  2600 |   412 | 14311 |   5.5 |  6608k |  25 | 136 | 589 | 219 | 216 |  1 | 457 |  69 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.49%
  1.7s|  2700 |   405 | 14740 |   5.4 |  6608k |  25 | 136 | 599 | 218 | 217 |  1 | 469 |  71 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.51%
  1.8s|  2800 |   414 | 15149 |   5.4 |  6608k |  25 | 136 | 603 | 217 | 219 |  0 | 475 |  71 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.53%
  1.8s|  2900 |   416 | 15520 |   5.3 |  6608k |  26 | 136 | 607 | 218 | 220 |  0 | 479 |  71 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.54%
  1.9s|  3000 |   468 | 16280 |   5.4 |  6674k |  26 | 136 | 624 | 217 | 221 |  1 | 510 |  71 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.12%
  1.9s|  3100 |   515 | 16870 |   5.4 |  6708k |  26 | 136 | 637 | 217 | 221 |  1 | 535 |  71 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.13%
  2.0s|  3200 |   547 | 17538 |   5.4 |  6721k |  26 | 136 | 647 | 216 | 221 |  0 | 555 |  71 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.13%
  2.0s|  3300 |   527 | 17914 |   5.4 |  6722k |  26 | 136 | 647 | 217 | 221 |  1 | 555 |  71 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.14%
  2.1s|  3400 |   528 | 18368 |   5.4 |  6722k |  26 | 136 | 650 | 216 | 224 |  1 | 561 |  71 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|  3500 |   521 | 18722 |   5.3 |  6722k |  26 | 136 | 650 | 217 | 224 |  1 | 561 |  71 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.14%
  2.2s|  3600 |   521 | 19095 |   5.3 |  6722k |  26 | 136 | 651 | 216 | 227 |  0 | 564 |  71 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.14%
  2.2s|  3700 |   502 | 19498 |   5.2 |  6722k |  26 | 136 | 651 | 217 | 227 |  1 | 564 |  71 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.15%
  2.3s|  3800 |   508 | 19924 |   5.2 |  6729k |  26 | 136 | 650 | 217 | 227 |  1 | 564 |  71 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.18%
  2.3s|  3900 |   512 | 20392 |   5.2 |  6729k |  26 | 136 | 659 | 217 | 227 |  0 | 578 |  71 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.18%
  2.4s|  4000 |   524 | 20803 |   5.2 |  6732k |  26 | 136 | 663 | 217 | 227 |  0 | 586 |  71 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.19%
  2.4s|  4100 |   528 | 21374 |   5.2 |  6732k |  26 | 136 | 661 | 218 | 227 |  1 | 588 |  71 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.20%
  2.5s|  4200 |   526 | 21866 |   5.2 |  6736k |  26 | 136 | 663 | 219 | 230 |  1 | 594 |  73 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.20%
  2.5s|  4300 |   522 | 22225 |   5.1 |  6736k |  26 | 136 | 672 | 218 | 234 |  0 | 603 |  73 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.23%
  2.6s|  4400 |   518 | 22602 |   5.1 |  6736k |  26 | 136 | 672 | 218 | 234 |  1 | 603 |  73 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.24%
  2.6s|  4500 |   512 | 22997 |   5.1 |  6736k |  26 | 136 | 671 | 217 | 235 |  1 | 605 |  73 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.24%
  2.7s|  4600 |   510 | 23352 |   5.0 |  6736k |  26 | 136 | 673 | 217 | 235 |  0 | 607 |  73 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.25%
  2.7s|  4700 |   500 | 23756 |   5.0 |  6736k |  26 | 136 | 672 | 219 | 235 |  0 | 607 |  73 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.26%
  2.7s|  4800 |   496 | 24139 |   5.0 |  6736k |  26 | 136 | 678 | 221 | 236 |  1 | 615 |  73 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.28%
  2.8s|  4900 |   490 | 24535 |   5.0 |  6736k |  26 | 136 | 679 | 218 | 236 |  0 | 617 |  73 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|  5000 |   545 | 25141 |   5.0 |  6736k |  26 | 136 | 685 | 219 | 259 |  2 | 629 |  73 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.32%
  3.0s|  5100 |   581 | 25885 |   5.1 |  6893k |  26 | 136 | 695 | 218 | 286 |  2 | 647 |  73 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.54%
  3.0s|  5200 |   605 | 26533 |   5.1 |  6987k |  26 | 136 | 697 | 218 | 303 |  0 | 659 |  73 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.79%
  3.1s|  5300 |   609 | 26940 |   5.1 |  6987k |  26 | 136 | 698 | 218 | 303 |  0 | 661 |  73 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.81%
  3.1s|  5400 |   617 | 27510 |   5.1 |  7303k |  26 | 136 | 698 | 218 | 323 |  0 | 668 |  73 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.94%
  3.2s|  5500 |   617 | 27974 |   5.1 |  7303k |  26 | 136 | 700 | 218 | 333 |  0 | 672 |  75 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.04%
  3.3s|  5600 |   635 | 28623 |   5.1 |  7303k |  26 | 136 | 703 | 218 | 336 |  1 | 680 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.06%
  3.3s|  5700 |   639 | 29038 |   5.1 |  7307k |  26 | 136 | 705 | 218 | 336 |  1 | 686 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.07%
  3.3s|  5800 |   636 | 29409 |   5.0 |  7307k |  26 | 136 | 707 | 218 | 337 |  0 | 692 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.08%
  3.4s|  5900 |   628 | 29842 |   5.0 |  7318k |  26 | 136 | 709 | 218 | 344 |  1 | 696 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.08%
  3.4s|  6000 |   632 | 30283 |   5.0 |  7318k |  26 | 136 | 710 | 218 | 344 |  0 | 698 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.09%
  3.5s|  6100 |   637 | 30666 |   5.0 |  7318k |  26 | 136 | 710 | 218 | 349 |  0 | 700 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.10%
  3.5s|  6200 |   634 | 31118 |   5.0 |  7326k |  26 | 136 | 709 | 217 | 352 |  0 | 700 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.12%
  3.6s|  6300 |   638 | 31552 |   5.0 |  7326k |  26 | 136 | 707 | 217 | 352 |  1 | 700 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.13%
  3.6s|  6400 |   632 | 31985 |   5.0 |  7326k |  26 | 136 | 704 | 221 | 354 |  0 | 700 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|  6500 |   633 | 32395 |   5.0 |  7326k |  26 | 136 | 706 | 218 | 354 |  1 | 706 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.26%
  3.7s|  6600 |   646 | 32984 |   5.0 |  7326k |  26 | 136 | 709 | 218 | 355 |  1 | 714 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.27%
  3.8s|  6700 |   650 | 33441 |   5.0 |  7326k |  26 | 136 | 709 | 219 | 355 |  1 | 714 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.29%
  3.8s|  6800 |   640 | 33902 |   5.0 |  7326k |  26 | 136 | 705 | 219 | 356 |  0 | 714 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.33%
  3.9s|  6900 |   630 | 34331 |   5.0 |  7326k |  26 | 136 | 704 | 220 | 356 |  0 | 714 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.41%
  3.9s|  7000 |   618 | 34759 |   4.9 |  7326k |  26 | 136 | 699 | 221 | 356 |  0 | 714 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.53%
  4.0s|  7100 |   616 | 35165 |   4.9 |  7326k |  26 | 136 | 695 | 216 | 356 |  1 | 714 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.56%
  4.0s|  7200 |   604 | 35598 |   4.9 |  7326k |  26 | 136 | 690 | 218 | 358 |  1 | 714 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.60%
  4.1s|  7300 |   596 | 35996 |   4.9 |  7326k |  26 | 136 | 688 | 219 | 361 |  0 | 716 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.72%
  4.1s|  7400 |   589 | 36480 |   4.9 |  7330k |  26 | 136 | 686 | 217 | 361 |  1 | 720 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.78%
  4.2s|  7500 |   580 | 36909 |   4.9 |  7330k |  26 | 136 | 682 | 220 | 361 |  0 | 722 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.82%
  4.2s|  7600 |   566 | 37285 |   4.9 |  7330k |  26 | 136 | 677 | 218 | 365 |  0 | 725 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.88%
  4.3s|  7700 |   565 | 37875 |   4.9 |  7458k |  26 | 136 | 678 | 216 | 367 |  1 | 729 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.92%
  4.3s|  7800 |   563 | 38289 |   4.9 |  7458k |  26 | 136 | 678 | 217 | 367 |  0 | 732 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.94%
  4.4s|  7900 |   553 | 38690 |   4.9 |  7458k |  26 | 136 | 676 | 217 | 367 |  0 | 736 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|  8000 |   550 | 39102 |   4.9 |  7458k |  26 | 136 | 673 | 218 | 367 |  0 | 740 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.01%
  4.5s|  8100 |   552 | 39495 |   4.9 |  7458k |  26 | 136 | 672 | 218 | 367 |  0 | 742 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.02%
  4.5s|  8200 |   548 | 39901 |   4.9 |  7458k |  26 | 136 | 667 | 218 | 367 |  1 | 744 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.03%
  4.5s|  8300 |   542 | 40282 |   4.8 |  7458k |  26 | 136 | 663 | 218 | 369 |  1 | 744 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.09%
