FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686649425
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.4s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (6.5s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26114 implications, 0 bound changes
   (6.5s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26114 implications, 0 bound changes
   (6.5s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2154 deleted vars, 1429 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1213 changed coefficients
 4 implications, 36583 cliques
presolved problem has 9709 variables (9667 bin, 42 int, 0 impl, 0 cont) and 15694 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    128 constraints of type <linear>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.3s|     1 |     0 | 99617 |     - |   223M |   0 |9709 |  15k|  16k| 617 | 17 |  26 |   0 | 5.742304e+01 | 1.483000e+03 |2482.59%| unknown
 70.9s|     1 |     0 |103411 |     - |   225M |   0 |9709 |  15k|  16k| 637 | 18 |  28 |   0 | 5.900703e+01 | 1.483000e+03 |2413.26%| unknown
 73.3s|     1 |     0 |107633 |     - |   225M |   0 |9709 |  15k|  16k| 661 | 19 |  29 |   0 | 5.979993e+01 | 1.483000e+03 |2379.94%| unknown
 76.1s|     1 |     0 |112306 |     - |   226M |   0 |9709 |  15k|  16k| 683 | 20 |  30 |   0 | 6.190424e+01 | 1.483000e+03 |2295.64%| unknown
 76.9s|     1 |     0 |113862 |     - |   226M |   0 |9709 |  15k|  16k| 691 | 21 |  32 |   0 | 6.226659e+01 | 1.483000e+03 |2281.69%| unknown
 77.4s|     1 |     0 |114496 |     - |   227M |   0 |9709 |  15k|  16k| 693 | 22 |  33 |   0 | 6.226781e+01 | 1.483000e+03 |2281.65%| unknown
 79.7s|     1 |     0 |117550 |     - |   227M |   0 |9709 |  15k|  16k| 698 | 23 |  33 |   0 | 6.283168e+01 | 1.483000e+03 |2260.27%| unknown
 81.6s|     1 |     0 |120026 |     - |   227M |   0 |9709 |  15k|  16k| 705 | 24 |  34 |   0 | 6.283168e+01 | 1.483000e+03 |2260.27%| unknown
 82.9s|     1 |     0 |122170 |     - |   227M |   0 |9709 |  15k|  16k| 710 | 25 |  35 |   0 | 6.283242e+01 | 1.483000e+03 |2260.25%| unknown
 83.1s|     1 |     0 |122406 |     - |   227M |   0 |9709 |  15k|  16k| 716 | 26 |  36 |   0 | 6.283242e+01 | 1.483000e+03 |2260.25%| unknown
 83.3s|     1 |     0 |122586 |     - |   228M |   0 |9709 |  15k|  16k| 720 | 27 |  37 |   0 | 6.284341e+01 | 1.483000e+03 |2259.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.6s|     1 |     0 |126608 |     - |   228M |   0 |9709 |  15k|  16k| 736 | 29 |  37 |   0 | 6.329153e+01 | 1.483000e+03 |2243.13%| unknown
 87.8s|     1 |     0 |129630 |     - |   228M |   0 |9709 |  15k|  16k| 747 | 30 |  37 |   0 | 6.347148e+01 | 1.483000e+03 |2236.48%| unknown
 88.4s|     1 |     0 |129892 |     - |   228M |   0 |9709 |  15k|  16k| 752 | 31 |  38 |   0 | 6.347148e+01 | 1.483000e+03 |2236.48%| unknown
 89.5s|     1 |     0 |131852 |     - |   228M |   0 |9709 |  15k|  16k| 758 | 32 |  39 |   0 | 6.349081e+01 | 1.483000e+03 |2235.77%| unknown
 89.7s|     1 |     0 |132172 |     - |   228M |   0 |9709 |  15k|  16k| 769 | 33 |  40 |   0 | 6.350599e+01 | 1.483000e+03 |2235.21%| unknown
 90.9s|     1 |     0 |134377 |     - |   228M |   0 |9709 |  15k|  16k| 774 | 34 |  41 |   0 | 6.356979e+01 | 1.483000e+03 |2232.87%| unknown
 91.1s|     1 |     0 |134594 |     - |   228M |   0 |9709 |  15k|  16k| 781 | 35 |  42 |   0 | 6.356979e+01 | 1.483000e+03 |2232.87%| unknown
 91.8s|     1 |     0 |134626 |     - |   228M |   0 |9709 |  15k|  16k| 783 | 36 |  43 |   0 | 6.356979e+01 | 1.483000e+03 |2232.87%| unknown
 93.4s|     1 |     0 |137050 |     - |   229M |   0 |9709 |  15k|  16k| 792 | 37 |  44 |   0 | 6.361284e+01 | 1.483000e+03 |2231.29%| unknown
 94.6s|     1 |     0 |139066 |     - |   229M |   0 |9709 |  15k|  16k| 805 | 38 |  45 |   0 | 6.366340e+01 | 1.483000e+03 |2229.44%| unknown
 95.3s|     1 |     0 |140269 |     - |   229M |   0 |9709 |  15k|  16k| 815 | 39 |  46 |   0 | 6.371629e+01 | 1.483000e+03 |2227.51%| unknown
 97.0s|     1 |     0 |143260 |     - |   230M |   0 |9709 |  15k|  16k| 823 | 40 |  47 |   0 | 6.377064e+01 | 1.483000e+03 |2225.52%| unknown
 97.3s|     1 |     0 |143725 |     - |   230M |   0 |9709 |  15k|  16k| 829 | 41 |  48 |   0 | 6.377064e+01 | 1.483000e+03 |2225.52%| unknown
 98.2s|     1 |     0 |143863 |     - |   231M |   0 |9709 |  15k|  16k| 832 | 42 |  49 |   0 | 6.380564e+01 | 1.483000e+03 |2224.25%| unknown
 99.0s|     1 |     0 |144469 |     - |   231M |   0 |9709 |  15k|  16k| 846 | 43 |  50 |   0 | 6.395321e+01 | 1.483000e+03 |2218.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.2s|     1 |     0 |144667 |     - |   231M |   0 |9709 |  15k|  16k| 856 | 44 |  51 |   0 | 6.400480e+01 | 1.483000e+03 |2217.01%| unknown
 99.4s|     1 |     0 |144922 |     - |   231M |   0 |9709 |  15k|  16k| 864 | 45 |  52 |   0 | 6.402253e+01 | 1.483000e+03 |2216.37%| unknown
 99.8s|     1 |     0 |145500 |     - |   231M |   0 |9709 |  15k|  16k| 871 | 46 |  53 |   0 | 6.403076e+01 | 1.483000e+03 |2216.07%| unknown
  101s|     1 |     0 |147910 |     - |   231M |   0 |9709 |  15k|  16k| 877 | 47 |  54 |   0 | 6.405502e+01 | 1.483000e+03 |2215.20%| unknown
  103s|     1 |     0 |149204 |     - |   231M |   0 |9709 |  15k|  16k| 892 | 48 |  55 |   0 | 6.405502e+01 | 1.483000e+03 |2215.20%| unknown
  103s|     1 |     0 |149572 |     - |   231M |   0 |9709 |  15k|  16k| 902 | 49 |  57 |   0 | 6.405502e+01 | 1.483000e+03 |2215.20%| unknown
  103s|     1 |     0 |149690 |     - |   231M |   0 |9709 |  15k|  16k| 906 | 50 |  60 |   0 | 6.405502e+01 | 1.483000e+03 |2215.20%| unknown
  104s|     1 |     0 |149691 |     - |   232M |   0 |9709 |  15k|  16k| 907 | 51 |  63 |   0 | 6.405502e+01 | 1.483000e+03 |2215.20%| unknown
  104s|     1 |     0 |149897 |     - |   232M |   0 |9709 |  15k|  16k| 916 | 52 |  64 |   0 | 6.414025e+01 | 1.483000e+03 |2212.12%| unknown
  104s|     1 |     0 |149993 |     - |   232M |   0 |9709 |  15k|  16k| 924 | 53 |  65 |   0 | 6.414025e+01 | 1.483000e+03 |2212.12%| unknown
  105s|     1 |     0 |150108 |     - |   232M |   0 |9709 |  15k|  16k| 928 | 54 |  66 |   0 | 6.414025e+01 | 1.483000e+03 |2212.12%| unknown
  105s|     1 |     0 |150176 |     - |   232M |   0 |9709 |  15k|  16k| 931 | 55 |  67 |   0 | 6.414025e+01 | 1.483000e+03 |2212.12%| unknown
  105s|     1 |     0 |150235 |     - |   233M |   0 |9709 |  15k|  16k| 933 | 56 |  68 |   0 | 6.414025e+01 | 1.483000e+03 |2212.12%| unknown
  106s|     1 |     0 |150342 |     - |   233M |   0 |9709 |  15k|  16k| 935 | 57 |  69 |   0 | 6.414025e+01 | 1.483000e+03 |2212.12%| unknown
  106s|     1 |     0 |150503 |     - |   233M |   0 |9709 |  15k|  16k| 947 | 58 |  70 |   0 | 6.415234e+01 | 1.483000e+03 |2211.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|     1 |     0 |151084 |     - |   233M |   0 |9709 |  15k|  16k| 956 | 59 |  71 |   0 | 6.418871e+01 | 1.483000e+03 |2210.38%| unknown
  107s|     1 |     0 |151473 |     - |   233M |   0 |9709 |  15k|  16k| 967 | 60 |  72 |   0 | 6.419881e+01 | 1.483000e+03 |2210.01%| unknown
  107s|     1 |     0 |151606 |     - |   233M |   0 |9709 |  15k|  16k| 974 | 61 |  73 |   0 | 6.420009e+01 | 1.483000e+03 |2209.97%| unknown
  108s|     1 |     0 |151622 |     - |   234M |   0 |9709 |  15k|  16k| 976 | 62 |  74 |   0 | 6.420009e+01 | 1.483000e+03 |2209.97%| unknown
  108s|     1 |     0 |151636 |     - |   234M |   0 |9709 |  15k|  16k| 977 | 63 |  76 |   0 | 6.420009e+01 | 1.483000e+03 |2209.97%| unknown
  108s|     1 |     0 |151693 |     - |   234M |   0 |9709 |  15k|  16k| 980 | 64 |  77 |   0 | 6.420191e+01 | 1.483000e+03 |2209.90%| unknown
  108s|     1 |     0 |151746 |     - |   234M |   0 |9709 |  15k|  16k| 985 | 65 |  77 |   0 | 6.420316e+01 | 1.483000e+03 |2209.86%| unknown
  194s|     1 |     2 |270522 |     - |   237M |   0 |9709 |  15k|  16k| 985 | 67 |  92 |  48 | 6.521263e+01 | 1.483000e+03 |2174.10%| unknown
d 327s|    21 |    22 |342242 |9524.8 |veclendi|   9 |9709 |  15k|  16k|   0 |  1 |  97 | 362 | 7.076927e+01 | 1.123000e+03 |1486.85%| unknown
i 327s|    22 |    21 |342242 |9071.2 |  oneopt|   9 |9709 |  15k|  16k| 985 |  0 |  97 | 362 | 7.076927e+01 | 9.640000e+02 |1262.17%| unknown
d 395s|    29 |    30 |425011 |9759.5 |adaptive|  11 |9709 |  15k|  16k|   0 |  1 |  99 | 412 | 7.076927e+01 | 7.660000e+02 | 982.39%| unknown
 1289s|   100 |   101 |  1497k|13595.4 |   382M |  13 |9709 |  15k|  16k|3207 |  1 | 390 | 988 | 7.210101e+01 | 7.660000e+02 | 962.40%| unknown
d1295s|   101 |   102 |  1507k|13557.7 |guideddi|  13 |9709 |  15k|  16k|   0 |  1 | 390 | 988 | 7.210101e+01 | 7.180000e+02 | 895.83%| unknown
 2122s|   200 |   201 |  2621k|12409.5 |   458M |  15 |9709 |  16k|  16k|4353 |  1 | 957 |1574 | 7.210101e+01 | 7.180000e+02 | 895.83%| unknown
 3037s|   300 |   301 |  3832k|12310.7 |   581M |  17 |9709 |  16k|  16k|6590 |  3 |1509 |2208 | 7.210101e+01 | 7.180000e+02 | 895.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L3055s|   301 |   302 |  3839k|12291.1 |crossove|  17 |9709 |  16k|  16k|6590 |  1 |1509 |2220 | 7.210101e+01 | 6.840000e+02 | 848.67%| unknown
i3055s|   301 |   302 |  3839k|12291.1 |  oneopt|  17 |9709 |  15k|  16k|6590 |  1 |1509 |2220 | 7.210101e+01 | 6.820000e+02 | 845.90%| unknown
 4094s|   400 |   401 |  5194k|12639.4 |   674M |  17 |9709 |  16k|  16k|8795 |  1 |2335 |3073 | 7.210101e+01 | 6.820000e+02 | 845.90%| unknown
d4493s|   459 |   460 |  5839k|12418.7 |distribu|  17 |9709 |  15k|  16k|   0 |  1 |2743 |3199 | 7.210101e+01 | 6.400000e+02 | 787.64%| unknown
 4778s|   500 |   501 |  6292k|12305.5 |   712M |  17 |9709 |  16k|  16k|9692 |  1 |3220 |3275 | 7.210101e+01 | 6.400000e+02 | 787.64%| unknown
 5528s|   600 |   601 |  7416k|12128.4 |   764M |  17 |9709 |  16k|  16k|  11k|  1 |3914 |3527 | 7.210101e+01 | 6.400000e+02 | 787.64%| unknown
 6249s|   700 |   701 |  8458k|11884.1 |   812M |  18 |9709 |  16k|  16k|  13k|  1 |4489 |3689 | 7.210101e+01 | 6.400000e+02 | 787.64%| unknown
L6612s|   749 |   750 |  8804k|11568.2 |    rins|  26 |9709 |  16k|  16k|  13k|  1 |4571 |4059 | 7.309965e+01 | 6.360000e+02 | 770.05%| unknown
 6770s|   800 |   801 |  8956k|11020.0 |   813M |  36 |9709 |  16k|  16k|  13k|  2 |4700 |4356 | 7.309965e+01 | 6.360000e+02 | 770.05%| unknown
 6897s|   900 |   901 |  9106k|9961.3 |   812M |  74 |9709 |  16k|  16k|  14k|  1 |4905 |4775 | 7.309965e+01 | 6.360000e+02 | 770.05%| unknown
*6940s|   961 |   959 |  9164k|9388.5 |    LP  | 119 |9709 |  15k|  16k|  14k|  1 |4935 |4896 | 7.312805e+01 | 4.930000e+02 | 574.16%| unknown
*6940s|   972 |   962 |  9164k|9282.2 |    LP  | 121 |9709 |  15k|  16k|  14k|  1 |4935 |4898 | 7.312805e+01 | 4.910000e+02 | 571.43%| unknown
*6941s|   978 |   962 |  9164k|9225.3 |    LP  | 121 |9709 |  15k|  16k|  14k|  1 |4939 |4898 | 7.312805e+01 | 4.890000e+02 | 568.69%| unknown
*6941s|   983 |   958 |  9164k|9178.3 |    LP  | 121 |9709 |  15k|  16k|  14k|  1 |4939 |4898 | 7.312805e+01 | 4.830000e+02 | 560.49%| unknown
*6941s|   985 |   957 |  9164k|9159.7 |    LP  | 121 |9709 |  15k|  16k|  14k|  1 |4939 |4898 | 7.312805e+01 | 4.810000e+02 | 557.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*6941s|  1000 |   960 |  9164k|9022.2 |    LP  | 121 |9709 |  15k|  16k|  14k|  1 |4946 |4898 | 7.312805e+01 | 4.790000e+02 | 555.02%| unknown
*6983s|  1016 |   971 |  9227k|8941.2 |    LP  | 121 |9709 |  15k|  16k|  14k|  1 |4946 |4927 | 7.537995e+01 | 4.770000e+02 | 532.79%| unknown
*6983s|  1018 |   970 |  9227k|8923.6 |    LP  | 121 |9709 |  15k|  16k|  14k|  1 |4946 |4927 | 7.537995e+01 | 4.750000e+02 | 530.14%| unknown
*6983s|  1026 |   969 |  9227k|8854.0 |    LP  | 122 |9709 |  15k|  16k|  14k|  1 |4946 |4928 | 7.537995e+01 | 4.710000e+02 | 524.83%| unknown
 6985s|  1100 |   971 |  9227k|8258.4 |   810M | 125 |9709 |  16k|  16k|  14k|  1 |5020 |4946 | 7.537995e+01 | 4.710000e+02 | 524.83%| unknown
*6985s|  1106 |   972 |  9227k|8213.6 |    LP  | 131 |9709 |  16k|  16k|  14k|  1 |5020 |4946 | 7.537995e+01 | 4.700000e+02 | 523.51%| unknown
 7081s|  1200 |  1012 |  9355k|7675.9 |   818M | 131 |9709 |  16k|  16k|  14k|  1 |5061 |5077 | 7.722954e+01 | 4.700000e+02 | 508.58%| unknown
*7081s|  1205 |  1010 |  9355k|7644.0 |    LP  | 131 |9709 |  16k|  16k|  14k|  1 |5066 |5077 | 7.722954e+01 | 4.680000e+02 | 505.99%| unknown
 7162s|  1300 |  1036 |  9484k|7184.4 |   823M | 131 |9709 |  16k|  16k|  14k|  2 |5139 |5134 | 8.365238e+01 | 4.680000e+02 | 459.46%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 1383
Primal Bound       : +4.68000000000000e+02 (26 solutions)
Dual Bound         : +8.36523801082125e+01
Gap                : 459.46 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.11
  solving          :    7200.00
  presolving       :       6.81 (included in solving)
  reading          :       0.11
  copying          :       0.74 (14 #copies) (minimal 0.05, maximal 0.06, average 0.05)
Original Problem   :
  Problem name     : comp12-2idx
  Variables        : 11863 (11820 binary, 43 integer, 0 implicit integer, 0 continuous)
  Constraints      : 16803 initial, 16803 maximal
  Objective        : minimize, 9541 non-zeros (abs.min = 1, abs.max = 65)
Presolved Problem  :
  Problem name     : t_comp12-2idx
  Variables        : 9709 (9667 binary, 42 integer, 0 implicit integer, 0 continuous)
  Constraints      : 15694 initial, 16619 maximal
  Objective        : minimize, 7521 non-zeros (abs.min = 1, abs.max = 65)
  Nonzeros         : 69740 constraint, 73467 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.34       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      1          0          0          0          0          0          0          0          0          4
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00      7       2018          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       6.08       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
