FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686656558
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 5, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 6, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 550 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.8s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 868 deleted vars, 12072 deleted constraints, 57 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12709 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 426 constraints
    129 constraints of type <knapsack>
    247 constraints of type <setppc>
     50 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s|     1 |     0 | 11975 |     - |   297M |   0 |  11k| 438 |1968 |1564 | 28 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 24.2s|     1 |     0 | 12365 |     - |   297M |   0 |  11k| 438 |2021 |1617 | 29 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s|     1 |     0 | 12823 |     - |   298M |   0 |  11k| 438 |2074 |1670 | 30 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 25.3s|     1 |     0 | 13268 |     - |   298M |   0 |  11k| 438 |2128 |1724 | 31 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 25.9s|     1 |     0 | 13893 |     - |   299M |   0 |  11k| 438 |2184 |1780 | 32 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 30.2s|     1 |     2 | 14135 |     - |   299M |   0 |  11k| 439 |2184 |1780 | 32 |  54 |  34 | 2.235000e+01 |      --      |    Inf | unknown
  145s|   100 |    61 |226883 |2151.4 |   354M |  13 |  11k| 600 |3089 |5615 |  2 | 276 |  34 | 2.784253e+01 |      --      |    Inf |  38.04%
  160s|   200 |   143 |267820 |1276.0 |   367M |  31 |  11k| 706 |3220 |6339 |  2 | 387 |  34 | 2.784568e+01 |      --      |    Inf |  38.25%
  167s|   300 |   211 |287526 | 915.2 |   369M |  31 |  11k| 690 |3212 |6695 |  0 | 414 |  34 | 2.870904e+01 |      --      |    Inf |  40.85%
  175s|   400 |   297 |307204 | 735.1 |   374M |  41 |  11k| 681 |3236 |6987 |  2 | 441 |  34 | 2.877845e+01 |      --      |    Inf |  41.01%
  182s|   500 |   397 |320095 | 613.6 |   377M |  44 |  11k| 678 |3236 |7119 |  1 | 441 |  34 | 2.877845e+01 |      --      |    Inf |  41.01%
  190s|   600 |   495 |337147 | 539.7 |   383M |  45 |  11k| 689 |3228 |7269 |  1 | 457 |  34 | 2.877845e+01 |      --      |    Inf |  41.01%
  198s|   700 |   595 |355948 | 489.3 |   389M |  45 |  11k| 683 |3255 |7404 |  1 | 457 |  34 | 2.877845e+01 |      --      |    Inf |  41.01%
  207s|   800 |   693 |376188 | 453.4 |   396M |  46 |  11k| 696 |3244 |7551 |  1 | 473 |  34 | 2.878206e+01 |      --      |    Inf |  42.57%
  218s|   900 |   793 |393542 | 422.3 |   401M |  46 |  11k| 702 |3264 |7708 |  1 | 484 |  34 | 2.878206e+01 |      --      |    Inf |  42.57%
  222s|  1000 |   893 |404727 | 391.2 |   403M |  66 |  11k| 711 |3242 |7788 |  1 | 494 |  34 | 2.878206e+01 |      --      |    Inf |  42.57%
  226s|  1100 |   993 |418330 | 368.0 |   404M |  72 |  11k| 706 |3244 |7910 |  1 | 494 |  34 | 2.881884e+01 |      --      |    Inf |  42.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|  1200 |  1089 |433913 | 350.3 |   406M |  75 |  11k| 713 |3248 |8005 |  1 | 506 |  34 | 2.906818e+01 |      --      |    Inf |  42.72%
  235s|  1300 |  1189 |445937 | 332.6 |   407M |  76 |  11k| 728 |3251 |8126 |  1 | 522 |  34 | 2.906818e+01 |      --      |    Inf |  42.72%
  239s|  1400 |  1289 |460475 | 319.2 |   410M |  77 |  11k| 735 |3269 |8300 |  2 | 536 |  34 | 2.913016e+01 |      --      |    Inf |  42.72%
  244s|  1500 |  1389 |477878 | 309.5 |   412M |  77 |  11k| 738 |3260 |8459 |  1 | 541 |  34 | 2.948526e+01 |      --      |    Inf |  42.72%
  250s|  1600 |  1485 |494867 | 300.8 |   416M |  86 |  11k| 734 |3261 |8682 |  1 | 541 |  34 | 2.984278e+01 |      --      |    Inf |  42.81%
  254s|  1700 |  1585 |509689 | 291.8 |   416M |  86 |  11k| 740 |3249 |8833 |  1 | 551 |  34 | 2.995608e+01 |      --      |    Inf |  42.81%
  260s|  1800 |  1685 |536041 | 290.2 |   417M |  86 |  11k| 754 |3254 |9007 |  1 | 566 |  34 | 2.995608e+01 |      --      |    Inf |  42.81%
  267s|  1900 |  1785 |556926 | 286.0 |   421M |  86 |  11k| 768 |3255 |9256 |  2 | 587 |  34 | 3.003765e+01 |      --      |    Inf |  42.81%
  271s|  2000 |  1885 |568555 | 277.5 |   422M |  86 |  11k| 773 |3248 |9356 |  1 | 598 |  34 | 3.003765e+01 |      --      |    Inf |  42.81%
  277s|  2100 |  1985 |587018 | 273.0 |   425M |  86 |  11k| 782 |3266 |9667 |  2 | 609 |  34 | 3.085839e+01 |      --      |    Inf |  42.81%
  282s|  2200 |  2079 |602014 | 267.4 |   427M |  86 |  11k| 771 |3225 |9837 |  2 | 618 |  34 | 3.109145e+01 |      --      |    Inf |  42.84%
  289s|  2300 |  2177 |628031 | 267.1 |   430M |  86 |  11k| 769 |3253 |  10k|  1 | 629 |  34 | 3.152730e+01 |      --      |    Inf |  42.84%
  295s|  2400 |  2277 |643001 | 262.2 |   431M |  86 |  11k| 777 |3251 |  10k|  1 | 639 |  34 | 3.183942e+01 |      --      |    Inf |  42.84%
  301s|  2500 |  2377 |661710 | 259.2 |   434M |  88 |  11k| 772 |3269 |  10k|  3 | 639 |  34 | 3.185400e+01 |      --      |    Inf |  42.84%
  307s|  2600 |  2477 |675553 | 254.6 |   436M |  88 |  11k| 771 |3106 |  10k|  1 | 645 |  34 | 3.196443e+01 |      --      |    Inf |  42.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s|  2700 |  2576 |687286 | 249.5 |   439M |  88 |  11k| 775 |3237 |  10k|  1 | 655 |  34 | 3.251007e+01 |      --      |    Inf |  45.97%
  319s|  2800 |  2676 |695634 | 243.6 |   441M |  88 |  11k| 768 |3240 |  10k|  1 | 655 |  34 | 3.251007e+01 |      --      |    Inf |  45.97%
  325s|  2900 |  2772 |708787 | 239.7 |   448M |  88 |  11k| 773 |3253 |  11k|  1 | 665 |  34 | 3.282372e+01 |      --      |    Inf |  46.36%
  330s|  3000 |  2871 |723648 | 236.7 |   451M |  88 |  11k| 758 |3263 |  11k|  2 | 678 |  34 | 3.308460e+01 |      --      |    Inf |  47.92%
  334s|  3100 |  2971 |734617 | 232.6 |   452M |  88 |  11k| 754 |3235 |  11k|  1 | 678 |  34 | 3.313336e+01 |      --      |    Inf |  47.92%
  338s|  3200 |  3071 |746351 | 229.0 |   453M |  88 |  11k| 758 |3255 |  11k|  2 | 688 |  34 | 3.313336e+01 |      --      |    Inf |  47.92%
  342s|  3300 |  3171 |757562 | 225.4 |   455M |  88 |  11k| 754 |3261 |  11k|  2 | 688 |  34 | 3.346683e+01 |      --      |    Inf |  47.92%
  346s|  3400 |  3271 |770668 | 222.6 |   456M |  88 |  11k| 747 |3240 |  11k|  1 | 688 |  34 | 3.346766e+01 |      --      |    Inf |  47.92%
  352s|  3500 |  3371 |783968 | 220.1 |   457M |  91 |  11k| 743 |3244 |  11k|  1 | 688 |  34 | 3.401227e+01 |      --      |    Inf |  47.92%
  355s|  3600 |  3471 |792847 | 216.4 |   458M |  91 |  11k| 736 |3022 |  11k|  1 | 688 |  34 | 3.414586e+01 |      --      |    Inf |  47.92%
  358s|  3700 |  3569 |804826 | 213.8 |   462M |  91 |  11k| 732 |2956 |  12k|  1 | 693 |  34 | 3.414586e+01 |      --      |    Inf |  47.92%
  364s|  3800 |  3667 |819365 | 212.0 |   467M |  91 |  11k| 725 |3093 |  12k|  2 | 693 |  34 | 3.578111e+01 |      --      |    Inf |  48.03%
  369s|  3900 |  3767 |830117 | 209.3 |   470M |  91 |  11k| 722 |3124 |  12k|  1 | 697 |  34 | 3.988344e+01 |      --      |    Inf |  48.03%
  375s|  4000 |  3867 |845335 | 207.9 |   473M |  91 |  11k| 744 |3212 |  12k|  1 | 722 |  34 | 4.028827e+01 |      --      |    Inf |  48.03%
  380s|  4100 |  3965 |861756 | 206.8 |   476M |  91 |  11k| 758 |3048 |  12k|  1 | 739 |  34 | 4.102143e+01 |      --      |    Inf |  48.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s|  4200 |  4065 |876949 | 205.5 |   477M |  91 |  11k| 785 |3059 |  12k|  1 | 770 |  34 | 4.102143e+01 |      --      |    Inf |  48.04%
  389s|  4300 |  3965 |913135 | 209.2 |   477M |  91 |  11k| 760 |3744 |  12k|  0 | 779 |  34 | 4.270124e+01 |      --      |    Inf |  48.44%
  393s|  4400 |  3851 |957017 | 214.4 |   477M |  91 |  11k| 748 |   0 |  12k|  0 | 779 |  34 | 4.301288e+01 |      --      |    Inf |  48.50%
  397s|  4500 |  3739 |  1000k| 219.3 |   477M |  92 |  11k| 736 |   0 |  12k|  0 | 779 |  34 | 4.400745e+01 |      --      |    Inf |  48.57%
  401s|  4600 |  3625 |  1046k| 224.5 |   477M |  92 |  11k| 725 |4126 |  12k|  0 | 779 |  34 | 4.400749e+01 |      --      |    Inf |  49.22%
  405s|  4700 |  3510 |  1086k| 228.2 |   477M |  92 |  11k| 713 |4104 |  12k|  0 | 779 |  34 | 4.436250e+01 |      --      |    Inf |  49.25%
  409s|  4800 |  3398 |  1130k| 232.7 |   477M |  92 |  11k| 698 |   0 |  12k|  0 | 779 |  34 | 4.466905e+01 |      --      |    Inf |  51.40%
  413s|  4900 |  3288 |  1168k| 235.8 |   477M |  92 |  11k| 691 |4296 |  12k|  0 | 779 |  34 | 4.487429e+01 |      --      |    Inf |  54.87%
  417s|  5000 |  3180 |  1211k| 239.5 |   477M |  92 |  11k| 676 |4357 |  12k|  0 | 779 |  34 | 4.493393e+01 |      --      |    Inf |  60.80%
  422s|  5100 |  3073 |  1254k| 243.3 |   477M |  92 |  11k| 671 |4384 |  12k|  0 | 779 |  34 | 4.511548e+01 |      --      |    Inf |  85.61%
  426s|  5200 |  2966 |  1294k| 246.4 |   477M |  92 |  11k| 672 |4404 |  12k|  0 | 783 |  34 | 4.528150e+01 |      --      |    Inf |  85.62%
  430s|  5300 |  2856 |  1333k| 249.1 |   477M |  92 |  11k| 669 |4440 |  12k|  0 | 783 |  34 | 4.535879e+01 |      --      |    Inf |  86.02%
  434s|  5400 |  2736 |  1380k| 253.2 |   477M |  92 |  11k| 667 |4433 |  12k|  0 | 786 |  34 | 4.552321e+01 |      --      |    Inf |  86.40%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 439.91
Solving Nodes      : 5491
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :     440.00
  solving          :     439.91
  presolving       :       0.79 (included in solving)
  reading          :       0.10
  copying          :       0.16 (4 #copies) (minimal 0.04, maximal 0.04, average 0.04)
Original Problem   :
  Problem name     : supportcase29
  Variables        : 12050 (12050 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 12441 initial, 12441 maximal
  Objective        : minimize, 50 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_supportcase29
  Variables        : 11182 (11182 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 426 initial, 790 maximal
  Objective        : minimize, 50 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 63848 constraint, 116798 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.03       0.00      1          0          0          0          0          0      11182         50          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.14       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.22       0.00     10          0          0          0          0          0          7          7          7        550
  setppc           :       0.03       0.00      9          0          0          0          0          0          0          0          0          0
  and              :       0.03       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.26       0.02      5        868          0          0        868          0        883          0         58          0
  logicor          :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         51          -          -         51          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       4143          0          0        787          0          0          0          0          0          0          0
  integral         :          0          0          0          0       4143          0          0        787          0          0          0          0          0          0       8286
  knapsack         :        129+       131         32      91410          0          0          0        783      64584          2     137726       1836        859          0          0
  setppc           :        247+       265         32      91407          0          0          0          0      39901         11     141084          0          0          0          0
  and              :         50         50       5361      90806          0          0          0          0      46267          0      18660      55250       5744          0          0
  linear           :          0+        12          0      37799          0          0          0          0         48        294      31158          0          0          0          0
  logicor          :          0+       360         32       4723          0          0          0          0         16         20        102          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       5.29       0.00       0.00       0.00       5.28       0.00       0.00       0.00       0.00       0.00
  knapsack         :      21.35       0.00       3.16      17.89       0.00       0.00       0.00       0.14       0.12       0.03
  setppc           :       3.73       0.00       0.00       3.72       0.00       0.00       0.00       0.00       0.01       0.00
  and              :       2.07       0.00       1.69       0.37       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.29       0.02       0.00       0.27       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.14       0.00       0.04       0.10       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      15210          0          0          0
  redcost          :       9915          0          0        166
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      23414          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.14       0.00       0.14       0.00       0.00       0.00
  pseudoobj        :       0.06       0.00       0.00       0.05       0.00       0.00
