FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686664156
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.6s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 40686 implications, 0 bound changes
   (2.6s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 40761 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 6 medium, 3 exhaustive):
 10816 deleted vars, 728 deleted constraints, 260 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 2860 changed coefficients
 0 implications, 40987 cliques
presolved problem has 7644 variables (7644 bin, 0 int, 0 impl, 0 cont) and 330 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.6s|   500 |   487 | 83310 | 162.0 |   189M |  65 |7644 |  10k| 631 |1136 |  1 |  13k|4050 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 46.8s|   600 |   587 |102433 | 166.9 |   193M |  65 |7644 |  10k| 647 |1335 |  1 |  14k|4772 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 50.3s|   700 |   687 |116581 | 163.3 |   203M |  65 |7644 |  10k| 614 |1530 |  1 |  15k|4908 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 55.2s|   800 |   787 |136230 | 167.4 |   207M |  65 |7644 |  10k| 664 |1697 |  1 |  16k|5297 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 59.5s|   900 |   887 |158033 | 173.1 |   209M |  65 |7644 |  10k| 638 |1970 |  6 |  18k|5484 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 63.9s|  1000 |   985 |175498 | 173.2 |   211M |  65 |7644 |9315 | 616 |2178 |  1 |  18k|5584 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 68.9s|  1100 |  1081 |192090 | 172.6 |   218M |  65 |7644 |7865 | 618 |2331 |  1 |  18k|6020 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 76.4s|  1200 |  1179 |209101 | 172.3 |   226M |  65 |7644 |8070 | 661 |2630 |  2 |  20k|6478 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 82.8s|  1300 |  1279 |234291 | 178.5 |   231M |  65 |7644 |7833 | 640 |2959 |  1 |  21k|6916 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 86.3s|  1400 |  1377 |251652 | 178.1 |   236M |  65 |7644 |9258 | 637 |3101 |  1 |  23k|7199 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.9s|  1500 |  1475 |270271 | 178.7 |   238M |  65 |7644 |9013 | 624 |3196 |  1 |  23k|7365 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 94.9s|  1600 |  1575 |287289 | 178.1 |   240M |  65 |7644 |8717 | 658 |3272 |  1 |  23k|7436 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 99.1s|  1700 |  1675 |309052 | 180.5 |   243M |  65 |7644 |7843 | 654 |3381 |  3 |  23k|7654 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  104s|  1800 |  1775 |332720 | 183.6 |   245M |  65 |7644 |8077 | 643 |3559 |  1 |  24k|7873 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  114s|  1900 |  1873 |369478 | 193.3 |   254M |  65 |7644 |8389 | 661 |4077 |  1 |  25k|8322 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  118s|  2000 |  1973 |402297 | 200.0 |   259M |  65 |7644 |8495 | 651 |4286 |  1 |  26k|8428 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  125s|  2100 |  2071 |423405 | 200.5 |   264M |  65 |7644 |8986 | 659 |4519 |  1 |  28k|8887 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  131s|  2200 |  2169 |455866 | 206.2 |   266M |  65 |7644 |9397 | 648 |4955 |  1 |  29k|9152 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  138s|  2300 |  2269 |487397 | 210.9 |   268M |  65 |7644 |8647 | 641 |5202 |  1 |  29k|9553 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  143s|  2400 |  2365 |500125 | 207.4 |   270M |  65 |7644 |8025 | 635 |5331 |  1 |  29k|9842 | 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  147s|  2500 |  2465 |524405 | 208.9 |   271M |  65 |7644 |7574 | 630 |5471 |  1 |  29k|  10k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  151s|  2600 |  2561 |545784 | 209.1 |   275M |  65 |7644 |7475 | 613 |5583 |  1 |  30k|  10k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  156s|  2700 |  2655 |569375 | 210.0 |   276M |  65 |7644 |7015 | 626 |5708 |  2 |  30k|  10k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  161s|  2800 |  2755 |599340 | 213.2 |   277M |  65 |7644 |7325 | 647 |5792 |  1 |  31k|  10k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  166s|  2900 |  2853 |614673 | 211.2 |   280M |  65 |7644 |7464 | 645 |6055 |  1 |  32k|  10k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|  3000 |  2945 |639108 | 212.3 |   285M |  65 |7644 |7420 | 649 |6672 |  1 |  32k|  11k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  185s|  3100 |  3045 |657425 | 211.3 |   287M |  65 |7644 |7518 | 620 |7050 |  1 |  33k|  11k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  190s|  3200 |  3143 |673535 | 209.8 |   290M |  65 |7644 |7013 | 632 |7421 |  1 |  33k|  12k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  195s|  3300 |  3241 |689163 | 208.2 |   291M |  65 |7644 |7759 | 655 |7589 |  4 |  34k|  12k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  200s|  3400 |  3339 |710310 | 208.3 |   294M |  65 |7644 |7234 | 626 |7714 |  1 |  34k|  12k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  207s|  3500 |  3437 |741102 | 211.1 |   297M |  65 |7644 |6565 | 634 |7875 |  1 |  35k|  12k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  213s|  3600 |  3537 |765505 | 212.0 |   300M |  65 |7644 |5760 | 643 |8224 |  1 |  35k|  12k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  218s|  3700 |  3637 |784471 | 211.4 |   303M |  65 |7644 |6825 | 656 |8310 |  1 |  36k|  12k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  223s|  3800 |  3737 |811939 | 213.1 |   305M |  65 |7644 |6715 | 644 |8475 |  1 |  36k|  13k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  227s|  3900 |  3837 |829743 | 212.2 |   306M |  65 |7644 |6646 | 646 |8587 |  2 |  37k|  13k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  231s|  4000 |  3935 |849396 | 211.8 |   307M |  65 |7644 |6551 | 631 |8673 |  1 |  37k|  13k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  235s|  4100 |  4033 |868238 | 211.2 |   308M |  65 |7644 |6243 | 662 |8889 |  1 |  37k|  13k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  239s|  4200 |  4133 |894561 | 212.5 |   310M |  65 |7644 |7098 | 645 |9060 |  2 |  38k|  13k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  242s|  4300 |  4233 |913495 | 211.9 |   311M |  65 |7644 |7123 | 637 |9172 |  1 |  38k|  13k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  246s|  4400 |  4331 |932360 | 211.4 |   313M |  65 |7644 |7485 | 642 |9384 |  1 |  39k|  13k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|  4500 |  4429 |954079 | 211.5 |   315M |  65 |7644 |7205 | 655 |9607 |  1 |  39k|  13k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  254s|  4600 |  4529 |979759 | 212.5 |   317M |  65 |7644 |6850 | 640 |9856 |  1 |  39k|  13k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  260s|  4700 |  4629 |  1012k| 214.9 |   318M |  65 |7644 |7811 | 625 |  10k|  1 |  41k|  13k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  264s|  4800 |  4727 |  1027k| 213.5 |   323M |  65 |7644 |7791 | 634 |  10k|  1 |  41k|  13k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  267s|  4900 |  4825 |  1049k| 213.7 |   324M |  65 |7644 |7777 | 683 |  10k|  5 |  42k|  14k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  271s|  5000 |  4925 |  1078k| 215.2 |   327M |  65 |7644 |7302 | 642 |  10k|  1 |  42k|  14k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  275s|  5100 |  5025 |  1103k| 215.9 |   328M |  65 |7644 |6869 | 658 |  10k|  3 |  42k|  14k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  278s|  5200 |  5125 |  1120k| 215.0 |   328M |  65 |7644 |6493 | 640 |  10k|  1 |  42k|  14k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  282s|  5300 |  5225 |  1140k| 214.7 |   329M |  65 |7644 |5999 | 649 |  10k|  1 |  42k|  14k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  285s|  5400 |  5325 |  1163k| 215.0 |   330M |  65 |7644 |5828 | 630 |  10k|  1 |  42k|  14k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  289s|  5500 |  5425 |  1186k| 215.4 |   331M |  65 |7644 |5655 | 642 |  11k|  1 |  43k|  14k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  294s|  5600 |  5525 |  1205k| 214.9 |   333M |  65 |7644 |5861 | 636 |  11k|  1 |  44k|  15k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  297s|  5700 |  5625 |  1224k| 214.4 |   334M |  65 |7644 |5503 | 629 |  11k|  1 |  44k|  15k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  300s|  5800 |  5725 |  1233k| 212.3 |   334M |  65 |7644 |5226 | 642 |  11k|  1 |  44k|  15k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  303s|  5900 |  5825 |  1258k| 213.0 |   335M |  65 |7644 |5075 | 662 |  11k|  1 |  44k|  15k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s|  6000 |  5925 |  1277k| 212.5 |   336M |  65 |7644 |4821 | 671 |  11k|  1 |  44k|  15k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  311s|  6100 |  6025 |  1299k| 212.7 |   337M |  65 |7644 |6147 | 643 |  11k|  4 |  46k|  15k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  315s|  6200 |  6123 |  1323k| 213.0 |   339M |  65 |7644 |5958 | 639 |  11k|  1 |  46k|  15k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  319s|  6300 |  6223 |  1347k| 213.5 |   340M |  65 |7644 |5705 | 653 |  11k|  1 |  46k|  15k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  323s|  6400 |  6323 |  1372k| 214.0 |   341M |  65 |7644 |5245 | 642 |  11k|  1 |  46k|  16k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  327s|  6500 |  6419 |  1395k| 214.4 |   342M |  65 |7644 |7128 | 657 |  12k|  1 |  49k|  16k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  330s|  6600 |  6519 |  1409k| 213.3 |   343M |  65 |7644 |6973 | 643 |  12k|  7 |  49k|  16k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  334s|  6700 |  6619 |  1430k| 213.2 |   346M |  65 |7644 |6678 | 649 |  12k|  1 |  49k|  16k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  337s|  6800 |  6717 |  1449k| 212.8 |   349M |  65 |7644 |6320 | 667 |  12k|  1 |  49k|  16k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  342s|  6900 |  6815 |  1471k| 213.0 |   351M |  65 |7644 |6178 | 662 |  12k|  1 |  50k|  16k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  347s|  7000 |  6915 |  1500k| 214.0 |   352M |  65 |7644 |6839 | 670 |  12k|  1 |  51k|  16k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  351s|  7100 |  7015 |  1521k| 213.9 |   353M |  65 |7644 |6594 | 650 |  12k|  1 |  51k|  17k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  355s|  7200 |  7115 |  1546k| 214.5 |   354M |  65 |7644 |6344 | 638 |  12k|  1 |  51k|  17k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  357s|  7300 |  7209 |  1561k| 213.5 |   355M |  65 |7644 |6129 | 664 |  13k|  2 |  51k|  17k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  361s|  7400 |  7309 |  1582k| 213.5 |   357M |  65 |7644 |6246 | 632 |  13k|  1 |  52k|  17k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|  7500 |  7409 |  1611k| 214.6 |   358M |  65 |7644 |6053 | 655 |  13k|  1 |  52k|  17k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  369s|  7600 |  7509 |  1633k| 214.7 |   360M |  65 |7644 |5811 | 638 |  13k|  1 |  53k|  17k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  372s|  7700 |  7609 |  1659k| 215.3 |   360M |  65 |7644 |5554 | 636 |  13k|  1 |  53k|  17k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  377s|  7800 |  7709 |  1683k| 215.5 |   363M |  65 |7644 |5485 | 653 |  13k|  1 |  53k|  17k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  383s|  7900 |  7809 |  1706k| 215.7 |   364M |  65 |7644 |5523 | 650 |  13k|  1 |  54k|  17k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  387s|  8000 |  7907 |  1731k| 216.2 |   364M |  65 |7644 |5192 | 666 |  13k|  1 |  54k|  18k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  391s|  8100 |  8007 |  1759k| 217.0 |   366M |  65 |7644 |4919 | 640 |  13k|  1 |  54k|  18k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  395s|  8200 |  8107 |  1789k| 217.9 |   367M |  65 |7644 |4778 | 653 |  14k|  5 |  54k|  18k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  399s|  8300 |  8207 |  1816k| 218.6 |   370M |  65 |7644 |4753 | 649 |  14k|  1 |  54k|  18k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  402s|  8400 |  8307 |  1838k| 218.6 |   371M |  65 |7644 |5395 | 641 |  14k|  1 |  55k|  18k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  406s|  8500 |  8407 |  1861k| 218.7 |   372M |  65 |7644 |5697 | 648 |  14k|  1 |  56k|  18k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  410s|  8600 |  8507 |  1882k| 218.6 |   373M |  65 |7644 |5664 | 665 |  14k|  1 |  56k|  18k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  414s|  8700 |  8607 |  1910k| 219.3 |   375M |  65 |7644 |5649 | 643 |  14k|  1 |  56k|  18k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  418s|  8800 |  8707 |  1929k| 219.0 |   376M |  65 |7644 |5710 | 670 |  14k|  1 |  57k|  18k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  423s|  8900 |  8807 |  1955k| 219.5 |   380M |  65 |7644 |5399 | 669 |  14k|  2 |  57k|  18k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s|  9000 |  8901 |  1974k| 219.1 |   383M |  65 |7644 |5210 | 669 |  15k|  1 |  57k|  18k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  429s|  9100 |  9001 |  2000k| 219.6 |   384M |  65 |7644 |5881 | 665 |  15k|  1 |  58k|  18k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  432s|  9200 |  9101 |  2022k| 219.6 |   385M |  65 |7644 |6108 | 653 |  15k|  1 |  58k|  18k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  436s|  9300 |  9201 |  2048k| 220.0 |   386M |  65 |7644 |6054 | 664 |  15k|  2 |  59k|  19k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
  439s|  9400 |  9301 |  2069k| 219.9 |   388M |  65 |7644 |5791 | 677 |  15k|  2 |  59k|  19k| 1.958100e+04 | 2.315800e+04 |  18.27%| unknown
